episode,steps,reward
667,36,1
668,200,0
669,54,1
670,44,1
671,89,1
672,35,1
673,66,0
674,86,1
675,47,0
676,39,1
677,27,1
678,33,0
679,41,0
680,30,1
681,60,1
682,34,1
683,53,1
684,55,0
685,62,1
686,48,1
687,59,1
688,68,0
689,83,0
690,54,0
691,36,0
692,40,0
693,68,1
694,79,1
695,107,1
696,95,0
697,47,1
698,87,1
699,67,1
700,37,1
701,62,0
702,36,1
703,36,0
704,58,0
705,50,0
706,78,0
707,72,1
708,57,0
709,42,0
710,114,0
711,140,1
712,47,0
713,38,0
714,33,1
715,70,1
716,39,1
717,127,1
718,107,1
719,45,1
720,142,1
721,61,0
722,158,1
723,54,1
724,48,0
725,61,0
726,129,1
727,60,0
728,81,1
729,60,1
730,25,0
731,155,1
732,35,1
733,57,1
734,88,1
735,87,1
736,67,0
737,115,1
738,103,0
739,83,1
740,51,1
741,118,1
742,95,1
743,34,1
744,69,0
745,46,1
746,117,1
747,15,0
748,30,1
749,48,1
750,181,0
751,66,1
752,182,1
753,50,1
754,58,1
755,34,1
756,37,1
757,71,1
758,155,1
759,118,1
760,75,1
761,127,0
762,106,0
763,72,1
764,37,1
765,83,1
766,60,0
767,21,0
768,61,0
769,56,1
770,21,0
771,98,0
772,74,0
773,66,1
774,63,0
775,103,0
776,115,0
777,81,0
778,56,0
779,62,1
780,57,1
781,42,0
782,195,0
783,55,0
784,129,1
785,133,0
786,74,0
787,84,0
788,159,1
789,49,1
790,96,1
791,60,1
792,110,0
793,111,0
794,104,1
795,93,1
796,66,1
797,46,1
798,51,1
799,99,1
800,45,1
801,117,1
802,49,1
803,93,0
804,95,1
805,75,1
806,151,1
807,105,0
808,87,1
809,158,0
810,74,1
811,33,0
812,48,1
813,165,0
814,39,0
815,44,1
816,56,1
817,58,1
818,80,0
819,51,1
820,92,1
821,31,1
822,97,1
823,112,1
824,91,1
825,78,0
826,47,1
827,57,1
828,68,1
829,42,0
830,161,1
831,83,1
832,43,1
833,70,1
834,93,1
835,56,1
836,145,0
837,25,1
838,67,1
839,177,0
840,41,1
841,76,1
842,74,1
843,78,1
844,74,1
845,39,1
846,85,1
847,102,1
848,63,0
849,51,1
850,57,1
851,70,1
852,44,1
853,61,0
854,83,0
855,51,1
856,103,0
857,91,1
858,118,0
859,64,0
860,97,1
861,44,1
862,104,1
863,91,0
864,84,0
865,88,0
866,71,1
867,67,0
868,111,1
869,96,0
870,44,1
871,62,0
872,31,1
873,56,1
874,120,0
875,54,1
876,46,0
877,58,1
878,64,0
879,55,0
880,63,1
881,108,1
882,58,0
883,44,0
884,75,1
885,105,0
886,42,1
887,40,1
888,94,1
889,136,0
890,144,1
891,159,1
892,84,0
893,139,1
894,78,0
895,152,1
896,121,0
897,188,0
898,78,1
899,184,0
900,143,0
901,91,1
902,117,0
903,20,1
904,72,1
905,92,1
906,65,0
907,75,0
908,56,1
909,70,1
910,100,0
911,24,1
912,93,1
913,66,1
914,62,1
915,97,1
916,120,1
917,38,1
918,47,1
919,66,1
920,63,1
921,38,0
922,53,1
923,67,1
924,108,1
925,88,1
926,38,1
927,79,0
928,76,1
929,66,0
930,33,1
931,54,1
932,67,1
933,63,0
934,62,0
935,102,1
936,38,1
937,56,1
938,52,1
939,73,1
940,71,1
941,39,1
942,141,1
943,39,0
944,49,0
945,200,0
946,77,1
947,70,1
948,62,1
949,188,1
950,106,1
951,91,1
952,149,1
953,59,0
954,63,1
955,50,1
956,114,0
957,161,0
958,43,1
959,25,1
960,61,1
961,69,1
962,133,1
963,98,1
964,65,0
965,45,1
966,62,0
967,38,1
968,131,0
969,35,0
970,79,1
971,38,1
972,47,1
973,86,0
974,61,0
975,35,1
976,115,0
977,82,0
978,44,0
979,41,0
980,35,1
981,85,0
982,41,1
983,63,0
984,47,1
985,47,0
986,29,1
987,39,0
988,72,0
989,32,1
990,55,1
991,49,0
992,46,1
993,35,0
994,200,0
995,55,1
996,80,0
997,117,1
998,86,0
999,70,0
1000,39,0
1001,98,0
1002,136,1
1003,31,0
1004,148,0
1005,74,1
1006,114,1
1007,33,1
1008,51,1
1009,44,1
1010,103,1
1011,200,0
1012,57,0
1013,70,1
1014,80,1
1015,93,1
1016,84,1
1017,60,1
1018,41,1
1019,26,0
1020,67,1
1021,43,1
1022,80,1
1023,93,0
1024,52,1
1025,82,1
1026,49,1
1027,32,1
1028,76,0
1029,200,0
1030,44,1
1031,107,1
1032,42,1
1033,35,1
1034,55,1
1035,93,0
1036,95,1
1037,61,0
1038,35,1
1039,34,1
1040,65,0
1041,65,1
1042,75,1
1043,37,1
1044,155,0
1045,121,0
1046,84,1
1047,44,0
1048,98,0
1049,44,1
1050,56,1
1051,62,1
1052,35,1
1053,55,1
1054,181,1
1055,69,1
1056,134,0
1057,38,1
1058,97,0
1059,108,1
1060,46,0
1061,74,1
1062,63,0
1063,67,1
1064,41,1
1065,160,1
1066,102,1
1067,45,1
1068,36,1
1069,45,0
1070,70,1
1071,73,0
1072,45,1
1073,75,1
1074,40,1
1075,115,0
1076,46,1
1077,32,0
1078,90,1
1079,73,1
1080,102,1
1081,85,1
1082,55,1
1083,54,1
1084,53,0
1085,44,0
1086,67,0
1087,60,0
1088,159,0
1089,47,1
1090,52,1
1091,124,0
1092,63,0
1093,162,1
1094,55,0
1095,77,0
1096,53,0
1097,90,1
1098,97,1
1099,62,1
1100,86,1
1101,159,0
1102,55,1
1103,200,0
1104,66,0
1105,67,1
1106,39,1
1107,121,1
1108,53,1
1109,143,0
1110,120,1
1111,60,1
1112,81,0
1113,129,1
1114,83,1
1115,75,0
1116,69,1
1117,31,0
1118,114,0
1119,44,1
1120,106,1
1121,90,0
1122,167,1
1123,62,1
1124,51,1
1125,26,1
1126,49,1
1127,66,0
1128,96,1
1129,114,1
1130,47,0
1131,45,1
1132,132,1
1133,63,1
1134,49,1
1135,65,1
1136,76,1
1137,58,0
1138,22,0
1139,113,1
1140,47,1
1141,84,0
1142,41,0
1143,75,1
1144,33,1
1145,100,0
1146,70,0
1147,19,1
1148,85,1
1149,106,1
1150,76,0
1151,65,0
1152,48,1
1153,65,0
1154,76,1
1155,68,1
1156,95,1
1157,93,1
1158,33,1
1159,29,0
1160,156,1
1161,120,0
1162,61,0
1163,71,1
1164,25,1
1165,55,0
1166,42,1
1167,31,0
1168,22,0
1169,51,0
1170,56,1
1171,111,1
1172,94,1
1173,118,0
1174,95,0
1175,80,1
1176,66,1
1177,42,0
1178,93,1
1179,119,0
1180,52,0
1181,75,1
1182,102,0
1183,41,1
1184,85,1
1185,115,1
1186,62,1
1187,62,1
1188,86,0
1189,66,0
1190,141,1
1191,33,1
1192,78,0
1193,68,1
1194,67,0
1195,57,1
1196,80,0
1197,116,1
1198,102,0
1199,61,1
1200,40,1
1201,52,0
1202,42,1
1203,136,1
1204,49,0
1205,68,0
1206,50,1
1207,66,0
1208,111,0
1209,194,1
1210,64,0
1211,200,0
1212,170,0
1213,65,1
1214,32,0
1215,99,1
1216,46,0
1217,42,1
1218,55,0
1219,47,1
1220,62,0
1221,76,1
1222,153,1
1223,100,0
1224,95,0
1225,64,1
1226,53,1
1227,36,0
1228,51,1
1229,62,0
1230,56,1
1231,41,1
1232,79,1
1233,44,1
1234,101,0
1235,35,1
1236,76,0
1237,98,1
1238,96,1
1239,87,0
1240,57,1
1241,60,1
1242,86,1
1243,200,0
1244,41,1
1245,200,0
1246,38,0
1247,30,0
1248,115,1
1249,123,1
1250,127,0
1251,76,1
1252,51,0
1253,50,0
1254,47,0
1255,99,1
1256,63,0
1257,86,1
1258,88,1
1259,21,1
1260,26,1
1261,110,1
1262,52,0
1263,61,1
1264,35,0
1265,116,1
1266,86,0
1267,107,0
1268,70,0
1269,122,1
1270,200,0
1271,162,1
1272,36,1
1273,43,1
1274,23,1
1275,105,1
1276,54,1
1277,31,1
1278,75,1
1279,67,1
1280,75,1
1281,41,1
1282,79,1
1283,27,1
1284,63,1
1285,33,1
1286,58,1
1287,79,0
1288,78,1
1289,80,0
1290,57,0
1291,69,1
1292,66,0
1293,21,0
1294,51,1
1295,84,1
1296,158,1
1297,74,1
1298,131,1
1299,143,1
1300,99,1
1301,52,1
1302,35,1
1303,150,1
1304,114,1
1305,96,0
1306,119,1
1307,46,0
1308,121,1
1309,65,1
1310,109,0
1311,94,1
1312,46,1
1313,65,0
1314,67,0
1315,42,1
1316,48,1
1317,41,1
1318,88,1
1319,200,0
1320,25,1
1321,106,1
1322,64,1
1323,82,1
1324,53,1
1325,47,1
1326,29,1
1327,51,1
1328,93,1
1329,37,1
1330,56,0
1331,200,0
1332,67,0
1333,100,1
1334,85,1
1335,119,0
1336,80,0
1337,37,1
1338,79,0
1339,42,1
1340,146,1
1341,42,1
1342,75,1
1343,45,1
1344,59,1
1345,67,1
1346,49,0
1347,32,0
1348,77,0
1349,94,1
1350,85,1
1351,49,1
1352,26,1
1353,123,1
1354,60,0
1355,76,1
1356,96,1
1357,34,0
1358,63,0
1359,47,1
1360,135,1
1361,33,1
1362,56,1
1363,48,0
1364,200,0
1365,71,1
1366,38,0
1367,101,0
1368,49,0
1369,79,0
1370,51,0
1371,99,1
1372,85,0
1373,57,1
1374,61,1
1375,71,1
1376,148,0
1377,68,1
1378,54,0
1379,62,1
1380,71,0
1381,156,0
1382,91,1
1383,32,1
1384,41,1
1385,121,1
1386,119,0
1387,33,1
1388,94,1
1389,95,1
1390,69,0
1391,54,1
1392,200,0
1393,67,1
1394,29,1
1395,121,0
1396,49,1
1397,31,1
1398,75,1
1399,109,1
1400,57,1
1401,69,0
1402,68,0
1403,40,1
1404,73,1
1405,69,1
1406,46,1
1407,67,1
1408,67,1
1409,39,1
1410,63,0
1411,97,0
1412,34,1
1413,81,1
1414,24,1
1415,188,1
1416,86,1
1417,114,1
1418,173,1
1419,56,1
1420,40,1
1421,47,1
1422,94,0
1423,141,0
1424,31,0
1425,102,1
1426,100,1
1427,59,1
1428,52,1
1429,63,1
1430,39,1
1431,87,1
1432,88,1
1433,103,1
1434,200,0
1435,111,1
1436,67,1
1437,47,0
1438,56,0
1439,72,1
1440,83,0
1441,128,0
1442,65,1
1443,87,0
1444,43,0
1445,50,0
1446,40,0
1447,68,0
1448,37,1
1449,76,1
1450,76,0
1451,78,0
1452,47,1
1453,59,0
1454,55,1
1455,57,1
1456,97,0
1457,46,1
1458,85,1
1459,59,1
1460,58,1
1461,29,1
1462,58,1
1463,200,0
1464,53,0
1465,97,0
1466,46,1
1467,200,0
1468,126,0
1469,35,0
1470,198,1
1471,44,0
1472,138,0
1473,35,1
1474,42,1
1475,66,0
1476,88,0
1477,47,0
1478,137,1
1479,88,1
1480,89,1
1481,76,1
1482,27,0
1483,72,0
1484,179,0
1485,52,1
1486,34,1
1487,33,1
1488,28,0
1489,33,0
1490,82,1
1491,45,1
1492,42,1
1493,66,0
1494,49,0
1495,101,0
1496,39,1
1497,47,0
1498,111,1
1499,42,1
1500,62,1
1501,50,1
1502,65,1
1503,198,0
1504,37,1
1505,200,0
1506,105,1
1507,186,0
1508,89,1
1509,90,0
1510,118,1
1511,66,0
1512,64,1
1513,61,1
1514,63,1
1515,148,1
1516,28,1
1517,51,1
1518,38,1
1519,148,1
1520,42,0
1521,67,1
1522,43,0
1523,76,0
1524,103,1
1525,69,0
1526,31,1
1527,82,0
1528,76,0
1529,91,1
1530,46,0
1531,94,1
1532,188,1
1533,123,1
1534,109,0
1535,55,1
1536,49,1
1537,58,0
1538,41,0
1539,89,1
1540,105,0
1541,88,1
1542,39,1
1543,60,0
1544,51,1
1545,55,1
1546,37,1
1547,42,1
1548,105,1
1549,98,1
1550,53,1
1551,45,0
1552,53,1
1553,102,1
1554,83,0
1555,29,1
1556,170,1
1557,34,1
1558,82,1
1559,50,1
1560,82,1
1561,76,1
1562,66,1
1563,43,1
1564,56,1
1565,33,0
1566,139,0
1567,28,0
1568,58,1
1569,71,1
1570,55,1
1571,63,1
1572,110,1
1573,144,1
1574,67,1
1575,103,1
1576,72,1
1577,129,0
1578,107,1
1579,87,1
1580,39,1
1581,54,0
1582,75,1
1583,41,1
1584,89,0
1585,109,1
1586,69,0
1587,62,0
1588,40,1
1589,33,0
1590,151,0
1591,42,1
1592,114,1
1593,190,0
1594,109,0
1595,28,0
1596,96,1
1597,200,0
1598,60,1
1599,74,0
1600,84,1
1601,115,1
1602,67,1
1603,29,1
1604,57,0
1605,56,1
1606,108,1
1607,49,0
1608,47,1
1609,64,1
1610,23,1
1611,29,1
1612,47,0
1613,51,0
1614,71,1
1615,65,1
1616,109,0
1617,57,0
1618,66,0
1619,63,1
1620,69,0
1621,66,1
1622,88,0
1623,32,1
1624,33,1
1625,182,1
1626,71,0
1627,58,1
1628,67,1
1629,56,0
1630,98,1
1631,75,0
1632,48,0
1633,37,1
1634,44,1
1635,52,1
1636,72,1
1637,25,0
1638,102,0
1639,56,0
1640,124,1
1641,32,1
1642,54,0
1643,128,1
1644,50,0
1645,200,0
1646,103,1
1647,68,1
1648,119,0
1649,25,1
1650,65,1
1651,52,0
1652,69,0
1653,46,0
1654,100,1
1655,36,0
1656,21,1
1657,182,1
1658,35,1
1659,59,0
1660,135,0
1661,60,1
1662,45,0
1663,41,1
1664,200,0
1665,188,0
1666,59,1
1667,98,1
1668,71,0
1669,65,1
1670,173,1
1671,90,1
1672,68,0
1673,86,1
1674,41,1
1675,39,0
1676,38,1
1677,48,0
1678,40,1
1679,131,1
1680,81,0
1681,112,0
1682,59,0
1683,81,1
1684,58,0
1685,54,1
1686,85,0
1687,104,1
1688,50,1
1689,123,0
1690,37,1
1691,151,1
1692,79,1
1693,139,1
1694,70,1
1695,136,1
1696,126,1
1697,42,1
1698,45,1
1699,51,1
1700,65,1
1701,89,1
1702,67,0
1703,69,0
1704,88,0
1705,120,0
1706,58,1
1707,28,0
1708,152,0
1709,31,1
1710,25,0
1711,76,0
1712,124,0
1713,123,0
1714,43,1
1715,47,1
1716,123,0
1717,43,1
1718,124,1
1719,106,0
1720,87,1
1721,36,1
1722,94,0
1723,82,1
1724,97,1
1725,63,0
1726,114,1
1727,55,1
1728,68,1
1729,91,1
1730,39,0
1731,47,1
1732,152,0
1733,88,1
1734,29,1
1735,118,1
1736,110,0
1737,52,1
1738,55,1
1739,36,1
1740,62,0
1741,60,1
1742,81,1
1743,56,0
1744,138,1
1745,97,1
1746,79,0
1747,118,1
1748,141,1
1749,54,1
1750,195,1
1751,74,1
1752,61,1
1753,49,0
1754,44,1
1755,44,1
1756,24,1
1757,176,0
1758,51,1
1759,72,1
1760,66,1
1761,106,1
1762,56,0
1763,80,0
1764,62,0
1765,63,0
1766,81,0
1767,68,0
1768,70,1
1769,50,1
1770,47,0
1771,49,1
1772,123,0
1773,97,0
1774,71,0
1775,82,1
1776,44,0
1777,122,1
1778,93,1
1779,62,1
1780,81,1
1781,55,1
1782,120,0
1783,47,1
1784,77,1
1785,178,1
1786,65,0
1787,47,1
1788,75,0
1789,66,1
1790,45,1
1791,41,0
1792,71,0
1793,69,1
1794,75,1
1795,181,1
1796,43,1
1797,120,1
1798,41,1
1799,56,0
1800,146,1
1801,51,1
1802,82,0
1803,62,1
1804,118,0
1805,98,1
1806,50,0
1807,85,0
1808,132,1
1809,36,1
1810,41,1
1811,84,1
1812,26,1
1813,140,1
1814,125,1
1815,63,1
1816,46,0
1817,25,1
1818,53,1
1819,98,1
1820,52,1
1821,138,1
1822,85,1
1823,64,0
1824,31,1
1825,171,1
1826,100,1
1827,135,1
1828,118,1
1829,108,0
1830,65,0
1831,68,0
1832,93,0
1833,50,1
1834,73,0
1835,67,1
1836,37,0
1837,19,0
1838,200,0
1839,61,1
1840,47,1
1841,40,0
1842,50,1
1843,191,0
1844,46,1
1845,69,1
1846,56,1
1847,28,1
1848,200,0
1849,72,0
1850,96,1
1851,90,0
1852,53,0
1853,92,1
1854,104,1
1855,53,1
1856,43,0
1857,31,0
1858,65,0
1859,124,0
1860,47,0
1861,200,0
1862,99,0
1863,58,0
1864,177,1
1865,61,1
1866,106,0
1867,57,0
1868,87,0
1869,72,1
1870,93,1
1871,55,1
1872,119,1
1873,63,0
1874,83,1
1875,34,0
1876,108,1
1877,55,1
1878,101,0
1879,46,1
1880,47,1
1881,51,1
1882,59,0
1883,42,0
1884,109,0
1885,51,0
1886,60,1
1887,30,1
1888,45,0
1889,84,1
1890,60,1
1891,35,0
1892,163,1
1893,125,0
1894,166,1
1895,52,0
1896,197,1
1897,30,1
1898,119,1
1899,137,0
1900,157,1
1901,112,1
1902,70,0
1903,145,0
1904,70,1
1905,48,1
1906,85,1
1907,159,1
1908,138,0
1909,171,0
1910,50,0
1911,19,1
1912,118,1
1913,85,0
1914,74,0
1915,50,1
1916,80,0
1917,86,1
1918,86,0
1919,46,1
1920,62,0
1921,68,1
1922,38,1
1923,81,1
1924,115,0
1925,165,1
1926,76,1
1927,110,1
1928,38,0
1929,67,1
1930,141,1
1931,54,0
1932,79,1
1933,86,0
1934,58,1
1935,67,1
1936,31,0
1937,81,0
1938,65,1
1939,122,0
1940,113,0
1941,118,0
1942,73,0
1943,49,0
1944,64,1
1945,120,1
1946,41,1
1947,78,1
1948,42,1
1949,130,1
1950,167,0
1951,62,1
1952,131,1
1953,49,1
1954,187,1
1955,60,1
1956,78,1
1957,88,0
1958,68,1
1959,29,0
1960,109,0
1961,74,0
1962,116,1
1963,50,0
1964,52,1
1965,70,1
1966,71,1
1967,49,1
1968,71,1
1969,33,0
1970,67,1
1971,94,0
1972,75,0
1973,161,1
1974,38,0
1975,40,1
1976,57,0
1977,200,0
1978,52,0
1979,110,1
1980,44,1
1981,61,1
1982,100,0
1983,29,1
1984,200,0
1985,25,0
1986,24,1
1987,43,0
1988,121,0
1989,109,0
1990,74,0
1991,52,1
1992,39,1
1993,76,0
1994,200,0
1995,51,0
1996,80,0
1997,53,0
1998,38,0
1999,121,1
2000,200,0
2001,61,0
2002,40,1
2003,101,1
2004,67,1
2005,150,1
2006,34,1
2007,78,1
2008,80,1
2009,89,1
2010,186,0
2011,53,1
2012,74,1
2013,96,0
2014,86,1
2015,108,1
2016,46,1
2017,56,1
2018,101,0
2019,60,1
2020,90,1
2021,97,1
2022,86,1
2023,94,1
2024,164,1
2025,178,1
2026,137,1
2027,96,1
2028,58,0
2029,57,0
2030,24,1
2031,47,1
2032,109,1
2033,25,1
2034,51,1
2035,57,1
2036,123,1
2037,69,1
2038,56,1
2039,79,1
2040,68,1
2041,124,0
2042,62,1
2043,125,1
2044,107,0
2045,68,0
2046,61,1
2047,90,1
2048,66,0
2049,118,0
2050,53,1
2051,51,1
2052,76,1
2053,187,0
2054,108,1
2055,104,1
2056,21,0
2057,114,1
2058,81,0
2059,47,0
2060,51,1
2061,31,1
2062,64,0
2063,53,1
2064,77,0
2065,51,0
2066,103,0
2067,75,1
2068,31,1
2069,109,0
2070,136,1
2071,103,1
2072,126,1
2073,147,1
2074,78,1
2075,95,0
2076,26,1
2077,68,1
2078,66,0
2079,87,1
2080,69,0
2081,67,1
2082,69,1
2083,102,1
2084,48,1
2085,80,1
2086,54,1
2087,44,1
2088,91,1
2089,119,0
2090,62,1
2091,62,1
2092,183,1
2093,34,0
2094,35,1
2095,58,0
2096,35,0
2097,36,1
2098,200,0
2099,95,0
2100,59,1
2101,92,0
2102,57,1
2103,110,1
2104,69,1
2105,38,0
2106,53,0
2107,63,1
2108,88,0
2109,72,1
2110,61,1
2111,62,1
2112,112,1
2113,42,0
2114,66,0
2115,61,1
2116,64,1
2117,53,1
2118,79,1
2119,43,0
2120,136,0
2121,38,1
2122,31,1
2123,64,0
2124,68,1
2125,148,0
2126,78,1
2127,82,1
2128,42,0
2129,115,1
2130,42,1
2131,134,0
2132,71,0
2133,61,1
2134,36,0
2135,53,1
2136,60,1
2137,53,1
2138,113,1
2139,41,1
