episode,steps,reward
841,41,1
842,55,1
843,60,1
844,25,0
845,41,0
846,36,1
847,12,1
848,78,0
849,68,1
850,54,0
851,37,1
852,100,0
853,47,0
854,63,1
855,16,0
856,20,1
857,21,1
858,94,1
859,13,1
860,32,1
861,16,1
862,25,0
863,35,1
864,62,1
865,35,1
866,100,0
867,97,1
868,61,1
869,14,1
870,54,1
871,57,1
872,17,1
873,56,0
874,13,0
875,53,1
876,100,0
877,55,0
878,83,1
879,41,1
880,45,1
881,60,1
882,19,1
883,100,0
884,72,0
885,76,1
886,100,0
887,38,0
888,81,1
889,24,1
890,23,1
891,25,0
892,32,1
893,32,0
894,32,1
895,7,0
896,31,0
897,65,1
898,100,0
899,32,1
900,43,1
901,20,1
902,23,1
903,100,0
904,27,1
905,50,0
906,25,1
907,99,0
908,44,1
909,17,1
910,32,1
911,40,1
912,53,1
913,67,1
914,9,1
915,32,0
916,57,0
917,42,0
918,28,1
919,10,1
920,16,1
921,100,0
922,16,0
923,100,0
924,100,0
925,23,0
926,38,0
927,32,1
928,25,1
929,92,0
930,22,0
931,34,1
932,35,1
933,37,1
934,13,1
935,80,1
936,7,1
937,15,1
938,36,1
939,26,1
940,72,1
941,47,1
942,16,0
943,18,1
944,100,0
945,14,0
946,73,0
947,33,1
948,11,1
949,12,1
950,17,1
951,48,1
952,93,1
953,28,1
954,14,0
955,36,0
956,16,1
957,81,1
958,56,1
959,15,1
960,51,1
961,100,0
962,100,1
963,12,0
964,30,1
965,13,0
966,43,1
967,100,0
968,44,1
969,11,1
970,84,0
971,37,1
972,24,0
973,14,1
974,18,1
975,6,1
976,14,0
977,100,0
978,16,0
979,61,0
980,9,1
981,61,1
982,58,1
983,41,1
984,33,0
985,32,1
986,100,0
987,13,1
988,22,0
989,12,0
990,100,0
991,32,0
992,17,1
993,100,0
994,71,1
995,100,0
996,20,1
997,26,1
998,54,0
999,36,1
1000,100,0
1001,67,1
1002,28,0
1003,80,1
1004,30,1
1005,36,0
1006,11,0
1007,82,0
1008,95,1
1009,10,0
1010,78,0
1011,24,1
1012,27,0
1013,27,1
1014,48,1
1015,8,1
1016,16,1
1017,100,0
1018,45,1
1019,79,1
1020,71,1
1021,100,0
1022,20,1
1023,100,0
1024,100,0
1025,100,0
1026,27,1
1027,22,1
1028,31,1
1029,15,1
1030,51,0
1031,13,1
1032,22,1
1033,100,0
1034,29,1
1035,21,0
1036,56,1
1037,37,1
1038,100,0
1039,92,1
1040,7,1
1041,100,0
1042,59,1
1043,26,1
1044,38,0
1045,7,0
1046,41,1
1047,56,1
1048,19,1
1049,11,1
1050,100,0
1051,13,1
1052,14,1
1053,9,1
1054,100,0
1055,16,1
1056,46,1
1057,8,1
1058,31,1
1059,15,0
1060,48,1
1061,24,1
1062,62,1
1063,40,1
1064,100,0
1065,74,1
1066,17,1
1067,9,1
1068,29,0
1069,36,1
1070,100,0
1071,88,0
1072,43,1
1073,57,1
1074,76,0
1075,15,0
1076,50,0
1077,43,1
1078,10,1
1079,72,1
1080,100,0
1081,70,1
1082,55,1
1083,13,1
1084,22,1
1085,100,0
1086,81,0
1087,100,0
1088,14,0
1089,17,1
1090,100,0
1091,28,1
1092,40,1
1093,76,1
1094,22,1
1095,28,0
1096,34,0
1097,15,1
1098,100,0
1099,42,0
1100,6,0
1101,94,0
1102,46,0
1103,70,1
1104,16,1
1105,30,0
1106,73,1
1107,28,1
1108,23,1
1109,27,0
1110,100,0
1111,77,1
1112,14,0
1113,14,0
1114,43,1
1115,84,0
1116,72,1
1117,44,1
1118,15,0
1119,24,0
1120,24,1
1121,57,1
1122,17,1
1123,31,1
1124,11,0
1125,72,1
1126,35,1
1127,46,1
1128,100,0
1129,38,0
1130,23,1
1131,81,0
1132,12,0
1133,100,0
1134,100,0
1135,42,0
1136,75,0
1137,14,0
1138,25,0
1139,24,0
1140,13,1
1141,100,0
1142,33,1
1143,15,1
1144,52,1
1145,27,1
1146,12,0
1147,71,0
1148,100,0
1149,28,1
1150,20,0
1151,25,1
1152,51,1
1153,11,1
1154,31,0
1155,14,1
1156,100,0
1157,27,1
1158,25,1
1159,22,1
1160,50,0
1161,44,0
1162,33,1
1163,44,1
1164,47,1
1165,49,0
1166,36,1
1167,100,0
1168,40,1
1169,16,0
1170,26,0
1171,30,0
1172,35,1
1173,16,1
1174,16,0
1175,6,1
1176,33,0
1177,38,1
1178,40,1
1179,47,1
1180,37,0
1181,100,0
1182,40,1
1183,28,1
1184,100,0
1185,83,1
1186,54,1
1187,55,1
1188,69,0
1189,30,1
1190,20,1
1191,20,1
1192,60,1
1193,56,1
1194,75,1
1195,98,1
1196,31,1
1197,87,1
1198,93,1
1199,27,1
1200,10,1
1201,100,0
1202,100,0
1203,20,1
1204,48,1
1205,36,1
1206,100,0
1207,46,1
1208,100,0
1209,12,1
1210,35,0
1211,67,0
1212,50,1
1213,88,1
1214,100,0
1215,21,1
1216,15,0
1217,94,1
1218,9,1
1219,38,1
1220,17,0
1221,58,0
1222,53,1
1223,82,1
1224,89,1
1225,34,0
1226,26,0
1227,25,1
1228,9,1
1229,82,1
1230,31,1
1231,24,0
1232,47,1
1233,65,0
1234,18,1
1235,77,1
1236,100,0
1237,32,0
1238,27,1
1239,90,1
1240,43,1
1241,27,0
1242,29,1
1243,28,1
1244,19,0
1245,100,0
1246,36,1
1247,82,1
1248,93,0
1249,25,0
1250,17,1
1251,100,0
1252,13,1
1253,67,0
1254,11,1
1255,28,1
1256,19,1
1257,34,1
1258,16,0
1259,25,0
1260,44,1
1261,24,0
1262,73,0
1263,11,0
1264,37,0
1265,50,1
1266,21,1
1267,17,1
1268,41,1
1269,40,0
1270,50,1
1271,51,1
1272,11,1
1273,85,0
1274,27,1
1275,12,1
1276,45,0
1277,17,1
1278,37,0
1279,25,1
1280,100,0
1281,20,1
1282,27,1
1283,72,1
1284,100,0
1285,41,1
1286,68,1
1287,11,0
1288,45,1
1289,28,1
1290,66,1
1291,14,1
1292,21,1
1293,34,0
1294,51,1
1295,27,1
1296,52,1
1297,100,0
1298,44,1
1299,100,0
1300,72,1
1301,53,1
1302,15,0
1303,63,0
1304,33,0
1305,27,0
1306,28,1
1307,15,0
1308,100,0
1309,12,1
1310,79,1
1311,33,0
1312,30,1
1313,29,1
1314,20,1
1315,13,0
1316,93,1
1317,66,1
1318,21,0
1319,21,1
1320,13,1
1321,12,1
1322,43,1
1323,88,1
1324,21,1
1325,18,1
1326,29,0
1327,65,0
1328,100,0
1329,28,1
1330,86,1
1331,66,1
1332,19,0
1333,8,1
1334,12,1
1335,76,1
1336,29,0
1337,29,1
1338,74,0
1339,22,0
1340,28,0
1341,82,1
1342,100,0
1343,100,0
1344,8,0
1345,27,0
1346,13,1
1347,61,0
1348,31,1
1349,17,0
1350,100,0
1351,28,1
1352,57,1
1353,34,1
1354,53,0
1355,34,0
1356,15,1
1357,15,1
1358,37,0
1359,71,1
1360,19,1
1361,32,1
1362,14,1
1363,41,1
1364,18,1
1365,100,0
1366,100,0
1367,19,1
1368,12,1
1369,76,0
1370,30,0
1371,27,0
1372,15,0
1373,22,0
1374,29,1
1375,19,1
1376,68,1
1377,53,1
1378,26,1
1379,20,1
1380,46,1
1381,28,1
1382,13,1
1383,58,1
1384,100,0
1385,39,1
1386,35,1
1387,100,0
1388,100,0
1389,64,1
1390,93,1
1391,60,1
1392,34,1
1393,42,0
1394,10,1
1395,19,1
1396,10,1
1397,41,1
1398,24,1
1399,100,0
1400,60,1
1401,20,1
1402,60,1
1403,54,1
1404,36,1
1405,26,1
1406,32,0
1407,31,1
1408,86,1
1409,98,1
1410,100,0
1411,14,1
1412,24,0
1413,51,0
1414,95,1
1415,63,1
1416,55,1
1417,10,1
1418,23,1
1419,32,1
1420,85,1
1421,100,0
1422,100,0
1423,23,1
1424,16,0
1425,9,0
1426,10,1
1427,12,0
1428,46,1
1429,25,1
1430,18,1
1431,100,0
1432,23,1
1433,100,0
1434,42,1
1435,79,0
1436,29,1
1437,80,1
1438,66,0
1439,85,1
1440,50,1
1441,24,0
1442,28,0
1443,100,0
1444,22,1
1445,66,1
1446,73,1
1447,14,1
1448,31,1
1449,65,1
1450,25,1
1451,72,1
1452,70,1
1453,65,1
1454,57,1
1455,22,0
1456,22,1
1457,92,1
1458,26,1
1459,20,1
1460,47,1
1461,68,1
1462,29,1
1463,18,1
1464,38,1
1465,40,1
1466,100,0
1467,76,0
1468,100,0
1469,25,1
1470,33,0
1471,48,0
1472,25,1
1473,31,1
1474,23,0
1475,88,0
1476,66,1
1477,100,0
1478,34,1
1479,7,1
1480,21,1
1481,15,1
1482,23,1
1483,9,1
1484,43,0
1485,47,0
1486,36,1
1487,10,1
1488,100,0
1489,29,0
1490,16,1
1491,34,0
1492,11,0
1493,33,1
1494,100,0
1495,15,1
1496,51,1
1497,50,0
1498,22,1
1499,38,0
1500,37,0
1501,100,0
1502,51,0
1503,100,0
1504,54,0
1505,33,1
1506,100,0
1507,80,1
1508,86,1
1509,10,1
1510,21,1
1511,100,0
1512,100,0
1513,35,0
1514,36,0
1515,67,0
1516,100,0
1517,20,1
1518,100,0
1519,35,1
1520,78,1
1521,25,0
1522,64,1
1523,39,1
1524,8,1
1525,76,1
1526,8,1
1527,100,0
1528,38,1
1529,43,1
1530,21,1
1531,12,1
1532,13,1
1533,40,0
1534,14,1
1535,39,1
1536,83,1
1537,28,1
1538,77,1
1539,46,1
1540,23,1
1541,13,0
1542,12,0
1543,32,1
1544,17,0
1545,11,1
1546,37,1
1547,38,0
1548,23,1
1549,36,0
1550,45,1
1551,33,1
1552,100,0
1553,46,0
1554,13,0
1555,28,0
1556,15,1
1557,57,1
1558,55,0
1559,49,1
1560,15,1
1561,23,1
1562,8,1
1563,100,0
1564,69,1
1565,55,1
1566,24,1
1567,37,1
1568,51,1
1569,19,1
1570,6,1
1571,19,1
1572,77,1
1573,16,1
1574,37,1
1575,17,1
1576,74,1
1577,61,1
1578,38,0
1579,88,1
1580,69,1
1581,35,1
1582,36,0
1583,14,1
1584,25,0
1585,32,1
1586,20,1
1587,15,0
1588,13,1
1589,9,1
1590,43,0
1591,15,1
1592,27,1
1593,10,0
1594,96,1
1595,57,1
1596,41,1
1597,43,1
1598,31,1
1599,100,0
1600,36,0
1601,25,1
1602,9,1
1603,18,1
1604,41,1
1605,13,0
1606,26,1
1607,12,1
1608,6,0
1609,15,1
1610,42,0
1611,32,1
1612,55,0
1613,23,1
1614,46,0
1615,92,1
1616,36,1
1617,100,0
1618,83,0
1619,70,0
1620,89,0
1621,30,1
1622,35,0
1623,31,0
1624,100,0
1625,28,1
1626,100,0
1627,25,1
1628,53,1
1629,77,1
1630,90,0
1631,100,0
1632,25,1
1633,34,0
1634,25,1
1635,78,1
1636,48,1
1637,13,1
1638,47,1
1639,27,1
1640,40,1
1641,17,0
1642,99,1
1643,9,1
1644,32,0
1645,37,1
1646,51,1
1647,45,1
1648,54,1
1649,44,1
1650,56,1
1651,17,1
1652,35,1
1653,100,0
1654,15,1
1655,15,0
1656,99,1
1657,9,1
1658,23,1
1659,13,1
1660,19,1
1661,18,0
1662,49,1
1663,82,1
1664,17,1
1665,21,1
1666,41,0
1667,71,0
1668,33,1
1669,58,1
1670,14,1
1671,20,1
1672,54,1
1673,26,0
1674,88,0
1675,38,1
1676,61,1
1677,24,1
1678,45,1
1679,12,1
1680,13,1
1681,48,0
1682,6,1
1683,28,1
1684,12,0
1685,29,1
1686,61,1
1687,64,1
1688,50,1
1689,29,0
1690,17,1
1691,24,0
1692,17,1
1693,21,1
1694,33,1
1695,100,0
1696,100,0
1697,93,1
1698,73,1
1699,33,1
1700,21,1
1701,22,0
1702,31,1
1703,30,1
1704,49,0
1705,35,1
1706,16,1
1707,79,1
1708,21,0
1709,100,0
1710,100,0
1711,11,1
1712,31,1
1713,43,1
1714,41,1
1715,43,0
1716,37,1
1717,16,0
1718,25,1
1719,33,1
1720,28,1
1721,47,0
1722,28,1
1723,47,1
1724,60,1
1725,100,0
1726,84,1
1727,15,0
1728,30,1
1729,30,0
1730,31,0
1731,83,0
1732,13,0
1733,26,1
1734,56,1
1735,100,0
1736,24,0
1737,19,1
1738,33,1
1739,10,1
1740,41,1
1741,33,1
1742,43,1
1743,15,0
1744,39,1
1745,13,1
1746,65,1
1747,79,0
1748,47,1
1749,52,0
1750,75,1
1751,44,1
1752,41,1
1753,83,1
1754,15,1
1755,48,1
1756,13,1
1757,17,1
1758,54,1
1759,11,1
1760,20,1
1761,32,1
1762,41,0
1763,22,1
1764,29,1
1765,63,1
1766,40,1
1767,13,0
1768,30,0
1769,41,1
1770,26,1
1771,63,0
1772,63,0
1773,48,1
1774,39,0
1775,31,0
1776,26,0
1777,24,1
1778,12,0
1779,23,1
1780,88,1
1781,35,0
1782,37,1
1783,53,0
1784,82,1
1785,41,0
1786,24,0
1787,21,0
1788,23,1
1789,55,1
1790,11,1
1791,37,0
1792,87,1
1793,9,1
1794,25,1
1795,100,0
1796,32,1
1797,32,0
1798,36,1
1799,15,1
1800,100,0
1801,11,1
1802,90,0
1803,51,1
1804,63,1
1805,45,0
1806,63,1
1807,13,1
1808,16,1
1809,66,0
1810,46,1
1811,39,1
1812,20,1
1813,41,1
1814,69,0
1815,10,0
1816,20,1
1817,12,1
1818,95,1
1819,9,1
1820,17,1
1821,100,0
1822,100,0
1823,56,1
1824,18,1
1825,15,0
1826,23,1
1827,24,1
1828,39,1
1829,83,1
1830,74,1
1831,8,1
1832,17,1
1833,35,1
1834,28,1
1835,65,1
1836,17,1
1837,17,1
1838,9,1
1839,37,1
1840,20,1
1841,34,1
1842,16,1
1843,50,0
1844,56,1
1845,10,1
1846,69,0
1847,100,0
1848,51,1
1849,25,1
1850,23,1
1851,72,1
1852,100,0
1853,22,1
1854,95,0
1855,70,1
1856,86,0
1857,43,1
1858,13,1
1859,46,0
1860,10,1
1861,30,1
1862,100,0
1863,24,1
1864,100,0
1865,41,1
1866,26,1
1867,17,1
1868,27,0
1869,89,1
1870,22,0
1871,41,1
1872,14,1
1873,36,0
1874,100,0
1875,47,1
1876,16,1
1877,28,1
1878,45,1
1879,26,0
1880,21,0
1881,67,1
1882,42,1
1883,100,0
1884,33,1
1885,12,1
1886,21,1
1887,77,0
1888,20,1
1889,13,1
1890,18,1
1891,29,1
1892,15,0
1893,76,1
1894,8,1
1895,18,1
1896,45,1
1897,16,1
1898,100,0
1899,40,0
1900,64,0
1901,9,0
1902,45,1
1903,28,0
1904,55,1
1905,100,1
1906,53,1
1907,14,0
1908,47,1
1909,21,0
1910,15,0
1911,13,0
1912,65,0
1913,31,0
1914,20,1
1915,86,1
1916,53,1
1917,18,1
1918,91,0
1919,100,0
1920,11,1
1921,21,1
1922,21,1
1923,97,1
1924,58,1
1925,30,1
1926,90,1
1927,100,0
1928,96,1
1929,40,0
1930,79,1
1931,27,1
1932,28,1
1933,39,1
1934,24,0
1935,7,0
1936,79,1
1937,31,1
1938,17,1
1939,77,1
1940,44,1
1941,100,0
1942,32,1
1943,21,1
1944,100,0
1945,30,0
1946,62,0
1947,47,1
1948,62,1
1949,9,1
1950,66,0
1951,34,1
1952,37,1
1953,94,1
1954,70,1
1955,11,1
1956,31,1
1957,9,0
1958,32,0
1959,17,0
1960,100,0
1961,25,1
1962,6,1
1963,19,1
1964,37,1
1965,44,0
1966,36,1
1967,70,1
1968,100,0
1969,63,0
1970,10,0
1971,32,0
1972,59,1
1973,88,0
1974,100,0
1975,12,1
1976,13,0
1977,44,0
1978,78,1
1979,26,0
1980,29,1
1981,43,1
1982,90,1
1983,46,0
1984,24,0
1985,76,1
1986,100,0
1987,24,1
1988,56,0
1989,18,1
1990,40,1
1991,18,1
1992,59,0
1993,27,0
1994,70,1
1995,78,1
1996,46,1
1997,81,1
1998,13,1
1999,32,1
