episode,steps,reward
338,40,1
339,19,0
340,22,0
341,16,0
342,12,0
343,17,1
344,13,1
345,18,1
346,38,1
347,25,1
348,19,0
349,61,0
350,45,0
351,31,1
352,21,0
353,23,0
354,40,1
355,6,0
356,27,0
357,19,0
358,45,0
359,7,0
360,44,0
361,13,1
362,18,0
363,28,0
364,20,0
365,79,1
366,19,0
367,6,0
368,17,0
369,23,1
370,15,0
371,38,0
372,69,1
373,29,1
374,8,1
375,12,1
376,40,0
377,62,1
378,28,1
379,10,0
380,29,1
381,15,1
382,59,0
383,23,1
384,17,0
385,18,1
386,16,0
387,41,0
388,23,0
389,42,1
390,5,0
391,17,1
392,9,0
393,4,0
394,36,0
395,16,1
396,22,1
397,15,1
398,6,0
399,29,1
400,4,0
401,8,0
402,19,1
403,20,0
404,24,0
405,5,0
406,8,0
407,54,0
408,17,0
409,59,0
410,53,0
411,13,0
412,12,1
413,19,1
414,7,0
415,15,0
416,9,0
417,9,1
418,21,1
419,9,1
420,22,1
421,42,1
422,5,0
423,20,0
424,5,0
425,15,0
426,26,0
427,42,1
428,17,1
429,13,1
430,25,1
431,7,0
432,13,0
433,32,1
434,5,0
435,21,1
436,15,0
437,10,1
438,32,1
439,15,1
440,16,1
441,27,1
442,60,1
443,20,1
444,19,1
445,19,1
446,100,0
447,25,0
448,42,0
449,4,0
450,20,1
451,29,0
452,63,0
453,17,0
454,6,0
455,10,1
456,38,0
457,41,1
458,34,0
459,11,0
460,24,1
461,25,0
462,9,0
463,5,0
464,8,0
465,18,0
466,19,1
467,65,0
468,27,1
469,6,0
470,100,0
471,25,1
472,13,1
473,28,1
474,18,1
475,25,1
476,15,0
477,18,1
478,54,1
479,10,0
480,52,1
481,20,0
482,17,0
483,15,1
484,13,0
485,71,0
486,71,1
487,4,0
488,100,0
489,49,1
490,41,1
491,76,1
492,9,1
493,82,1
494,42,1
495,14,0
496,20,1
497,42,0
498,31,1
499,98,0
500,37,1
501,37,1
502,16,0
503,30,1
504,26,0
505,16,1
506,57,1
507,40,0
508,33,1
509,41,1
510,32,0
511,78,1
512,20,1
513,11,0
514,45,0
515,32,1
516,17,0
517,34,0
518,23,1
519,33,0
520,18,0
521,67,0
522,52,1
523,14,0
524,35,1
525,17,0
526,4,0
527,12,1
528,22,1
529,9,0
530,8,0
531,12,0
532,11,0
533,8,0
534,51,0
535,40,0
536,6,0
537,21,1
538,28,0
539,9,1
540,22,0
541,38,1
542,4,0
543,25,0
544,57,1
545,48,1
546,48,0
547,17,1
548,40,1
549,16,0
550,39,0
551,12,1
552,9,0
553,18,1
554,10,1
555,21,1
556,19,0
557,60,1
558,100,0
559,29,1
560,26,1
561,18,0
562,39,1
563,16,0
564,37,1
565,66,1
566,30,1
567,18,0
568,50,0
569,19,0
570,55,0
571,7,0
572,38,1
573,100,0
574,9,0
575,6,0
576,36,1
577,26,0
578,21,1
579,31,0
580,4,0
581,63,0
582,8,1
583,10,1
584,34,1
585,20,1
586,33,0
587,11,1
588,30,1
589,100,0
590,12,1
591,31,1
592,13,0
593,49,0
594,18,1
595,34,0
596,100,0
597,29,1
598,24,0
599,28,0
600,26,0
601,73,1
602,19,1
603,26,0
604,16,1
605,41,1
606,51,0
607,43,0
608,36,0
609,54,1
610,17,0
611,18,0
612,53,1
613,19,0
614,20,1
615,4,0
616,100,0
617,18,0
618,30,1
619,20,0
620,26,1
621,20,0
622,10,1
623,50,1
624,13,1
625,25,0
626,5,0
627,42,1
628,38,1
629,100,0
630,24,0
631,20,0
632,10,1
633,12,0
634,8,1
635,20,0
636,100,0
637,85,1
638,15,1
639,68,1
640,84,1
641,67,0
642,58,0
643,19,1
644,26,1
645,23,1
646,15,0
647,10,0
648,6,0
649,18,1
650,38,1
651,38,0
652,26,1
653,9,0
654,20,1
655,8,1
656,25,1
657,8,0
658,13,0
659,23,0
660,19,1
661,62,1
662,23,0
663,53,1
664,16,1
665,25,1
666,25,1
667,29,0
668,67,1
669,9,0
670,17,0
671,15,0
672,9,1
673,15,0
674,25,0
675,20,1
676,81,0
677,67,1
678,21,1
679,18,1
680,39,0
681,42,1
682,29,1
683,64,0
684,25,0
685,19,1
686,59,1
687,11,0
688,42,1
689,18,0
690,9,1
691,15,0
692,35,1
693,100,0
694,14,0
695,28,0
696,8,0
697,10,0
698,98,1
699,58,1
700,8,0
701,9,0
702,11,0
703,42,1
704,36,0
705,16,1
706,17,0
707,9,1
708,30,0
709,8,0
710,38,1
711,13,1
712,17,0
713,22,1
714,23,1
715,62,1
716,23,0
717,13,1
718,44,1
719,29,0
720,18,1
721,32,1
722,29,0
723,21,0
724,19,0
725,8,0
726,33,1
727,100,0
728,68,1
729,14,0
730,49,1
731,12,1
732,16,0
733,13,1
734,60,0
735,34,0
736,17,1
737,13,1
738,52,0
739,61,0
740,8,0
741,41,1
742,100,0
743,40,1
744,44,1
745,28,1
746,43,0
747,87,1
748,10,0
749,38,1
750,16,0
751,30,1
752,30,1
753,17,1
754,7,0
755,14,0
756,16,1
757,18,1
758,9,1
759,15,0
760,50,0
761,10,1
762,26,1
763,27,0
764,16,1
765,18,0
766,15,0
767,32,1
768,100,0
769,99,1
770,41,0
771,22,0
772,22,1
773,100,0
774,15,1
775,19,1
776,20,1
777,26,0
778,15,0
779,8,0
780,17,1
781,18,1
782,25,0
783,8,0
784,44,0
785,12,0
786,66,1
787,29,1
788,39,1
789,8,0
790,77,1
791,28,0
792,90,1
793,14,1
794,69,0
795,24,0
796,6,0
797,22,1
798,8,1
799,6,1
800,100,1
801,37,1
802,32,1
803,34,1
804,24,1
805,6,0
806,32,1
807,8,0
808,9,1
809,29,0
810,17,1
811,73,1
812,21,0
813,6,1
814,33,0
815,21,1
816,28,1
817,9,0
818,43,1
819,35,1
820,18,0
821,16,0
822,12,0
823,16,0
824,82,0
825,15,1
826,6,0
827,8,0
828,24,1
829,16,0
830,47,1
831,9,0
832,64,1
833,16,0
834,61,1
835,19,1
836,13,0
837,30,1
838,12,0
839,35,0
840,16,1
841,26,1
842,34,1
843,32,1
844,21,0
845,10,0
846,21,1
847,13,1
848,17,0
849,19,0
850,49,1
851,37,1
852,6,0
853,48,1
854,23,0
855,6,0
856,41,0
857,30,1
858,20,1
859,44,0
860,21,1
861,18,1
862,43,1
863,17,1
864,18,1
865,58,0
866,31,1
867,35,1
868,18,1
869,14,1
870,17,0
871,13,0
872,18,0
873,43,1
874,16,0
875,32,1
876,33,0
877,49,1
878,6,1
879,21,0
880,20,1
881,22,0
882,10,1
883,9,0
884,12,0
885,31,1
886,20,1
887,19,0
888,21,0
889,18,1
890,41,1
891,5,0
892,12,0
893,78,1
894,12,1
895,8,0
896,21,0
897,40,0
898,11,0
899,22,1
900,19,0
901,32,0
902,79,1
903,56,0
904,65,1
905,91,0
906,24,1
907,33,0
908,65,1
909,40,0
910,39,0
911,11,1
912,23,1
913,23,0
914,31,0
915,48,0
916,9,1
917,52,1
918,17,1
919,10,0
920,21,1
921,27,1
922,39,0
923,25,1
924,62,1
925,4,0
926,37,1
927,12,0
928,10,0
929,45,0
930,100,0
931,18,1
932,12,0
933,32,0
934,4,0
935,38,1
936,7,1
937,33,0
938,79,1
939,12,0
940,7,1
941,8,1
942,64,1
943,11,0
944,22,1
945,16,1
946,17,1
947,20,1
948,16,1
949,91,0
950,8,0
951,56,0
952,19,0
953,35,0
954,6,0
955,57,1
956,41,0
957,5,0
958,100,0
959,54,1
960,48,0
961,22,0
962,34,0
963,34,1
964,19,1
965,15,1
966,29,0
967,45,1
968,15,1
969,18,1
970,27,1
971,96,1
972,47,1
973,23,0
974,20,1
975,59,0
976,26,1
977,18,0
978,47,0
979,7,1
980,50,0
981,10,1
982,8,0
983,13,0
984,49,1
985,54,1
986,18,0
987,67,1
988,10,0
989,29,1
990,11,1
991,29,0
992,22,1
993,25,0
994,9,1
995,35,1
996,9,0
997,88,0
998,13,0
999,16,1
1000,20,0
1001,17,1
1002,9,0
1003,23,1
1004,20,1
1005,7,1
1006,17,0
1007,52,1
1008,100,0
1009,85,0
1010,17,0
1011,50,1
1012,21,0
1013,21,0
1014,65,0
1015,11,1
1016,26,0
1017,31,0
1018,13,1
1019,8,1
1020,43,1
1021,62,0
1022,18,1
1023,31,1
1024,35,0
1025,23,1
1026,38,1
1027,12,1
1028,27,0
1029,32,1
1030,13,0
1031,29,0
1032,34,0
1033,11,0
1034,79,0
1035,10,0
1036,12,1
1037,25,0
1038,5,0
1039,48,0
1040,77,1
1041,53,1
1042,6,0
1043,55,1
1044,26,0
1045,35,0
1046,38,1
1047,6,1
1048,42,1
1049,56,1
1050,27,1
1051,64,0
1052,100,0
1053,38,1
1054,66,0
1055,9,1
1056,61,1
1057,9,1
1058,30,1
1059,45,0
1060,10,0
1061,63,1
1062,17,1
1063,21,1
1064,11,0
1065,26,1
1066,33,1
1067,10,0
1068,27,0
1069,23,0
1070,19,0
1071,54,1
1072,63,0
1073,100,0
1074,13,0
1075,12,1
1076,12,1
1077,19,1
1078,38,0
1079,32,1
1080,85,1
1081,35,1
1082,82,1
1083,26,0
1084,8,0
1085,57,0
1086,40,1
1087,46,0
1088,16,0
1089,26,1
1090,15,0
1091,14,0
1092,5,0
1093,87,1
1094,13,0
1095,15,1
1096,47,1
1097,25,1
1098,7,1
1099,9,0
1100,36,1
1101,70,1
1102,11,1
1103,50,0
1104,29,0
1105,19,0
1106,58,0
1107,100,0
1108,38,0
1109,8,0
1110,21,0
1111,32,0
1112,58,0
1113,23,0
1114,35,1
1115,16,1
1116,11,1
1117,14,1
1118,7,0
1119,22,1
1120,32,1
1121,30,1
1122,22,0
1123,29,0
1124,42,1
1125,12,0
1126,27,1
1127,55,0
1128,19,1
1129,21,1
1130,43,0
1131,18,1
1132,9,1
1133,50,0
1134,34,1
1135,55,0
1136,38,1
1137,15,0
1138,44,0
1139,29,1
1140,16,1
1141,95,0
1142,20,0
1143,51,1
1144,4,0
1145,53,1
1146,28,1
1147,60,1
1148,61,1
1149,9,0
1150,11,1
1151,44,1
1152,23,0
1153,28,0
1154,39,1
1155,20,1
1156,30,1
1157,31,1
1158,19,1
1159,30,1
1160,13,0
1161,8,1
1162,17,0
1163,36,1
1164,19,1
1165,13,1
1166,53,0
1167,31,1
1168,27,1
1169,52,1
1170,38,0
1171,63,1
1172,100,0
1173,25,0
1174,38,1
1175,10,1
1176,25,1
1177,22,0
1178,12,0
1179,29,0
1180,11,1
1181,21,0
1182,72,0
1183,35,1
1184,4,0
1185,33,1
1186,21,1
1187,17,1
1188,80,0
1189,22,0
1190,34,1
1191,11,0
1192,73,0
1193,18,1
1194,25,1
1195,30,1
1196,6,0
1197,7,0
1198,56,0
1199,100,0
1200,63,1
1201,16,0
1202,26,1
1203,26,1
1204,44,1
1205,6,0
1206,47,1
1207,15,0
1208,64,1
1209,24,1
1210,34,0
1211,27,1
1212,24,1
1213,32,1
1214,58,1
1215,38,0
1216,55,1
1217,21,1
1218,18,1
1219,20,1
1220,30,0
1221,5,0
1222,38,0
1223,13,0
1224,38,0
1225,57,0
1226,24,0
1227,76,0
1228,7,1
1229,35,1
1230,30,0
1231,29,1
1232,35,0
1233,10,0
1234,40,1
1235,19,0
1236,23,1
1237,50,0
1238,20,1
1239,26,1
1240,35,0
1241,15,1
1242,9,0
1243,7,0
1244,30,1
1245,51,1
1246,23,0
1247,28,1
1248,34,1
1249,20,1
1250,48,1
1251,22,1
1252,93,1
1253,33,0
1254,20,0
1255,44,1
1256,13,1
1257,17,1
1258,19,0
1259,60,1
1260,28,0
1261,7,0
1262,30,0
1263,25,0
1264,50,1
1265,37,0
1266,34,0
1267,30,0
1268,17,1
1269,10,1
1270,15,0
1271,31,0
1272,24,1
1273,4,0
1274,9,0
1275,16,0
1276,11,1
1277,45,1
1278,21,0
1279,39,1
1280,26,1
1281,25,1
1282,23,0
1283,7,0
1284,23,1
1285,16,0
1286,35,1
1287,6,0
1288,20,0
1289,36,1
1290,22,1
1291,15,1
1292,47,1
1293,59,0
1294,16,0
1295,18,1
1296,5,0
1297,12,0
1298,23,1
1299,43,1
1300,74,1
1301,53,0
1302,25,0
1303,10,0
1304,49,1
1305,6,0
1306,5,0
1307,7,1
1308,29,0
1309,20,0
1310,87,1
1311,16,1
1312,18,1
1313,67,0
1314,51,0
1315,23,1
1316,10,1
1317,95,1
1318,40,1
1319,33,1
1320,15,1
1321,39,1
1322,12,0
1323,55,1
1324,26,1
1325,4,0
1326,34,1
1327,32,0
1328,38,0
1329,9,0
1330,42,1
1331,23,0
1332,23,1
1333,49,1
1334,6,0
1335,23,1
1336,8,0
1337,11,1
1338,62,1
1339,45,1
1340,45,1
1341,21,1
1342,9,0
1343,59,0
1344,8,1
1345,41,1
1346,64,0
1347,12,1
1348,35,1
1349,34,1
1350,9,1
1351,15,1
1352,12,0
1353,12,1
1354,5,0
1355,12,0
1356,42,1
1357,37,0
1358,29,0
1359,43,1
1360,24,1
1361,32,1
1362,22,1
1363,16,0
1364,53,1
1365,5,0
1366,8,1
1367,42,0
1368,15,1
1369,100,0
1370,30,1
1371,18,1
1372,38,1
1373,45,1
1374,38,0
1375,12,0
1376,100,0
1377,31,0
1378,13,1
1379,22,1
1380,8,0
1381,6,0
1382,47,0
1383,53,0
1384,8,1
1385,14,1
1386,15,1
1387,16,1
1388,13,0
1389,11,0
1390,38,0
1391,28,1
1392,40,0
1393,26,1
1394,44,1
1395,8,0
1396,8,1
1397,58,1
1398,23,0
1399,11,0
1400,14,0
1401,12,0
1402,100,0
1403,22,1
1404,43,1
1405,8,0
1406,15,0
1407,52,0
1408,16,0
1409,8,0
1410,15,1
1411,11,0
1412,55,1
1413,15,1
1414,12,0
1415,12,0
1416,25,1
1417,34,0
1418,5,0
1419,54,0
1420,46,0
1421,11,0
1422,52,1
1423,17,1
1424,14,0
1425,79,1
1426,55,1
1427,22,1
1428,54,1
1429,67,0
1430,12,0
1431,41,1
1432,10,0
1433,20,1
1434,34,0
1435,100,0
1436,12,0
1437,83,1
1438,22,0
1439,51,1
1440,17,1
1441,13,0
1442,42,1
1443,13,0
1444,7,0
1445,27,1
1446,24,1
1447,35,1
1448,49,1
1449,35,1
1450,44,0
1451,38,0
1452,28,0
1453,54,1
1454,26,1
1455,57,1
1456,24,0
1457,49,0
1458,22,1
1459,11,0
1460,21,1
1461,34,0
1462,22,1
1463,22,1
1464,29,1
1465,18,0
1466,36,1
1467,19,1
1468,8,0
1469,13,1
1470,62,0
1471,23,1
1472,22,1
1473,35,1
1474,35,1
1475,61,1
1476,84,1
1477,19,0
1478,6,0
1479,13,0
1480,10,0
1481,4,0
1482,22,1
1483,15,0
1484,24,1
1485,11,1
1486,12,1
1487,50,0
1488,94,1
1489,5,0
1490,8,0
1491,19,1
1492,30,1
1493,27,0
1494,100,0
1495,100,0
1496,7,0
1497,78,1
1498,67,1
1499,12,0
1500,21,1
1501,54,1
1502,41,0
1503,62,1
1504,17,0
1505,12,1
1506,19,1
1507,24,0
1508,7,0
1509,24,1
1510,30,1
1511,34,1
1512,50,1
1513,18,1
1514,22,0
1515,33,1
1516,8,0
1517,17,0
1518,15,0
1519,29,1
1520,20,1
1521,7,0
1522,58,1
1523,36,1
1524,58,0
1525,30,0
1526,42,1
1527,4,0
1528,4,0
1529,21,1
1530,25,1
1531,35,1
1532,20,1
1533,30,0
1534,42,1
1535,66,1
1536,31,0
1537,18,0
1538,56,0
1539,60,0
1540,13,0
1541,32,1
1542,69,1
1543,26,0
1544,8,0
1545,33,0
1546,8,0
1547,21,1
1548,92,1
1549,20,1
1550,6,0
1551,11,0
1552,12,1
1553,24,0
1554,34,1
1555,5,0
1556,11,1
1557,69,1
1558,39,1
1559,28,1
1560,11,1
1561,4,0
1562,9,0
1563,4,0
1564,37,1
1565,39,1
1566,49,1
1567,6,1
1568,20,1
1569,42,1
1570,13,1
1571,23,0
1572,8,0
1573,11,0
1574,77,0
1575,6,0
1576,20,1
1577,100,0
1578,34,0
1579,18,0
1580,100,0
1581,89,0
1582,14,1
1583,89,1
1584,11,0
1585,46,1
1586,100,0
1587,19,0
1588,15,1
1589,40,1
1590,11,0
1591,74,1
1592,13,0
1593,30,1
1594,23,0
1595,35,0
1596,19,1
1597,7,1
1598,22,0
1599,8,0
1600,23,1
1601,24,1
1602,20,1
1603,6,0
1604,37,0
1605,24,0
1606,16,1
1607,33,1
1608,17,1
1609,20,1
1610,46,1
1611,20,0
1612,22,1
1613,6,0
1614,34,1
1615,11,1
1616,55,1
1617,63,0
1618,15,0
1619,41,1
1620,6,0
1621,21,1
1622,33,1
1623,29,0
1624,15,0
1625,46,1
1626,44,1
1627,68,1
1628,19,0
1629,23,1
1630,9,1
1631,75,1
1632,8,1
1633,32,0
1634,43,1
1635,7,0
1636,11,1
1637,24,1
1638,10,0
1639,13,0
1640,11,1
1641,9,1
1642,40,1
1643,20,0
1644,18,1
1645,31,0
1646,20,1
1647,4,0
1648,30,0
1649,25,0
1650,23,1
1651,5,0
1652,14,0
1653,47,1
1654,22,1
1655,17,0
1656,17,0
1657,24,1
1658,15,1
1659,28,0
1660,88,0
1661,34,1
1662,20,1
1663,48,0
1664,12,0
1665,100,0
1666,30,1
1667,57,1
1668,63,0
1669,7,0
1670,20,0
1671,34,0
1672,13,1
1673,63,1
1674,18,1
1675,92,1
1676,100,0
1677,5,0
1678,16,0
1679,19,1
1680,49,0
1681,31,1
1682,15,0
1683,6,0
1684,52,0
1685,4,0
1686,57,1
1687,19,1
1688,16,1
1689,35,0
1690,100,0
1691,24,0
1692,24,0
1693,27,0
1694,100,0
1695,28,0
1696,19,1
1697,11,1
1698,29,0
1699,10,1
1700,7,0
1701,58,1
1702,21,1
1703,22,1
1704,29,1
1705,19,0
1706,26,1
1707,42,0
1708,32,1
1709,14,0
1710,13,0
1711,50,1
1712,12,0
1713,18,1
1714,19,1
1715,22,0
1716,79,0
1717,20,0
1718,51,1
1719,12,1
1720,9,0
1721,24,0
1722,45,0
1723,31,1
1724,37,1
1725,6,0
1726,10,0
1727,26,0
1728,12,1
1729,10,1
1730,19,0
1731,21,1
1732,30,1
1733,10,0
1734,46,1
1735,21,1
1736,37,0
1737,14,1
1738,29,1
1739,48,0
1740,36,1
1741,19,1
1742,69,1
1743,9,1
1744,23,1
1745,8,0
1746,28,0
1747,8,0
1748,21,1
1749,49,0
1750,19,1
1751,24,0
1752,28,1
1753,9,1
1754,82,1
1755,19,1
1756,29,1
1757,32,1
1758,21,0
1759,15,0
1760,60,0
1761,12,1
1762,23,0
1763,35,1
1764,35,1
1765,28,1
1766,72,0
1767,29,1
1768,8,0
1769,12,0
1770,63,1
1771,34,1
1772,23,1
1773,19,0
1774,13,0
1775,17,1
1776,10,0
1777,14,0
1778,21,1
1779,23,0
1780,40,0
1781,18,0
1782,59,0
1783,27,1
1784,28,1
1785,30,0
1786,37,0
1787,10,1
1788,30,1
1789,13,1
1790,27,0
1791,86,0
1792,17,1
1793,17,0
1794,24,1
1795,47,1
1796,76,1
1797,36,0
1798,36,0
1799,64,0
1800,77,1
1801,8,0
1802,9,1
1803,57,0
1804,49,1
1805,35,1
1806,6,0
1807,29,1
1808,22,1
1809,17,0
1810,36,1
1811,11,0
1812,15,1
1813,61,0
1814,40,0
1815,66,1
1816,52,1
1817,27,1
1818,14,0
1819,7,1
1820,22,1
1821,20,1
1822,68,0
1823,17,1
1824,11,0
1825,24,0
1826,47,0
1827,16,1
1828,10,1
1829,40,0
1830,37,0
1831,63,1
1832,22,0
1833,49,0
1834,6,0
1835,20,1
1836,14,0
1837,19,0
1838,16,1
1839,8,1
1840,25,0
1841,14,0
1842,33,0
1843,40,0
1844,49,0
1845,20,0
1846,12,1
1847,8,0
1848,13,1
1849,100,0
1850,91,1
1851,43,1
1852,61,1
1853,77,0
1854,27,1
1855,13,1
1856,41,1
1857,17,0
1858,80,1
1859,51,0
1860,19,0
1861,46,1
1862,84,0
1863,24,1
1864,34,1
1865,36,1
1866,37,1
1867,45,1
1868,39,1
1869,19,0
1870,19,0
1871,44,0
1872,44,1
1873,27,1
1874,17,1
1875,33,1
1876,19,0
1877,28,0
1878,22,1
1879,19,1
1880,10,1
1881,100,0
1882,60,1
1883,14,0
1884,15,1
1885,68,1
1886,7,1
1887,19,1
1888,100,0
1889,15,1
1890,14,1
1891,16,1
1892,27,1
1893,11,0
1894,11,1
1895,30,1
1896,37,1
1897,100,0
1898,29,1
1899,26,1
1900,27,1
1901,17,0
1902,40,1
1903,24,0
1904,22,1
1905,16,1
1906,55,0
1907,14,1
1908,53,0
1909,65,1
1910,21,0
1911,19,1
1912,43,0
1913,12,0
1914,33,1
1915,60,1
1916,25,1
1917,31,0
1918,20,1
1919,9,1
1920,26,0
1921,44,1
1922,20,0
1923,28,0
1924,23,0
1925,27,0
1926,23,1
1927,33,0
1928,16,1
1929,97,0
1930,15,0
1931,11,0
1932,15,0
1933,25,0
1934,15,0
1935,34,1
1936,86,0
1937,29,0
1938,74,1
1939,100,0
1940,17,1
1941,36,1
1942,36,0
1943,18,0
1944,78,1
1945,19,1
1946,4,0
1947,28,1
1948,9,1
1949,29,0
1950,27,0
1951,16,1
1952,8,0
1953,26,1
1954,31,1
1955,10,0
1956,24,1
1957,11,0
1958,14,1
1959,19,1
1960,23,1
1961,20,0
1962,22,0
1963,22,0
1964,30,1
1965,26,0
1966,33,1
1967,16,1
1968,18,1
1969,34,1
1970,55,0
1971,47,0
1972,56,1
1973,44,0
1974,15,0
1975,5,0
1976,14,1
1977,35,0
1978,12,0
1979,92,1
1980,38,1
1981,7,0
1982,8,1
1983,9,1
1984,76,1
1985,17,0
1986,15,0
1987,59,1
1988,17,0
1989,12,0
1990,16,0
1991,8,1
1992,84,0
1993,34,1
1994,18,0
1995,19,1
1996,56,1
1997,95,1
1998,25,1
1999,15,1
