episode,steps,reward
469,33,1
470,5,0
471,5,0
472,14,0
473,13,1
474,14,0
475,19,0
476,16,0
477,15,0
478,30,0
479,5,0
480,34,1
481,42,0
482,18,0
483,10,1
484,37,1
485,6,0
486,19,1
487,14,0
488,8,1
489,23,0
490,17,1
491,8,0
492,18,0
493,9,0
494,31,0
495,22,0
496,19,1
497,18,1
498,19,0
499,20,0
500,25,0
501,26,1
502,33,1
503,7,0
504,40,1
505,23,0
506,38,0
507,16,1
508,27,1
509,30,0
510,60,1
511,10,0
512,21,1
513,18,0
514,19,1
515,31,1
516,45,1
517,9,0
518,13,0
519,9,1
520,29,0
521,9,0
522,20,0
523,23,0
524,34,0
525,8,1
526,6,0
527,27,1
528,19,0
529,25,0
530,15,1
531,9,0
532,38,1
533,13,1
534,18,0
535,16,0
536,9,0
537,15,0
538,34,1
539,17,1
540,14,1
541,20,0
542,18,1
543,63,0
544,8,0
545,12,0
546,12,1
547,17,0
548,14,0
549,6,0
550,10,0
551,15,1
552,14,0
553,23,0
554,25,0
555,19,0
556,17,0
557,13,0
558,20,0
559,10,0
560,6,0
561,25,0
562,20,1
563,59,1
564,14,0
565,22,1
566,43,0
567,8,0
568,23,0
569,13,0
570,49,0
571,11,0
572,14,0
573,12,1
574,24,0
575,27,0
576,12,1
577,16,0
578,6,0
579,40,0
580,10,0
581,8,0
582,37,1
583,14,0
584,9,0
585,12,0
586,26,0
587,24,1
588,11,0
589,18,1
590,26,1
591,16,0
592,52,0
593,34,1
594,22,0
595,18,0
596,42,1
597,29,1
598,18,1
599,35,1
600,40,0
601,6,0
602,24,0
603,31,1
604,74,0
605,20,1
606,33,1
607,8,0
608,35,0
609,13,1
610,9,0
611,13,0
612,8,0
613,7,0
614,23,0
615,30,1
616,28,0
617,10,0
618,10,0
619,39,0
620,28,0
621,10,1
622,20,0
623,10,1
624,5,0
625,96,0
626,47,0
627,15,1
628,16,0
629,39,0
630,8,0
631,55,0
632,20,1
633,7,0
634,16,0
635,40,0
636,28,0
637,14,0
638,100,0
639,9,0
640,8,0
641,7,0
642,17,1
643,10,0
644,26,0
645,24,0
646,16,0
647,75,0
648,21,0
649,21,0
650,36,0
651,12,0
652,21,0
653,17,0
654,22,0
655,7,0
656,28,0
657,12,1
658,24,0
659,53,1
660,12,1
661,20,0
662,13,0
663,10,0
664,14,0
665,16,0
666,23,0
667,21,1
668,26,1
669,51,0
670,53,0
671,18,0
672,17,1
673,29,1
674,28,0
675,15,0
676,20,0
677,12,1
678,12,1
679,13,0
680,27,0
681,44,0
682,48,0
683,26,1
684,14,1
685,18,0
686,30,1
687,31,0
688,8,0
689,20,0
690,17,0
691,12,1
692,15,0
693,51,1
694,6,0
695,5,0
696,19,0
697,11,0
698,27,0
699,7,0
700,30,1
701,40,0
702,16,0
703,13,1
704,30,1
705,31,1
706,18,1
707,36,1
708,9,0
709,9,0
710,99,0
711,12,1
712,49,0
713,22,0
714,11,0
715,32,1
716,9,0
717,17,1
718,7,0
719,60,0
720,22,1
721,17,0
722,100,0
723,6,0
724,46,0
725,19,0
726,12,0
727,16,0
728,18,0
729,6,1
730,18,1
731,44,0
732,22,0
733,12,0
734,17,0
735,34,0
736,32,1
737,21,0
738,49,0
739,26,1
740,4,0
741,38,1
742,4,0
743,11,0
744,34,0
745,33,0
746,13,1
747,9,0
748,15,1
749,20,0
750,11,1
751,43,1
752,77,1
753,24,0
754,16,1
755,61,1
756,22,0
757,7,0
758,23,0
759,40,1
760,10,0
761,18,0
762,28,1
763,18,0
764,27,1
765,14,0
766,18,0
767,19,0
768,8,1
769,7,0
770,9,1
771,4,0
772,7,0
773,34,0
774,33,1
775,23,0
776,11,1
777,9,1
778,10,1
779,50,0
780,67,1
781,15,0
782,23,0
783,32,0
784,54,1
785,50,0
786,4,0
787,15,0
788,10,1
789,9,1
790,35,0
791,18,1
792,72,1
793,19,0
794,31,0
795,64,0
796,45,0
797,28,0
798,9,1
799,15,1
800,23,0
801,20,1
802,12,0
803,20,0
804,15,0
805,7,0
806,41,0
807,4,0
808,25,0
809,8,0
810,8,0
811,57,0
812,27,0
813,30,0
814,25,0
815,41,1
816,15,0
817,21,0
818,8,0
819,74,1
820,32,0
821,11,0
822,14,0
823,11,0
824,4,0
825,5,0
826,34,0
827,30,0
828,9,0
829,9,0
830,43,0
831,83,1
832,34,0
833,51,1
834,61,1
835,68,0
836,24,0
837,7,0
838,33,1
839,29,0
840,23,1
841,21,0
842,15,1
843,15,0
844,28,1
845,38,0
846,34,0
847,14,1
848,29,1
849,32,0
850,14,0
851,31,1
852,17,0
853,14,1
854,45,1
855,23,1
856,29,0
857,13,0
858,48,1
859,15,0
860,6,0
861,34,1
862,8,1
863,44,0
864,38,0
865,45,1
866,24,0
867,16,0
868,14,0
869,10,0
870,8,0
871,13,0
872,13,0
873,7,0
874,20,0
875,11,0
876,16,1
877,14,1
878,5,0
879,9,0
880,9,1
881,14,0
882,37,0
883,69,0
884,20,0
885,53,0
886,7,0
887,9,0
888,18,0
889,24,0
890,4,0
891,6,0
892,21,1
893,34,1
894,27,1
895,44,1
896,10,0
897,39,1
898,4,0
899,11,0
900,8,1
901,20,0
902,46,1
903,21,1
904,39,0
905,8,0
906,15,0
907,6,0
908,54,0
909,19,0
910,20,0
911,83,0
912,31,0
913,36,1
914,23,1
915,18,0
916,12,1
917,20,0
918,18,1
919,22,1
920,36,0
921,10,0
922,8,0
923,46,0
924,8,0
925,20,1
926,75,1
927,21,1
928,17,0
929,39,1
930,35,1
931,18,1
932,23,0
933,14,0
934,28,1
935,24,0
936,30,0
937,43,0
938,23,0
939,45,0
940,7,0
941,75,1
942,26,0
943,15,0
944,38,0
945,28,0
946,13,1
947,13,0
948,17,0
949,18,0
950,60,0
951,54,0
952,16,1
953,10,1
954,35,1
955,11,1
956,27,1
957,30,0
958,11,1
959,12,0
960,4,0
961,19,0
962,41,0
963,78,0
964,25,1
965,21,1
966,13,0
967,38,0
968,9,1
969,27,1
970,10,1
971,14,1
972,11,0
973,14,0
974,42,0
975,10,0
976,8,1
977,4,0
978,8,1
979,21,0
980,20,0
981,25,1
982,22,0
983,11,0
984,28,1
985,34,0
986,20,0
987,45,0
988,64,1
989,40,0
990,15,0
991,26,0
992,18,0
993,8,0
994,10,0
995,26,1
996,84,1
997,13,1
998,32,0
999,41,0
1000,28,0
1001,14,0
1002,15,0
1003,16,0
1004,27,1
1005,18,1
1006,12,1
1007,33,0
1008,34,1
1009,14,0
1010,23,0
1011,33,0
1012,18,0
1013,8,1
1014,35,0
1015,10,0
1016,13,0
1017,9,0
1018,62,0
1019,43,0
1020,46,1
1021,39,0
1022,100,0
1023,8,0
1024,10,0
1025,45,0
1026,33,0
1027,27,0
1028,16,0
1029,8,0
1030,64,1
1031,8,1
1032,21,1
1033,11,0
1034,61,0
1035,7,0
1036,46,0
1037,19,1
1038,55,0
1039,9,0
1040,23,0
1041,12,0
1042,19,1
1043,7,0
1044,18,1
1045,12,0
1046,25,0
1047,27,1
1048,11,0
1049,24,1
1050,25,1
1051,69,0
1052,10,0
1053,16,0
1054,7,1
1055,26,0
1056,15,0
1057,32,0
1058,12,0
1059,46,0
1060,9,0
1061,37,0
1062,36,1
1063,25,1
1064,43,0
1065,27,0
1066,17,1
1067,40,1
1068,17,1
1069,26,0
1070,36,1
1071,34,0
1072,42,0
1073,15,1
1074,11,0
1075,22,0
1076,12,0
1077,14,0
1078,37,0
1079,45,1
1080,76,0
1081,38,0
1082,13,1
1083,6,0
1084,15,0
1085,30,0
1086,17,0
1087,31,1
1088,10,0
1089,38,1
1090,18,0
1091,36,1
1092,21,0
1093,23,0
1094,36,0
1095,20,1
1096,19,0
1097,54,0
1098,29,0
1099,27,0
1100,23,0
1101,19,1
1102,36,0
1103,31,0
1104,18,0
1105,12,0
1106,19,1
1107,15,1
1108,9,0
1109,23,0
1110,9,1
1111,16,0
1112,47,1
1113,17,1
1114,14,1
1115,20,0
1116,26,1
1117,7,0
1118,23,1
1119,22,1
1120,10,1
1121,24,1
1122,22,0
1123,11,0
1124,60,1
1125,19,0
1126,11,0
1127,7,1
1128,47,0
1129,29,0
1130,11,1
1131,96,1
1132,16,0
1133,17,0
1134,18,1
1135,20,0
1136,16,1
1137,8,0
1138,13,1
1139,20,1
1140,56,1
1141,32,0
1142,15,0
1143,13,0
1144,37,1
1145,6,0
1146,6,0
1147,4,0
1148,21,1
1149,34,1
1150,21,1
1151,5,0
1152,75,0
1153,33,0
1154,22,1
1155,13,0
1156,28,0
1157,46,1
1158,16,1
1159,22,1
1160,31,0
1161,17,1
1162,30,0
1163,8,0
1164,13,1
1165,5,0
1166,26,0
1167,32,0
1168,28,0
1169,9,0
1170,36,1
1171,20,1
1172,9,0
1173,7,0
1174,28,0
1175,10,0
1176,59,0
1177,12,0
1178,10,0
1179,13,0
1180,31,0
1181,14,0
1182,29,1
1183,72,0
1184,69,0
1185,32,1
1186,6,0
1187,20,0
1188,12,1
1189,26,1
1190,9,0
1191,9,1
1192,11,0
1193,42,0
1194,25,0
1195,26,0
1196,26,0
1197,22,1
1198,32,0
1199,44,0
1200,22,0
1201,70,0
1202,26,0
1203,13,0
1204,28,0
1205,7,0
1206,37,0
1207,13,0
1208,34,1
1209,25,0
1210,9,0
1211,57,1
1212,20,1
1213,79,0
1214,7,0
1215,21,1
1216,17,1
1217,12,0
1218,18,1
1219,12,1
1220,13,1
1221,16,1
1222,31,0
1223,52,1
1224,13,0
1225,15,1
1226,20,1
1227,18,0
1228,26,0
1229,22,0
1230,4,0
1231,16,0
1232,5,0
1233,25,0
1234,51,1
1235,36,0
1236,7,0
1237,14,0
1238,26,0
1239,9,1
1240,17,1
1241,17,1
1242,43,0
1243,21,0
1244,9,0
1245,79,0
1246,10,0
1247,10,0
1248,18,0
1249,17,0
1250,47,0
1251,12,0
1252,18,0
1253,34,1
1254,18,0
1255,49,0
1256,18,1
1257,31,0
1258,47,0
1259,18,1
1260,50,0
1261,28,0
1262,57,0
1263,17,0
1264,14,0
1265,8,0
1266,15,0
1267,11,0
1268,64,1
1269,53,0
1270,19,1
1271,33,0
1272,9,0
1273,40,0
1274,12,0
1275,24,0
1276,14,0
1277,44,1
1278,31,1
1279,37,0
1280,44,0
1281,11,0
1282,9,0
1283,10,1
1284,56,1
1285,23,0
1286,10,1
1287,13,0
1288,14,0
1289,38,1
1290,50,0
1291,29,0
1292,23,1
1293,29,0
1294,4,0
1295,38,0
1296,45,0
1297,6,0
1298,7,0
1299,20,1
1300,20,0
1301,20,0
1302,7,0
1303,46,1
1304,26,0
1305,11,0
1306,37,0
1307,6,0
1308,57,0
1309,18,0
1310,19,0
1311,13,0
1312,14,0
1313,7,0
1314,20,0
1315,22,0
1316,35,1
1317,18,1
1318,10,1
1319,22,1
1320,14,1
1321,20,0
1322,29,0
1323,30,0
1324,23,0
1325,42,0
1326,33,0
1327,11,0
1328,18,1
1329,19,0
1330,36,1
1331,12,0
1332,10,1
1333,71,0
1334,19,0
1335,11,0
1336,7,0
1337,64,0
1338,8,0
1339,47,1
1340,14,1
1341,35,1
1342,6,0
1343,7,1
1344,69,0
1345,8,0
1346,23,1
1347,7,0
1348,10,0
1349,4,0
1350,42,0
1351,13,0
1352,10,0
1353,35,0
1354,30,0
1355,25,0
1356,10,0
1357,20,1
1358,20,0
1359,24,1
1360,22,0
1361,19,0
1362,12,0
1363,28,1
1364,35,0
1365,31,0
1366,28,1
1367,7,1
1368,7,0
1369,9,0
1370,54,1
1371,18,1
1372,35,0
1373,48,0
1374,29,0
1375,19,0
1376,50,1
1377,29,0
1378,74,0
1379,39,1
1380,25,0
1381,9,0
1382,33,1
1383,29,0
1384,13,1
1385,14,1
1386,33,0
1387,14,0
1388,46,1
1389,7,0
1390,16,0
1391,33,1
1392,41,1
1393,11,0
1394,34,0
1395,41,0
1396,23,1
1397,65,0
1398,8,0
1399,19,1
1400,9,0
1401,82,0
1402,10,0
1403,37,1
1404,25,0
1405,18,0
1406,38,0
1407,17,0
1408,14,1
1409,9,1
1410,11,0
1411,14,1
1412,24,0
1413,26,0
1414,37,0
1415,35,1
1416,32,0
1417,16,0
1418,11,1
1419,11,1
1420,18,1
1421,16,0
1422,19,1
1423,16,1
1424,30,0
1425,65,0
1426,6,1
1427,21,0
1428,12,0
1429,43,0
1430,26,1
1431,20,0
1432,15,1
1433,8,1
1434,24,0
1435,13,0
1436,5,0
1437,15,0
1438,19,1
1439,32,0
1440,6,0
1441,11,1
1442,24,1
1443,8,1
1444,20,0
1445,18,0
1446,10,0
1447,14,1
1448,44,1
1449,7,1
1450,34,0
1451,19,0
1452,41,0
1453,34,0
1454,37,0
1455,7,0
1456,8,0
1457,26,1
1458,63,0
1459,6,0
1460,7,0
1461,13,0
1462,13,0
1463,13,0
1464,20,0
1465,37,1
1466,35,1
1467,9,0
1468,14,0
1469,12,0
1470,38,1
1471,48,0
1472,6,0
1473,32,0
1474,18,1
1475,30,0
1476,70,0
1477,22,0
1478,29,1
1479,38,1
1480,6,0
1481,49,0
1482,9,0
1483,31,1
1484,53,0
1485,22,0
1486,13,0
1487,10,1
1488,25,0
1489,33,1
1490,9,0
1491,50,0
1492,4,0
1493,42,1
1494,22,1
1495,22,0
1496,8,0
1497,100,0
1498,5,0
1499,9,0
1500,57,1
1501,17,1
1502,40,0
1503,23,0
1504,52,0
1505,24,0
1506,20,0
1507,13,1
1508,8,0
1509,7,0
1510,13,0
1511,28,0
1512,12,0
1513,17,0
1514,88,0
1515,25,0
1516,12,1
1517,4,0
1518,19,0
1519,21,1
1520,8,0
1521,22,1
1522,31,0
1523,97,1
1524,28,0
1525,10,0
1526,24,1
1527,20,1
1528,7,0
1529,20,1
1530,56,0
1531,13,0
1532,13,1
1533,32,1
1534,22,0
1535,17,1
1536,14,0
1537,20,0
1538,33,1
1539,11,1
1540,67,0
1541,21,0
1542,57,0
1543,17,0
1544,21,1
1545,38,1
1546,21,0
1547,30,1
1548,10,0
1549,11,1
1550,17,0
1551,45,1
1552,26,1
1553,22,1
1554,57,0
1555,43,0
1556,13,1
1557,13,0
1558,19,0
1559,8,0
1560,24,0
1561,18,0
1562,7,0
1563,42,0
1564,57,0
1565,28,0
1566,24,0
1567,34,1
1568,11,0
1569,51,0
1570,18,0
1571,16,0
1572,21,1
1573,4,0
1574,22,1
1575,11,0
1576,24,1
1577,23,1
1578,36,1
1579,19,0
1580,11,0
1581,13,1
1582,13,0
1583,33,0
1584,22,1
1585,46,1
1586,13,0
1587,12,1
1588,5,0
1589,13,0
1590,24,0
1591,10,1
1592,9,0
1593,14,0
1594,19,1
1595,23,1
1596,15,0
1597,17,0
1598,29,1
1599,10,1
1600,59,0
1601,20,1
1602,35,1
1603,19,0
1604,26,1
1605,13,1
1606,35,0
1607,8,0
1608,31,0
1609,14,1
1610,6,1
1611,8,0
1612,17,1
1613,99,0
1614,43,0
1615,20,0
1616,12,1
1617,8,1
1618,10,1
1619,28,0
1620,16,0
1621,5,0
1622,20,1
1623,11,1
1624,10,1
1625,18,1
1626,28,1
1627,13,1
1628,7,0
1629,23,0
1630,13,0
1631,8,0
1632,8,1
1633,6,0
1634,74,1
1635,31,0
1636,24,0
1637,9,0
1638,22,0
1639,55,0
1640,8,0
1641,8,1
1642,48,0
1643,16,0
1644,15,0
1645,31,1
1646,14,0
1647,19,0
1648,17,1
1649,8,0
1650,4,0
1651,47,1
1652,59,0
1653,42,0
1654,13,1
1655,48,0
1656,10,0
1657,18,1
1658,31,1
1659,53,0
1660,24,0
1661,14,0
1662,5,0
1663,19,1
1664,6,0
1665,17,1
1666,11,0
1667,22,0
1668,26,0
1669,9,0
1670,24,0
1671,19,1
1672,7,0
1673,17,1
1674,7,0
1675,29,1
1676,21,1
1677,39,0
1678,49,1
1679,35,1
1680,29,0
1681,12,1
1682,12,0
1683,18,0
1684,19,1
1685,15,0
1686,32,0
1687,61,0
1688,20,0
1689,21,0
1690,40,1
1691,39,1
1692,47,1
1693,51,0
1694,10,0
1695,19,1
1696,9,0
1697,33,0
1698,37,1
1699,49,1
1700,77,1
1701,29,1
1702,9,0
1703,15,1
1704,31,1
1705,21,0
1706,42,1
1707,9,0
1708,30,1
1709,5,0
1710,7,0
1711,16,1
1712,15,0
1713,11,1
1714,14,0
1715,16,1
1716,23,1
1717,31,0
1718,25,1
1719,21,0
1720,17,1
1721,20,1
1722,9,0
1723,52,1
1724,48,0
1725,76,1
1726,62,1
1727,7,0
1728,20,0
1729,23,1
1730,11,1
1731,18,0
1732,9,0
1733,11,0
1734,20,1
1735,8,0
1736,12,0
1737,60,0
1738,37,0
1739,12,0
1740,28,0
1741,28,0
1742,16,1
1743,17,1
1744,25,0
1745,21,1
1746,26,0
1747,15,0
1748,13,0
1749,51,0
1750,6,0
1751,28,0
1752,11,1
1753,7,0
1754,72,1
1755,29,0
1756,50,1
1757,23,1
1758,15,0
1759,22,0
1760,43,1
1761,19,1
1762,23,1
1763,12,0
1764,10,0
1765,19,0
1766,40,1
1767,25,0
1768,13,1
1769,7,0
1770,15,0
1771,16,1
1772,23,0
1773,45,0
1774,20,1
1775,15,0
1776,17,0
1777,44,1
1778,6,0
1779,8,0
1780,7,0
1781,11,0
1782,20,0
1783,23,1
1784,24,0
1785,16,0
1786,13,1
1787,79,1
1788,64,1
1789,34,0
1790,14,0
1791,17,0
1792,43,0
1793,62,0
1794,13,0
1795,64,0
1796,10,0
1797,16,0
1798,50,1
1799,15,0
1800,46,0
1801,29,0
1802,12,0
1803,20,0
1804,34,0
1805,26,0
1806,22,1
1807,21,1
1808,22,1
1809,50,0
1810,27,0
1811,22,0
1812,11,0
1813,30,1
1814,21,0
1815,22,0
1816,15,0
1817,9,0
1818,4,0
1819,77,0
1820,9,0
1821,33,1
1822,17,0
1823,55,1
1824,9,0
1825,18,0
1826,10,0
1827,18,0
1828,17,1
1829,14,0
1830,22,1
1831,21,0
1832,13,0
1833,5,0
1834,37,0
1835,31,0
1836,28,1
1837,5,0
1838,20,1
1839,67,0
1840,24,0
1841,14,1
1842,25,0
1843,26,1
1844,11,0
1845,26,0
1846,41,1
1847,35,0
1848,22,1
1849,30,0
1850,28,0
1851,13,1
1852,31,0
1853,19,0
1854,35,0
1855,27,0
1856,40,0
1857,15,0
1858,10,1
1859,10,0
1860,40,0
1861,45,0
1862,43,0
1863,18,0
1864,13,1
1865,24,0
1866,48,1
1867,10,0
1868,21,0
1869,32,1
1870,33,1
1871,47,1
1872,9,0
1873,17,1
1874,14,0
1875,22,1
1876,6,0
1877,15,0
1878,16,1
1879,66,0
1880,44,0
1881,40,0
1882,12,0
1883,7,0
1884,29,1
1885,18,0
1886,12,0
1887,25,1
1888,28,0
1889,10,0
1890,15,0
1891,16,1
1892,45,1
1893,44,1
1894,13,1
1895,19,0
1896,14,1
1897,23,1
1898,35,0
1899,30,0
1900,18,0
1901,15,1
1902,35,1
1903,48,1
1904,11,1
1905,32,0
1906,22,0
1907,9,0
1908,64,0
1909,54,0
1910,6,0
1911,16,0
1912,18,0
1913,28,0
1914,20,0
1915,34,1
1916,10,0
1917,17,1
1918,5,0
1919,7,1
1920,22,1
1921,14,0
1922,14,0
1923,17,0
1924,43,0
1925,29,1
1926,13,1
1927,26,0
1928,9,0
1929,12,1
1930,26,0
1931,13,0
1932,21,0
1933,20,1
1934,50,1
1935,15,0
1936,12,1
1937,38,0
1938,44,0
1939,57,0
1940,16,1
1941,12,0
1942,15,0
1943,22,1
1944,14,0
1945,31,1
1946,26,0
1947,20,1
1948,8,0
1949,17,0
1950,7,0
1951,17,0
1952,5,0
1953,19,1
1954,20,0
1955,15,0
1956,30,0
1957,22,0
1958,26,1
1959,4,0
1960,55,1
1961,34,0
1962,9,1
1963,12,0
1964,5,0
1965,24,0
1966,48,1
1967,51,1
1968,19,1
1969,46,1
1970,27,1
1971,17,1
1972,38,1
1973,28,1
1974,21,0
1975,24,1
1976,19,0
1977,22,0
1978,43,1
1979,38,0
1980,26,0
1981,30,0
1982,11,1
1983,25,1
1984,10,0
1985,15,0
1986,9,0
1987,75,1
1988,18,0
1989,37,0
1990,18,1
1991,16,1
1992,38,0
1993,55,0
1994,9,0
1995,8,1
1996,13,0
1997,24,0
1998,9,0
1999,73,0
