episode,steps,reward
343,42,0
344,11,1
345,26,0
346,19,1
347,24,0
348,14,0
349,10,0
350,22,0
351,17,0
352,9,0
353,10,0
354,24,0
355,33,1
356,37,0
357,37,1
358,24,0
359,13,0
360,6,0
361,27,1
362,39,0
363,28,0
364,13,0
365,26,1
366,13,1
367,20,1
368,38,0
369,12,0
370,64,1
371,5,0
372,20,0
373,11,0
374,8,0
375,28,1
376,43,1
377,10,0
378,27,0
379,15,0
380,15,0
381,16,0
382,5,0
383,63,1
384,14,0
385,7,0
386,13,1
387,34,0
388,60,1
389,7,0
390,7,0
391,24,0
392,6,0
393,27,0
394,30,0
395,22,0
396,21,0
397,17,0
398,20,1
399,13,0
400,9,0
401,7,0
402,25,1
403,9,0
404,15,0
405,28,1
406,23,1
407,28,0
408,23,0
409,30,0
410,9,1
411,4,0
412,35,1
413,51,0
414,17,1
415,11,0
416,31,0
417,47,0
418,4,0
419,45,1
420,28,0
421,27,0
422,11,0
423,12,0
424,56,0
425,10,0
426,35,0
427,31,0
428,8,0
429,10,1
430,20,0
431,12,0
432,10,0
433,8,0
434,11,0
435,10,0
436,10,1
437,27,0
438,45,1
439,32,0
440,5,0
441,67,0
442,10,0
443,13,0
444,9,0
445,21,0
446,21,0
447,11,0
448,13,0
449,16,1
450,21,1
451,8,0
452,7,0
453,11,1
454,6,0
455,20,0
456,23,0
457,14,0
458,27,0
459,32,0
460,16,0
461,16,0
462,9,0
463,8,0
464,40,1
465,27,1
466,21,1
467,26,1
468,42,0
469,10,1
470,20,1
471,16,0
472,66,0
473,14,0
474,10,1
475,60,0
476,52,1
477,4,0
478,7,1
479,7,0
480,34,0
481,21,1
482,11,0
483,33,1
484,14,0
485,14,0
486,19,0
487,37,0
488,49,0
489,18,0
490,9,0
491,7,0
492,14,0
493,7,0
494,19,0
495,38,1
496,44,0
497,7,0
498,7,0
499,16,0
500,59,1
501,17,0
502,28,0
503,41,0
504,25,0
505,9,0
506,6,0
507,16,1
508,36,0
509,38,1
510,19,0
511,18,0
512,11,1
513,25,0
514,5,0
515,19,0
516,20,0
517,15,0
518,11,0
519,16,1
520,28,1
521,43,0
522,8,0
523,18,0
524,29,1
525,31,0
526,10,0
527,23,1
528,13,0
529,7,1
530,10,0
531,13,1
532,18,1
533,37,0
534,12,0
535,12,0
536,6,0
537,12,1
538,7,0
539,44,0
540,21,0
541,17,1
542,38,0
543,45,0
544,10,1
545,30,0
546,6,0
547,8,0
548,12,0
549,15,1
550,5,0
551,22,0
552,37,0
553,7,0
554,16,0
555,18,1
556,59,0
557,8,0
558,4,0
559,19,0
560,40,0
561,11,0
562,26,1
563,14,0
564,38,0
565,8,0
566,5,0
567,7,0
568,11,1
569,16,0
570,6,0
571,40,1
572,13,0
573,25,0
574,4,0
575,16,0
576,24,1
577,27,1
578,8,0
579,6,0
580,26,0
581,19,0
582,27,0
583,7,0
584,8,0
585,37,1
586,15,1
587,23,1
588,17,0
589,9,1
590,11,0
591,43,1
592,15,1
593,22,0
594,13,0
595,18,0
596,20,1
597,10,0
598,16,0
599,49,1
600,8,1
601,18,0
602,24,0
603,21,0
604,14,0
605,16,1
606,9,0
607,17,0
608,17,0
609,27,1
610,8,0
611,21,0
612,8,0
613,9,1
614,15,0
615,33,0
616,16,1
617,25,0
618,6,0
619,18,0
620,19,0
621,29,1
622,30,0
623,12,0
624,8,0
625,21,1
626,10,0
627,7,0
628,27,0
629,15,1
630,15,0
631,14,0
632,7,0
633,22,1
634,11,1
635,11,0
636,20,0
637,18,1
638,15,0
639,12,0
640,38,0
641,18,0
642,45,1
643,50,0
644,18,1
645,39,0
646,27,0
647,8,0
648,6,0
649,26,0
650,29,0
651,20,1
652,36,0
653,18,1
654,18,1
655,7,0
656,6,0
657,5,0
658,16,0
659,10,0
660,25,1
661,72,1
662,24,0
663,5,0
664,20,0
665,42,0
666,29,0
667,30,0
668,33,0
669,30,0
670,16,0
671,12,0
672,20,0
673,31,1
674,14,1
675,14,1
676,9,0
677,25,1
678,32,0
679,25,0
680,16,0
681,18,1
682,14,0
683,30,0
684,42,0
685,26,0
686,14,0
687,30,1
688,4,0
689,15,0
690,12,0
691,23,0
692,7,0
693,20,0
694,20,1
695,17,1
696,70,0
697,38,1
698,64,0
699,16,0
700,19,0
701,42,0
702,17,1
703,57,0
704,18,0
705,72,0
706,25,0
707,16,0
708,7,0
709,44,1
710,50,0
711,16,0
712,30,0
713,12,0
714,21,1
715,16,1
716,15,0
717,24,0
718,8,0
719,22,0
720,9,0
721,13,0
722,45,0
723,13,0
724,11,0
725,22,1
726,8,0
727,17,0
728,15,0
729,23,1
730,18,0
731,9,1
732,13,0
733,17,0
734,12,0
735,38,0
736,9,0
737,15,0
738,20,0
739,12,1
740,69,0
741,29,0
742,20,0
743,52,0
744,39,1
745,35,0
746,21,0
747,7,0
748,12,0
749,26,0
750,7,0
751,35,0
752,20,0
753,8,0
754,15,0
755,21,1
756,9,0
757,14,1
758,17,0
759,26,1
760,11,0
761,8,0
762,11,0
763,34,1
764,13,1
765,37,0
766,20,0
767,35,0
768,19,0
769,15,0
770,10,1
771,38,0
772,6,0
773,15,0
774,20,0
775,27,1
776,21,0
777,9,0
778,16,0
779,17,0
780,40,0
781,69,0
782,12,0
783,34,1
784,5,0
785,16,0
786,10,0
787,69,0
788,40,0
789,9,0
790,15,1
791,12,0
792,14,0
793,17,0
794,23,0
795,12,0
796,25,0
797,8,0
798,17,1
799,27,1
800,19,0
801,25,1
802,25,0
803,26,1
804,65,0
805,9,0
806,51,0
807,26,0
808,25,0
809,10,0
810,10,0
811,16,0
812,8,0
813,12,1
814,23,0
815,40,0
816,10,0
817,59,0
818,9,0
819,24,1
820,9,0
821,27,0
822,17,1
823,16,1
824,13,0
825,23,1
826,20,0
827,15,0
828,9,0
829,37,1
830,39,0
831,7,0
832,28,0
833,39,0
834,30,0
835,40,0
836,60,0
837,23,1
838,35,0
839,19,0
840,11,0
841,23,0
842,12,1
843,5,0
844,37,0
845,25,0
846,18,0
847,10,0
848,17,1
849,8,1
850,17,0
851,31,0
852,44,0
853,12,0
854,15,0
855,19,0
856,11,0
857,20,0
858,35,0
859,17,0
860,40,0
861,51,1
862,12,0
863,9,0
864,67,1
865,16,0
866,9,0
867,11,0
868,9,0
869,21,0
870,19,0
871,57,1
872,16,0
873,42,0
874,22,1
875,18,0
876,31,1
877,13,0
878,18,0
879,17,0
880,18,1
881,7,0
882,17,0
883,10,1
884,13,0
885,30,0
886,9,0
887,25,0
888,5,0
889,14,0
890,17,1
891,31,0
892,13,0
893,45,1
894,9,0
895,23,0
896,34,0
897,24,0
898,28,0
899,21,0
900,56,1
901,14,1
902,7,0
903,22,0
904,28,1
905,25,1
906,14,0
907,8,0
908,41,0
909,13,0
910,14,0
911,15,0
912,9,0
913,10,0
914,18,0
915,14,0
916,27,1
917,36,0
918,17,0
919,11,1
920,5,0
921,19,0
922,24,1
923,9,1
924,10,0
925,24,1
926,11,1
927,11,0
928,24,1
929,5,0
930,10,0
931,17,0
932,11,0
933,24,0
934,46,0
935,12,0
936,16,0
937,75,0
938,11,0
939,22,0
940,16,1
941,18,0
942,10,0
943,12,1
944,42,0
945,18,1
946,13,0
947,12,0
948,9,0
949,12,0
950,30,0
951,6,0
952,8,0
953,49,1
954,27,0
955,67,0
956,10,0
957,17,0
958,11,1
959,22,0
960,19,1
961,42,0
962,17,0
963,42,0
964,14,1
965,17,1
966,13,0
967,22,0
968,5,0
969,12,0
970,22,0
971,17,1
972,35,1
973,26,0
974,14,1
975,8,0
976,35,0
977,31,0
978,26,0
979,28,0
980,10,1
981,24,1
982,10,0
983,52,1
984,13,1
985,19,1
986,16,1
987,9,0
988,11,0
989,21,1
990,21,1
991,49,0
992,36,0
993,27,1
994,70,1
995,19,0
996,33,0
997,20,0
998,22,0
999,7,0
1000,76,1
1001,81,0
1002,8,0
1003,12,1
1004,11,0
1005,23,1
1006,21,0
1007,30,0
1008,4,0
1009,17,1
1010,9,1
1011,26,0
1012,20,1
1013,38,1
1014,25,1
1015,19,0
1016,59,1
1017,32,1
1018,6,0
1019,8,0
1020,20,0
1021,27,0
1022,11,0
1023,37,0
1024,20,1
1025,15,0
1026,28,1
1027,26,0
1028,73,1
1029,44,0
1030,9,0
1031,13,0
1032,44,0
1033,5,0
1034,19,1
1035,40,1
1036,15,0
1037,32,0
1038,5,0
1039,13,1
1040,36,1
1041,18,0
1042,7,0
1043,48,0
1044,5,0
1045,23,1
1046,6,0
1047,89,0
1048,10,0
1049,12,0
1050,8,0
1051,27,0
1052,23,0
1053,22,1
1054,22,0
1055,46,1
1056,8,0
1057,9,0
1058,43,0
1059,12,0
1060,7,0
1061,23,0
1062,23,0
1063,11,0
1064,38,0
1065,46,0
1066,25,0
1067,39,1
1068,43,1
1069,6,0
1070,34,0
1071,8,0
1072,30,0
1073,24,1
1074,10,0
1075,37,1
1076,49,0
1077,19,0
1078,21,1
1079,15,0
1080,38,0
1081,6,0
1082,15,0
1083,29,1
1084,7,0
1085,18,1
1086,84,1
1087,15,0
1088,15,0
1089,15,1
1090,14,0
1091,17,0
1092,33,0
1093,11,0
1094,68,0
1095,5,0
1096,43,1
1097,14,0
1098,26,0
1099,18,0
1100,16,0
1101,17,0
1102,25,0
1103,32,1
1104,44,0
1105,7,0
1106,12,0
1107,14,0
1108,36,0
1109,18,0
1110,41,0
1111,7,0
1112,6,0
1113,24,0
1114,4,0
1115,28,1
1116,30,0
1117,36,0
1118,19,0
1119,14,1
1120,41,0
1121,31,0
1122,41,1
1123,22,0
1124,19,0
1125,10,0
1126,100,1
1127,42,1
1128,22,0
1129,14,0
1130,10,0
1131,65,0
1132,12,0
1133,11,0
1134,7,1
1135,7,0
1136,7,0
1137,7,0
1138,22,1
1139,9,0
1140,68,0
1141,27,0
1142,27,0
1143,21,1
1144,35,0
1145,14,0
1146,8,0
1147,21,0
1148,12,0
1149,10,0
1150,25,0
1151,4,0
1152,20,0
1153,10,0
1154,40,0
1155,34,1
1156,41,1
1157,14,0
1158,47,0
1159,44,1
1160,26,0
1161,30,1
1162,6,1
1163,22,0
1164,14,0
1165,12,0
1166,24,1
1167,13,0
1168,23,0
1169,30,0
1170,8,0
1171,14,0
1172,25,1
1173,10,0
1174,23,0
1175,34,1
1176,6,1
1177,29,0
1178,19,0
1179,42,0
1180,46,1
1181,65,0
1182,14,0
1183,19,0
1184,10,0
1185,15,0
1186,42,0
1187,36,1
1188,24,0
1189,27,0
1190,17,0
1191,20,0
1192,25,0
1193,4,0
1194,52,0
1195,18,0
1196,19,0
1197,42,0
1198,28,0
1199,23,1
1200,42,0
1201,9,0
1202,13,1
1203,6,0
1204,24,1
1205,46,1
1206,4,0
1207,14,0
1208,6,0
1209,9,1
1210,75,0
1211,62,0
1212,18,0
1213,13,0
1214,43,0
1215,54,1
1216,4,0
1217,4,0
1218,19,0
1219,15,1
1220,6,0
1221,5,0
1222,38,0
1223,23,0
1224,27,0
1225,42,0
1226,7,0
1227,14,0
1228,15,0
1229,16,0
1230,11,0
1231,3,0
1232,22,0
1233,10,0
1234,15,0
1235,15,0
1236,23,0
1237,7,0
1238,24,1
1239,13,0
1240,12,0
1241,41,0
1242,13,0
1243,39,0
1244,23,0
1245,9,0
1246,7,0
1247,7,0
1248,9,0
1249,7,0
1250,15,0
1251,8,0
1252,20,0
1253,17,0
1254,15,1
1255,19,0
1256,17,1
1257,16,1
1258,16,0
1259,13,0
1260,9,0
1261,35,0
1262,22,0
1263,18,0
1264,9,1
1265,47,0
1266,21,0
1267,11,0
1268,8,0
1269,18,0
1270,9,0
1271,19,1
1272,22,0
1273,19,1
1274,20,0
1275,20,0
1276,27,1
1277,25,0
1278,10,0
1279,25,1
1280,7,0
1281,39,0
1282,24,0
1283,22,1
1284,11,0
1285,20,0
1286,30,0
1287,50,0
1288,10,0
1289,21,1
1290,18,0
1291,16,0
1292,43,0
1293,61,0
1294,9,0
1295,13,0
1296,8,0
1297,29,0
1298,8,0
1299,20,0
1300,28,0
1301,34,0
1302,9,0
1303,6,0
1304,30,0
1305,19,0
1306,25,0
1307,27,1
1308,8,0
1309,38,1
1310,13,1
1311,18,0
1312,16,0
1313,9,0
1314,15,0
1315,30,1
1316,17,1
1317,12,1
1318,13,1
1319,25,1
1320,32,1
1321,8,0
1322,12,0
1323,12,1
1324,17,0
1325,14,0
1326,6,0
1327,10,0
1328,32,0
1329,14,0
1330,23,0
1331,24,0
1332,19,0
1333,17,0
1334,13,0
1335,18,0
1336,10,0
1337,6,0
1338,25,0
1339,10,0
1340,50,0
1341,14,0
1342,12,1
1343,43,0
1344,8,0
1345,29,0
1346,13,0
1347,49,0
1348,11,0
1349,24,1
1350,10,1
1351,24,0
1352,27,0
1353,12,1
1354,14,0
1355,6,0
1356,40,0
1357,11,1
1358,7,0
1359,24,1
1360,19,0
1361,7,1
1362,11,0
1363,25,0
1364,22,1
1365,11,0
1366,16,0
1367,54,1
1368,12,0
1369,46,0
1370,34,1
1371,34,0
1372,18,0
1373,42,1
1374,25,0
1375,18,1
1376,36,0
1377,38,0
1378,6,0
1379,24,0
1380,25,0
1381,74,0
1382,20,1
1383,33,1
1384,8,0
1385,27,0
1386,13,1
1387,9,0
1388,15,0
1389,8,0
1390,7,0
1391,24,0
1392,30,1
1393,27,0
1394,10,0
1395,8,1
1396,39,0
1397,28,0
1398,10,1
1399,20,0
1400,11,0
1401,5,0
1402,100,0
1403,46,0
1404,11,0
1405,16,0
1406,33,1
1407,8,0
1408,56,1
1409,28,1
1410,7,0
1411,16,0
1412,31,0
1413,28,0
1414,14,0
1415,100,0
1416,9,0
1417,8,0
1418,7,0
1419,9,0
1420,10,0
1421,25,0
1422,24,0
1423,16,0
1424,75,0
1425,21,0
1426,20,0
1427,20,0
1428,12,0
1429,21,0
1430,17,0
1431,18,0
1432,7,0
1433,28,0
1434,13,0
1435,24,0
1436,21,0
1437,12,1
1438,20,0
1439,13,0
1440,10,0
1441,15,0
1442,16,0
1443,23,0
1444,16,0
1445,21,1
1446,13,0
1447,51,0
1448,27,0
1449,17,1
1450,20,0
1451,25,0
1452,15,0
1453,20,0
1454,12,1
1455,12,1
1456,13,0
1457,27,0
1458,39,0
1459,48,0
1460,46,0
1461,14,1
1462,18,0
1463,26,0
1464,31,0
1465,9,1
1466,20,0
1467,17,0
1468,14,0
1469,15,0
1470,47,0
1471,6,0
1472,5,0
1473,19,0
1474,11,0
1475,20,0
1476,7,0
1477,45,1
1478,39,0
1479,16,0
1480,13,1
1481,20,0
1482,25,0
1483,18,1
1484,36,1
1485,9,0
1486,9,0
1487,99,0
1488,11,0
1489,58,0
1490,22,0
1491,11,0
1492,32,1
1493,6,0
1494,17,1
1495,7,0
1496,60,0
1497,22,1
1498,21,0
1499,100,0
1500,6,0
1501,46,0
1502,9,0
1503,12,0
1504,15,0
1505,18,0
1506,7,0
1507,18,1
1508,46,0
1509,22,0
1510,12,0
1511,16,0
1512,31,0
1513,25,0
1514,21,0
1515,49,0
1516,26,1
1517,4,0
1518,38,1
1519,4,0
1520,11,0
1521,33,0
1522,30,0
1523,13,1
1524,9,0
1525,12,0
1526,19,0
1527,10,0
1528,43,1
1529,77,1
1530,23,0
1531,9,0
1532,56,1
1533,22,0
1534,7,0
1535,17,0
1536,40,1
1537,10,0
1538,9,0
1539,28,1
1540,18,0
1541,22,0
1542,14,0
1543,18,0
1544,19,0
1545,7,0
1546,7,0
1547,7,0
1548,4,0
1549,6,0
1550,35,1
1551,33,1
1552,23,0
1553,11,1
1554,9,1
1555,6,0
1556,50,0
1557,29,1
1558,15,0
1559,23,0
1560,32,0
1561,50,0
1562,20,1
1563,4,0
1564,15,0
1565,10,1
1566,17,1
1567,29,0
1568,15,0
1569,70,0
1570,19,0
1571,31,0
1572,66,1
1573,65,0
1574,28,0
1575,10,0
1576,12,0
1577,23,0
1578,27,0
1579,12,0
1580,12,1
1581,12,0
1582,15,1
1583,41,0
1584,4,0
1585,25,0
1586,8,0
1587,8,0
1588,53,1
1589,19,0
1590,51,1
1591,25,0
1592,47,0
1593,15,0
1594,21,0
1595,19,1
1596,16,1
1597,31,0
1598,11,0
1599,13,0
1600,13,1
1601,4,0
1602,5,0
1603,33,0
1604,38,0
1605,9,0
1606,9,0
1607,44,1
1608,83,1
1609,34,0
1610,60,0
1611,56,0
1612,68,0
1613,21,0
1614,7,0
1615,58,0
1616,29,0
1617,23,1
1618,100,0
1619,15,1
1620,15,0
1621,52,0
1622,38,0
1623,29,1
1624,14,1
1625,22,0
1626,31,0
1627,14,0
1628,27,0
1629,18,1
1630,41,1
1631,43,0
1632,30,0
1633,17,1
1634,13,0
1635,44,0
1636,8,0
1637,6,0
1638,34,1
1639,8,1
1640,64,1
1641,38,0
1642,41,0
1643,24,0
1644,20,1
1645,14,0
1646,7,0
1647,9,1
1648,13,0
1649,11,1
1650,7,0
1651,20,0
1652,11,0
1653,16,1
1654,15,0
1655,5,0
1656,9,0
1657,67,0
1658,15,1
1659,37,0
1660,69,0
1661,18,0
1662,57,0
1663,7,0
1664,9,0
1665,18,0
1666,24,0
1667,36,0
1668,6,0
1669,4,0
1670,22,0
1671,37,0
1672,14,1
1673,22,1
1674,39,1
1675,4,0
1676,11,0
1677,16,0
1678,20,0
1679,46,1
1680,29,0
1681,12,1
1682,11,0
1683,22,0
1684,6,0
1685,34,1
1686,19,0
1687,19,0
1688,81,0
1689,31,0
1690,34,0
1691,23,1
1692,18,0
1693,12,1
1694,20,0
1695,18,1
1696,22,1
1697,36,0
1698,10,0
1699,8,0
1700,46,0
1701,8,0
1702,20,1
1703,70,1
1704,6,0
1705,17,0
1706,39,1
1707,38,0
1708,18,1
1709,23,0
1710,14,0
1711,23,0
1712,23,0
1713,27,0
1714,42,0
1715,27,0
1716,45,0
1717,6,0
1718,87,1
1719,20,0
1720,32,0
1721,27,0
1722,37,1
1723,15,0
1724,16,0
1725,14,0
1726,19,0
1727,51,0
1728,42,0
1729,16,1
1730,10,1
1731,32,0
1732,13,0
1733,22,0
1734,10,0
1735,15,1
1736,12,0
1737,17,0
1738,17,0
1739,38,0
1740,79,0
1741,6,0
1742,21,1
1743,13,0
1744,38,0
1745,9,1
1746,27,1
1747,10,1
1748,14,1
1749,11,0
1750,14,0
1751,42,0
1752,10,0
1753,8,1
1754,4,0
1755,8,1
1756,8,0
1757,20,0
1758,25,1
1759,22,0
1760,11,0
1761,32,1
1762,34,0
1763,20,0
1764,45,0
1765,64,1
1766,40,0
1767,15,0
1768,26,0
1769,18,0
1770,6,1
1771,5,0
1772,9,0
1773,54,0
1774,43,1
1775,32,0
1776,40,0
1777,28,0
1778,14,0
1779,15,0
1780,14,0
1781,19,0
1782,17,0
1783,9,0
1784,33,0
1785,22,0
1786,15,0
1787,23,0
1788,31,1
1789,18,0
1790,7,0
1791,39,1
1792,10,0
1793,13,0
1794,9,0
1795,74,0
1796,45,1
1797,42,1
1798,39,0
1799,39,0
1800,5,0
1801,12,0
1802,23,0
1803,39,0
1804,39,0
1805,10,0
1806,11,1
1807,14,0
1808,18,1
1809,21,1
1810,5,0
1811,39,0
1812,97,1
1813,41,0
1814,4,0
1815,57,1
1816,12,0
1817,16,1
1818,36,0
1819,10,0
1820,7,0
1821,18,1
1822,12,0
1823,23,0
1824,7,0
1825,11,0
1826,24,1
1827,25,1
1828,61,0
1829,10,0
1830,12,0
1831,9,0
1832,26,0
1833,14,0
1834,32,0
1835,12,0
1836,45,0
1837,9,0
1838,11,1
1839,34,1
1840,25,1
1841,39,0
1842,24,0
1843,16,0
1844,40,1
1845,18,0
1846,21,0
1847,36,1
1848,34,0
1849,42,0
1850,15,1
1851,11,0
1852,22,0
1853,9,0
1854,15,1
1855,37,0
1856,23,0
1857,29,0
1858,38,0
1859,25,0
1860,6,0
1861,8,0
1862,33,1
1863,20,1
1864,26,1
1865,8,1
1866,33,0
1867,18,0
1868,36,1
1869,39,1
1870,23,0
1871,36,0
1872,31,1
1873,16,0
1874,53,0
1875,12,1
1876,27,0
1877,23,0
1878,11,0
1879,22,1
1880,30,0
1881,18,0
1882,16,0
1883,16,0
1884,15,1
1885,10,0
1886,24,1
1887,6,0
1888,15,0
1889,44,0
1890,11,0
1891,14,1
1892,20,0
1893,26,1
1894,6,0
1895,18,0
1896,23,0
1897,45,0
1898,24,1
1899,18,0
1900,12,1
1901,56,0
1902,19,0
1903,11,0
1904,7,1
1905,47,0
1906,29,0
1907,9,1
1908,69,1
1909,16,0
1910,17,0
1911,16,0
1912,16,0
1913,16,1
1914,8,0
1915,10,1
1916,24,0
1917,53,1
1918,29,0
1919,14,0
1920,13,0
1921,36,0
1922,6,0
1923,6,0
1924,4,0
1925,21,1
1926,33,0
1927,21,1
1928,5,0
1929,75,0
1930,30,0
1931,15,0
1932,15,1
1933,32,1
1934,46,1
1935,16,1
1936,22,1
1937,13,1
1938,17,1
1939,30,0
1940,8,0
1941,13,1
1942,5,0
1943,26,0
1944,32,0
1945,28,0
1946,8,0
1947,36,1
1948,8,0
1949,9,0
1950,7,0
1951,25,0
1952,14,0
1953,59,0
1954,12,0
1955,5,0
1956,13,0
1957,70,0
1958,14,0
1959,29,1
1960,69,0
1961,68,0
1962,32,1
1963,6,0
1964,20,0
1965,12,1
1966,26,1
1967,9,0
1968,8,0
1969,11,0
1970,42,0
1971,25,0
1972,24,0
1973,30,1
1974,22,1
1975,36,0
1976,44,0
1977,22,0
1978,70,0
1979,15,0
1980,13,0
1981,5,0
1982,33,1
1983,36,0
1984,13,0
1985,34,1
1986,24,0
1987,9,0
1988,60,0
1989,100,0
1990,79,0
1991,7,0
1992,20,0
1993,17,1
1994,12,0
1995,18,1
1996,12,1
1997,9,0
1998,16,1
1999,22,0
