episode,steps,reward
729,124,0
730,97,1
731,200,0
732,99,0
733,21,0
734,87,0
735,200,0
736,83,0
737,200,0
738,183,0
739,49,0
740,65,0
741,186,0
742,12,0
743,44,0
744,19,0
745,80,0
746,110,0
747,70,0
748,27,0
749,41,0
750,47,1
751,197,0
752,49,0
753,200,0
754,24,0
755,59,0
756,28,0
757,15,0
758,44,0
759,19,0
760,118,0
761,45,0
762,44,0
763,21,0
764,69,0
765,26,0
766,32,0
767,59,0
768,24,0
769,149,0
770,95,0
771,66,0
772,60,0
773,13,0
774,23,0
775,75,0
776,66,0
777,158,0
778,85,0
779,44,0
780,39,0
781,52,0
782,163,0
783,50,0
784,43,0
785,66,0
786,166,0
787,83,0
788,57,0
789,57,0
790,195,0
791,48,0
792,76,0
793,97,0
794,22,0
795,37,0
796,63,0
797,57,0
798,72,0
799,24,0
800,145,0
801,48,0
802,10,0
803,11,0
804,14,0
805,59,0
806,20,0
807,10,0
808,95,0
809,77,0
810,26,0
811,22,0
812,66,0
813,76,0
814,170,0
815,32,0
816,115,0
817,81,0
818,79,0
819,104,0
820,71,0
821,91,0
822,42,0
823,90,0
824,156,0
825,98,0
826,91,0
827,15,0
828,200,0
829,76,0
830,44,0
831,112,1
832,72,0
833,82,0
834,84,1
835,13,0
836,48,0
837,43,0
838,82,0
839,147,0
840,17,0
841,115,0
842,34,0
843,11,0
844,65,0
845,90,0
846,53,1
847,20,0
848,76,0
849,138,0
850,35,0
851,56,0
852,83,0
853,48,0
854,34,0
855,39,0
856,56,0
857,60,0
858,40,0
859,189,0
860,114,0
861,23,0
862,25,0
863,74,0
864,55,0
865,84,0
866,95,0
867,37,0
868,25,0
869,127,0
870,59,0
871,51,0
872,81,0
873,36,0
874,22,0
875,30,0
876,96,0
877,68,0
878,61,0
879,39,0
880,191,1
881,81,0
882,37,0
883,78,0
884,200,0
885,33,0
886,69,0
887,88,0
888,106,0
889,69,0
890,18,0
891,114,0
892,44,0
893,35,0
894,27,0
895,108,0
896,42,0
897,41,0
898,139,0
899,46,1
900,26,0
901,55,0
902,87,0
903,27,0
904,21,0
905,129,1
906,29,0
907,129,0
908,180,0
909,65,0
910,120,0
911,69,0
912,14,0
913,50,0
914,200,0
915,30,0
916,193,0
917,107,0
918,93,0
919,60,0
920,118,0
921,45,0
922,78,0
923,23,0
924,30,0
925,70,0
926,168,0
927,199,0
928,101,1
929,34,0
930,50,0
931,90,0
932,48,0
933,70,0
934,77,0
935,90,0
936,50,0
937,57,0
938,72,0
939,67,0
940,200,0
941,50,0
942,74,0
943,66,0
944,78,0
945,44,0
946,142,0
947,49,0
948,140,0
949,36,0
950,70,0
951,200,0
952,95,0
953,74,0
954,97,0
955,32,0
956,134,0
957,67,0
958,51,0
959,103,0
960,200,0
961,198,0
962,89,0
963,183,0
964,22,0
965,165,0
966,135,0
967,77,0
968,200,0
969,120,0
970,200,0
971,24,0
972,98,0
973,54,0
974,51,0
975,108,0
976,52,0
977,158,0
978,200,0
979,84,0
980,200,0
981,19,0
982,73,0
983,28,0
984,167,0
985,146,0
986,68,0
987,93,0
988,94,0
989,147,0
990,56,0
991,103,0
992,64,0
993,48,0
994,135,0
995,179,1
996,79,0
997,170,0
998,114,0
999,43,0
1000,97,0
1001,72,0
1002,68,1
1003,95,0
1004,35,0
1005,11,0
1006,81,0
1007,46,0
1008,170,1
1009,140,0
1010,145,0
1011,93,0
1012,169,0
1013,93,0
1014,40,0
1015,96,0
1016,54,0
1017,19,0
1018,154,0
1019,105,0
1020,103,0
1021,97,0
1022,50,0
1023,200,0
1024,200,0
1025,179,0
1026,109,0
1027,73,0
1028,96,0
1029,70,0
1030,60,0
1031,94,0
1032,166,1
1033,123,0
1034,78,0
1035,40,0
1036,46,1
1037,200,0
1038,62,0
1039,200,0
1040,200,0
1041,38,0
1042,45,0
1043,11,0
1044,46,0
1045,47,0
1046,69,1
1047,76,0
1048,46,0
1049,200,0
1050,141,0
1051,163,0
1052,94,0
1053,31,0
1054,200,0
1055,61,0
1056,88,1
1057,19,0
1058,34,0
1059,92,0
1060,200,0
1061,95,0
1062,135,0
1063,25,0
1064,37,0
1065,50,0
1066,47,0
1067,57,0
1068,113,0
1069,195,0
1070,37,0
1071,66,0
1072,76,0
1073,63,0
1074,137,0
1075,108,0
1076,25,0
1077,40,0
1078,19,0
1079,31,0
1080,85,0
1081,46,0
1082,132,0
1083,62,0
1084,98,1
1085,142,0
1086,149,0
1087,150,0
1088,164,1
1089,79,0
1090,91,0
1091,173,0
1092,54,0
1093,74,0
1094,147,0
1095,37,0
1096,30,0
1097,85,0
1098,80,0
1099,141,0
1100,21,0
1101,53,0
1102,50,0
1103,30,0
1104,45,1
1105,114,1
1106,85,0
1107,54,1
1108,63,1
1109,166,0
1110,68,1
1111,68,1
1112,176,1
1113,48,1
1114,29,1
1115,81,0
1116,59,1
1117,30,0
1118,20,0
1119,87,0
1120,81,1
1121,29,1
1122,62,1
1123,97,1
1124,128,0
1125,74,0
1126,87,1
1127,68,1
1128,51,1
1129,168,1
1130,28,0
1131,132,1
1132,61,1
1133,82,1
1134,162,0
1135,42,1
1136,42,1
1137,100,1
1138,82,1
1139,41,1
1140,27,0
1141,87,1
1142,132,0
1143,101,1
1144,33,0
1145,32,1
1146,186,1
1147,74,1
1148,14,0
1149,39,0
1150,132,1
1151,34,0
1152,55,1
1153,79,1
1154,34,1
1155,113,0
1156,52,1
1157,144,1
1158,85,1
1159,80,1
1160,119,1
1161,20,0
1162,21,0
1163,124,1
1164,47,1
1165,34,1
1166,21,1
1167,57,1
1168,137,1
1169,42,1
1170,81,1
1171,32,1
1172,32,1
1173,49,1
1174,54,1
1175,126,1
1176,21,0
1177,67,0
1178,41,1
1179,86,1
1180,73,1
1181,29,0
1182,59,1
1183,34,1
1184,39,1
1185,44,1
1186,12,0
1187,82,0
1188,33,1
1189,14,0
1190,54,0
1191,167,1
1192,46,0
1193,155,1
1194,53,1
1195,111,1
1196,95,0
1197,111,1
1198,58,0
1199,34,0
1200,116,1
1201,36,0
1202,69,0
1203,36,1
1204,106,0
1205,78,1
1206,39,0
1207,182,1
1208,55,1
1209,39,1
1210,70,1
1211,53,1
1212,44,1
1213,200,0
1214,185,1
1215,50,0
1216,85,1
1217,32,0
1218,54,1
1219,60,0
1220,45,1
1221,78,1
1222,63,1
1223,114,0
1224,161,1
1225,93,1
1226,91,1
1227,83,1
1228,36,1
1229,62,1
1230,44,1
1231,72,1
1232,89,1
1233,87,1
1234,109,1
1235,29,0
1236,36,0
1237,147,1
1238,21,1
1239,55,1
1240,145,1
1241,102,1
1242,60,0
1243,61,1
1244,52,1
1245,106,0
1246,49,1
1247,49,0
1248,35,1
1249,80,0
1250,82,1
1251,81,1
1252,52,1
1253,32,0
1254,51,0
1255,54,1
1256,38,1
1257,109,1
1258,161,1
1259,97,0
1260,31,1
1261,191,0
1262,64,0
1263,54,1
1264,62,1
1265,45,0
1266,88,1
1267,118,1
1268,61,1
1269,39,1
1270,57,1
1271,52,1
1272,54,1
1273,72,1
1274,59,1
1275,77,0
1276,73,1
1277,39,0
1278,57,1
1279,65,1
1280,60,1
1281,29,0
1282,28,0
1283,75,0
1284,93,1
1285,80,1
1286,44,1
1287,105,1
1288,40,1
1289,109,1
1290,127,0
1291,20,0
1292,20,0
1293,69,0
1294,28,1
1295,64,0
1296,51,1
1297,37,0
1298,86,1
1299,79,0
1300,80,0
1301,95,0
1302,23,0
1303,149,1
1304,50,1
1305,58,1
1306,114,0
1307,77,1
1308,43,1
1309,51,0
1310,84,0
1311,78,1
1312,72,1
1313,36,1
1314,68,1
1315,34,0
1316,52,0
1317,106,1
1318,148,1
1319,105,1
1320,60,1
1321,150,1
1322,55,1
1323,36,1
1324,56,1
1325,67,1
1326,35,0
1327,44,1
1328,50,1
1329,129,1
1330,102,0
1331,86,0
1332,44,1
1333,27,0
1334,86,1
1335,30,0
1336,49,1
1337,32,0
1338,59,1
1339,77,0
1340,33,1
1341,68,1
1342,120,1
1343,57,0
1344,42,0
1345,61,1
1346,96,1
1347,65,1
1348,133,0
1349,38,0
1350,149,0
1351,41,1
1352,61,0
1353,118,1
1354,26,0
1355,36,1
1356,121,1
1357,56,1
1358,24,0
1359,58,1
1360,26,0
1361,48,1
1362,111,1
1363,43,0
1364,112,1
1365,46,1
1366,37,1
1367,56,1
1368,200,0
1369,52,1
1370,82,1
1371,58,1
1372,45,1
1373,46,1
1374,66,1
1375,76,1
1376,33,1
1377,101,1
1378,136,0
1379,85,1
1380,44,0
1381,60,1
1382,52,1
1383,76,1
1384,76,0
1385,37,1
1386,57,1
1387,132,1
1388,70,1
1389,62,1
1390,97,0
1391,59,0
1392,38,1
1393,73,1
1394,41,1
1395,109,1
1396,73,1
1397,23,0
1398,40,1
1399,146,0
1400,108,1
1401,11,0
1402,25,0
1403,34,0
1404,100,1
1405,46,1
1406,30,1
1407,41,1
1408,24,0
1409,46,1
1410,91,1
1411,62,0
1412,84,1
1413,165,1
1414,26,1
1415,56,1
1416,140,0
1417,67,1
1418,55,1
1419,65,1
1420,46,0
1421,141,1
1422,76,1
1423,54,1
1424,87,0
1425,31,0
1426,144,0
1427,200,0
1428,49,1
1429,52,0
1430,55,1
1431,88,1
1432,83,0
1433,84,1
1434,76,1
1435,200,0
1436,62,0
1437,26,0
1438,87,1
1439,127,1
1440,192,1
1441,54,0
1442,27,0
1443,48,1
1444,77,1
1445,39,1
1446,64,0
1447,88,1
1448,31,1
1449,48,1
1450,67,1
1451,99,1
1452,73,1
1453,115,1
1454,160,0
1455,58,1
1456,72,1
1457,47,1
1458,23,0
1459,50,0
1460,120,0
1461,36,1
1462,31,0
1463,58,0
1464,39,0
1465,59,1
1466,39,0
1467,80,0
1468,47,1
1469,115,1
1470,73,1
1471,141,1
1472,22,0
1473,44,1
1474,22,0
1475,30,1
1476,31,0
1477,39,1
1478,69,1
1479,80,1
1480,26,0
1481,111,1
1482,64,0
1483,63,1
1484,26,0
1485,49,1
1486,55,1
1487,78,1
1488,57,1
1489,99,1
1490,30,1
1491,34,1
1492,47,1
1493,23,1
1494,52,1
1495,69,1
1496,54,1
1497,27,1
1498,59,0
1499,108,0
1500,25,0
1501,22,0
1502,68,1
1503,69,1
1504,41,1
1505,34,1
1506,111,0
1507,50,1
1508,29,1
1509,95,1
1510,17,0
1511,92,1
1512,42,0
1513,27,1
1514,60,1
1515,95,1
1516,42,1
1517,62,0
1518,63,0
1519,101,0
1520,70,1
1521,57,0
1522,37,1
1523,54,1
1524,160,0
1525,60,1
1526,67,1
1527,51,1
1528,59,1
1529,20,0
1530,66,1
1531,142,1
1532,38,0
1533,69,0
1534,114,1
1535,30,0
1536,28,1
1537,61,0
1538,41,1
1539,78,1
1540,78,0
1541,145,1
1542,35,0
1543,64,0
1544,85,0
1545,85,1
1546,89,1
1547,66,1
1548,103,1
1549,18,0
1550,36,1
1551,69,1
1552,117,1
1553,65,1
1554,62,1
1555,52,1
1556,63,1
1557,87,1
1558,200,0
1559,120,1
1560,36,0
1561,33,0
1562,40,1
1563,63,1
1564,42,1
1565,94,1
1566,100,0
1567,62,1
1568,15,0
1569,82,1
1570,104,1
1571,98,1
1572,23,1
1573,94,1
1574,61,1
1575,92,1
1576,68,1
1577,51,1
1578,139,0
1579,42,1
1580,38,1
1581,128,1
1582,123,1
1583,63,1
1584,53,0
1585,94,1
1586,83,1
1587,102,1
1588,100,1
1589,27,0
1590,49,0
1591,89,1
1592,60,1
1593,43,1
1594,51,1
1595,41,1
1596,89,0
1597,58,1
1598,59,0
1599,87,1
1600,62,0
1601,48,1
1602,38,1
1603,52,1
1604,61,0
1605,33,0
1606,52,1
1607,53,1
1608,20,0
1609,42,1
1610,35,1
1611,103,0
1612,24,0
1613,78,1
1614,41,1
1615,40,1
1616,31,1
1617,37,1
1618,33,1
1619,45,1
1620,98,0
1621,49,1
1622,72,1
1623,58,0
1624,53,1
1625,42,0
1626,28,1
1627,80,1
1628,53,1
1629,46,1
1630,96,1
1631,101,1
1632,50,1
1633,66,1
1634,128,1
1635,34,1
1636,124,1
1637,200,0
1638,70,1
1639,200,0
1640,49,1
1641,43,0
1642,181,1
1643,137,1
1644,79,0
1645,78,1
1646,55,1
1647,37,0
1648,36,0
1649,69,1
1650,58,1
1651,46,0
1652,50,1
1653,41,1
1654,125,0
1655,50,0
1656,27,1
1657,54,1
1658,66,1
1659,74,0
1660,44,0
1661,111,1
1662,45,1
1663,56,0
1664,124,1
1665,33,1
1666,38,0
1667,47,1
1668,156,1
1669,124,1
1670,45,1
1671,97,1
1672,26,1
1673,35,1
1674,170,1
1675,178,1
1676,86,1
1677,65,1
1678,52,0
1679,86,1
1680,21,1
1681,107,0
1682,43,1
1683,34,0
1684,54,1
1685,39,0
1686,98,0
1687,35,0
1688,72,1
1689,58,1
1690,51,0
1691,103,1
1692,173,0
1693,55,1
1694,147,0
1695,48,1
1696,50,1
1697,116,1
1698,47,0
1699,68,1
1700,57,1
1701,58,1
1702,60,1
1703,63,0
1704,158,0
1705,52,0
1706,60,1
1707,101,1
1708,49,1
1709,173,1
1710,43,0
1711,106,1
1712,56,0
1713,34,1
1714,63,1
1715,47,0
1716,50,0
1717,64,1
1718,50,1
1719,44,1
1720,50,1
1721,61,0
1722,76,1
1723,17,0
1724,55,1
1725,110,0
1726,32,1
1727,56,1
1728,80,1
1729,36,0
1730,49,0
1731,43,0
1732,95,1
1733,76,1
1734,38,1
1735,38,1
1736,146,1
1737,50,1
1738,97,1
1739,122,1
1740,86,1
1741,50,1
1742,63,1
1743,69,0
1744,69,0
1745,185,1
1746,51,1
1747,30,1
1748,150,1
1749,49,0
1750,115,1
1751,27,1
1752,64,1
1753,79,1
1754,50,1
1755,37,0
1756,79,1
1757,31,0
1758,35,1
1759,148,1
1760,60,1
1761,53,1
1762,127,1
1763,38,1
1764,53,0
1765,74,1
1766,109,1
1767,90,1
1768,83,1
1769,38,1
1770,85,1
1771,200,0
1772,82,0
1773,79,1
1774,39,1
1775,36,1
1776,62,1
1777,23,1
1778,60,0
1779,175,1
1780,89,0
1781,41,1
1782,45,1
1783,51,1
1784,127,1
1785,57,1
1786,55,0
1787,49,0
1788,32,1
1789,61,1
1790,32,0
1791,50,1
1792,60,1
1793,76,0
1794,146,1
1795,59,1
1796,108,0
1797,37,1
1798,40,1
1799,36,0
1800,41,1
1801,200,0
1802,27,0
1803,66,1
1804,30,1
1805,44,0
1806,22,0
1807,63,1
1808,36,1
1809,38,1
1810,28,1
1811,87,1
1812,44,1
1813,65,1
1814,200,0
1815,142,1
1816,43,1
1817,35,1
1818,27,1
1819,37,1
1820,184,1
1821,68,1
1822,83,0
1823,30,1
1824,25,0
1825,51,0
1826,92,0
1827,39,1
1828,67,1
1829,147,1
1830,200,0
1831,60,1
1832,42,1
1833,23,1
1834,45,1
1835,78,0
1836,45,1
1837,54,1
1838,162,1
1839,51,0
1840,54,1
1841,90,1
1842,132,1
1843,45,0
1844,51,1
1845,69,1
1846,52,1
1847,86,1
1848,107,1
1849,25,1
1850,54,1
1851,31,0
1852,150,1
1853,47,1
1854,64,1
1855,147,1
1856,27,1
1857,38,1
1858,46,1
1859,117,0
1860,40,0
1861,76,0
1862,56,0
1863,46,0
1864,34,1
1865,138,1
1866,50,1
1867,24,1
1868,53,1
1869,87,1
1870,39,1
1871,97,1
1872,172,1
1873,200,0
1874,31,1
1875,35,1
1876,200,0
1877,63,1
1878,56,1
1879,38,1
1880,62,1
1881,58,1
1882,41,1
1883,54,1
1884,66,0
1885,21,0
1886,90,1
1887,143,0
1888,15,0
1889,45,0
1890,55,0
1891,37,1
1892,45,1
1893,94,1
1894,150,1
1895,42,1
1896,90,1
1897,48,1
1898,56,1
1899,71,1
1900,42,0
1901,59,1
1902,47,0
1903,34,0
1904,54,0
1905,48,1
1906,53,1
1907,61,1
1908,46,0
1909,74,1
1910,72,1
1911,57,0
1912,87,1
1913,44,1
1914,110,1
1915,76,1
1916,33,1
1917,32,0
1918,110,1
1919,64,1
1920,51,1
1921,137,1
1922,100,1
1923,126,0
1924,42,1
1925,67,0
1926,34,1
1927,52,1
1928,36,1
1929,47,1
1930,48,0
1931,30,0
1932,86,1
1933,51,1
1934,30,1
1935,102,1
1936,30,1
1937,63,1
1938,57,1
1939,72,0
1940,49,0
1941,48,1
1942,69,1
1943,24,1
1944,41,1
1945,29,0
1946,53,1
1947,125,0
1948,42,0
1949,186,1
1950,18,0
1951,69,1
1952,35,0
1953,66,1
1954,49,1
1955,52,0
1956,154,1
1957,133,1
1958,187,1
1959,106,1
1960,78,0
1961,52,1
1962,34,0
1963,47,1
1964,35,1
1965,120,1
1966,46,0
1967,33,0
1968,35,0
1969,99,1
1970,54,1
1971,44,1
1972,84,0
1973,200,0
1974,38,1
1975,50,1
1976,173,0
1977,27,1
1978,49,1
1979,38,1
1980,132,1
1981,81,0
1982,45,0
1983,53,1
1984,41,1
1985,104,1
1986,40,1
1987,54,1
1988,69,1
1989,200,0
1990,92,0
1991,53,0
1992,28,1
1993,91,1
1994,161,1
1995,37,0
1996,30,1
1997,84,0
1998,34,0
1999,60,1
2000,63,1
2001,171,0
2002,71,1
2003,25,1
2004,150,0
2005,64,1
2006,54,0
2007,18,1
2008,69,1
2009,44,1
2010,101,0
2011,55,0
2012,75,1
2013,54,0
2014,159,0
2015,67,0
2016,92,1
2017,59,0
2018,104,1
2019,200,0
2020,64,1
2021,38,1
2022,134,1
2023,46,1
2024,57,0
2025,94,1
2026,99,1
2027,71,1
2028,37,1
2029,36,1
2030,39,0
2031,74,1
2032,81,1
2033,121,1
2034,110,0
2035,71,1
2036,73,1
2037,38,1
2038,163,1
2039,143,1
2040,49,0
2041,45,1
2042,56,1
2043,114,1
2044,58,0
2045,116,1
2046,52,0
2047,53,1
2048,31,1
2049,46,1
2050,75,1
2051,60,0
2052,35,0
2053,200,0
2054,38,1
2055,58,1
2056,200,0
2057,24,0
2058,24,0
2059,118,1
2060,55,1
2061,37,0
2062,36,1
2063,98,0
2064,53,0
2065,58,0
2066,56,1
2067,54,0
2068,99,1
2069,47,1
2070,32,0
2071,62,1
2072,43,1
2073,85,1
2074,124,1
2075,107,1
2076,79,1
2077,42,0
2078,46,0
2079,85,1
2080,68,0
2081,57,1
2082,96,1
2083,26,0
2084,74,1
2085,65,1
2086,22,1
2087,60,1
2088,121,0
2089,45,1
2090,103,0
2091,87,1
2092,41,1
2093,39,0
2094,113,1
2095,53,1
2096,25,0
2097,42,0
2098,59,1
2099,75,1
2100,62,1
2101,70,1
2102,53,1
2103,200,0
2104,51,1
2105,40,1
2106,58,0
2107,57,1
2108,20,0
2109,59,1
2110,58,0
2111,28,0
2112,48,1
2113,58,0
2114,64,1
2115,200,0
2116,43,0
2117,31,1
2118,31,0
2119,26,1
2120,74,0
2121,196,1
2122,56,1
2123,46,1
2124,20,1
2125,69,1
2126,49,0
2127,80,1
2128,142,1
2129,33,1
2130,136,1
2131,27,0
2132,137,0
2133,54,1
2134,38,1
2135,53,1
2136,60,0
2137,200,0
2138,80,1
2139,67,1
