episode,steps,reward
242,84,0
243,72,0
244,125,0
245,128,0
246,106,0
247,106,0
248,120,0
249,193,0
250,107,0
251,107,0
252,51,0
253,120,0
254,190,0
255,62,0
256,97,0
257,200,0
258,95,0
259,54,0
260,50,0
261,126,0
262,123,0
263,85,0
264,180,0
265,156,0
266,149,0
267,48,0
268,178,0
269,68,0
270,87,0
271,19,0
272,89,0
273,200,0
274,70,0
275,111,0
276,82,0
277,64,0
278,35,0
279,47,0
280,108,0
281,80,0
282,140,0
283,147,0
284,74,0
285,42,0
286,144,0
287,62,0
288,200,0
289,200,0
290,59,0
291,82,0
292,22,0
293,153,0
294,200,0
295,35,0
296,73,0
297,75,0
298,133,0
299,45,0
300,172,0
301,46,0
302,111,0
303,42,0
304,53,0
305,122,0
306,49,0
307,40,0
308,136,0
309,113,0
310,93,0
311,174,0
312,186,0
313,133,0
314,59,0
315,104,0
316,51,0
317,103,0
318,127,0
319,61,0
320,82,0
321,200,0
322,191,0
323,133,0
324,79,0
325,83,0
326,200,0
327,138,0
328,147,0
329,200,0
330,61,0
331,138,0
332,112,0
333,151,0
334,122,0
335,127,0
336,105,0
337,145,0
338,26,0
339,179,0
340,144,0
341,200,0
342,73,0
343,110,0
344,119,0
345,102,0
346,122,0
347,124,1
348,112,0
349,46,0
350,147,0
351,73,0
352,192,0
353,199,0
354,77,0
355,125,0
356,188,0
357,58,0
358,59,0
359,108,0
360,131,0
361,66,0
362,100,0
363,187,0
364,153,0
365,101,0
366,74,0
367,54,0
368,200,0
369,137,0
370,126,0
371,34,0
372,37,0
373,68,0
374,84,0
375,190,0
376,94,0
377,69,0
378,49,0
379,111,0
380,118,0
381,151,0
382,73,0
383,200,0
384,200,0
385,200,0
386,142,0
387,164,0
388,165,0
389,35,1
390,121,0
391,68,0
392,45,0
393,200,0
394,62,0
395,86,0
396,84,0
397,140,0
398,200,0
399,82,0
400,79,0
401,85,0
402,170,1
403,77,0
404,68,0
405,41,0
406,85,0
407,110,0
408,146,0
409,72,0
410,196,0
411,94,0
412,67,0
413,122,0
414,77,0
415,144,0
416,63,0
417,200,0
418,116,0
419,27,1
420,84,0
421,44,0
422,189,0
423,103,0
424,29,0
425,76,0
426,128,0
427,135,0
428,69,0
429,71,0
430,181,0
431,93,0
432,41,0
433,95,0
434,71,0
435,200,0
436,165,0
437,77,0
438,47,0
439,135,0
440,191,0
441,63,0
442,98,0
443,200,0
444,94,0
445,138,0
446,97,0
447,69,1
448,50,0
449,53,0
450,62,0
451,47,0
452,71,0
453,74,0
454,66,0
455,97,0
456,181,0
457,62,0
458,98,0
459,53,0
460,120,0
461,48,0
462,61,0
463,27,0
464,117,0
465,101,0
466,117,0
467,65,0
468,107,0
469,200,0
470,91,0
471,38,1
472,126,0
473,70,0
474,200,0
475,63,0
476,98,0
477,81,0
478,153,0
479,84,0
480,178,0
481,200,0
482,200,0
483,76,0
484,142,0
485,40,0
486,73,0
487,60,0
488,200,0
489,134,0
490,66,0
491,102,0
492,40,0
493,132,0
494,147,0
495,92,0
496,52,0
497,84,0
498,76,0
499,143,0
500,136,0
501,65,0
502,80,0
503,134,0
504,79,0
505,137,0
506,51,0
507,142,0
508,75,1
509,57,0
510,200,0
511,52,0
512,200,0
513,200,0
514,200,0
515,200,0
516,200,0
517,200,0
518,48,1
519,73,0
520,192,1
521,48,1
522,171,1
523,50,1
524,129,1
525,47,1
526,200,0
527,200,0
528,51,1
529,158,1
530,88,1
531,200,0
532,47,1
533,38,1
534,68,1
535,89,1
536,60,1
537,161,1
538,114,1
539,43,1
540,200,0
541,200,0
542,85,1
543,154,1
544,50,1
545,81,1
546,193,1
547,56,1
548,28,1
549,76,1
550,34,1
551,200,0
552,93,1
553,138,1
554,93,1
555,116,1
556,124,1
557,158,1
558,45,1
559,95,1
560,124,1
561,30,1
562,74,1
563,118,1
564,130,1
565,169,1
566,200,0
567,36,1
568,78,1
569,99,1
570,142,1
571,52,1
572,116,1
573,65,1
574,64,1
575,200,0
576,140,1
577,136,1
578,76,1
579,156,1
580,57,1
581,142,1
582,101,1
583,200,0
584,94,1
585,179,1
586,111,1
587,80,1
588,33,1
589,200,0
590,124,1
591,88,1
592,157,1
593,53,1
594,129,1
595,127,1
596,185,1
597,62,1
598,50,1
599,123,1
600,89,1
601,200,0
602,84,1
603,57,1
604,35,1
605,107,1
606,109,1
607,108,1
608,70,1
609,100,1
610,104,1
611,42,1
612,200,0
613,68,1
614,32,0
615,61,1
616,29,1
617,111,1
618,57,1
619,55,1
620,168,1
621,125,1
622,72,1
623,46,1
624,93,1
625,111,1
626,107,1
627,87,1
628,105,1
629,83,1
630,111,1
631,129,1
632,122,1
633,106,1
634,91,1
635,87,1
636,116,1
637,99,1
638,59,1
639,83,1
640,102,1
641,44,1
642,97,1
643,183,1
644,130,1
645,109,1
646,104,1
647,88,1
648,31,1
649,64,1
650,90,1
651,56,1
652,49,1
653,40,1
654,200,0
655,30,0
656,200,0
657,75,1
658,106,1
659,41,1
660,45,1
661,87,1
662,69,0
663,45,1
664,177,1
665,86,1
666,138,1
667,69,1
668,64,1
669,68,1
670,89,1
671,119,1
672,115,1
673,132,1
674,48,1
675,43,1
676,193,1
677,86,1
678,70,1
679,132,1
680,104,1
681,98,1
682,117,1
683,65,1
684,53,1
685,79,1
686,50,1
687,52,1
688,57,1
689,102,1
690,85,1
691,102,1
692,138,1
693,182,1
694,139,1
695,124,1
696,92,1
697,51,1
698,107,1
699,147,1
700,54,1
701,51,1
702,94,1
703,114,1
704,79,1
705,73,1
706,61,1
707,120,1
708,155,1
709,182,1
710,33,1
711,148,1
712,117,1
713,171,1
714,89,1
715,27,1
716,60,1
717,46,1
718,54,1
719,142,1
720,62,1
721,85,1
722,49,1
723,184,1
724,67,1
725,68,1
726,128,1
727,122,1
728,89,1
729,125,1
730,38,1
731,108,1
732,83,1
733,60,1
734,94,1
735,120,1
736,111,1
737,81,1
738,76,1
739,49,1
740,57,1
741,121,1
742,30,0
743,77,1
744,61,1
745,100,1
746,189,1
747,152,1
748,200,0
749,86,1
750,200,0
751,62,1
752,49,1
753,58,1
754,52,1
755,56,1
756,145,1
757,76,1
758,107,1
759,97,1
760,59,1
761,110,1
762,62,1
763,200,0
764,99,1
765,54,1
766,89,1
767,161,1
768,28,1
769,106,1
770,200,0
771,84,1
772,133,1
773,107,1
774,182,1
775,169,1
776,130,1
777,93,1
778,77,1
779,124,1
780,200,0
781,132,1
782,110,1
783,200,0
784,81,1
785,61,1
786,145,1
787,143,1
788,141,1
789,188,1
790,52,1
791,121,1
792,60,1
793,100,1
794,133,1
795,99,1
796,127,1
797,115,1
798,200,0
799,200,0
800,115,1
801,68,1
802,54,1
803,141,1
804,200,0
805,94,1
806,110,1
807,97,1
808,66,1
809,200,0
810,198,1
811,126,1
812,42,1
813,127,1
814,152,1
815,182,1
816,86,1
817,52,1
818,111,1
819,196,1
820,80,1
821,20,1
822,200,1
823,54,1
824,83,1
825,119,1
826,200,0
827,132,1
828,55,1
829,200,0
830,87,1
831,98,1
832,141,1
833,180,1
834,51,1
835,110,1
836,40,1
837,124,1
838,67,1
839,102,1
840,83,1
841,72,1
842,138,1
843,123,1
844,139,1
845,35,1
846,63,1
847,48,1
848,45,1
849,139,1
850,67,1
851,191,1
852,48,1
853,96,1
854,142,1
855,162,1
856,102,1
857,110,1
858,117,1
859,66,1
860,131,1
861,200,0
862,82,1
863,142,1
864,92,1
865,71,1
866,97,1
867,85,1
868,200,0
869,90,1
870,130,1
871,51,1
872,131,1
873,65,1
874,48,1
875,87,1
876,66,1
877,94,1
878,90,1
879,35,1
880,129,1
881,64,1
882,182,1
883,152,1
884,72,1
885,84,1
886,129,1
887,17,1
888,87,1
889,130,1
890,48,1
891,130,1
892,122,1
893,89,1
894,200,0
895,84,1
896,200,0
897,82,1
898,117,1
899,108,1
900,46,1
901,54,1
902,110,1
903,33,1
904,79,1
905,82,1
906,108,1
907,200,0
908,128,1
909,47,1
910,89,1
911,42,1
912,122,1
913,24,1
914,31,1
915,70,1
916,129,1
917,115,1
918,100,1
919,91,1
920,50,1
921,46,1
922,180,1
923,185,1
924,71,1
925,196,1
926,81,1
927,200,0
928,89,1
929,73,1
930,71,1
931,55,1
932,200,0
933,200,0
934,72,1
935,104,1
936,187,1
937,105,1
938,73,1
939,104,1
940,55,1
941,75,1
942,146,1
943,58,1
944,100,1
945,200,0
946,38,1
947,70,1
948,200,0
949,119,1
950,53,1
951,118,1
952,67,1
953,107,1
954,97,1
955,27,1
956,39,1
957,137,1
958,68,1
959,180,1
960,157,1
961,116,1
962,128,1
963,81,1
964,41,1
965,104,1
966,69,1
967,83,1
968,164,1
969,52,1
970,113,1
971,70,1
972,166,1
973,169,1
974,105,1
975,200,0
976,200,0
977,64,1
978,60,1
979,78,1
980,200,0
981,69,1
982,35,1
983,86,1
984,77,1
985,42,1
986,200,0
987,103,1
988,104,1
989,200,0
990,149,1
991,130,1
992,110,1
993,150,1
994,37,1
995,55,1
996,59,1
997,71,1
998,51,1
999,44,1
1000,59,1
1001,85,1
1002,77,1
1003,120,1
1004,200,0
1005,59,1
1006,57,1
1007,171,1
1008,116,1
1009,77,1
1010,89,1
1011,83,1
1012,200,0
1013,60,1
1014,87,1
1015,124,1
1016,200,0
1017,140,1
1018,150,1
1019,101,1
1020,38,1
1021,45,1
1022,82,1
1023,85,1
1024,82,1
1025,151,1
1026,38,1
1027,69,1
1028,44,1
1029,146,1
1030,130,1
1031,140,1
1032,73,1
1033,179,1
1034,190,1
1035,94,1
1036,96,1
1037,95,1
1038,35,1
1039,113,1
1040,44,1
1041,60,1
1042,200,0
1043,156,1
1044,200,0
1045,57,1
1046,200,0
1047,95,1
1048,62,1
1049,85,1
1050,42,1
1051,47,1
1052,98,1
1053,200,1
1054,45,1
1055,56,1
1056,139,1
1057,62,1
1058,178,1
1059,158,1
1060,41,1
1061,162,1
1062,115,1
1063,74,1
1064,200,1
1065,31,1
1066,39,1
1067,83,1
1068,141,1
1069,57,1
1070,24,1
1071,95,1
1072,84,1
1073,54,1
1074,102,1
1075,37,1
1076,200,0
1077,41,1
1078,138,1
1079,191,1
1080,90,1
1081,177,1
1082,96,1
1083,109,1
1084,50,1
1085,58,1
1086,68,1
1087,75,1
1088,85,1
1089,200,0
1090,158,1
1091,122,1
1092,66,1
1093,47,1
1094,65,1
1095,105,1
1096,79,1
1097,85,1
1098,161,1
1099,157,1
1100,70,1
1101,38,1
1102,32,1
1103,99,1
1104,33,1
1105,200,0
1106,103,1
1107,85,1
1108,122,1
1109,146,1
1110,51,1
1111,200,0
1112,53,1
1113,200,0
1114,29,1
1115,200,0
1116,168,1
1117,41,1
1118,109,1
1119,122,1
1120,83,1
1121,48,1
1122,156,1
1123,200,0
1124,44,1
1125,37,1
1126,40,1
1127,41,1
1128,157,1
1129,133,1
1130,200,0
1131,103,1
1132,87,1
1133,200,0
1134,62,1
1135,79,1
1136,69,1
1137,114,1
1138,115,1
1139,27,1
1140,132,1
1141,46,1
1142,119,1
1143,61,1
1144,200,0
1145,34,1
1146,125,1
1147,106,1
1148,142,1
1149,129,1
1150,117,1
1151,72,1
1152,101,1
1153,123,1
1154,110,1
1155,80,1
1156,40,1
1157,71,1
1158,132,1
1159,117,1
1160,97,1
1161,83,1
1162,72,1
1163,156,1
1164,42,1
1165,50,1
1166,59,1
1167,188,1
1168,58,1
1169,80,1
1170,39,1
1171,174,1
1172,77,1
1173,45,1
1174,59,1
1175,40,1
1176,109,1
1177,87,1
1178,44,1
1179,60,1
1180,129,1
1181,90,1
1182,59,1
1183,45,0
1184,86,1
1185,157,1
1186,59,1
1187,114,1
1188,65,1
1189,54,1
1190,60,0
1191,75,1
1192,183,1
1193,52,1
1194,69,1
1195,130,1
1196,127,1
1197,200,0
1198,38,1
1199,112,1
1200,68,1
1201,72,1
1202,173,1
1203,102,1
1204,84,1
1205,117,1
1206,110,1
1207,90,1
1208,79,1
1209,76,1
1210,132,1
1211,200,0
1212,49,1
1213,137,1
1214,200,0
1215,200,0
1216,200,0
1217,27,1
1218,200,0
1219,200,0
1220,58,1
1221,62,1
1222,161,1
1223,72,1
1224,192,1
1225,200,0
1226,73,1
1227,116,1
1228,104,1
1229,52,1
1230,200,0
1231,53,1
1232,57,1
1233,82,1
1234,126,1
1235,189,1
1236,43,1
1237,62,1
1238,101,1
1239,200,0
1240,143,1
1241,26,0
1242,79,1
1243,89,1
1244,66,1
1245,157,1
1246,179,1
1247,187,1
1248,80,1
1249,185,1
1250,70,1
1251,155,1
1252,121,1
1253,139,1
1254,25,1
1255,96,1
1256,128,1
1257,138,1
1258,184,1
1259,46,1
1260,133,1
1261,70,1
1262,128,1
1263,130,1
1264,134,1
1265,200,0
1266,76,1
1267,63,0
1268,66,1
1269,132,1
1270,71,1
1271,200,0
1272,109,1
1273,151,1
1274,36,1
1275,68,1
1276,81,1
1277,142,1
1278,81,1
1279,72,1
1280,121,1
1281,153,1
1282,110,1
1283,85,1
1284,200,0
1285,64,1
1286,183,1
1287,34,1
1288,52,1
1289,180,1
1290,30,1
1291,131,1
1292,28,1
1293,62,1
1294,187,1
1295,77,1
1296,65,1
1297,88,1
1298,82,1
1299,141,1
1300,51,1
1301,123,1
1302,150,1
1303,142,1
1304,143,1
1305,101,1
1306,180,1
1307,65,1
1308,200,1
1309,47,1
1310,65,1
1311,200,0
1312,71,1
1313,70,1
1314,43,1
1315,134,1
1316,61,1
1317,195,1
1318,200,0
1319,54,1
1320,175,1
1321,87,1
1322,47,1
1323,125,1
1324,30,1
1325,25,1
1326,45,1
1327,195,1
1328,189,1
1329,118,1
1330,83,1
1331,200,0
1332,50,1
1333,46,1
1334,89,1
1335,124,1
1336,64,1
1337,86,1
1338,48,1
1339,78,1
1340,98,1
1341,59,1
1342,200,0
1343,42,1
1344,98,1
1345,49,1
1346,51,1
1347,93,1
1348,46,1
1349,90,1
1350,133,1
1351,76,1
1352,113,1
1353,154,1
1354,102,1
1355,116,1
1356,200,0
1357,80,1
1358,172,1
1359,45,1
1360,86,1
1361,82,1
1362,200,0
1363,82,1
1364,110,1
1365,200,0
1366,64,1
1367,200,0
1368,53,1
1369,30,1
1370,157,1
1371,100,1
1372,177,1
1373,64,1
1374,106,1
1375,47,1
1376,89,1
1377,109,1
1378,166,1
1379,89,1
1380,144,1
1381,200,0
1382,82,1
1383,200,0
1384,70,1
1385,99,1
1386,169,1
1387,161,1
1388,30,1
1389,35,1
1390,61,1
1391,80,1
1392,168,1
1393,169,1
1394,109,1
1395,108,1
1396,21,1
1397,71,1
1398,32,1
1399,61,1
1400,200,0
1401,99,1
1402,71,1
1403,111,1
1404,162,1
1405,184,1
1406,199,1
1407,70,1
1408,200,0
1409,87,1
1410,93,1
1411,101,1
1412,109,1
1413,141,1
1414,52,1
1415,67,1
1416,200,0
1417,61,1
1418,200,0
1419,171,1
1420,31,1
1421,200,0
1422,103,1
1423,55,1
1424,64,1
1425,28,1
1426,66,0
1427,82,1
1428,87,1
1429,40,1
1430,131,1
1431,52,1
1432,18,1
1433,114,1
1434,187,1
1435,83,1
1436,75,1
1437,93,1
1438,57,1
1439,200,0
1440,188,1
1441,26,1
1442,92,1
1443,153,1
1444,94,1
1445,131,1
1446,73,1
1447,200,1
1448,41,1
1449,61,1
1450,179,1
1451,35,1
1452,41,1
1453,132,1
1454,125,1
1455,134,1
1456,155,1
1457,114,1
1458,46,1
1459,116,1
1460,200,0
1461,69,1
1462,68,1
1463,59,1
1464,139,1
1465,132,1
1466,200,0
1467,77,1
1468,43,1
1469,172,1
1470,160,1
1471,78,1
1472,97,1
1473,88,1
1474,74,1
1475,49,1
1476,79,1
1477,57,1
1478,163,1
1479,128,1
1480,33,1
1481,178,1
1482,53,1
1483,38,1
1484,56,1
1485,45,1
1486,131,1
1487,200,0
1488,56,1
1489,59,1
1490,139,1
1491,83,1
1492,60,1
1493,50,1
1494,91,1
1495,121,1
1496,25,1
1497,200,0
1498,75,1
1499,152,1
1500,186,1
1501,148,1
1502,146,1
1503,200,0
1504,99,1
1505,96,1
1506,23,1
1507,74,1
1508,200,0
1509,134,1
1510,179,1
1511,43,1
1512,129,1
1513,133,1
1514,43,1
1515,80,1
1516,132,1
1517,52,1
1518,154,1
1519,66,1
1520,36,1
1521,100,1
1522,83,1
1523,37,1
1524,50,1
1525,42,1
1526,64,1
1527,94,1
1528,119,1
1529,196,1
1530,120,1
1531,101,1
1532,47,1
1533,46,1
1534,72,1
1535,95,1
1536,33,1
1537,113,1
1538,196,1
1539,67,1
1540,192,1
1541,195,1
1542,63,1
1543,57,1
1544,61,1
1545,37,1
1546,68,1
1547,200,0
1548,82,1
1549,76,1
1550,25,1
1551,122,1
1552,102,1
1553,43,1
1554,48,1
1555,88,1
1556,136,1
1557,35,1
1558,177,1
1559,178,1
1560,29,1
1561,200,0
1562,82,1
1563,140,1
1564,145,1
1565,200,0
1566,50,1
1567,200,0
1568,200,0
1569,66,1
1570,169,1
1571,90,1
1572,84,1
1573,111,1
1574,31,1
1575,63,1
1576,200,0
1577,29,1
1578,53,1
1579,74,1
1580,56,1
1581,136,1
1582,76,1
1583,54,1
1584,104,1
1585,99,1
1586,200,0
1587,45,1
1588,200,0
1589,90,1
1590,90,1
1591,91,1
1592,104,1
1593,96,1
1594,172,1
1595,109,1
1596,60,1
1597,51,1
1598,142,1
1599,129,1
1600,200,0
1601,79,1
1602,51,1
1603,50,1
1604,101,1
1605,45,1
1606,200,0
1607,88,1
1608,99,1
1609,155,1
1610,79,1
1611,102,1
1612,44,1
1613,114,1
1614,84,1
1615,57,1
1616,56,1
1617,51,1
1618,61,1
1619,110,1
1620,85,1
1621,36,1
1622,167,1
1623,73,1
1624,133,1
1625,70,1
1626,193,1
1627,64,1
1628,112,1
1629,117,1
1630,60,1
1631,45,1
1632,46,1
1633,53,1
1634,159,1
1635,123,1
1636,60,1
1637,43,1
1638,91,1
1639,85,1
1640,57,1
1641,79,1
1642,139,1
1643,63,1
1644,42,1
1645,36,1
1646,51,1
1647,52,1
1648,75,1
1649,117,1
1650,93,1
1651,35,1
1652,74,1
1653,200,0
1654,200,0
1655,91,1
1656,149,1
1657,45,1
1658,91,1
1659,188,1
1660,67,1
1661,48,1
1662,140,1
1663,44,1
1664,49,1
1665,200,0
1666,74,1
1667,124,1
1668,34,1
1669,116,1
1670,86,1
1671,88,1
1672,19,1
1673,83,1
1674,74,1
1675,142,1
1676,71,1
1677,53,1
1678,71,1
1679,49,1
1680,71,1
1681,104,1
1682,51,1
1683,163,1
1684,164,1
1685,100,1
1686,77,1
1687,200,0
1688,73,1
1689,71,1
1690,66,1
1691,200,0
1692,111,1
1693,41,1
1694,151,1
1695,122,1
1696,125,1
1697,123,1
1698,40,1
1699,200,0
1700,191,1
1701,200,0
1702,41,1
1703,198,1
1704,112,1
1705,157,1
1706,184,1
1707,94,1
1708,104,1
1709,26,1
1710,43,1
1711,54,1
1712,48,1
1713,181,1
1714,76,1
1715,58,1
1716,26,1
1717,105,1
1718,200,0
1719,200,0
1720,77,1
1721,110,1
1722,169,1
1723,37,1
1724,48,1
1725,200,0
1726,189,1
1727,90,1
1728,161,1
1729,200,0
1730,130,1
1731,176,1
1732,38,1
1733,169,1
1734,97,1
1735,109,1
1736,49,1
1737,65,1
1738,63,1
1739,56,1
1740,105,1
1741,154,1
1742,139,1
1743,103,1
1744,128,1
1745,161,1
1746,121,1
1747,50,1
1748,108,1
1749,58,1
1750,189,1
1751,59,1
1752,31,1
1753,183,1
1754,200,0
1755,37,1
1756,66,1
1757,103,1
1758,95,1
1759,183,1
1760,131,1
1761,78,1
1762,200,0
1763,200,0
1764,118,1
1765,100,1
1766,54,1
1767,33,1
1768,200,0
1769,200,0
1770,36,1
1771,70,1
1772,36,1
1773,102,1
1774,200,0
1775,163,1
1776,35,1
1777,37,1
1778,63,1
1779,200,0
1780,135,1
1781,105,1
1782,93,1
1783,151,1
1784,56,1
1785,46,1
1786,55,1
1787,93,1
1788,58,1
1789,57,1
1790,127,1
1791,101,1
1792,113,1
1793,75,1
1794,37,0
1795,41,1
1796,128,1
1797,128,1
1798,75,1
1799,191,1
1800,112,1
1801,83,1
1802,200,0
1803,139,1
1804,116,1
1805,151,1
1806,74,1
1807,125,1
1808,160,1
1809,88,1
1810,185,1
1811,149,1
1812,200,0
1813,94,1
1814,182,1
1815,99,1
1816,68,1
1817,54,1
1818,125,1
1819,108,1
1820,36,1
1821,44,1
1822,172,1
1823,138,1
1824,200,0
1825,86,1
1826,59,1
1827,86,1
1828,185,1
1829,124,1
1830,171,1
1831,111,1
1832,24,1
1833,78,1
1834,175,1
1835,43,1
1836,56,1
1837,67,1
1838,200,0
1839,43,1
1840,23,1
1841,91,1
1842,191,1
1843,110,1
1844,68,1
1845,74,1
1846,200,0
1847,200,0
1848,72,1
1849,71,1
1850,70,1
1851,200,0
1852,95,1
1853,97,1
1854,33,1
1855,78,1
1856,62,1
1857,83,1
1858,71,1
1859,135,1
1860,150,1
1861,58,1
1862,93,1
1863,200,0
1864,176,1
1865,138,1
1866,66,1
1867,200,0
1868,37,1
1869,200,0
1870,101,1
1871,74,1
1872,52,1
1873,72,1
1874,115,1
1875,75,1
1876,63,1
1877,64,1
1878,49,1
1879,65,1
1880,159,1
1881,200,0
1882,78,1
1883,200,0
1884,57,1
1885,200,0
1886,109,1
1887,55,1
1888,80,1
1889,62,1
1890,31,1
1891,118,1
1892,191,1
1893,47,1
1894,39,1
1895,69,1
1896,31,1
1897,125,1
1898,102,1
1899,45,0
1900,91,1
1901,73,1
1902,30,1
1903,67,1
1904,87,1
1905,170,1
1906,59,1
1907,68,1
1908,200,0
1909,86,1
1910,144,1
1911,200,0
1912,200,0
1913,89,1
1914,73,1
1915,113,1
1916,182,1
1917,89,1
1918,52,1
1919,100,1
1920,200,0
1921,82,1
1922,118,1
1923,34,1
1924,81,1
1925,192,1
1926,144,1
1927,200,0
1928,81,1
1929,194,1
1930,87,1
1931,97,1
1932,128,1
1933,95,1
1934,45,1
1935,66,1
1936,189,1
1937,31,1
1938,37,1
1939,200,0
1940,46,1
1941,191,1
1942,49,1
1943,89,1
1944,153,1
1945,46,1
1946,200,0
1947,52,1
1948,97,1
1949,73,1
1950,43,1
1951,176,1
1952,200,0
1953,135,1
1954,151,1
1955,71,1
1956,117,1
1957,46,1
1958,200,0
1959,69,1
1960,37,1
1961,200,0
1962,58,1
1963,134,1
1964,125,1
1965,110,1
1966,40,1
1967,200,0
1968,37,1
1969,99,1
1970,144,1
1971,199,1
1972,98,1
1973,60,1
1974,56,1
1975,108,1
1976,80,1
1977,119,1
1978,42,1
1979,198,1
1980,31,0
1981,46,0
1982,117,1
1983,50,1
1984,51,1
1985,45,1
1986,127,1
1987,39,1
1988,66,1
1989,145,1
1990,57,1
1991,52,1
1992,116,1
1993,183,1
1994,48,1
1995,73,1
1996,179,1
1997,127,1
1998,200,0
1999,45,1
2000,53,1
2001,127,1
2002,56,0
2003,199,1
2004,58,1
2005,69,1
2006,56,1
2007,61,1
2008,96,1
2009,38,1
2010,96,1
2011,101,1
2012,97,1
2013,81,1
2014,102,1
2015,200,0
2016,118,1
2017,77,1
2018,47,1
2019,130,1
2020,44,1
2021,144,1
2022,107,1
2023,71,1
2024,162,1
2025,81,1
2026,147,1
2027,200,0
2028,179,1
2029,135,1
2030,49,1
2031,200,0
2032,173,1
2033,100,1
2034,31,1
2035,115,1
2036,118,1
2037,74,1
2038,69,1
2039,47,1
2040,47,1
2041,66,1
2042,75,1
2043,59,1
2044,169,1
2045,47,1
2046,188,1
2047,62,1
2048,65,1
2049,200,0
2050,98,1
2051,92,1
2052,50,1
2053,106,1
2054,161,1
2055,66,1
2056,90,1
2057,65,1
2058,168,1
2059,137,1
2060,30,1
2061,75,1
2062,118,1
2063,57,1
2064,64,1
2065,59,1
2066,55,1
2067,61,1
2068,31,1
2069,83,1
2070,59,1
2071,75,1
2072,138,1
2073,52,1
2074,98,1
2075,133,1
2076,34,1
2077,68,1
2078,125,1
2079,49,1
2080,200,0
2081,91,1
2082,34,0
2083,112,1
2084,48,1
2085,77,1
2086,200,0
2087,76,1
2088,40,1
2089,66,1
2090,200,0
2091,200,1
2092,98,1
2093,106,1
2094,54,1
2095,172,1
2096,42,1
2097,81,1
2098,77,1
2099,121,1
2100,39,1
2101,65,1
2102,145,1
2103,95,1
2104,22,1
2105,65,1
2106,110,1
2107,200,0
2108,200,0
2109,48,1
2110,60,1
2111,69,1
2112,141,1
2113,83,1
2114,200,0
2115,200,0
2116,54,1
2117,81,1
2118,92,1
2119,110,1
2120,56,1
2121,85,1
2122,200,0
2123,48,1
2124,99,1
2125,72,1
2126,54,1
2127,160,1
2128,52,1
2129,110,1
2130,59,1
2131,67,1
2132,109,1
2133,155,1
2134,170,1
2135,50,1
2136,133,1
2137,33,1
2138,47,1
2139,51,1
2140,90,1
