episode,steps,reward
1,55,0
2,36,0
3,14,0
4,61,0
5,20,0
6,13,0
7,45,0
8,49,0
9,19,0
10,17,0
11,45,0
12,52,0
13,27,0
14,17,0
15,34,0
16,11,0
17,9,0
18,20,0
19,28,0
20,57,0
21,38,0
22,14,0
23,101,0
24,14,0
25,56,0
26,15,0
27,39,0
28,28,0
29,18,0
30,21,0
31,25,0
32,20,0
33,81,0
34,20,0
35,77,0
36,26,0
37,10,0
38,26,0
39,38,0
40,21,0
41,18,0
42,42,0
43,12,0
44,14,0
45,60,0
46,11,0
47,20,0
48,24,0
49,76,0
50,5,0
51,10,0
52,22,0
53,24,0
54,7,0
55,34,0
56,49,0
57,75,0
58,52,0
59,29,0
60,46,0
61,7,0
62,40,0
63,7,0
64,23,0
65,39,0
66,63,0
67,39,0
68,12,0
69,21,0
70,40,0
71,30,0
72,44,0
73,13,0
74,114,0
75,9,0
76,11,0
77,40,0
78,20,0
79,9,0
80,36,0
81,30,0
82,82,0
83,16,0
84,14,0
85,67,0
86,20,0
87,9,0
88,22,0
89,13,0
90,16,0
91,52,0
92,88,0
93,92,0
94,109,0
95,30,0
96,10,0
97,16,0
98,51,0
99,14,0
100,37,0
101,13,0
102,26,0
103,24,0
104,43,0
105,85,0
106,38,0
107,10,0
108,13,0
109,13,0
110,43,0
111,10,0
112,66,0
113,11,0
114,21,0
115,8,0
116,9,0
117,16,0
118,26,0
119,14,0
120,57,0
121,48,0
122,23,0
123,15,0
124,32,0
125,51,0
126,33,0
127,41,0
128,49,0
129,7,0
130,60,0
131,30,0
132,9,0
133,43,0
134,12,0
135,68,0
136,139,0
137,8,0
138,13,0
139,22,0
140,84,0
141,70,0
142,28,0
143,36,0
144,27,0
145,33,0
146,19,0
147,29,0
148,21,0
149,75,0
150,35,0
151,31,0
152,17,0
153,21,0
154,36,0
155,28,0
156,56,0
157,64,0
158,15,0
159,41,0
160,45,0
161,52,0
162,11,0
163,11,0
164,9,0
165,10,0
166,20,0
167,24,0
168,19,0
169,25,0
170,39,0
171,47,0
172,34,0
173,31,0
174,32,0
175,18,0
176,9,0
177,28,0
178,38,0
179,25,0
180,64,0
181,15,0
182,29,0
183,25,0
184,67,0
185,13,0
186,85,0
187,96,0
188,31,0
189,27,0
190,38,0
191,13,0
192,22,0
193,36,0
194,32,0
195,16,0
196,12,0
197,130,0
198,97,0
199,47,0
200,28,0
201,36,0
202,10,0
203,29,0
204,15,0
205,26,0
206,42,0
207,99,0
208,93,0
209,51,0
210,24,0
211,14,0
212,31,0
213,34,0
214,13,0
215,18,0
216,46,0
217,36,0
218,56,0
219,16,0
220,22,0
221,8,0
222,61,0
223,55,0
224,40,0
225,29,0
226,13,0
227,39,0
228,9,0
229,12,0
230,71,0
231,17,0
232,63,0
233,61,0
234,16,0
235,12,0
236,27,0
237,24,0
238,35,0
239,28,0
240,14,0
241,29,0
242,19,0
243,35,0
244,11,0
245,41,0
246,9,0
247,94,0
248,6,0
249,40,0
250,18,0
251,47,0
252,46,0
253,16,0
254,15,0
255,79,0
256,12,0
257,45,0
258,45,0
259,14,0
260,7,0
261,34,0
262,17,0
263,17,0
264,30,0
265,13,0
266,22,0
267,33,0
268,14,0
269,66,0
270,17,0
271,15,0
272,18,0
273,30,0
274,18,0
275,15,0
276,42,0
277,58,0
278,15,0
279,20,0
280,26,0
281,12,0
282,30,0
283,77,0
284,14,0
285,23,0
286,62,0
287,62,0
288,29,0
289,31,0
290,23,0
291,79,0
292,45,0
293,20,0
294,31,0
295,38,0
296,9,0
297,81,0
298,20,0
299,67,0
300,48,0
301,12,0
302,19,0
303,51,0
304,23,0
305,17,0
306,18,0
307,23,0
308,25,0
309,34,0
310,79,0
311,42,0
312,68,0
313,14,0
314,112,0
315,86,0
316,25,0
317,29,0
318,14,0
319,62,0
320,29,0
321,40,0
322,73,0
323,16,0
324,13,0
325,84,0
326,34,0
327,40,0
328,22,0
329,49,0
330,24,0
331,24,0
332,40,0
333,20,0
334,19,0
335,13,0
336,39,0
337,12,0
338,21,0
339,73,0
340,12,0
341,38,0
342,30,0
343,63,0
344,5,0
345,16,0
346,12,0
347,40,0
348,15,0
349,55,0
350,25,0
351,12,0
352,31,0
353,23,0
354,50,0
355,14,0
356,7,0
357,21,0
358,24,0
359,26,1
360,58,0
361,45,0
362,58,0
363,53,0
364,37,1
365,58,1
366,44,0
367,52,1
368,33,1
369,53,0
370,44,0
371,36,0
372,165,1
373,80,1
374,22,0
375,34,0
376,98,1
377,87,1
378,71,1
379,53,1
380,119,0
381,74,1
382,159,1
383,54,1
384,82,0
385,55,0
386,113,1
387,73,1
388,68,1
389,142,0
390,44,1
391,167,1
392,27,0
393,52,1
394,80,1
395,48,1
396,53,1
397,49,1
398,80,1
399,89,1
400,200,0
401,137,1
402,89,1
403,63,1
404,82,1
405,72,1
406,68,0
407,89,1
408,41,1
409,49,1
410,50,1
411,68,1
412,54,1
413,35,1
414,37,1
415,129,1
416,200,0
417,67,1
418,45,1
419,69,1
420,200,0
421,69,1
422,85,0
423,118,1
424,45,1
425,77,1
426,69,0
427,68,1
428,74,1
429,54,1
430,122,1
431,39,0
432,126,1
433,87,1
434,47,1
435,50,0
436,45,0
437,102,1
438,63,1
439,56,1
440,49,1
441,42,0
442,192,0
443,72,1
444,73,1
445,181,1
446,82,1
447,71,0
448,62,1
449,67,0
450,92,0
451,65,1
452,200,0
453,116,1
454,63,1
455,97,0
456,67,0
457,38,1
458,147,0
459,94,1
460,58,1
461,73,1
462,175,0
463,57,0
464,55,1
465,200,0
466,151,1
467,141,0
468,39,1
469,124,1
470,57,1
471,55,1
472,200,0
473,31,1
474,84,0
475,73,1
476,87,1
477,104,0
478,116,0
479,191,1
480,53,1
481,81,1
482,140,0
483,124,1
484,94,1
485,99,1
486,194,1
487,57,1
488,47,1
489,111,0
490,77,1
491,83,1
492,41,1
493,105,0
494,61,0
495,118,1
496,116,0
497,140,1
498,62,1
499,68,1
500,67,1
501,94,0
502,40,1
503,136,0
504,140,1
505,64,1
506,77,0
507,109,0
508,76,1
509,113,1
510,137,1
511,57,0
512,180,0
513,200,0
514,141,1
515,90,1
516,200,0
517,200,0
518,68,1
519,138,1
520,200,0
521,158,1
522,200,0
523,39,1
524,200,0
525,50,1
526,76,1
527,37,1
528,29,1
529,200,0
530,71,1
531,200,0
532,98,1
533,200,0
534,77,1
535,66,1
536,57,1
537,83,1
538,174,1
539,158,1
540,59,1
541,45,1
542,200,0
543,200,0
544,200,0
545,130,1
546,131,1
547,36,1
548,200,0
549,200,0
550,11,0
551,114,1
552,34,1
553,59,1
554,93,1
555,94,1
556,80,1
557,116,1
558,134,1
559,152,0
560,74,1
561,95,1
562,174,1
563,43,1
564,19,0
565,85,1
566,130,1
567,158,1
568,108,1
569,86,1
570,53,1
571,91,1
572,46,1
573,52,1
574,117,1
575,66,1
576,154,1
577,200,0
578,135,1
579,119,1
580,71,1
581,151,1
582,51,0
583,52,1
584,76,1
585,200,0
586,87,1
587,161,1
588,112,1
589,67,1
590,168,1
591,200,0
592,147,1
593,84,1
594,98,1
595,52,1
596,127,1
597,125,1
598,92,0
599,121,1
600,52,1
601,108,1
602,86,1
603,100,1
604,79,1
605,57,1
606,32,1
607,115,1
608,200,0
609,108,1
610,70,1
611,100,1
612,104,1
613,43,1
614,200,0
615,200,0
616,174,1
617,60,1
618,28,1
619,107,1
620,46,1
621,200,0
622,95,1
623,138,1
624,174,0
625,46,1
626,94,1
627,110,1
628,105,1
629,87,1
630,99,1
631,77,1
632,126,1
633,117,1
634,113,1
635,99,0
636,39,1
637,79,1
638,102,1
639,99,1
640,53,1
641,83,1
642,131,1
643,43,1
644,96,1
645,189,1
646,125,0
647,200,0
648,103,1
649,89,1
650,49,0
651,54,1
652,94,1
653,56,1
654,49,1
655,40,1
656,102,0
657,111,1
658,200,0
659,73,1
660,100,1
661,43,1
662,45,0
663,91,1
664,92,1
665,200,0
666,177,1
667,81,1
668,153,1
669,70,1
670,167,1
671,68,1
672,200,0
673,40,1
674,128,1
675,132,1
676,48,1
677,64,1
678,200,0
679,81,1
680,64,0
681,132,1
682,103,1
683,88,1
684,90,1
685,200,0
686,70,1
687,79,1
688,49,1
689,52,1
690,67,1
691,102,1
692,90,1
693,101,1
694,110,1
695,45,1
696,140,1
697,126,1
698,90,1
699,132,1
700,114,1
701,146,1
702,200,0
703,49,1
704,92,1
705,113,1
706,91,1
707,73,1
708,54,1
709,119,1
710,111,1
711,183,1
712,62,1
713,148,1
714,117,1
715,171,1
716,77,1
717,39,1
718,65,1
719,46,1
720,52,1
721,141,1
722,188,1
723,36,1
724,200,0
725,53,0
726,66,1
727,70,1
728,123,1
729,66,1
730,89,1
731,71,1
732,104,1
733,74,1
734,200,0
735,32,1
736,200,0
737,115,1
738,51,1
739,28,0
740,111,1
741,123,1
742,48,1
743,147,1
744,85,0
745,77,1
746,58,1
747,100,1
748,86,1
749,152,1
750,200,0
751,85,1
752,134,0
753,62,1
754,49,1
755,116,1
756,52,1
757,103,1
758,145,1
759,76,1
760,83,1
761,200,0
762,76,1
763,118,1
764,193,1
765,129,1
766,98,1
767,54,1
768,98,1
769,180,1
770,27,1
771,200,0
772,125,1
773,92,1
774,132,1
775,61,1
776,170,1
777,113,1
778,105,0
779,93,1
780,129,0
781,124,1
782,200,0
783,132,1
784,110,1
785,200,0
786,79,1
787,62,1
788,75,1
789,143,1
790,140,1
791,188,1
792,159,1
793,124,1
794,47,1
795,108,1
796,133,1
797,40,1
798,127,1
799,59,1
800,34,1
801,200,0
802,113,1
803,118,1
804,119,1
805,90,1
806,86,1
807,90,1
808,72,0
809,150,1
810,61,1
811,200,0
812,127,1
813,133,1
