episode,steps,reward
0,36,0
1,42,0
2,38,0
3,15,0
4,17,0
5,9,0
6,8,0
7,28,0
8,35,0
9,76,0
10,19,0
11,20,0
12,37,0
13,24,0
14,28,0
15,39,0
16,11,0
17,22,0
18,46,0
19,21,0
20,10,0
21,63,0
22,14,0
23,22,0
24,54,0
25,35,0
26,50,0
27,29,0
28,31,0
29,50,0
30,62,0
31,58,0
32,16,0
33,128,0
34,39,0
35,26,0
36,10,0
37,15,0
38,20,0
39,17,0
40,18,0
41,21,0
42,26,0
43,42,0
44,30,0
45,15,0
46,19,0
47,25,0
48,20,0
49,15,0
50,24,0
51,66,0
52,9,0
53,13,0
54,32,0
55,62,0
56,64,0
57,39,0
58,20,0
59,31,0
60,30,0
61,11,0
62,32,0
63,35,0
64,31,0
65,18,0
66,22,0
67,27,0
68,72,0
69,73,0
70,17,0
71,72,0
72,16,0
73,12,0
74,9,0
75,43,0
76,61,0
77,63,0
78,26,0
79,29,0
80,40,0
81,22,0
82,55,0
83,46,0
84,28,0
85,49,0
86,53,0
87,46,0
88,59,0
89,15,0
90,31,0
91,50,0
92,11,0
93,30,0
94,34,0
95,31,0
96,46,0
97,37,1
98,31,0
99,44,0
100,13,0
101,21,0
102,14,0
103,62,1
104,35,0
105,47,0
106,69,0
107,34,0
108,158,0
109,64,0
110,44,0
111,87,0
112,42,0
113,39,0
114,88,0
115,8,0
116,106,0
117,22,0
118,18,0
119,131,0
120,10,0
121,12,0
122,51,0
123,89,0
124,13,0
125,57,1
126,54,0
127,125,0
128,18,0
129,33,0
130,9,0
131,67,0
132,35,1
133,75,0
134,24,0
135,46,0
136,18,0
137,66,0
138,36,0
139,35,0
140,34,0
141,44,0
142,39,0
143,41,0
144,29,0
145,106,0
146,33,0
147,50,0
148,16,0
149,18,0
150,35,0
151,59,0
152,27,1
153,51,0
154,68,0
155,85,1
156,39,1
157,37,0
158,21,0
159,49,0
160,19,1
161,22,0
162,42,0
163,67,1
164,42,0
165,22,0
166,37,0
167,64,1
168,34,0
169,103,0
170,26,0
171,67,0
172,65,0
173,27,0
174,15,0
175,92,0
176,12,0
177,30,0
178,31,0
179,48,0
180,62,0
181,37,0
182,28,0
183,89,0
184,64,0
185,42,0
186,18,0
187,17,0
188,15,0
189,26,0
190,49,1
191,42,0
192,107,0
193,12,0
194,50,0
195,13,0
196,52,0
197,27,0
198,15,0
199,18,0
200,19,0
201,33,0
202,48,0
203,45,0
204,69,0
205,26,0
206,19,0
207,49,0
208,16,0
209,71,0
210,9,0
211,62,0
212,101,0
213,30,0
214,22,0
215,88,0
216,31,1
217,46,0
218,11,0
219,75,0
220,47,0
221,164,1
222,21,0
223,9,0
224,136,0
225,27,0
226,23,0
227,19,0
228,116,0
229,70,0
230,90,0
231,78,0
232,8,0
233,26,0
234,120,0
235,20,0
236,15,0
237,23,0
238,27,0
239,46,0
240,10,0
241,28,0
242,5,0
243,74,0
244,14,0
245,73,0
246,74,0
247,58,0
248,15,0
249,24,0
250,36,0
251,10,0
252,20,0
253,8,0
254,7,0
255,12,0
256,17,0
257,42,0
258,6,0
259,73,0
260,31,0
261,34,0
262,16,0
263,45,0
264,22,0
265,72,0
266,12,0
267,67,0
268,19,0
269,22,0
270,15,0
271,19,0
272,83,0
273,29,0
274,22,0
275,81,0
276,133,1
277,12,0
278,85,1
279,22,0
280,59,1
281,59,0
282,23,1
283,53,1
284,113,1
285,45,0
286,83,1
287,26,0
288,95,1
289,124,1
290,24,0
291,18,0
292,75,0
293,20,0
294,97,0
295,200,0
296,30,0
297,15,0
298,30,0
299,107,0
300,40,0
301,84,1
302,11,0
303,35,0
304,33,0
305,64,1
306,29,1
307,71,1
308,67,0
309,47,1
310,47,0
311,87,0
312,116,0
313,35,0
314,25,0
315,96,0
316,40,1
317,7,0
318,31,0
319,28,0
320,46,0
321,14,0
322,87,0
323,37,0
324,44,1
325,18,0
326,43,1
327,7,0
328,68,1
329,92,1
330,22,0
331,76,0
332,40,0
333,12,0
334,55,1
335,51,0
336,75,0
337,31,0
338,54,0
339,10,0
340,22,0
341,44,1
342,27,0
343,19,0
344,73,0
345,27,1
346,72,0
347,68,1
348,38,0
349,46,0
350,51,0
351,72,1
352,65,0
353,191,0
354,104,0
355,22,0
356,35,0
357,15,0
358,14,0
359,30,0
360,52,0
361,21,0
362,176,1
363,39,1
364,74,1
365,22,0
366,134,0
367,15,0
368,106,0
369,131,1
370,55,1
371,107,1
372,128,1
373,36,0
374,16,0
375,32,0
376,32,1
377,34,1
378,51,1
379,47,1
380,43,1
381,55,0
382,62,0
383,139,1
384,86,0
385,155,1
386,15,0
387,11,0
388,125,0
389,21,0
390,44,0
391,50,0
392,119,0
393,16,0
394,26,0
395,15,0
396,72,0
397,47,0
398,9,0
399,52,0
400,110,0
401,113,0
402,12,0
403,143,0
404,10,0
405,175,1
406,18,0
407,114,1
408,26,0
409,23,0
410,36,0
411,7,0
412,59,1
413,40,0
414,26,0
415,97,0
416,24,0
417,23,0
418,20,0
419,69,0
420,99,0
421,28,0
422,27,0
423,34,0
424,71,0
425,34,0
426,177,1
427,200,0
428,175,1
429,9,0
430,20,0
431,85,1
432,117,1
433,91,1
434,12,0
435,52,1
436,43,0
437,33,0
438,107,1
439,28,1
440,143,0
441,23,0
442,172,1
443,66,0
444,23,0
445,68,0
446,44,0
447,36,0
448,26,0
449,39,0
450,82,1
451,108,0
452,71,1
453,65,1
454,62,1
455,100,1
456,49,0
457,74,1
458,60,0
459,120,1
460,38,0
461,13,0
462,27,0
463,10,0
464,38,0
465,20,0
466,16,0
467,27,0
468,50,1
469,42,1
470,79,1
471,48,1
472,118,1
473,62,1
474,89,1
475,32,1
476,44,1
477,78,0
478,54,0
479,36,0
480,62,1
481,49,1
482,75,1
483,42,1
484,23,0
485,153,1
486,35,0
487,103,0
488,67,1
489,76,1
490,62,1
491,23,0
492,129,1
493,111,1
494,48,1
495,73,1
496,29,0
497,52,0
498,62,0
499,54,1
500,31,1
501,132,1
502,17,0
503,34,0
504,57,1
505,105,1
506,42,0
507,40,0
508,82,0
509,65,1
510,128,1
511,27,0
512,44,1
513,69,0
514,51,1
515,71,1
516,147,0
517,103,0
518,135,0
519,37,0
520,27,0
521,64,0
522,122,0
523,156,1
524,26,0
525,83,0
526,56,1
527,29,0
528,18,0
529,194,0
530,18,0
531,51,1
532,21,0
533,7,0
534,89,1
535,56,0
536,119,1
537,13,0
538,200,0
539,89,0
540,14,0
541,23,0
542,23,0
543,183,0
544,48,0
545,13,0
546,62,1
547,36,0
548,51,0
549,140,1
550,17,0
551,37,0
552,22,0
553,28,0
554,84,1
555,73,0
556,59,0
557,138,0
558,102,1
559,16,0
560,28,0
561,39,0
562,33,0
563,86,1
564,119,0
565,42,0
566,199,0
567,29,0
568,45,0
569,32,0
570,134,1
571,200,0
572,74,1
573,11,0
574,17,0
575,27,0
576,122,0
577,31,0
578,23,0
579,11,0
580,7,0
581,14,0
582,38,0
583,36,0
584,17,0
585,9,0
586,33,0
587,84,0
588,20,0
589,33,0
590,18,0
591,16,0
592,97,0
593,123,1
594,51,0
595,13,0
596,94,0
597,41,0
598,18,0
599,67,1
600,16,0
601,30,0
602,64,1
603,49,0
604,40,0
605,65,1
606,78,1
607,15,0
608,26,0
609,50,0
610,57,1
