episode,steps,reward
565,15,0
566,67,1
567,17,0
568,30,1
569,62,1
570,100,0
571,6,0
572,33,0
573,16,1
574,52,1
575,34,1
576,12,1
577,33,1
578,19,1
579,24,0
580,59,1
581,39,1
582,56,1
583,20,1
584,61,1
585,44,1
586,41,0
587,52,1
588,34,1
589,40,0
590,46,0
591,10,1
592,24,1
593,21,1
594,27,1
595,59,1
596,23,1
597,15,1
598,59,0
599,32,1
600,18,0
601,32,1
602,93,1
603,68,0
604,21,1
605,19,1
606,7,0
607,100,0
608,21,0
609,21,0
610,29,1
611,70,1
612,13,1
613,46,0
614,28,1
615,12,1
616,38,1
617,24,1
618,46,1
619,37,1
620,52,1
621,39,1
622,54,1
623,12,0
624,9,1
625,18,1
626,85,1
627,69,1
628,25,0
629,100,0
630,37,1
631,27,1
632,36,1
633,78,1
634,34,1
635,40,0
636,20,1
637,56,0
638,19,1
639,32,1
640,8,1
641,12,1
642,21,1
643,15,1
644,10,1
645,23,1
646,40,1
647,76,0
648,29,1
649,42,1
650,69,1
651,12,0
652,20,1
653,26,0
654,10,1
655,24,0
656,17,1
657,12,0
658,50,0
659,14,1
660,9,1
661,17,1
662,20,0
663,17,1
664,17,0
665,44,1
666,30,1
667,27,0
668,35,0
669,14,1
670,63,1
671,40,1
672,51,1
673,82,1
674,37,0
675,41,1
676,100,0
677,76,0
678,9,1
679,17,1
680,16,1
681,52,1
682,19,1
683,21,1
684,67,1
685,73,1
686,15,1
687,23,1
688,15,1
689,15,0
690,100,0
691,8,0
692,23,1
693,66,1
694,23,1
695,54,1
696,25,1
697,26,1
698,16,0
699,24,1
700,14,1
701,22,1
702,21,1
703,39,1
704,87,0
705,23,0
706,27,1
707,9,1
708,22,0
709,63,1
710,34,1
711,26,1
712,100,0
713,88,1
714,62,1
715,44,1
716,42,1
717,14,1
718,12,0
719,64,1
720,57,1
721,45,1
722,28,1
723,15,1
724,18,1
725,66,1
726,11,1
727,25,0
728,11,0
729,15,1
730,100,0
731,35,1
732,13,0
733,14,1
734,20,1
735,22,1
736,45,1
737,37,1
738,18,1
739,41,0
740,49,1
741,14,0
742,66,1
743,30,0
744,31,1
745,55,0
746,81,0
747,58,1
748,18,1
749,53,1
750,8,0
751,11,0
752,22,0
753,22,1
754,28,0
755,89,1
756,28,1
757,7,0
758,21,1
759,53,1
760,100,0
761,74,1
762,41,1
763,76,1
764,24,1
765,17,1
766,42,1
767,31,1
768,69,1
769,14,1
770,21,0
771,60,1
772,39,0
773,31,0
774,40,0
775,62,1
776,16,0
777,35,1
778,100,0
779,34,1
780,16,1
781,30,1
782,6,0
783,25,1
784,14,0
785,32,1
786,10,1
787,12,0
788,20,1
789,29,0
790,100,0
791,38,1
792,65,1
793,29,1
794,24,1
795,61,1
796,33,1
797,66,1
798,20,0
799,52,0
800,23,0
801,20,1
802,8,1
803,100,0
804,57,1
805,29,1
806,32,1
807,14,1
808,29,1
809,66,1
810,17,1
811,30,0
812,10,1
813,32,1
814,11,1
815,17,1
816,68,0
817,43,1
818,15,0
819,93,1
820,29,1
821,24,1
822,28,0
823,23,1
824,20,1
825,40,1
826,21,1
827,18,1
828,13,1
829,56,0
830,33,1
831,100,0
832,23,1
833,15,1
834,100,0
835,31,1
836,30,1
837,75,1
838,44,1
839,47,0
840,23,0
841,14,1
842,37,1
843,45,1
844,16,1
845,36,1
846,100,0
847,10,1
848,16,1
849,30,0
850,14,1
851,30,1
852,24,1
853,26,1
854,15,1
855,10,1
856,81,0
857,34,1
858,100,0
859,50,0
860,25,1
861,100,0
862,45,1
863,34,1
864,15,1
865,39,1
866,50,1
867,19,1
868,30,1
869,55,1
870,74,1
871,15,1
872,20,1
873,26,0
874,54,0
875,78,1
876,33,1
877,80,1
878,7,0
879,22,1
880,12,0
881,75,0
882,42,0
883,28,0
884,19,1
885,16,0
886,69,0
887,19,0
888,25,1
889,36,1
890,64,0
891,21,1
892,17,1
893,24,0
894,31,0
895,100,0
896,30,1
897,27,1
898,83,1
899,28,1
900,64,1
901,47,0
902,27,1
903,32,1
904,14,1
905,18,0
906,10,1
907,21,0
908,34,1
909,42,0
910,23,0
911,61,1
912,27,1
913,26,0
914,47,0
915,14,0
916,23,1
917,57,1
918,15,1
919,88,0
920,31,1
921,12,1
922,6,1
923,56,1
924,78,1
925,11,0
926,34,1
927,41,0
928,43,1
929,41,1
930,57,1
931,23,1
932,39,0
933,23,1
934,14,1
935,25,0
936,12,1
937,65,1
938,28,1
939,27,0
940,30,1
941,26,0
942,32,1
943,21,1
944,24,1
945,32,1
946,20,1
947,41,1
948,19,1
949,21,0
950,29,1
951,15,0
952,33,0
953,19,1
954,90,1
955,69,1
956,15,1
957,11,0
958,70,0
959,100,0
960,10,1
961,16,1
962,13,1
963,61,0
964,21,0
965,66,1
966,43,1
967,46,1
968,80,1
969,22,1
970,39,1
971,18,0
972,20,0
973,19,0
974,41,1
975,11,1
976,25,1
977,25,1
978,23,1
979,34,1
980,11,1
981,42,1
982,25,1
983,37,1
984,17,1
985,19,0
986,34,1
987,45,1
988,25,0
989,87,1
990,63,1
991,78,1
992,89,1
993,30,1
994,100,0
995,67,0
996,8,1
997,24,0
998,38,1
999,66,1
1000,18,0
1001,10,1
1002,40,1
1003,17,1
1004,46,1
1005,21,0
1006,21,0
1007,17,1
1008,33,1
1009,25,1
1010,19,1
1011,99,0
1012,25,0
1013,36,1
1014,7,0
1015,21,0
1016,90,0
1017,20,0
1018,12,0
1019,36,1
1020,33,0
1021,49,1
1022,51,0
1023,9,1
1024,19,1
1025,37,1
1026,24,1
1027,63,0
1028,100,0
1029,28,0
1030,30,1
1031,72,1
1032,12,1
1033,37,1
1034,100,0
1035,21,1
1036,18,1
1037,100,0
1038,49,1
1039,96,1
1040,24,1
1041,18,1
1042,10,1
1043,17,1
1044,71,0
1045,8,0
1046,14,1
1047,49,0
1048,29,0
1049,100,0
1050,20,1
1051,23,1
1052,11,1
1053,41,0
1054,48,1
1055,63,1
1056,21,1
1057,43,1
1058,35,1
1059,27,1
1060,17,1
1061,24,0
1062,8,1
1063,100,0
1064,100,0
1065,18,1
1066,23,0
1067,35,0
1068,59,1
1069,18,1
1070,43,0
1071,88,1
1072,28,0
1073,25,0
1074,50,1
1075,42,0
1076,21,1
1077,100,0
1078,34,0
1079,19,1
1080,44,0
1081,10,1
1082,20,0
1083,21,1
1084,27,1
1085,95,1
1086,55,1
1087,29,0
1088,70,1
1089,20,1
1090,72,1
1091,31,1
1092,23,1
1093,15,0
1094,80,1
1095,80,1
1096,31,1
1097,53,1
1098,21,1
1099,29,0
1100,29,1
1101,52,1
1102,6,0
1103,17,1
1104,14,0
1105,25,0
1106,50,1
1107,72,1
1108,38,1
1109,28,1
1110,59,0
1111,46,1
1112,12,1
1113,35,1
1114,26,1
1115,29,0
1116,13,1
1117,38,1
1118,20,1
1119,29,0
1120,98,1
1121,41,1
1122,45,1
1123,49,1
1124,15,1
1125,46,1
1126,93,1
1127,15,1
1128,31,1
1129,60,1
1130,20,1
1131,34,1
1132,25,1
1133,13,1
1134,38,1
1135,20,1
1136,13,1
1137,59,1
1138,7,1
1139,25,0
1140,35,0
1141,76,0
1142,14,1
1143,17,1
1144,12,1
1145,29,1
1146,17,0
1147,59,1
1148,34,1
1149,94,0
1150,12,1
1151,11,1
1152,40,0
1153,22,1
1154,10,1
1155,25,1
1156,38,1
1157,15,0
1158,86,1
1159,50,1
1160,64,1
1161,60,0
1162,17,1
1163,42,1
1164,44,1
1165,11,1
1166,32,0
1167,29,0
1168,12,0
1169,60,1
1170,16,1
1171,26,1
1172,100,0
1173,23,0
1174,17,0
1175,18,1
1176,34,1
1177,65,1
1178,38,0
1179,50,1
1180,98,1
1181,24,1
1182,26,1
1183,15,0
1184,16,1
1185,42,1
1186,53,1
1187,16,0
1188,100,0
1189,42,1
1190,24,0
1191,19,1
1192,32,0
1193,42,0
1194,21,0
1195,27,1
1196,29,0
1197,47,1
1198,50,1
1199,16,0
1200,26,1
1201,16,0
1202,86,1
1203,73,1
1204,42,1
1205,28,0
1206,8,0
1207,63,0
1208,55,1
1209,24,0
1210,61,1
1211,9,0
1212,21,0
1213,26,1
1214,47,1
1215,55,0
1216,87,1
1217,35,0
1218,53,1
1219,28,0
1220,100,0
1221,100,0
1222,44,0
1223,80,1
1224,14,0
1225,23,0
1226,20,0
1227,17,1
1228,35,0
1229,14,1
1230,12,1
1231,9,0
1232,29,1
1233,10,1
1234,69,1
1235,29,0
1236,32,1
1237,22,1
1238,29,1
1239,25,0
1240,26,1
1241,53,1
1242,28,0
1243,11,1
1244,32,1
1245,19,1
1246,53,0
1247,12,0
1248,42,1
1249,34,1
1250,45,1
1251,25,0
1252,64,1
1253,44,1
1254,86,0
1255,30,1
1256,20,0
1257,24,1
1258,22,1
1259,73,0
1260,57,1
1261,12,1
1262,7,1
1263,45,1
1264,12,1
1265,65,0
1266,48,1
1267,33,1
1268,39,0
1269,53,1
1270,29,1
1271,46,0
1272,11,1
1273,26,1
1274,58,1
1275,71,0
1276,23,1
1277,21,1
1278,100,0
1279,29,1
1280,97,1
1281,78,1
1282,38,0
1283,36,1
1284,74,1
1285,82,1
1286,34,1
1287,6,1
1288,60,0
1289,35,1
1290,21,1
1291,50,1
1292,37,1
1293,79,0
1294,47,1
1295,11,0
1296,13,1
1297,8,1
1298,46,1
1299,46,0
1300,11,0
1301,17,1
1302,29,0
1303,20,1
1304,89,1
1305,15,1
1306,39,1
1307,43,1
1308,62,0
1309,54,1
1310,11,0
1311,15,0
1312,21,1
1313,24,1
1314,27,1
1315,20,1
1316,32,0
1317,38,1
1318,26,0
1319,64,0
1320,31,0
1321,30,0
1322,78,1
1323,100,0
1324,13,1
1325,21,1
1326,17,1
1327,58,0
1328,18,1
1329,38,1
1330,25,1
1331,54,1
1332,10,1
1333,37,1
1334,79,0
1335,56,1
1336,23,0
1337,8,1
1338,35,0
1339,9,1
1340,30,0
1341,12,1
1342,7,0
1343,78,1
1344,28,1
1345,18,0
1346,27,0
1347,47,1
1348,22,0
1349,53,1
1350,35,1
1351,39,0
1352,48,1
1353,22,1
1354,18,1
1355,39,1
1356,44,1
1357,51,1
1358,16,0
1359,16,1
1360,83,0
1361,28,1
1362,10,0
1363,47,0
1364,15,1
1365,80,1
1366,23,1
1367,15,0
1368,21,1
1369,21,1
1370,100,0
1371,27,0
1372,42,1
1373,28,0
1374,17,1
1375,46,1
1376,36,1
1377,87,1
1378,16,1
1379,22,1
1380,38,1
1381,52,1
1382,29,1
1383,55,1
1384,20,0
1385,19,1
1386,65,0
1387,62,1
1388,54,1
1389,21,1
1390,90,1
1391,35,0
1392,9,1
1393,65,1
1394,13,0
1395,30,0
1396,15,1
1397,8,0
1398,29,1
1399,33,1
1400,27,1
1401,21,1
1402,9,1
1403,82,1
1404,64,1
1405,15,0
1406,62,1
1407,15,1
1408,17,0
1409,44,1
1410,89,1
1411,19,0
1412,13,1
1413,25,1
1414,73,1
1415,10,0
1416,32,1
1417,62,0
1418,21,1
1419,34,1
1420,10,1
1421,32,1
1422,33,1
1423,23,1
1424,25,1
1425,76,1
1426,20,1
1427,19,1
1428,25,1
1429,69,0
1430,100,0
1431,25,1
1432,29,0
1433,20,1
1434,59,1
1435,38,1
1436,15,0
1437,47,0
1438,10,1
1439,36,0
1440,31,1
1441,51,0
1442,25,1
1443,24,1
1444,13,1
1445,35,1
1446,72,1
1447,52,0
1448,18,0
1449,19,1
1450,42,1
1451,27,1
1452,8,1
1453,100,0
1454,25,1
1455,13,1
1456,12,1
1457,26,1
1458,25,1
1459,17,1
1460,18,1
1461,26,1
1462,18,1
1463,52,1
1464,51,0
1465,39,1
1466,26,0
1467,47,1
1468,29,1
1469,18,1
1470,59,1
1471,50,1
1472,45,1
1473,36,1
1474,76,1
1475,75,1
1476,78,1
1477,42,1
1478,10,0
1479,35,1
1480,44,1
1481,31,1
1482,17,1
1483,23,0
1484,37,1
1485,31,1
1486,100,0
1487,20,0
1488,16,1
1489,57,1
1490,46,1
1491,30,1
1492,25,1
1493,80,1
1494,78,1
1495,7,0
1496,100,0
1497,53,0
1498,15,1
1499,35,1
1500,58,1
1501,23,1
1502,100,0
1503,22,1
1504,69,1
1505,52,1
1506,56,1
1507,42,1
1508,16,0
1509,100,0
1510,21,1
1511,22,1
1512,55,0
1513,17,1
1514,54,0
1515,26,1
1516,27,1
1517,24,0
1518,80,1
1519,24,1
1520,21,1
1521,45,1
1522,14,1
1523,27,0
1524,78,1
1525,37,1
1526,9,0
1527,57,1
1528,27,1
1529,26,0
1530,39,0
1531,27,1
1532,22,0
1533,75,1
1534,12,1
1535,12,0
1536,18,1
1537,63,1
1538,21,1
1539,17,0
1540,60,1
1541,68,0
1542,20,1
1543,26,1
1544,99,1
1545,39,1
1546,28,1
1547,22,1
1548,66,1
1549,30,1
1550,15,0
1551,31,1
1552,53,1
1553,100,0
1554,20,0
1555,44,0
1556,36,0
1557,100,0
1558,71,1
1559,9,1
1560,41,1
1561,19,0
1562,29,0
1563,19,0
1564,100,0
1565,8,1
1566,10,1
1567,34,1
1568,20,1
1569,39,0
1570,11,1
1571,30,1
1572,40,1
1573,32,1
1574,13,1
1575,40,0
1576,70,1
1577,18,1
1578,38,1
1579,17,1
1580,29,1
1581,100,0
1582,30,0
1583,68,1
1584,24,0
1585,19,1
1586,50,0
1587,10,1
1588,41,1
1589,9,0
1590,62,0
1591,52,0
1592,20,0
1593,100,0
1594,97,1
1595,100,0
1596,11,1
1597,20,1
1598,16,1
1599,100,0
1600,39,1
1601,30,1
1602,73,1
1603,26,1
1604,22,1
1605,17,1
1606,48,0
1607,32,1
1608,27,0
1609,60,1
1610,42,1
1611,9,1
1612,74,1
1613,10,1
1614,13,0
1615,44,1
1616,35,0
1617,28,1
1618,33,1
1619,14,1
1620,38,1
1621,15,1
1622,43,1
1623,84,1
1624,24,1
1625,75,0
1626,61,1
1627,24,1
1628,23,1
1629,34,1
1630,40,1
1631,46,1
1632,18,1
1633,38,1
1634,40,1
1635,26,1
1636,34,1
1637,20,1
1638,20,1
1639,100,0
1640,15,0
1641,9,1
1642,10,1
1643,7,1
1644,62,1
1645,37,0
1646,53,1
1647,16,1
1648,25,1
1649,10,1
1650,75,0
1651,67,1
1652,19,0
1653,35,1
1654,34,0
1655,52,1
1656,20,1
1657,7,1
1658,20,1
1659,63,0
1660,17,1
1661,43,1
1662,18,1
1663,72,1
1664,42,1
1665,44,0
1666,98,1
1667,86,1
1668,34,0
1669,59,1
1670,15,1
1671,27,0
1672,33,1
1673,25,0
1674,22,1
1675,20,1
1676,18,0
1677,71,1
1678,74,1
1679,29,1
1680,32,1
1681,10,0
1682,58,1
1683,28,1
1684,51,1
1685,36,0
1686,42,1
1687,34,0
1688,23,1
1689,29,1
1690,16,1
1691,53,1
1692,17,1
1693,14,1
1694,13,1
1695,10,0
1696,22,1
1697,34,1
1698,49,0
1699,22,0
1700,13,1
1701,44,1
1702,94,1
1703,37,1
1704,55,1
1705,85,0
1706,85,0
1707,34,0
1708,31,1
1709,33,1
1710,35,0
1711,62,0
1712,37,1
1713,15,1
1714,21,1
1715,30,0
1716,46,0
1717,36,0
1718,19,0
1719,29,1
1720,32,1
1721,20,1
1722,100,0
1723,18,1
1724,14,1
1725,45,1
1726,28,1
1727,29,0
1728,15,0
1729,53,1
1730,23,1
1731,30,1
1732,38,1
1733,44,0
1734,53,0
1735,36,0
1736,45,1
1737,100,1
1738,20,1
1739,16,1
1740,18,1
1741,9,1
1742,19,0
1743,20,0
1744,10,1
1745,26,1
1746,20,1
1747,16,1
1748,36,1
1749,50,1
1750,11,0
1751,11,1
1752,15,1
1753,39,0
1754,74,1
1755,22,1
1756,86,1
1757,15,1
1758,19,1
1759,20,1
1760,28,0
1761,67,0
1762,16,0
1763,27,0
1764,44,0
1765,22,0
1766,14,1
1767,72,0
1768,46,1
1769,7,1
1770,29,1
1771,10,0
1772,70,0
1773,55,1
1774,23,0
1775,54,1
1776,10,0
1777,68,0
1778,10,0
1779,34,1
1780,22,1
1781,27,1
1782,100,0
1783,77,0
1784,37,1
1785,32,1
1786,34,1
1787,24,1
1788,24,1
1789,32,1
1790,25,1
1791,40,0
1792,16,0
1793,17,1
1794,73,1
1795,52,0
1796,100,0
1797,100,0
1798,21,1
1799,28,1
1800,39,1
1801,43,1
1802,35,1
1803,25,1
1804,36,1
1805,28,1
1806,24,1
1807,31,1
1808,43,1
1809,100,0
1810,48,1
1811,7,1
1812,100,0
1813,28,0
1814,37,1
1815,40,1
1816,32,0
1817,29,0
1818,15,1
1819,23,1
1820,30,1
1821,66,0
1822,53,0
1823,22,0
1824,26,1
1825,34,1
1826,11,1
1827,42,1
1828,34,1
1829,13,0
1830,13,1
1831,40,1
1832,23,0
1833,43,0
1834,77,0
1835,48,1
1836,68,0
1837,15,0
1838,53,0
1839,30,0
1840,30,1
1841,20,1
1842,50,1
1843,21,1
1844,18,1
1845,43,1
1846,17,1
1847,18,1
1848,6,1
1849,25,0
1850,29,1
1851,34,0
1852,75,1
1853,33,1
1854,15,0
1855,44,0
1856,43,1
1857,41,1
1858,47,0
1859,69,1
1860,49,1
1861,16,1
1862,28,0
1863,20,1
1864,31,1
1865,10,1
1866,26,1
1867,64,1
1868,31,1
1869,34,1
1870,41,1
1871,30,0
1872,18,1
1873,49,1
1874,100,0
1875,27,1
1876,21,0
1877,12,1
1878,35,1
1879,77,0
1880,16,1
1881,26,1
1882,100,0
1883,22,1
1884,34,0
1885,39,1
1886,83,1
1887,36,0
1888,12,1
1889,88,1
1890,54,1
1891,65,1
1892,43,1
1893,66,1
1894,10,1
1895,11,1
1896,49,0
1897,47,1
1898,62,0
1899,38,0
1900,16,0
1901,67,1
1902,12,0
1903,21,1
1904,27,1
1905,63,0
1906,25,1
1907,18,1
1908,37,0
1909,49,0
1910,11,0
1911,16,1
1912,13,1
1913,19,1
1914,9,1
1915,35,1
1916,14,0
1917,47,1
1918,38,1
1919,23,1
1920,36,1
1921,71,0
1922,80,1
1923,14,1
1924,57,0
1925,64,1
1926,35,0
1927,15,1
1928,100,0
1929,17,1
1930,46,1
1931,16,1
1932,11,1
1933,87,0
1934,79,1
1935,45,0
1936,27,1
1937,28,1
1938,50,0
1939,21,0
1940,63,1
1941,100,0
1942,66,1
1943,53,1
1944,31,1
1945,19,0
1946,24,0
1947,12,1
1948,15,1
1949,39,0
1950,84,1
1951,100,0
1952,39,1
1953,27,1
1954,10,0
1955,31,1
1956,33,1
1957,20,1
1958,31,1
1959,99,0
1960,40,0
1961,36,0
1962,59,1
1963,30,0
1964,29,1
1965,100,0
1966,22,1
1967,23,0
1968,54,1
1969,43,1
1970,29,0
1971,24,1
1972,29,1
1973,22,1
1974,39,1
1975,22,1
1976,27,0
1977,19,1
1978,35,1
1979,11,1
1980,78,1
1981,9,1
1982,16,1
1983,46,1
1984,17,1
1985,24,0
1986,67,0
1987,35,1
1988,7,1
1989,46,1
1990,26,0
1991,15,1
1992,100,0
1993,59,1
1994,12,1
1995,100,0
1996,47,1
1997,13,0
1998,11,1
1999,63,1
2000,36,1
2001,21,1
2002,74,0
2003,30,0
2004,19,1
2005,18,1
2006,31,1
2007,16,1
2008,23,1
2009,38,1
2010,22,0
2011,59,1
2012,32,1
2013,15,1
2014,15,0
2015,68,1
2016,8,0
2017,36,1
2018,15,1
2019,24,0
2020,42,1
2021,45,1
2022,18,1
2023,77,1
2024,66,1
2025,22,1
2026,78,1
2027,42,1
2028,46,1
2029,38,1
2030,22,1
2031,33,0
2032,56,1
2033,40,0
2034,20,1
2035,54,0
2036,7,1
2037,68,0
2038,35,1
2039,59,0
2040,9,1
2041,71,1
2042,67,1
2043,29,1
2044,15,1
2045,30,0
2046,21,1
2047,69,0
2048,26,1
2049,10,1
2050,15,0
2051,38,1
2052,39,0
2053,29,1
2054,76,1
2055,69,1
2056,59,0
2057,8,0
2058,22,0
2059,12,1
2060,56,0
2061,57,1
2062,32,1
2063,15,0
2064,54,1
2065,82,1
2066,59,0
2067,30,1
2068,40,0
2069,43,1
2070,76,1
2071,34,1
2072,77,1
2073,31,1
2074,18,1
2075,52,0
2076,9,0
2077,37,1
2078,15,1
2079,57,0
2080,25,1
2081,13,1
2082,59,1
2083,36,1
2084,82,1
2085,11,1
2086,40,0
2087,17,1
2088,66,1
2089,35,0
2090,100,0
2091,11,0
2092,16,1
2093,8,0
2094,54,1
2095,15,1
2096,41,1
2097,35,1
2098,50,1
2099,36,1
2100,36,1
2101,6,0
2102,22,1
2103,10,1
2104,30,1
2105,51,1
2106,100,0
2107,9,1
2108,14,1
2109,70,1
2110,43,0
2111,19,1
2112,17,1
2113,25,0
2114,44,1
2115,9,1
2116,83,1
2117,15,1
2118,43,0
2119,33,1
2120,17,1
2121,100,0
2122,14,0
2123,40,0
2124,97,1
2125,22,1
2126,51,1
2127,55,1
2128,53,1
2129,66,1
2130,60,1
2131,54,0
2132,45,1
2133,81,1
2134,19,1
2135,16,0
2136,45,1
2137,39,1
2138,13,0
2139,79,1
2140,91,1
