episode,steps,reward
813,24,0
814,68,1
815,159,1
816,22,0
817,24,0
818,200,0
819,95,0
820,38,0
821,50,0
822,18,0
823,63,1
824,51,0
825,20,0
826,12,0
827,55,0
828,50,0
829,21,0
830,23,0
831,61,1
832,15,0
833,27,0
834,57,1
835,62,1
836,42,1
837,127,1
838,200,0
839,27,1
840,88,1
841,54,1
842,148,1
843,79,1
844,86,1
845,19,0
846,22,0
847,94,1
848,27,0
849,30,0
850,27,1
851,26,1
852,44,1
853,119,0
854,178,0
855,173,0
856,102,0
857,30,0
858,31,0
859,113,1
860,16,0
861,93,0
862,47,0
863,56,0
864,31,0
865,149,1
866,30,1
867,12,0
868,10,0
869,65,0
870,29,0
871,24,0
872,78,1
873,143,0
874,54,0
875,66,0
876,32,0
877,14,0
878,11,0
879,9,0
880,47,1
881,13,0
882,38,0
883,33,0
884,21,0
885,56,0
886,26,0
887,53,0
888,15,0
889,16,0
890,25,0
891,58,1
892,25,0
893,144,0
894,62,1
895,52,0
896,41,0
897,74,0
898,80,1
899,68,0
900,87,1
901,52,0
902,26,0
903,13,0
904,32,0
905,21,0
906,12,0
907,174,0
908,78,0
909,60,0
910,13,0
911,16,0
912,16,0
913,12,0
914,39,0
915,30,0
916,33,0
917,110,1
918,21,0
919,93,0
920,42,0
921,29,0
922,16,0
923,150,1
924,52,1
925,30,0
926,38,0
927,12,0
928,118,0
929,28,0
930,12,0
931,62,1
932,11,0
933,50,0
934,55,0
935,35,0
936,17,0
937,43,0
938,35,1
939,129,1
940,16,0
941,13,0
942,47,0
943,73,1
944,59,0
945,17,0
946,7,0
947,11,0
948,12,0
949,16,0
950,44,1
951,93,1
952,90,1
953,44,1
954,48,0
955,34,1
956,106,0
957,15,0
958,44,1
959,20,0
960,91,1
961,80,0
962,52,1
963,94,0
964,29,0
965,55,0
966,73,1
967,106,1
968,99,1
969,59,0
970,112,0
971,66,0
972,8,0
973,118,1
974,12,0
975,92,1
976,129,1
977,78,0
978,15,0
979,16,0
980,41,0
981,67,1
982,44,1
983,27,0
984,12,0
985,100,0
986,105,1
987,74,1
988,12,0
989,29,0
990,45,1
991,48,0
992,45,0
993,35,0
994,54,0
995,50,1
996,63,0
997,85,0
998,86,0
999,32,0
1000,31,0
1001,14,0
1002,99,1
1003,24,0
1004,33,0
1005,59,1
1006,31,0
1007,6,0
1008,68,1
1009,35,0
1010,22,0
1011,36,0
1012,95,1
1013,37,1
1014,149,1
1015,32,0
1016,132,1
1017,60,0
1018,46,1
1019,9,0
1020,18,0
1021,66,1
1022,200,0
1023,18,0
1024,14,0
1025,118,0
1026,12,0
1027,200,0
1028,32,0
1029,148,0
1030,30,0
1031,8,0
1032,36,1
1033,64,0
1034,130,0
1035,37,0
1036,9,0
1037,65,0
1038,118,1
1039,38,0
1040,46,1
1041,44,0
1042,80,1
1043,13,0
1044,21,0
1045,25,0
1046,64,1
1047,53,0
1048,181,0
1049,7,0
1050,32,0
1051,193,1
1052,23,0
1053,19,0
1054,52,0
1055,28,0
1056,89,1
1057,15,0
1058,127,1
1059,96,1
1060,42,0
1061,75,1
1062,66,0
1063,31,0
1064,28,0
1065,101,0
1066,101,0
1067,72,0
1068,61,0
1069,81,0
1070,73,0
1071,76,0
1072,18,0
1073,46,0
1074,10,0
1075,27,0
1076,14,0
1077,19,0
1078,15,0
1079,28,0
1080,28,0
1081,28,0
1082,69,0
1083,74,0
1084,29,1
1085,46,1
1086,13,0
1087,47,0
1088,77,0
1089,21,0
1090,55,1
1091,31,0
1092,98,1
1093,16,0
1094,120,1
1095,17,0
1096,58,1
1097,55,1
1098,85,0
1099,83,0
1100,122,0
1101,54,0
1102,25,0
1103,149,0
1104,25,0
1105,56,0
1106,127,1
1107,63,0
1108,36,0
1109,38,0
1110,36,0
1111,102,1
1112,21,0
1113,18,0
1114,25,0
1115,98,1
1116,21,0
1117,22,0
1118,18,0
1119,6,0
1120,111,1
1121,12,0
1122,90,1
1123,21,0
1124,52,1
1125,43,0
1126,50,0
1127,19,0
1128,27,1
1129,70,0
1130,31,0
1131,41,0
1132,116,0
1133,83,1
1134,31,0
1135,67,0
1136,93,1
1137,18,0
1138,111,0
1139,21,0
1140,30,0
1141,39,0
1142,10,0
1143,34,0
1144,12,0
1145,52,0
1146,13,0
1147,26,0
1148,19,0
1149,10,0
1150,110,0
1151,60,0
1152,63,1
1153,13,0
1154,20,0
1155,15,0
1156,11,0
1157,45,0
1158,39,1
1159,18,0
1160,200,0
1161,78,0
1162,25,0
1163,148,1
1164,73,1
1165,27,0
1166,21,0
1167,67,1
1168,147,1
1169,68,1
1170,13,0
1171,56,0
1172,23,0
1173,21,0
1174,13,0
1175,32,1
1176,8,0
1177,87,0
1178,84,1
1179,42,0
1180,85,1
1181,145,0
1182,99,0
1183,46,1
1184,173,1
1185,62,0
1186,50,1
1187,53,0
1188,69,1
1189,37,1
1190,31,0
1191,200,1
1192,100,1
1193,78,1
1194,53,1
1195,64,1
1196,20,0
1197,44,0
1198,97,0
1199,68,1
1200,54,0
1201,29,0
1202,52,1
1203,14,0
1204,31,0
1205,73,1
1206,82,0
1207,196,1
1208,108,0
1209,26,0
1210,34,0
1211,83,1
1212,90,1
1213,64,0
1214,66,1
1215,21,0
1216,41,1
1217,22,0
1218,38,0
1219,51,1
1220,31,0
1221,62,1
1222,13,0
1223,200,0
1224,15,0
1225,200,0
1226,7,0
1227,119,0
1228,87,1
1229,45,0
1230,16,0
1231,82,0
1232,18,0
1233,97,0
1234,37,0
1235,43,0
1236,200,0
1237,10,0
1238,31,0
1239,20,0
1240,46,0
1241,61,1
1242,27,0
1243,30,0
1244,12,0
1245,17,0
1246,42,1
1247,50,0
1248,26,0
1249,54,1
1250,128,0
1251,53,0
1252,72,1
1253,69,0
1254,10,0
1255,17,0
1256,23,0
1257,85,1
1258,7,0
1259,22,0
1260,65,0
1261,25,0
1262,98,1
1263,63,1
1264,29,0
1265,43,0
1266,180,1
1267,63,1
1268,23,0
1269,17,0
1270,64,0
1271,59,0
1272,200,0
1273,78,1
1274,131,0
1275,15,0
1276,8,0
1277,14,0
1278,18,0
1279,34,0
1280,49,0
1281,54,0
1282,40,1
1283,58,1
1284,13,0
1285,15,0
1286,44,0
1287,10,0
1288,18,0
1289,25,0
1290,53,0
1291,9,0
1292,45,0
1293,52,0
1294,53,0
1295,53,1
1296,46,1
1297,96,1
1298,134,1
1299,112,1
1300,86,0
1301,91,1
1302,50,0
1303,35,0
1304,26,0
1305,66,0
1306,93,0
1307,103,1
1308,72,1
1309,35,1
1310,17,0
1311,18,0
1312,150,0
1313,53,0
1314,99,1
1315,38,0
1316,51,1
1317,139,1
1318,139,1
1319,105,0
1320,20,0
1321,83,0
1322,12,0
1323,44,0
1324,60,0
1325,124,1
1326,37,0
1327,37,0
1328,88,0
1329,30,0
1330,114,1
1331,15,0
1332,69,0
1333,17,0
1334,26,0
1335,12,0
1336,88,1
1337,91,0
1338,136,1
1339,60,0
1340,23,0
1341,19,0
1342,112,1
1343,47,0
1344,24,0
1345,74,0
1346,15,0
1347,23,1
1348,83,0
1349,167,1
1350,53,1
1351,17,0
1352,71,1
1353,92,0
1354,40,0
1355,60,1
1356,59,1
1357,71,1
1358,25,0
1359,30,0
1360,96,1
1361,30,0
1362,19,0
1363,114,1
1364,83,1
1365,28,0
1366,44,0
1367,33,0
1368,79,1
1369,31,0
1370,66,0
1371,58,0
1372,64,0
1373,11,0
1374,60,0
1375,41,0
1376,120,0
1377,82,1
1378,40,0
1379,93,1
1380,15,0
1381,21,0
1382,18,0
1383,13,0
1384,51,1
1385,51,1
1386,37,1
1387,51,0
1388,95,1
1389,44,0
1390,42,0
1391,18,0
1392,73,1
1393,34,1
1394,45,1
1395,59,0
1396,57,1
1397,12,0
1398,20,0
1399,71,0
1400,46,1
1401,38,1
1402,12,0
1403,146,1
1404,35,0
1405,100,1
1406,122,1
1407,86,1
1408,90,1
1409,23,1
1410,69,0
1411,142,1
1412,78,0
1413,31,0
1414,8,0
1415,124,0
1416,54,0
1417,23,0
1418,95,0
1419,94,1
1420,42,1
1421,36,0
1422,110,1
1423,38,0
1424,42,0
1425,68,1
1426,106,1
1427,60,1
1428,53,1
1429,94,1
1430,64,1
1431,30,0
1432,91,1
1433,109,1
1434,90,1
1435,100,0
1436,27,0
1437,44,1
1438,200,0
1439,31,0
1440,85,0
1441,18,0
1442,37,0
1443,37,1
1444,11,0
1445,95,0
1446,63,0
1447,15,0
1448,31,0
1449,46,1
1450,89,1
1451,13,0
1452,16,0
1453,52,0
1454,13,0
1455,86,0
1456,62,1
1457,18,0
1458,17,0
1459,63,1
1460,124,1
1461,21,1
1462,59,1
1463,59,0
1464,51,1
1465,56,0
1466,6,0
1467,32,1
1468,200,0
1469,69,1
1470,74,0
1471,90,0
1472,44,0
1473,200,0
1474,74,0
1475,26,0
1476,122,0
1477,110,1
1478,87,1
1479,20,0
1480,15,0
1481,154,0
1482,15,0
1483,74,0
1484,109,0
1485,11,0
1486,27,0
1487,92,0
1488,31,0
1489,20,0
1490,31,0
1491,39,0
1492,21,0
1493,11,0
1494,78,0
1495,51,0
1496,63,0
1497,57,0
1498,74,0
1499,12,0
1500,18,0
1501,107,0
1502,62,0
1503,159,1
1504,123,1
1505,49,0
1506,38,0
1507,87,0
1508,38,0
1509,48,0
1510,44,0
1511,71,0
1512,69,1
1513,52,1
1514,54,1
1515,19,0
1516,37,1
1517,54,1
1518,82,1
1519,44,0
1520,80,1
1521,17,0
1522,10,0
1523,96,1
1524,43,1
1525,43,1
1526,50,0
1527,101,1
1528,84,0
1529,151,1
1530,143,1
1531,12,0
1532,65,1
1533,37,0
1534,96,1
1535,48,1
1536,68,1
1537,30,0
1538,136,1
1539,172,1
1540,31,0
1541,32,0
1542,41,0
1543,20,0
1544,63,1
1545,56,1
1546,42,0
1547,43,1
1548,21,0
1549,13,0
1550,10,0
1551,31,0
1552,11,0
1553,63,0
1554,61,0
1555,52,1
1556,82,1
1557,24,0
1558,83,1
1559,116,0
1560,110,1
1561,150,1
1562,68,1
1563,97,0
1564,28,0
1565,25,0
1566,133,1
1567,56,1
1568,35,0
1569,11,0
1570,57,1
1571,26,0
1572,70,1
1573,122,0
1574,13,0
1575,34,0
1576,53,0
1577,10,0
1578,77,1
1579,136,1
1580,32,0
1581,42,0
1582,131,1
1583,19,0
1584,27,0
1585,96,1
1586,52,0
1587,200,0
1588,111,1
1589,28,1
1590,112,1
1591,10,0
1592,77,1
1593,14,0
1594,30,0
1595,19,0
1596,11,0
1597,28,0
1598,14,0
1599,139,1
1600,91,1
1601,41,1
1602,106,0
1603,30,1
1604,63,1
1605,49,1
1606,82,0
1607,67,0
1608,10,0
1609,67,0
1610,85,0
1611,41,1
1612,78,1
1613,65,1
1614,84,1
1615,20,0
1616,53,0
1617,49,0
1618,73,0
1619,14,0
1620,66,1
1621,37,0
1622,15,0
1623,59,0
1624,81,1
1625,36,0
1626,88,0
1627,42,0
1628,52,1
1629,129,1
1630,91,1
1631,99,1
1632,16,0
1633,109,1
1634,16,0
1635,82,1
1636,116,0
1637,70,0
1638,81,0
1639,108,1
1640,149,1
1641,182,1
1642,10,0
1643,19,0
1644,43,0
1645,109,1
1646,182,1
1647,63,1
1648,18,0
1649,122,1
1650,58,0
1651,29,1
1652,11,0
1653,15,0
1654,68,0
1655,71,1
1656,200,0
1657,26,0
1658,66,0
1659,189,1
1660,52,0
1661,162,1
1662,32,0
1663,34,1
1664,28,0
1665,27,0
1666,95,1
1667,9,0
1668,89,0
1669,28,0
1670,21,1
1671,31,0
1672,45,0
1673,80,1
1674,44,1
1675,80,0
1676,22,0
1677,44,1
1678,129,1
1679,116,1
1680,15,0
1681,50,0
1682,47,1
1683,10,0
1684,39,0
1685,72,0
1686,200,0
1687,21,0
1688,116,0
1689,5,0
1690,90,1
1691,35,0
1692,57,0
1693,104,1
1694,37,0
1695,58,1
1696,110,1
1697,40,0
1698,11,0
1699,18,0
1700,60,1
1701,52,0
1702,10,0
1703,73,1
1704,15,0
1705,163,1
1706,143,1
1707,45,1
1708,174,1
1709,21,0
1710,99,0
1711,76,0
1712,59,0
1713,15,0
1714,74,1
1715,30,1
1716,64,0
1717,140,1
1718,50,0
1719,30,0
1720,52,0
1721,32,0
1722,14,0
1723,26,0
1724,99,1
1725,72,1
1726,63,1
1727,58,1
1728,22,0
1729,39,0
1730,76,0
1731,15,0
1732,66,0
1733,34,0
1734,32,1
1735,81,1
1736,115,1
1737,19,0
1738,64,1
1739,36,1
1740,37,0
1741,32,0
1742,21,0
1743,83,1
1744,89,1
1745,50,1
1746,98,0
1747,52,0
1748,6,0
1749,10,0
1750,124,1
1751,119,1
1752,48,1
1753,116,1
1754,51,1
1755,16,0
1756,160,1
1757,181,1
1758,200,0
1759,43,0
1760,95,1
1761,114,1
1762,27,0
1763,54,1
1764,23,0
1765,70,1
1766,11,0
1767,17,0
1768,119,1
1769,33,0
1770,108,1
1771,23,0
1772,18,0
1773,63,0
1774,66,0
1775,67,1
1776,60,1
1777,15,0
1778,24,0
1779,25,0
1780,113,1
1781,27,0
1782,111,0
1783,16,0
1784,38,0
1785,67,0
1786,56,1
1787,9,0
1788,63,1
1789,62,0
1790,33,0
1791,15,0
1792,69,1
1793,108,1
1794,80,1
1795,62,0
1796,37,0
1797,65,0
1798,34,0
1799,197,0
1800,63,0
1801,156,1
1802,36,0
1803,69,1
1804,28,0
1805,57,0
1806,27,0
1807,140,1
1808,129,1
1809,68,0
1810,64,1
1811,85,1
1812,53,0
1813,66,0
1814,61,0
1815,14,0
1816,35,0
1817,23,0
1818,29,1
1819,92,1
1820,33,0
1821,200,0
1822,86,1
1823,63,0
1824,81,1
1825,37,0
1826,22,0
1827,80,1
1828,83,1
1829,19,0
1830,47,0
1831,72,0
1832,33,1
1833,34,0
1834,85,1
1835,105,1
1836,12,0
1837,38,1
1838,103,1
1839,72,1
1840,60,1
1841,36,0
1842,51,1
1843,105,1
1844,21,0
1845,76,0
1846,200,0
1847,70,1
1848,40,0
1849,32,1
1850,84,1
1851,200,0
1852,157,1
1853,97,1
1854,104,1
1855,27,0
1856,24,1
1857,39,1
1858,12,0
1859,33,0
1860,26,0
1861,200,0
1862,13,0
1863,98,0
1864,83,1
1865,187,0
1866,56,0
1867,29,0
1868,79,0
1869,54,0
1870,93,1
1871,14,0
1872,17,0
1873,9,0
1874,16,0
1875,16,0
1876,188,1
1877,10,0
1878,37,0
1879,53,0
1880,19,0
1881,7,0
1882,15,0
1883,200,0
1884,41,0
1885,42,0
1886,36,0
1887,15,0
1888,80,1
1889,11,0
1890,99,0
1891,86,1
1892,14,0
1893,32,0
1894,131,1
1895,15,0
1896,102,1
1897,155,0
1898,11,0
1899,140,0
1900,102,1
1901,177,1
1902,45,1
1903,19,0
1904,62,1
1905,99,1
1906,39,0
1907,37,0
1908,103,0
1909,19,0
1910,25,0
1911,65,1
1912,50,1
1913,58,1
1914,34,0
1915,49,0
1916,80,0
1917,6,0
1918,22,0
1919,10,0
1920,31,1
1921,57,1
1922,84,0
1923,22,0
1924,46,1
1925,104,1
1926,81,1
1927,116,1
1928,96,1
1929,46,0
1930,117,1
1931,67,1
1932,87,1
1933,79,0
1934,188,1
1935,100,0
1936,85,0
1937,76,1
1938,66,1
1939,41,0
1940,61,1
1941,25,0
1942,7,0
1943,42,0
1944,24,0
1945,72,0
1946,10,0
1947,15,0
1948,18,0
1949,47,0
1950,88,0
1951,64,1
1952,51,0
1953,62,1
1954,39,0
1955,24,0
1956,45,1
1957,59,0
1958,45,0
1959,16,1
1960,50,1
1961,106,1
1962,89,1
1963,50,0
1964,51,0
1965,43,1
1966,72,1
1967,134,1
1968,72,1
1969,56,1
1970,94,1
1971,53,0
1972,62,0
1973,60,0
1974,91,1
1975,55,1
1976,63,1
1977,18,0
1978,112,1
1979,78,1
1980,134,1
1981,24,0
1982,26,0
1983,130,0
1984,32,1
1985,57,1
1986,21,1
1987,91,1
1988,26,0
1989,22,0
1990,72,0
1991,27,0
1992,51,0
1993,118,1
1994,200,0
1995,59,1
1996,9,0
1997,19,0
1998,58,1
1999,107,0
2000,71,0
2001,42,1
2002,25,0
2003,43,0
2004,66,1
2005,47,0
2006,52,1
2007,22,0
2008,41,0
2009,90,1
2010,22,0
2011,59,1
2012,35,0
2013,27,0
2014,40,0
2015,14,0
2016,159,0
2017,38,0
2018,8,0
2019,44,0
2020,8,0
2021,17,0
2022,66,1
2023,24,0
2024,17,0
2025,96,1
2026,8,0
2027,89,0
2028,50,0
2029,104,0
2030,69,1
2031,48,1
2032,62,0
2033,25,1
2034,52,1
2035,37,1
2036,13,0
2037,15,0
2038,123,1
2039,126,1
2040,39,0
2041,101,1
2042,124,1
2043,71,0
2044,54,1
2045,7,0
2046,84,1
2047,36,1
2048,121,1
2049,35,1
2050,80,0
2051,32,1
2052,31,1
2053,28,1
2054,109,1
2055,25,0
2056,66,1
2057,117,1
2058,45,1
2059,58,1
2060,21,0
2061,29,0
2062,61,1
2063,21,0
2064,25,0
2065,70,0
2066,101,0
2067,44,0
2068,34,0
2069,72,1
2070,22,0
2071,73,0
2072,26,0
2073,69,1
2074,45,0
2075,82,1
2076,62,1
2077,71,1
2078,24,0
2079,89,1
2080,9,0
2081,75,1
2082,22,0
2083,47,1
2084,69,0
2085,53,1
2086,64,1
2087,56,1
2088,62,1
2089,38,1
2090,31,0
2091,46,1
2092,80,0
2093,9,0
2094,39,1
2095,93,1
2096,35,0
2097,103,1
2098,124,1
2099,38,1
2100,55,0
2101,49,1
2102,87,1
2103,73,1
2104,57,1
2105,156,0
2106,198,1
2107,56,1
2108,52,1
2109,82,1
2110,28,0
2111,23,0
2112,81,1
2113,28,0
2114,54,1
2115,20,0
2116,68,0
2117,9,0
2118,89,1
2119,36,1
2120,19,0
2121,56,1
2122,160,0
2123,6,0
2124,16,0
2125,66,0
2126,52,1
2127,55,0
2128,27,1
2129,93,1
2130,48,1
2131,172,1
2132,124,0
2133,82,0
2134,27,1
2135,91,0
2136,171,1
2137,80,1
2138,36,0
2139,142,0
