episode,steps,reward
667,22,0
668,81,0
669,51,0
670,80,0
671,142,0
672,31,0
673,31,0
674,82,0
675,70,0
676,110,0
677,48,0
678,92,0
679,33,0
680,63,0
681,10,0
682,98,0
683,54,0
684,109,0
685,200,0
686,59,0
687,88,0
688,130,0
689,11,0
690,11,0
691,48,0
692,43,0
693,138,0
694,35,0
695,51,0
696,93,0
697,59,0
698,26,0
699,75,0
700,47,0
701,61,0
702,59,0
703,105,0
704,15,0
705,61,0
706,119,0
707,68,0
708,36,0
709,10,0
710,37,0
711,25,0
712,46,0
713,70,0
714,47,0
715,59,0
716,81,0
717,35,0
718,147,0
719,82,0
720,40,0
721,75,0
722,54,0
723,46,0
724,33,0
725,56,0
726,33,0
727,53,0
728,104,0
729,118,0
730,96,0
731,51,0
732,42,0
733,44,0
734,81,0
735,93,0
736,114,0
737,70,0
738,104,0
739,28,0
740,114,0
741,58,0
742,54,0
743,48,0
744,151,0
745,19,0
746,23,0
747,72,0
748,25,0
749,34,0
750,83,0
751,78,0
752,153,0
753,145,0
754,126,0
755,107,0
756,34,0
757,68,0
758,50,0
759,35,0
760,65,0
761,58,0
762,42,0
763,34,0
764,33,0
765,62,0
766,46,0
767,75,0
768,115,0
769,44,0
770,45,0
771,125,0
772,64,0
773,21,0
774,114,0
775,80,0
776,95,0
777,200,0
778,26,0
779,128,0
780,22,0
781,64,0
782,59,0
783,104,0
784,36,0
785,39,0
786,33,0
787,132,0
788,107,0
789,108,0
790,110,0
791,55,0
792,28,0
793,59,0
794,109,0
795,59,0
796,110,0
797,114,0
798,23,0
799,89,0
800,35,0
801,35,0
802,104,0
803,39,0
804,23,0
805,78,0
806,12,0
807,81,0
808,31,0
809,37,0
810,104,0
811,71,0
812,77,0
813,30,0
814,42,0
815,18,0
816,38,0
817,95,0
818,58,0
819,97,0
820,31,0
821,25,0
822,56,0
823,114,0
824,33,0
825,67,0
826,62,0
827,55,0
828,13,0
829,61,0
830,53,0
831,26,0
832,64,0
833,86,0
834,143,0
835,49,0
836,29,0
837,108,0
838,58,0
839,200,0
840,29,0
841,32,0
842,113,0
843,79,0
844,60,0
845,71,1
846,43,0
847,50,0
848,175,0
849,82,0
850,91,0
851,30,0
852,58,0
853,33,0
854,57,0
855,24,0
856,67,0
857,36,0
858,35,0
859,77,0
860,25,0
861,100,0
862,79,0
863,69,0
864,48,0
865,56,0
866,45,0
867,18,0
868,148,0
869,48,0
870,91,0
871,45,0
872,126,0
873,109,0
874,64,0
875,43,0
876,51,0
877,31,0
878,123,0
879,140,0
880,125,0
881,71,0
882,140,0
883,62,0
884,94,0
885,200,0
886,49,0
887,80,0
888,107,0
889,91,0
890,64,0
891,34,0
892,69,0
893,63,0
894,78,0
895,53,0
896,114,0
897,86,1
898,59,0
899,196,0
900,61,0
901,137,0
902,50,0
903,13,0
904,52,0
905,55,0
906,130,0
907,122,0
908,67,0
909,103,0
910,172,0
911,41,0
912,40,0
913,200,0
914,75,0
915,144,0
916,46,0
917,200,0
918,109,0
919,62,0
920,138,0
921,58,0
922,84,0
923,46,0
924,121,0
925,77,0
926,26,0
927,67,0
928,44,0
929,32,0
930,62,0
931,47,1
932,21,0
933,60,0
934,62,0
935,94,0
936,61,0
937,59,0
938,82,0
939,29,0
940,54,0
941,74,0
942,132,0
943,36,0
944,57,0
945,200,0
946,49,0
947,37,0
948,88,0
949,58,0
950,28,0
951,200,0
952,104,0
953,63,1
954,69,0
955,92,0
956,163,0
957,90,0
958,107,0
959,50,0
960,39,0
961,66,0
962,59,0
963,112,0
964,53,0
965,120,0
966,41,0
967,166,0
968,172,0
969,155,0
970,200,0
971,172,0
972,57,0
973,106,0
974,54,0
975,53,0
976,91,0
977,104,0
978,28,0
979,53,0
980,122,1
981,70,0
982,127,0
983,17,0
984,184,0
985,80,0
986,194,0
987,39,0
988,44,0
989,68,0
990,167,0
991,84,0
992,25,0
993,53,0
994,71,0
995,180,0
996,74,0
997,42,0
998,48,0
999,104,0
1000,80,0
1001,63,0
1002,92,0
1003,69,0
1004,52,0
1005,92,0
1006,200,0
1007,152,0
1008,42,0
1009,127,0
1010,27,0
1011,40,0
1012,77,0
1013,60,0
1014,94,0
1015,131,0
1016,52,1
1017,200,0
1018,52,0
1019,54,0
1020,174,0
1021,170,0
1022,110,0
1023,168,0
1024,73,0
1025,24,0
1026,40,0
1027,97,0
1028,30,0
1029,132,0
1030,109,0
1031,59,0
1032,200,0
1033,102,0
1034,102,0
1035,58,0
1036,36,0
1037,17,0
1038,72,0
1039,142,0
1040,40,0
1041,29,0
1042,104,0
1043,91,0
1044,30,0
1045,88,0
1046,124,0
1047,87,0
1048,200,0
1049,102,0
1050,97,0
1051,192,0
1052,51,0
1053,129,0
1054,62,0
1055,102,0
1056,129,0
1057,52,0
1058,53,0
1059,58,0
1060,63,0
1061,36,0
1062,93,0
1063,50,0
1064,104,0
1065,28,0
1066,83,0
1067,62,0
1068,55,0
1069,94,0
1070,36,0
1071,51,0
1072,96,0
1073,93,0
1074,29,0
1075,88,0
1076,61,0
1077,125,0
1078,99,0
1079,60,0
1080,151,0
1081,42,0
1082,47,0
1083,100,0
1084,60,0
1085,44,0
1086,55,0
1087,30,0
1088,76,0
1089,19,0
1090,15,0
1091,76,0
1092,139,0
1093,90,0
1094,78,0
1095,19,0
1096,96,0
1097,46,0
1098,40,0
1099,148,0
1100,23,0
1101,36,0
1102,45,0
1103,124,0
1104,85,0
1105,14,0
1106,28,0
1107,52,0
1108,19,0
1109,73,0
1110,45,0
1111,126,0
1112,75,0
1113,40,0
1114,40,0
1115,44,0
1116,48,0
1117,79,0
1118,26,0
1119,56,0
1120,34,0
1121,58,0
1122,49,0
1123,70,0
1124,97,0
1125,67,0
1126,37,0
1127,30,0
1128,121,0
1129,40,0
1130,30,0
1131,26,0
1132,42,0
1133,113,0
1134,26,0
1135,69,0
1136,25,0
1137,41,0
1138,18,0
1139,63,0
1140,65,0
1141,43,0
1142,73,0
1143,21,0
1144,54,0
1145,139,0
1146,20,0
1147,200,0
1148,43,0
1149,35,0
1150,38,0
1151,52,0
1152,68,0
1153,175,0
1154,15,0
1155,34,0
1156,23,0
1157,84,0
1158,122,0
1159,54,0
1160,129,0
1161,8,0
1162,53,0
1163,61,0
1164,81,0
1165,35,0
1166,63,0
1167,43,0
1168,72,0
1169,9,0
1170,83,0
1171,200,0
1172,81,0
1173,200,0
1174,84,0
1175,74,0
1176,43,0
1177,30,0
1178,50,0
1179,119,0
1180,67,0
1181,98,0
1182,95,0
1183,126,0
1184,79,0
1185,155,0
1186,200,0
1187,49,0
1188,57,0
1189,177,0
1190,168,0
1191,193,0
1192,124,0
1193,90,0
1194,58,0
1195,200,0
1196,111,0
1197,149,1
1198,78,0
1199,54,0
1200,69,0
1201,81,0
1202,200,0
1203,168,0
1204,64,0
1205,53,0
1206,89,0
1207,78,0
1208,163,0
1209,35,0
1210,93,0
1211,92,0
1212,54,0
1213,113,0
1214,112,0
1215,93,0
1216,81,0
1217,113,0
1218,44,0
1219,23,0
1220,98,0
1221,126,0
1222,116,0
1223,125,0
1224,124,0
1225,101,0
1226,113,0
1227,42,0
1228,53,0
1229,200,0
1230,71,0
1231,181,0
1232,89,0
1233,107,0
1234,145,0
1235,35,0
1236,44,0
1237,159,0
1238,60,0
1239,59,0
1240,62,0
1241,40,0
1242,76,0
1243,52,0
1244,102,0
1245,181,0
1246,38,0
1247,125,0
1248,133,0
1249,88,0
1250,122,0
1251,147,0
1252,41,0
1253,95,0
1254,32,0
1255,57,0
1256,24,0
1257,81,0
1258,200,0
1259,68,0
1260,120,0
1261,54,0
1262,153,0
1263,184,0
1264,59,0
1265,59,0
1266,63,0
1267,56,0
1268,57,0
1269,200,0
1270,54,0
1271,200,0
1272,97,0
1273,53,0
1274,65,0
1275,154,0
1276,51,0
1277,69,0
1278,72,0
1279,151,0
1280,189,0
1281,97,0
1282,41,0
1283,184,0
1284,136,0
1285,91,0
1286,193,0
1287,52,0
1288,88,0
1289,153,0
1290,130,0
1291,177,0
1292,42,0
1293,51,0
1294,200,0
1295,52,0
1296,111,0
1297,81,0
1298,145,0
1299,200,0
1300,116,0
1301,32,0
1302,151,0
1303,84,0
1304,55,0
1305,65,0
1306,94,0
1307,46,0
1308,200,0
1309,200,0
1310,28,0
1311,41,0
1312,156,0
1313,158,0
1314,67,0
1315,89,0
1316,137,0
1317,67,0
1318,200,0
1319,77,0
1320,166,0
1321,200,0
1322,131,0
1323,33,0
1324,200,0
1325,135,0
1326,157,1
1327,152,0
1328,200,0
1329,47,0
1330,56,0
1331,187,0
1332,21,0
1333,200,0
1334,52,0
1335,200,0
1336,120,0
1337,39,0
1338,200,0
1339,103,0
1340,111,0
1341,73,0
1342,73,0
1343,171,0
1344,81,0
1345,128,0
1346,163,0
1347,41,0
1348,200,0
1349,93,0
1350,78,0
1351,200,0
1352,31,0
1353,101,0
1354,41,0
1355,93,0
1356,67,0
1357,51,0
1358,137,0
1359,32,0
1360,109,0
1361,92,0
1362,155,0
1363,36,0
1364,80,0
1365,29,0
1366,25,0
1367,73,0
1368,197,0
1369,40,0
1370,51,0
1371,139,0
1372,200,0
1373,129,0
1374,86,0
1375,162,0
1376,107,0
1377,104,0
1378,54,0
1379,107,0
1380,74,0
1381,86,0
1382,34,0
1383,42,0
1384,81,0
1385,181,0
1386,129,0
1387,116,0
1388,123,0
1389,183,0
1390,116,0
1391,200,0
1392,105,0
1393,37,0
1394,36,0
1395,27,0
1396,31,1
1397,173,0
1398,13,0
1399,67,0
1400,90,0
1401,41,0
1402,65,1
1403,75,0
1404,96,1
1405,34,0
1406,50,0
1407,85,0
1408,100,0
1409,40,0
1410,62,0
1411,36,0
1412,80,0
1413,200,0
1414,47,0
1415,29,0
1416,73,0
1417,153,0
1418,37,0
1419,107,0
1420,200,0
1421,21,0
1422,63,0
1423,134,1
1424,51,0
1425,157,0
1426,136,0
1427,170,0
1428,77,0
1429,130,0
1430,59,0
1431,131,0
1432,102,0
1433,99,0
1434,36,0
1435,100,0
1436,72,1
1437,45,0
1438,200,0
1439,72,0
1440,60,1
1441,49,0
1442,200,0
1443,146,0
1444,200,0
1445,50,0
1446,40,0
1447,93,0
1448,170,0
1449,113,0
1450,51,1
1451,96,0
1452,165,0
1453,55,0
1454,86,0
1455,200,0
1456,109,0
1457,33,0
1458,33,0
1459,157,0
1460,76,0
1461,102,0
1462,126,0
1463,72,0
1464,200,0
1465,56,0
1466,200,0
1467,172,0
1468,120,0
1469,191,0
1470,171,0
1471,98,0
1472,138,1
1473,89,0
1474,72,0
1475,112,0
1476,172,0
1477,67,0
1478,43,0
1479,97,0
1480,145,0
1481,62,0
1482,123,0
1483,30,0
1484,77,0
1485,47,0
1486,47,0
1487,39,0
1488,26,0
1489,180,1
1490,65,0
1491,104,0
1492,110,0
1493,96,0
1494,176,0
1495,112,0
1496,90,0
1497,200,0
1498,200,0
1499,143,0
1500,56,0
1501,102,0
1502,128,0
1503,132,0
1504,62,0
1505,200,0
1506,43,0
1507,104,0
1508,100,0
1509,112,0
1510,126,0
1511,59,0
1512,110,0
1513,74,0
1514,102,0
1515,21,0
1516,50,0
1517,39,0
1518,37,0
1519,119,0
1520,97,0
1521,120,0
1522,108,0
1523,113,0
1524,119,0
1525,52,0
1526,100,0
1527,125,0
1528,76,0
1529,56,0
1530,48,0
1531,115,0
1532,69,0
1533,200,0
1534,200,0
1535,60,0
1536,200,0
1537,34,1
1538,157,0
1539,200,0
1540,56,1
1541,28,0
1542,28,1
1543,84,0
1544,66,0
1545,200,0
1546,73,0
1547,94,0
1548,70,0
1549,15,0
1550,200,0
1551,200,0
1552,21,0
1553,100,1
1554,200,0
1555,38,0
1556,105,0
1557,58,0
1558,99,0
1559,136,0
1560,97,1
1561,141,0
1562,150,0
1563,136,0
1564,52,0
1565,82,0
1566,58,0
1567,101,0
1568,66,0
1569,45,0
1570,34,0
1571,107,0
1572,60,0
1573,90,0
1574,74,0
1575,50,0
1576,157,0
1577,72,0
1578,69,0
1579,168,0
1580,200,0
1581,77,0
1582,105,0
1583,112,0
1584,174,0
1585,104,0
1586,200,0
1587,15,0
1588,200,0
1589,43,0
1590,73,0
1591,167,0
1592,186,0
1593,69,0
1594,134,0
1595,112,0
1596,54,0
1597,119,0
1598,83,0
1599,195,0
1600,75,0
1601,127,0
1602,75,0
1603,135,0
1604,72,0
1605,85,0
1606,72,0
1607,45,0
1608,96,0
1609,84,0
1610,63,0
1611,24,0
1612,29,0
1613,51,0
1614,62,0
1615,200,0
1616,131,0
1617,76,0
1618,73,0
1619,99,0
1620,69,0
1621,102,0
1622,57,0
1623,146,0
1624,200,0
1625,200,0
1626,186,0
1627,42,0
1628,196,0
1629,94,0
1630,123,0
1631,131,0
1632,140,0
1633,120,0
1634,149,0
1635,118,0
1636,77,0
1637,74,0
1638,166,0
1639,40,0
1640,200,0
1641,133,1
1642,141,1
1643,67,0
1644,76,0
1645,38,0
1646,69,0
1647,61,0
1648,57,0
1649,15,0
1650,200,0
1651,38,0
1652,69,0
1653,66,0
1654,72,0
1655,36,0
1656,200,0
1657,200,0
1658,53,0
1659,90,0
1660,199,0
1661,154,0
1662,42,0
1663,29,0
1664,200,0
1665,113,0
1666,79,0
1667,27,0
1668,71,0
1669,200,0
1670,68,0
1671,162,0
1672,24,0
1673,127,0
1674,47,0
1675,97,0
1676,200,0
1677,135,0
1678,132,0
1679,75,1
1680,155,0
1681,151,0
1682,87,0
1683,68,1
1684,165,0
1685,39,0
1686,51,1
1687,189,0
1688,34,0
1689,155,1
1690,115,0
1691,200,0
1692,200,0
1693,77,0
1694,153,0
1695,125,0
1696,63,0
1697,200,0
1698,160,0
1699,21,0
1700,167,0
1701,200,0
1702,67,0
1703,200,0
1704,52,0
1705,12,0
1706,200,0
1707,31,0
1708,96,0
1709,65,0
1710,133,0
1711,102,0
1712,57,1
1713,57,0
1714,90,0
1715,51,1
1716,64,0
1717,34,0
1718,68,0
1719,35,0
1720,101,0
1721,55,0
1722,55,0
1723,146,0
1724,59,0
1725,99,0
1726,168,0
1727,115,0
1728,45,0
1729,30,0
1730,71,1
1731,198,0
1732,84,0
1733,66,0
1734,50,0
1735,103,0
1736,200,0
1737,193,0
1738,121,0
1739,41,0
1740,90,0
1741,79,0
1742,48,0
1743,46,0
1744,115,1
1745,46,0
1746,112,0
1747,68,0
1748,139,0
1749,200,0
1750,26,0
1751,200,0
1752,80,0
1753,49,0
1754,67,0
1755,104,1
1756,46,0
1757,165,0
1758,42,0
1759,72,1
1760,66,1
1761,106,1
1762,45,0
1763,45,0
1764,42,0
1765,148,1
1766,81,0
1767,68,0
1768,44,1
1769,70,1
1770,200,0
1771,49,1
1772,28,1
1773,47,1
1774,52,1
1775,82,1
1776,85,0
1777,122,1
1778,98,1
1779,25,0
1780,81,1
1781,44,0
1782,120,0
1783,50,0
1784,50,0
1785,113,1
1786,29,0
1787,47,1
1788,50,0
1789,45,1
1790,45,1
1791,45,1
1792,71,0
1793,64,1
1794,75,1
1795,181,1
1796,147,1
1797,120,1
1798,27,0
1799,24,1
1800,53,1
1801,51,1
1802,22,1
1803,39,0
1804,118,0
1805,48,1
1806,50,0
1807,102,0
1808,132,1
1809,36,0
1810,41,1
1811,84,1
1812,26,1
1813,52,0
1814,28,0
1815,63,1
1816,80,1
1817,43,0
1818,53,1
1819,98,1
1820,68,1
1821,62,1
1822,85,1
1823,34,1
1824,88,0
1825,81,0
1826,100,1
1827,88,0
1828,40,0
1829,108,0
1830,139,0
1831,69,0
1832,93,0
1833,50,1
1834,50,1
1835,67,1
1836,42,0
1837,104,0
1838,120,0
1839,29,1
1840,41,1
1841,56,0
1842,50,1
1843,74,1
1844,46,1
1845,67,1
1846,53,1
1847,29,0
1848,44,0
1849,102,1
1850,47,1
1851,87,0
1852,45,1
1853,92,1
1854,81,0
1855,147,0
1856,24,1
1857,72,0
1858,92,1
1859,124,0
1860,47,0
1861,32,1
1862,54,1
1863,29,0
1864,83,1
1865,61,1
1866,40,1
1867,33,0
1868,82,1
1869,72,1
1870,93,1
1871,56,0
1872,119,1
1873,41,1
1874,83,1
1875,61,0
1876,183,1
1877,102,1
1878,45,1
1879,35,0
1880,47,1
1881,43,1
1882,53,1
1883,45,1
1884,78,0
1885,51,0
1886,68,1
1887,57,1
1888,45,0
1889,84,1
1890,43,0
1891,47,0
1892,200,0
1893,20,0
1894,131,1
1895,51,0
1896,30,1
1897,38,1
1898,53,0
1899,24,1
1900,87,0
1901,112,1
1902,70,0
1903,64,0
1904,84,0
1905,54,0
1906,55,1
1907,159,1
1908,113,1
1909,41,1
1910,50,0
1911,20,0
1912,23,0
1913,85,0
1914,45,0
1915,50,1
1916,37,1
1917,86,1
1918,49,0
1919,133,0
1920,31,1
1921,110,1
1922,38,1
1923,119,0
1924,114,0
1925,79,0
1926,79,1
1927,69,1
1928,79,0
1929,21,0
1930,24,1
1931,49,0
1932,76,1
1933,65,0
1934,58,1
1935,41,0
1936,63,1
1937,56,1
1938,65,1
1939,52,1
1940,71,0
1941,114,1
1942,92,0
1943,49,0
1944,64,1
1945,19,0
1946,41,1
1947,30,1
1948,42,1
1949,64,0
1950,123,1
1951,44,1
1952,116,0
1953,86,0
1954,35,1
1955,47,0
1956,27,1
1957,21,0
1958,68,1
1959,35,0
1960,109,0
1961,63,1
1962,116,1
1963,51,0
1964,175,0
1965,49,0
1966,71,1
1967,49,1
1968,43,1
1969,61,0
1970,67,1
1971,106,0
1972,32,0
1973,161,1
1974,89,0
1975,40,1
1976,62,1
1977,73,0
1978,71,1
1979,63,1
1980,58,1
1981,61,1
1982,44,1
1983,47,0
1984,42,1
1985,38,1
1986,57,0
1987,28,0
1988,19,0
1989,48,1
1990,90,1
1991,52,1
1992,39,1
1993,109,1
1994,64,0
1995,58,1
1996,35,0
1997,113,1
1998,126,1
1999,100,1
2000,156,1
2001,54,0
2002,40,1
2003,58,1
2004,56,1
2005,56,0
2006,27,0
2007,62,0
2008,51,0
2009,89,1
2010,45,0
2011,53,1
2012,64,1
2013,37,0
2014,80,1
2015,52,0
2016,72,1
2017,41,1
2018,65,1
2019,60,1
2020,20,0
2021,61,1
2022,66,1
2023,94,1
2024,83,1
2025,15,0
2026,44,1
2027,40,0
2028,58,0
2029,39,1
2030,87,0
2031,47,1
2032,29,1
2033,35,1
2034,28,0
2035,84,0
2036,123,1
2037,69,1
2038,56,1
2039,79,1
2040,36,0
2041,47,0
2042,62,1
2043,168,1
2044,43,1
2045,200,0
2046,61,1
2047,41,1
2048,77,1
2049,86,1
2050,53,1
2051,31,1
2052,37,1
2053,62,0
2054,58,1
2055,87,1
2056,84,1
2057,49,1
2058,81,0
2059,47,0
2060,51,1
2061,31,1
2062,49,1
2063,53,1
2064,39,0
2065,83,1
2066,70,1
2067,34,0
2068,31,1
2069,109,0
2070,84,1
2071,71,0
2072,62,0
2073,97,1
2074,78,1
2075,40,1
2076,20,0
2077,68,1
2078,84,1
2079,63,0
2080,69,0
2081,67,1
2082,49,1
2083,69,0
2084,82,0
2085,80,1
2086,54,1
2087,44,1
2088,51,0
2089,119,0
2090,128,1
2091,33,0
2092,94,0
2093,16,0
2094,35,1
2095,58,0
2096,56,1
2097,36,1
2098,33,1
2099,95,0
2100,47,0
2101,44,1
2102,94,1
2103,39,1
2104,36,0
2105,32,1
2106,53,0
2107,40,0
2108,97,0
2109,72,1
2110,61,1
2111,62,1
2112,55,0
2113,55,1
2114,59,0
2115,61,1
2116,42,0
2117,53,1
2118,51,0
2119,37,1
2120,75,1
2121,38,1
2122,88,1
2123,55,1
2124,137,1
2125,66,0
2126,81,0
2127,82,1
2128,129,0
2129,88,1
2130,48,1
2131,134,0
2132,60,0
2133,61,1
2134,57,0
2135,47,1
2136,60,1
2137,53,1
2138,28,0
2139,56,0
