episode,steps,reward
6136,185,0
6137,200,0
6138,126,1
6139,200,0
6140,185,1
6141,151,1
6142,113,0
6143,120,1
6144,200,0
6145,88,1
6146,29,0
6147,200,0
6148,61,0
6149,73,1
6150,115,0
6151,63,0
6152,163,1
6153,25,0
6154,169,0
6155,200,0
6156,178,0
6157,112,1
6158,200,0
6159,83,1
6160,200,0
6161,70,0
6162,200,0
6163,200,0
6164,200,0
6165,197,0
6166,126,0
6167,200,0
6168,111,1
6169,88,0
6170,200,0
6171,200,0
6172,147,1
6173,39,0
6174,144,1
6175,92,1
6176,137,0
6177,200,0
6178,70,0
6179,185,1
6180,176,1
6181,73,0
6182,200,0
6183,200,0
6184,173,1
6185,21,0
6186,30,0
6187,87,1
6188,119,1
6189,160,1
6190,200,0
6191,112,1
6192,184,1
6193,200,0
6194,190,1
6195,55,1
6196,166,1
6197,140,1
6198,200,0
6199,200,0
6200,84,1
6201,200,0
6202,200,0
6203,62,0
6204,200,0
6205,24,0
6206,200,0
6207,46,0
6208,80,0
6209,168,1
6210,200,0
6211,200,0
6212,200,0
6213,70,1
6214,192,1
6215,110,1
6216,143,0
6217,200,0
6218,200,0
6219,200,0
6220,109,1
6221,102,1
6222,117,1
6223,200,0
6224,56,0
6225,200,0
6226,80,1
6227,56,0
6228,138,0
6229,200,0
6230,200,0
6231,34,1
6232,74,0
6233,100,0
6234,200,0
6235,200,0
6236,110,0
6237,137,0
6238,200,0
6239,109,0
6240,200,0
6241,138,1
6242,169,0
6243,200,0
6244,53,1
6245,157,1
6246,11,0
6247,141,1
6248,200,0
6249,50,1
6250,200,0
6251,200,0
6252,200,0
6253,200,0
6254,200,0
6255,95,0
6256,200,0
6257,23,0
6258,200,0
6259,200,0
6260,23,0
6261,113,0
6262,82,0
6263,159,1
6264,200,0
6265,34,0
6266,200,0
6267,200,0
6268,200,0
6269,51,0
6270,120,0
6271,200,0
6272,13,0
6273,200,0
6274,135,1
6275,200,0
6276,83,1
6277,166,0
6278,20,0
6279,69,1
6280,155,0
6281,83,1
6282,171,1
6283,200,0
6284,68,0
6285,90,0
6286,200,0
6287,96,1
6288,200,0
6289,200,0
6290,51,0
6291,200,0
6292,200,0
6293,36,1
6294,200,0
6295,108,0
6296,78,1
6297,51,0
6298,77,0
6299,52,1
6300,156,1
6301,200,0
6302,200,0
6303,166,1
6304,200,0
6305,200,0
6306,200,0
6307,200,0
6308,145,0
6309,200,0
6310,200,0
6311,112,0
6312,200,0
6313,200,0
6314,200,0
6315,46,0
6316,50,0
6317,102,0
6318,65,0
6319,159,1
6320,151,1
6321,200,0
6322,77,1
6323,200,0
6324,200,0
6325,200,0
6326,200,0
6327,200,0
6328,200,0
6329,33,0
6330,29,0
6331,163,1
6332,68,1
6333,200,0
6334,200,0
6335,30,0
6336,22,0
6337,45,1
6338,200,0
6339,200,0
6340,47,0
6341,200,0
6342,129,0
6343,200,0
6344,122,1
6345,193,1
6346,200,0
6347,99,0
6348,200,0
6349,67,0
6350,22,0
6351,200,0
6352,51,1
6353,200,0
6354,189,1
6355,200,0
6356,200,0
6357,53,0
6358,200,0
6359,141,1
6360,168,0
6361,200,0
6362,200,0
6363,164,1
6364,136,1
6365,193,1
6366,131,1
6367,150,1
6368,97,0
6369,102,1
6370,187,0
6371,200,0
6372,52,0
6373,200,0
6374,102,1
6375,200,0
6376,200,0
6377,132,1
6378,200,0
6379,200,0
6380,8,0
6381,49,1
6382,177,1
6383,200,0
6384,61,1
6385,74,1
6386,200,0
6387,200,0
6388,200,0
6389,200,0
6390,67,0
6391,200,0
6392,200,0
6393,200,0
6394,200,0
6395,67,0
6396,200,0
6397,111,0
6398,124,0
6399,200,0
6400,54,1
6401,200,0
6402,193,0
6403,200,0
6404,200,0
6405,200,0
6406,200,0
6407,90,1
6408,194,1
6409,200,0
6410,71,0
6411,200,0
6412,186,0
6413,200,0
6414,41,0
6415,200,0
6416,118,1
6417,200,0
6418,200,0
6419,200,0
6420,200,0
6421,200,0
6422,200,0
6423,200,0
6424,126,1
6425,66,0
6426,200,0
6427,72,1
6428,200,0
6429,80,0
6430,200,0
6431,200,0
6432,37,0
6433,131,0
6434,133,1
6435,200,0
6436,200,0
6437,195,1
6438,154,1
6439,158,1
6440,29,0
6441,200,0
6442,200,0
6443,87,1
6444,119,1
6445,91,1
6446,105,1
6447,73,1
6448,108,1
6449,72,1
6450,106,1
6451,15,0
6452,67,1
6453,200,0
6454,200,0
6455,165,1
6456,186,1
6457,154,1
6458,88,0
6459,200,0
6460,200,0
6461,130,1
6462,200,0
6463,106,0
6464,200,0
6465,73,0
6466,149,1
6467,175,1
6468,200,0
6469,177,1
6470,158,0
6471,200,0
6472,200,0
6473,173,1
6474,69,0
6475,40,0
6476,200,0
6477,200,0
6478,200,0
6479,200,0
6480,200,0
6481,200,0
6482,83,1
6483,129,1
6484,110,1
6485,200,0
6486,147,0
6487,66,1
6488,46,1
6489,171,0
6490,12,0
6491,200,0
6492,122,1
6493,200,0
6494,55,1
6495,200,0
6496,63,1
6497,200,0
6498,200,0
6499,200,0
6500,86,1
6501,200,0
6502,107,1
6503,200,0
6504,200,0
6505,200,0
6506,42,0
6507,40,0
6508,36,1
6509,200,0
6510,200,0
6511,200,0
6512,142,1
6513,84,1
6514,183,1
6515,98,1
6516,168,0
6517,200,0
6518,114,1
6519,140,1
6520,97,0
6521,193,1
6522,126,0
6523,158,0
6524,79,1
6525,148,1
6526,200,0
6527,80,0
6528,122,1
6529,200,0
6530,200,0
6531,190,1
6532,34,0
6533,88,0
6534,200,0
6535,200,0
6536,190,1
6537,200,0
6538,109,0
6539,200,0
6540,200,0
6541,200,0
6542,200,0
6543,200,0
6544,200,0
6545,200,0
6546,134,1
6547,200,0
6548,187,1
6549,146,0
6550,200,0
6551,176,1
6552,200,0
6553,200,0
6554,199,0
6555,40,0
6556,188,1
6557,195,0
6558,88,1
6559,195,1
6560,200,0
6561,158,1
6562,127,0
6563,89,1
6564,184,1
6565,200,0
6566,194,1
6567,37,0
6568,200,0
6569,200,0
6570,47,1
6571,200,0
6572,200,0
6573,67,1
6574,39,0
6575,200,0
6576,114,1
6577,135,1
6578,169,1
6579,32,1
6580,200,0
6581,200,0
6582,200,0
6583,200,0
6584,200,0
6585,60,1
6586,102,0
6587,200,0
6588,22,0
6589,69,0
6590,200,0
6591,177,1
6592,200,0
6593,200,0
6594,200,0
6595,163,0
6596,28,0
6597,86,0
6598,200,0
6599,200,0
6600,200,0
6601,200,0
6602,200,0
6603,32,0
6604,200,0
6605,200,0
6606,200,0
6607,166,0
6608,33,0
6609,167,1
6610,200,0
6611,158,1
6612,118,1
6613,35,1
6614,200,0
6615,200,0
6616,200,0
6617,191,1
6618,59,0
6619,200,0
6620,90,1
6621,200,0
6622,138,1
6623,103,1
6624,200,0
6625,200,0
6626,106,1
6627,200,0
6628,164,1
6629,198,1
6630,55,0
6631,200,0
6632,119,1
6633,169,0
6634,10,0
6635,190,1
6636,79,1
6637,171,1
6638,170,1
6639,52,1
6640,167,0
6641,200,0
6642,200,0
6643,200,0
6644,200,0
6645,200,0
6646,21,0
6647,200,0
6648,67,1
6649,144,1
6650,21,0
6651,200,0
6652,200,0
6653,31,0
6654,69,1
6655,173,1
6656,174,1
6657,87,1
6658,23,0
6659,200,0
6660,133,0
6661,52,1
6662,65,1
6663,123,0
6664,122,1
6665,61,0
6666,122,0
6667,200,0
6668,107,1
6669,10,0
6670,200,0
6671,71,1
6672,139,0
6673,71,1
6674,106,1
6675,63,1
6676,200,0
6677,82,0
6678,84,0
6679,200,0
6680,108,0
6681,200,0
6682,200,0
6683,168,1
6684,200,0
6685,200,0
6686,86,0
6687,200,0
6688,192,1
6689,200,0
6690,192,1
6691,109,1
6692,34,0
6693,200,0
6694,90,1
6695,105,1
6696,200,0
6697,142,1
6698,200,0
6699,52,1
6700,200,0
6701,200,0
6702,62,0
6703,200,0
6704,89,0
6705,69,1
6706,164,1
6707,200,0
6708,200,0
6709,200,0
6710,189,1
6711,147,1
6712,200,0
6713,200,0
6714,31,1
6715,21,0
6716,129,0
6717,65,1
6718,83,1
6719,31,1
6720,120,0
6721,200,0
6722,200,0
6723,200,0
6724,200,0
6725,200,0
6726,200,0
6727,200,0
6728,200,0
6729,115,0
6730,58,1
6731,200,0
6732,200,0
6733,86,1
6734,76,1
6735,183,1
6736,32,0
6737,200,0
6738,200,0
6739,105,1
6740,200,0
6741,200,0
6742,89,1
6743,200,0
6744,163,0
6745,200,0
6746,200,0
6747,199,1
6748,59,1
6749,200,0
6750,80,1
6751,130,1
6752,200,0
6753,72,1
6754,160,0
6755,54,1
6756,200,0
6757,200,0
6758,200,0
6759,200,0
6760,200,0
6761,185,1
6762,190,1
6763,200,0
6764,200,0
6765,75,0
6766,78,1
6767,72,0
6768,200,0
6769,161,1
6770,200,0
6771,200,0
6772,78,1
6773,96,0
6774,112,0
6775,17,0
6776,145,0
6777,200,0
6778,200,0
6779,200,0
6780,111,0
6781,117,1
6782,145,1
6783,146,1
6784,13,0
6785,200,0
6786,200,0
6787,200,0
6788,200,0
6789,158,1
6790,200,0
6791,200,0
6792,83,0
6793,25,0
6794,200,0
6795,200,0
6796,34,0
6797,200,0
6798,180,0
6799,200,0
6800,164,0
6801,35,1
6802,200,0
6803,200,0
6804,200,0
6805,200,0
6806,175,1
6807,200,0
6808,200,0
6809,200,0
6810,27,0
6811,135,1
6812,35,1
6813,91,0
6814,148,1
6815,200,0
6816,200,0
6817,200,0
6818,200,0
6819,200,0
6820,200,0
6821,118,1
6822,155,1
6823,200,0
6824,200,0
6825,26,0
6826,15,0
6827,200,0
6828,142,1
6829,124,0
6830,200,0
6831,49,1
6832,169,0
6833,150,1
6834,200,0
6835,176,0
6836,200,0
6837,82,0
6838,200,0
6839,173,1
6840,200,0
6841,200,0
6842,200,0
6843,200,0
6844,200,0
6845,200,0
6846,200,0
6847,200,0
6848,172,0
6849,197,1
6850,178,1
6851,200,0
6852,200,0
6853,113,0
6854,200,0
6855,57,1
6856,177,1
6857,122,1
6858,200,0
6859,200,0
6860,78,0
6861,24,0
6862,200,0
6863,67,1
6864,200,0
6865,179,1
6866,58,0
6867,71,1
6868,112,1
6869,200,0
6870,113,1
6871,105,1
6872,140,0
6873,105,1
6874,200,0
6875,167,1
6876,185,1
6877,149,0
6878,178,1
6879,198,1
6880,21,0
6881,115,1
6882,39,0
6883,200,0
6884,200,0
6885,41,0
6886,124,1
6887,165,1
6888,86,1
6889,65,0
6890,70,1
6891,122,0
6892,112,0
6893,80,1
6894,126,0
6895,92,1
6896,13,0
6897,60,1
6898,96,1
6899,200,0
6900,200,0
6901,184,0
6902,119,1
6903,200,0
6904,73,1
6905,130,0
6906,165,0
6907,66,1
6908,200,0
6909,109,1
6910,192,1
6911,200,0
6912,44,1
6913,200,0
6914,200,0
6915,60,1
6916,200,0
6917,83,0
6918,129,0
6919,200,0
6920,177,1
6921,200,0
6922,200,0
6923,31,1
6924,200,0
6925,114,1
6926,19,0
6927,200,0
6928,200,0
6929,200,0
6930,200,0
6931,200,0
6932,88,0
6933,200,0
6934,200,0
6935,200,0
6936,160,1
6937,47,0
6938,128,0
6939,57,0
6940,58,1
6941,200,0
6942,64,1
6943,200,0
6944,200,0
6945,200,0
6946,200,0
6947,200,0
6948,200,0
6949,100,0
6950,200,0
6951,195,0
6952,200,0
6953,200,0
6954,95,1
6955,200,0
6956,106,0
6957,11,0
6958,200,0
6959,70,0
6960,200,0
6961,200,0
6962,49,0
6963,49,0
6964,49,1
6965,110,0
6966,59,1
6967,76,0
6968,200,0
6969,200,0
6970,200,0
6971,169,1
6972,200,0
6973,200,0
6974,120,1
6975,53,0
6976,171,1
6977,48,0
6978,200,0
6979,185,1
6980,99,1
6981,200,0
6982,200,0
6983,200,0
6984,28,0
6985,200,0
6986,73,0
6987,150,1
6988,73,1
6989,168,0
6990,200,0
6991,200,0
6992,200,0
6993,200,0
6994,191,1
6995,44,0
6996,200,0
6997,145,1
6998,115,0
6999,163,1
7000,200,0
7001,200,0
7002,200,0
7003,38,0
7004,75,1
7005,112,1
7006,200,0
7007,78,0
7008,200,0
7009,200,0
7010,200,0
7011,92,0
7012,200,0
7013,58,0
7014,76,1
7015,155,1
7016,188,1
7017,200,0
7018,200,0
7019,27,0
7020,200,0
7021,200,0
7022,200,0
7023,155,1
7024,36,0
7025,41,0
7026,95,1
7027,99,0
7028,200,0
7029,200,0
7030,200,0
7031,21,0
7032,200,0
7033,29,1
7034,200,0
7035,200,0
7036,89,1
7037,136,1
7038,200,0
7039,197,0
7040,91,0
7041,200,0
7042,200,0
7043,169,1
7044,47,0
7045,12,0
7046,200,0
7047,141,1
7048,166,0
7049,200,0
7050,118,1
7051,200,0
7052,200,0
7053,200,0
7054,200,0
7055,177,0
7056,153,1
7057,200,0
7058,200,0
7059,200,0
7060,70,0
7061,157,1
7062,42,1
7063,200,0
7064,47,1
7065,200,0
7066,200,0
7067,200,0
7068,200,0
7069,45,1
7070,200,0
7071,124,0
7072,27,0
7073,200,0
7074,200,0
7075,81,1
7076,200,0
7077,200,0
7078,200,0
7079,200,0
7080,186,1
7081,36,0
7082,111,0
7083,200,0
7084,65,0
7085,60,1
7086,44,0
7087,29,1
7088,200,0
7089,52,0
7090,200,0
7091,200,0
7092,200,0
7093,127,1
7094,200,0
7095,173,1
7096,200,0
7097,162,0
7098,200,0
7099,55,0
7100,200,0
7101,200,0
7102,94,0
7103,127,0
7104,200,0
7105,200,0
7106,200,0
7107,16,0
7108,200,0
7109,200,0
7110,185,1
7111,200,0
7112,200,0
7113,200,0
7114,200,0
7115,89,0
7116,200,0
7117,88,1
7118,200,0
7119,200,0
7120,189,0
7121,200,0
7122,200,0
7123,200,0
7124,200,0
7125,200,0
7126,104,1
7127,129,0
7128,184,0
7129,118,1
7130,173,0
7131,118,0
7132,177,1
7133,41,0
7134,200,0
7135,153,1
7136,135,0
7137,150,1
7138,130,1
7139,77,1
7140,200,0
7141,200,0
7142,156,1
7143,29,0
7144,22,0
7145,40,1
7146,200,0
7147,135,1
7148,154,1
7149,83,0
7150,88,1
7151,86,0
7152,200,0
7153,200,0
7154,66,1
7155,200,0
7156,200,0
7157,108,1
7158,200,0
7159,200,0
7160,173,0
7161,31,0
7162,200,0
7163,77,0
7164,165,1
7165,200,0
7166,200,0
7167,127,0
7168,200,0
7169,200,0
7170,129,1
7171,200,0
7172,116,1
7173,200,0
7174,58,1
7175,141,1
7176,173,1
7177,81,1
7178,200,0
7179,131,0
7180,200,0
7181,200,0
7182,139,0
7183,14,0
7184,29,0
7185,200,0
7186,125,0
7187,200,0
7188,200,0
7189,200,0
7190,181,1
7191,97,1
7192,200,0
7193,83,1
7194,200,0
7195,200,0
7196,194,0
7197,52,1
7198,18,0
7199,200,0
7200,170,0
7201,200,0
7202,60,0
7203,148,0
7204,200,0
7205,196,1
7206,73,0
7207,200,0
7208,200,0
7209,200,0
7210,200,0
7211,200,0
7212,101,1
7213,163,1
7214,200,0
7215,156,1
7216,200,0
7217,47,0
7218,27,0
7219,200,0
7220,200,0
7221,200,0
7222,86,1
7223,137,1
7224,54,1
7225,200,0
7226,170,0
7227,127,1
7228,153,1
7229,34,0
7230,200,0
7231,95,1
7232,132,0
7233,79,1
7234,60,0
7235,200,0
7236,151,1
7237,200,0
7238,200,0
7239,200,0
7240,189,0
7241,200,0
7242,98,0
7243,200,0
7244,200,0
7245,200,0
7246,200,0
7247,200,0
7248,200,0
7249,90,1
7250,24,0
7251,200,0
7252,200,0
7253,200,0
7254,200,0
7255,94,0
7256,200,0
7257,87,1
7258,166,1
7259,200,0
7260,73,1
7261,200,0
7262,138,1
7263,176,1
7264,164,1
7265,16,0
7266,200,0
7267,200,0
7268,147,1
7269,200,0
7270,200,0
7271,200,0
7272,200,0
7273,200,0
7274,200,0
7275,200,0
7276,104,0
7277,14,0
7278,200,0
7279,200,0
7280,200,0
7281,200,0
7282,200,0
7283,200,0
7284,200,0
7285,163,0
7286,200,0
7287,144,0
7288,200,0
7289,200,0
7290,128,1
7291,70,0
7292,70,1
7293,200,0
7294,132,0
7295,50,0
7296,200,0
7297,192,1
7298,200,0
7299,75,1
7300,45,0
7301,200,1
7302,146,0
7303,200,0
7304,200,0
7305,200,0
7306,172,0
7307,200,0
7308,127,1
7309,200,0
7310,200,0
7311,145,1
7312,200,0
7313,64,1
7314,200,0
7315,200,0
7316,200,0
7317,49,0
7318,96,0
7319,200,0
7320,170,1
7321,200,0
7322,13,0
7323,55,0
7324,48,1
7325,16,0
7326,131,1
7327,138,1
7328,32,1
7329,200,0
7330,148,0
7331,84,1
7332,193,1
7333,200,0
7334,200,0
7335,200,0
7336,95,1
7337,200,0
7338,200,0
7339,28,0
7340,200,0
7341,81,1
7342,200,0
7343,180,1
7344,200,0
7345,200,0
7346,46,1
7347,200,0
7348,59,1
7349,170,0
7350,200,0
7351,159,1
7352,52,1
7353,83,1
7354,59,1
7355,200,0
7356,200,0
7357,160,1
7358,200,0
7359,188,1
7360,38,0
7361,105,1
7362,200,0
7363,200,0
7364,200,0
7365,200,0
7366,18,0
7367,81,0
7368,183,1
7369,200,0
7370,177,1
7371,200,0
7372,49,1
7373,200,0
7374,200,0
7375,200,0
7376,99,0
7377,172,1
7378,100,0
7379,200,0
7380,8,0
7381,200,0
7382,164,1
7383,200,0
7384,200,0
7385,164,1
7386,198,0
7387,200,0
7388,186,1
7389,200,0
7390,121,0
7391,191,1
7392,85,1
7393,62,0
7394,200,0
7395,200,0
7396,78,0
7397,200,0
7398,194,1
7399,200,0
7400,149,0
7401,129,0
7402,110,1
7403,200,0
7404,200,0
7405,115,1
7406,92,1
7407,200,0
7408,155,0
7409,200,0
7410,64,1
7411,137,1
7412,200,0
7413,115,0
7414,200,0
7415,140,1
7416,24,0
7417,200,0
7418,200,0
7419,176,1
7420,134,1
7421,189,1
7422,200,0
7423,81,1
7424,45,0
7425,159,0
7426,69,1
7427,163,1
7428,34,0
7429,123,1
7430,124,1
7431,80,1
7432,126,1
7433,200,0
7434,200,0
7435,8,0
7436,200,0
7437,81,1
7438,90,0
7439,104,0
7440,159,0
7441,200,0
7442,77,1
7443,113,1
7444,200,0
7445,200,0
7446,166,1
7447,200,0
7448,44,0
7449,129,0
7450,200,0
7451,200,0
7452,200,0
7453,200,0
7454,200,0
7455,200,0
7456,108,0
7457,200,0
7458,172,1
7459,17,0
7460,92,1
7461,149,1
7462,200,0
7463,103,1
7464,200,0
7465,167,1
7466,200,0
7467,150,1
7468,148,1
7469,37,1
7470,200,0
7471,56,1
7472,39,1
7473,191,0
7474,163,1
7475,53,0
7476,200,0
7477,65,0
7478,122,1
7479,32,0
7480,200,0
7481,200,0
7482,50,0
7483,192,1
7484,48,1
7485,48,0
7486,200,0
7487,200,0
7488,83,0
7489,200,0
7490,200,0
7491,164,1
7492,140,0
7493,200,0
7494,132,1
7495,200,0
7496,49,0
7497,147,1
7498,200,0
7499,200,0
7500,200,0
7501,121,1
7502,200,0
7503,141,1
7504,200,0
7505,200,0
7506,33,1
7507,200,0
7508,200,0
7509,172,0
7510,90,0
7511,123,0
7512,200,0
7513,140,1
7514,179,0
7515,104,1
7516,200,0
7517,200,0
7518,109,1
7519,63,0
7520,72,1
7521,155,0
7522,200,0
7523,148,1
7524,200,0
7525,200,0
7526,200,0
7527,84,0
7528,132,1
7529,62,0
7530,200,0
7531,185,1
7532,39,1
7533,200,0
7534,200,0
7535,200,0
7536,200,0
7537,100,0
7538,178,0
7539,78,1
7540,57,0
7541,200,0
7542,200,0
7543,102,1
7544,200,0
7545,200,0
7546,200,0
7547,142,1
7548,200,0
7549,97,1
7550,200,0
7551,104,0
7552,108,1
7553,80,0
7554,40,1
7555,99,1
7556,200,0
7557,176,1
7558,71,1
7559,200,0
7560,200,0
7561,108,0
7562,200,0
7563,16,0
7564,200,0
7565,200,0
7566,200,0
7567,200,0
7568,193,1
7569,200,0
7570,18,0
7571,200,0
7572,200,0
7573,200,0
7574,106,1
7575,34,1
7576,80,0
7577,46,1
7578,200,0
7579,167,0
7580,200,0
7581,195,0
7582,200,0
7583,116,1
7584,200,0
7585,200,0
7586,200,0
7587,31,0
7588,200,0
7589,200,0
7590,200,0
7591,71,1
7592,200,0
7593,37,0
7594,198,0
7595,200,0
7596,129,1
7597,200,0
7598,200,0
7599,200,0
7600,146,0
7601,19,0
7602,200,0
7603,200,0
7604,200,0
7605,111,0
7606,200,0
7607,103,1
7608,179,1
7609,200,0
7610,167,1
7611,67,0
7612,200,0
7613,200,0
7614,107,1
7615,200,0
7616,200,0
7617,179,1
7618,94,1
7619,200,0
7620,50,0
7621,106,1
7622,161,0
7623,200,0
7624,195,1
7625,115,1
7626,186,1
7627,56,1
7628,82,0
7629,174,1
7630,200,0
7631,47,0
7632,104,0
7633,43,0
7634,200,0
7635,32,0
7636,57,0
7637,52,1
7638,58,1
7639,193,1
7640,200,0
7641,200,0
7642,59,0
7643,200,0
7644,149,0
7645,200,0
7646,156,1
7647,110,0
7648,200,0
7649,91,0
7650,200,0
7651,200,0
7652,82,1
7653,108,1
7654,66,0
7655,200,0
7656,10,0
7657,25,0
7658,146,1
7659,200,0
7660,182,1
7661,194,1
7662,200,0
7663,13,0
7664,200,0
7665,200,0
7666,53,1
7667,84,0
7668,200,0
7669,200,0
7670,200,0
7671,183,1
7672,116,1
7673,200,0
7674,200,0
7675,38,1
7676,125,1
7677,138,0
7678,115,1
7679,30,1
7680,200,0
7681,26,0
7682,200,0
7683,48,1
7684,200,0
7685,75,0
7686,200,0
7687,200,0
7688,11,0
7689,135,0
7690,200,0
7691,200,0
7692,200,0
7693,200,0
7694,85,1
7695,200,0
7696,177,1
7697,10,0
7698,186,0
7699,200,0
7700,47,1
7701,200,0
7702,187,1
7703,200,0
7704,200,0
7705,12,0
7706,200,0
7707,36,0
7708,200,0
7709,70,1
7710,200,0
7711,200,0
7712,159,1
7713,127,1
7714,176,1
7715,95,1
7716,200,0
7717,54,0
7718,200,0
7719,102,0
7720,200,0
7721,114,1
7722,126,1
7723,119,1
7724,190,0
7725,76,1
7726,82,1
7727,50,0
7728,114,1
7729,200,0
7730,200,0
7731,118,1
7732,20,0
7733,12,0
7734,200,0
7735,66,1
7736,57,1
7737,150,1
7738,200,0
7739,200,0
7740,200,0
7741,200,0
7742,62,1
7743,113,0
7744,28,0
7745,200,0
7746,200,0
7747,200,0
7748,200,0
7749,200,0
7750,200,0
7751,144,1
7752,7,0
7753,200,0
7754,179,1
7755,157,1
7756,200,0
7757,200,0
7758,47,0
7759,124,1
7760,145,1
7761,200,0
7762,85,0
7763,200,0
7764,200,0
7765,169,0
7766,200,0
7767,200,0
7768,96,0
7769,200,0
7770,200,0
7771,79,1
7772,64,1
7773,64,0
7774,200,0
7775,175,1
7776,191,1
7777,200,0
7778,85,0
7779,200,0
7780,99,1
7781,96,1
7782,200,0
7783,198,1
7784,124,1
7785,200,0
7786,200,0
7787,200,0
7788,116,1
7789,103,1
7790,66,0
7791,200,0
7792,200,0
7793,200,0
7794,148,0
7795,200,0
7796,95,1
7797,174,1
7798,200,0
7799,200,0
7800,88,1
7801,42,1
7802,200,0
7803,200,0
7804,200,0
7805,52,1
7806,200,0
7807,188,1
7808,200,0
7809,200,0
7810,20,0
7811,96,0
7812,200,0
7813,200,0
7814,200,0
7815,200,0
7816,200,0
7817,63,1
7818,110,1
7819,169,1
7820,200,0
7821,116,1
7822,66,0
7823,39,0
7824,200,0
7825,200,0
7826,168,0
7827,199,1
7828,200,0
7829,76,1
7830,141,1
7831,200,0
7832,200,0
7833,121,1
7834,200,0
7835,193,1
7836,54,0
7837,200,0
7838,129,1
7839,155,1
7840,30,0
7841,107,0
7842,47,1
7843,126,1
7844,99,1
7845,59,1
7846,41,1
7847,138,1
7848,91,1
7849,200,0
7850,56,1
7851,89,1
7852,200,0
7853,96,1
7854,175,1
7855,200,0
7856,200,0
7857,45,0
7858,18,0
7859,22,1
7860,200,0
7861,115,1
7862,200,0
7863,141,1
7864,200,0
7865,40,0
7866,62,1
7867,107,1
7868,48,1
7869,144,1
7870,200,0
7871,200,0
7872,200,0
7873,200,0
7874,74,0
7875,189,1
7876,97,1
7877,200,0
7878,65,0
7879,186,0
7880,200,0
7881,200,0
7882,200,0
7883,44,1
7884,45,0
7885,57,1
7886,200,0
7887,200,0
7888,105,1
7889,78,1
7890,64,1
7891,200,0
7892,200,0
7893,200,0
7894,37,0
7895,89,1
7896,200,0
7897,133,0
7898,200,0
7899,200,0
7900,200,0
7901,200,0
7902,47,1
7903,167,1
7904,121,1
7905,98,1
7906,56,0
7907,200,0
7908,66,0
7909,116,0
7910,200,0
7911,200,0
7912,59,0
7913,160,1
7914,84,1
7915,200,0
7916,200,0
7917,200,0
7918,200,0
7919,200,0
7920,140,1
7921,200,0
7922,200,0
7923,200,0
7924,200,0
7925,200,0
7926,200,0
7927,200,0
7928,94,1
7929,200,0
7930,200,0
7931,60,1
7932,168,0
7933,200,0
7934,200,0
7935,139,1
7936,200,0
7937,140,1
7938,200,0
7939,200,0
7940,116,0
7941,200,0
7942,180,0
7943,82,1
7944,200,0
7945,200,0
7946,167,0
7947,112,1
7948,200,0
7949,200,0
7950,200,0
7951,82,1
7952,200,0
7953,49,1
7954,48,1
7955,200,0
7956,9,0
7957,151,0
7958,200,0
7959,63,1
7960,142,1
7961,146,0
7962,200,0
7963,128,1
7964,170,1
7965,200,0
7966,138,1
7967,200,0
7968,200,0
7969,198,1
7970,195,1
7971,200,0
7972,200,0
7973,200,0
7974,200,0
7975,166,1
7976,200,0
7977,81,1
7978,116,1
7979,192,1
7980,115,0
7981,200,0
7982,167,0
7983,200,0
7984,200,0
7985,125,1
7986,200,0
7987,146,0
7988,149,1
7989,200,0
7990,200,0
7991,200,0
7992,27,0
7993,200,0
7994,40,0
7995,200,0
7996,200,0
7997,118,1
7998,200,0
7999,200,0
8000,200,0
8001,134,1
8002,200,0
8003,130,1
8004,139,1
8005,139,1
8006,154,0
8007,84,1
8008,101,1
8009,200,0
8010,200,0
8011,33,0
8012,200,0
8013,101,1
8014,67,0
8015,142,1
8016,200,0
8017,12,0
8018,187,1
8019,156,0
8020,200,0
8021,102,1
8022,31,0
8023,126,0
8024,200,0
8025,200,0
8026,200,0
8027,200,0
8028,117,1
8029,200,0
8030,200,0
8031,69,0
8032,200,0
8033,200,0
8034,200,0
8035,200,0
8036,200,0
8037,200,0
8038,14,0
8039,88,0
8040,64,0
8041,200,0
8042,121,1
8043,200,0
8044,200,0
8045,80,1
8046,44,1
8047,71,0
8048,200,0
8049,150,1
8050,200,0
8051,200,0
8052,33,0
8053,53,1
8054,194,1
8055,200,0
8056,104,1
8057,170,0
8058,138,1
8059,200,0
8060,109,1
8061,13,0
8062,200,0
8063,200,0
8064,21,0
8065,200,0
8066,127,1
8067,196,1
8068,200,0
8069,98,1
8070,149,1
8071,131,1
8072,200,0
8073,200,0
8074,200,0
8075,200,0
8076,106,1
8077,200,0
8078,101,0
8079,200,0
8080,17,0
8081,200,0
8082,200,0
8083,57,0
8084,200,0
8085,200,0
8086,200,0
8087,25,0
8088,56,1
8089,178,0
8090,200,0
8091,65,0
8092,200,0
8093,200,0
8094,200,0
8095,200,0
8096,200,0
8097,162,1
8098,113,1
8099,200,0
8100,51,0
8101,200,0
8102,200,0
8103,50,0
8104,200,0
8105,200,0
8106,200,0
8107,200,0
8108,69,0
8109,200,0
8110,200,0
8111,79,1
8112,67,1
8113,200,0
8114,94,1
8115,92,1
8116,99,1
8117,163,1
8118,200,0
8119,132,0
8120,200,0
8121,200,0
8122,62,0
8123,200,0
8124,200,0
8125,200,0
8126,86,1
8127,200,0
8128,200,0
8129,122,1
8130,125,0
8131,72,0
8132,200,0
8133,200,0
