episode,steps,reward
1,27,0
2,13,0
3,38,0
4,33,0
5,9,0
6,10,0
7,32,0
8,33,0
9,55,0
10,34,0
11,14,0
12,16,0
13,50,0
14,90,0
15,44,0
16,28,0
17,36,0
18,37,0
19,32,0
20,98,0
21,44,0
22,15,0
23,15,0
24,12,0
25,21,0
26,39,0
27,37,0
28,28,0
29,20,0
30,34,0
31,27,0
32,41,0
33,9,0
34,41,0
35,30,0
36,56,0
37,19,0
38,46,0
39,23,0
40,15,0
41,80,0
42,60,0
43,51,0
44,15,0
45,38,0
46,10,0
47,24,0
48,6,0
49,24,0
50,30,0
51,11,0
52,14,0
53,49,0
54,15,0
55,29,0
56,14,0
57,18,0
58,39,0
59,34,0
60,34,0
61,51,0
62,26,0
63,47,0
64,30,0
65,40,0
66,38,0
67,20,0
68,14,0
69,37,0
70,15,0
71,11,0
72,14,0
73,20,0
74,12,0
75,28,0
76,69,0
77,5,0
78,33,0
79,12,0
80,42,0
81,32,0
82,17,0
83,41,0
84,19,0
85,26,0
86,32,0
87,39,0
88,75,0
89,6,0
90,100,0
91,12,0
92,17,0
93,48,0
94,28,0
95,9,0
96,47,0
97,26,0
98,18,0
99,13,0
100,107,0
101,23,0
102,5,0
103,26,0
104,14,0
105,16,0
106,30,0
107,43,0
108,37,0
109,38,0
110,38,0
111,16,0
112,23,0
113,117,0
114,27,0
115,20,0
116,35,0
117,14,0
118,32,0
119,12,0
120,14,0
121,7,0
122,116,0
123,8,0
124,5,0
125,67,0
126,26,0
127,68,0
128,33,0
129,14,0
130,8,0
131,25,0
132,77,0
133,24,0
134,49,0
135,15,0
136,17,0
137,22,0
138,14,0
139,23,0
140,45,0
141,45,0
142,78,1
143,115,0
144,69,0
145,85,0
146,56,0
147,158,0
148,80,0
149,53,0
150,164,0
151,200,0
152,200,0
153,102,1
154,97,1
155,178,1
156,153,0
157,131,0
158,51,0
159,200,0
160,77,0
161,98,0
162,99,0
163,200,0
164,65,1
165,90,0
166,82,1
167,86,1
168,200,0
169,71,1
170,142,1
171,200,0
172,200,0
173,162,1
174,169,1
175,118,1
176,78,1
177,52,1
178,55,1
179,90,1
180,141,1
181,54,0
182,97,1
183,70,1
184,145,1
185,200,0
186,200,0
187,200,0
188,200,0
189,68,1
190,200,0
191,200,0
192,200,0
193,200,0
194,47,1
195,97,1
196,124,1
197,197,1
198,185,1
199,107,1
200,200,0
201,111,1
202,145,1
203,50,1
204,126,1
205,78,1
206,200,0
207,80,1
208,143,1
209,161,1
210,200,0
211,62,1
212,200,0
213,186,1
214,200,0
215,200,0
216,200,0
217,132,1
218,200,0
219,101,1
220,200,0
221,99,1
222,86,1
223,112,1
224,149,1
225,200,0
226,185,1
227,152,1
228,80,1
229,200,0
230,185,1
231,200,0
232,171,1
233,138,1
234,200,0
235,179,1
236,194,1
237,157,1
238,141,1
239,150,1
240,200,0
241,66,1
242,90,1
243,200,0
244,36,1
245,63,1
246,79,1
247,95,0
248,90,1
249,96,1
250,64,1
251,86,1
252,71,1
253,97,1
254,145,1
255,72,1
256,39,1
257,43,1
258,88,1
259,112,1
260,141,1
261,179,1
262,104,1
263,45,1
264,139,1
265,200,0
266,127,1
267,200,0
268,79,1
269,23,1
270,82,1
271,198,1
272,79,1
273,153,1
274,124,1
275,139,1
276,157,1
277,62,1
278,74,1
279,200,0
280,164,1
281,84,1
282,91,1
283,118,1
284,76,1
285,84,1
286,99,1
287,114,0
288,112,1
289,109,0
290,69,1
291,139,1
292,117,0
293,108,1
294,200,0
295,102,0
296,153,1
297,148,0
298,200,0
299,90,1
300,118,0
301,106,1
302,75,1
303,128,1
304,200,0
305,25,0
306,200,0
307,133,1
308,182,1
309,197,0
310,200,0
311,135,1
312,78,1
313,67,1
314,65,1
315,71,1
316,43,0
317,161,1
318,98,0
319,80,1
320,107,1
321,63,1
322,35,1
323,47,1
324,60,1
325,89,1
326,163,1
327,50,1
328,61,1
329,26,0
330,60,1
331,56,1
332,111,1
333,71,1
334,58,1
335,83,1
336,33,1
337,81,0
338,81,1
339,115,1
340,76,1
341,200,0
342,178,1
343,200,0
344,55,1
345,144,1
346,97,1
347,162,1
348,156,1
349,124,1
350,55,1
351,90,1
352,183,1
353,87,1
354,77,1
355,70,1
