episode,steps,reward
643,21,0
644,77,0
645,13,0
646,35,0
647,97,1
648,52,1
649,70,1
650,60,1
651,18,0
652,14,0
653,33,0
654,75,1
655,44,0
656,91,0
657,33,0
658,11,0
659,59,1
660,64,0
661,15,0
662,69,1
663,48,1
664,37,0
665,30,0
666,20,0
667,9,0
668,38,0
669,52,0
670,10,0
671,28,0
672,78,1
673,46,0
674,50,1
675,58,0
676,54,0
677,20,0
678,39,0
679,30,0
680,49,1
681,42,0
682,10,0
683,20,0
684,17,0
685,11,0
686,38,0
687,16,0
688,22,0
689,51,0
690,51,1
691,22,0
692,92,0
693,24,0
694,12,0
695,57,0
696,16,0
697,176,0
698,18,0
699,98,0
700,98,0
701,71,0
702,79,0
703,31,0
704,7,0
705,31,0
706,23,0
707,9,0
708,46,0
709,37,1
710,30,0
711,34,0
712,38,0
713,46,1
714,40,0
715,20,0
716,8,0
717,85,1
718,38,0
719,22,1
720,92,1
721,42,1
722,110,0
723,41,0
724,13,0
725,28,0
726,25,0
727,25,0
728,77,1
729,33,0
730,118,0
731,83,0
732,13,0
733,76,0
734,39,0
735,35,0
736,39,0
737,16,0
738,34,0
739,56,0
740,38,1
741,18,1
742,52,1
743,33,1
744,5,0
745,34,0
746,5,0
747,10,0
748,63,0
749,44,0
750,30,0
751,37,0
752,25,1
753,32,0
754,8,0
755,64,0
756,128,1
757,26,0
758,59,0
759,10,0
760,20,0
761,15,0
762,45,0
763,15,0
764,12,0
765,110,0
766,11,0
767,93,1
768,46,0
769,15,0
770,38,0
771,9,0
772,24,0
773,51,0
774,53,1
775,20,0
776,65,0
777,7,0
778,17,0
779,101,0
780,52,0
781,43,0
782,60,1
783,30,0
784,7,0
785,44,1
786,27,0
787,20,0
788,25,0
789,23,0
790,13,0
791,52,0
792,28,0
793,105,1
794,24,0
795,11,0
796,30,0
797,63,0
798,25,0
799,39,0
800,43,0
801,44,0
802,16,0
803,77,1
804,30,0
805,28,0
806,117,0
807,47,0
808,57,0
809,70,1
810,84,1
811,11,0
812,39,0
813,34,0
814,16,0
815,66,0
816,45,0
817,14,0
818,16,0
819,23,0
820,63,0
821,46,0
822,9,0
823,10,0
824,40,0
825,54,1
826,19,0
827,57,0
828,65,0
829,29,0
830,16,0
831,33,0
832,22,0
833,102,0
834,8,0
835,25,0
836,35,0
837,41,0
838,48,0
839,17,0
840,56,0
841,25,0
842,7,0
843,47,1
844,17,0
845,16,0
846,46,0
847,71,1
848,32,0
849,26,0
850,53,0
851,5,0
852,60,1
853,55,0
854,54,0
855,21,0
856,53,0
857,65,0
858,50,0
859,71,0
860,42,0
861,33,0
862,32,0
863,68,1
864,42,1
865,24,0
866,40,0
867,31,0
868,23,0
869,20,0
870,20,0
871,68,0
872,17,0
873,20,0
874,13,0
875,7,0
876,99,0
877,27,0
878,18,0
879,26,0
880,21,1
881,33,0
882,49,0
883,123,1
884,138,0
885,62,1
886,20,0
887,42,1
888,24,0
889,46,1
890,14,0
891,10,0
892,34,0
893,121,0
894,22,0
895,45,1
896,82,1
897,27,0
898,89,0
899,30,0
900,44,0
901,31,0
902,37,0
903,65,1
904,20,0
905,11,0
906,11,0
907,61,1
908,34,0
909,84,1
910,131,1
911,65,0
912,14,0
913,113,0
914,50,0
915,30,0
916,50,1
917,35,0
918,102,0
919,40,1
920,62,1
921,96,0
922,96,1
923,70,1
924,8,0
925,29,0
926,45,0
927,19,0
928,138,1
929,18,0
930,11,0
931,11,0
932,26,1
933,13,0
934,14,0
935,9,0
936,66,1
937,5,0
938,59,0
939,50,1
940,16,0
941,43,1
942,6,0
943,38,0
944,87,0
945,93,1
946,49,0
947,75,1
948,48,0
949,16,0
950,29,0
951,127,0
952,17,0
953,8,0
954,44,1
955,200,0
956,18,0
957,15,0
958,51,0
959,73,0
960,42,0
961,21,1
962,23,0
963,61,1
964,10,0
965,67,0
966,44,0
967,41,1
968,29,0
969,9,0
970,60,0
971,33,0
972,12,0
973,71,1
974,17,0
975,54,0
976,27,0
977,110,1
978,54,0
979,44,0
980,62,1
981,63,1
982,31,0
983,200,0
984,53,0
985,46,0
986,10,0
987,19,0
988,104,1
989,75,0
990,24,0
991,34,0
992,9,0
993,82,1
994,92,1
995,63,0
996,42,0
997,71,0
998,90,1
999,130,0
1000,10,0
1001,24,0
1002,54,1
1003,44,0
1004,27,0
1005,11,0
1006,40,0
1007,70,0
1008,13,0
1009,7,0
1010,63,0
1011,52,1
1012,10,0
1013,10,0
1014,12,0
1015,15,0
1016,12,0
1017,18,0
1018,19,0
1019,97,0
1020,19,0
1021,7,0
1022,38,0
1023,36,0
1024,76,0
1025,152,1
1026,59,1
1027,11,0
1028,66,0
1029,12,0
1030,13,0
1031,11,0
1032,67,1
1033,23,0
1034,83,1
1035,22,0
1036,31,0
1037,49,0
1038,45,0
1039,36,1
1040,72,1
1041,70,0
1042,21,0
1043,14,0
1044,139,1
1045,15,0
1046,40,0
1047,43,1
1048,19,0
1049,41,0
1050,5,0
1051,82,0
1052,41,0
1053,75,1
1054,19,0
1055,70,0
1056,111,0
1057,38,0
1058,61,0
1059,86,1
1060,23,0
1061,11,0
1062,46,0
1063,11,0
1064,25,0
1065,26,0
1066,152,0
1067,39,1
1068,16,0
1069,73,0
1070,56,1
1071,26,0
1072,55,0
1073,46,1
1074,5,0
1075,74,0
1076,17,0
1077,63,0
1078,31,0
1079,37,0
1080,12,0
1081,74,0
1082,123,0
1083,90,0
1084,66,1
1085,41,1
1086,14,0
1087,99,0
1088,100,0
1089,33,0
1090,71,1
1091,41,0
1092,93,0
1093,44,1
1094,16,0
1095,13,0
1096,131,1
1097,94,0
1098,33,0
1099,9,0
1100,7,0
1101,35,0
1102,56,1
1103,125,0
1104,12,0
1105,14,0
1106,66,1
1107,68,0
1108,61,1
1109,115,0
1110,9,0
1111,91,1
1112,30,0
1113,11,0
1114,46,0
1115,76,0
1116,80,1
1117,30,0
1118,16,0
1119,65,1
1120,42,0
1121,152,0
1122,42,0
1123,17,0
1124,37,0
1125,16,0
1126,42,1
1127,100,0
1128,70,0
1129,7,0
1130,15,0
1131,92,1
1132,22,1
1133,18,0
1134,75,0
1135,49,1
1136,23,0
1137,37,1
1138,97,0
1139,75,0
1140,60,0
1141,45,0
1142,56,1
1143,74,1
1144,45,1
1145,31,1
1146,89,0
1147,62,1
1148,95,1
1149,28,0
1150,22,0
1151,25,1
1152,41,1
1153,8,0
1154,42,0
1155,98,0
1156,47,1
1157,23,0
1158,26,1
1159,48,1
1160,51,0
1161,68,1
1162,23,0
1163,71,0
1164,91,0
1165,8,0
1166,11,0
1167,13,0
1168,13,0
1169,118,1
1170,18,0
1171,61,0
1172,147,1
1173,94,0
1174,83,1
1175,71,0
1176,63,1
1177,74,1
1178,19,0
1179,138,1
1180,71,1
1181,50,0
1182,43,0
1183,70,1
1184,38,0
1185,67,1
1186,131,1
1187,48,0
1188,36,0
1189,90,1
1190,7,0
1191,124,1
1192,67,1
1193,47,1
1194,90,0
1195,67,1
1196,20,0
1197,79,1
1198,49,0
1199,130,0
1200,84,1
1201,43,1
1202,115,0
1203,11,0
1204,109,0
1205,25,0
1206,39,0
1207,82,0
1208,54,1
1209,35,0
1210,69,1
1211,8,0
1212,44,0
1213,71,1
1214,50,0
1215,67,0
1216,58,1
1217,32,0
1218,53,0
1219,16,0
1220,30,0
1221,77,1
1222,35,0
1223,74,0
1224,27,1
1225,53,0
1226,8,0
1227,94,0
1228,30,1
1229,11,0
1230,36,1
1231,17,0
1232,60,0
1233,127,0
1234,91,1
1235,103,0
1236,13,0
1237,44,0
1238,16,0
1239,36,0
1240,51,1
1241,16,0
1242,63,0
1243,32,0
1244,22,0
1245,26,0
1246,66,1
1247,30,1
1248,67,0
1249,22,0
1250,92,1
1251,103,0
1252,33,0
1253,114,1
1254,15,0
1255,71,1
1256,23,0
1257,108,1
1258,30,0
1259,38,1
1260,10,0
1261,41,1
1262,25,0
1263,11,0
1264,12,0
1265,19,0
1266,10,0
1267,65,1
1268,102,1
1269,114,0
1270,39,0
1271,31,1
1272,21,0
1273,11,0
1274,15,0
1275,119,0
1276,99,1
1277,70,1
1278,25,0
1279,65,1
1280,80,0
1281,10,0
1282,23,0
1283,29,0
1284,73,0
1285,21,0
1286,8,0
1287,40,0
1288,39,0
1289,31,0
1290,123,0
1291,43,1
1292,24,0
1293,10,0
1294,39,0
1295,9,0
1296,98,1
1297,34,0
1298,48,0
1299,10,0
1300,76,0
1301,21,0
1302,75,0
1303,48,1
1304,26,0
1305,41,1
1306,79,0
1307,126,1
1308,30,1
1309,62,0
1310,103,0
1311,11,0
1312,80,1
1313,35,1
1314,80,0
1315,31,0
1316,63,0
1317,47,0
1318,72,1
1319,26,0
1320,11,0
1321,146,1
1322,17,0
1323,37,0
1324,45,0
1325,8,0
1326,10,0
1327,106,0
1328,49,1
1329,60,0
1330,117,1
1331,88,0
1332,58,0
1333,49,1
1334,30,0
1335,72,1
1336,21,0
1337,131,0
1338,5,0
1339,52,0
1340,33,1
1341,63,1
1342,108,0
1343,103,1
1344,18,0
1345,60,1
1346,50,0
1347,80,1
1348,20,0
1349,34,0
1350,60,1
1351,52,0
1352,44,1
1353,76,0
1354,43,1
1355,68,0
1356,41,0
1357,51,1
1358,24,0
1359,17,0
1360,16,0
1361,37,1
1362,29,0
1363,46,0
1364,73,0
1365,110,1
1366,78,0
1367,55,1
1368,36,0
1369,46,0
1370,41,0
1371,35,1
1372,16,0
1373,10,0
1374,74,0
1375,75,1
1376,10,0
1377,67,0
1378,67,0
1379,7,0
1380,62,0
1381,7,0
1382,94,0
1383,59,0
1384,36,0
1385,9,0
1386,32,1
1387,24,1
1388,26,0
1389,32,1
1390,7,0
1391,24,0
1392,37,1
1393,35,0
1394,13,0
1395,41,0
1396,8,0
1397,17,0
1398,15,0
1399,47,0
1400,98,1
1401,67,0
1402,68,0
1403,25,0
1404,75,0
1405,25,0
1406,75,1
1407,98,0
1408,19,0
1409,33,0
1410,19,0
1411,20,0
1412,30,0
1413,73,1
1414,65,0
1415,55,1
1416,54,1
1417,8,0
1418,52,1
1419,74,1
1420,38,1
1421,17,0
1422,11,0
1423,22,0
1424,45,1
1425,21,0
1426,39,0
1427,37,0
1428,25,0
1429,12,0
1430,78,0
1431,20,0
1432,10,0
1433,7,0
1434,54,1
1435,31,0
1436,33,0
1437,24,0
1438,15,0
1439,43,0
1440,8,0
1441,20,0
1442,59,0
1443,21,0
1444,39,0
1445,32,0
1446,21,0
1447,43,0
1448,27,0
1449,26,0
1450,66,1
1451,101,0
1452,27,0
1453,19,0
1454,87,0
1455,28,0
1456,62,1
1457,46,1
1458,23,0
1459,7,0
1460,15,0
1461,53,0
1462,11,0
1463,103,1
1464,95,1
1465,49,0
1466,63,1
1467,101,0
1468,30,0
1469,102,0
1470,51,0
1471,116,0
1472,18,0
1473,26,0
1474,5,0
1475,25,0
1476,70,0
1477,45,0
1478,73,0
1479,79,1
1480,68,0
1481,40,0
1482,5,0
1483,104,1
1484,27,1
1485,23,0
1486,19,0
1487,34,0
1488,26,0
1489,32,0
1490,6,0
1491,15,0
1492,27,0
1493,169,1
1494,23,0
1495,61,0
1496,102,1
1497,41,1
1498,102,0
1499,181,1
1500,24,0
1501,10,0
1502,66,1
1503,13,0
1504,140,1
1505,94,1
1506,111,0
1507,26,0
1508,45,0
1509,26,0
1510,104,0
1511,93,1
1512,57,1
1513,38,1
1514,82,0
1515,19,0
1516,6,0
1517,72,0
1518,43,0
1519,62,1
1520,11,0
1521,22,0
1522,55,1
1523,52,1
1524,65,0
1525,59,1
1526,85,0
1527,67,0
1528,79,0
1529,55,0
1530,43,0
1531,91,0
1532,29,0
1533,17,0
1534,30,1
1535,62,1
1536,14,0
1537,61,0
1538,21,0
1539,50,1
1540,44,1
1541,84,0
1542,149,0
1543,6,0
1544,78,0
1545,23,0
1546,21,0
1547,5,0
1548,21,0
1549,29,0
1550,60,0
1551,60,1
1552,82,0
1553,53,1
1554,37,0
1555,46,1
1556,17,0
1557,8,0
1558,19,0
1559,98,0
1560,7,0
1561,61,1
1562,36,1
1563,25,0
1564,33,0
1565,21,0
1566,13,0
1567,103,1
1568,14,0
1569,76,0
1570,98,1
1571,96,1
1572,22,0
1573,36,0
1574,20,0
1575,56,0
1576,41,0
1577,63,0
1578,37,0
1579,118,1
1580,37,1
1581,43,0
1582,21,0
1583,88,0
1584,76,1
1585,35,0
1586,82,1
1587,25,0
1588,43,0
1589,21,0
1590,106,1
1591,63,1
1592,31,0
1593,87,1
1594,25,0
1595,5,0
1596,10,0
1597,11,0
1598,11,0
1599,8,0
1600,15,0
1601,67,0
1602,129,0
1603,56,0
1604,162,1
1605,16,0
1606,27,0
1607,36,0
1608,8,0
1609,15,0
1610,76,0
1611,83,1
1612,15,0
1613,44,1
1614,35,1
1615,37,1
1616,71,0
1617,13,0
1618,32,0
1619,105,0
1620,79,0
1621,78,1
1622,80,0
1623,97,1
1624,40,0
1625,21,0
1626,27,1
1627,14,0
1628,27,1
1629,57,1
1630,74,1
1631,125,0
1632,50,0
1633,11,0
1634,6,0
1635,14,0
1636,97,0
1637,114,1
1638,71,0
1639,64,0
1640,102,1
1641,21,0
1642,56,0
1643,70,0
1644,7,0
1645,9,0
1646,10,0
1647,49,0
1648,34,0
1649,13,0
1650,89,0
1651,19,0
1652,62,0
1653,24,0
1654,78,0
1655,62,1
1656,34,0
1657,39,0
1658,140,1
1659,112,1
1660,24,1
1661,15,0
1662,25,0
1663,53,0
1664,69,1
1665,9,0
1666,38,0
1667,85,1
1668,32,1
1669,111,0
1670,23,0
1671,15,0
1672,99,0
1673,19,0
1674,5,0
1675,72,0
1676,14,0
1677,65,1
1678,67,1
1679,40,0
1680,12,0
1681,64,0
1682,74,0
1683,56,0
1684,49,1
1685,34,0
1686,62,0
1687,75,1
1688,50,0
1689,13,0
1690,45,1
1691,55,0
1692,94,0
1693,5,0
1694,20,0
1695,56,1
1696,49,1
1697,14,0
1698,6,0
1699,89,1
1700,23,0
1701,27,0
1702,17,0
1703,48,0
1704,12,0
1705,81,0
1706,79,0
1707,93,0
1708,35,0
1709,28,0
1710,68,1
1711,7,0
1712,76,0
1713,74,0
1714,48,1
1715,17,0
1716,52,0
1717,200,0
1718,121,1
1719,23,0
1720,33,1
1721,162,1
1722,75,1
1723,63,1
1724,71,1
1725,17,0
1726,15,0
1727,19,0
1728,21,0
1729,9,0
1730,49,0
1731,139,1
1732,63,0
1733,51,0
1734,116,1
1735,12,0
1736,10,0
1737,71,1
1738,36,1
1739,43,0
1740,52,0
1741,67,1
1742,18,0
1743,40,0
1744,42,0
1745,24,0
1746,49,1
1747,67,0
1748,37,0
1749,38,0
1750,88,0
1751,26,0
1752,6,0
1753,41,0
1754,47,1
1755,45,0
1756,79,1
1757,28,0
1758,14,0
1759,76,1
1760,69,1
1761,8,0
1762,114,0
1763,25,0
1764,81,1
1765,72,1
1766,53,0
1767,117,0
1768,5,0
1769,69,0
1770,135,1
1771,83,0
1772,60,0
1773,13,0
1774,40,1
1775,27,0
1776,36,1
1777,45,0
1778,11,0
1779,39,0
1780,40,0
1781,15,0
1782,10,0
1783,76,0
1784,7,0
1785,35,0
1786,184,0
1787,18,0
1788,103,0
1789,99,0
1790,32,0
1791,85,1
1792,24,0
1793,6,0
1794,49,0
1795,71,1
1796,55,0
1797,33,0
1798,56,0
1799,24,0
1800,8,0
1801,65,0
1802,11,0
1803,22,0
1804,44,0
1805,26,1
1806,27,0
1807,22,0
1808,66,0
1809,29,0
1810,76,1
1811,36,0
1812,35,0
1813,89,1
1814,9,0
1815,20,0
1816,44,0
1817,31,0
1818,17,1
1819,25,0
1820,38,0
1821,5,0
1822,60,1
1823,10,0
1824,24,0
1825,20,0
1826,84,0
1827,49,0
1828,21,0
1829,116,0
1830,29,1
1831,12,0
1832,42,1
1833,56,0
1834,31,0
1835,23,0
1836,81,1
1837,111,1
1838,80,0
1839,68,1
1840,48,0
1841,88,0
1842,21,0
1843,18,0
1844,61,1
1845,64,1
1846,112,0
1847,45,0
1848,45,0
1849,16,0
1850,66,0
1851,120,0
1852,72,1
1853,63,0
1854,56,0
1855,63,0
1856,13,0
1857,45,0
1858,13,0
1859,58,0
1860,34,0
1861,52,0
1862,64,1
1863,121,0
1864,69,1
1865,25,0
1866,85,0
1867,10,0
1868,71,0
1869,49,1
1870,38,1
1871,17,0
1872,18,0
1873,91,0
1874,88,1
1875,42,0
1876,11,0
1877,51,1
1878,55,1
1879,58,0
1880,37,1
1881,5,0
1882,8,0
1883,29,0
1884,16,0
1885,42,0
1886,20,0
1887,68,1
1888,9,0
1889,25,0
1890,43,0
1891,37,1
1892,9,0
1893,63,0
1894,57,0
1895,66,1
1896,43,1
1897,41,0
1898,144,0
1899,29,0
1900,21,0
1901,58,1
1902,17,0
1903,55,1
1904,38,0
1905,7,0
1906,39,0
1907,29,1
1908,144,0
1909,50,1
1910,111,0
1911,32,0
1912,61,0
1913,14,0
1914,127,1
1915,19,0
1916,9,0
1917,24,0
1918,69,1
1919,9,0
1920,54,0
1921,107,1
1922,24,0
1923,80,0
1924,42,1
1925,29,0
1926,11,0
1927,35,0
1928,35,1
1929,38,0
1930,151,1
1931,17,0
1932,17,0
1933,46,0
1934,40,0
1935,17,0
1936,35,0
1937,72,0
1938,56,1
1939,21,0
1940,26,0
1941,75,0
1942,95,1
1943,12,0
1944,66,1
1945,132,0
1946,49,1
1947,14,0
1948,31,0
1949,85,1
1950,8,0
1951,46,1
1952,65,1
1953,102,0
1954,7,0
1955,45,0
1956,31,0
1957,33,1
1958,52,1
1959,50,0
1960,76,0
1961,67,1
1962,53,0
1963,143,1
1964,25,0
1965,117,0
1966,83,0
1967,74,1
1968,54,0
1969,20,0
1970,62,0
1971,5,0
1972,105,1
1973,124,1
1974,9,0
1975,111,0
1976,6,0
1977,32,0
1978,49,1
1979,43,0
1980,85,0
1981,119,0
1982,9,0
1983,15,0
1984,19,0
1985,69,0
1986,51,0
1987,100,1
1988,50,1
1989,44,0
1990,58,0
1991,127,0
1992,23,1
1993,25,0
1994,60,1
1995,6,0
1996,31,1
1997,84,0
1998,31,0
1999,22,0
2000,38,0
2001,106,1
2002,21,0
2003,130,1
2004,71,1
2005,7,0
2006,49,1
2007,12,0
2008,39,0
2009,23,0
2010,19,0
2011,40,1
2012,11,0
2013,24,0
2014,99,0
2015,46,1
2016,18,0
2017,9,0
2018,43,1
2019,14,0
2020,64,1
2021,67,0
2022,18,0
2023,66,0
2024,95,1
2025,34,1
2026,97,0
2027,53,0
2028,35,1
2029,107,0
2030,39,0
2031,95,1
2032,22,0
2033,65,1
2034,28,0
2035,15,0
2036,62,1
2037,39,1
2038,11,0
2039,58,1
2040,25,0
2041,59,0
2042,11,0
2043,20,0
2044,104,0
2045,86,1
2046,53,0
2047,102,0
2048,67,1
2049,18,0
2050,43,1
2051,17,0
2052,121,0
2053,30,0
2054,25,0
2055,38,1
2056,58,0
2057,24,0
2058,35,1
2059,73,1
2060,92,0
2061,37,0
2062,77,0
2063,12,0
2064,43,0
2065,38,0
2066,50,0
2067,29,1
2068,64,1
2069,11,0
2070,77,1
2071,62,1
2072,32,0
2073,67,0
2074,32,0
2075,105,1
2076,119,1
2077,87,1
2078,70,1
2079,21,0
2080,118,1
2081,17,0
2082,40,0
2083,38,0
2084,63,1
2085,61,1
2086,15,0
2087,10,0
2088,69,1
2089,11,0
2090,83,0
2091,51,1
2092,5,0
2093,66,1
2094,34,1
2095,10,0
2096,16,0
2097,42,0
2098,37,1
2099,12,0
2100,127,0
2101,44,1
2102,50,1
2103,54,1
2104,50,0
2105,11,0
2106,14,0
2107,52,1
2108,23,0
2109,5,0
2110,26,0
2111,28,0
2112,42,1
2113,22,0
2114,84,1
2115,46,1
2116,13,0
2117,65,0
2118,31,0
2119,25,0
2120,23,0
2121,75,0
2122,45,1
2123,140,0
2124,57,1
2125,46,0
2126,74,0
2127,39,1
2128,137,0
2129,40,1
2130,22,0
2131,41,1
2132,7,0
2133,12,0
2134,72,0
2135,25,0
2136,76,1
2137,142,1
2138,76,1
2139,31,0
