episode,steps,reward
937,4,0
938,14,0
939,10,0
940,10,0
941,12,0
942,3,0
943,4,0
944,8,0
945,16,0
946,12,0
947,14,0
948,22,0
949,10,1
950,8,0
951,51,0
952,4,0
953,19,1
954,7,0
955,11,0
956,50,1
957,4,0
958,22,0
959,15,1
960,17,0
961,11,0
962,29,0
963,5,0
964,28,0
965,3,0
966,16,0
967,5,0
968,12,0
969,7,0
970,23,0
971,7,0
972,11,0
973,36,0
974,3,0
975,8,0
976,5,0
977,7,1
978,7,0
979,14,0
980,11,0
981,36,0
982,4,0
983,5,0
984,31,0
985,41,1
986,13,0
987,30,0
988,7,0
989,33,0
990,4,0
991,14,0
992,9,0
993,13,0
994,6,0
995,10,0
996,2,0
997,7,0
998,21,0
999,11,0
1000,21,0
1001,10,1
1002,5,0
1003,5,0
1004,18,0
1005,5,0
1006,12,1
1007,24,0
1008,9,0
1009,16,1
1010,21,1
1011,4,0
1012,4,0
1013,36,1
1014,39,1
1015,12,1
1016,16,0
1017,37,1
1018,86,1
1019,5,0
1020,14,0
1021,36,1
1022,23,1
1023,9,0
1024,8,0
1025,6,0
1026,11,0
1027,4,0
1028,6,0
1029,9,0
1030,14,0
1031,18,1
1032,21,1
1033,27,1
1034,30,0
1035,17,0
1036,18,1
1037,4,0
1038,37,1
1039,7,0
1040,35,1
1041,9,1
1042,22,0
1043,8,0
1044,27,0
1045,11,0
1046,13,0
1047,27,1
1048,7,0
1049,18,0
1050,4,0
1051,56,0
1052,14,0
1053,16,0
1054,9,1
1055,61,0
1056,20,1
1057,23,0
1058,16,1
1059,17,1
1060,36,0
1061,13,1
1062,22,1
1063,9,0
1064,19,0
1065,23,0
1066,23,1
1067,56,1
1068,71,1
1069,23,0
1070,4,0
1071,9,0
1072,29,0
1073,12,0
1074,13,1
1075,12,0
1076,10,1
1077,12,0
1078,15,0
1079,24,1
1080,55,0
1081,41,1
1082,26,1
1083,17,1
1084,27,0
1085,17,0
1086,22,0
1087,17,0
1088,14,1
1089,14,1
1090,38,1
1091,8,0
1092,16,1
1093,12,1
1094,13,1
1095,41,0
1096,10,0
1097,46,0
1098,24,0
1099,16,0
1100,29,1
1101,32,0
1102,13,0
1103,10,0
1104,12,0
1105,5,0
1106,20,0
1107,29,1
1108,8,0
1109,12,0
1110,19,0
1111,24,1
1112,17,0
1113,3,0
1114,2,0
1115,30,0
1116,10,0
1117,22,0
1118,45,1
1119,59,0
1120,55,1
1121,13,0
1122,11,0
1123,5,0
1124,15,0
1125,16,0
1126,4,0
1127,12,0
1128,5,0
1129,21,0
1130,4,0
1131,3,0
1132,14,0
1133,18,1
1134,52,0
1135,8,0
1136,7,0
1137,21,1
1138,12,0
1139,7,0
1140,29,1
1141,2,0
1142,6,0
1143,4,0
1144,10,0
1145,11,0
1146,6,0
1147,4,0
1148,21,0
1149,5,0
1150,18,0
1151,7,0
1152,33,0
1153,25,0
1154,30,0
1155,30,1
1156,6,0
1157,28,1
1158,3,0
1159,2,0
1160,16,0
1161,14,0
1162,4,0
1163,25,1
1164,33,0
1165,35,1
1166,9,0
1167,2,0
1168,5,0
1169,5,0
1170,6,0
1171,33,1
1172,10,0
1173,7,0
1174,32,0
1175,2,0
1176,17,0
1177,2,0
1178,4,0
1179,15,0
1180,27,0
1181,41,0
1182,24,0
1183,16,0
1184,12,0
1185,13,0
1186,4,0
1187,18,0
1188,36,0
1189,16,0
1190,11,0
1191,18,0
1192,14,0
1193,7,0
1194,4,0
1195,5,0
1196,4,0
1197,20,1
1198,3,0
1199,8,0
1200,13,0
1201,10,0
1202,20,0
1203,10,0
1204,20,1
1205,16,0
1206,13,1
1207,26,1
1208,28,0
1209,60,1
1210,11,0
1211,42,1
1212,8,0
1213,31,0
1214,13,1
1215,32,1
1216,29,0
1217,23,1
1218,12,1
1219,14,0
1220,11,0
1221,26,1
1222,21,0
1223,57,1
1224,61,1
1225,23,1
1226,15,1
1227,54,0
1228,23,0
1229,57,0
1230,62,1
1231,16,0
1232,40,1
1233,52,1
1234,42,1
1235,100,0
1236,20,1
1237,6,0
1238,13,0
1239,3,0
1240,13,1
1241,7,0
1242,14,1
1243,3,0
1244,9,1
1245,3,0
1246,15,1
1247,18,0
1248,59,1
1249,17,1
1250,67,0
1251,29,1
1252,16,1
1253,5,0
1254,36,1
1255,51,1
1256,18,1
1257,33,0
1258,29,0
1259,3,0
1260,39,1
1261,36,0
1262,11,1
1263,15,1
1264,48,0
1265,21,0
1266,11,1
1267,20,1
1268,57,1
1269,91,1
1270,50,0
1271,30,1
1272,13,0
1273,8,1
1274,30,0
1275,13,0
1276,19,1
1277,11,0
1278,31,1
1279,31,1
1280,27,1
1281,52,1
1282,74,1
1283,20,1
1284,8,1
1285,13,0
1286,18,1
1287,20,1
1288,16,1
1289,85,0
1290,64,1
1291,38,0
1292,64,0
1293,32,0
1294,13,0
1295,25,0
1296,12,0
1297,26,0
1298,88,1
1299,4,0
1300,3,0
1301,3,0
1302,4,0
1303,15,1
1304,11,1
1305,11,0
1306,11,0
1307,2,0
1308,68,1
1309,7,1
1310,29,0
1311,9,0
1312,22,0
1313,36,0
1314,13,0
1315,10,0
1316,23,0
1317,22,1
1318,2,0
1319,13,0
1320,4,0
1321,23,1
1322,83,0
1323,34,0
1324,65,1
1325,2,0
1326,2,0
1327,14,1
1328,13,0
1329,11,0
1330,3,0
1331,33,1
1332,46,1
1333,27,0
1334,4,0
1335,7,0
1336,30,0
1337,45,0
1338,10,1
1339,8,0
1340,13,0
1341,2,0
1342,22,0
1343,37,0
1344,48,1
1345,4,0
1346,13,0
1347,24,1
1348,19,0
1349,17,1
1350,32,1
1351,22,0
1352,44,0
1353,39,0
1354,32,1
1355,7,0
1356,12,0
1357,34,1
1358,2,0
1359,5,0
1360,24,1
1361,13,0
1362,29,1
1363,6,0
1364,49,1
1365,33,0
1366,2,0
1367,33,1
1368,15,0
1369,10,1
1370,24,1
1371,3,0
1372,11,0
1373,10,0
1374,16,0
1375,7,0
1376,49,1
1377,9,0
1378,8,0
1379,74,0
1380,7,0
1381,7,0
1382,12,0
1383,5,0
1384,7,0
1385,3,0
1386,2,0
1387,16,0
1388,9,1
1389,15,0
1390,9,0
1391,8,0
1392,21,0
1393,16,1
1394,27,1
1395,7,0
1396,34,0
1397,42,1
1398,14,0
1399,30,0
1400,11,1
1401,9,1
1402,31,1
1403,63,0
1404,31,0
1405,30,0
1406,34,0
1407,7,0
1408,20,1
1409,3,0
1410,7,0
1411,2,0
1412,5,0
1413,5,0
1414,19,0
1415,2,0
1416,39,0
1417,28,0
1418,19,1
1419,17,0
1420,7,0
1421,15,0
1422,10,0
1423,5,0
1424,44,1
1425,15,0
1426,7,0
1427,9,0
1428,16,0
1429,22,1
1430,2,0
1431,2,0
1432,19,0
1433,41,1
1434,27,0
1435,15,1
1436,9,1
1437,17,0
1438,16,1
1439,32,1
1440,8,0
1441,91,1
1442,15,1
1443,43,1
1444,34,1
1445,23,1
1446,6,0
1447,22,1
1448,15,1
1449,29,0
1450,13,0
1451,79,0
1452,53,0
1453,11,0
1454,59,0
1455,72,1
1456,6,0
1457,5,0
1458,38,0
1459,21,0
1460,3,0
1461,45,0
1462,3,0
1463,17,0
1464,4,0
1465,11,0
1466,7,0
1467,8,0
1468,6,0
1469,2,0
1470,24,0
1471,26,1
1472,4,0
1473,10,0
1474,12,0
1475,8,0
1476,3,0
1477,4,0
1478,3,0
1479,8,0
1480,6,0
1481,2,0
1482,2,0
1483,14,1
1484,10,0
1485,35,0
1486,35,1
1487,60,1
1488,3,0
1489,15,0
1490,10,1
1491,11,1
1492,6,0
1493,81,0
1494,2,0
1495,56,1
1496,11,0
1497,26,0
1498,8,0
1499,5,0
1500,9,0
1501,4,0
1502,3,0
1503,17,1
1504,25,0
1505,11,1
1506,20,0
1507,12,1
1508,8,0
1509,7,0
1510,13,0
1511,28,0
1512,14,0
1513,65,1
1514,7,1
1515,21,1
1516,19,0
1517,27,1
1518,28,1
1519,100,0
1520,23,0
1521,16,0
1522,19,0
1523,3,0
1524,28,0
1525,7,0
1526,6,0
1527,4,0
1528,18,1
1529,12,0
1530,61,0
1531,3,0
1532,23,0
1533,44,0
1534,11,0
1535,16,1
1536,2,0
1537,14,0
1538,54,1
1539,7,0
1540,11,0
1541,13,0
1542,43,0
1543,14,0
1544,8,0
1545,2,0
1546,2,0
1547,8,1
1548,10,0
1549,20,0
1550,12,0
1551,17,1
1552,38,0
1553,26,0
1554,23,0
1555,13,1
1556,17,0
1557,15,1
1558,2,0
1559,7,0
1560,10,1
1561,23,1
1562,10,1
1563,24,1
1564,33,1
1565,30,1
1566,28,0
1567,67,1
1568,13,1
1569,93,0
1570,28,0
1571,42,0
1572,6,0
1573,28,0
1574,24,1
1575,43,0
1576,4,0
1577,3,0
1578,19,0
1579,18,1
1580,8,1
1581,17,0
1582,11,0
1583,27,1
1584,5,0
1585,9,0
1586,4,0
1587,46,0
1588,7,0
1589,18,0
1590,44,0
1591,4,0
1592,14,0
1593,2,0
1594,25,1
1595,6,0
1596,21,0
1597,17,1
1598,8,0
1599,15,1
1600,17,0
1601,8,0
1602,31,0
1603,5,0
1604,30,1
1605,27,0
1606,78,0
1607,7,0
1608,7,0
1609,3,0
1610,6,0
1611,5,0
1612,36,0
1613,12,1
1614,5,0
1615,4,0
1616,11,1
1617,52,1
1618,28,0
1619,10,0
1620,4,0
1621,7,1
1622,36,1
1623,15,1
1624,50,1
1625,18,1
1626,27,0
1627,32,0
1628,16,1
1629,59,1
1630,15,0
1631,12,0
1632,11,0
1633,19,0
1634,36,0
1635,35,0
1636,3,0
1637,6,0
1638,2,0
1639,60,1
1640,7,0
1641,21,0
1642,17,0
1643,17,1
1644,13,0
1645,30,0
1646,5,0
1647,36,1
1648,19,0
1649,10,0
1650,5,0
1651,10,0
1652,21,0
1653,44,0
1654,19,0
1655,39,0
1656,4,0
1657,12,0
1658,5,0
1659,11,0
1660,17,0
1661,9,0
1662,7,0
1663,4,0
1664,7,0
1665,8,0
1666,10,0
1667,10,1
1668,8,1
1669,10,0
1670,27,1
1671,18,0
1672,11,1
1673,32,0
1674,37,0
1675,29,1
1676,21,1
1677,12,0
1678,11,0
1679,57,0
1680,20,1
1681,20,0
1682,13,1
1683,2,0
1684,6,0
1685,53,0
1686,54,0
1687,10,0
1688,41,0
1689,22,1
1690,3,0
1691,32,1
1692,14,0
1693,12,0
1694,14,1
1695,19,1
1696,2,0
1697,36,1
1698,5,0
1699,12,1
1700,5,0
1701,12,0
1702,11,0
1703,74,1
1704,17,0
1705,2,0
1706,12,0
1707,9,1
1708,19,1
1709,7,1
1710,60,1
1711,8,0
1712,55,1
1713,9,0
1714,20,1
1715,16,1
1716,22,1
1717,63,1
1718,63,0
1719,33,1
1720,17,1
1721,20,1
1722,46,1
1723,100,0
1724,6,0
1725,13,0
1726,34,1
1727,13,0
1728,55,1
1729,2,0
1730,15,0
1731,12,0
1732,20,0
1733,49,0
1734,20,1
1735,49,0
1736,21,0
1737,100,0
1738,16,0
1739,19,0
1740,11,0
1741,3,0
1742,27,1
1743,43,0
1744,2,0
1745,4,0
1746,26,0
1747,3,0
1748,4,0
1749,2,0
1750,10,0
1751,6,0
1752,32,1
1753,2,0
1754,6,0
1755,2,0
1756,17,0
1757,37,0
1758,2,0
1759,2,0
1760,9,0
1761,25,0
1762,23,1
1763,8,0
1764,16,0
1765,3,0
1766,35,0
1767,2,0
1768,13,1
1769,4,0
1770,2,0
1771,28,0
1772,88,0
1773,34,1
1774,16,0
1775,14,0
1776,24,0
1777,8,0
1778,7,0
1779,12,0
1780,6,0
1781,6,0
1782,11,0
1783,3,0
1784,18,0
1785,12,0
1786,4,0
1787,43,0
1788,2,0
1789,15,0
1790,3,0
1791,24,0
1792,4,0
1793,7,0
1794,15,0
1795,8,0
1796,10,1
1797,16,1
1798,8,0
1799,8,0
1800,6,0
1801,35,0
1802,28,1
1803,24,0
1804,71,1
1805,34,0
1806,9,0
1807,30,1
1808,19,1
1809,11,1
1810,4,0
1811,10,1
1812,4,0
1813,58,1
1814,21,1
1815,27,1
1816,29,1
1817,11,1
1818,35,0
1819,52,0
1820,32,1
1821,14,0
1822,94,0
1823,49,1
1824,5,0
1825,22,0
1826,35,0
1827,11,0
1828,5,0
1829,38,1
1830,51,1
1831,11,0
1832,3,0
1833,24,0
1834,100,0
1835,18,0
1836,21,0
1837,15,0
1838,56,0
1839,7,0
1840,15,0
1841,13,0
1842,2,0
1843,13,0
1844,2,0
1845,6,0
1846,11,0
1847,21,0
1848,14,0
1849,34,0
1850,15,0
1851,55,0
1852,8,0
1853,7,0
1854,23,1
1855,9,1
1856,2,0
1857,5,0
1858,2,0
1859,5,0
1860,8,0
1861,13,0
1862,17,0
1863,6,0
1864,13,1
1865,25,0
1866,2,0
1867,2,0
1868,7,0
1869,28,0
1870,5,0
1871,7,0
1872,9,0
1873,10,0
1874,8,0
1875,18,0
1876,5,0
1877,12,0
1878,16,1
1879,5,0
1880,20,0
1881,33,1
1882,7,1
1883,13,0
1884,4,0
1885,35,0
1886,12,0
1887,38,0
1888,28,0
1889,14,0
1890,21,1
1891,5,0
1892,25,0
1893,33,1
1894,13,0
1895,23,1
1896,31,0
1897,14,0
1898,37,0
1899,52,1
1900,19,0
1901,13,0
1902,21,0
1903,86,0
1904,10,0
1905,12,0
1906,27,0
1907,2,0
1908,4,0
1909,3,0
1910,7,0
1911,6,0
1912,6,0
1913,4,0
1914,8,0
1915,52,1
1916,22,0
1917,36,1
1918,56,1
1919,41,1
1920,6,1
1921,58,0
1922,35,1
1923,19,0
1924,62,1
1925,14,1
1926,19,0
1927,66,1
1928,46,0
1929,50,1
1930,2,0
1931,3,0
1932,11,1
1933,60,0
1934,10,0
1935,25,0
1936,9,0
1937,74,0
1938,34,1
1939,6,0
1940,4,0
1941,16,0
1942,41,0
1943,2,0
1944,33,1
1945,13,0
1946,2,0
1947,20,0
1948,2,0
1949,32,0
1950,5,0
1951,12,0
1952,7,0
1953,11,0
1954,22,0
1955,3,0
1956,28,0
1957,22,1
1958,57,1
1959,15,0
1960,29,0
1961,22,0
1962,26,1
1963,13,1
1964,15,1
1965,26,0
1966,5,0
1967,37,0
1968,41,1
1969,2,0
1970,6,0
1971,34,0
1972,19,0
1973,33,0
1974,22,1
1975,24,1
1976,99,1
1977,32,0
1978,25,0
1979,2,0
1980,43,0
1981,26,0
1982,7,0
1983,7,0
1984,18,0
1985,3,0
1986,2,0
1987,8,0
1988,21,0
1989,12,0
1990,73,1
1991,3,0
1992,6,0
1993,2,0
1994,3,0
1995,11,0
1996,81,0
1997,2,0
1998,9,0
1999,12,1
