episode,steps,reward
416,37,0
417,19,0
418,17,0
419,116,0
420,88,0
421,83,0
422,41,0
423,12,0
424,30,0
425,74,0
426,33,0
427,60,0
428,31,0
429,18,0
430,34,0
431,40,0
432,20,0
433,69,0
434,26,0
435,22,0
436,14,0
437,24,0
438,25,0
439,69,0
440,33,0
441,17,0
442,37,0
443,54,0
444,16,0
445,16,0
446,27,0
447,33,0
448,16,0
449,19,0
450,37,0
451,22,0
452,23,0
453,17,0
454,19,0
455,72,0
456,31,0
457,17,0
458,75,0
459,126,0
460,37,0
461,29,0
462,58,0
463,21,0
464,200,0
465,65,0
466,45,0
467,61,0
468,12,0
469,64,0
470,52,0
471,33,0
472,15,0
473,81,0
474,135,0
475,43,0
476,52,0
477,46,0
478,15,0
479,96,0
480,17,0
481,42,0
482,87,0
483,50,0
484,19,0
485,82,0
486,13,0
487,94,0
488,50,0
489,88,0
490,38,0
491,17,0
492,45,0
493,200,0
494,29,0
495,152,0
496,146,0
497,41,0
498,25,0
499,33,0
500,42,0
501,13,0
502,11,0
503,29,0
504,27,0
505,96,0
506,23,0
507,61,0
508,47,0
509,27,0
510,104,0
511,10,0
512,21,0
513,24,0
514,67,0
515,13,0
516,79,0
517,19,0
518,95,0
519,15,0
520,29,0
521,64,0
522,18,0
523,200,0
524,80,0
525,42,0
526,162,0
527,157,0
528,36,0
529,53,0
530,82,0
531,10,0
532,27,0
533,61,0
534,39,0
535,94,0
536,76,0
537,35,0
538,38,0
539,44,0
540,21,0
541,40,0
542,10,0
543,170,0
544,56,0
545,12,0
546,118,0
547,24,0
548,20,0
549,22,0
550,32,0
551,8,0
552,39,0
553,44,0
554,93,0
555,27,0
556,7,0
557,11,0
558,42,0
559,90,0
560,30,0
561,47,0
562,83,0
563,47,0
564,52,0
565,9,0
566,41,0
567,8,0
568,48,0
569,33,0
570,28,0
571,36,0
572,95,0
573,53,0
574,62,0
575,74,0
576,16,0
577,92,0
578,29,0
579,110,0
580,200,0
581,200,0
582,50,0
583,47,0
584,14,0
585,145,0
586,73,0
587,20,0
588,65,0
589,146,0
590,36,0
591,115,0
592,23,0
593,41,0
594,96,0
595,38,0
596,63,0
597,166,0
598,11,0
599,14,0
600,47,0
601,44,0
602,87,0
603,90,0
604,46,0
605,24,0
606,38,0
607,23,0
608,86,0
609,57,0
610,49,0
611,9,0
612,9,0
613,44,0
614,37,0
615,86,0
616,35,0
617,19,0
618,135,0
619,20,0
620,11,0
621,23,0
622,15,0
623,23,0
624,200,0
625,200,0
626,198,0
627,41,0
628,48,0
629,117,0
630,89,0
631,19,0
632,11,0
633,50,0
634,9,0
635,50,0
636,19,0
637,22,0
638,41,0
639,51,0
640,86,0
641,11,0
642,30,0
643,24,0
644,94,0
645,26,0
646,13,0
647,44,0
648,150,0
649,26,0
650,21,0
651,44,0
652,21,0
653,15,0
654,120,0
655,101,0
656,41,0
657,17,0
658,49,0
659,61,0
660,65,0
661,20,0
662,15,0
663,14,0
664,27,0
665,28,0
666,64,0
667,39,0
668,48,0
669,47,0
670,12,0
671,46,0
672,16,0
673,11,0
674,60,0
675,108,0
676,43,0
677,73,0
678,52,0
679,12,0
680,19,0
681,53,0
682,34,0
683,9,0
684,48,0
685,7,0
686,65,0
687,11,0
688,40,0
689,188,0
690,48,0
691,20,0
692,14,0
693,37,0
694,38,0
695,98,0
696,25,0
697,71,0
698,27,0
699,39,0
700,143,0
701,66,0
702,64,0
703,62,0
704,61,0
705,19,0
706,30,0
707,53,0
708,123,0
709,60,0
710,32,0
711,47,0
712,48,0
713,128,0
714,144,0
715,119,0
716,28,0
717,88,0
718,134,0
719,100,0
720,88,0
721,90,0
722,94,1
723,181,0
724,29,0
725,123,0
726,90,0
727,43,0
728,139,0
729,13,0
730,64,0
731,7,0
732,77,1
733,86,0
734,28,0
735,134,0
736,53,0
737,94,0
738,133,0
739,60,0
740,52,0
741,46,0
742,92,0
743,36,0
744,36,1
745,32,0
746,88,0
747,41,0
748,65,0
749,86,0
750,68,0
751,109,0
752,58,1
753,109,0
754,101,0
755,103,0
756,19,0
757,33,1
758,49,0
759,22,0
760,200,0
761,13,0
762,106,0
763,74,0
764,27,0
765,46,0
766,27,0
767,36,0
768,39,0
769,59,0
770,74,0
771,112,0
772,89,0
773,26,0
774,34,0
775,170,0
776,109,0
777,47,0
778,90,0
779,18,0
780,67,0
781,47,0
782,81,0
783,27,0
784,108,0
785,121,0
786,41,0
787,92,0
788,143,0
789,95,0
790,150,0
791,43,0
792,30,0
793,52,0
794,130,1
795,11,0
796,32,0
797,49,0
798,40,0
799,18,0
800,36,0
801,65,0
802,88,0
803,77,0
804,59,0
805,200,0
806,21,0
807,101,0
808,60,0
809,60,0
810,103,0
811,175,0
812,18,0
813,123,0
814,51,0
815,165,0
816,33,0
817,79,0
818,85,0
819,31,0
820,59,0
821,43,0
822,200,0
823,60,0
824,88,0
825,50,0
826,31,0
827,102,1
828,28,0
829,70,0
830,128,0
831,200,0
832,90,0
833,42,0
834,77,0
835,139,0
836,111,0
837,80,0
838,37,0
839,95,0
840,173,0
841,29,0
842,53,0
843,170,0
844,95,0
845,134,0
846,65,0
847,50,0
848,30,0
849,116,0
850,51,0
851,22,0
852,23,0
853,22,0
854,67,0
855,173,0
856,77,0
857,146,0
858,22,0
859,17,0
860,159,0
861,76,0
862,149,0
863,110,0
864,61,0
865,93,0
866,188,0
867,54,0
868,57,0
869,40,0
870,77,0
871,52,0
872,19,0
873,200,0
874,138,0
875,29,1
876,200,0
877,94,0
878,132,0
879,56,0
880,200,0
881,29,0
882,68,0
883,69,0
884,200,0
885,42,0
886,49,0
887,40,0
888,49,0
889,69,0
890,200,0
891,125,0
892,48,0
893,27,0
894,11,0
895,75,0
896,139,0
897,57,0
898,180,0
899,51,0
900,59,0
901,10,0
902,93,0
903,40,0
904,130,0
905,57,0
906,19,0
907,101,0
908,200,0
909,200,0
910,7,0
911,29,0
912,47,0
913,89,0
914,183,0
915,152,0
916,141,0
917,120,0
918,72,0
919,60,0
920,11,0
921,200,0
922,61,0
923,78,0
924,40,0
925,41,0
926,61,0
927,54,0
928,47,0
929,87,0
930,128,0
931,47,0
932,80,0
933,200,0
934,117,0
935,68,0
936,138,0
937,26,0
938,79,0
939,59,0
940,73,0
941,26,0
942,31,0
943,200,0
944,58,0
945,85,0
946,153,0
947,56,1
948,37,1
949,60,0
950,95,0
951,16,0
952,25,0
953,155,1
954,35,1
955,36,0
956,88,1
957,57,1
958,27,1
959,25,0
960,121,0
961,57,1
962,68,1
963,118,1
964,51,0
965,90,1
966,57,0
967,19,0
968,34,1
969,96,1
970,74,1
971,48,1
972,44,1
973,66,1
974,76,1
975,36,0
976,165,1
977,95,1
978,63,1
979,53,0
980,43,1
981,118,1
982,90,0
983,30,1
984,37,0
985,75,0
986,54,1
987,126,0
988,60,0
989,20,0
990,29,0
991,68,0
992,125,0
993,28,1
994,102,1
995,66,1
996,65,0
997,109,0
998,115,0
999,58,0
1000,69,0
1001,35,1
1002,81,1
1003,97,0
1004,88,1
1005,80,1
1006,30,0
1007,20,0
1008,153,0
1009,92,0
1010,54,0
1011,49,1
1012,29,0
1013,116,0
1014,110,0
1015,19,0
1016,104,1
1017,49,0
1018,46,1
1019,47,0
1020,144,0
1021,22,1
1022,18,0
1023,117,1
1024,34,0
1025,48,0
1026,37,1
1027,34,1
1028,106,1
1029,44,1
1030,68,0
1031,159,0
1032,77,0
1033,140,1
1034,109,1
1035,125,0
1036,82,0
1037,45,1
1038,90,1
1039,58,1
1040,86,0
1041,54,1
1042,59,1
1043,43,0
1044,67,1
1045,47,1
1046,43,1
1047,99,1
1048,48,1
1049,37,0
1050,68,1
1051,46,1
1052,161,1
1053,103,0
1054,34,1
1055,46,1
1056,29,1
1057,90,1
1058,114,1
1059,111,1
1060,121,1
1061,34,0
1062,99,0
1063,33,1
1064,69,1
1065,21,0
1066,74,1
1067,39,1
1068,34,1
1069,106,0
1070,29,0
1071,51,1
1072,22,0
1073,70,1
1074,44,1
1075,67,1
1076,47,0
1077,51,1
1078,169,0
1079,54,1
1080,200,0
1081,67,1
1082,97,1
1083,189,1
1084,67,1
1085,60,0
1086,48,0
1087,15,0
1088,38,0
1089,69,0
1090,42,0
1091,114,0
1092,79,1
1093,62,0
1094,114,0
1095,39,0
1096,112,0
1097,54,1
1098,35,0
1099,44,1
1100,40,0
1101,49,0
1102,71,1
1103,92,1
1104,178,0
1105,34,1
1106,24,1
1107,105,0
1108,45,1
1109,64,1
1110,12,0
1111,11,0
1112,86,0
1113,50,1
1114,76,0
1115,47,1
1116,96,1
1117,30,1
1118,29,0
1119,44,1
1120,44,0
1121,85,1
1122,58,1
1123,91,1
1124,87,1
1125,66,1
1126,72,1
1127,19,1
1128,54,1
1129,117,1
1130,56,1
1131,44,1
1132,90,1
1133,200,0
1134,93,1
1135,74,1
1136,70,0
1137,66,0
1138,69,1
1139,92,1
1140,47,1
1141,50,0
1142,63,1
1143,53,0
1144,53,1
1145,93,1
1146,108,1
1147,60,0
1148,22,0
1149,23,0
1150,13,0
1151,30,0
1152,33,1
1153,54,1
1154,19,0
1155,48,0
1156,43,1
1157,102,1
1158,38,1
1159,56,1
1160,50,0
1161,78,0
1162,54,0
1163,39,1
1164,44,1
1165,39,0
1166,49,0
1167,99,1
1168,77,1
1169,141,0
1170,62,1
1171,23,0
1172,68,0
1173,21,0
1174,91,0
1175,50,0
1176,104,1
1177,50,1
1178,100,1
1179,171,1
1180,43,1
1181,25,1
1182,61,1
1183,66,0
1184,124,0
1185,30,1
1186,34,0
1187,138,1
1188,25,0
1189,38,1
1190,45,0
1191,20,0
1192,130,1
1193,38,1
1194,41,1
1195,88,1
1196,56,1
1197,30,1
1198,107,0
1199,48,1
1200,28,0
1201,41,0
1202,35,1
1203,46,0
1204,41,1
1205,63,0
1206,148,1
1207,72,1
1208,44,0
1209,39,0
1210,38,1
1211,53,1
1212,45,1
1213,84,1
1214,90,1
1215,80,1
1216,44,1
1217,62,1
1218,67,1
1219,117,1
1220,39,0
1221,43,1
1222,44,1
1223,49,1
1224,136,1
1225,48,1
1226,136,0
1227,60,1
1228,52,0
1229,33,1
1230,51,1
1231,44,1
1232,22,0
1233,40,0
1234,50,0
1235,33,0
1236,104,1
1237,35,1
1238,168,0
1239,60,1
1240,131,0
1241,44,1
1242,70,0
1243,43,1
1244,35,1
1245,83,1
1246,52,1
1247,82,1
1248,49,1
1249,70,1
1250,48,1
1251,72,1
1252,53,1
1253,74,1
1254,42,1
1255,61,1
1256,55,1
1257,21,0
1258,46,0
1259,26,0
1260,82,0
1261,16,0
1262,65,0
1263,65,1
1264,75,1
1265,31,0
1266,67,0
1267,134,0
1268,58,1
1269,45,1
1270,164,1
1271,44,0
1272,80,0
1273,14,0
1274,69,0
1275,12,0
1276,64,1
1277,69,1
1278,200,0
1279,38,1
1280,42,0
1281,37,1
1282,29,1
1283,74,1
1284,66,0
1285,127,1
1286,23,0
1287,65,0
1288,105,0
1289,28,1
1290,101,1
1291,23,0
1292,70,1
1293,63,0
1294,45,1
1295,75,1
1296,90,0
1297,72,1
1298,46,1
1299,63,1
1300,56,0
1301,73,1
1302,73,1
1303,85,1
1304,82,1
1305,54,1
1306,24,1
1307,25,1
1308,48,1
1309,38,1
1310,86,0
1311,79,1
1312,52,1
1313,73,0
1314,63,0
1315,49,1
1316,55,0
1317,21,0
1318,23,0
1319,42,1
1320,85,1
1321,62,1
1322,47,0
1323,54,1
1324,31,0
1325,36,1
1326,60,0
1327,46,1
1328,80,0
1329,91,1
1330,90,1
1331,65,0
1332,86,1
1333,60,1
1334,79,0
1335,37,0
1336,83,1
1337,116,1
1338,69,1
1339,66,1
1340,124,1
1341,27,0
1342,59,0
1343,104,1
1344,138,1
1345,22,0
1346,46,1
1347,23,0
1348,49,1
1349,140,0
1350,26,1
1351,114,1
1352,122,1
1353,45,1
1354,27,0
1355,63,1
1356,121,0
1357,41,1
1358,102,0
1359,91,1
1360,116,0
1361,22,0
1362,52,1
1363,74,0
1364,105,1
1365,179,1
1366,40,1
1367,96,1
1368,106,0
1369,114,0
1370,45,0
1371,71,1
1372,63,1
1373,91,1
1374,75,0
1375,49,0
1376,37,0
1377,44,1
1378,58,1
1379,93,1
1380,47,1
1381,85,0
1382,156,1
1383,118,1
1384,26,1
1385,54,1
1386,25,1
1387,51,0
1388,42,1
1389,31,0
1390,27,1
1391,69,1
1392,56,1
1393,78,1
1394,24,1
1395,19,0
1396,53,0
1397,33,1
1398,50,0
1399,83,0
1400,36,1
1401,14,1
1402,30,0
1403,36,1
1404,15,0
1405,41,1
1406,85,1
1407,122,0
1408,90,1
1409,62,1
1410,86,0
1411,66,0
1412,52,1
1413,33,1
1414,59,1
1415,163,0
1416,60,1
1417,64,1
1418,36,0
1419,61,1
1420,55,0
1421,38,0
1422,67,1
1423,200,0
1424,23,0
1425,33,1
1426,67,1
1427,68,0
1428,50,1
1429,44,1
1430,55,0
1431,194,1
1432,72,0
1433,102,1
1434,57,0
1435,65,1
1436,63,1
1437,34,0
1438,25,1
1439,35,1
1440,43,0
1441,80,0
1442,92,0
1443,61,1
1444,58,1
1445,40,1
1446,71,1
1447,200,0
1448,50,1
1449,36,0
1450,51,1
1451,39,1
1452,60,1
1453,29,1
1454,79,1
1455,44,1
1456,52,0
1457,15,0
1458,76,0
1459,42,0
1460,66,1
1461,29,1
1462,57,1
1463,31,1
1464,86,1
1465,45,0
1466,41,1
1467,103,1
1468,38,0
1469,95,1
1470,96,0
1471,111,1
1472,133,0
1473,56,1
1474,51,0
1475,45,0
1476,25,0
1477,99,1
1478,200,0
1479,139,0
1480,45,0
1481,57,1
1482,60,1
1483,57,1
1484,69,0
1485,61,1
1486,43,0
1487,68,0
1488,37,0
1489,58,0
1490,32,0
1491,54,0
1492,61,1
1493,36,1
1494,16,0
1495,35,0
1496,32,0
1497,186,0
1498,54,1
1499,36,1
1500,75,1
1501,67,1
1502,75,1
1503,73,0
1504,51,0
1505,27,1
1506,28,1
1507,63,1
1508,17,0
1509,79,0
1510,48,1
1511,200,0
1512,48,0
1513,46,0
1514,42,0
1515,110,1
1516,53,0
1517,27,1
1518,45,1
1519,74,1
1520,101,1
1521,97,1
1522,72,0
1523,35,0
1524,57,1
1525,81,0
1526,40,1
1527,83,1
1528,195,0
1529,86,1
1530,96,0
1531,65,1
1532,28,0
1533,122,0
1534,46,1
1535,28,0
1536,67,0
1537,77,0
1538,48,1
1539,58,1
1540,50,0
1541,72,0
1542,25,1
1543,80,0
1544,29,0
1545,60,0
1546,53,1
1547,47,1
1548,37,1
1549,44,0
1550,107,1
1551,37,1
1552,38,0
1553,114,1
1554,58,0
1555,59,1
1556,85,1
1557,24,0
1558,146,1
1559,37,1
1560,135,1
1561,24,1
1562,51,0
1563,42,1
1564,38,0
1565,51,1
1566,65,1
1567,67,1
1568,70,1
1569,43,1
1570,148,1
1571,37,1
1572,85,1
1573,49,1
1574,149,0
1575,133,0
1576,193,0
1577,76,1
1578,41,1
1579,45,1
1580,50,1
1581,27,0
1582,135,1
1583,33,1
1584,23,0
1585,49,1
1586,108,0
1587,71,1
1588,40,0
1589,70,0
1590,55,0
1591,53,1
1592,48,0
1593,28,1
1594,28,1
1595,87,1
1596,62,0
1597,41,0
1598,108,0
1599,68,1
1600,54,0
1601,62,1
1602,41,0
1603,123,0
1604,85,1
1605,32,1
1606,77,0
1607,121,1
1608,113,0
1609,49,1
1610,94,1
1611,95,1
1612,63,1
1613,54,1
1614,92,0
1615,42,1
1616,29,1
1617,61,1
1618,29,1
1619,105,1
1620,155,0
1621,68,0
1622,52,1
1623,35,1
1624,12,0
1625,40,1
1626,17,0
1627,96,1
1628,41,0
1629,104,0
1630,67,1
1631,39,1
1632,64,0
1633,10,0
1634,38,0
1635,110,1
1636,119,1
1637,37,0
1638,73,1
1639,30,0
1640,25,1
1641,56,1
1642,55,1
1643,61,1
1644,37,0
1645,43,0
1646,147,1
1647,48,1
1648,148,1
1649,59,1
1650,68,1
1651,63,1
1652,42,1
1653,97,0
1654,72,1
1655,62,1
1656,48,1
1657,102,1
1658,30,0
1659,100,0
1660,80,0
1661,63,1
1662,164,1
1663,40,1
1664,53,0
1665,74,1
1666,35,1
1667,16,0
1668,34,0
1669,16,0
1670,15,0
1671,76,1
1672,51,1
1673,120,0
1674,47,1
1675,95,0
1676,36,1
1677,108,1
1678,61,1
1679,30,1
1680,85,1
1681,59,1
1682,58,1
1683,24,1
1684,58,1
1685,79,1
1686,48,1
1687,78,1
1688,88,0
1689,34,1
1690,79,1
1691,54,1
1692,54,0
1693,49,0
1694,34,0
1695,38,0
1696,42,1
1697,94,1
1698,64,0
1699,63,0
1700,137,1
1701,43,1
1702,89,1
1703,76,1
1704,27,0
1705,20,0
1706,179,1
1707,28,1
1708,50,1
1709,34,0
1710,48,0
1711,31,0
1712,31,1
1713,45,1
1714,42,1
1715,73,0
1716,16,0
1717,101,0
1718,32,0
1719,27,0
1720,52,1
1721,42,1
1722,33,0
1723,20,0
1724,46,0
1725,81,1
1726,93,0
1727,47,0
1728,105,1
1729,50,0
1730,200,0
1731,53,0
1732,40,1
1733,61,1
1734,64,1
1735,39,0
1736,63,1
1737,45,0
1738,59,1
1739,28,1
1740,31,0
1741,116,0
1742,42,0
1743,62,1
1744,70,1
1745,34,1
1746,38,1
1747,33,1
1748,31,1
1749,196,0
1750,48,1
1751,56,0
1752,46,0
1753,69,1
1754,137,1
1755,49,1
1756,100,0
1757,68,0
1758,91,1
1759,38,1
1760,155,1
1761,77,1
1762,122,1
1763,110,0
1764,34,1
1765,49,1
1766,30,1
1767,55,1
1768,37,1
1769,42,1
1770,124,1
1771,40,1
1772,29,0
1773,72,1
1774,21,0
1775,88,1
1776,44,0
1777,29,1
1778,28,1
1779,78,1
1780,65,0
1781,9,0
1782,59,1
1783,77,0
1784,66,1
1785,33,0
1786,49,1
1787,48,1
1788,37,1
1789,80,0
1790,74,0
1791,136,1
1792,55,1
1793,63,1
1794,50,0
1795,46,0
1796,60,1
1797,103,1
1798,72,1
1799,114,0
1800,37,1
1801,87,1
1802,61,1
1803,89,1
1804,75,1
1805,32,1
1806,84,1
1807,109,1
1808,37,1
1809,52,1
1810,107,1
1811,33,0
1812,80,0
1813,37,1
1814,142,1
1815,190,0
1816,35,0
1817,58,1
1818,96,1
1819,53,0
1820,57,0
1821,82,1
1822,44,0
1823,106,0
1824,28,0
1825,29,1
1826,65,1
1827,56,1
1828,65,1
1829,92,1
1830,47,1
1831,84,0
1832,12,0
1833,37,1
1834,78,0
1835,32,1
1836,71,1
1837,87,0
1838,110,1
1839,63,0
1840,150,1
1841,35,0
1842,69,0
1843,57,0
1844,61,1
1845,32,1
1846,74,1
1847,52,1
1848,35,1
1849,58,1
1850,67,1
1851,46,1
1852,60,1
1853,33,1
1854,52,0
1855,67,1
1856,44,1
1857,47,0
1858,57,1
1859,23,0
1860,69,0
1861,23,1
1862,124,1
1863,32,1
1864,50,1
1865,47,0
1866,40,0
1867,113,0
1868,44,1
1869,98,1
1870,61,0
1871,34,0
1872,26,1
1873,102,0
1874,33,1
1875,52,0
1876,100,1
1877,34,0
1878,72,1
1879,60,0
1880,65,0
1881,44,0
1882,64,1
1883,60,1
1884,48,0
1885,28,1
1886,63,1
1887,115,0
1888,59,1
1889,45,1
1890,165,0
1891,79,1
1892,30,1
1893,75,0
1894,146,1
1895,77,1
1896,17,1
1897,75,1
1898,38,1
1899,48,0
1900,55,0
1901,36,1
1902,156,0
1903,76,1
1904,113,0
1905,81,1
1906,72,1
1907,43,1
1908,85,0
1909,69,1
1910,50,1
1911,121,1
1912,37,1
1913,133,0
1914,34,1
1915,174,0
1916,24,1
1917,64,1
1918,138,0
1919,56,0
1920,74,1
1921,24,0
1922,65,1
1923,103,0
1924,67,0
1925,69,0
1926,36,1
1927,122,0
1928,58,1
1929,44,1
1930,44,1
1931,58,1
1932,25,0
1933,58,0
1934,50,1
1935,87,1
1936,85,1
1937,31,1
1938,125,0
1939,43,1
1940,13,0
1941,36,1
1942,87,1
1943,36,1
1944,148,0
1945,84,0
1946,61,1
1947,35,1
1948,73,1
1949,55,1
1950,29,1
1951,85,1
1952,30,0
1953,43,0
1954,100,0
1955,54,1
1956,29,1
1957,65,0
1958,60,0
1959,77,1
1960,55,0
1961,73,1
1962,69,0
1963,112,1
1964,81,1
1965,62,0
1966,58,1
1967,51,0
1968,80,0
1969,118,1
1970,47,1
1971,25,1
1972,45,0
1973,63,1
1974,51,0
1975,15,0
1976,80,0
1977,112,1
1978,24,1
1979,103,0
1980,37,0
1981,96,0
1982,66,1
1983,106,1
1984,56,0
1985,25,0
1986,44,0
1987,37,1
1988,77,0
1989,70,0
1990,70,1
1991,50,1
1992,36,1
1993,49,1
1994,38,1
1995,41,0
1996,36,1
1997,82,1
1998,60,1
1999,122,1
2000,81,0
2001,39,0
2002,81,1
2003,39,0
2004,121,0
2005,114,0
2006,63,0
2007,61,0
2008,83,0
2009,47,0
2010,82,1
2011,45,1
2012,45,1
2013,29,0
2014,71,0
2015,99,0
2016,32,0
2017,141,1
2018,73,0
2019,120,1
2020,32,0
2021,58,0
2022,53,1
2023,138,1
2024,28,0
2025,62,1
2026,142,1
2027,48,1
2028,157,0
2029,95,0
2030,114,1
2031,19,0
2032,41,1
2033,84,1
2034,26,1
2035,75,0
2036,28,0
2037,63,1
2038,29,0
2039,11,0
2040,115,0
2041,69,1
2042,52,1
2043,53,0
2044,85,1
2045,160,0
2046,72,1
2047,57,0
2048,62,0
2049,38,0
2050,24,0
2051,112,1
2052,136,0
2053,43,1
2054,97,0
2055,50,1
2056,73,0
2057,41,1
2058,32,1
2059,33,1
2060,159,1
2061,42,0
2062,47,1
2063,45,1
2064,50,1
2065,104,0
2066,67,1
2067,74,0
2068,41,0
2069,70,0
2070,60,0
2071,144,1
2072,47,1
2073,87,0
2074,45,1
2075,26,0
2076,47,1
2077,132,1
2078,43,0
2079,31,0
2080,65,0
2081,77,0
2082,47,0
2083,14,0
2084,106,0
2085,59,0
2086,189,0
2087,61,1
2088,40,1
2089,67,1
2090,52,1
2091,44,1
2092,37,0
2093,60,0
2094,119,1
2095,11,0
2096,28,0
2097,86,0
2098,194,1
2099,102,1
2100,84,0
2101,46,1
2102,61,0
2103,164,0
2104,59,0
2105,45,1
2106,33,0
2107,49,0
2108,60,1
2109,57,1
2110,80,1
2111,84,1
2112,60,1
2113,59,1
2114,71,1
2115,127,0
2116,131,1
2117,51,0
2118,102,1
2119,30,1
2120,34,0
2121,16,0
2122,18,0
2123,63,1
2124,52,0
2125,44,0
2126,59,0
2127,91,0
2128,55,1
2129,33,0
2130,125,1
2131,41,1
2132,25,0
2133,55,1
2134,51,0
2135,64,1
2136,34,1
2137,50,1
2138,92,0
2139,31,1
