episode,steps,reward
515,100,0
516,51,0
517,100,0
518,100,0
519,96,1
520,38,1
521,71,1
522,100,0
523,100,0
524,28,1
525,74,1
526,100,0
527,24,1
528,58,1
529,33,0
530,100,0
531,100,0
532,54,1
533,100,0
534,80,1
535,62,1
536,22,0
537,100,0
538,48,1
539,100,0
540,37,1
541,27,1
542,100,0
543,100,0
544,34,1
545,64,1
546,41,1
547,100,0
548,19,1
549,45,1
550,8,1
551,10,0
552,87,1
553,15,1
554,10,1
555,46,1
556,40,1
557,100,0
558,100,0
559,100,0
560,81,1
561,28,1
562,49,1
563,28,0
564,63,1
565,60,1
566,76,1
567,54,1
568,99,1
569,14,1
570,9,1
571,52,1
572,100,0
573,17,1
574,75,1
575,97,1
576,30,1
577,39,1
578,100,0
579,100,0
580,97,1
581,68,1
582,100,0
583,100,0
584,100,0
585,12,1
586,100,0
587,9,0
588,85,1
589,100,0
590,14,0
591,68,1
592,19,1
593,21,1
594,65,0
595,73,1
596,15,1
597,100,0
598,15,1
599,99,1
600,100,0
601,44,1
602,35,1
603,55,1
604,32,1
605,54,1
606,25,1
607,33,0
608,100,0
609,24,1
610,14,1
611,48,1
612,16,1
613,39,1
614,100,0
615,100,0
616,27,1
617,9,1
618,24,1
619,63,1
620,34,1
621,26,1
622,20,1
623,88,1
624,100,0
625,44,1
626,42,1
627,18,0
628,10,0
629,100,0
630,100,0
631,28,1
632,28,1
633,15,1
634,58,1
635,66,1
636,91,1
637,100,0
638,100,0
639,26,1
640,18,1
641,100,0
642,55,1
643,100,0
644,56,1
645,22,1
646,78,0
647,76,1
648,18,1
649,22,1
650,100,0
651,44,1
652,66,1
653,36,1
654,100,0
655,100,0
656,99,1
657,73,0
658,43,1
659,21,0
660,46,1
661,7,0
662,24,0
663,100,0
664,92,1
665,100,0
666,54,1
667,63,1
668,45,1
669,30,0
670,83,1
671,100,0
672,85,1
673,100,0
674,100,0
675,88,0
676,42,1
677,66,1
678,56,0
679,100,0
680,100,0
681,93,1
682,58,1
683,23,1
684,99,1
685,100,0
686,88,0
687,18,1
688,100,0
689,47,1
690,16,1
691,100,0
692,100,0
693,25,1
694,100,0
695,100,0
696,100,0
697,29,1
698,20,1
699,100,0
700,100,0
701,38,1
702,25,1
703,29,1
704,24,1
705,100,0
706,33,1
707,100,0
708,33,0
709,100,0
710,21,0
711,100,0
712,8,1
713,100,0
714,100,0
715,100,0
716,42,1
717,100,0
718,29,1
719,66,1
720,89,1
721,100,0
722,100,0
723,32,1
724,11,1
725,21,0
726,100,0
727,22,1
728,13,0
729,36,0
730,29,1
731,24,1
732,61,1
733,100,0
734,54,1
735,40,1
736,100,0
737,100,0
738,92,1
739,60,0
740,92,1
741,100,0
742,100,0
743,73,1
744,100,0
745,100,0
746,100,0
747,100,0
748,44,1
749,45,0
750,100,0
751,71,1
752,37,1
753,67,1
754,100,0
755,42,1
756,100,0
757,10,1
758,48,1
759,70,1
760,25,1
761,30,1
762,21,0
763,100,0
764,23,1
765,100,0
766,95,1
767,34,1
768,100,0
769,100,0
770,58,0
771,100,0
772,45,1
773,34,1
774,15,1
775,39,1
776,50,1
777,19,1
778,100,0
779,100,0
780,74,1
781,15,1
782,54,1
783,100,0
784,92,1
785,100,0
786,30,0
787,100,0
788,83,1
789,100,0
790,50,1
791,100,0
792,46,0
793,86,0
794,19,1
795,14,0
796,67,0
797,60,1
798,25,1
799,100,0
800,100,0
801,13,0
802,84,1
803,100,0
804,60,0
805,100,0
806,84,1
807,25,0
808,100,0
809,28,1
810,64,1
811,100,0
812,73,1
813,32,1
814,14,1
815,14,1
816,10,1
817,100,0
818,54,1
819,54,1
820,91,1
821,100,0
822,51,1
823,22,1
824,100,0
825,100,0
826,67,0
827,100,0
828,98,1
829,100,0
830,53,1
831,12,1
832,6,1
833,100,0
834,100,0
835,20,1
836,34,1
837,61,1
838,100,0
839,60,1
840,57,1
841,45,1
842,72,1
843,23,1
844,91,1
845,12,1
846,12,1
847,100,0
848,39,1
849,100,0
850,100,0
851,100,0
852,100,0
853,87,1
854,24,1
855,100,0
856,100,0
857,100,0
858,100,0
859,11,1
860,29,1
861,100,0
862,100,0
863,19,1
864,100,0
865,100,0
866,15,1
867,100,0
868,100,0
869,100,0
870,10,1
871,13,0
872,13,1
873,100,0
874,55,0
875,17,1
876,18,1
877,91,1
878,80,1
879,22,1
880,100,0
881,100,0
882,100,0
883,73,1
884,100,0
885,100,0
886,25,1
887,57,1
888,23,1
889,32,0
890,28,1
891,100,0
892,7,0
893,100,0
894,39,1
895,100,0
896,54,1
897,18,1
898,87,1
899,100,0
900,100,0
901,78,1
902,39,1
903,54,1
904,72,1
905,65,0
906,100,0
907,71,1
908,38,1
909,66,1
910,60,1
911,10,1
912,32,0
913,27,1
914,100,0
915,100,0
916,29,1
917,26,1
918,33,1
919,78,1
920,19,1
921,100,0
922,69,1
923,75,0
924,49,0
925,34,1
926,100,0
927,22,0
928,34,0
929,63,1
930,38,1
931,88,1
932,100,0
933,100,0
934,19,1
935,37,1
936,100,0
937,100,0
938,38,1
939,97,1
940,30,1
941,72,1
942,100,0
943,50,1
944,68,0
945,100,0
946,18,1
947,100,0
948,59,1
949,100,0
950,100,0
951,14,0
952,100,0
953,100,0
954,92,1
955,100,0
956,92,1
957,100,0
958,100,0
959,100,0
960,100,0
961,23,1
962,11,1
963,100,0
964,11,1
965,63,1
966,60,1
967,93,1
968,35,1
969,24,0
970,100,0
971,89,1
972,8,1
973,14,0
974,11,1
975,16,0
976,100,0
977,10,1
978,60,1
979,18,1
980,41,0
981,100,0
982,34,1
983,100,0
984,100,0
985,48,1
986,12,0
987,100,0
988,100,0
989,42,1
990,60,1
991,10,1
992,76,1
993,100,0
994,100,0
995,95,1
996,36,0
997,100,0
998,100,0
999,20,1
1000,100,0
1001,100,0
1002,36,0
1003,93,1
1004,32,1
1005,100,0
1006,10,0
1007,100,0
1008,21,1
1009,27,0
1010,100,0
1011,100,0
1012,100,0
1013,17,1
1014,100,0
1015,36,1
1016,46,1
1017,72,1
1018,100,0
1019,28,1
1020,73,1
1021,100,0
1022,23,1
1023,35,1
1024,79,1
1025,32,1
1026,13,1
1027,100,0
1028,100,0
1029,54,1
1030,100,0
1031,41,1
1032,21,0
1033,49,1
1034,70,1
1035,46,1
1036,100,0
1037,100,0
1038,31,1
1039,100,0
1040,20,1
1041,38,0
1042,100,0
1043,13,1
1044,35,0
1045,63,1
1046,19,1
1047,59,1
1048,7,1
1049,43,1
1050,19,1
1051,100,0
1052,14,1
1053,17,1
1054,12,1
1055,12,1
1056,15,0
1057,92,1
1058,100,0
1059,100,0
1060,100,0
1061,11,1
1062,20,0
1063,22,1
1064,10,1
1065,53,1
1066,38,1
1067,100,0
1068,100,0
1069,63,1
1070,71,1
1071,81,1
1072,100,0
1073,60,1
1074,54,1
1075,11,1
1076,100,0
1077,100,0
1078,92,1
1079,55,0
1080,100,0
1081,100,0
1082,83,1
1083,100,0
1084,100,0
1085,14,0
1086,100,0
1087,100,0
1088,97,1
1089,50,1
1090,98,1
1091,100,0
1092,26,1
1093,43,0
1094,78,0
1095,100,1
1096,96,1
1097,100,0
1098,100,0
1099,48,1
1100,100,0
1101,28,1
1102,100,0
1103,68,1
1104,67,0
1105,100,0
1106,27,0
1107,100,0
1108,85,1
1109,14,0
1110,26,1
1111,57,0
1112,100,0
1113,73,1
1114,42,1
1115,15,0
1116,39,1
1117,100,0
1118,55,1
1119,100,0
1120,40,0
1121,100,0
1122,100,0
1123,26,1
1124,47,1
1125,100,0
1126,87,1
1127,39,0
1128,69,1
1129,52,1
1130,100,0
1131,100,0
1132,50,1
1133,75,0
1134,100,1
1135,25,0
1136,100,0
1137,17,1
1138,100,0
1139,34,1
1140,12,1
1141,13,1
1142,60,1
1143,15,1
1144,24,1
1145,69,1
1146,80,1
1147,57,1
1148,29,1
1149,100,0
1150,56,1
1151,53,1
1152,26,1
1153,11,1
1154,32,1
1155,57,0
1156,100,0
1157,100,0
1158,42,1
1159,34,1
1160,64,1
1161,100,0
1162,94,1
1163,44,1
1164,100,0
1165,30,1
1166,51,1
1167,24,1
1168,100,0
1169,100,0
1170,57,1
1171,12,1
1172,7,1
1173,88,1
1174,100,0
1175,100,0
1176,100,0
1177,100,0
1178,100,0
1179,100,0
1180,100,0
1181,100,0
1182,11,1
1183,40,0
1184,58,1
1185,73,1
1186,23,1
1187,15,1
1188,32,1
1189,61,1
1190,97,1
1191,100,0
1192,100,0
1193,100,0
1194,44,1
1195,100,0
1196,57,0
1197,100,0
1198,30,1
1199,35,1
1200,21,1
1201,50,1
1202,100,0
1203,56,1
1204,94,1
1205,100,0
1206,13,1
1207,8,1
1208,100,0
1209,72,1
1210,69,1
1211,17,1
1212,64,1
1213,15,0
1214,97,1
1215,15,1
1216,39,1
1217,27,1
1218,58,0
1219,59,1
1220,29,1
1221,100,0
1222,21,1
1223,24,1
1224,27,1
1225,35,1
1226,100,0
1227,38,1
1228,24,0
1229,81,1
1230,65,0
1231,100,0
1232,100,0
1233,100,0
1234,13,1
1235,21,1
1236,17,1
1237,13,1
1238,18,1
1239,79,0
1240,100,0
1241,19,0
1242,100,0
1243,100,0
1244,100,0
1245,100,0
1246,61,1
1247,8,1
1248,47,1
1249,46,1
1250,100,0
1251,100,0
1252,72,1
1253,78,1
1254,35,1
1255,16,0
1256,46,1
1257,47,1
1258,8,0
1259,100,0
1260,100,0
1261,23,1
1262,100,0
1263,100,0
1264,40,0
1265,100,0
1266,40,0
1267,100,0
1268,20,1
1269,16,1
1270,85,0
1271,100,0
1272,29,1
1273,45,0
1274,100,0
1275,75,0
1276,42,1
1277,100,0
1278,66,1
1279,21,1
1280,100,0
1281,79,1
1282,42,1
1283,72,1
1284,62,1
1285,61,1
1286,36,1
1287,100,0
1288,26,1
1289,22,1
1290,100,0
1291,100,0
1292,29,1
1293,100,0
1294,100,0
1295,19,1
1296,100,0
1297,100,0
1298,100,0
1299,58,0
1300,100,0
1301,33,0
1302,100,0
1303,65,1
1304,15,0
1305,100,0
1306,19,1
1307,80,1
1308,39,1
1309,33,1
1310,100,0
1311,21,1
1312,9,1
1313,22,1
1314,64,1
1315,19,1
1316,62,1
1317,7,1
1318,21,1
1319,50,1
1320,89,1
1321,100,0
1322,89,1
1323,25,1
1324,65,0
1325,54,1
1326,32,1
1327,88,1
1328,27,1
1329,51,1
1330,10,1
1331,32,1
1332,15,1
1333,23,1
1334,56,1
1335,60,1
1336,31,1
1337,26,1
1338,25,1
1339,100,0
1340,100,0
1341,100,0
1342,27,0
1343,100,0
1344,100,0
1345,38,1
1346,17,0
1347,100,0
1348,10,1
1349,53,1
1350,31,1
1351,77,1
1352,25,1
1353,24,1
1354,100,0
1355,97,0
1356,100,0
1357,100,0
1358,22,1
1359,19,1
1360,100,0
1361,82,1
1362,8,1
1363,100,0
1364,25,1
1365,13,1
1366,100,0
1367,71,0
1368,54,1
1369,15,0
1370,18,1
1371,26,1
1372,18,1
1373,52,1
1374,100,0
1375,100,0
1376,28,0
1377,100,0
1378,95,0
1379,100,0
1380,59,1
1381,100,0
1382,20,1
1383,41,1
1384,100,0
1385,75,1
1386,82,1
1387,100,0
1388,84,1
1389,73,1
1390,100,0
1391,81,1
1392,17,1
1393,37,1
1394,37,1
1395,16,0
1396,100,0
1397,100,0
1398,16,1
1399,57,1
1400,55,1
1401,100,0
1402,41,1
1403,100,0
1404,100,0
1405,36,1
1406,100,0
1407,100,0
1408,46,1
1409,24,0
1410,77,1
1411,23,1
1412,78,1
1413,18,0
1414,67,0
1415,52,1
1416,56,1
1417,74,1
1418,94,1
1419,100,0
1420,12,1
1421,100,0
1422,100,0
1423,98,0
1424,56,0
1425,26,1
1426,54,1
1427,26,0
1428,100,0
1429,24,1
1430,21,1
1431,45,1
1432,9,1
1433,35,1
1434,94,1
1435,53,1
1436,100,0
1437,77,0
1438,48,1
1439,28,0
1440,100,0
1441,27,1
1442,100,0
1443,100,0
1444,100,0
1445,33,1
1446,68,1
1447,63,1
1448,100,0
1449,59,1
1450,60,1
1451,100,0
1452,100,0
1453,26,1
1454,99,1
1455,59,1
1456,100,0
1457,22,1
1458,47,1
1459,38,1
1460,100,0
1461,86,1
1462,100,0
1463,100,0
1464,10,1
1465,100,0
1466,100,0
1467,33,0
1468,100,0
1469,9,1
1470,41,1
1471,21,1
1472,88,0
1473,68,1
1474,100,0
1475,27,1
1476,10,1
1477,92,0
1478,97,0
1479,33,0
1480,11,1
1481,100,0
1482,22,1
1483,12,1
1484,13,1
1485,100,0
1486,70,1
1487,18,1
1488,59,1
1489,14,1
1490,40,1
1491,100,0
1492,33,1
1493,68,1
1494,46,1
1495,19,1
1496,38,0
1497,68,0
1498,100,0
1499,14,0
1500,100,0
1501,54,0
1502,46,1
1503,100,0
1504,100,0
1505,21,1
1506,11,1
1507,20,1
1508,100,0
1509,100,0
1510,35,0
1511,30,1
1512,100,0
1513,100,0
1514,41,1
1515,17,1
1516,100,0
1517,32,1
1518,25,0
1519,92,1
1520,42,1
1521,9,1
1522,74,1
1523,100,0
1524,100,0
1525,10,1
1526,37,1
1527,28,1
1528,31,0
1529,100,0
1530,46,1
1531,15,1
1532,68,1
1533,77,1
1534,22,0
1535,100,0
1536,100,0
1537,24,1
1538,13,0
1539,64,1
1540,100,0
1541,46,1
1542,18,1
1543,38,1
1544,38,0
1545,63,1
1546,34,1
1547,27,1
1548,8,1
1549,100,0
1550,58,1
1551,9,1
1552,10,1
1553,7,1
1554,62,1
1555,60,1
1556,53,1
1557,16,1
1558,25,1
1559,10,1
1560,23,1
1561,82,1
1562,59,1
1563,60,1
1564,100,0
1565,99,0
1566,64,1
1567,7,1
1568,20,1
1569,100,0
1570,17,1
1571,43,1
1572,100,0
1573,81,1
1574,42,1
1575,53,0
1576,100,0
1577,86,1
1578,100,0
1579,100,0
1580,100,0
1581,100,0
1582,33,1
1583,23,0
1584,100,0
1585,20,1
1586,100,0
1587,25,1
1588,100,0
1589,38,1
1590,10,0
1591,100,0
1592,100,0
1593,28,1
1594,100,0
1595,94,1
1596,42,1
1597,36,0
1598,16,1
1599,100,0
1600,9,1
1601,32,1
1602,100,0
1603,38,1
1604,13,1
1605,6,0
1606,94,1
1607,34,1
1608,91,1
1609,49,1
1610,13,1
1611,44,1
1612,100,0
1613,58,1
1614,80,1
1615,100,0
1616,100,0
1617,100,0
1618,100,0
1619,33,1
1620,100,0
1621,100,0
1622,100,0
1623,15,1
1624,41,1
1625,54,1
1626,29,1
1627,71,1
1628,63,1
1629,17,1
1630,32,1
1631,100,0
1632,100,0
1633,97,1
1634,14,1
1635,100,0
1636,28,1
1637,44,1
1638,17,0
1639,100,0
1640,23,1
1641,100,0
1642,85,1
1643,100,0
1644,100,0
1645,100,0
1646,45,1
1647,72,1
1648,100,0
1649,16,1
1650,18,1
1651,9,1
1652,100,0
1653,100,0
1654,100,0
1655,26,1
1656,100,0
1657,100,0
1658,87,1
1659,64,1
1660,67,1
1661,11,1
1662,15,1
1663,100,0
1664,100,0
1665,52,1
1666,100,0
1667,100,0
1668,100,1
1669,20,1
1670,26,0
1671,100,0
1672,10,1
1673,72,1
1674,60,1
1675,53,1
1676,100,0
1677,78,1
1678,46,1
1679,100,0
1680,29,1
1681,100,0
1682,8,0
1683,77,1
1684,75,1
1685,54,1
1686,29,0
1687,100,0
1688,31,0
1689,10,0
1690,22,1
1691,27,1
1692,37,1
1693,53,1
1694,100,0
1695,43,0
1696,34,1
1697,24,1
1698,100,0
1699,18,1
1700,37,1
1701,42,0
1702,36,1
1703,100,0
1704,100,0
1705,21,0
1706,56,1
1707,100,0
1708,21,1
1709,28,1
1710,39,1
1711,43,1
1712,43,0
1713,25,1
1714,62,1
1715,100,0
1716,69,1
1717,31,1
1718,73,1
1719,100,0
1720,48,1
1721,7,1
1722,100,0
1723,85,1
1724,37,1
1725,100,0
1726,100,0
1727,92,0
1728,95,1
1729,13,0
1730,30,1
1731,75,1
1732,56,1
1733,96,0
1734,100,0
1735,34,1
1736,11,1
1737,97,1
1738,21,1
1739,100,0
1740,100,0
1741,40,1
1742,19,0
1743,100,0
1744,81,1
1745,100,0
1746,52,0
1747,93,1
1748,100,0
1749,100,0
1750,100,0
1751,20,1
1752,68,1
1753,64,1
1754,33,1
1755,43,1
1756,100,0
1757,37,1
1758,6,1
1759,69,0
1760,100,0
1761,18,1
1762,100,0
1763,62,1
1764,13,0
1765,49,1
1766,43,1
1767,100,0
1768,100,0
1769,73,1
1770,49,1
1771,16,1
1772,100,0
1773,20,1
1774,31,1
1775,20,1
1776,100,0
1777,100,0
1778,100,0
1779,34,1
1780,100,0
1781,100,0
1782,18,1
1783,49,1
1784,8,1
1785,74,1
1786,50,1
1787,12,1
1788,43,1
1789,89,1
1790,16,1
1791,72,0
1792,22,1
1793,22,1
1794,32,0
1795,100,0
1796,100,0
1797,65,1
1798,12,1
1799,24,1
1800,54,1
1801,65,1
1802,52,1
1803,100,0
1804,100,0
1805,100,0
1806,13,1
1807,47,1
1808,100,0
1809,8,1
1810,100,0
1811,67,1
1812,10,0
1813,21,1
1814,27,1
1815,100,0
1816,29,1
1817,100,0
1818,75,1
1819,90,1
1820,18,1
1821,16,1
1822,100,0
1823,100,0
1824,18,1
1825,35,1
1826,37,1
1827,47,1
1828,38,1
1829,7,1
1830,100,0
1831,100,0
1832,100,0
1833,14,1
1834,83,1
1835,64,1
1836,46,1
1837,100,0
1838,100,0
1839,40,1
1840,20,1
1841,100,0
1842,100,0
1843,69,0
1844,100,0
1845,59,1
1846,27,1
1847,56,1
1848,57,1
1849,72,1
1850,78,1
1851,100,0
1852,66,1
1853,53,1
1854,31,1
1855,21,1
1856,27,1
1857,12,1
1858,15,1
1859,69,0
1860,100,0
1861,100,0
1862,39,1
1863,27,1
1864,33,1
1865,63,1
1866,98,1
1867,100,0
1868,67,1
1869,100,0
1870,100,0
1871,77,0
1872,100,0
1873,100,0
1874,10,1
1875,100,0
1876,86,1
1877,49,1
1878,100,0
1879,43,1
1880,67,1
1881,79,1
1882,100,0
1883,11,1
1884,31,1
1885,46,1
1886,29,1
1887,100,0
1888,35,1
1889,66,1
1890,100,0
1891,26,1
1892,16,1
1893,100,0
1894,17,1
1895,73,1
1896,65,0
1897,56,1
1898,7,1
1899,86,1
1900,100,0
1901,15,1
1902,100,0
1903,78,1
1904,100,0
1905,100,0
1906,21,0
1907,100,0
1908,11,1
1909,63,1
1910,31,0
1911,100,0
1912,8,1
1913,43,1
1914,19,1
1915,100,0
1916,100,0
1917,100,0
1918,23,1
1919,38,1
1920,12,1
1921,100,0
1922,100,0
1923,79,0
1924,29,0
1925,68,1
1926,40,0
1927,80,1
1928,15,1
1929,51,1
1930,68,1
1931,100,0
1932,18,1
1933,100,0
1934,66,1
1935,22,1
1936,100,0
1937,51,0
1938,100,0
1939,38,1
1940,28,1
1941,37,1
1942,43,1
1943,100,0
1944,27,1
1945,100,0
1946,100,0
1947,100,0
1948,44,1
1949,100,0
1950,76,1
1951,100,0
1952,100,0
1953,100,0
1954,9,0
1955,32,0
1956,21,1
1957,74,1
1958,26,1
1959,100,0
1960,51,1
1961,89,1
1962,49,0
1963,29,1
1964,100,0
1965,69,1
1966,64,1
1967,11,1
1968,12,1
1969,12,1
1970,77,0
1971,100,0
1972,32,1
1973,13,0
1974,100,0
1975,86,1
1976,33,0
1977,45,1
1978,63,1
1979,55,1
1980,46,0
1981,16,0
1982,47,0
1983,58,1
1984,18,1
1985,97,0
1986,100,0
1987,64,1
1988,15,1
1989,63,1
1990,25,1
1991,59,1
1992,100,0
1993,100,0
1994,82,1
1995,11,1
1996,42,0
1997,100,0
1998,66,1
1999,65,1
