episode,steps,reward
445,15,1
446,52,1
447,19,0
448,6,0
449,35,0
450,31,1
451,11,1
452,45,0
453,75,0
454,13,0
455,61,0
456,51,0
457,39,0
458,66,1
459,12,0
460,100,0
461,57,0
462,15,0
463,28,0
464,19,1
465,44,1
466,22,1
467,16,1
468,58,1
469,33,1
470,15,1
471,89,0
472,60,1
473,10,1
474,8,0
475,79,0
476,20,1
477,21,1
478,8,0
479,39,0
480,23,1
481,25,1
482,24,0
483,19,1
484,28,1
485,100,0
486,22,1
487,14,0
488,37,0
489,58,1
490,24,1
491,7,0
492,15,0
493,36,1
494,100,0
495,44,1
496,52,1
497,32,1
498,100,0
499,34,1
500,19,1
501,12,1
502,7,1
503,38,0
504,12,1
505,94,1
506,100,0
507,100,0
508,67,0
509,100,0
510,15,0
511,48,1
512,15,0
513,40,0
514,97,0
515,25,1
516,23,1
517,14,0
518,44,0
519,39,1
520,9,0
521,63,0
522,100,0
523,23,0
524,97,1
525,12,0
526,26,0
527,100,0
528,6,0
529,3,0
530,9,0
531,54,0
532,82,0
533,100,0
534,18,1
535,3,0
536,13,1
537,9,0
538,45,0
539,25,0
540,22,1
541,26,0
542,64,1
543,19,1
544,94,0
545,20,0
546,39,1
547,43,1
548,58,0
549,54,1
550,100,1
551,83,1
552,9,0
553,50,1
554,25,1
555,87,1
556,34,1
557,31,1
558,100,0
559,80,0
560,21,0
561,45,1
562,63,1
563,100,0
564,8,0
565,21,1
566,17,1
567,76,1
568,27,0
569,63,0
570,100,0
571,19,0
572,84,1
573,15,1
574,90,1
575,100,0
576,56,0
577,8,1
578,38,0
579,9,1
580,100,0
581,46,0
582,25,1
583,78,1
584,35,1
585,16,0
586,35,1
587,61,1
588,32,1
589,19,0
590,23,0
591,37,0
592,100,0
593,100,0
594,100,0
595,12,0
596,7,0
597,35,1
598,100,0
599,33,0
600,39,0
601,41,1
602,16,1
603,100,0
604,100,0
605,64,1
606,23,1
607,21,0
608,21,1
609,14,0
610,22,0
611,6,0
612,86,1
613,34,0
614,13,1
615,59,1
616,28,1
617,100,0
618,19,1
619,22,1
620,52,1
621,28,1
622,29,1
623,99,0
624,100,0
625,46,1
626,100,0
627,9,0
628,54,1
629,15,0
630,16,1
631,5,0
632,9,1
633,65,1
634,33,1
635,100,0
636,19,1
637,8,0
638,29,1
639,100,0
640,100,0
641,21,1
642,64,1
643,57,0
644,40,0
645,21,0
646,62,1
647,83,1
648,58,0
649,41,1
650,82,1
651,24,1
652,12,0
653,11,0
654,99,1
655,7,0
656,28,1
657,39,0
658,55,1
659,16,1
660,18,0
661,29,0
662,74,1
663,27,0
664,20,1
665,60,1
666,31,1
667,28,0
668,25,1
669,25,0
670,100,0
671,8,0
672,27,0
673,63,1
674,100,0
675,31,1
676,63,1
677,37,0
678,28,1
679,28,0
680,47,1
681,23,0
682,34,0
683,24,1
684,100,0
685,4,0
686,100,0
687,100,0
688,100,0
689,21,0
690,69,0
691,100,0
692,3,0
693,60,0
694,9,0
695,96,1
696,2,0
697,25,0
698,54,1
699,15,0
700,18,1
701,26,1
702,28,1
703,52,1
704,53,0
705,100,0
706,50,0
707,53,0
708,11,0
709,100,0
710,100,0
711,56,1
712,26,0
713,52,1
714,80,0
715,24,1
716,7,0
717,42,1
718,100,0
719,35,1
720,42,0
721,20,0
722,22,1
723,100,0
724,100,0
725,45,0
726,100,0
727,14,0
728,27,1
729,79,1
730,75,1
731,24,0
732,25,1
733,32,0
734,26,0
735,36,1
736,4,0
737,62,1
738,15,1
739,94,1
740,6,0
741,9,0
742,100,0
743,18,0
744,67,0
745,23,1
746,13,0
747,100,0
748,96,0
749,26,0
750,36,1
751,18,0
752,100,0
753,31,0
754,25,0
755,26,1
756,54,1
757,24,0
758,91,1
759,24,1
760,59,0
761,100,0
762,77,1
763,35,1
764,2,0
765,15,1
766,100,0
767,57,1
768,24,0
769,90,0
770,17,1
771,100,0
772,100,0
773,75,1
774,12,1
775,33,1
776,8,0
777,9,0
778,21,1
779,54,1
780,60,1
781,100,0
782,29,1
783,26,1
784,100,0
785,14,1
786,20,1
787,48,1
788,100,0
789,38,1
790,9,0
791,86,1
792,26,1
793,12,0
794,24,0
795,83,1
796,100,0
797,100,0
798,48,0
799,24,1
800,69,1
801,54,1
802,32,1
803,86,0
804,100,0
805,64,1
806,10,1
807,11,1
808,4,0
809,33,0
810,15,1
811,30,1
812,11,1
813,32,1
814,13,1
815,8,0
816,20,0
817,18,1
818,98,1
819,11,0
820,29,1
821,100,0
822,28,0
823,68,1
824,26,0
825,12,0
826,38,0
827,10,1
828,13,1
829,90,1
830,100,0
831,100,0
832,54,1
833,100,0
834,99,1
835,98,1
836,11,1
837,19,1
838,100,0
839,100,0
840,35,0
841,30,1
842,100,0
843,56,1
844,23,1
845,20,0
846,100,0
847,21,0
848,58,0
849,33,0
850,49,1
851,100,0
852,100,0
853,77,0
854,28,1
855,34,1
856,26,1
857,12,0
858,12,1
859,11,0
860,42,1
861,26,0
862,37,0
863,83,1
864,59,0
865,100,0
866,78,0
867,14,0
868,17,1
869,22,0
870,100,0
871,10,0
872,11,1
873,42,1
874,100,0
875,23,1
876,51,0
877,100,0
878,33,1
879,34,1
880,58,1
881,9,1
882,100,0
883,6,0
884,62,1
885,21,0
886,50,1
887,15,1
888,23,1
889,8,1
890,100,0
891,23,0
892,43,1
893,57,1
894,90,1
895,51,1
896,15,0
897,100,0
898,19,1
899,100,0
900,16,1
901,37,0
902,100,0
903,80,1
904,61,1
905,38,0
906,71,0
907,69,1
908,35,1
909,36,0
910,100,0
911,25,0
912,33,1
913,31,1
914,22,1
915,13,1
916,88,1
917,15,0
918,23,1
919,27,1
920,10,0
921,10,0
922,100,0
923,45,1
924,100,0
925,100,1
926,54,1
927,32,1
928,16,1
929,29,1
930,16,1
931,53,1
932,39,1
933,94,1
934,13,1
935,49,1
936,22,1
937,34,1
938,7,0
939,91,1
940,16,0
941,92,1
942,94,1
943,37,1
944,80,1
945,88,1
946,40,0
947,87,1
948,55,0
949,33,1
950,100,0
951,64,0
952,100,0
953,15,1
954,100,0
955,19,1
956,29,1
957,100,0
958,63,1
959,29,1
960,36,1
961,20,1
962,97,0
963,18,1
964,14,1
965,45,1
966,28,1
967,100,0
968,45,1
969,53,1
970,27,0
971,30,1
972,100,0
973,48,1
974,39,1
975,38,1
976,10,0
977,100,0
978,20,1
979,16,1
980,18,1
981,9,1
982,15,0
983,100,0
984,10,1
985,26,1
986,27,0
987,100,0
988,36,1
989,50,1
990,32,1
991,85,1
992,52,1
993,76,1
994,71,0
995,60,1
996,100,0
997,40,1
998,11,1
999,22,1
1000,26,0
1001,88,0
1002,15,1
1003,29,1
1004,23,1
1005,63,0
1006,100,0
1007,11,1
1008,96,0
1009,100,0
1010,49,1
1011,100,0
1012,8,0
1013,100,0
1014,20,0
1015,63,1
1016,29,0
1017,100,0
1018,31,0
1019,75,1
1020,22,1
1021,8,1
1022,6,1
1023,100,1
1024,84,1
1025,75,1
1026,34,1
1027,23,1
1028,22,0
1029,31,1
1030,35,1
1031,42,0
1032,18,0
1033,16,1
1034,100,0
1035,24,1
1036,6,1
1037,100,0
1038,100,0
1039,28,1
1040,71,1
1041,100,0
1042,58,1
1043,25,1
1044,63,1
1045,48,0
1046,22,0
1047,28,1
1048,47,1
1049,100,0
1050,100,0
1051,16,1
1052,100,0
1053,84,1
1054,100,0
1055,100,0
1056,15,0
1057,61,1
1058,15,1
1059,13,0
1060,30,1
1061,100,0
1062,26,0
1063,16,1
1064,100,0
1065,34,1
1066,10,0
1067,42,1
1068,34,1
1069,15,1
1070,13,1
1071,40,1
1072,19,0
1073,100,0
1074,79,1
1075,47,1
1076,52,0
1077,76,1
1078,100,0
1079,100,0
1080,100,0
1081,100,0
1082,16,0
1083,12,0
1084,18,1
1085,43,1
1086,16,0
1087,37,1
1088,100,0
1089,69,0
1090,29,1
1091,48,1
1092,18,0
1093,62,1
1094,13,0
1095,32,1
1096,43,1
1097,41,1
1098,100,0
1099,63,0
1100,30,1
1101,16,1
1102,79,1
1103,14,1
1104,31,1
1105,10,1
1106,26,1
1107,64,1
1108,52,0
1109,92,0
1110,63,1
1111,100,0
1112,18,1
1113,95,1
1114,21,0
1115,100,0
1116,56,1
1117,12,1
1118,24,1
1119,89,1
1120,16,1
1121,72,0
1122,100,0
1123,22,1
1124,26,1
1125,79,1
1126,18,1
1127,73,1
1128,100,0
1129,83,0
1130,100,0
1131,100,0
1132,16,1
1133,66,1
1134,28,1
1135,34,0
1136,30,1
1137,54,1
1138,75,1
1139,100,0
1140,52,1
1141,69,0
1142,18,1
1143,21,1
1144,27,1
1145,71,0
1146,97,1
1147,100,0
1148,19,1
1149,40,1
1150,68,1
1151,16,1
1152,13,1
1153,61,0
1154,9,1
1155,35,1
1156,16,0
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,100,0
1162,100,0
1163,14,1
1164,83,1
1165,19,0
1166,38,1
1167,27,1
1168,34,1
1169,100,0
1170,50,0
1171,56,1
1172,100,0
1173,69,0
1174,42,1
1175,63,0
1176,27,1
1177,28,1
1178,57,1
1179,71,1
1180,22,1
1181,10,1
1182,70,1
1183,86,0
1184,53,1
1185,30,0
1186,9,1
1187,10,1
1188,30,1
1189,33,0
1190,100,0
1191,100,0
1192,24,1
1193,27,1
1194,33,1
1195,27,0
1196,33,1
1197,20,1
1198,100,0
1199,79,1
1200,87,1
1201,77,0
1202,33,0
1203,100,0
1204,36,1
1205,49,1
1206,100,0
1207,25,1
1208,88,1
1209,44,1
1210,44,0
1211,57,0
1212,35,1
1213,41,1
1214,39,1
1215,39,0
1216,25,0
1217,68,1
1218,35,1
1219,33,1
1220,100,0
1221,8,1
1222,18,1
1223,18,1
1224,14,1
1225,32,1
1226,43,0
1227,100,0
1228,16,1
1229,100,0
1230,85,1
1231,100,0
1232,10,0
1233,59,1
1234,100,0
1235,78,1
1236,21,0
1237,100,0
1238,29,1
1239,51,1
1240,100,0
1241,100,0
1242,100,0
1243,22,1
1244,17,0
1245,94,0
1246,30,0
1247,16,1
1248,23,1
1249,38,1
1250,100,0
1251,81,1
1252,32,1
1253,15,1
1254,64,0
1255,68,1
1256,40,0
1257,79,0
1258,78,1
1259,99,0
1260,68,1
1261,100,0
1262,59,1
1263,4,0
1264,66,1
1265,26,0
1266,100,0
1267,51,0
1268,82,1
1269,71,1
1270,100,0
1271,37,1
1272,100,0
1273,100,0
1274,81,1
1275,51,0
1276,24,0
1277,66,0
1278,44,1
1279,61,1
1280,8,0
1281,48,0
1282,100,0
1283,29,1
1284,9,0
1285,32,0
1286,21,1
1287,64,1
1288,4,0
1289,21,0
1290,13,0
1291,38,1
1292,49,0
1293,24,0
1294,82,1
1295,79,0
1296,64,1
1297,11,1
1298,100,0
1299,12,1
1300,77,0
1301,57,1
1302,100,0
1303,13,0
1304,44,0
1305,82,1
1306,100,0
1307,30,1
1308,10,1
1309,8,1
1310,4,0
1311,100,0
1312,86,0
1313,58,1
1314,18,1
1315,12,1
1316,100,0
1317,13,0
1318,35,1
1319,38,0
1320,67,0
1321,50,1
1322,100,0
1323,60,1
1324,97,1
1325,11,1
1326,4,0
1327,17,1
1328,66,1
1329,6,0
1330,18,1
1331,20,0
1332,18,1
1333,100,0
1334,54,1
1335,15,1
1336,9,0
1337,35,1
1338,50,1
1339,11,1
1340,14,1
1341,39,1
1342,22,1
1343,10,1
1344,30,1
1345,51,1
1346,100,0
1347,9,1
1348,14,1
1349,70,1
1350,49,0
1351,20,1
1352,100,0
1353,100,0
1354,44,1
1355,42,1
1356,83,1
1357,15,1
1358,100,0
1359,22,0
1360,80,1
1361,49,0
1362,100,0
1363,16,1
1364,100,0
1365,20,0
1366,100,0
1367,100,0
1368,53,1
1369,59,1
1370,24,0
1371,99,0
1372,30,0
1373,11,1
1374,57,1
1375,69,1
1376,45,1
1377,84,1
1378,71,1
1379,30,1
1380,100,0
1381,19,1
1382,42,1
1383,11,0
1384,78,1
1385,100,0
1386,36,1
1387,42,0
1388,44,1
1389,31,1
1390,100,0
1391,27,1
1392,32,1
1393,56,1
1394,67,0
1395,18,1
1396,100,0
1397,100,0
1398,100,0
1399,16,1
1400,100,0
1401,100,0
1402,31,1
1403,72,1
1404,73,0
1405,18,0
1406,100,0
1407,85,0
1408,18,1
1409,7,0
1410,28,1
1411,100,1
1412,100,0
1413,79,1
1414,100,0
1415,100,0
1416,18,1
1417,25,1
1418,31,1
1419,37,0
1420,22,1
1421,100,0
1422,37,1
1423,100,0
1424,76,1
1425,56,0
1426,38,0
1427,100,0
1428,45,1
1429,11,0
1430,100,0
1431,60,0
1432,24,1
1433,100,0
1434,39,1
1435,35,1
1436,31,1
1437,5,0
1438,14,1
1439,100,0
1440,100,0
1441,30,1
1442,14,1
1443,47,0
1444,100,0
1445,38,0
1446,35,0
1447,2,0
1448,45,0
1449,32,1
1450,44,1
1451,40,0
1452,100,0
1453,67,0
1454,100,0
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,14,1
1460,100,0
1461,29,0
1462,100,0
1463,100,0
1464,4,0
1465,6,0
1466,97,1
1467,31,0
1468,20,1
1469,89,1
1470,68,0
1471,34,1
1472,20,1
1473,42,0
1474,26,1
1475,41,1
1476,33,1
1477,36,0
1478,33,1
1479,55,1
1480,57,0
1481,100,0
1482,100,1
1483,47,0
1484,49,1
1485,100,0
1486,25,0
1487,100,0
1488,91,0
1489,100,0
1490,100,0
1491,16,1
1492,19,1
1493,15,0
1494,81,1
1495,13,1
1496,100,0
1497,44,0
1498,94,1
1499,46,1
1500,15,0
1501,82,1
1502,71,1
1503,50,1
1504,66,1
1505,39,1
1506,100,0
1507,21,1
1508,69,1
1509,100,0
1510,8,1
1511,20,0
1512,59,1
1513,20,1
1514,100,0
1515,47,1
1516,35,0
1517,83,0
1518,18,1
1519,14,1
1520,65,1
1521,12,1
1522,41,0
1523,100,0
1524,100,0
1525,39,1
1526,35,1
1527,49,1
1528,59,1
1529,10,1
1530,50,1
1531,62,0
1532,79,0
1533,36,1
1534,16,1
1535,76,1
1536,100,0
1537,35,1
1538,14,1
1539,18,1
1540,12,0
1541,2,0
1542,21,1
1543,15,1
1544,39,1
1545,47,1
1546,100,0
1547,19,1
1548,17,0
1549,19,1
1550,100,0
1551,8,0
1552,100,1
1553,14,1
1554,81,1
1555,33,1
1556,20,1
1557,100,0
1558,20,1
1559,100,0
1560,15,1
1561,100,0
1562,34,0
1563,15,0
1564,85,0
1565,93,1
1566,35,1
1567,8,1
1568,100,0
1569,95,1
1570,12,1
1571,82,1
1572,34,1
1573,19,1
1574,15,1
1575,12,0
1576,12,1
1577,52,1
1578,17,0
1579,65,1
1580,100,0
1581,38,1
1582,100,0
1583,24,1
1584,41,1
1585,84,1
1586,33,1
1587,100,0
1588,84,1
1589,43,1
1590,51,1
1591,100,0
1592,10,0
1593,57,0
1594,83,1
1595,16,0
1596,45,1
1597,69,1
1598,15,1
1599,32,1
1600,31,0
1601,13,1
1602,22,1
1603,100,0
1604,100,0
1605,100,0
1606,22,1
1607,38,0
1608,100,0
1609,13,1
1610,43,0
1611,98,1
1612,100,0
1613,12,1
1614,28,1
1615,57,1
1616,37,1
1617,52,1
1618,100,0
1619,8,1
1620,56,1
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,8,0
1629,29,1
1630,100,0
1631,25,0
1632,22,1
1633,26,0
1634,97,1
1635,95,1
1636,15,1
1637,100,0
1638,100,0
1639,25,1
1640,79,0
1641,61,0
1642,20,1
1643,46,0
1644,67,1
1645,100,0
1646,39,0
1647,100,0
1648,79,1
1649,80,1
1650,100,0
1651,73,1
1652,24,0
1653,97,1
1654,24,0
1655,88,0
1656,20,1
1657,27,1
1658,100,0
1659,12,0
1660,100,0
1661,96,0
1662,51,1
1663,35,0
1664,76,1
1665,50,1
1666,57,0
1667,17,0
1668,100,0
1669,66,0
1670,3,0
1671,79,0
1672,22,1
1673,19,0
1674,23,1
1675,16,0
1676,47,1
1677,15,1
1678,100,0
1679,100,0
1680,4,0
1681,37,1
1682,59,1
1683,12,1
1684,100,0
1685,88,1
1686,20,1
1687,10,0
1688,28,1
1689,54,1
1690,20,1
1691,66,1
1692,17,0
1693,100,0
1694,100,0
1695,19,1
1696,100,0
1697,100,0
1698,40,0
1699,59,1
1700,9,1
1701,60,0
1702,8,0
1703,11,0
1704,22,1
1705,30,1
1706,23,1
1707,100,0
1708,11,1
1709,12,1
1710,20,1
1711,60,0
1712,68,0
1713,57,0
1714,34,0
1715,100,0
1716,13,1
1717,86,0
1718,100,0
1719,37,0
1720,12,0
1721,67,1
1722,59,1
1723,21,1
1724,52,0
1725,100,0
1726,62,1
1727,8,0
1728,100,0
1729,83,1
1730,100,0
1731,7,0
1732,21,0
1733,74,1
1734,100,0
1735,50,1
1736,18,1
1737,100,0
1738,37,0
1739,28,1
1740,74,1
1741,100,0
1742,11,1
1743,100,0
1744,43,1
1745,58,1
1746,100,0
1747,26,1
1748,22,0
1749,42,1
1750,33,1
1751,4,0
1752,8,1
1753,100,0
1754,35,1
1755,98,1
1756,93,1
1757,91,0
1758,21,1
1759,84,1
1760,63,1
1761,100,1
1762,100,0
1763,66,1
1764,68,1
1765,68,1
1766,10,0
1767,16,1
1768,14,1
1769,40,1
1770,93,1
1771,32,1
1772,18,1
1773,12,0
1774,100,0
1775,12,1
1776,24,0
1777,100,0
1778,100,0
1779,77,1
1780,100,0
1781,39,1
1782,100,0
1783,87,1
1784,100,0
1785,9,0
1786,100,0
1787,21,1
1788,58,1
1789,100,0
1790,51,1
1791,4,0
1792,100,0
1793,13,1
1794,24,0
1795,100,0
1796,54,1
1797,16,1
1798,6,0
1799,44,1
1800,100,0
1801,14,1
1802,100,0
1803,100,0
1804,89,0
1805,14,1
1806,19,1
1807,11,0
1808,36,1
1809,25,1
1810,100,0
1811,100,0
1812,29,1
1813,16,0
1814,20,1
1815,94,1
1816,21,1
1817,48,1
1818,9,1
1819,49,0
1820,7,1
1821,9,1
1822,16,1
1823,23,1
1824,24,1
1825,20,1
1826,16,1
1827,22,1
1828,63,1
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,84,1
1834,69,1
1835,100,0
1836,75,1
1837,62,1
1838,22,0
1839,100,0
1840,71,1
1841,100,0
1842,57,1
1843,100,0
1844,39,0
1845,20,1
1846,100,0
1847,22,1
1848,46,1
1849,48,1
1850,33,0
1851,5,0
1852,69,1
1853,17,0
1854,88,1
1855,43,1
1856,100,0
1857,19,0
1858,36,1
1859,6,0
1860,36,1
1861,10,0
1862,32,0
1863,47,1
1864,15,1
1865,100,0
1866,83,0
1867,18,1
1868,71,0
1869,20,1
1870,32,1
1871,100,0
1872,100,0
1873,100,0
1874,49,1
1875,100,0
1876,47,1
1877,58,1
1878,55,0
1879,13,1
1880,32,0
1881,15,1
1882,46,1
1883,100,0
1884,100,0
1885,20,1
1886,87,1
1887,24,0
1888,100,0
1889,93,0
1890,6,0
1891,100,0
1892,39,1
1893,86,1
1894,30,1
1895,13,1
1896,6,1
1897,51,1
1898,100,0
1899,100,0
1900,45,1
1901,38,1
1902,19,1
1903,49,0
1904,100,0
1905,15,0
1906,100,0
1907,25,1
1908,100,0
1909,80,0
1910,33,1
1911,48,0
1912,100,0
1913,100,0
1914,24,0
1915,100,0
1916,59,0
1917,2,0
1918,12,1
1919,18,1
1920,13,0
1921,100,0
1922,100,0
1923,18,1
1924,100,0
1925,21,1
1926,22,1
1927,29,1
1928,100,0
1929,75,0
1930,93,1
1931,79,1
1932,61,1
1933,94,0
1934,17,0
1935,100,0
1936,47,1
1937,8,0
1938,92,1
1939,82,0
1940,83,0
1941,100,0
1942,12,1
1943,100,0
1944,24,0
1945,100,0
1946,40,1
1947,21,1
1948,6,0
1949,100,0
1950,67,1
1951,12,1
1952,10,1
1953,71,1
1954,100,0
1955,9,0
1956,10,0
1957,100,0
1958,35,1
1959,100,0
1960,35,1
1961,59,0
1962,40,0
1963,100,0
1964,94,1
1965,69,1
1966,18,0
1967,45,0
1968,17,0
1969,41,0
1970,10,1
1971,100,0
1972,100,0
1973,69,1
1974,100,0
1975,13,1
1976,84,1
1977,40,0
1978,19,1
1979,38,0
1980,32,1
1981,62,0
1982,47,1
1983,10,0
1984,12,1
1985,16,0
1986,35,1
1987,35,1
1988,24,1
1989,24,1
1990,100,0
1991,100,0
1992,100,0
1993,18,1
1994,7,1
1995,45,0
1996,60,1
1997,37,0
1998,32,1
1999,49,1
