episode,steps,reward
411,7,0
412,30,0
413,43,0
414,22,0
415,30,0
416,13,0
417,55,0
418,11,0
419,14,0
420,46,0
421,22,0
422,35,0
423,22,0
424,12,0
425,84,0
426,46,0
427,81,0
428,67,0
429,61,0
430,34,0
431,27,0
432,63,0
433,62,0
434,71,0
435,49,0
436,29,0
437,44,0
438,21,0
439,22,0
440,46,0
441,19,0
442,20,0
443,16,0
444,14,0
445,61,0
446,29,0
447,50,1
448,14,0
449,28,0
450,61,0
451,11,0
452,29,0
453,29,0
454,34,0
455,25,0
456,51,0
457,31,0
458,35,0
459,28,0
460,29,0
461,7,0
462,42,0
463,14,0
464,35,0
465,22,0
466,17,0
467,12,0
468,55,0
469,40,0
470,102,0
471,118,0
472,25,0
473,20,0
474,18,0
475,42,0
476,7,0
477,59,0
478,18,0
479,57,0
480,44,0
481,14,0
482,27,0
483,19,0
484,24,0
485,95,0
486,16,0
487,107,0
488,44,0
489,20,0
490,47,0
491,51,0
492,109,0
493,73,0
494,46,0
495,28,0
496,17,0
497,40,0
498,27,0
499,18,0
500,108,0
501,65,0
502,7,0
503,24,0
504,18,0
505,34,0
506,24,0
507,56,0
508,9,0
509,67,0
510,67,0
511,88,0
512,31,0
513,30,0
514,74,1
515,46,1
516,49,0
517,47,0
518,128,0
519,27,0
520,70,0
521,24,0
522,42,0
523,36,0
524,40,0
525,29,0
526,59,0
527,30,0
528,53,0
529,48,0
530,67,0
531,18,0
532,151,0
533,43,0
534,90,0
535,89,0
536,50,0
537,62,0
538,46,0
539,29,0
540,40,0
541,20,0
542,43,0
543,52,1
544,40,0
545,31,1
546,87,1
547,73,0
548,53,0
549,31,0
550,23,0
551,22,0
552,48,0
553,63,1
554,33,0
555,20,0
556,44,0
557,63,0
558,17,0
559,36,0
560,60,0
561,42,0
562,37,0
563,52,0
564,19,0
565,43,0
566,49,0
567,15,0
568,19,0
569,41,0
570,22,0
571,45,0
572,81,0
573,17,0
574,33,0
575,71,0
576,46,0
577,60,0
578,98,0
579,85,0
580,105,0
581,28,0
582,33,0
583,162,0
584,42,0
585,65,0
586,13,0
587,23,0
588,20,0
589,48,0
590,45,0
591,119,0
592,64,0
593,34,0
594,21,0
595,47,0
596,26,1
597,29,0
598,29,0
599,47,0
600,24,0
601,41,0
602,74,0
603,45,0
604,32,0
605,33,0
606,31,0
607,57,0
608,41,1
609,59,0
610,64,0
611,25,0
612,20,0
613,57,0
614,38,0
615,66,0
616,28,0
617,26,0
618,33,0
619,55,0
620,38,0
621,46,0
622,54,0
623,29,0
624,55,0
625,28,0
626,122,0
627,67,0
628,44,0
629,29,0
630,37,0
631,44,0
632,21,0
633,49,1
634,55,0
635,51,0
636,76,0
637,35,0
638,78,0
639,36,0
640,64,0
641,35,1
642,47,1
643,32,0
644,33,0
645,26,0
646,21,0
647,85,0
648,111,0
649,26,1
650,34,0
651,70,0
652,169,0
653,44,0
654,38,1
655,65,0
656,37,0
657,57,0
658,53,0
659,85,1
660,52,1
661,51,0
662,136,0
663,67,0
664,79,1
665,37,0
666,57,0
667,62,0
668,61,0
669,26,0
670,19,0
671,75,0
672,27,0
673,62,0
674,19,0
675,59,1
676,49,0
677,54,0
678,22,0
679,28,0
680,27,0
681,42,1
682,71,0
683,36,1
684,44,0
685,30,1
686,28,0
687,50,0
688,15,0
689,83,0
690,43,1
691,44,0
692,58,1
693,72,0
694,66,0
695,18,0
696,95,1
697,39,1
698,85,0
699,26,0
700,51,0
701,34,0
702,70,0
703,34,0
704,79,0
705,61,1
706,77,0
707,95,0
708,65,0
709,55,0
710,44,0
711,24,0
712,76,1
713,71,0
714,56,0
715,59,1
716,77,1
717,28,0
718,42,1
719,43,0
720,38,0
721,81,1
722,45,0
723,62,1
724,33,1
725,74,0
726,44,0
727,46,0
728,50,1
729,41,0
730,74,0
731,27,0
732,37,0
733,47,0
734,39,0
735,64,0
736,34,0
737,64,0
738,191,0
739,156,0
740,74,0
741,23,0
742,22,0
743,66,0
744,34,0
745,82,0
746,51,0
747,118,0
748,33,0
749,59,0
750,73,0
751,75,0
752,49,0
753,15,0
754,93,0
755,71,0
756,161,0
757,200,0
758,139,0
759,200,0
760,91,0
761,20,0
762,164,0
763,25,0
764,41,0
765,200,0
766,45,0
767,130,0
768,56,0
769,16,0
770,69,0
771,62,0
772,96,1
773,170,0
774,200,0
775,73,0
776,80,0
777,50,0
778,63,0
779,24,0
780,100,0
781,92,0
782,78,0
783,29,0
784,30,0
785,78,0
786,26,0
787,44,0
788,15,0
789,57,0
790,42,0
791,35,0
792,34,0
793,140,0
794,39,0
795,110,0
796,71,0
797,63,0
798,103,0
799,34,0
800,36,0
801,115,0
802,37,0
803,52,0
804,144,0
805,36,0
806,50,0
807,76,0
808,51,0
809,67,0
810,87,0
811,48,0
812,57,0
813,69,0
814,70,0
815,101,0
816,147,0
817,107,0
818,34,0
819,65,0
820,44,0
821,59,0
822,56,0
823,53,0
824,36,0
825,108,0
826,78,0
827,51,0
828,23,0
829,98,0
830,150,0
831,30,0
832,89,0
833,46,0
834,44,0
835,162,0
836,41,0
837,200,0
838,99,0
839,56,0
840,49,0
841,200,0
842,105,0
843,85,0
844,46,0
845,52,0
846,128,0
847,181,0
848,94,0
849,200,0
850,70,0
851,41,0
852,59,0
853,71,0
854,59,0
855,143,0
856,52,1
857,97,0
858,31,0
859,94,0
860,200,0
861,200,0
862,75,0
863,200,0
864,55,0
865,45,0
866,12,0
867,31,0
868,79,0
869,48,0
870,31,0
871,63,0
872,64,0
873,62,0
874,57,0
875,38,0
876,37,0
877,45,0
878,77,0
879,114,0
880,39,0
881,83,0
882,125,0
883,69,0
884,200,0
885,32,0
886,28,0
887,108,0
888,39,0
889,25,0
890,57,0
891,46,0
892,110,0
893,53,0
894,105,0
895,151,0
896,200,0
897,28,0
898,132,0
899,22,0
900,21,0
901,27,0
902,110,0
903,28,0
904,58,0
905,111,1
906,200,0
907,55,0
908,18,0
909,65,0
910,91,0
911,54,0
912,35,0
913,96,0
914,78,0
915,23,0
916,73,0
917,67,0
918,81,0
919,19,0
920,37,0
921,55,0
922,66,0
923,77,0
924,30,0
925,82,0
926,114,0
927,168,0
928,75,0
929,103,0
930,132,0
931,33,0
932,57,0
933,74,0
934,110,0
935,36,0
936,119,0
937,34,0
938,50,0
939,11,0
940,29,0
941,43,0
942,100,0
943,139,0
944,85,0
945,84,0
946,45,0
947,109,0
948,116,0
949,19,0
950,124,0
951,29,0
952,176,0
953,101,0
954,156,0
955,44,0
956,46,0
957,48,0
958,69,0
959,114,0
960,40,0
961,91,0
962,200,0
963,61,0
964,80,0
965,57,0
966,98,0
967,70,0
968,36,0
969,37,0
970,77,0
971,34,0
972,68,0
973,88,0
974,46,0
975,48,0
976,36,0
977,138,0
978,11,0
979,35,0
980,48,0
981,99,0
982,93,0
983,78,0
984,79,0
985,71,0
986,22,0
987,89,0
988,31,0
989,58,0
990,80,0
991,200,0
992,49,0
993,167,0
994,39,0
995,97,0
996,10,0
997,52,0
998,22,0
999,38,0
1000,111,0
1001,48,0
1002,34,0
1003,67,0
1004,63,0
1005,91,0
1006,51,0
1007,113,0
1008,83,0
1009,44,0
1010,188,0
1011,67,0
1012,137,0
1013,52,0
1014,109,0
1015,52,0
1016,55,0
1017,105,0
1018,122,0
1019,200,0
1020,103,0
1021,66,0
1022,173,0
1023,46,0
1024,166,0
1025,75,0
1026,200,0
1027,46,0
1028,200,0
1029,117,0
1030,62,0
1031,200,0
1032,59,0
1033,82,0
1034,58,0
1035,121,0
1036,186,0
1037,144,0
1038,19,0
1039,70,0
1040,28,0
1041,65,0
1042,48,0
1043,17,0
1044,29,0
1045,58,0
1046,94,0
1047,170,0
1048,162,0
1049,79,0
1050,135,0
1051,57,0
1052,74,0
1053,198,0
1054,36,0
1055,57,0
1056,200,0
1057,64,0
1058,75,0
1059,88,0
1060,58,0
1061,51,0
1062,200,0
1063,104,0
1064,50,0
1065,69,0
1066,45,0
1067,159,0
1068,89,0
1069,20,0
1070,53,0
1071,171,0
1072,193,0
1073,59,0
1074,112,0
1075,46,0
1076,122,1
1077,200,0
1078,165,0
1079,171,0
1080,157,0
1081,200,0
1082,172,0
1083,34,0
1084,108,0
1085,50,0
1086,53,0
1087,91,0
1088,82,0
1089,200,0
1090,200,0
1091,115,0
1092,99,0
1093,34,0
1094,93,0
1095,183,0
1096,102,0
1097,90,0
1098,39,0
1099,144,0
1100,69,0
1101,86,0
1102,82,0
1103,51,0
1104,32,0
1105,122,0
1106,95,0
1107,74,0
1108,156,0
1109,86,0
1110,102,0
1111,65,0
1112,60,0
1113,107,0
1114,106,0
1115,54,0
1116,92,0
1117,200,0
1118,38,0
1119,45,0
1120,127,0
1121,22,0
1122,69,0
1123,77,0
1124,29,0
1125,45,1
1126,129,0
1127,200,0
1128,200,0
1129,39,0
1130,125,0
1131,172,0
1132,26,0
1133,108,0
1134,81,0
1135,65,0
1136,72,0
1137,116,1
1138,66,0
1139,124,0
1140,136,0
1141,43,0
1142,36,0
1143,200,0
1144,147,0
1145,91,0
1146,16,0
1147,59,0
1148,26,0
1149,83,0
1150,56,0
1151,39,0
1152,147,0
1153,78,0
1154,108,0
1155,67,0
1156,101,0
1157,200,0
1158,34,0
1159,200,0
1160,102,0
1161,97,0
1162,51,0
1163,48,0
1164,105,0
1165,59,0
1166,169,0
1167,200,0
1168,53,0
1169,200,0
1170,43,0
1171,159,0
1172,160,0
1173,93,0
1174,92,0
1175,72,0
1176,65,0
1177,62,0
1178,106,0
1179,127,0
1180,142,0
1181,82,0
1182,115,0
1183,89,0
1184,96,0
1185,141,0
1186,58,0
1187,166,0
1188,80,0
1189,99,0
1190,39,0
1191,151,0
1192,67,0
1193,96,0
1194,64,0
1195,38,0
1196,96,0
1197,129,0
1198,79,0
1199,200,0
1200,60,0
1201,95,0
1202,200,0
1203,43,0
1204,71,0
1205,200,0
1206,133,1
1207,96,0
1208,44,0
1209,200,0
1210,67,0
1211,60,0
1212,78,0
1213,104,0
1214,105,0
1215,88,0
1216,200,0
1217,154,0
1218,35,0
1219,48,0
1220,58,0
1221,149,0
1222,149,0
1223,88,0
1224,70,0
1225,48,0
1226,55,0
1227,94,0
1228,50,0
1229,50,0
1230,200,0
1231,29,0
1232,40,0
1233,67,0
1234,39,0
1235,118,0
1236,184,0
1237,40,0
1238,47,0
1239,59,0
1240,185,0
1241,31,0
1242,70,0
1243,161,0
1244,124,0
1245,43,0
1246,83,0
1247,63,0
1248,180,0
1249,96,0
1250,98,0
1251,94,0
1252,35,0
1253,80,0
1254,126,0
1255,52,0
1256,51,0
1257,49,0
1258,96,0
1259,44,0
1260,30,0
1261,36,0
1262,117,0
1263,132,0
1264,91,0
1265,133,0
1266,36,0
1267,52,0
1268,127,0
1269,91,0
1270,43,0
1271,30,0
1272,80,0
1273,56,0
1274,39,0
1275,103,0
1276,57,0
1277,55,0
1278,81,0
1279,185,0
1280,111,0
1281,79,0
1282,148,0
1283,120,0
1284,118,0
1285,200,0
1286,66,0
1287,46,0
1288,36,0
1289,52,0
1290,93,0
1291,65,0
1292,109,0
1293,85,0
1294,125,0
1295,77,0
1296,63,0
1297,113,0
1298,42,0
1299,39,0
1300,155,0
1301,200,0
1302,56,0
1303,83,0
1304,136,0
1305,129,0
1306,107,0
1307,122,0
1308,125,0
1309,42,0
1310,133,0
1311,59,0
1312,82,0
1313,13,0
1314,104,0
1315,157,0
1316,96,0
1317,98,0
1318,31,0
1319,74,0
1320,85,0
1321,61,0
1322,44,0
1323,53,0
1324,76,0
1325,166,0
1326,74,0
1327,84,0
1328,125,0
1329,102,0
1330,100,0
1331,184,0
1332,124,0
1333,116,0
1334,192,0
1335,200,0
1336,101,0
1337,200,0
1338,36,0
1339,48,0
1340,133,0
1341,42,0
1342,182,0
1343,62,0
1344,107,0
1345,145,0
1346,15,0
1347,44,0
1348,156,0
1349,100,0
1350,54,0
1351,133,0
1352,40,0
1353,119,1
1354,200,0
1355,102,0
1356,200,0
1357,80,0
1358,63,0
1359,133,0
1360,88,0
1361,122,0
1362,147,0
1363,200,0
1364,98,0
1365,56,0
1366,200,0
1367,68,0
1368,81,0
1369,167,0
1370,93,0
1371,120,0
1372,163,0
1373,52,0
1374,182,0
1375,59,0
1376,59,0
1377,66,0
1378,56,0
1379,58,0
1380,200,0
1381,88,0
1382,200,0
1383,97,0
1384,101,0
1385,65,0
1386,154,0
1387,51,0
1388,69,0
1389,175,0
1390,152,0
1391,189,0
1392,97,0
1393,200,0
1394,183,0
1395,136,0
1396,91,0
1397,68,0
1398,52,0
1399,98,0
1400,136,0
1401,80,0
1402,39,0
1403,66,0
1404,51,0
1405,80,0
1406,51,0
1407,82,0
1408,53,0
1409,127,0
1410,200,1
1411,112,0
1412,32,0
1413,151,0
1414,48,0
1415,35,0
1416,65,0
1417,94,0
1418,46,0
1419,96,0
1420,183,0
1421,28,0
1422,200,0
1423,159,0
1424,102,0
1425,61,1
1426,45,0
1427,137,0
1428,67,0
1429,200,0
1430,80,0
1431,166,0
1432,200,0
1433,200,0
1434,33,0
1435,200,0
1436,135,0
1437,170,0
1438,141,0
1439,200,0
1440,47,0
1441,94,0
1442,62,0
1443,50,0
1444,38,0
1445,52,0
1446,200,0
1447,191,0
1448,94,0
1449,200,0
1450,131,0
1451,98,1
1452,197,0
1453,95,0
1454,151,1
1455,81,0
1456,200,0
1457,200,0
1458,41,0
1459,81,0
1460,56,1
1461,200,0
1462,53,0
1463,78,0
1464,106,1
1465,39,0
1466,93,0
1467,67,0
1468,51,0
1469,200,0
1470,32,0
1471,109,0
1472,47,0
1473,155,0
1474,75,0
1475,80,0
1476,29,0
1477,142,0
1478,73,0
1479,166,0
1480,79,0
1481,55,0
1482,139,0
1483,200,0
1484,79,0
1485,83,0
1486,162,0
1487,107,0
1488,110,0
1489,54,0
1490,73,0
1491,74,0
1492,149,0
1493,34,0
1494,42,0
1495,81,0
1496,62,0
1497,129,0
1498,78,0
1499,51,0
1500,116,0
1501,116,0
1502,200,0
1503,105,0
1504,61,0
1505,89,0
1506,138,0
1507,28,0
1508,186,0
1509,60,0
1510,79,0
1511,91,0
1512,41,0
1513,200,0
1514,83,0
1515,17,0
1516,116,0
1517,50,0
1518,84,0
1519,100,0
1520,200,0
1521,200,0
1522,10,0
1523,125,0
1524,78,0
1525,25,0
1526,124,0
1527,82,0
1528,141,0
1529,200,0
1530,200,0
1531,200,0
1532,200,0
1533,200,0
1534,133,0
1535,43,0
1536,155,0
1537,136,0
1538,81,0
1539,80,0
1540,130,0
1541,57,1
1542,144,0
1543,169,0
1544,99,0
1545,38,0
1546,102,0
1547,134,0
1548,93,0
1549,53,0
1550,41,0
1551,65,0
1552,106,0
1553,59,0
1554,200,0
1555,151,0
1556,16,0
1557,91,0
1558,62,1
1559,112,0
1560,92,0
1561,100,0
1562,96,0
1563,169,0
1564,96,0
1565,86,0
1566,47,0
1567,67,0
1568,32,0
1569,74,0
1570,157,0
1571,76,0
1572,32,0
1573,123,0
1574,200,0
1575,200,0
1576,172,0
1577,36,0
1578,174,0
1579,122,0
1580,191,0
1581,200,0
1582,100,0
1583,29,0
1584,115,0
1585,47,0
1586,147,0
1587,200,0
1588,67,0
1589,127,0
1590,200,0
1591,177,0
1592,62,0
1593,123,0
1594,71,0
1595,72,0
1596,47,0
1597,200,0
1598,40,0
1599,72,0
1600,179,0
1601,66,0
1602,99,0
1603,110,0
1604,98,0
1605,16,0
1606,112,0
1607,90,0
1608,75,0
1609,60,0
1610,141,1
1611,56,0
1612,80,0
1613,128,0
1614,135,0
1615,62,0
1616,200,0
1617,87,1
1618,104,0
1619,100,0
1620,111,0
1621,126,0
1622,27,0
1623,110,0
1624,74,0
1625,48,0
1626,90,0
1627,50,0
1628,39,0
1629,182,0
1630,122,0
1631,42,0
1632,28,0
1633,108,0
1634,110,0
1635,200,0
1636,118,0
1637,110,0
1638,120,0
1639,76,0
1640,58,0
1641,48,0
1642,200,0
1643,69,0
1644,40,0
1645,109,0
1646,60,0
1647,200,0
1648,178,0
1649,157,0
1650,200,0
1651,105,0
1652,112,0
1653,58,0
1654,74,0
1655,66,0
1656,200,0
1657,72,0
1658,94,0
1659,52,0
1660,73,0
1661,198,1
1662,200,0
1663,21,0
1664,98,1
1665,200,0
1666,15,0
1667,105,0
1668,58,0
1669,99,0
1670,189,0
1671,77,0
1672,141,0
1673,150,0
1674,136,0
1675,52,0
1676,85,0
1677,44,0
1678,21,0
1679,88,1
1680,44,0
1681,34,0
1682,104,1
1683,147,0
1684,61,0
1685,74,0
1686,53,0
1687,157,0
1688,186,0
1689,69,0
1690,168,0
1691,101,0
1692,69,0
1693,105,0
1694,112,0
1695,32,0
1696,106,0
1697,200,0
1698,133,0
1699,171,0
1700,151,0
1701,117,1
1702,50,0
1703,181,0
1704,69,0
1705,134,0
1706,112,0
1707,54,0
1708,119,0
1709,77,1
1710,195,0
1711,63,0
1712,129,0
1713,51,0
1714,159,0
1715,57,0
1716,93,0
1717,72,0
1718,84,0
1719,92,0
1720,84,0
1721,12,0
1722,110,0
1723,29,0
1724,50,0
1725,62,0
1726,200,0
1727,38,0
1728,76,0
1729,73,0
1730,137,0
1731,69,0
1732,107,1
1733,52,0
1734,48,0
1735,200,0
1736,200,0
1737,25,0
1738,96,1
1739,196,0
1740,94,0
1741,73,0
1742,132,0
1743,139,1
1744,125,0
1745,145,0
1746,126,0
1747,80,0
1748,74,0
1749,102,0
1750,40,0
1751,200,0
1752,131,0
1753,142,0
1754,101,0
1755,50,0
1756,34,0
1757,64,1
1758,50,1
1759,57,0
1760,36,0
1761,200,0
1762,149,0
1763,69,0
1764,52,0
1765,72,0
1766,151,0
1767,34,0
1768,200,0
1769,200,0
1770,90,0
1771,199,0
1772,154,0
1773,45,0
1774,70,0
1775,200,0
1776,113,0
1777,79,0
1778,42,0
1779,88,0
1780,200,0
1781,68,0
1782,162,0
1783,133,0
1784,121,0
1785,44,0
1786,97,0
1787,89,0
1788,200,0
1789,132,0
1790,71,1
1791,72,0
1792,200,0
1793,115,0
1794,70,0
1795,60,0
1796,39,0
1797,63,0
1798,194,0
1799,151,0
1800,84,1
1801,115,0
1802,72,0
1803,68,0
1804,77,0
1805,91,0
1806,125,0
1807,66,0
1808,43,0
1809,57,0
1810,22,0
1811,110,0
1812,200,0
1813,67,0
1814,200,0
1815,52,0
1816,99,0
1817,200,0
1818,49,0
1819,88,0
1820,70,0
1821,25,0
1822,102,0
1823,134,0
1824,36,0
1825,90,0
1826,60,0
1827,122,0
1828,50,0
1829,60,0
1830,35,1
1831,101,0
1832,55,0
1833,55,0
1834,148,0
1835,81,0
1836,94,0
1837,168,0
1838,125,0
1839,158,0
1840,61,0
1841,29,0
1842,52,0
1843,84,0
1844,34,0
1845,50,0
1846,63,0
1847,200,0
1848,129,0
1849,63,0
1850,41,0
1851,36,0
1852,70,0
1853,190,1
1854,45,0
1855,53,0
1856,46,0
1857,115,0
1858,52,0
1859,139,0
1860,200,0
1861,87,0
1862,41,0
1863,51,0
1864,15,0
1865,121,0
1866,52,0
1867,107,0
1868,103,0
1869,66,0
1870,145,1
1871,66,0
1872,200,0
1873,58,0
1874,25,0
1875,42,0
1876,133,1
1877,67,0
1878,200,0
1879,200,0
1880,62,0
1881,145,0
1882,170,0
1883,200,0
1884,129,0
1885,72,0
1886,167,0
1887,53,0
1888,96,0
1889,25,0
1890,64,0
1891,107,0
1892,74,0
1893,200,0
1894,48,0
1895,44,1
1896,71,0
1897,178,0
1898,173,0
1899,50,0
1900,200,0
1901,27,0
1902,106,0
1903,175,0
1904,84,0
1905,40,0
1906,198,0
1907,59,1
1908,191,0
1909,27,0
1910,111,0
1911,167,0
1912,131,0
1913,28,0
1914,46,0
1915,128,0
1916,200,0
1917,37,0
1918,102,0
1919,121,0
1920,19,0
1921,175,0
1922,118,0
1923,42,0
1924,55,0
1925,58,0
1926,115,0
1927,158,0
1928,11,0
1929,186,0
1930,200,0
1931,56,0
1932,43,0
1933,129,0
1934,153,0
1935,99,0
1936,81,0
1937,109,0
1938,131,0
1939,40,0
1940,132,0
1941,200,0
1942,152,0
1943,27,0
1944,91,0
1945,39,0
1946,200,0
1947,37,0
1948,200,0
1949,111,0
1950,27,0
1951,126,0
1952,64,0
1953,49,0
1954,200,0
1955,97,0
1956,200,0
1957,177,0
1958,124,0
1959,200,0
1960,112,0
1961,110,0
1962,36,0
1963,54,0
1964,134,0
1965,123,0
1966,185,0
1967,57,0
1968,24,0
1969,182,0
1970,167,0
1971,32,0
1972,181,0
1973,182,0
1974,75,0
1975,92,0
1976,122,0
1977,65,0
1978,60,0
1979,14,0
1980,141,0
1981,122,0
1982,148,0
1983,200,0
1984,103,0
1985,98,0
1986,94,0
1987,189,0
1988,151,0
1989,70,1
1990,180,0
1991,80,0
1992,200,0
1993,47,0
1994,49,0
1995,180,0
1996,49,0
1997,106,0
1998,200,0
1999,73,0
2000,137,0
2001,57,0
2002,188,0
2003,117,0
2004,145,0
2005,90,1
2006,53,0
2007,36,1
2008,34,1
2009,125,1
2010,137,0
2011,92,1
2012,85,1
2013,54,1
2014,110,1
2015,63,1
2016,98,1
2017,30,1
2018,38,0
2019,95,1
2020,41,1
2021,50,0
2022,60,1
2023,48,1
2024,49,1
2025,42,0
2026,111,1
2027,39,1
2028,95,1
2029,54,1
2030,93,1
2031,31,1
2032,55,1
2033,88,1
2034,200,0
2035,104,1
2036,124,1
2037,80,1
2038,113,1
2039,96,1
2040,42,1
2041,29,1
2042,49,1
2043,40,1
2044,104,1
2045,200,0
2046,41,0
2047,107,1
2048,54,0
2049,49,0
2050,131,1
2051,128,1
2052,118,0
2053,109,1
2054,49,0
2055,76,1
2056,124,1
2057,47,1
2058,33,1
2059,43,1
2060,61,1
2061,87,1
2062,64,1
2063,116,0
2064,89,1
2065,36,1
2066,145,1
2067,32,1
2068,38,0
2069,69,1
2070,16,1
2071,50,1
2072,52,1
2073,28,1
2074,50,0
2075,52,1
2076,49,0
2077,72,1
2078,34,1
2079,54,1
2080,56,1
2081,94,1
2082,86,1
2083,62,0
2084,60,0
2085,28,1
2086,55,1
2087,63,1
2088,73,0
2089,76,0
2090,146,1
2091,134,1
2092,32,0
2093,69,1
2094,184,1
2095,136,1
2096,25,0
2097,90,1
2098,40,0
2099,32,0
2100,45,0
2101,55,1
2102,55,1
2103,49,1
2104,118,1
2105,200,0
2106,59,1
2107,43,1
2108,146,1
2109,58,1
2110,124,1
2111,99,1
2112,51,0
2113,37,1
2114,75,1
2115,66,1
2116,136,1
2117,25,1
2118,86,1
2119,77,1
2120,28,1
2121,200,0
2122,74,1
2123,42,0
2124,109,1
2125,113,1
2126,59,1
2127,73,1
2128,98,1
2129,67,1
2130,63,1
2131,52,1
2132,36,0
2133,88,1
2134,59,1
2135,178,1
2136,76,0
2137,98,1
2138,37,0
2139,45,1
