episode,steps,reward
826,50,0
827,7,1
828,27,1
829,9,0
830,62,0
831,52,0
832,20,0
833,100,0
834,80,1
835,86,1
836,10,1
837,21,1
838,100,0
839,100,0
840,38,1
841,39,1
842,71,1
843,28,0
844,20,1
845,100,0
846,35,1
847,78,1
848,27,0
849,64,1
850,39,1
851,8,1
852,76,1
853,8,1
854,13,0
855,38,1
856,43,1
857,21,1
858,12,1
859,13,1
860,45,1
861,14,1
862,39,1
863,83,1
864,28,1
865,75,0
866,46,1
867,23,1
868,17,1
869,14,0
870,32,1
871,19,1
872,11,1
873,37,1
874,42,0
875,23,1
876,43,1
877,45,1
878,22,0
879,100,0
880,15,0
881,11,0
882,22,0
883,11,0
884,57,1
885,37,0
886,49,1
887,15,1
888,23,1
889,8,1
890,75,0
891,69,1
892,19,0
893,24,1
894,34,0
895,51,1
896,19,1
897,6,1
898,19,1
899,63,0
900,16,1
901,34,0
902,17,1
903,74,1
904,61,1
905,36,0
906,88,1
907,69,1
908,35,1
909,43,1
910,14,1
911,27,0
912,32,1
913,20,1
914,27,1
915,13,1
916,9,1
917,68,1
918,15,1
919,27,1
920,17,1
921,10,0
922,57,1
923,41,1
924,43,1
925,31,1
926,44,0
927,45,1
928,25,1
929,9,1
930,18,1
931,41,1
932,16,1
933,26,1
934,12,1
935,10,0
936,15,1
937,44,1
938,32,1
939,22,0
940,23,1
941,68,1
942,92,1
943,36,1
944,62,0
945,85,0
946,75,0
947,34,0
948,30,1
949,64,1
950,35,0
951,62,0
952,28,1
953,17,0
954,25,1
955,30,0
956,56,0
957,36,0
958,19,0
959,25,1
960,40,0
961,25,1
962,78,1
963,22,0
964,13,1
965,47,1
966,27,1
967,31,0
968,15,0
969,64,0
970,9,1
971,44,1
972,37,1
973,51,1
974,45,1
975,36,0
976,44,1
977,56,1
978,17,1
979,35,1
980,13,0
981,15,1
982,19,0
983,20,0
984,9,1
985,23,1
986,13,1
987,19,1
988,24,1
989,49,1
990,11,0
991,17,1
992,21,1
993,39,0
994,73,1
995,16,0
996,58,1
997,14,1
998,20,1
999,54,1
1000,28,0
1001,67,0
1002,16,0
1003,27,0
1004,24,1
1005,22,0
1006,12,1
1007,13,1
1008,50,1
1009,6,1
1010,28,1
1011,10,0
1012,29,1
1013,61,1
1014,23,0
1015,50,1
1016,10,0
1017,17,1
1018,10,0
1019,17,1
1020,21,1
1021,33,1
1022,100,0
1023,77,0
1024,68,0
1025,49,0
1026,23,0
1027,21,1
1028,31,1
1029,31,1
1030,30,1
1031,40,0
1032,16,0
1033,16,1
1034,75,0
1035,63,1
1036,100,0
1037,100,0
1038,11,1
1039,31,1
1040,41,0
1041,41,1
1042,50,1
1043,27,0
1044,61,1
1045,25,1
1046,33,1
1047,28,1
1048,45,0
1049,28,1
1050,47,1
1051,40,0
1052,100,0
1053,28,0
1054,32,1
1055,30,1
1056,32,0
1057,29,0
1058,23,0
1059,25,1
1060,26,1
1061,56,1
1062,53,0
1063,22,0
1064,19,1
1065,33,1
1066,10,1
1067,41,1
1068,33,1
1069,13,0
1070,32,0
1071,39,1
1072,13,1
1073,43,0
1074,77,0
1075,47,1
1076,68,0
1077,15,0
1078,44,1
1079,20,0
1080,32,0
1081,15,1
1082,48,1
1083,13,1
1084,17,1
1085,54,1
1086,11,1
1087,20,1
1088,10,0
1089,25,0
1090,22,1
1091,29,1
1092,63,1
1093,38,0
1094,15,0
1095,44,0
1096,41,1
1097,26,1
1098,47,0
1099,77,0
1100,48,1
1101,45,0
1102,28,0
1103,22,0
1104,24,1
1105,18,1
1106,23,1
1107,88,1
1108,39,0
1109,37,1
1110,49,0
1111,30,0
1112,20,0
1113,28,1
1114,65,0
1115,23,1
1116,21,0
1117,11,1
1118,46,1
1119,57,0
1120,9,1
1121,25,1
1122,100,0
1123,32,1
1124,34,0
1125,36,1
1126,15,1
1127,36,0
1128,11,1
1129,92,1
1130,51,1
1131,63,1
1132,47,1
1133,63,1
1134,13,1
1135,16,1
1136,49,0
1137,46,1
1138,39,1
1139,20,1
1140,13,0
1141,84,0
1142,12,0
1143,20,1
1144,12,1
1145,63,0
1146,9,1
1147,17,1
1148,37,0
1149,49,0
1150,11,0
1151,18,1
1152,47,1
1153,23,1
1154,24,1
1155,37,0
1156,14,0
1157,49,0
1158,8,1
1159,17,1
1160,35,1
1161,28,1
1162,65,1
1163,17,1
1164,17,1
1165,9,1
1166,37,1
1167,20,1
1168,34,1
1169,16,1
1170,58,0
1171,18,0
1172,10,1
1173,97,1
1174,75,0
1175,45,0
1176,25,1
1177,23,1
1178,50,0
1179,21,0
1180,22,1
1181,91,0
1182,70,1
1183,99,1
1184,43,1
1185,13,1
1186,24,0
1187,10,1
1188,30,1
1189,39,0
1190,24,1
1191,100,0
1192,41,1
1193,26,1
1194,10,0
1195,30,1
1196,35,0
1197,26,0
1198,41,1
1199,14,1
1200,40,0
1201,36,0
1202,47,1
1203,16,1
1204,28,1
1205,45,1
1206,33,0
1207,23,0
1208,58,0
1209,42,1
1210,29,0
1211,28,0
1212,12,1
1213,21,1
1214,46,0
1215,20,1
1216,13,1
1217,18,1
1218,29,1
1219,17,0
1220,76,1
1221,8,1
1222,18,1
1223,45,1
1224,16,1
1225,26,0
1226,67,0
1227,37,0
1228,11,1
1229,45,1
1230,26,0
1231,51,0
1232,100,1
1233,53,1
1234,16,0
1235,47,1
1236,46,1
1237,13,0
1238,15,0
1239,69,1
1240,33,1
1241,20,1
1242,74,0
1243,30,0
1244,18,1
1245,100,0
1246,100,0
1247,11,1
1248,21,1
1249,21,1
1250,22,0
1251,58,1
1252,30,1
1253,17,0
1254,15,0
1255,96,1
1256,8,0
1257,79,1
1258,23,0
1259,24,0
1260,39,1
1261,55,0
1262,9,1
1263,79,1
1264,31,1
1265,17,1
1266,77,1
1267,44,1
1268,48,0
1269,32,1
1270,21,1
1271,33,0
1272,26,0
1273,40,0
1274,17,0
1275,54,0
1276,9,1
1277,68,0
1278,34,1
1279,37,1
1280,50,0
1281,70,1
1282,11,1
1283,31,1
1284,21,0
1285,34,1
1286,38,1
1287,66,0
1288,25,1
1289,6,1
1290,15,0
1291,37,1
1292,39,0
1293,36,1
1294,70,1
1295,71,0
1296,59,0
1297,8,0
1298,22,0
1299,59,1
1300,56,0
1301,63,0
1302,12,1
1303,15,0
1304,56,0
1305,78,1
1306,31,0
1307,29,1
1308,40,0
1309,47,0
1310,74,0
1311,38,1
1312,76,1
1313,20,1
1314,17,1
1315,52,0
1316,9,0
1317,40,1
1318,18,1
1319,57,0
1320,29,1
1321,48,0
1322,78,1
1323,46,1
1324,81,1
1325,13,1
1326,32,1
1327,12,1
1328,23,1
1329,35,0
1330,20,1
1331,11,0
1332,22,0
1333,8,0
1334,57,1
1335,17,0
1336,23,1
1337,39,1
1338,60,1
1339,60,1
1340,50,0
1341,6,0
1342,38,1
1343,12,0
1344,29,1
1345,53,0
1346,100,0
1347,11,0
1348,23,1
1349,74,1
1350,34,0
1351,27,0
1352,15,1
1353,25,0
1354,23,1
1355,11,0
1356,73,1
1357,29,0
1358,14,1
1359,24,0
1360,73,1
1361,61,1
1362,14,0
1363,40,0
1364,60,1
1365,24,0
1366,50,1
1367,54,1
1368,45,0
1369,75,1
1370,12,0
1371,54,0
1372,41,1
1373,60,1
1374,56,1
1375,16,0
1376,47,1
1377,41,0
1378,13,0
1379,81,0
1380,61,0
1381,18,1
1382,40,1
1383,11,0
1384,46,1
1385,14,0
1386,25,1
1387,18,1
1388,50,0
1389,24,1
1390,51,1
1391,21,1
1392,13,0
1393,10,1
1394,20,1
1395,41,1
1396,27,1
1397,18,1
1398,20,1
1399,16,1
1400,100,0
1401,31,1
1402,38,1
1403,72,1
1404,31,0
1405,8,1
1406,100,0
1407,59,0
1408,12,1
1409,9,0
1410,22,1
1411,26,1
1412,26,0
1413,9,0
1414,50,0
1415,30,0
1416,16,1
1417,47,1
1418,8,1
1419,68,1
1420,20,1
1421,17,0
1422,16,0
1423,39,1
1424,9,1
1425,36,0
1426,24,1
1427,87,0
1428,22,1
1429,19,1
1430,27,1
1431,87,0
1432,23,1
1433,31,0
1434,36,0
1435,26,0
1436,31,1
1437,41,0
1438,14,1
1439,70,0
1440,33,1
1441,15,1
1442,28,0
1443,37,0
1444,69,0
1445,21,0
1446,42,1
1447,9,1
1448,52,1
1449,10,1
1450,51,1
1451,59,0
1452,37,1
1453,16,0
1454,72,0
1455,68,0
1456,17,1
1457,38,1
1458,21,0
1459,12,0
1460,17,1
1461,50,1
1462,22,0
1463,71,0
1464,37,0
1465,32,1
1466,29,0
1467,14,0
1468,19,1
1469,91,0
1470,64,0
1471,33,1
1472,45,1
1473,29,1
1474,26,1
1475,37,0
1476,33,1
1477,66,1
1478,33,1
1479,11,0
1480,51,0
1481,52,1
1482,83,1
1483,49,1
1484,49,1
1485,37,1
1486,21,0
1487,49,1
1488,33,0
1489,87,0
1490,100,0
1491,16,1
1492,19,1
1493,17,0
1494,33,1
1495,9,1
1496,84,1
1497,26,0
1498,18,0
1499,29,1
1500,13,0
1501,31,1
1502,43,1
1503,50,1
1504,14,0
1505,39,1
1506,63,1
1507,21,1
1508,42,1
1509,16,1
1510,34,0
1511,11,1
1512,9,1
1513,31,1
1514,63,0
1515,45,0
1516,39,0
1517,42,0
1518,36,1
1519,20,1
1520,11,0
1521,9,1
1522,35,0
1523,100,0
1524,28,0
1525,40,1
1526,37,0
1527,37,0
1528,58,1
1529,19,1
1530,49,1
1531,16,1
1532,15,0
1533,27,1
1534,13,1
1535,60,1
1536,19,1
1537,29,0
1538,14,1
1539,42,1
1540,70,1
1541,15,1
1542,19,0
1543,19,0
1544,30,0
1545,39,0
1546,15,1
1547,9,1
1548,30,0
1549,16,1
1550,32,1
1551,14,1
1552,91,1
1553,15,1
1554,43,1
1555,25,0
1556,23,1
1557,24,0
1558,22,1
1559,63,1
1560,88,1
1561,38,0
1562,20,1
1563,37,0
1564,48,0
1565,68,1
1566,9,0
1567,16,0
1568,73,0
1569,70,0
1570,8,0
1571,11,0
1572,36,0
1573,29,1
1574,20,1
1575,48,0
1576,11,1
1577,50,0
1578,12,1
1579,26,1
1580,100,0
1581,36,1
1582,59,1
1583,12,1
1584,34,1
1585,11,0
1586,32,1
1587,95,0
1588,19,0
1589,43,1
1590,41,0
1591,7,1
1592,42,1
1593,45,0
1594,14,1
1595,6,1
1596,22,1
1597,12,0
1598,33,1
1599,51,0
1600,39,0
1601,10,1
1602,11,1
1603,6,0
1604,81,0
1605,28,0
1606,56,1
1607,10,0
1608,16,0
1609,7,1
1610,39,0
1611,70,1
1612,15,1
1613,76,0
1614,25,1
1615,55,1
1616,36,1
1617,57,1
1618,28,0
1619,13,1
1620,9,0
1621,14,1
1622,33,1
1623,17,1
1624,65,1
1625,100,0
1626,21,1
1627,27,1
1628,6,0
1629,28,1
1630,100,0
1631,30,0
1632,25,1
1633,22,0
1634,90,0
1635,54,1
1636,14,1
1637,80,1
1638,67,0
1639,11,0
1640,26,0
1641,65,0
1642,22,0
1643,39,1
1644,44,0
1645,31,0
1646,16,1
1647,14,1
1648,24,0
1649,100,0
1650,17,1
1651,76,1
1652,23,0
1653,66,1
1654,26,1
1655,39,1
1656,100,0
1657,31,0
1658,51,0
1659,29,0
1660,48,0
1661,13,1
1662,34,1
1663,36,0
1664,57,1
1665,50,1
1666,61,0
1667,21,1
1668,15,1
1669,23,1
1670,12,1
1671,26,0
1672,23,1
1673,10,1
1674,24,1
1675,47,1
1676,30,1
1677,23,0
1678,51,0
1679,13,1
1680,53,1
1681,26,0
1682,20,1
1683,20,1
1684,8,0
1685,89,1
1686,30,1
1687,39,1
1688,32,1
1689,33,1
1690,18,1
1691,13,0
1692,39,1
1693,24,0
1694,35,1
1695,19,1
1696,68,1
1697,63,1
1698,49,1
1699,7,0
1700,18,0
1701,28,0
1702,12,0
1703,28,1
1704,30,1
1705,21,1
1706,46,1
1707,36,0
1708,25,1
1709,28,1
1710,59,0
1711,63,0
1712,42,1
1713,37,0
1714,15,1
1715,34,0
1716,20,1
1717,100,0
1718,31,0
1719,40,0
1720,10,0
1721,18,1
1722,57,1
1723,20,1
1724,100,0
1725,24,1
1726,61,1
1727,10,1
1728,85,1
1729,24,1
1730,32,1
1731,23,1
1732,9,0
1733,44,1
1734,14,1
1735,34,1
1736,20,0
1737,66,0
1738,26,1
1739,15,1
1740,47,1
1741,100,0
1742,11,1
1743,18,0
1744,13,0
1745,96,1
1746,68,1
1747,46,0
1748,20,0
1749,34,1
1750,66,0
1751,19,0
1752,7,1
1753,49,1
1754,18,1
1755,41,0
1756,50,0
1757,22,1
1758,23,1
1759,100,0
1760,10,0
1761,13,0
1762,51,1
1763,51,1
1764,44,0
1765,52,0
1766,57,0
1767,16,1
1768,10,1
1769,40,1
1770,55,0
1771,28,0
1772,16,0
1773,18,1
1774,100,0
1775,10,0
1776,26,1
1777,23,0
1778,24,0
1779,22,1
1780,58,1
1781,26,1
1782,81,0
1783,9,0
1784,87,0
1785,13,1
1786,14,1
1787,19,1
1788,38,1
1789,73,1
1790,49,0
1791,34,1
1792,45,0
1793,16,1
1794,22,0
1795,29,1
1796,22,1
1797,15,1
1798,78,1
1799,22,1
1800,34,0
1801,10,1
1802,41,0
1803,45,1
1804,57,0
1805,52,1
1806,12,1
1807,23,0
1808,41,0
1809,43,1
1810,48,1
1811,99,1
1812,32,1
1813,13,0
1814,17,0
1815,30,1
1816,27,1
1817,52,0
1818,7,1
1819,35,1
1820,9,0
1821,58,0
1822,13,1
1823,30,0
1824,16,1
1825,16,0
1826,27,1
1827,21,1
1828,47,1
1829,65,0
1830,24,1
1831,16,1
1832,31,0
1833,39,0
1834,67,1
1835,63,0
1836,70,1
1837,61,1
1838,9,1
1839,61,1
1840,69,1
1841,100,0
1842,35,0
1843,11,0
1844,12,1
1845,72,1
1846,10,0
1847,15,1
1848,62,0
1849,39,1
1850,14,0
1851,31,0
1852,37,0
1853,18,1
1854,71,1
1855,100,0
1856,29,0
1857,15,1
1858,20,1
1859,20,1
1860,44,0
1861,12,1
1862,25,1
1863,31,1
1864,69,1
1865,80,0
1866,31,0
1867,17,1
1868,26,0
1869,27,0
1870,45,1
1871,46,1
1872,30,1
1873,34,0
1874,13,1
1875,100,0
1876,60,0
1877,31,1
1878,31,1
1879,15,0
1880,13,0
1881,19,0
1882,22,0
1883,25,0
1884,65,0
1885,10,1
1886,57,0
1887,25,1
1888,92,0
1889,8,0
1890,56,1
1891,14,0
1892,13,0
1893,11,1
1894,28,1
1895,26,1
1896,19,1
1897,20,0
1898,68,0
1899,78,1
1900,27,1
1901,27,1
1902,14,1
1903,45,0
1904,64,0
1905,19,0
1906,49,1
1907,24,1
1908,100,0
1909,61,0
1910,28,1
1911,48,1
1912,31,0
1913,13,1
1914,22,0
1915,70,1
1916,30,0
1917,34,1
1918,14,0
1919,18,1
1920,75,1
1921,32,1
1922,33,1
1923,13,1
1924,76,0
1925,30,1
1926,25,1
1927,47,0
1928,16,1
1929,31,0
1930,76,0
1931,28,0
1932,38,0
1933,12,0
1934,57,0
1935,11,0
1936,20,0
1937,18,1
1938,20,0
1939,46,1
1940,16,0
1941,100,0
1942,24,1
1943,15,0
1944,7,0
1945,41,0
1946,39,1
1947,27,1
1948,8,0
1949,12,1
1950,69,1
1951,99,0
1952,37,0
1953,35,0
1954,32,0
1955,13,0
1956,12,1
1957,48,0
1958,37,0
1959,64,0
1960,34,1
1961,35,1
1962,33,0
1963,65,1
1964,21,1
1965,37,1
1966,36,1
1967,42,0
1968,56,0
1969,13,0
1970,14,1
1971,10,1
1972,47,0
1973,35,1
1974,70,1
1975,12,1
1976,99,0
1977,44,1
1978,14,1
1979,27,0
1980,31,1
1981,93,1
1982,55,0
1983,26,1
1984,11,1
1985,16,0
1986,37,0
1987,31,1
1988,22,0
1989,23,1
1990,100,0
1991,48,1
1992,100,0
1993,14,0
1994,9,0
1995,90,1
1996,59,1
1997,39,0
1998,30,1
1999,41,1
