episode,steps,reward
6136,50,1
6137,143,1
6138,187,1
6139,146,1
6140,200,0
6141,63,1
6142,200,0
6143,164,1
6144,37,1
6145,200,0
6146,151,1
6147,49,1
6148,92,1
6149,83,1
6150,47,1
6151,87,1
6152,112,1
6153,55,1
6154,62,1
6155,46,1
6156,43,1
6157,100,1
6158,196,1
6159,49,1
6160,66,1
6161,37,1
6162,137,1
6163,59,1
6164,140,0
6165,61,1
6166,129,1
6167,49,1
6168,67,1
6169,24,1
6170,107,1
6171,200,0
6172,34,1
6173,113,1
6174,103,1
6175,35,1
6176,79,1
6177,177,1
6178,105,1
6179,73,1
6180,34,1
6181,102,1
6182,200,0
6183,154,1
6184,83,1
6185,50,0
6186,119,1
6187,54,0
6188,170,1
6189,63,1
6190,95,1
6191,88,1
6192,36,1
6193,33,0
6194,41,1
6195,25,0
6196,23,0
6197,195,1
6198,81,1
6199,200,0
6200,104,1
6201,167,1
6202,52,1
6203,144,1
6204,107,1
6205,191,1
6206,133,1
6207,177,1
6208,102,1
6209,85,1
6210,73,1
6211,200,0
6212,37,1
6213,121,1
6214,37,1
6215,200,0
6216,67,1
6217,162,1
6218,137,1
6219,96,1
6220,93,1
6221,62,1
6222,101,1
6223,127,1
6224,200,0
6225,88,1
6226,108,1
6227,63,1
6228,104,1
6229,77,1
6230,200,0
6231,53,1
6232,90,1
6233,44,1
6234,21,0
6235,56,1
6236,200,0
6237,81,0
6238,157,1
6239,157,1
6240,111,1
6241,110,1
6242,50,0
6243,76,1
6244,100,1
6245,41,1
6246,30,1
6247,150,1
6248,55,0
6249,168,0
6250,68,1
6251,134,1
6252,62,1
6253,104,1
6254,66,1
6255,60,1
6256,28,0
6257,53,1
6258,40,1
6259,81,1
6260,110,1
6261,49,1
6262,112,1
6263,67,1
6264,31,0
6265,83,1
6266,52,1
6267,76,1
6268,39,1
6269,178,1
6270,32,1
6271,31,1
6272,95,1
6273,129,1
6274,150,1
6275,126,1
6276,106,1
6277,200,0
6278,18,0
6279,32,1
6280,35,1
6281,176,1
6282,160,1
6283,62,1
6284,74,1
6285,69,1
6286,77,1
6287,45,1
6288,38,1
6289,78,0
6290,48,1
6291,31,1
6292,116,1
6293,111,1
6294,43,1
6295,82,1
6296,95,1
6297,146,1
6298,104,1
6299,90,1
6300,165,1
6301,96,1
6302,61,1
6303,98,1
6304,94,1
6305,41,1
6306,54,1
6307,39,1
6308,55,1
6309,154,1
6310,60,1
6311,200,0
6312,159,1
6313,110,1
6314,53,1
6315,131,1
6316,143,1
6317,97,1
6318,64,0
6319,200,0
6320,85,1
6321,62,1
6322,56,1
6323,34,0
6324,66,1
6325,52,1
6326,24,1
6327,21,1
6328,200,0
6329,23,0
6330,155,1
6331,42,0
6332,197,1
6333,87,1
6334,47,1
6335,47,1
6336,51,1
6337,147,1
6338,71,1
6339,177,1
6340,118,1
6341,200,0
6342,74,1
6343,73,1
6344,146,1
6345,92,1
6346,78,1
6347,55,1
6348,69,1
6349,31,1
6350,87,1
6351,137,1
6352,200,0
6353,158,1
6354,84,1
6355,45,1
6356,95,1
6357,145,1
6358,113,1
6359,71,1
6360,200,0
6361,91,1
6362,56,1
6363,200,0
6364,112,1
6365,87,1
6366,147,1
6367,200,0
6368,200,0
6369,200,0
6370,90,1
6371,64,1
6372,36,1
6373,72,1
6374,117,1
6375,120,1
6376,54,1
6377,101,1
6378,114,0
6379,200,0
6380,15,0
6381,58,1
6382,74,1
6383,200,0
6384,44,1
6385,89,1
6386,111,1
6387,37,1
6388,118,1
6389,39,1
6390,74,1
6391,153,1
6392,200,0
6393,132,1
6394,159,1
6395,23,0
6396,47,1
6397,36,1
6398,180,1
6399,168,1
6400,59,1
6401,171,1
6402,66,1
6403,89,1
6404,83,1
6405,80,1
6406,32,1
6407,69,1
6408,37,1
6409,73,1
6410,156,1
6411,150,1
6412,31,0
6413,87,1
6414,36,0
6415,36,1
6416,166,1
6417,55,1
6418,200,0
6419,25,1
6420,67,1
6421,82,1
6422,45,1
6423,76,1
6424,200,0
6425,200,0
6426,113,1
6427,44,1
6428,14,0
6429,40,1
6430,69,1
6431,116,1
6432,38,1
6433,128,1
6434,155,1
6435,200,0
6436,123,1
6437,52,1
6438,44,1
6439,59,1
6440,138,1
6441,45,1
6442,81,0
6443,178,1
6444,32,1
6445,55,1
6446,61,1
6447,58,1
6448,86,1
6449,48,1
6450,44,0
6451,59,1
6452,23,1
6453,66,1
6454,142,1
6455,130,1
6456,31,1
6457,71,1
6458,36,1
6459,13,0
6460,21,0
6461,52,1
6462,42,1
6463,55,1
6464,43,1
6465,63,1
6466,50,1
6467,63,1
6468,42,1
6469,138,1
6470,100,1
6471,68,1
6472,54,0
6473,52,1
6474,50,1
6475,89,1
6476,150,1
6477,119,0
6478,48,1
6479,142,1
6480,38,0
6481,86,1
6482,50,1
6483,75,1
6484,94,1
6485,69,1
6486,34,1
6487,60,1
6488,72,1
6489,88,1
6490,101,1
6491,179,1
6492,83,1
6493,92,1
6494,100,1
6495,136,1
6496,69,1
6497,125,1
6498,29,1
6499,26,1
6500,116,1
6501,43,1
6502,99,1
6503,80,1
6504,73,1
6505,37,0
6506,58,1
6507,24,0
6508,108,1
6509,178,1
6510,125,1
6511,35,1
6512,186,1
6513,9,0
6514,103,1
6515,135,1
6516,62,1
6517,54,1
6518,106,1
6519,67,1
6520,80,1
6521,163,1
6522,57,1
6523,55,1
6524,42,1
6525,65,1
6526,90,1
6527,118,1
6528,84,1
6529,143,1
6530,42,0
6531,109,1
6532,99,1
6533,181,1
6534,71,1
6535,82,1
6536,91,1
6537,25,0
6538,69,1
6539,129,1
6540,105,1
6541,69,1
6542,96,1
6543,53,1
6544,45,1
6545,150,1
6546,122,1
6547,45,0
6548,43,1
6549,86,1
6550,72,1
6551,200,0
6552,90,1
6553,72,1
6554,130,1
6555,58,1
6556,59,1
6557,47,1
6558,45,1
6559,95,1
6560,87,1
6561,37,1
6562,41,1
6563,142,1
6564,40,1
6565,96,1
6566,107,1
6567,106,1
6568,200,1
6569,73,1
6570,124,1
6571,60,0
6572,82,0
6573,165,1
6574,55,1
6575,54,1
6576,113,1
6577,194,1
6578,200,0
6579,44,1
6580,59,0
6581,83,1
6582,200,0
6583,137,1
6584,200,0
6585,94,1
6586,67,1
6587,200,0
6588,127,1
6589,86,1
6590,200,0
6591,80,1
6592,34,1
6593,47,1
6594,41,1
6595,196,1
6596,22,0
6597,92,1
6598,101,1
6599,95,1
6600,84,1
6601,40,1
6602,119,1
6603,72,1
6604,54,0
6605,45,0
6606,15,0
6607,34,1
6608,52,1
6609,64,1
6610,92,1
6611,161,1
6612,44,1
6613,79,1
6614,112,1
6615,60,1
6616,38,1
6617,134,1
6618,129,1
6619,80,1
6620,30,1
6621,61,1
6622,18,1
6623,98,1
6624,54,1
6625,24,1
6626,84,1
6627,126,1
6628,124,1
6629,109,1
6630,48,1
6631,56,1
6632,44,1
6633,60,1
6634,103,1
6635,126,1
6636,62,1
6637,162,1
6638,99,1
6639,142,1
6640,200,0
6641,122,1
6642,200,0
6643,97,1
6644,186,1
6645,36,1
6646,125,1
6647,61,1
6648,180,1
6649,39,1
6650,22,0
6651,83,1
6652,80,1
6653,36,1
6654,87,1
6655,46,0
6656,200,0
6657,112,1
6658,35,1
6659,93,1
6660,102,1
6661,194,1
6662,115,1
6663,55,1
6664,103,1
6665,135,1
6666,99,1
6667,111,1
6668,54,1
6669,23,0
6670,125,1
6671,18,0
6672,63,1
6673,98,1
6674,29,0
6675,134,1
6676,200,0
6677,79,1
6678,133,1
6679,160,1
6680,140,1
6681,69,1
6682,47,1
6683,39,1
6684,155,1
6685,169,1
6686,62,1
6687,200,0
6688,101,1
6689,86,1
6690,77,1
6691,69,1
6692,9,0
6693,98,1
6694,92,1
6695,169,1
6696,52,1
6697,108,1
6698,101,1
6699,139,1
6700,121,1
6701,119,1
6702,90,1
6703,70,1
6704,77,1
6705,200,0
6706,28,1
6707,40,1
6708,145,1
6709,58,1
6710,64,0
6711,116,1
6712,79,1
6713,66,1
6714,26,1
6715,152,1
6716,67,1
6717,107,1
6718,60,1
6719,56,1
6720,68,1
6721,181,1
6722,65,1
6723,200,0
6724,33,1
6725,99,1
6726,136,1
6727,64,1
6728,194,1
6729,75,1
6730,109,1
6731,98,1
6732,43,0
6733,142,1
6734,200,0
6735,56,0
6736,111,1
6737,79,1
6738,24,1
6739,52,1
6740,47,1
6741,200,0
6742,30,1
6743,71,1
6744,200,0
6745,60,1
6746,17,0
6747,64,1
6748,26,1
6749,124,1
6750,31,1
6751,82,1
6752,31,0
6753,69,1
6754,42,1
6755,66,1
6756,57,1
6757,148,1
6758,200,0
6759,43,1
6760,105,1
6761,84,1
6762,36,1
6763,200,0
6764,131,1
6765,60,1
6766,86,1
6767,74,1
6768,140,1
6769,38,1
6770,91,1
6771,12,0
6772,70,1
6773,71,1
6774,45,1
6775,200,0
6776,66,0
6777,147,1
6778,83,1
6779,62,1
6780,96,1
6781,38,1
6782,200,0
6783,64,1
6784,60,1
6785,155,1
6786,14,0
6787,67,1
6788,145,1
6789,32,0
6790,57,1
6791,81,1
6792,155,0
6793,94,1
6794,91,1
6795,28,0
6796,81,1
6797,112,1
6798,55,1
6799,84,1
6800,200,0
6801,174,1
6802,41,1
6803,54,1
6804,200,0
6805,81,1
6806,77,1
6807,88,0
6808,22,0
6809,115,1
6810,64,0
6811,100,1
6812,52,0
6813,200,0
6814,101,1
6815,154,1
6816,42,1
6817,59,1
6818,49,1
6819,10,0
6820,74,1
6821,65,1
6822,200,0
6823,178,1
6824,62,1
6825,191,1
6826,111,1
6827,11,0
6828,101,1
6829,149,1
6830,51,1
6831,65,1
6832,76,1
6833,79,1
6834,43,1
6835,31,1
6836,200,0
6837,127,1
6838,200,0
6839,67,1
6840,68,1
6841,25,1
6842,75,1
6843,133,1
6844,34,0
6845,189,1
6846,112,1
6847,64,0
6848,29,1
6849,62,1
6850,61,1
6851,32,1
6852,87,1
6853,147,1
6854,116,1
6855,114,1
6856,200,0
6857,43,0
6858,71,1
6859,124,1
6860,54,1
6861,43,1
6862,104,1
6863,152,1
6864,132,1
6865,59,0
6866,70,1
6867,74,1
6868,57,1
6869,108,1
6870,53,1
6871,42,1
6872,200,0
6873,99,1
6874,200,0
6875,66,1
6876,28,1
6877,109,1
6878,82,1
6879,58,1
6880,109,1
6881,171,1
6882,132,1
6883,130,0
6884,113,1
6885,88,1
6886,73,1
6887,124,1
6888,75,1
6889,124,1
6890,200,0
6891,47,1
6892,144,1
6893,71,1
6894,57,1
6895,105,1
6896,164,1
6897,156,1
6898,97,1
6899,107,1
6900,29,1
6901,58,1
6902,151,1
6903,53,1
6904,109,1
6905,93,1
6906,39,1
6907,43,1
6908,79,1
6909,63,1
6910,136,1
6911,73,0
6912,188,1
6913,73,1
6914,35,0
6915,130,1
6916,68,1
6917,103,1
6918,98,1
6919,47,1
6920,67,1
6921,78,1
6922,200,0
6923,92,1
6924,86,1
6925,66,1
6926,67,1
6927,74,1
6928,66,1
6929,33,1
6930,188,1
6931,45,1
6932,83,1
6933,130,1
6934,200,0
6935,18,0
6936,101,1
6937,96,1
6938,181,1
6939,114,1
6940,106,1
6941,73,1
6942,55,1
6943,61,1
6944,139,1
6945,50,1
6946,95,1
6947,66,1
6948,200,0
6949,91,1
6950,61,1
6951,142,1
6952,87,1
6953,156,1
6954,38,1
6955,130,1
6956,88,1
6957,84,1
6958,73,1
6959,22,1
6960,83,1
6961,62,1
6962,67,1
6963,200,0
6964,97,1
6965,48,1
6966,74,1
6967,143,1
6968,200,0
6969,41,1
6970,187,1
6971,114,1
6972,31,1
6973,131,1
6974,42,1
6975,42,1
6976,58,0
6977,52,0
6978,37,1
6979,70,1
6980,121,1
6981,61,1
6982,57,1
6983,25,0
6984,45,1
6985,85,1
6986,43,1
6987,170,1
6988,50,1
6989,110,1
6990,79,1
6991,143,1
6992,129,1
6993,124,1
6994,143,1
6995,12,0
6996,140,1
6997,93,1
6998,125,1
6999,36,0
7000,50,1
7001,83,1
7002,133,1
7003,87,1
7004,132,1
7005,101,1
7006,155,1
7007,200,0
7008,80,1
7009,200,0
7010,173,1
7011,63,1
7012,58,1
7013,36,0
7014,97,1
7015,42,1
7016,167,1
7017,42,1
7018,89,1
7019,54,1
7020,39,1
7021,82,1
7022,59,0
7023,97,1
7024,179,1
7025,40,1
7026,61,0
7027,141,1
7028,43,1
7029,200,0
7030,59,1
7031,99,0
7032,127,1
7033,200,0
7034,58,1
7035,90,1
7036,151,1
7037,100,1
7038,125,1
7039,33,1
7040,170,1
7041,111,1
7042,39,0
7043,75,1
7044,102,1
7045,104,1
7046,116,1
7047,60,1
7048,52,1
7049,138,1
7050,80,1
7051,75,1
7052,73,1
7053,37,1
7054,43,1
7055,92,1
7056,83,1
7057,66,1
7058,200,0
7059,66,1
7060,47,1
7061,95,1
7062,149,1
7063,179,1
7064,126,1
7065,30,1
7066,57,1
7067,94,1
7068,46,0
7069,77,1
7070,94,1
7071,192,1
7072,85,1
7073,80,1
7074,84,1
7075,41,1
7076,53,1
7077,64,1
7078,38,0
7079,68,1
7080,200,0
7081,51,1
7082,82,1
7083,154,1
7084,40,1
7085,67,1
7086,72,1
7087,36,1
7088,56,1
7089,47,1
7090,53,0
7091,106,1
7092,53,1
7093,69,1
7094,80,1
7095,30,1
7096,51,0
7097,40,1
7098,33,1
7099,26,1
7100,154,1
7101,200,0
7102,26,0
7103,149,1
7104,65,1
7105,72,1
7106,37,0
7107,192,1
7108,44,0
7109,76,1
7110,32,0
7111,200,0
7112,200,0
7113,74,1
7114,90,1
7115,59,1
7116,26,0
7117,114,1
7118,74,0
7119,69,1
7120,200,0
7121,92,1
7122,117,0
7123,92,1
7124,67,1
7125,48,1
7126,97,1
7127,189,1
7128,40,1
7129,158,1
7130,74,1
7131,177,1
7132,126,1
7133,93,1
7134,53,1
7135,50,1
7136,91,1
7137,155,1
7138,92,1
7139,36,1
7140,79,1
7141,69,1
7142,48,1
7143,132,1
7144,45,1
7145,28,1
7146,55,1
7147,77,1
7148,141,1
7149,102,1
7150,77,1
7151,60,1
7152,112,1
7153,109,0
7154,87,0
7155,63,1
7156,200,0
7157,45,1
7158,70,1
7159,61,1
7160,90,1
7161,131,1
7162,76,1
7163,150,1
7164,54,1
7165,34,1
7166,108,1
7167,64,1
7168,106,1
7169,166,1
7170,77,1
7171,151,1
7172,80,1
7173,32,1
7174,200,0
7175,100,1
7176,41,1
7177,79,1
7178,87,1
7179,44,1
7180,93,1
7181,52,1
7182,130,1
7183,38,1
7184,49,1
7185,67,1
7186,106,1
7187,48,1
7188,116,1
7189,121,1
7190,57,1
7191,85,1
7192,79,1
7193,68,1
7194,197,1
7195,36,1
7196,115,0
7197,51,1
7198,54,1
7199,114,1
7200,50,1
7201,128,1
7202,30,0
7203,99,1
7204,122,1
7205,168,1
7206,32,0
7207,40,1
7208,72,1
7209,35,1
7210,99,1
7211,184,1
7212,122,1
7213,121,1
7214,47,1
7215,133,1
7216,53,1
7217,166,1
7218,62,0
7219,60,1
7220,125,1
7221,40,1
7222,50,1
7223,84,0
7224,185,1
7225,71,1
7226,75,1
7227,77,1
7228,63,1
7229,75,1
7230,115,0
7231,35,1
7232,50,1
7233,48,1
7234,46,1
7235,94,1
7236,176,1
7237,145,1
7238,75,1
7239,179,1
7240,141,1
7241,95,1
7242,42,1
7243,103,0
7244,131,1
7245,99,1
7246,64,1
7247,142,1
7248,135,0
7249,47,1
7250,110,1
7251,76,1
7252,103,1
7253,200,0
7254,40,0
7255,186,1
7256,200,0
7257,31,0
7258,105,1
7259,85,1
7260,70,1
7261,112,1
7262,78,1
7263,37,1
7264,68,1
7265,200,0
7266,35,1
7267,36,1
7268,28,0
7269,51,0
7270,200,0
7271,59,1
7272,71,1
7273,49,1
7274,114,0
7275,104,0
7276,30,1
7277,200,0
7278,64,1
7279,125,1
7280,125,1
7281,111,1
7282,200,0
7283,139,1
7284,51,0
7285,89,1
7286,151,1
7287,48,1
7288,96,1
7289,43,0
7290,119,0
7291,200,0
7292,132,1
7293,74,1
7294,102,1
7295,153,1
7296,53,1
7297,54,0
7298,99,1
7299,125,1
7300,68,1
7301,73,1
7302,62,1
7303,77,1
7304,97,1
7305,124,1
7306,39,1
7307,118,1
7308,52,1
7309,138,1
7310,70,1
7311,50,1
7312,66,1
7313,120,1
7314,57,1
7315,170,1
7316,12,0
7317,90,1
7318,51,0
7319,89,1
7320,38,1
7321,87,1
7322,16,0
7323,32,0
7324,74,1
7325,29,0
7326,48,1
7327,49,1
7328,102,1
7329,59,1
7330,58,1
7331,45,1
7332,102,1
7333,154,1
7334,84,1
7335,158,1
7336,23,0
7337,104,1
7338,59,1
7339,87,0
7340,96,1
7341,52,1
7342,155,1
7343,49,0
7344,119,1
7345,76,1
7346,76,1
7347,47,1
7348,54,1
7349,60,0
7350,9,0
7351,174,1
7352,200,0
7353,135,1
7354,200,0
7355,82,1
7356,200,0
7357,144,1
7358,95,1
7359,73,1
7360,50,1
7361,40,1
7362,200,0
7363,73,1
7364,135,1
7365,39,1
7366,124,1
7367,119,1
7368,64,1
7369,36,1
7370,58,1
7371,49,1
7372,75,1
7373,69,1
7374,122,1
7375,55,1
7376,60,1
7377,84,1
7378,200,0
7379,75,1
7380,76,1
7381,81,1
7382,93,1
7383,115,1
7384,76,1
7385,118,1
7386,99,1
7387,193,1
7388,115,1
7389,34,1
7390,58,1
7391,62,1
7392,64,1
7393,51,1
7394,128,1
7395,139,1
7396,89,1
7397,44,1
7398,151,1
7399,73,1
7400,78,0
7401,27,0
7402,137,1
7403,56,1
7404,151,1
7405,85,1
7406,46,1
7407,71,1
7408,84,1
7409,103,1
7410,86,1
7411,89,1
7412,76,1
7413,73,1
7414,166,1
7415,93,1
7416,186,1
7417,30,1
7418,64,1
7419,45,1
7420,37,1
7421,138,1
7422,67,1
7423,34,0
7424,199,1
7425,35,1
7426,61,1
7427,43,1
7428,68,1
7429,30,1
7430,143,1
7431,103,1
7432,200,0
7433,59,1
7434,56,1
7435,59,1
7436,82,1
7437,97,1
7438,45,1
7439,77,1
7440,100,1
7441,120,1
7442,32,1
7443,77,1
7444,56,1
7445,34,1
7446,77,1
7447,101,1
7448,96,1
7449,40,1
7450,63,1
7451,125,1
7452,139,1
7453,169,1
7454,130,1
7455,38,1
7456,79,1
7457,42,1
7458,27,1
7459,66,1
7460,153,1
7461,85,1
7462,154,1
7463,54,0
7464,53,1
7465,75,1
7466,57,0
7467,33,1
7468,111,1
7469,106,1
7470,106,1
7471,141,1
7472,32,0
7473,200,0
7474,70,1
7475,70,1
7476,200,0
7477,59,1
7478,49,1
7479,35,0
7480,60,1
7481,189,1
7482,161,1
7483,104,1
7484,49,1
7485,90,1
7486,165,1
7487,76,1
7488,116,1
7489,29,1
7490,41,1
7491,74,1
7492,149,1
7493,40,1
7494,96,1
7495,154,1
7496,57,1
7497,71,1
7498,200,0
7499,66,1
7500,92,1
7501,85,1
7502,60,1
7503,54,1
7504,68,1
7505,74,1
7506,129,1
7507,169,1
7508,84,1
7509,162,1
7510,43,0
7511,56,1
7512,64,1
7513,37,1
7514,66,1
7515,15,0
7516,52,1
7517,79,1
7518,89,1
7519,29,1
7520,25,1
7521,137,1
7522,59,1
7523,120,1
7524,109,1
7525,200,0
7526,22,1
7527,71,1
7528,36,1
7529,93,1
7530,81,1
7531,45,1
7532,64,1
7533,62,1
7534,109,1
7535,48,1
7536,144,1
7537,81,1
7538,89,1
7539,61,1
7540,55,0
7541,75,1
7542,96,1
7543,38,1
7544,184,1
7545,52,1
7546,122,1
7547,34,0
7548,104,1
7549,55,1
7550,23,1
7551,149,1
7552,60,0
7553,79,1
7554,21,0
7555,105,1
7556,78,1
7557,152,1
7558,46,1
7559,67,1
7560,47,1
7561,132,1
7562,65,1
7563,64,1
7564,46,1
7565,52,1
7566,58,1
7567,40,0
7568,119,1
7569,46,1
7570,125,1
7571,56,1
7572,28,1
7573,96,1
7574,129,1
7575,37,1
7576,43,1
7577,26,1
7578,129,1
7579,162,1
7580,26,1
7581,113,1
7582,200,0
7583,130,0
7584,200,0
7585,66,1
7586,71,1
7587,56,1
7588,138,1
7589,149,1
7590,34,1
7591,24,1
7592,188,1
7593,49,1
7594,11,0
7595,44,0
7596,180,1
7597,115,1
7598,43,1
7599,68,1
7600,124,1
7601,79,1
7602,20,0
7603,146,1
7604,99,1
7605,116,1
7606,168,1
7607,58,1
7608,74,1
7609,200,0
7610,79,1
7611,23,0
7612,189,1
7613,200,0
7614,72,1
7615,83,1
7616,141,1
7617,130,1
7618,54,1
7619,32,1
7620,49,1
7621,40,1
7622,97,1
7623,47,1
7624,61,1
7625,92,1
7626,55,0
7627,60,1
7628,128,1
7629,51,1
7630,55,1
7631,85,1
7632,200,0
7633,22,0
7634,88,1
7635,128,1
7636,69,1
7637,200,0
7638,109,1
7639,175,1
7640,92,1
7641,61,1
7642,72,0
7643,168,1
7644,61,1
7645,66,1
7646,27,1
7647,78,1
7648,200,0
7649,95,1
7650,200,0
7651,34,1
7652,69,1
7653,161,1
7654,36,1
7655,29,1
7656,96,1
7657,41,1
7658,57,1
7659,35,1
7660,52,1
7661,58,1
7662,46,1
7663,179,1
7664,60,1
7665,46,1
7666,71,1
7667,95,1
7668,180,1
7669,24,1
7670,47,1
7671,93,1
7672,53,1
7673,88,1
7674,24,1
7675,131,1
7676,128,1
7677,88,1
7678,94,1
7679,47,1
7680,165,1
7681,130,1
7682,68,1
7683,47,1
7684,109,1
7685,113,1
7686,200,0
7687,57,1
7688,79,1
7689,140,1
7690,154,1
7691,61,1
7692,108,1
7693,48,1
7694,22,0
7695,159,0
7696,125,1
7697,51,1
7698,157,1
7699,81,1
7700,75,1
7701,98,1
7702,82,1
7703,147,1
7704,102,1
7705,80,1
7706,108,1
7707,102,1
7708,200,0
7709,106,1
7710,94,1
7711,75,1
7712,41,1
7713,57,1
7714,94,1
7715,128,1
7716,33,0
7717,146,1
7718,108,1
7719,113,1
7720,67,1
7721,41,1
7722,200,0
7723,101,1
7724,128,1
7725,61,1
7726,75,1
7727,45,1
7728,159,1
7729,149,1
7730,58,1
7731,38,1
7732,42,1
7733,49,1
7734,98,1
7735,60,1
7736,68,1
7737,200,0
7738,20,0
7739,98,1
7740,39,1
7741,194,1
7742,135,1
7743,33,1
7744,49,1
7745,56,1
7746,77,1
7747,67,1
7748,59,1
7749,200,0
7750,44,1
7751,35,1
7752,144,1
7753,58,1
7754,79,1
7755,67,1
7756,30,0
7757,60,1
7758,47,1
7759,103,1
7760,73,1
7761,65,1
7762,28,1
7763,79,0
7764,45,1
7765,110,1
7766,71,1
7767,78,1
7768,198,1
7769,83,1
7770,106,1
7771,93,1
7772,31,1
7773,52,1
7774,81,1
7775,57,1
7776,139,1
7777,65,1
7778,82,1
7779,99,0
7780,151,1
7781,58,1
7782,38,1
7783,51,1
7784,32,1
7785,75,1
7786,47,1
7787,116,1
7788,151,1
7789,123,1
7790,86,1
7791,127,1
7792,115,1
7793,85,1
7794,88,1
7795,200,0
7796,122,1
7797,47,1
7798,65,1
7799,177,1
7800,89,1
7801,119,1
7802,46,1
7803,180,1
7804,97,1
7805,169,1
7806,34,0
7807,46,1
7808,63,1
7809,55,1
7810,71,1
7811,156,1
7812,116,1
7813,63,1
7814,48,1
7815,159,1
7816,133,1
7817,33,1
7818,32,1
7819,112,1
7820,192,1
7821,94,1
7822,69,1
7823,160,0
7824,177,0
7825,27,0
7826,9,0
7827,200,0
7828,68,1
7829,94,1
7830,56,0
7831,116,1
7832,50,1
7833,55,1
7834,92,1
7835,86,1
7836,46,1
7837,165,1
7838,200,0
7839,55,1
7840,54,1
7841,50,1
7842,66,1
7843,108,1
7844,106,1
7845,64,1
7846,47,1
7847,79,1
7848,43,1
7849,47,1
7850,35,1
7851,97,1
7852,38,1
7853,95,0
7854,121,1
7855,149,1
7856,56,1
7857,55,1
7858,58,1
7859,200,0
7860,57,1
7861,78,1
7862,110,1
7863,34,1
7864,175,1
7865,166,1
7866,41,1
7867,60,1
7868,107,1
7869,91,1
7870,162,1
7871,68,1
7872,45,1
7873,191,1
7874,70,1
7875,87,1
7876,115,1
7877,74,1
7878,200,0
7879,108,1
7880,54,1
7881,145,1
7882,58,1
7883,200,0
7884,128,1
7885,44,0
7886,42,1
7887,90,1
7888,73,1
7889,154,1
7890,162,1
7891,140,1
7892,40,0
7893,126,1
7894,167,1
7895,51,1
7896,40,0
7897,73,1
7898,67,1
7899,74,1
7900,51,1
7901,165,1
7902,160,1
7903,17,0
7904,200,0
7905,117,1
7906,137,1
7907,41,1
7908,66,1
7909,36,1
7910,157,1
7911,99,1
7912,155,1
7913,200,0
7914,112,1
7915,76,1
7916,72,1
7917,53,1
7918,14,0
7919,152,1
7920,124,1
7921,191,1
7922,189,1
7923,52,1
7924,38,1
7925,41,1
7926,56,1
7927,54,1
7928,10,0
7929,95,1
7930,61,1
7931,69,1
7932,90,1
7933,56,1
7934,55,1
7935,112,1
7936,103,1
7937,172,1
7938,112,1
7939,61,1
7940,32,1
7941,200,0
7942,70,1
7943,132,1
7944,108,1
7945,34,1
7946,137,1
7947,102,1
7948,151,1
7949,97,1
7950,120,1
7951,83,1
7952,106,1
7953,38,1
7954,72,1
7955,107,1
7956,38,1
7957,52,0
7958,60,1
7959,72,1
7960,46,1
7961,130,1
7962,46,1
7963,164,1
7964,35,1
7965,110,1
7966,84,1
7967,124,1
7968,41,1
7969,127,0
7970,49,1
7971,36,0
7972,80,1
7973,33,1
7974,42,1
7975,150,1
7976,26,1
7977,13,0
7978,47,1
7979,116,1
7980,45,1
7981,158,1
7982,139,1
7983,65,1
7984,38,1
7985,115,1
7986,58,1
7987,85,1
7988,139,1
7989,52,1
7990,110,1
7991,45,1
7992,41,1
7993,153,1
7994,133,1
7995,169,1
7996,34,1
7997,54,1
7998,39,1
7999,55,1
8000,104,1
8001,63,1
8002,62,1
8003,34,1
8004,17,0
8005,174,1
8006,92,1
8007,193,1
8008,90,1
8009,125,1
8010,68,1
8011,52,1
8012,200,0
8013,136,1
8014,199,1
8015,66,1
8016,46,1
8017,85,1
8018,112,1
8019,116,1
8020,128,1
8021,24,1
8022,32,1
8023,144,1
8024,53,1
8025,67,1
8026,121,1
8027,126,1
8028,138,0
8029,84,1
8030,60,1
8031,45,1
8032,82,1
8033,72,1
8034,112,1
8035,200,0
8036,200,0
8037,44,1
8038,118,1
8039,88,1
8040,67,1
8041,90,1
8042,45,1
8043,29,1
8044,200,0
8045,99,1
8046,90,1
8047,64,1
8048,52,1
8049,83,1
8050,106,1
8051,156,1
8052,98,1
8053,116,1
8054,200,0
8055,200,0
8056,17,0
8057,56,1
8058,62,0
8059,67,1
8060,157,1
8061,182,1
8062,66,1
8063,113,0
8064,41,1
8065,130,1
8066,90,1
8067,77,1
8068,125,1
8069,124,1
8070,51,1
8071,82,1
8072,71,1
8073,188,1
8074,77,1
8075,62,1
8076,79,1
8077,111,1
8078,108,1
8079,40,1
8080,177,1
8081,84,1
8082,84,1
8083,61,1
8084,152,1
8085,58,1
8086,39,1
8087,55,1
8088,103,1
8089,30,0
8090,69,0
8091,40,1
8092,200,0
8093,41,1
8094,200,0
8095,37,1
8096,76,1
8097,79,1
8098,51,1
8099,79,1
8100,73,1
8101,85,1
8102,200,0
8103,45,1
8104,30,1
8105,200,0
8106,85,1
8107,48,1
8108,69,1
8109,35,1
8110,70,1
8111,89,1
8112,116,1
8113,67,1
8114,200,0
8115,119,1
8116,112,1
8117,48,1
8118,117,1
8119,49,1
8120,29,1
8121,95,1
8122,200,0
8123,133,1
8124,160,1
8125,84,1
8126,200,0
8127,93,1
8128,75,1
8129,65,1
8130,200,0
8131,74,1
8132,52,1
8133,38,1
