episode,steps,reward
274,19,0
275,11,0
276,25,0
277,34,1
278,21,1
279,16,1
280,14,1
281,31,1
282,18,1
283,15,1
284,52,0
285,10,1
286,74,1
287,28,1
288,19,0
289,34,0
290,61,0
291,27,0
292,26,0
293,38,1
294,22,0
295,30,1
296,23,1
297,41,1
298,17,1
299,32,1
300,67,1
301,64,1
302,31,1
303,17,0
304,14,0
305,100,0
306,80,0
307,3,0
308,4,0
309,14,1
310,15,0
311,96,0
312,9,0
313,22,1
314,23,1
315,27,0
316,48,0
317,48,0
318,28,0
319,20,1
320,16,0
321,17,0
322,55,0
323,33,1
324,79,1
325,6,0
326,7,0
327,16,1
328,33,0
329,12,1
330,40,1
331,100,0
332,27,1
333,21,0
334,15,1
335,100,0
336,26,1
337,10,0
338,51,1
339,59,1
340,6,1
341,30,1
342,22,0
343,32,1
344,33,1
345,23,0
346,17,1
347,19,1
348,30,1
349,25,1
350,51,1
351,51,1
352,55,1
353,62,1
354,11,0
355,100,0
356,6,0
357,64,0
358,9,0
359,42,0
360,21,1
361,8,1
362,100,0
363,50,0
364,42,1
365,6,0
366,36,1
367,26,1
368,39,0
369,13,0
370,21,1
371,18,0
372,7,0
373,37,0
374,8,0
375,22,1
376,34,0
377,43,1
378,22,0
379,17,0
380,28,1
381,21,1
382,68,1
383,14,1
384,100,0
385,26,0
386,12,1
387,5,0
388,65,0
389,14,0
390,11,1
391,16,1
392,22,0
393,12,1
394,89,0
395,33,1
396,41,1
397,28,1
398,5,0
399,42,1
400,51,0
401,16,1
402,30,0
403,24,1
404,13,1
405,21,0
406,18,0
407,94,1
408,15,1
409,25,1
410,46,1
411,14,1
412,15,0
413,94,1
414,5,0
415,43,1
416,13,0
417,44,1
418,51,0
419,17,1
420,20,0
421,57,1
422,27,0
423,12,0
424,23,0
425,32,0
426,27,0
427,30,1
428,40,1
429,19,1
430,7,0
431,20,0
432,40,0
433,45,0
434,59,1
435,11,0
436,46,0
437,10,1
438,17,0
439,18,1
440,49,1
441,46,0
442,40,0
443,10,0
444,14,1
445,15,0
446,20,0
447,62,0
448,70,1
449,64,1
450,11,0
451,100,1
452,32,0
453,100,0
454,10,0
455,9,0
456,5,0
457,10,0
458,25,1
459,44,1
460,51,1
461,31,0
462,15,0
463,29,1
464,10,0
465,49,1
466,54,1
467,71,1
468,55,1
469,19,0
470,9,1
471,45,0
472,34,1
473,54,0
474,23,0
475,31,0
476,50,0
477,71,0
478,44,1
479,82,0
480,15,0
481,37,0
482,34,1
483,12,1
484,33,1
485,19,1
486,79,1
487,7,0
488,10,0
489,60,0
490,20,1
491,17,1
492,44,1
493,30,1
494,15,1
495,34,1
496,36,0
497,18,0
498,10,1
499,24,1
500,21,1
501,27,1
502,29,0
503,23,1
504,15,1
505,68,1
506,32,1
507,20,0
508,32,1
509,42,1
510,64,0
511,33,1
512,4,0
513,11,1
514,100,0
515,40,1
516,40,1
517,29,1
518,30,0
519,13,1
520,57,0
521,28,1
522,71,0
523,38,1
524,8,1
525,46,1
526,33,0
527,10,0
528,8,0
529,54,1
530,16,0
531,9,1
532,18,1
533,85,1
534,6,0
535,5,0
536,100,0
537,37,1
538,12,0
539,36,1
540,78,1
541,20,1
542,100,0
543,6,1
544,17,0
545,100,0
546,38,1
547,11,0
548,10,0
549,41,1
550,17,0
551,100,0
552,29,1
553,23,0
554,34,0
555,29,1
556,42,1
557,81,1
558,28,1
559,20,1
560,28,0
561,10,1
562,60,1
563,17,1
564,14,0
565,99,1
566,8,0
567,9,1
568,17,1
569,41,0
570,21,0
571,45,0
572,44,1
573,30,1
574,51,0
575,37,0
576,8,0
577,20,1
578,17,0
579,51,1
580,75,1
581,75,0
582,41,1
583,21,0
584,76,0
585,15,0
586,5,0
587,14,0
588,33,0
589,27,1
590,20,1
591,17,0
592,73,1
593,24,1
594,100,0
595,33,1
596,23,0
597,51,1
598,19,1
599,23,1
600,66,1
601,23,1
602,17,0
603,25,1
604,26,1
605,21,0
606,70,0
607,14,1
608,100,0
609,21,1
610,100,0
611,10,1
612,50,0
613,27,1
614,9,1
615,24,1
616,30,1
617,34,1
618,26,1
619,100,0
620,100,0
621,19,0
622,30,0
623,42,1
624,29,0
625,65,1
626,58,0
627,6,0
628,45,1
629,28,1
630,15,1
631,18,1
632,66,1
633,9,0
634,100,0
635,12,0
636,15,1
637,59,1
638,35,1
639,26,1
640,15,1
641,20,1
642,22,1
643,45,1
644,32,0
645,18,1
646,45,0
647,11,0
648,68,1
649,66,1
650,35,0
651,31,1
652,20,1
653,84,1
654,17,0
655,18,1
656,21,0
657,37,1
658,7,0
659,57,0
660,22,1
661,30,1
662,66,0
663,28,1
664,23,0
665,21,1
666,53,1
667,95,0
668,51,1
669,42,0
670,19,1
671,24,1
672,17,1
673,62,1
674,13,1
675,6,0
676,14,1
677,23,0
678,60,1
679,15,1
680,33,1
681,77,1
682,62,1
683,32,1
684,35,1
685,79,1
686,47,1
687,17,0
688,17,0
689,37,1
690,16,0
691,100,0
692,32,1
693,10,1
694,21,1
695,20,1
696,31,0
697,24,0
698,38,1
699,6,0
700,18,0
701,24,1
702,62,1
703,33,1
704,66,1
705,33,0
706,50,0
707,21,0
708,54,1
709,8,1
710,80,0
711,57,1
712,25,1
713,34,0
714,26,1
715,29,1
716,66,1
717,17,1
718,57,1
719,10,1
720,32,1
721,11,1
722,17,1
723,70,0
724,18,0
725,5,0
726,36,0
727,3,0
728,24,1
729,52,1
730,23,1
731,20,1
732,40,1
733,21,1
734,18,1
735,13,1
736,60,0
737,7,0
738,100,0
739,23,1
740,15,1
741,49,0
742,31,1
743,30,1
744,100,0
745,22,1
746,45,0
747,36,0
748,14,1
749,12,0
750,45,1
751,16,1
752,36,1
753,11,1
754,17,1
755,16,1
756,32,0
757,14,1
758,30,1
759,21,0
760,26,1
761,25,0
762,10,1
763,95,1
764,48,0
765,11,0
766,23,0
767,12,0
768,100,0
769,45,1
770,34,1
771,28,1
772,29,0
773,62,0
774,40,0
775,6,0
776,47,0
777,39,0
778,15,1
779,20,1
780,24,0
781,54,0
782,41,1
783,30,0
784,100,0
785,20,0
786,22,1
787,14,0
788,68,0
789,46,0
790,26,0
791,11,0
792,8,1
793,4,0
794,32,0
795,25,1
796,36,1
797,100,0
798,13,0
799,52,1
800,14,1
801,60,0
802,100,0
803,14,0
804,25,0
805,10,1
806,65,1
807,18,0
808,51,1
809,27,1
810,32,1
811,14,1
812,24,0
813,83,1
814,16,0
815,34,1
816,54,1
817,91,1
818,69,1
819,13,1
820,4,0
821,45,0
822,53,1
823,68,0
824,57,1
825,15,1
826,90,0
827,10,1
828,8,0
829,6,1
830,56,1
831,73,1
832,9,1
833,34,1
834,42,0
835,43,1
836,39,0
837,42,1
838,5,0
839,37,1
840,23,1
841,10,0
842,47,1
843,12,1
844,15,1
845,27,0
846,16,0
847,30,1
848,46,0
849,31,0
850,87,1
851,9,0
852,32,1
853,45,1
854,39,1
855,19,1
856,22,0
857,29,0
858,38,1
859,52,1
860,41,0
861,22,0
862,41,0
863,100,0
864,21,1
865,17,0
866,100,0
867,27,1
868,11,0
869,13,0
870,9,0
871,100,0
872,2,0
873,7,0
874,81,0
875,80,0
876,22,1
877,42,0
878,22,1
879,20,1
880,100,0
881,29,0
882,81,0
883,41,1
884,32,0
885,14,0
886,38,0
887,27,0
888,88,1
889,7,0
890,8,0
891,17,1
892,100,0
893,34,1
894,45,1
895,66,1
896,87,1
897,63,1
898,78,1
899,50,0
900,30,1
901,40,1
902,60,0
903,8,1
904,55,1
905,38,1
906,54,1
907,30,0
908,9,1
909,32,0
910,32,1
911,7,0
912,28,0
913,29,1
914,17,1
915,33,1
916,16,0
917,19,1
918,100,0
919,23,0
920,7,0
921,49,0
922,25,0
923,3,0
924,21,0
925,34,0
926,15,0
927,38,1
928,49,1
929,75,1
930,17,1
931,12,0
932,38,1
933,21,1
934,16,1
935,100,0
936,11,0
937,100,0
938,72,1
939,12,1
940,24,0
941,68,0
942,11,0
943,67,1
944,32,0
945,6,0
946,35,1
947,28,1
948,100,0
949,88,1
950,17,1
951,38,0
952,5,0
953,13,1
954,2,0
955,100,0
956,72,0
957,41,1
958,13,0
959,17,1
960,71,0
961,7,0
962,12,1
963,25,1
964,19,0
965,35,1
966,24,0
967,17,1
968,57,1
969,17,1
970,14,0
971,82,1
972,33,1
973,45,0
974,67,1
975,59,1
976,18,1
977,41,0
978,33,0
979,34,1
980,78,1
981,50,1
982,48,1
983,12,0
984,100,0
985,36,0
986,19,1
987,60,1
988,74,0
989,37,0
990,10,0
991,27,1
992,10,1
993,23,1
994,34,1
995,21,0
996,22,0
997,34,0
998,23,1
999,23,1
1000,36,1
1001,80,1
1002,100,0
1003,31,1
1004,53,1
1005,21,1
1006,32,1
1007,29,1
1008,52,1
1009,7,0
1010,17,1
1011,12,1
1012,26,0
1013,50,1
1014,72,1
1015,38,1
1016,19,0
1017,94,1
1018,12,0
1019,75,0
1020,35,1
1021,26,1
1022,32,1
1023,13,1
1024,38,1
1025,20,1
1026,35,0
1027,98,1
1028,41,1
1029,21,0
1030,33,1
1031,15,1
1032,15,1
1033,93,1
1034,15,1
1035,35,1
1036,64,0
1037,20,1
1038,34,1
1039,7,0
1040,13,1
1041,35,0
1042,63,1
1043,19,1
1044,59,1
1045,62,0
1046,21,0
1047,37,0
1048,76,0
1049,76,0
1050,34,1
1051,21,0
1052,51,1
1053,15,0
1054,59,1
1055,34,1
1056,94,0
1057,82,1
1058,11,1
1059,44,1
1060,20,0
1061,10,1
1062,38,0
1063,38,1
1064,21,1
1065,86,1
1066,58,0
1067,64,1
1068,73,0
1069,6,0
1070,2,0
1071,44,1
1072,11,1
1073,74,1
1074,45,1
1075,39,1
1076,55,0
1077,16,1
1078,26,1
1079,94,0
1080,2,0
1081,11,0
1082,79,1
1083,16,0
1084,25,0
1085,63,1
1086,50,1
1087,98,1
1088,24,1
1089,28,0
1090,28,1
1091,16,0
1092,20,0
1093,53,1
1094,25,0
1095,19,0
1096,42,1
1097,46,0
1098,11,1
1099,14,0
1100,62,1
1101,25,1
1102,27,1
1103,27,0
1104,47,1
1105,24,1
1106,14,0
1107,16,1
1108,24,0
1109,41,1
1110,73,1
1111,42,1
1112,18,1
1113,15,1
1114,46,0
1115,9,1
1116,16,0
1117,40,0
1118,39,1
1119,79,1
1120,26,1
1121,47,1
1122,65,1
1123,87,1
1124,39,0
1125,44,0
1126,2,0
1127,10,0
1128,78,0
1129,42,0
1130,59,1
1131,3,0
1132,21,1
1133,15,1
1134,12,0
1135,20,1
1136,14,1
1137,12,1
1138,13,1
1139,26,0
1140,10,1
1141,69,1
1142,13,0
1143,20,1
1144,31,0
1145,86,1
1146,9,0
1147,9,0
1148,31,0
1149,24,0
1150,11,1
1151,32,1
1152,19,1
1153,100,0
1154,29,0
1155,44,0
1156,10,1
1157,37,1
1158,18,1
1159,49,0
1160,44,1
1161,72,0
1162,30,1
1163,16,0
1164,24,1
1165,22,1
1166,100,0
1167,31,0
1168,16,0
1169,7,1
1170,33,0
1171,12,1
1172,81,0
1173,25,1
1174,27,0
1175,68,1
1176,53,1
1177,29,1
1178,100,0
1179,6,0
1180,26,1
1181,58,1
1182,67,1
1183,23,1
1184,14,0
1185,19,0
1186,29,1
1187,24,1
1188,68,0
1189,26,1
1190,12,0
1191,74,1
1192,12,0
1193,100,0
1194,8,1
1195,13,0
1196,35,1
1197,21,1
1198,50,1
1199,37,1
1200,93,0
1201,94,1
1202,100,0
1203,48,0
1204,13,0
1205,12,0
1206,72,1
1207,49,1
1208,17,1
1209,64,1
1210,15,0
1211,89,1
1212,64,1
1213,39,1
1214,17,0
1215,58,0
1216,54,1
1217,8,0
1218,15,0
1219,21,1
1220,24,1
1221,17,1
1222,80,1
1223,35,1
1224,38,1
1225,24,0
1226,44,1
1227,33,1
1228,33,1
1229,78,1
1230,100,0
1231,22,0
1232,21,1
1233,17,1
1234,69,1
1235,18,1
1236,38,1
1237,25,1
1238,19,0
1239,10,1
1240,37,1
1241,100,0
1242,60,1
1243,25,0
1244,43,1
1245,22,0
1246,16,0
1247,32,0
1248,12,1
1249,49,1
1250,46,0
1251,17,1
1252,100,0
1253,25,0
1254,47,1
1255,24,0
1256,53,1
1257,17,1
1258,37,0
1259,100,0
1260,68,1
1261,15,0
1262,81,1
1263,40,0
1264,51,1
1265,20,1
1266,16,1
1267,85,0
1268,4,0
1269,14,1
1270,59,0
1271,11,1
1272,32,0
1273,23,1
1274,100,0
1275,10,1
1276,14,0
1277,8,0
1278,61,1
1279,46,0
1280,33,1
1281,11,0
1282,6,0
1283,36,1
1284,87,1
1285,16,1
1286,68,1
1287,15,1
1288,52,1
1289,29,1
1290,55,1
1291,100,0
1292,19,1
1293,67,1
1294,62,1
1295,54,1
1296,9,1
1297,90,1
1298,33,0
1299,9,1
1300,65,1
1301,33,1
1302,100,0
1303,15,1
1304,25,1
1305,29,1
1306,33,1
1307,27,1
1308,21,1
1309,9,1
1310,57,0
1311,64,1
1312,19,1
1313,62,1
1314,15,1
1315,21,1
1316,43,1
1317,88,1
1318,21,1
1319,18,1
1320,29,0
1321,65,0
1322,12,1
1323,32,1
1324,88,1
1325,21,1
1326,34,1
1327,10,1
1328,32,1
1329,33,1
1330,23,1
1331,25,1
1332,74,0
1333,20,1
1334,19,1
1335,25,1
1336,100,0
1337,26,0
1338,12,1
1339,18,0
1340,9,0
1341,48,0
1342,94,1
1343,100,1
1344,26,1
1345,10,1
1346,38,0
1347,31,1
1348,45,1
1349,25,1
1350,14,0
1351,13,1
1352,35,1
1353,72,1
1354,54,0
1355,22,1
1356,19,1
1357,42,1
1358,27,1
1359,8,1
1360,100,0
1361,11,1
1362,100,0
1363,10,0
1364,18,1
1365,20,0
1366,15,0
1367,18,1
1368,26,1
1369,18,1
1370,52,1
1371,100,0
1372,17,0
1373,28,0
1374,32,0
1375,13,1
1376,18,1
1377,59,1
1378,50,1
1379,20,1
1380,36,1
1381,100,0
1382,9,1
1383,92,0
1384,22,0
1385,14,0
1386,35,1
1387,42,0
1388,31,1
1389,17,1
1390,37,1
1391,37,1
1392,31,1
1393,100,0
1394,26,0
1395,16,1
1396,57,1
1397,46,1
1398,76,1
1399,41,1
1400,32,0
1401,22,0
1402,24,1
1403,100,0
1404,100,0
1405,23,1
1406,5,0
1407,13,0
1408,23,1
1409,74,0
1410,18,0
1411,67,0
1412,27,0
1413,14,0
1414,25,0
1415,70,1
1416,22,0
1417,21,1
1418,2,0
1419,9,0
1420,17,1
1421,12,0
1422,26,1
1423,27,1
1424,26,0
1425,57,0
1426,22,0
1427,21,1
1428,45,1
1429,14,1
1430,35,1
1431,78,1
1432,37,1
1433,25,0
1434,57,1
1435,24,0
1436,28,0
1437,42,0
1438,6,0
1439,38,0
1440,75,1
1441,12,1
1442,33,1
1443,18,1
1444,36,0
1445,21,1
1446,26,0
1447,60,1
1448,71,1
1449,2,0
1450,26,1
1451,99,1
1452,39,1
1453,28,1
1454,22,1
1455,66,1
1456,30,1
1457,18,0
1458,31,1
1459,53,1
1460,100,0
1461,99,0
1462,65,1
1463,10,0
1464,33,0
1465,48,0
1466,36,1
1467,41,1
1468,21,1
1469,88,0
1470,23,0
1471,16,0
1472,8,1
1473,10,1
1474,34,1
1475,20,1
1476,33,0
1477,11,1
1478,30,1
1479,40,1
1480,32,1
1481,13,1
1482,100,0
1483,70,1
1484,18,1
1485,76,0
1486,11,0
1487,29,1
1488,100,0
1489,28,0
1490,68,1
1491,24,0
1492,19,1
1493,38,0
1494,68,0
1495,92,0
1496,14,0
1497,100,0
1498,71,1
1499,27,0
1500,77,0
1501,68,0
1502,47,0
1503,37,0
1504,7,0
1505,100,0
1506,100,0
1507,39,1
1508,30,1
1509,18,0
1510,26,1
1511,22,1
1512,17,1
1513,48,0
1514,4,0
1515,27,0
1516,60,1
1517,42,1
1518,38,1
1519,43,0
1520,10,1
1521,13,0
1522,44,1
1523,24,0
1524,28,1
1525,36,1
1526,14,1
1527,38,1
1528,15,1
1529,43,1
1530,84,1
1531,24,1
1532,75,0
1533,8,0
1534,24,1
1535,23,1
1536,34,1
1537,40,1
1538,46,1
1539,18,1
1540,38,1
1541,40,1
1542,26,1
1543,34,1
1544,20,1
1545,20,1
1546,100,0
1547,15,0
1548,9,1
1549,10,1
1550,7,1
1551,62,1
1552,37,0
1553,53,1
1554,16,1
1555,25,1
1556,10,1
1557,75,0
1558,67,1
1559,19,0
1560,35,1
1561,34,0
1562,52,1
1563,20,1
1564,7,1
1565,20,1
1566,63,0
1567,17,1
1568,43,1
1569,18,1
1570,72,1
1571,42,1
1572,53,0
1573,41,0
1574,86,1
1575,86,1
1576,59,1
1577,15,1
1578,25,0
1579,33,1
1580,23,0
1581,15,0
1582,20,1
1583,24,1
1584,43,0
1585,64,1
1586,29,1
1587,10,0
1588,98,1
1589,58,1
1590,28,1
1591,51,1
1592,43,1
1593,42,1
1594,36,0
1595,4,0
1596,29,1
1597,16,1
1598,53,1
1599,13,0
1600,14,1
1601,13,1
1602,6,0
1603,22,1
1604,34,1
1605,79,1
1606,33,0
1607,13,1
1608,44,1
1609,94,1
1610,18,1
1611,18,0
1612,83,0
1613,70,0
1614,89,0
1615,8,0
1616,33,1
1617,30,0
1618,58,1
1619,37,1
1620,15,1
1621,21,0
1622,41,1
1623,82,1
1624,47,1
1625,53,1
1626,100,0
1627,36,1
1628,20,1
1629,100,0
1630,8,0
1631,72,1
1632,6,0
1633,9,0
1634,9,0
1635,25,0
1636,53,1
1637,22,0
1638,13,1
1639,38,1
1640,41,1
1641,100,0
1642,5,0
1643,45,1
1644,15,0
1645,20,1
1646,15,0
1647,11,0
1648,9,1
1649,15,0
1650,55,1
1651,10,1
1652,26,1
1653,20,1
1654,16,1
1655,18,0
1656,50,1
1657,24,1
1658,11,1
1659,15,1
1660,41,0
1661,71,0
1662,22,1
1663,86,1
1664,15,1
1665,19,1
1666,29,1
1667,26,0
1668,88,0
1669,8,0
1670,31,1
1671,42,0
1672,46,1
1673,14,1
1674,97,0
1675,45,0
1676,89,0
1677,20,0
1678,39,1
1679,16,0
1680,55,1
1681,39,0
1682,15,1
1683,14,1
1684,100,0
1685,76,1
1686,34,1
1687,22,1
1688,27,1
1689,100,0
1690,10,0
1691,37,1
1692,51,0
1693,34,1
1694,21,1
1695,22,0
1696,31,1
1697,30,1
1698,42,0
1699,60,0
1700,16,1
1701,100,0
1702,21,0
1703,100,0
1704,100,0
1705,21,1
1706,28,1
1707,2,0
1708,62,1
1709,43,0
1710,25,1
1711,44,1
1712,28,1
1713,24,1
1714,31,1
1715,43,1
1716,100,0
1717,47,1
1718,63,1
1719,100,0
1720,12,1
1721,71,0
1722,40,1
1723,30,0
1724,31,0
1725,15,1
1726,13,0
1727,30,1
1728,75,1
1729,23,0
1730,96,0
1731,26,1
1732,34,1
1733,11,1
1734,42,1
1735,34,1
1736,44,1
1737,13,1
1738,40,1
1739,19,0
1740,49,1
1741,100,0
1742,30,1
1743,58,1
1744,100,0
1745,20,0
1746,100,0
1747,9,0
1748,20,1
1749,50,1
1750,14,1
1751,16,1
1752,47,1
1753,89,1
1754,33,0
1755,19,1
1756,31,1
1757,29,1
1758,36,1
1759,75,1
1760,33,1
1761,13,0
1762,30,0
1763,43,1
1764,41,1
1765,59,1
1766,37,1
1767,49,1
1768,16,1
1769,49,1
1770,20,1
1771,31,1
1772,10,1
1773,26,1
1774,64,1
1775,31,1
1776,34,1
1777,41,1
1778,39,1
1779,18,1
1780,49,1
1781,21,0
1782,27,1
1783,56,1
1784,12,1
1785,35,1
1786,89,1
1787,16,1
1788,26,1
1789,100,0
1790,22,1
1791,32,0
1792,39,1
1793,49,0
1794,65,1
1795,12,1
1796,83,0
1797,55,0
1798,65,1
1799,43,1
1800,66,1
1801,10,1
1802,11,1
1803,51,1
1804,47,1
1805,75,1
1806,52,1
1807,52,1
1808,67,1
1809,10,0
1810,21,1
1811,27,1
1812,100,0
1813,29,1
1814,62,1
1815,100,0
1816,37,1
1817,12,0
1818,10,0
1819,13,1
1820,19,1
1821,9,1
1822,35,1
1823,16,0
1824,47,1
1825,38,1
1826,23,1
1827,36,1
1828,79,1
1829,13,0
1830,14,1
1831,67,0
1832,64,1
1833,46,1
1834,15,1
1835,100,0
1836,17,1
1837,46,1
1838,16,1
1839,11,1
1840,69,0
1841,79,1
1842,63,0
1843,27,1
1844,10,0
1845,57,1
1846,72,1
1847,18,1
1848,100,0
1849,66,1
1850,32,1
1851,8,0
1852,21,1
1853,27,1
1854,12,1
1855,15,1
1856,41,1
1857,84,1
1858,100,0
1859,18,1
1860,27,1
1861,18,1
1862,47,1
1863,9,0
1864,20,1
1865,31,1
1866,100,0
1867,36,0
1868,38,0
1869,59,1
1870,88,1
1871,10,1
1872,25,1
1873,22,1
1874,14,0
1875,76,1
1876,43,1
1877,67,1
1878,24,1
1879,29,1
1880,22,1
1881,39,1
1882,22,1
1883,25,0
1884,19,1
1885,35,1
1886,13,1
1887,78,1
1888,9,1
1889,16,1
1890,46,1
1891,17,1
1892,30,1
1893,40,0
1894,35,1
1895,7,1
1896,46,1
1897,100,0
1898,15,1
1899,100,0
1900,59,1
1901,12,1
1902,100,0
1903,21,0
1904,68,1
1905,11,1
1906,63,1
1907,31,0
1908,21,1
1909,100,0
1910,43,1
1911,7,0
1912,18,1
1913,31,1
1914,16,1
1915,23,1
1916,38,1
1917,98,1
1918,81,1
1919,32,1
1920,15,1
1921,20,0
1922,68,1
1923,29,0
1924,36,1
1925,15,1
1926,65,1
1927,31,0
1928,100,0
1929,7,0
1930,77,1
1931,66,1
1932,22,1
1933,78,1
1934,42,1
1935,46,1
1936,38,1
1937,22,1
1938,37,1
1939,56,1
1940,42,1
1941,20,1
1942,85,1
1943,7,1
1944,66,0
1945,35,1
1946,61,1
1947,9,1
1948,71,1
1949,67,1
1950,29,1
1951,9,0
1952,32,0
1953,21,1
1954,88,0
1955,26,1
1956,10,1
1957,20,1
1958,38,1
1959,70,1
1960,29,1
1961,76,1
1962,34,0
1963,64,1
1964,11,1
1965,24,0
1966,12,1
1967,77,0
1968,57,1
1969,18,0
1970,85,1
1971,44,0
1972,82,1
1973,49,1
1974,30,1
1975,63,1
1976,43,1
1977,46,0
1978,24,0
1979,77,1
1980,29,0
1981,28,1
1982,5,0
1983,12,0
1984,37,1
1985,15,1
1986,94,1
1987,18,1
1988,11,0
1989,59,1
1990,36,1
1991,82,1
1992,11,1
1993,42,0
1994,29,0
1995,66,1
1996,88,1
1997,100,0
1998,4,0
1999,16,1
