episode,steps,reward
401,61,1
402,32,1
403,117,1
404,59,1
405,158,1
406,67,1
407,41,1
408,117,1
409,86,1
410,40,1
411,76,1
412,24,0
413,93,1
414,80,1
415,121,1
416,46,1
417,82,1
418,58,1
419,59,1
420,25,1
421,30,1
422,45,1
423,112,1
424,67,1
425,74,0
426,79,1
427,143,1
428,32,1
429,17,0
430,21,0
431,59,1
432,75,1
433,36,1
434,92,1
435,88,1
436,74,1
437,156,0
438,50,1
439,41,1
440,200,0
441,62,1
442,93,0
443,200,0
444,74,1
445,59,1
446,36,1
447,38,0
448,72,1
449,89,1
450,77,1
451,100,1
452,60,1
453,39,1
454,39,1
455,102,1
456,33,1
457,52,1
458,66,1
459,64,1
460,176,0
461,36,0
462,134,0
463,56,1
464,111,1
465,67,1
466,126,1
467,43,1
468,67,0
469,88,0
470,37,0
471,96,0
472,68,1
473,104,1
474,58,0
475,149,1
476,24,0
477,105,1
478,45,1
479,54,1
480,150,0
481,97,1
482,156,0
483,33,0
484,91,0
485,43,1
486,94,1
487,97,1
488,77,0
489,47,0
490,34,1
491,54,0
492,38,1
493,29,1
494,68,1
495,94,0
496,72,1
497,64,0
498,179,1
499,35,0
500,103,1
501,28,1
502,54,1
503,58,1
504,67,1
505,42,1
506,26,1
507,59,1
508,58,1
509,107,0
510,109,1
511,52,1
512,75,1
513,58,1
514,96,1
515,62,1
516,29,0
517,60,0
518,181,1
519,28,1
520,50,1
521,73,1
522,52,1
523,39,0
524,88,0
525,46,1
526,93,1
527,37,1
528,74,1
529,80,1
530,67,1
531,93,1
532,140,0
533,34,0
534,55,1
535,74,1
536,149,1
537,117,1
538,98,1
539,33,0
540,121,0
541,80,1
542,70,1
543,38,1
544,46,1
545,31,1
546,59,0
547,33,1
548,53,1
549,53,1
550,50,1
551,180,1
552,61,1
553,164,1
554,43,1
555,61,1
556,63,1
557,42,1
558,47,1
559,19,0
560,127,1
561,45,1
562,44,1
563,83,1
564,37,1
565,54,0
566,43,0
567,36,0
568,45,0
569,25,1
570,58,1
571,65,1
572,91,1
573,41,1
574,104,1
575,49,0
576,64,0
577,183,1
578,138,0
579,70,1
580,46,1
581,99,1
582,55,1
583,62,1
584,33,1
585,107,1
586,43,1
587,65,1
588,27,1
589,54,1
590,98,1
591,66,1
592,58,1
593,55,1
594,64,1
595,68,1
596,139,0
597,86,0
598,134,1
599,42,1
600,52,1
601,35,0
602,72,1
603,73,1
604,98,1
605,83,1
606,27,0
607,72,1
608,42,1
609,26,1
610,64,1
611,32,1
612,61,1
613,102,1
614,76,1
615,53,1
616,37,0
617,62,1
618,56,1
619,58,1
620,123,0
621,24,0
622,21,0
623,140,1
624,30,0
625,109,1
626,27,0
627,81,1
628,80,1
629,67,1
630,23,0
631,117,0
632,58,1
633,120,1
634,39,1
635,121,1
636,61,1
637,47,1
638,32,1
639,39,1
640,200,0
641,44,1
642,55,1
643,69,1
644,66,1
645,70,1
646,52,1
647,71,1
648,37,1
649,45,1
650,45,1
651,200,0
652,33,1
653,68,0
654,69,1
655,54,0
656,123,1
657,104,1
658,74,1
659,74,1
660,80,1
661,94,1
662,90,1
663,165,1
664,56,1
665,36,1
666,35,0
667,57,1
668,60,1
669,91,1
670,150,1
671,57,1
672,36,1
673,59,1
674,135,0
675,36,1
676,75,1
677,29,1
678,42,0
679,41,0
680,45,1
681,47,1
682,41,1
683,56,1
684,30,0
685,26,1
686,59,1
687,91,0
688,77,1
689,118,1
690,59,1
691,82,1
692,81,1
693,115,1
694,79,1
695,109,1
696,54,1
697,48,1
698,57,1
699,68,1
700,38,1
701,63,0
702,68,1
703,28,1
704,180,1
705,19,0
706,94,1
707,128,0
708,71,1
709,87,1
710,100,0
711,80,1
712,71,1
713,56,1
714,36,1
715,65,0
716,40,1
717,143,0
718,73,1
719,35,1
720,137,1
721,47,1
722,66,1
723,69,1
724,27,1
725,93,1
726,64,1
727,55,0
728,95,0
729,16,0
730,11,0
731,176,1
732,38,1
733,72,1
734,57,0
735,89,1
736,22,1
737,149,1
738,32,1
739,53,1
740,77,1
741,27,1
742,120,1
743,25,0
744,46,1
745,19,0
746,28,0
747,18,0
748,34,1
749,69,1
750,19,0
751,142,0
752,156,0
753,89,1
754,69,1
755,96,1
756,120,0
757,128,1
758,40,0
759,110,1
760,90,0
761,19,1
762,51,0
763,30,0
764,102,0
765,63,0
766,53,1
767,81,1
768,72,1
769,50,1
770,34,1
771,55,0
772,74,0
773,71,1
774,49,1
775,75,1
776,51,1
777,65,1
778,52,1
779,66,1
780,58,1
781,58,1
782,60,0
783,81,1
784,126,0
785,20,0
786,78,0
787,78,0
788,151,0
789,50,1
790,132,0
791,130,0
792,62,1
793,87,1
794,57,1
795,35,1
796,146,0
797,64,1
798,53,1
799,23,1
800,82,1
801,200,0
802,74,1
803,42,1
804,88,1
805,47,1
806,112,1
807,44,1
808,20,0
809,132,0
810,66,0
811,131,1
812,45,0
813,186,1
814,69,1
815,14,0
816,47,1
817,31,1
818,116,0
819,55,1
820,83,1
821,34,1
822,97,1
823,52,1
824,56,0
825,85,1
826,49,1
827,119,1
828,69,1
829,47,1
830,124,1
831,107,0
832,34,1
833,125,1
834,57,1
835,53,0
836,118,1
837,127,1
838,67,1
839,35,0
840,136,1
841,54,1
842,148,1
843,64,1
844,86,1
845,41,1
846,86,1
847,73,1
848,59,1
849,59,1
850,27,1
851,116,1
852,44,1
853,130,1
854,80,1
855,44,1
856,14,0
857,45,1
858,167,1
859,33,1
860,102,1
861,61,0
862,111,1
863,56,0
864,111,1
865,15,0
866,70,1
867,91,1
868,114,1
869,103,0
870,45,1
871,113,1
872,78,1
873,88,0
874,120,0
875,55,1
876,37,1
877,26,0
878,53,1
879,44,1
880,47,1
881,184,1
882,61,1
883,85,1
884,51,1
885,54,1
886,78,1
887,33,0
888,102,1
889,63,1
890,200,0
891,161,1
892,65,0
893,95,0
894,78,0
895,36,1
896,140,1
897,44,1
898,44,0
899,89,1
900,143,0
901,109,1
902,108,1
903,91,1
904,47,1
905,21,1
906,55,1
907,145,1
908,67,0
909,70,1
910,61,1
911,162,1
912,53,1
913,77,1
914,75,0
915,73,1
916,60,0
917,93,1
918,81,1
919,52,1
920,115,1
921,52,1
922,54,1
923,95,1
924,52,1
925,161,1
926,22,0
927,79,0
928,42,1
929,28,0
930,54,1
931,62,1
932,75,1
933,34,0
934,62,0
935,61,1
936,91,1
937,20,0
938,35,1
939,24,1
940,54,0
941,60,1
942,77,0
943,73,1
944,200,0
945,57,1
946,79,1
947,73,1
948,62,1
949,91,1
950,81,1
951,93,1
952,117,1
953,59,0
954,56,1
955,39,1
956,101,1
957,91,0
958,20,0
959,26,1
960,91,0
961,36,0
962,118,1
963,100,1
964,85,1
965,46,1
966,80,1
967,106,1
968,121,1
969,15,0
970,149,1
971,50,1
972,58,1
973,118,1
974,85,1
975,34,1
976,129,1
977,103,0
978,78,1
979,72,1
980,36,1
981,51,1
982,34,0
983,53,0
984,56,1
985,174,1
986,105,1
987,74,1
988,144,0
989,55,1
990,45,1
991,25,0
992,67,1
993,35,0
994,132,1
995,50,1
996,76,0
997,119,1
998,50,0
999,44,1
1000,45,1
1001,86,1
1002,99,1
1003,49,1
1004,73,0
1005,75,1
1006,77,0
1007,33,1
1008,68,1
1009,120,1
1010,33,1
1011,40,0
1012,190,1
1013,37,1
1014,65,1
1015,124,1
1016,132,1
1017,45,0
1018,50,1
1019,44,1
1020,61,1
1021,26,0
1022,63,0
1023,121,1
1024,46,1
1025,147,1
1026,58,1
1027,26,0
1028,114,1
1029,111,1
1030,187,1
1031,24,1
1032,49,1
1033,37,1
1034,56,1
1035,49,0
1036,70,0
1037,26,0
1038,112,1
1039,45,1
1040,56,0
1041,66,1
1042,76,1
1043,36,0
1044,101,1
1045,136,0
1046,61,1
1047,70,1
1048,171,1
1049,52,1
1050,113,1
1051,62,1
1052,44,0
1053,57,1
1054,132,1
1055,70,1
1056,46,1
1057,20,0
1058,97,0
1059,96,1
1060,44,1
1061,75,1
1062,93,0
1063,73,1
1064,59,1
1065,40,1
1066,146,0
1067,126,0
1068,11,0
1069,36,1
1070,131,0
1071,94,0
1072,46,1
1073,50,1
1074,97,1
1075,62,0
1076,200,0
1077,91,1
1078,85,1
1079,84,1
1080,107,1
1081,95,1
1082,56,1
1083,56,1
1084,73,0
1085,13,0
1086,65,1
1087,46,0
1088,81,1
1089,79,1
1090,39,1
1091,97,0
1092,96,1
1093,144,0
1094,44,1
1095,157,1
1096,58,1
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,76,1
1102,104,0
1103,37,1
1104,49,1
1105,87,1
1106,39,1
1107,92,1
1108,79,1
1109,119,1
1110,150,1
1111,77,1
1112,58,0
1113,64,0
1114,88,1
1115,84,1
1116,48,1
1117,67,1
1118,98,1
1119,62,1
1120,109,1
1121,84,1
1122,58,1
1123,26,0
1124,52,1
1125,50,1
1126,50,0
1127,66,0
1128,36,1
1129,77,1
1130,66,1
1131,69,1
1132,84,1
1133,83,1
1134,80,1
1135,69,0
1136,39,0
1137,76,1
1138,45,1
1139,26,0
1140,53,1
1141,22,0
1142,35,1
1143,29,0
1144,39,1
1145,69,1
1146,80,1
1147,52,1
1148,75,1
1149,130,1
1150,66,1
1151,138,1
1152,48,1
1153,42,1
1154,78,1
1155,46,1
1156,99,1
1157,30,1
1158,34,1
1159,16,1
1160,169,1
1161,63,0
1162,61,0
1163,102,1
1164,46,1
1165,46,1
1166,181,1
1167,26,1
1168,30,1
1169,68,1
1170,39,1
1171,41,1
1172,34,1
1173,106,1
1174,50,1
1175,36,1
1176,95,1
1177,92,0
1178,39,0
1179,15,1
1180,84,1
1181,60,1
1182,15,0
1183,61,1
1184,41,1
1185,71,1
1186,45,0
1187,71,1
1188,60,1
1189,75,0
1190,54,1
1191,200,1
1192,60,1
1193,67,1
1194,51,1
1195,59,1
1196,71,1
1197,200,0
1198,142,1
1199,46,1
1200,32,1
1201,65,0
1202,121,1
1203,116,1
1204,68,1
1205,36,1
1206,78,1
1207,78,0
1208,52,0
1209,35,0
1210,90,0
1211,92,0
1212,90,1
1213,20,0
1214,66,1
1215,103,1
1216,41,1
1217,36,1
1218,45,0
1219,48,1
1220,65,1
1221,62,1
1222,52,1
1223,63,1
1224,87,1
1225,200,0
1226,120,1
1227,36,0
1228,87,1
1229,40,1
1230,46,1
1231,42,1
1232,94,1
1233,148,1
1234,80,1
1235,15,0
1236,82,1
1237,104,1
1238,98,1
1239,40,1
1240,94,1
1241,61,1
1242,92,1
1243,56,1
1244,51,1
1245,63,1
1246,42,1
1247,38,1
1248,123,1
1249,123,1
1250,95,1
1251,53,0
1252,72,1
1253,83,1
1254,102,1
1255,57,0
1256,44,1
1257,128,1
1258,89,1
1259,60,1
1260,43,1
1261,51,1
1262,17,1
1263,63,1
1264,90,1
1265,59,0
1266,103,1
1267,126,1
1268,48,1
1269,38,1
1270,62,1
1271,127,1
1272,33,0
1273,52,1
1274,32,1
1275,70,1
1276,43,1
1277,86,1
1278,23,0
1279,38,1
1280,78,1
1281,96,0
1282,40,1
1283,31,1
1284,37,1
1285,33,1
1286,45,1
1287,164,1
1288,48,1
1289,70,0
1290,58,0
1291,53,1
1292,46,1
1293,21,0
1294,95,0
1295,57,1
1296,57,1
1297,96,1
1298,101,1
1299,50,1
1300,66,1
1301,32,0
1302,34,1
1303,74,1
1304,115,1
1305,75,1
1306,94,0
1307,49,1
1308,72,1
1309,64,0
1310,28,0
1311,41,0
1312,62,0
1313,40,0
1314,64,0
1315,45,0
1316,51,1
1317,58,1
1318,28,0
1319,200,0
1320,90,1
1321,38,0
1322,100,1
1323,27,1
1324,44,1
1325,66,1
1326,51,1
1327,35,1
1328,111,1
1329,45,1
1330,56,0
1331,200,1
1332,21,0
1333,60,1
1334,47,1
1335,86,1
1336,80,0
1337,45,1
1338,97,1
1339,26,1
1340,78,1
1341,26,0
1342,43,1
1343,46,1
1344,65,1
1345,68,1
1346,71,1
1347,28,1
1348,77,0
1349,167,1
1350,53,1
1351,54,1
1352,74,1
1353,139,1
1354,40,0
1355,72,1
1356,44,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,33,1
1362,56,1
1363,50,1
1364,83,1
1365,106,1
1366,144,1
1367,57,1
1368,54,1
1369,40,0
1370,63,0
1371,63,0
1372,114,1
1373,70,1
1374,113,1
1375,49,1
1376,173,1
1377,82,1
1378,49,1
1379,93,1
1380,34,1
1381,138,1
1382,34,0
1383,60,1
1384,67,1
1385,50,1
1386,63,1
1387,50,1
1388,61,0
1389,44,1
1390,105,1
1391,55,1
1392,116,0
1393,32,1
1394,128,0
1395,76,1
1396,28,0
1397,168,1
1398,13,0
1399,95,1
1400,37,1
1401,38,1
1402,47,0
1403,41,1
1404,35,0
1405,34,0
1406,122,1
1407,85,0
1408,68,1
1409,23,1
1410,69,0
1411,36,0
1412,35,1
1413,51,1
1414,48,0
1415,29,0
1416,119,1
1417,115,1
1418,175,1
1419,37,1
1420,42,1
1421,21,0
1422,37,0
1423,65,0
1424,73,1
1425,52,1
1426,106,1
1427,127,1
1428,53,1
1429,127,1
1430,38,1
1431,81,1
1432,74,1
1433,109,1
1434,90,1
1435,100,0
1436,146,1
1437,45,0
1438,94,1
1439,74,1
1440,79,1
1441,39,1
1442,36,1
1443,62,1
1444,28,1
1445,16,0
1446,40,0
1447,89,0
1448,41,1
1449,45,1
1450,64,1
1451,127,1
1452,122,1
1453,51,1
1454,51,1
1455,108,1
1456,62,1
1457,33,0
1458,50,1
1459,60,1
1460,76,0
1461,29,1
1462,59,1
1463,181,1
1464,51,1
1465,187,0
1466,36,0
1467,71,1
1468,200,0
1469,64,0
1470,22,0
1471,30,1
1472,107,1
1473,30,0
1474,46,1
1475,40,1
1476,38,1
1477,58,1
1478,87,1
1479,44,1
1480,65,1
1481,175,1
1482,100,1
1483,72,0
1484,170,1
1485,29,1
1486,23,1
1487,33,1
1488,74,0
1489,99,1
1490,36,0
1491,46,1
1492,20,0
1493,123,1
1494,61,0
1495,67,1
1496,132,1
1497,30,1
1498,78,0
1499,42,1
1500,85,1
1501,45,1
1502,107,1
1503,159,1
1504,54,1
1505,118,0
1506,51,0
1507,36,0
1508,90,1
1509,83,0
1510,57,1
1511,51,1
1512,69,1
1513,61,1
1514,48,0
1515,21,0
1516,28,1
1517,54,1
1518,45,1
1519,88,1
1520,42,0
1521,56,0
1522,108,0
1523,76,0
1524,43,1
1525,46,1
1526,59,1
1527,49,1
1528,76,0
1529,56,0
1530,48,0
1531,48,0
1532,102,0
1533,50,1
1534,153,1
1535,86,1
1536,135,1
1537,24,1
1538,136,1
1539,172,1
1540,62,0
1541,65,1
1542,35,1
1543,104,1
1544,72,1
1545,56,1
1546,38,1
1547,43,1
1548,70,0
1549,15,0
1550,24,0
1551,144,1
1552,21,0
1553,90,1
1554,78,1
1555,15,0
1556,82,1
1557,58,0
1558,39,1
1559,57,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,21,0
1568,71,1
1569,49,0
1570,34,0
1571,56,0
1572,71,1
1573,60,0
1574,61,1
1575,35,1
1576,74,1
1577,65,1
1578,69,0
1579,87,1
1580,44,1
1581,200,0
1582,30,1
1583,25,1
1584,63,1
1585,80,0
1586,42,1
1587,15,0
1588,91,1
1589,100,1
1590,158,1
1591,42,1
1592,79,1
1593,34,1
1594,52,1
1595,100,1
1596,47,1
1597,115,1
1598,61,1
1599,86,1
1600,51,1
1601,41,1
1602,105,0
1603,30,1
1604,63,1
1605,49,1
1606,72,0
1607,49,0
1608,147,1
1609,66,1
1610,24,1
1611,41,1
1612,29,0
1613,51,0
1614,84,1
1615,69,1
1616,38,0
1617,46,1
1618,69,1
1619,75,1
1620,66,1
1621,73,1
1622,52,0
1623,33,1
1624,35,1
1625,98,1
1626,106,1
1627,42,0
1628,51,1
1629,47,1
1630,48,1
1631,35,1
1632,105,1
1633,38,1
1634,48,1
1635,55,1
1636,101,1
1637,54,1
1638,76,1
1639,144,1
1640,200,0
1641,38,1
1642,51,1
1643,132,0
1644,50,0
1645,56,0
1646,44,1
1647,63,1
1648,109,1
1649,25,1
1650,200,0
1651,42,1
1652,66,1
1653,184,1
1654,54,1
1655,69,1
1656,72,1
1657,161,1
1658,36,1
1659,43,0
1660,91,1
1661,161,1
1662,45,0
1663,55,1
1664,163,1
1665,142,1
1666,60,1
1667,79,1
1668,88,0
1669,71,1
1670,30,1
1671,97,1
1672,64,1
1673,89,1
1674,18,1
1675,76,1
1676,44,1
1677,43,1
1678,47,1
1679,170,1
1680,95,1
1681,35,1
1682,112,1
1683,92,1
1684,54,1
1685,39,0
1686,200,0
1687,64,1
1688,49,1
1689,22,1
1690,46,1
1691,58,0
1692,94,1
1693,99,1
1694,70,1
1695,37,1
1696,49,1
1697,42,1
1698,51,1
1699,22,0
1700,31,1
1701,80,1
1702,67,0
1703,73,1
1704,38,1
1705,75,1
1706,143,1
1707,45,1
1708,67,1
1709,56,1
1710,25,0
1711,76,0
1712,24,1
1713,118,0
1714,75,1
1715,41,1
1716,98,1
1717,37,0
1718,94,1
1719,35,0
1720,156,1
1721,37,1
1722,79,0
1723,95,1
1724,101,1
1725,50,0
1726,63,1
1727,58,1
1728,92,1
1729,159,1
1730,29,0
1731,52,0
1732,58,0
1733,34,0
1734,151,0
1735,99,1
1736,76,1
1737,92,1
1738,69,1
1739,43,1
1740,58,1
1741,124,1
1742,107,1
1743,79,1
1744,120,0
1745,46,0
1746,85,1
1747,68,0
1748,57,1
1749,96,1
1750,45,1
1751,74,1
1752,48,1
1753,15,0
1754,70,1
1755,114,1
1756,82,1
1757,103,0
1758,54,1
1759,160,0
1760,200,0
1761,55,1
1762,76,1
1763,48,1
1764,42,0
1765,27,0
1766,75,1
1767,62,1
1768,70,1
1769,53,1
1770,37,1
1771,51,1
1772,40,1
1773,166,1
1774,57,1
1775,65,1
1776,59,1
1777,76,1
1778,28,0
1779,22,0
1780,58,0
1781,64,1
1782,136,1
1783,47,1
1784,43,1
1785,29,1
1786,28,0
1787,73,1
1788,50,0
1789,56,1
1790,30,0
1791,33,0
1792,36,1
1793,97,1
1794,80,1
1795,101,0
1796,33,1
1797,136,1
1798,27,0
1799,147,1
1800,54,1
1801,185,0
1802,82,0
1803,39,0
1804,200,0
1805,80,1
1806,175,1
1807,140,1
1808,129,1
1809,76,0
1810,24,0
1811,90,1
1812,23,1
1813,81,0
1814,32,1
1815,100,0
1816,54,1
1817,78,1
1818,29,1
1819,109,1
1820,119,1
1821,140,1
1822,86,1
1823,144,1
1824,53,0
1825,53,1
1826,200,0
1827,88,0
1828,30,1
1829,35,1
1830,40,1
1831,200,0
1832,140,1
1833,127,1
1834,44,0
1835,148,1
1836,42,0
1837,137,1
1838,88,1
1839,27,0
1840,37,1
1841,62,1
1842,146,0
1843,200,0
1844,80,1
1845,200,0
1846,56,1
1847,82,1
1848,92,1
1849,32,1
1850,97,1
1851,78,1
1852,48,1
1853,97,1
1854,86,1
1855,133,1
1856,46,1
1857,84,0
1858,94,1
1859,60,1
1860,51,1
1861,151,1
1862,200,0
1863,29,0
1864,184,1
1865,62,1
1866,45,1
1867,33,0
1868,98,1
1869,143,1
1870,74,1
1871,86,0
1872,64,0
1873,47,1
1874,41,1
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,28,0
1880,24,0
1881,48,1
1882,27,0
1883,50,1
1884,43,1
1885,49,0
1886,66,1
1887,59,0
1888,82,1
1889,73,1
1890,43,0
1891,47,0
1892,44,1
1893,20,0
1894,97,1
1895,131,0
1896,36,1
1897,20,1
1898,125,1
1899,33,0
1900,92,1
1901,85,1
1902,54,1
1903,59,0
1904,63,1
1905,98,1
1906,30,1
1907,46,1
1908,95,1
1909,41,1
1910,50,0
1911,60,1
1912,30,1
1913,93,0
1914,42,0
1915,73,1
1916,39,1
1917,95,1
1918,54,1
1919,133,1
1920,31,1
1921,55,1
1922,39,1
1923,200,0
1924,104,1
1925,124,1
1926,80,1
1927,113,1
1928,96,1
1929,21,0
1930,29,1
1931,49,1
1932,26,1
1933,104,1
1934,200,0
1935,41,0
1936,72,0
1937,53,0
1938,49,0
1939,131,1
1940,91,1
1941,118,0
1942,109,1
1943,61,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,87,1
1951,51,1
1952,116,0
1953,89,1
1954,36,1
1955,72,0
1956,32,1
1957,31,0
1958,69,1
1959,16,1
1960,21,0
1961,52,1
1962,28,1
1963,50,0
1964,52,1
1965,49,0
1966,72,1
1967,34,1
1968,54,1
1969,56,1
1970,94,1
1971,86,1
1972,62,0
1973,60,0
1974,28,1
1975,55,1
1976,63,1
1977,102,1
1978,76,0
1979,56,1
1980,134,1
1981,68,1
1982,69,1
1983,54,0
1984,43,1
1985,15,0
1986,90,1
1987,40,0
1988,32,0
1989,77,0
1990,55,1
1991,55,1
1992,49,1
1993,118,1
1994,60,1
1995,59,1
1996,35,0
1997,146,1
1998,58,1
1999,124,1
2000,99,1
2001,54,0
2002,37,1
2003,75,1
2004,66,1
2005,43,0
2006,25,1
2007,86,1
2008,77,1
2009,28,1
2010,181,1
2011,74,1
2012,59,0
2013,59,0
2014,113,1
2015,59,1
2016,73,1
2017,34,1
2018,66,1
2019,63,1
2020,20,0
2021,54,1
2022,33,0
2023,59,1
2024,178,1
2025,60,0
2026,98,1
2027,37,0
2028,45,1
2029,53,1
2030,25,1
2031,48,1
2032,34,1
2033,24,1
2034,52,1
2035,58,1
2036,113,1
2037,29,1
2038,123,1
2039,42,1
2040,36,0
2041,39,1
2042,124,1
2043,119,1
2044,54,1
2045,47,0
2046,101,1
2047,151,1
2048,121,1
2049,87,1
2050,106,1
2051,32,1
2052,31,1
2053,28,1
2054,59,1
2055,175,1
2056,66,1
2057,117,1
2058,45,1
2059,58,1
2060,56,1
2061,39,1
2062,61,1
2063,54,1
2064,90,0
2065,70,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,71,0
2072,175,1
2073,69,1
2074,137,1
2075,53,1
2076,54,1
2077,48,1
2078,85,1
2079,52,1
2080,80,1
2081,75,1
2082,113,0
2083,47,1
2084,75,1
2085,63,1
2086,64,1
2087,25,1
2088,62,1
2089,37,1
2090,33,0
2091,40,0
2092,133,1
2093,16,0
2094,39,1
2095,58,0
2096,64,1
2097,103,1
2098,80,0
2099,200,0
2100,56,0
2101,49,1
2102,80,1
2103,51,1
2104,36,0
2105,200,0
2106,43,1
2107,43,1
2108,52,1
2109,82,1
2110,42,1
2111,63,1
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,51,1
2121,38,1
2122,32,1
2123,42,1
2124,54,1
2125,66,0
2126,66,0
2127,167,1
2128,43,1
2129,93,1
2130,48,1
2131,200,0
2132,69,0
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,29,0
2139,44,1
