episode,steps,reward
6136,52,0
6137,35,0
6138,5,0
6139,18,0
6140,63,1
6141,25,0
6142,33,1
6143,105,0
6144,11,0
6145,95,0
6146,14,0
6147,40,0
6148,7,0
6149,75,0
6150,30,0
6151,15,0
6152,40,0
6153,11,0
6154,13,0
6155,84,1
6156,38,1
6157,14,0
6158,23,0
6159,8,0
6160,60,1
6161,19,0
6162,30,0
6163,38,0
6164,61,0
6165,57,0
6166,53,1
6167,39,1
6168,7,0
6169,24,0
6170,18,0
6171,55,0
6172,29,0
6173,16,0
6174,7,0
6175,34,0
6176,92,0
6177,113,0
6178,44,0
6179,22,0
6180,92,1
6181,29,0
6182,35,0
6183,56,0
6184,19,0
6185,23,0
6186,35,0
6187,112,0
6188,17,0
6189,9,0
6190,49,1
6191,19,0
6192,66,0
6193,15,0
6194,12,0
6195,60,0
6196,24,0
6197,55,0
6198,22,0
6199,33,0
6200,31,0
6201,12,0
6202,9,0
6203,83,1
6204,73,0
6205,36,0
6206,53,1
6207,76,1
6208,9,0
6209,33,0
6210,23,0
6211,33,0
6212,13,0
6213,54,0
6214,10,0
6215,29,0
6216,29,1
6217,39,0
6218,11,0
6219,29,0
6220,40,0
6221,39,0
6222,32,1
6223,39,0
6224,33,0
6225,40,0
6226,20,0
6227,9,0
6228,37,0
6229,10,0
6230,79,0
6231,29,0
6232,46,1
6233,30,0
6234,11,0
6235,56,0
6236,48,1
6237,40,0
6238,31,0
6239,79,0
6240,13,0
6241,10,0
6242,21,0
6243,16,0
6244,13,0
6245,9,0
6246,37,0
6247,25,0
6248,13,0
6249,10,0
6250,24,0
6251,43,0
6252,14,0
6253,20,0
6254,12,0
6255,65,0
6256,34,0
6257,32,0
6258,32,0
6259,66,0
6260,102,1
6261,9,0
6262,19,0
6263,22,0
6264,67,0
6265,41,0
6266,50,0
6267,67,0
6268,52,0
6269,26,0
6270,9,0
6271,12,0
6272,59,1
6273,13,0
6274,80,0
6275,35,0
6276,42,1
6277,14,0
6278,30,0
6279,13,0
6280,69,0
6281,44,1
6282,48,1
6283,15,0
6284,59,0
6285,9,0
6286,28,0
6287,12,0
6288,20,0
6289,69,0
6290,50,0
6291,11,0
6292,70,0
6293,7,0
6294,7,0
6295,15,0
6296,35,0
6297,137,1
6298,8,0
6299,96,1
6300,33,0
6301,37,0
6302,15,0
6303,86,0
6304,11,0
6305,19,0
6306,72,0
6307,35,0
6308,14,0
6309,5,0
6310,16,0
6311,13,0
6312,35,0
6313,104,1
6314,24,0
6315,16,0
6316,80,0
6317,17,0
6318,27,0
6319,46,0
6320,83,0
6321,10,0
6322,5,0
6323,18,0
6324,8,0
6325,40,0
6326,11,0
6327,16,0
6328,20,0
6329,25,0
6330,8,0
6331,16,0
6332,11,0
6333,60,0
6334,58,0
6335,11,0
6336,14,0
6337,39,1
6338,50,0
6339,9,0
6340,25,0
6341,27,0
6342,82,0
6343,43,0
6344,9,0
6345,9,0
6346,17,0
6347,25,0
6348,7,0
6349,29,0
6350,34,0
6351,63,1
6352,41,0
6353,9,0
6354,35,0
6355,17,0
6356,26,0
6357,115,0
6358,47,0
6359,5,0
6360,13,0
6361,33,1
6362,13,0
6363,44,0
6364,40,1
6365,131,0
6366,29,0
6367,11,0
6368,56,0
6369,31,0
6370,85,1
6371,35,0
6372,31,0
6373,41,0
6374,56,0
6375,91,0
6376,30,0
6377,13,0
6378,22,0
6379,28,0
6380,49,0
6381,11,0
6382,28,1
6383,34,0
6384,49,0
6385,37,0
6386,24,0
6387,53,0
6388,16,0
6389,37,0
6390,50,0
6391,14,0
6392,71,1
6393,5,0
6394,117,1
6395,22,0
6396,38,0
6397,52,0
6398,61,0
6399,15,0
6400,13,0
6401,56,0
6402,35,0
6403,72,1
6404,59,0
6405,46,0
6406,9,0
6407,62,0
6408,30,1
6409,6,0
6410,48,0
6411,20,0
6412,35,0
6413,17,0
6414,30,0
6415,13,0
6416,12,0
6417,22,0
6418,16,0
6419,11,0
6420,60,0
6421,16,0
6422,40,0
6423,83,0
6424,38,0
6425,63,0
6426,29,0
6427,30,0
6428,39,0
6429,36,1
6430,28,0
6431,24,0
6432,13,0
6433,5,0
6434,9,0
6435,159,1
6436,13,0
6437,141,1
6438,15,0
6439,33,0
6440,45,0
6441,22,0
6442,53,0
6443,58,0
6444,5,0
6445,31,0
6446,35,0
6447,5,0
6448,24,0
6449,6,0
6450,31,0
6451,98,1
6452,19,0
6453,28,0
6454,30,0
6455,45,0
6456,28,0
6457,36,0
6458,34,0
6459,20,0
6460,51,0
6461,36,0
6462,10,0
6463,58,0
6464,32,1
6465,24,0
6466,16,0
6467,62,0
6468,55,0
6469,21,0
6470,5,0
6471,9,0
6472,28,0
6473,53,0
6474,39,1
6475,20,0
6476,100,0
6477,21,0
6478,5,0
6479,32,0
6480,11,0
6481,47,0
6482,28,0
6483,19,0
6484,17,0
6485,9,0
6486,32,0
6487,49,0
6488,76,0
6489,41,0
6490,37,0
6491,5,0
6492,35,0
6493,70,0
6494,49,0
6495,103,0
6496,13,0
6497,26,0
6498,15,0
6499,53,0
6500,14,0
6501,21,0
6502,10,0
6503,11,0
6504,28,0
6505,86,1
6506,21,0
6507,23,0
6508,48,1
6509,8,0
6510,16,0
6511,29,0
6512,59,1
6513,42,0
6514,28,0
6515,41,1
6516,27,0
6517,104,0
6518,12,0
6519,21,0
6520,51,0
6521,22,0
6522,9,0
6523,65,0
6524,68,0
6525,22,0
6526,49,0
6527,21,0
6528,11,0
6529,134,1
6530,19,0
6531,9,0
6532,31,0
6533,5,0
6534,9,0
6535,59,1
6536,73,0
6537,32,0
6538,63,1
6539,16,0
6540,30,0
6541,9,0
6542,27,0
6543,18,0
6544,13,0
6545,78,0
6546,34,0
6547,29,0
6548,7,0
6549,81,1
6550,22,0
6551,6,0
6552,90,0
6553,24,0
6554,83,0
6555,47,0
6556,73,1
6557,12,0
6558,20,0
6559,11,0
6560,34,0
6561,19,0
6562,10,0
6563,17,0
6564,28,0
6565,9,0
6566,56,0
6567,36,0
6568,45,0
6569,37,1
6570,30,0
6571,18,0
6572,45,0
6573,60,0
6574,5,0
6575,7,0
6576,19,0
6577,11,0
6578,38,0
6579,128,0
6580,16,0
6581,45,1
6582,38,0
6583,44,0
6584,8,0
6585,62,0
6586,28,0
6587,35,0
6588,14,0
6589,46,0
6590,7,0
6591,101,0
6592,5,0
6593,44,1
6594,36,0
6595,24,0
6596,60,1
6597,62,0
6598,65,0
6599,44,0
6600,30,0
6601,16,0
6602,40,0
6603,52,0
6604,20,0
6605,42,0
6606,45,0
6607,5,0
6608,27,0
6609,60,0
6610,11,0
6611,39,0
6612,25,0
6613,31,0
6614,16,0
6615,35,0
6616,12,0
6617,10,0
6618,25,0
6619,63,0
6620,37,0
6621,9,0
6622,52,0
6623,13,0
6624,67,1
6625,11,0
6626,12,0
6627,20,0
6628,23,1
6629,54,0
6630,21,0
6631,28,0
6632,9,0
6633,23,0
6634,16,0
6635,6,0
6636,10,0
6637,5,0
6638,18,0
6639,28,0
6640,20,0
6641,17,0
6642,9,0
6643,37,0
6644,93,0
6645,13,0
6646,40,0
6647,48,0
6648,78,0
6649,31,0
6650,44,0
6651,35,1
6652,9,0
6653,59,0
6654,73,1
6655,26,0
6656,43,0
6657,60,0
6658,27,0
6659,13,0
6660,11,0
6661,81,0
6662,57,0
6663,80,0
6664,5,0
6665,12,0
6666,37,0
6667,6,0
6668,92,0
6669,17,0
6670,55,0
6671,15,0
6672,49,1
6673,9,0
6674,11,0
6675,19,0
6676,37,0
6677,44,0
6678,17,0
6679,41,0
6680,41,0
6681,18,0
6682,11,0
6683,14,0
6684,94,0
6685,13,0
6686,68,0
6687,43,0
6688,26,0
6689,20,0
6690,76,0
6691,10,0
6692,21,0
6693,98,0
6694,19,0
6695,57,0
6696,13,0
6697,7,0
6698,10,0
6699,10,0
6700,25,0
6701,29,0
6702,55,0
6703,16,0
6704,13,0
6705,36,0
6706,5,0
6707,51,0
6708,33,0
6709,31,0
6710,25,0
6711,40,0
6712,29,0
6713,22,0
6714,13,0
6715,12,0
6716,66,0
6717,55,1
6718,5,0
6719,20,0
6720,34,0
6721,19,0
6722,13,0
6723,31,0
6724,14,0
6725,25,0
6726,60,0
6727,22,0
6728,31,0
6729,16,0
6730,19,0
6731,15,0
6732,35,0
6733,15,0
6734,30,0
6735,72,0
6736,54,0
6737,15,0
6738,28,0
6739,28,0
6740,30,0
6741,46,0
6742,55,0
6743,17,0
6744,9,0
6745,51,0
6746,9,0
6747,42,0
6748,34,0
6749,112,0
6750,46,0
6751,73,0
6752,90,0
6753,9,0
6754,7,0
6755,41,0
6756,48,0
6757,25,0
6758,20,1
6759,38,0
6760,52,0
6761,51,0
6762,44,0
6763,18,0
6764,33,0
6765,8,0
6766,7,0
6767,31,0
6768,18,0
6769,9,0
6770,25,0
6771,17,0
6772,53,0
6773,44,0
6774,40,0
6775,52,0
6776,25,0
6777,105,1
6778,36,1
6779,21,0
6780,41,1
6781,9,0
6782,24,0
6783,111,0
6784,23,0
6785,50,0
6786,17,0
6787,86,1
6788,89,0
6789,33,0
6790,66,0
6791,15,0
6792,11,0
6793,7,0
6794,20,0
6795,17,0
6796,17,0
6797,84,0
6798,49,0
6799,7,0
6800,73,0
6801,35,1
6802,21,0
6803,61,0
6804,20,0
6805,16,0
6806,36,1
6807,27,0
6808,9,0
6809,49,0
6810,12,0
6811,92,0
6812,27,0
6813,7,0
6814,32,0
6815,53,0
6816,11,0
6817,18,0
6818,42,1
6819,158,0
6820,42,1
6821,45,0
6822,52,0
6823,49,0
6824,104,0
6825,88,0
6826,88,0
6827,21,0
6828,21,0
6829,26,0
6830,34,1
6831,14,0
6832,63,0
6833,81,0
6834,30,0
6835,33,0
6836,24,0
6837,114,0
6838,11,0
6839,20,0
6840,53,1
6841,20,0
6842,65,1
6843,61,1
6844,42,0
6845,7,0
6846,7,0
6847,8,0
6848,19,0
6849,95,1
6850,19,0
6851,7,0
6852,10,0
6853,59,0
6854,59,0
6855,76,0
6856,85,0
6857,13,0
6858,18,0
6859,44,1
6860,32,0
6861,37,0
6862,15,0
6863,11,0
6864,26,0
6865,39,0
6866,20,0
6867,24,0
6868,53,1
6869,17,0
6870,34,0
6871,9,0
6872,79,0
6873,27,0
6874,30,0
6875,62,0
6876,6,0
6877,16,0
6878,9,0
6879,45,0
6880,57,1
6881,52,1
6882,33,0
6883,86,0
6884,30,0
6885,56,0
6886,13,0
6887,15,0
6888,62,0
6889,15,0
6890,87,0
6891,49,0
6892,15,0
6893,12,0
6894,12,0
6895,13,0
6896,21,0
6897,29,0
6898,94,1
6899,26,0
6900,32,0
6901,8,0
6902,16,0
6903,7,0
6904,22,0
6905,9,0
6906,36,0
6907,14,0
6908,58,0
6909,7,0
6910,59,0
6911,6,0
6912,39,0
6913,55,0
6914,21,0
6915,60,0
6916,81,0
6917,77,0
6918,33,0
6919,19,0
6920,5,0
6921,57,0
6922,79,0
6923,57,0
6924,75,0
6925,49,0
6926,25,0
6927,9,0
6928,19,0
6929,39,0
6930,68,1
6931,38,0
6932,30,0
6933,52,0
6934,21,0
6935,42,1
6936,17,0
6937,29,0
6938,23,0
6939,28,0
6940,78,1
6941,33,0
6942,23,0
6943,19,0
6944,60,1
6945,59,0
6946,10,0
6947,53,0
6948,18,0
6949,27,1
6950,11,0
6951,100,1
6952,69,0
6953,50,0
6954,11,0
6955,38,1
6956,23,0
6957,20,0
6958,31,0
6959,10,0
6960,29,0
6961,54,0
6962,12,0
6963,24,0
6964,16,0
6965,14,0
6966,33,0
6967,15,0
6968,21,0
6969,32,1
6970,33,0
6971,26,0
6972,29,0
6973,28,0
6974,25,0
6975,12,0
6976,23,0
6977,54,0
6978,34,0
6979,6,0
6980,53,0
6981,24,0
6982,20,0
6983,30,0
6984,40,0
6985,22,0
6986,101,1
6987,107,0
6988,9,0
6989,56,0
6990,28,0
6991,18,0
6992,65,0
6993,27,0
6994,99,1
6995,17,0
6996,28,0
6997,47,0
6998,105,1
6999,39,0
7000,17,0
7001,15,0
7002,18,0
7003,63,1
7004,56,0
7005,11,0
7006,30,0
7007,22,0
7008,48,0
7009,62,0
7010,20,0
7011,36,1
7012,13,0
7013,58,0
7014,52,0
7015,25,0
7016,10,0
7017,34,0
7018,19,0
7019,10,0
7020,32,0
7021,38,1
7022,50,0
7023,22,0
7024,9,0
7025,10,0
7026,9,0
7027,16,0
7028,12,0
7029,11,0
7030,23,0
7031,64,1
7032,86,0
7033,46,1
7034,33,0
7035,57,1
7036,14,0
7037,11,0
7038,124,0
7039,23,0
7040,26,0
7041,18,0
7042,15,0
7043,8,0
7044,29,1
7045,52,0
7046,79,0
7047,38,0
7048,74,0
7049,65,0
7050,27,0
7051,7,0
7052,9,0
7053,32,0
7054,94,0
7055,17,0
7056,117,0
7057,20,0
7058,12,0
7059,57,1
7060,8,0
7061,97,0
7062,67,0
7063,37,0
7064,73,1
7065,13,0
7066,8,0
7067,14,0
7068,14,0
7069,21,0
7070,91,0
7071,71,1
7072,23,0
7073,20,0
7074,21,0
7075,40,0
7076,8,0
7077,7,0
7078,56,0
7079,28,0
7080,124,0
7081,47,0
7082,8,0
7083,38,1
7084,18,0
7085,18,0
7086,17,0
7087,42,0
7088,9,0
7089,36,0
7090,26,0
7091,42,1
7092,44,1
7093,58,0
7094,39,1
7095,45,0
7096,37,0
7097,16,0
7098,40,1
7099,12,0
7100,26,0
7101,6,0
7102,28,0
7103,33,1
7104,37,0
7105,25,0
7106,29,0
7107,28,0
7108,89,0
7109,35,0
7110,82,0
7111,78,1
7112,27,0
7113,45,1
7114,12,0
7115,37,0
7116,102,0
7117,34,0
7118,20,0
7119,10,0
7120,35,0
7121,36,0
7122,15,0
7123,17,0
7124,15,0
7125,37,0
7126,35,0
7127,91,0
7128,35,0
7129,63,0
7130,35,0
7131,48,0
7132,17,0
7133,35,0
7134,42,0
7135,22,1
7136,46,0
7137,30,1
7138,13,0
7139,23,1
7140,15,0
7141,56,0
7142,15,0
7143,58,1
7144,17,0
7145,15,0
7146,35,0
7147,5,0
7148,66,1
7149,14,0
7150,19,0
7151,41,0
7152,103,0
7153,36,1
7154,28,0
7155,38,0
7156,18,0
7157,56,0
7158,7,0
7159,25,0
7160,10,0
7161,20,0
7162,23,0
7163,6,0
7164,50,1
7165,7,0
7166,114,1
7167,28,0
7168,24,0
7169,25,1
7170,17,0
7171,9,0
7172,7,0
7173,14,0
7174,20,0
7175,22,0
7176,12,0
7177,18,0
7178,9,0
7179,53,0
7180,62,0
7181,48,0
7182,23,0
7183,38,0
7184,19,0
7185,68,1
7186,12,0
7187,15,0
7188,72,0
7189,134,0
7190,25,0
7191,11,0
7192,8,0
7193,30,0
7194,53,0
7195,21,0
7196,26,0
7197,22,1
7198,23,0
7199,36,0
7200,11,0
7201,36,0
7202,13,0
7203,27,0
7204,67,0
7205,77,0
7206,18,0
7207,30,0
7208,14,0
7209,27,0
7210,13,0
7211,45,0
7212,85,0
7213,51,0
7214,32,0
7215,55,0
7216,41,0
7217,9,0
7218,7,0
7219,23,1
7220,21,0
7221,21,0
7222,23,0
7223,16,0
7224,98,1
7225,44,0
7226,82,0
7227,22,0
7228,9,0
7229,64,1
7230,44,1
7231,12,0
7232,82,0
7233,14,0
7234,24,0
7235,57,0
7236,36,0
7237,22,0
7238,30,0
7239,15,0
7240,5,0
7241,45,1
7242,9,0
7243,16,0
7244,47,0
7245,52,0
7246,26,0
7247,95,0
7248,21,0
7249,17,0
7250,22,0
7251,55,1
7252,9,0
7253,131,0
7254,47,0
7255,17,0
7256,9,0
7257,12,0
7258,71,0
7259,79,0
7260,15,0
7261,20,0
7262,63,0
7263,22,0
7264,12,0
7265,10,0
7266,13,0
7267,30,0
7268,5,0
7269,9,0
7270,12,0
7271,59,0
7272,17,0
7273,69,0
7274,37,0
7275,75,0
7276,5,0
7277,10,0
7278,57,0
7279,89,1
7280,23,0
7281,106,0
7282,34,0
7283,12,0
7284,32,0
7285,18,0
7286,26,0
7287,31,0
7288,31,0
7289,56,0
7290,16,0
7291,13,0
7292,8,0
7293,40,0
7294,41,0
7295,57,0
7296,7,0
7297,11,0
7298,55,1
7299,52,0
7300,72,1
7301,50,0
7302,9,0
7303,15,0
7304,27,0
7305,20,1
7306,32,1
7307,13,0
7308,46,1
7309,53,0
7310,23,0
7311,7,0
7312,34,0
7313,64,0
7314,23,0
7315,82,1
7316,61,1
7317,5,0
7318,12,0
7319,79,0
7320,12,0
7321,13,0
7322,14,0
7323,57,0
7324,17,0
7325,30,0
7326,125,0
7327,24,0
7328,33,0
7329,21,0
7330,28,1
7331,22,0
7332,12,0
7333,11,0
7334,15,0
7335,12,0
7336,15,0
7337,180,1
7338,21,0
7339,7,0
7340,21,0
7341,31,0
7342,5,0
7343,40,0
7344,35,0
7345,17,0
7346,16,0
7347,21,0
7348,68,0
7349,32,0
7350,19,0
7351,16,0
7352,5,0
7353,59,1
7354,40,1
7355,33,0
7356,14,0
7357,27,0
7358,7,0
7359,19,0
7360,79,0
7361,34,1
7362,58,0
7363,45,0
7364,24,0
7365,66,1
7366,29,1
7367,19,0
7368,32,1
7369,57,0
7370,40,0
7371,32,0
7372,52,0
7373,46,1
7374,20,0
7375,48,0
7376,30,0
7377,18,0
7378,17,0
7379,67,0
7380,17,0
7381,125,0
7382,40,0
7383,7,0
7384,8,0
7385,9,0
7386,57,0
7387,36,1
7388,47,0
7389,12,0
7390,33,0
7391,61,0
7392,61,1
7393,8,0
7394,53,0
7395,38,1
7396,23,0
7397,59,0
7398,48,1
7399,14,0
7400,12,0
7401,62,0
7402,65,0
7403,13,0
7404,57,0
7405,27,1
7406,23,0
7407,32,0
7408,7,0
7409,36,0
7410,77,1
7411,6,0
7412,33,0
7413,9,0
7414,6,0
7415,87,0
7416,28,0
7417,10,0
7418,29,0
7419,10,0
7420,36,0
7421,30,0
7422,31,0
7423,78,0
7424,11,0
7425,25,0
7426,71,1
7427,25,0
7428,37,0
7429,5,0
7430,21,0
7431,47,0
7432,42,0
7433,7,0
7434,52,0
7435,21,0
7436,10,0
7437,35,0
7438,6,0
7439,44,0
7440,47,0
7441,33,0
7442,16,0
7443,10,0
7444,6,0
7445,62,0
7446,20,0
7447,53,0
7448,15,0
7449,6,0
7450,27,0
7451,20,0
7452,85,0
7453,60,1
7454,29,0
7455,16,0
7456,30,0
7457,38,1
7458,30,0
7459,23,0
7460,16,0
7461,19,0
7462,79,0
7463,70,0
7464,13,0
7465,23,0
7466,63,1
7467,18,0
7468,9,0
7469,40,0
7470,55,0
7471,30,0
7472,32,0
7473,20,0
7474,26,0
7475,66,0
7476,12,0
7477,6,0
7478,64,0
7479,50,1
7480,8,0
7481,47,1
7482,20,0
7483,50,0
7484,16,0
7485,36,0
7486,77,0
7487,26,0
7488,56,0
7489,17,0
7490,12,0
7491,75,1
7492,10,0
7493,36,1
7494,16,0
7495,11,0
7496,14,0
7497,14,0
7498,26,1
7499,12,0
7500,22,0
7501,18,0
7502,28,0
7503,26,0
7504,13,0
7505,20,0
7506,35,1
7507,40,0
7508,26,0
7509,26,0
7510,12,0
7511,54,0
7512,21,0
7513,33,0
7514,63,0
7515,54,0
7516,50,0
7517,53,0
7518,67,1
7519,7,0
7520,5,0
7521,18,0
7522,21,0
7523,29,1
7524,23,0
7525,8,0
7526,59,0
7527,93,0
7528,98,0
7529,13,0
7530,56,1
7531,75,0
7532,33,0
7533,12,0
7534,22,0
7535,35,0
7536,53,0
7537,34,0
7538,73,1
7539,15,0
7540,9,0
7541,11,0
7542,23,0
7543,65,1
7544,8,0
7545,14,0
7546,22,0
7547,9,0
7548,16,0
7549,53,0
7550,33,0
7551,68,0
7552,23,0
7553,35,0
7554,31,0
7555,46,0
7556,80,0
7557,49,0
7558,47,1
7559,21,0
7560,50,1
7561,15,0
7562,61,0
7563,56,0
7564,29,0
7565,21,0
7566,35,0
7567,6,0
7568,81,0
7569,21,0
7570,78,0
7571,41,0
7572,25,1
7573,54,0
7574,7,0
7575,45,0
7576,12,0
7577,19,0
7578,30,0
7579,32,0
7580,7,0
7581,58,1
7582,120,0
7583,38,0
7584,19,0
7585,13,0
7586,21,0
7587,53,0
7588,8,0
7589,43,0
7590,11,0
7591,46,0
7592,13,0
7593,9,0
7594,77,0
7595,91,0
7596,25,0
7597,59,1
7598,21,0
7599,25,0
7600,62,0
7601,32,0
7602,26,0
7603,148,0
7604,46,1
7605,19,0
7606,22,0
7607,36,0
7608,31,0
7609,49,0
7610,20,0
7611,17,0
7612,79,0
7613,9,0
7614,49,1
7615,85,0
7616,15,0
7617,14,0
7618,23,0
7619,8,0
7620,16,0
7621,27,1
7622,76,0
7623,25,0
7624,14,0
7625,69,0
7626,6,0
7627,9,0
7628,11,0
7629,7,0
7630,84,1
7631,21,0
7632,16,0
7633,9,0
7634,81,0
7635,74,0
7636,71,0
7637,30,1
7638,45,0
7639,37,0
7640,94,0
7641,7,0
7642,15,0
7643,20,0
7644,14,0
7645,16,0
7646,111,0
7647,57,1
7648,13,0
7649,49,0
7650,19,0
7651,19,0
7652,40,0
7653,30,1
7654,15,0
7655,21,0
7656,64,1
7657,27,0
7658,11,0
7659,13,0
7660,19,0
7661,7,0
7662,96,0
7663,49,0
7664,9,0
7665,32,0
7666,23,0
7667,21,0
7668,94,0
7669,21,0
7670,13,0
7671,39,0
7672,8,0
7673,53,0
7674,13,0
7675,35,0
7676,26,1
7677,11,0
7678,46,1
7679,49,0
7680,9,0
7681,27,0
7682,17,0
7683,20,0
7684,12,0
7685,17,0
7686,29,0
7687,9,0
7688,54,0
7689,9,0
7690,13,0
7691,10,0
7692,96,0
7693,29,0
7694,16,0
7695,10,0
7696,15,0
7697,22,0
7698,9,0
7699,15,0
7700,10,0
7701,27,0
7702,20,0
7703,15,0
7704,11,0
7705,9,0
7706,6,0
7707,35,0
7708,25,0
7709,46,0
7710,61,0
7711,72,0
7712,46,0
7713,58,1
7714,37,1
7715,16,0
7716,35,0
7717,38,0
7718,84,0
7719,14,0
7720,52,0
7721,39,0
7722,20,0
7723,7,0
7724,104,1
7725,41,0
7726,92,0
7727,47,1
7728,47,0
7729,14,0
7730,31,0
7731,59,0
7732,20,0
7733,40,1
7734,69,0
7735,54,1
7736,67,0
7737,36,0
7738,15,0
7739,16,0
7740,20,0
7741,21,0
7742,31,0
7743,8,0
7744,23,0
7745,53,0
7746,21,0
7747,59,1
7748,59,0
7749,74,0
7750,8,0
7751,20,0
7752,8,0
7753,19,0
7754,33,0
7755,20,0
7756,11,0
7757,37,1
7758,19,0
7759,46,0
7760,13,0
7761,11,0
7762,12,0
7763,32,0
7764,108,0
7765,9,0
7766,43,0
7767,34,0
7768,73,0
7769,94,0
7770,34,0
7771,33,0
7772,6,0
7773,54,0
7774,11,0
7775,49,1
7776,38,0
7777,63,0
7778,38,0
7779,11,0
7780,75,0
7781,40,0
7782,25,0
7783,8,0
7784,11,0
7785,38,0
7786,96,0
7787,28,0
7788,47,0
7789,11,0
7790,60,0
7791,107,0
7792,31,1
7793,41,0
7794,20,0
7795,27,0
7796,19,0
7797,67,0
7798,13,0
7799,49,0
7800,35,0
7801,8,0
7802,12,0
7803,38,0
7804,57,0
7805,100,0
7806,45,0
7807,63,0
7808,60,0
7809,79,0
7810,18,0
7811,24,0
7812,27,0
7813,56,0
7814,50,0
7815,78,0
7816,9,0
7817,44,1
7818,23,0
7819,46,0
7820,18,0
7821,81,1
7822,37,1
7823,34,0
7824,48,0
7825,6,0
7826,13,0
7827,31,0
7828,32,0
7829,66,0
7830,33,0
7831,35,0
7832,12,0
7833,36,0
7834,39,0
7835,33,0
7836,75,0
7837,29,0
7838,13,0
7839,5,0
7840,9,0
7841,7,0
7842,70,0
7843,54,0
7844,21,0
7845,30,1
7846,57,0
7847,66,1
7848,27,0
7849,53,0
7850,11,0
7851,17,0
7852,20,0
7853,64,0
7854,53,0
7855,21,0
7856,57,0
7857,56,0
7858,63,0
7859,44,0
7860,52,0
7861,19,0
7862,46,1
7863,34,0
7864,71,1
7865,37,0
7866,45,0
7867,56,1
7868,42,0
7869,29,0
7870,34,0
7871,50,0
7872,7,0
7873,93,0
7874,67,0
7875,35,0
7876,70,1
7877,27,0
7878,27,0
7879,25,0
7880,23,0
7881,36,0
7882,15,0
7883,34,0
7884,25,1
7885,7,0
7886,23,0
7887,27,0
7888,20,0
7889,49,1
7890,22,0
7891,28,0
7892,5,0
7893,13,0
7894,48,1
7895,34,0
7896,11,0
7897,54,0
7898,80,0
7899,9,0
7900,55,0
7901,95,0
7902,29,0
7903,14,0
7904,6,0
7905,10,0
7906,70,1
7907,37,0
7908,44,0
7909,7,0
7910,12,0
7911,16,0
7912,13,0
7913,9,0
7914,62,0
7915,92,0
7916,33,0
7917,28,0
7918,135,1
7919,28,0
7920,79,1
7921,26,0
7922,19,0
7923,41,0
7924,102,0
7925,51,0
7926,19,0
7927,15,0
7928,40,0
7929,85,0
7930,18,0
7931,22,0
7932,43,0
7933,85,0
7934,20,0
7935,77,0
7936,31,0
7937,104,0
7938,46,0
7939,49,1
7940,29,1
7941,27,0
7942,65,0
7943,10,0
7944,9,0
7945,46,0
7946,200,0
7947,78,0
7948,93,0
7949,20,1
7950,27,1
7951,77,0
7952,80,0
7953,33,0
7954,59,1
7955,14,0
7956,15,0
7957,41,0
7958,25,0
7959,17,0
7960,7,0
7961,25,0
7962,11,0
7963,44,0
7964,13,0
7965,44,0
7966,39,0
7967,51,0
7968,11,0
7969,90,1
7970,15,0
7971,36,1
7972,41,0
7973,13,0
7974,23,0
7975,13,0
7976,15,0
7977,15,0
7978,18,0
7979,28,0
7980,25,0
7981,72,0
7982,31,0
7983,11,0
7984,40,0
7985,22,0
7986,44,0
7987,45,0
7988,59,1
7989,56,0
7990,5,0
7991,10,0
7992,35,0
7993,17,0
7994,11,0
7995,31,0
7996,33,0
7997,43,0
7998,33,0
7999,34,0
8000,113,1
8001,34,0
8002,11,0
8003,11,0
8004,13,0
8005,67,0
8006,14,0
8007,23,1
8008,22,0
8009,43,1
8010,38,1
8011,39,0
8012,33,0
8013,39,0
8014,24,0
8015,19,0
8016,38,1
8017,14,0
8018,5,0
8019,11,0
8020,9,0
8021,12,0
8022,72,0
8023,14,0
8024,14,0
8025,18,0
8026,60,0
8027,132,0
8028,78,0
8029,22,0
8030,8,0
8031,15,0
8032,56,0
8033,5,0
8034,62,1
8035,17,0
8036,60,1
8037,24,0
8038,93,0
8039,73,0
8040,68,0
8041,14,0
8042,43,0
8043,26,0
8044,9,0
8045,8,0
8046,10,0
8047,23,0
8048,24,0
8049,46,0
8050,33,0
8051,24,0
8052,16,0
8053,15,0
8054,82,1
8055,124,0
8056,61,1
8057,9,0
8058,7,0
8059,20,0
8060,16,0
8061,66,0
8062,90,0
8063,17,0
8064,19,0
8065,27,0
8066,36,0
8067,23,0
8068,121,1
8069,16,0
8070,45,1
8071,83,1
8072,66,0
8073,57,0
8074,19,0
8075,18,0
8076,42,0
8077,57,0
8078,23,0
8079,102,0
8080,27,0
8081,31,0
8082,31,0
8083,31,0
8084,70,0
8085,27,0
8086,21,0
8087,10,0
8088,63,0
8089,22,0
8090,83,1
8091,31,0
8092,110,0
8093,21,0
8094,95,0
8095,19,0
8096,11,0
8097,15,0
8098,7,0
8099,13,0
8100,11,0
8101,21,0
8102,5,0
8103,56,0
8104,32,0
8105,27,0
8106,5,0
8107,29,0
8108,27,0
8109,33,0
8110,76,0
8111,8,0
8112,9,0
8113,24,0
8114,27,0
8115,5,0
8116,49,0
8117,34,1
8118,70,0
8119,14,0
8120,19,0
8121,67,0
8122,52,1
8123,16,0
8124,22,0
8125,34,0
8126,29,0
8127,27,0
8128,30,0
8129,59,0
8130,13,0
8131,61,0
8132,34,0
8133,84,1
