episode,steps,reward
276,52,1
277,23,0
278,100,0
279,24,1
280,10,1
281,47,0
282,71,0
283,43,0
284,2,0
285,21,0
286,24,1
287,100,0
288,13,0
289,16,1
290,100,0
291,29,0
292,18,1
293,20,1
294,38,1
295,10,1
296,80,1
297,18,0
298,44,1
299,32,0
300,100,0
301,20,0
302,46,0
303,38,1
304,100,0
305,27,0
306,11,1
307,32,1
308,7,0
309,8,0
310,31,1
311,12,1
312,20,0
313,8,0
314,69,0
315,100,0
316,8,0
317,9,0
318,8,0
319,100,0
320,6,0
321,31,0
322,5,0
323,85,1
324,23,1
325,9,1
326,32,1
327,12,0
328,20,1
329,18,0
330,13,1
331,46,0
332,19,1
333,20,1
334,100,0
335,97,1
336,30,0
337,15,1
338,48,1
339,24,1
340,35,0
341,22,1
342,29,1
343,76,0
344,47,1
345,29,1
346,35,1
347,15,1
348,27,1
349,59,1
350,27,1
351,76,1
352,25,1
353,20,1
354,23,0
355,24,1
356,17,1
357,19,1
358,33,1
359,67,1
360,16,0
361,51,1
362,10,1
363,17,0
364,30,1
365,100,0
366,22,1
367,100,0
368,100,0
369,36,1
370,14,0
371,10,1
372,100,0
373,43,1
374,26,1
375,74,1
376,43,1
377,38,0
378,39,0
379,35,0
380,21,1
381,37,1
382,28,0
383,67,1
384,27,1
385,10,0
386,8,0
387,19,0
388,12,0
389,100,0
390,27,1
391,25,1
392,66,1
393,11,0
394,35,1
395,26,0
396,23,1
397,31,0
398,100,0
399,26,0
400,32,0
401,9,0
402,18,0
403,35,0
404,39,0
405,64,1
406,2,0
407,6,0
408,21,0
409,58,1
410,51,0
411,55,0
412,26,1
413,84,1
414,43,0
415,3,0
416,11,0
417,80,1
418,15,1
419,25,1
420,45,0
421,14,1
422,14,0
423,29,1
424,15,1
425,82,1
426,60,1
427,44,1
428,49,1
429,45,1
430,46,0
431,100,0
432,40,1
433,98,0
434,12,0
435,100,0
436,28,1
437,37,1
438,2,0
439,9,0
440,13,0
441,7,0
442,10,0
443,37,1
444,11,0
445,11,0
446,16,0
447,100,0
448,38,1
449,18,1
450,33,0
451,46,0
452,12,0
453,79,0
454,8,1
455,62,1
456,93,0
457,36,0
458,100,0
459,14,0
460,13,0
461,19,0
462,16,1
463,100,0
464,11,0
465,8,0
466,24,0
467,32,0
468,25,1
469,27,0
470,51,1
471,100,0
472,28,0
473,5,0
474,10,0
475,59,1
476,11,1
477,21,1
478,55,1
479,60,1
480,100,0
481,52,1
482,17,1
483,63,1
484,19,0
485,39,1
486,6,0
487,100,0
488,44,1
489,11,1
490,15,1
491,47,0
492,45,1
493,10,0
494,33,1
495,19,1
496,100,0
497,46,0
498,39,1
499,47,1
500,20,1
501,15,0
502,79,1
503,47,1
504,100,0
505,80,1
506,36,0
507,100,0
508,31,1
509,12,0
510,13,0
511,27,1
512,62,0
513,23,1
514,15,1
515,75,1
516,66,0
517,22,1
518,32,1
519,23,0
520,64,0
521,21,1
522,56,0
523,51,0
524,100,0
525,26,0
526,9,0
527,38,1
528,22,1
529,49,1
530,20,1
531,75,0
532,10,0
533,40,1
534,32,1
535,46,1
536,33,0
537,52,1
538,62,0
539,54,1
540,100,0
541,9,1
542,18,1
543,85,1
544,15,0
545,65,1
546,59,0
547,100,0
548,4,0
549,100,0
550,100,0
551,2,0
552,49,0
553,71,1
554,10,1
555,100,0
556,5,0
557,26,1
558,10,0
559,41,1
560,39,1
561,59,0
562,29,1
563,40,1
564,100,0
565,23,1
566,100,0
567,81,1
568,28,1
569,20,1
570,28,0
571,48,1
572,44,0
573,76,1
574,15,0
575,68,0
576,14,1
577,41,1
578,17,1
579,78,0
580,100,0
581,8,1
582,47,1
583,12,1
584,33,1
585,100,0
586,14,1
587,16,0
588,60,1
589,51,1
590,50,0
591,19,1
592,41,1
593,44,0
594,36,1
595,56,1
596,93,0
597,14,0
598,100,0
599,31,0
600,21,1
601,21,0
602,73,1
603,23,1
604,23,1
605,15,1
606,70,1
607,51,1
608,19,1
609,35,1
610,66,1
611,100,0
612,54,1
613,18,1
614,33,0
615,66,1
616,24,1
617,14,1
618,22,1
619,21,1
620,39,1
621,100,0
622,100,0
623,36,1
624,18,1
625,24,1
626,63,1
627,100,0
628,100,0
629,15,0
630,6,0
631,21,1
632,6,1
633,42,1
634,58,0
635,65,1
636,64,1
637,100,0
638,45,1
639,28,1
640,15,1
641,22,1
642,66,1
643,9,0
644,100,0
645,99,1
646,22,0
647,59,1
648,35,1
649,55,1
650,13,1
651,14,0
652,22,1
653,45,1
654,22,0
655,18,1
656,50,0
657,93,1
658,28,1
659,66,1
660,36,1
661,31,1
662,29,0
663,99,1
664,58,1
665,18,1
666,21,0
667,100,0
668,45,1
669,24,0
670,100,0
671,43,0
672,99,1
673,28,1
674,23,0
675,21,1
676,53,1
677,83,1
678,60,0
679,41,1
680,88,0
681,100,0
682,14,0
683,11,0
684,40,1
685,56,0
686,23,0
687,100,0
688,4,0
689,15,1
690,26,0
691,100,0
692,48,1
693,76,0
694,100,0
695,7,0
696,34,1
697,16,1
698,30,1
699,15,0
700,25,1
701,18,0
702,32,1
703,10,1
704,29,1
705,20,1
706,39,1
707,83,0
708,100,0
709,100,0
710,65,1
711,14,1
712,100,0
713,100,0
714,66,1
715,100,0
716,10,0
717,21,0
718,15,1
719,100,0
720,100,0
721,57,1
722,37,0
723,7,0
724,100,0
725,17,1
726,66,1
727,50,0
728,21,1
729,10,1
730,32,1
731,11,1
732,17,1
733,100,0
734,4,0
735,13,0
736,36,0
737,29,1
738,24,1
739,52,1
740,56,1
741,20,1
742,40,1
743,21,1
744,18,1
745,35,0
746,100,0
747,33,1
748,100,0
749,39,1
750,15,1
751,63,0
752,31,1
753,30,1
754,28,1
755,44,1
756,45,0
757,15,0
758,42,0
759,100,0
760,45,1
761,16,1
762,49,1
763,100,0
764,10,1
765,67,0
766,70,1
767,25,1
768,52,0
769,53,1
770,26,1
771,100,0
772,100,0
773,100,0
774,34,1
775,31,0
776,100,0
777,7,0
778,85,0
779,45,1
780,34,0
781,29,1
782,39,1
783,85,1
784,40,0
785,11,0
786,47,0
787,74,1
788,15,1
789,20,1
790,24,0
791,92,1
792,100,0
793,30,0
794,80,1
795,59,1
796,22,1
797,65,1
798,100,0
799,13,0
800,38,0
801,19,1
802,14,0
803,67,0
804,83,1
805,25,1
806,36,1
807,100,0
808,33,1
809,84,1
810,9,1
811,60,0
812,100,0
813,6,1
814,25,0
815,28,0
816,28,1
817,100,0
818,16,0
819,83,1
820,32,1
821,14,1
822,44,0
823,45,0
824,4,0
825,34,1
826,31,0
827,24,0
828,26,1
829,2,0
830,79,1
831,100,0
832,8,0
833,17,1
834,49,1
835,4,0
836,86,0
837,76,1
838,30,1
839,18,1
840,100,0
841,100,0
842,11,0
843,11,0
844,51,1
845,6,0
846,41,1
847,57,1
848,29,1
849,52,1
850,23,1
851,14,1
852,57,1
853,12,1
854,37,1
855,28,1
856,29,0
857,30,1
858,28,1
859,47,1
860,21,1
861,24,1
862,32,1
863,20,1
864,41,1
865,100,0
866,23,1
867,29,1
868,21,1
869,100,0
870,19,1
871,90,1
872,69,1
873,15,1
874,15,0
875,100,0
876,100,0
877,10,1
878,13,0
879,13,1
880,65,1
881,55,0
882,17,1
883,43,1
884,63,1
885,80,1
886,89,0
887,99,1
888,22,1
889,81,1
890,13,1
891,38,0
892,100,0
893,41,1
894,57,1
895,23,1
896,32,0
897,9,0
898,42,1
899,100,0
900,31,0
901,17,1
902,25,0
903,25,1
904,97,1
905,19,0
906,100,0
907,20,0
908,78,1
909,52,1
910,21,0
911,100,0
912,87,1
913,8,1
914,53,1
915,38,1
916,66,1
917,24,0
918,37,0
919,8,0
920,100,0
921,63,1
922,33,1
923,95,0
924,17,1
925,33,1
926,16,0
927,27,1
928,100,0
929,100,0
930,33,0
931,49,0
932,44,0
933,11,0
934,12,0
935,44,1
936,36,1
937,51,1
938,49,1
939,100,0
940,100,0
941,19,1
942,50,1
943,55,1
944,93,0
945,100,0
946,97,1
947,30,1
948,72,1
949,36,1
950,12,1
951,30,1
952,67,1
953,45,1
954,100,0
955,49,1
956,100,0
957,28,0
958,14,0
959,10,1
960,17,1
961,100,0
962,100,0
963,29,1
964,8,0
965,42,1
966,100,0
967,12,0
968,40,0
969,24,1
970,34,0
971,7,0
972,63,1
973,55,1
974,82,1
975,35,1
976,32,1
977,17,1
978,89,1
979,100,0
980,67,1
981,100,0
982,82,1
983,100,0
984,8,0
985,59,1
986,18,1
987,41,0
988,16,1
989,11,1
990,87,0
991,50,1
992,100,0
993,12,0
994,25,1
995,32,0
996,100,0
997,10,0
998,10,1
999,85,1
1000,21,1
1001,27,1
1002,10,1
1003,23,1
1004,31,0
1005,70,1
1006,20,1
1007,72,1
1008,31,1
1009,23,1
1010,11,0
1011,100,0
1012,86,1
1013,10,0
1014,76,1
1015,21,1
1016,27,0
1017,90,0
1018,100,0
1019,26,1
1020,17,1
1021,12,1
1022,26,0
1023,50,1
1024,72,1
1025,19,1
1026,28,1
1027,100,0
1028,46,1
1029,12,1
1030,35,1
1031,26,1
1032,100,0
1033,100,0
1034,13,0
1035,20,1
1036,69,0
1037,100,0
1038,67,1
1039,11,0
1040,49,1
1041,15,1
1042,46,1
1043,93,1
1044,15,1
1045,31,1
1046,60,1
1047,20,1
1048,34,1
1049,7,0
1050,37,1
1051,35,0
1052,20,1
1053,13,1
1054,59,1
1055,29,1
1056,100,0
1057,37,0
1058,100,0
1059,14,1
1060,17,1
1061,12,1
1062,29,1
1063,15,0
1064,92,1
1065,34,1
1066,96,0
1067,12,1
1068,11,1
1069,44,1
1070,100,0
1071,34,0
1072,100,0
1073,38,1
1074,21,1
1075,39,0
1076,100,0
1077,27,0
1078,17,0
1079,15,0
1080,6,0
1081,44,1
1082,9,0
1083,53,1
1084,4,0
1085,71,1
1086,55,0
1087,16,1
1088,26,1
1089,100,0
1090,70,0
1091,13,1
1092,14,0
1093,25,1
1094,18,0
1095,2,0
1096,4,0
1097,100,0
1098,100,0
1099,15,0
1100,13,1
1101,33,1
1102,19,0
1103,53,1
1104,14,0
1105,26,1
1106,46,0
1107,29,0
1108,19,1
1109,30,0
1110,62,1
1111,67,0
1112,96,1
1113,27,0
1114,100,0
1115,50,1
1116,14,0
1117,34,1
1118,41,0
1119,84,0
1120,38,1
1121,43,1
1122,15,0
1123,29,0
1124,100,0
1125,9,1
1126,16,0
1127,40,0
1128,2,0
1129,20,0
1130,26,1
1131,47,1
1132,65,1
1133,87,1
1134,10,0
1135,88,1
1136,12,0
1137,100,0
1138,100,0
1139,10,0
1140,12,0
1141,9,0
1142,78,1
1143,33,1
1144,32,1
1145,100,0
1146,14,1
1147,12,1
1148,70,1
1149,100,0
1150,10,1
1151,69,1
1152,62,1
1153,100,0
1154,20,0
1155,29,1
1156,77,1
1157,26,1
1158,53,1
1159,81,1
1160,100,0
1161,32,1
1162,19,1
1163,100,0
1164,50,0
1165,5,0
1166,28,1
1167,39,0
1168,72,0
1169,49,0
1170,92,1
1171,100,0
1172,65,1
1173,100,0
1174,74,1
1175,22,1
1176,63,1
1177,57,1
1178,12,1
1179,7,1
1180,33,0
1181,12,1
1182,70,1
1183,48,1
1184,33,1
1185,51,1
1186,53,1
1187,29,1
1188,50,1
1189,21,0
1190,100,0
1191,58,1
1192,73,1
1193,23,1
1194,21,1
1195,100,0
1196,61,1
1197,97,1
1198,78,1
1199,100,0
1200,6,1
1201,74,1
1202,12,0
1203,100,0
1204,93,0
1205,63,1
1206,33,0
1207,21,1
1208,50,1
1209,37,1
1210,100,0
1211,47,1
1212,13,0
1213,13,1
1214,8,1
1215,46,1
1216,72,1
1217,14,1
1218,25,1
1219,64,1
1220,30,1
1221,89,1
1222,33,1
1223,9,0
1224,27,1
1225,58,0
1226,59,1
1227,100,0
1228,100,0
1229,21,1
1230,24,1
1231,27,1
1232,20,1
1233,35,1
1234,38,1
1235,24,0
1236,81,1
1237,33,1
1238,33,1
1239,78,1
1240,29,1
1241,13,1
1242,27,0
1243,17,1
1244,69,1
1245,18,1
1246,38,1
1247,25,1
1248,19,0
1249,61,0
1250,13,0
1251,97,1
1252,56,1
1253,100,0
1254,43,1
1255,59,0
1256,6,0
1257,67,0
1258,12,1
1259,49,1
1260,78,1
1261,17,1
1262,16,0
1263,25,0
1264,47,1
1265,24,0
1266,53,1
1267,35,1
1268,8,1
1269,4,0
1270,26,1
1271,18,1
1272,86,1
1273,40,0
1274,8,1
1275,41,1
1276,16,1
1277,28,1
1278,31,1
1279,29,1
1280,45,0
1281,100,0
1282,75,0
1283,23,1
1284,100,0
1285,21,1
1286,21,1
1287,100,0
1288,79,1
1289,42,1
1290,72,1
1291,11,0
1292,61,1
1293,36,1
1294,52,1
1295,26,1
1296,22,1
1297,74,1
1298,52,1
1299,29,1
1300,55,1
1301,100,0
1302,19,1
1303,100,0
1304,80,1
1305,100,0
1306,58,0
1307,90,1
1308,29,0
1309,25,1
1310,65,1
1311,78,1
1312,100,0
1313,19,1
1314,80,1
1315,39,1
1316,33,1
1317,28,1
1318,24,0
1319,9,1
1320,57,0
1321,64,1
1322,55,1
1323,62,1
1324,50,1
1325,84,1
1326,100,0
1327,89,1
1328,95,0
1329,39,1
1330,25,1
1331,65,0
1332,54,1
1333,32,1
1334,100,0
1335,21,1
1336,34,1
1337,10,1
1338,32,1
1339,33,1
1340,23,1
1341,25,1
1342,74,0
1343,31,1
1344,19,1
1345,25,1
1346,100,0
1347,100,0
1348,100,0
1349,27,0
1350,20,1
1351,100,0
1352,38,1
1353,17,0
1354,100,0
1355,75,1
1356,53,1
1357,31,1
1358,53,0
1359,34,0
1360,3,0
1361,12,0
1362,68,1
1363,72,1
1364,10,0
1365,22,1
1366,34,1
1367,42,1
1368,100,0
1369,100,0
1370,100,0
1371,7,0
1372,13,1
1373,12,1
1374,26,1
1375,25,1
1376,15,0
1377,18,1
1378,26,1
1379,18,1
1380,52,1
1381,64,1
1382,48,1
1383,28,0
1384,98,0
1385,29,1
1386,18,1
1387,59,1
1388,50,1
1389,20,1
1390,36,1
1391,76,1
1392,24,1
1393,100,0
1394,27,1
1395,84,1
1396,47,0
1397,42,0
1398,81,1
1399,100,0
1400,33,0
1401,37,1
1402,31,1
1403,100,0
1404,100,0
1405,16,1
1406,21,0
1407,61,1
1408,15,0
1409,25,0
1410,75,0
1411,76,1
1412,36,1
1413,100,0
1414,100,0
1415,15,1
1416,24,0
1417,51,0
1418,39,1
1419,5,0
1420,22,1
1421,67,0
1422,52,1
1423,55,0
1424,87,1
1425,70,1
1426,23,1
1427,36,1
1428,22,1
1429,9,0
1430,98,0
1431,74,1
1432,26,1
1433,27,1
1434,51,0
1435,91,1
1436,24,1
1437,21,1
1438,45,1
1439,14,1
1440,50,0
1441,78,1
1442,100,0
1443,11,0
1444,77,0
1445,24,0
1446,28,0
1447,100,0
1448,40,1
1449,100,0
1450,27,0
1451,12,1
1452,33,1
1453,18,1
1454,36,0
1455,100,0
1456,46,1
1457,60,1
1458,71,1
1459,14,0
1460,26,1
1461,99,1
1462,39,1
1463,28,1
1464,22,1
1465,66,1
1466,30,1
1467,22,1
1468,31,1
1469,53,1
1470,100,0
1471,7,0
1472,70,1
1473,38,0
1474,48,1
1475,48,0
1476,100,0
1477,41,1
1478,21,1
1479,88,0
1480,68,1
1481,100,0
1482,8,1
1483,10,1
1484,34,1
1485,20,1
1486,33,0
1487,11,1
1488,30,1
1489,40,1
1490,32,1
1491,13,1
1492,100,0
1493,70,1
1494,18,1
1495,86,1
1496,11,0
1497,29,1
1498,100,0
1499,28,0
1500,68,1
1501,26,0
1502,19,1
1503,38,0
1504,16,1
1505,100,0
1506,90,1
1507,100,0
1508,22,1
1509,54,1
1510,100,0
1511,100,0
1512,100,0
1513,11,1
1514,20,1
1515,100,0
1516,100,0
1517,17,0
1518,100,0
1519,100,0
1520,100,0
1521,17,1
1522,100,0
1523,100,0
1524,100,0
1525,25,0
1526,60,1
1527,42,1
1528,9,1
1529,74,1
1530,10,1
1531,28,1
1532,44,1
1533,100,0
1534,28,1
1535,39,1
1536,36,0
1537,38,1
1538,33,1
1539,43,1
1540,84,1
1541,24,1
1542,100,0
1543,78,0
1544,35,0
1545,23,1
1546,34,1
1547,40,1
1548,46,1
1549,18,1
1550,38,1
1551,38,0
1552,26,1
1553,34,1
1554,20,1
1555,20,1
1556,100,0
1557,58,1
1558,91,1
1559,100,0
1560,7,1
1561,62,1
1562,60,1
1563,53,1
1564,16,1
1565,25,1
1566,10,1
1567,100,0
1568,67,1
1569,21,0
1570,35,1
1571,53,1
1572,52,1
1573,20,1
1574,7,1
1575,20,1
1576,100,0
1577,17,1
1578,43,1
1579,18,1
1580,72,1
1581,42,1
1582,73,1
1583,98,1
1584,86,1
1585,30,1
1586,32,1
1587,100,0
1588,25,0
1589,48,1
1590,23,0
1591,15,0
1592,20,1
1593,24,1
1594,43,0
1595,74,1
1596,29,1
1597,10,0
1598,98,1
1599,58,1
1600,28,1
1601,6,0
1602,100,1
1603,52,1
1604,36,0
1605,16,1
1606,29,1
1607,16,1
1608,53,1
1609,13,0
1610,38,1
1611,13,1
1612,6,0
1613,22,1
1614,34,1
1615,79,1
1616,62,1
1617,13,1
1618,44,1
1619,94,1
1620,37,1
1621,80,1
1622,6,0
1623,100,0
1624,87,1
1625,31,1
1626,33,1
1627,31,0
1628,68,1
1629,37,1
1630,15,1
1631,21,1
1632,54,1
1633,82,1
1634,71,1
1635,63,1
1636,29,1
1637,32,1
1638,20,1
1639,100,0
1640,54,1
1641,14,1
1642,45,1
1643,28,1
1644,25,1
1645,17,0
1646,98,1
1647,27,0
1648,100,0
1649,38,1
1650,100,0
1651,100,0
1652,100,0
1653,45,1
1654,90,0
1655,20,1
1656,16,1
1657,18,1
1658,9,1
1659,15,0
1660,22,0
1661,10,1
1662,26,1
1663,20,1
1664,16,1
1665,18,0
1666,50,1
1667,32,1
1668,92,1
1669,100,0
1670,41,0
1671,71,0
1672,22,1
1673,86,1
1674,15,1
1675,19,1
1676,20,1
1677,26,0
1678,88,0
1679,10,1
1680,33,0
1681,60,1
1682,38,1
1683,100,0
1684,74,1
1685,46,1
1686,100,0
1687,100,0
1688,39,1
1689,17,1
1690,77,1
1691,75,1
1692,54,1
1693,29,0
1694,28,0
1695,8,1
1696,34,1
1697,20,0
1698,27,1
1699,100,0
1700,100,0
1701,37,1
1702,32,1
1703,34,1
1704,24,1
1705,22,0
1706,18,1
1707,37,1
1708,100,0
1709,100,0
1710,17,1
1711,73,1
1712,21,0
1713,100,0
1714,100,0
1715,100,0
1716,28,1
1717,39,1
1718,43,1
1719,35,1
1720,25,1
1721,16,0
1722,28,1
1723,24,1
1724,31,1
1725,43,1
1726,100,0
1727,48,1
1728,24,1
1729,100,0
1730,12,1
1731,37,1
1732,70,1
1733,53,1
1734,92,0
1735,100,0
1736,13,0
1737,30,1
1738,100,0
1739,35,0
1740,16,1
1741,26,1
1742,34,1
1743,36,0
1744,100,0
1745,21,1
1746,21,1
1747,19,0
1748,68,1
1749,27,1
1750,100,0
1751,77,0
1752,48,1
1753,74,1
1754,15,0
1755,53,0
1756,12,0
1757,100,0
1758,55,1
1759,68,1
1760,21,1
1761,33,1
1762,43,1
1763,17,1
1764,18,1
1765,6,1
1766,31,1
1767,29,1
1768,24,1
1769,100,0
1770,33,1
1771,13,0
1772,32,1
1773,43,1
1774,41,1
1775,69,1
1776,63,0
1777,77,1
1778,16,1
1779,49,1
1780,31,1
1781,31,1
1782,10,1
1783,26,1
1784,64,1
1785,31,1
1786,34,1
1787,41,1
1788,39,1
1789,18,1
1790,49,1
1791,21,0
1792,74,1
1793,56,1
1794,12,1
1795,35,1
1796,89,1
1797,16,1
1798,26,1
1799,100,0
1800,22,1
1801,32,0
1802,79,1
1803,56,0
1804,65,1
1805,15,1
1806,90,0
1807,54,1
1808,100,0
1809,66,1
1810,66,1
1811,11,1
1812,11,1
1813,51,1
1814,31,0
1815,75,1
1816,100,0
1817,54,0
1818,67,1
1819,10,0
1820,21,1
1821,32,1
1822,100,0
1823,25,1
1824,18,1
1825,100,0
1826,90,1
1827,18,1
1828,16,1
1829,13,1
1830,19,1
1831,9,1
1832,35,1
1833,16,0
1834,47,1
1835,38,1
1836,23,1
1837,36,1
1838,79,1
1839,80,1
1840,14,1
1841,83,1
1842,64,1
1843,45,1
1844,20,1
1845,38,0
1846,17,1
1847,46,1
1848,16,1
1849,11,1
1850,69,0
1851,35,0
1852,19,0
1853,27,1
1854,28,1
1855,57,1
1856,72,1
1857,15,0
1858,100,0
1859,66,1
1860,53,1
1861,31,1
1862,21,1
1863,27,1
1864,12,1
1865,15,1
1866,41,1
1867,84,1
1868,100,0
1869,24,1
1870,27,1
1871,24,1
1872,27,0
1873,33,1
1874,20,1
1875,31,1
1876,100,0
1877,36,0
1878,41,1
1879,7,1
1880,100,0
1881,48,1
1882,8,0
1883,22,1
1884,21,0
1885,54,1
1886,34,1
1887,24,1
1888,11,0
1889,35,1
1890,28,0
1891,39,1
1892,22,1
1893,25,0
1894,68,1
1895,35,1
1896,9,0
1897,78,1
1898,9,1
1899,16,1
1900,46,1
1901,17,1
1902,30,1
1903,23,1
1904,35,1
1905,7,1
1906,46,1
1907,81,0
1908,56,0
1909,44,0
1910,27,1
1911,12,1
1912,100,0
1913,21,0
1914,15,0
1915,21,1
1916,6,1
1917,31,0
1918,21,1
1919,100,0
1920,43,1
1921,19,1
1922,18,1
1923,31,1
1924,16,1
1925,23,1
1926,38,1
1927,36,0
1928,59,1
1929,32,1
1930,15,1
1931,20,0
1932,68,1
1933,16,1
1934,36,1
1935,15,1
1936,65,1
1937,42,1
1938,24,0
1939,27,0
1940,32,1
1941,66,1
1942,22,1
1943,100,0
1944,42,1
1945,28,0
1946,38,1
1947,6,1
1948,37,1
1949,56,1
1950,21,1
1951,27,1
1952,85,1
1953,7,1
1954,66,0
1955,15,0
1956,100,0
1957,76,1
1958,71,1
1959,67,1
1960,29,1
1961,9,0
1962,17,1
1963,6,1
1964,64,1
1965,26,1
1966,10,1
1967,51,1
1968,38,1
1969,100,0
1970,90,0
1971,90,1
1972,69,1
1973,64,1
1974,11,1
1975,24,0
1976,12,1
1977,77,0
1978,57,1
1979,32,1
1980,13,0
1981,44,0
1982,82,1
1983,26,0
1984,30,1
1985,10,1
1986,8,1
1987,76,1
1988,24,0
1989,77,1
1990,29,0
1991,18,1
1992,100,0
1993,100,0
1994,80,1
1995,26,0
1996,100,0
1997,100,1
1998,11,0
1999,100,0
