episode,steps,reward
337,121,1
338,128,1
339,94,1
340,196,1
341,25,1
342,30,1
343,97,1
344,67,1
345,69,1
346,38,1
347,27,1
348,87,1
349,179,1
350,46,1
351,46,1
352,160,0
353,200,0
354,149,1
355,200,0
356,125,1
357,49,1
358,79,0
359,23,1
360,183,1
361,189,1
362,78,1
363,153,1
364,98,1
365,153,1
366,73,1
367,62,1
368,73,1
369,200,0
370,164,1
371,82,1
372,83,1
373,115,1
374,134,1
375,86,1
376,138,1
377,97,0
378,79,1
379,62,1
380,150,1
381,11,0
382,86,1
383,55,1
384,63,1
385,132,1
386,56,1
387,85,1
388,200,0
389,111,1
390,100,1
391,149,1
392,77,1
393,112,1
394,104,1
395,76,1
396,80,1
397,20,0
398,77,1
399,168,1
400,69,1
401,55,1
402,88,1
403,96,1
404,79,1
405,100,1
406,79,1
407,160,1
408,149,1
409,77,1
410,77,1
411,29,1
412,49,1
413,65,1
414,63,1
415,89,1
416,86,1
417,54,1
418,200,0
419,200,0
420,103,1
421,137,1
422,88,1
423,61,1
424,92,1
425,76,1
426,78,0
427,45,1
428,138,1
429,62,1
430,90,1
431,70,1
432,121,1
433,35,1
434,187,1
435,200,0
436,88,1
437,74,1
438,200,0
439,200,0
440,200,0
441,197,1
442,184,1
443,88,1
444,91,1
445,95,1
446,179,1
447,176,1
448,12,0
449,153,1
450,54,1
451,42,0
452,46,1
453,94,1
454,200,0
455,151,1
456,67,1
457,200,0
458,200,0
459,94,1
460,105,1
461,102,1
462,81,1
463,95,1
464,62,1
465,52,1
466,82,1
467,82,1
468,111,1
469,55,1
470,30,1
471,200,0
472,138,1
473,200,0
474,68,1
475,139,1
476,74,1
477,98,1
478,103,1
479,130,1
480,119,1
481,101,1
482,100,1
483,134,1
484,73,1
485,66,1
486,56,1
487,126,1
488,200,0
489,200,0
490,52,1
491,139,1
492,58,0
493,52,1
494,104,1
495,63,1
496,63,1
497,55,1
498,40,0
499,179,1
500,67,0
501,37,1
502,185,1
503,70,1
504,54,1
505,23,0
506,64,0
507,76,1
508,56,1
509,199,1
510,118,1
511,112,1
512,62,1
513,79,1
514,31,0
515,89,1
516,163,1
517,200,0
518,188,1
519,113,0
520,200,0
521,87,1
522,200,0
523,181,1
524,177,0
525,171,1
526,124,1
527,36,1
528,70,1
529,108,1
530,169,1
531,130,1
532,119,1
533,87,1
534,125,1
535,46,1
536,200,0
537,54,1
538,116,1
539,97,1
540,200,0
541,96,1
542,105,1
543,177,0
544,64,1
545,51,1
546,200,0
547,74,1
548,200,0
549,43,1
550,200,0
551,115,1
552,120,1
553,44,0
554,123,1
555,77,1
556,188,1
557,32,1
558,89,1
559,66,1
560,77,1
561,141,1
562,68,1
563,51,1
564,101,1
565,74,1
566,175,1
567,137,1
568,83,1
569,170,1
570,200,0
571,137,1
572,87,1
573,200,1
574,63,1
575,64,1
576,130,0
577,46,1
578,75,1
579,192,1
580,50,1
581,67,0
582,111,1
583,76,1
584,37,1
585,200,0
586,159,1
587,49,1
588,76,0
589,88,1
590,200,0
591,84,1
592,61,1
593,70,0
594,89,1
595,24,1
596,161,1
597,114,1
598,134,1
599,200,0
600,200,0
601,129,1
602,62,1
603,138,1
604,75,1
605,200,0
606,56,1
607,52,1
608,76,1
609,33,1
610,200,0
611,93,1
612,28,0
613,107,1
614,118,1
615,134,1
616,161,1
617,74,1
618,95,1
619,124,1
620,44,1
621,62,1
622,200,0
623,130,1
624,169,1
625,172,1
626,58,1
627,53,1
628,92,1
629,142,1
630,82,1
631,87,1
632,50,0
633,64,1
634,200,0
635,140,1
636,136,1
637,86,1
638,156,1
639,108,1
640,142,1
641,101,1
642,200,0
643,87,1
644,161,1
645,88,1
646,67,1
647,160,1
648,200,0
649,124,1
650,84,1
651,99,1
652,53,1
653,58,1
654,125,1
655,92,1
656,121,1
657,53,1
658,108,1
659,86,1
660,100,1
661,79,1
662,147,1
663,67,1
664,115,1
665,200,0
666,71,1
667,67,1
668,71,1
669,147,1
670,43,1
671,200,0
672,200,0
673,177,1
674,126,1
675,33,1
676,105,1
677,68,1
678,200,0
679,200,0
680,159,1
681,65,1
682,34,0
683,57,1
684,110,1
685,120,1
686,60,1
687,48,1
688,69,0
689,111,1
690,117,1
691,113,1
692,185,1
693,39,1
694,79,1
695,116,1
696,99,1
697,61,1
698,82,1
699,102,1
700,48,1
701,90,1
702,63,1
703,130,1
704,107,1
705,103,1
706,89,1
707,27,1
708,65,1
709,90,1
710,77,1
711,54,1
712,135,1
713,110,1
714,100,1
715,200,0
716,84,1
717,100,1
718,37,1
719,141,1
720,88,1
721,85,1
722,131,1
723,93,1
724,73,1
725,146,1
726,67,1
727,110,1
728,36,1
729,200,0
730,63,1
731,115,1
732,132,1
733,48,1
734,40,1
735,43,1
736,81,1
737,187,1
738,128,1
739,108,0
740,75,1
741,117,1
742,64,1
743,54,1
744,97,1
745,48,1
746,52,1
747,55,1
748,91,1
749,84,1
750,124,1
751,43,1
752,171,1
753,132,1
754,99,1
755,90,1
756,157,1
757,107,1
758,92,1
759,183,1
760,125,1
761,94,1
762,114,1
763,79,1
764,73,1
765,64,1
766,120,1
767,149,1
768,161,0
769,45,1
770,150,1
771,117,1
772,171,1
773,138,1
774,39,1
775,40,1
776,144,1
777,54,1
778,141,1
779,62,1
780,35,1
781,48,1
782,85,1
783,72,1
784,62,1
785,100,1
786,66,1
787,89,1
788,125,1
789,104,1
790,45,1
791,200,0
792,200,0
793,103,1
794,119,1
795,51,1
796,143,1
797,69,1
798,23,0
799,57,1
800,121,1
801,119,1
802,61,1
803,62,1
804,100,1
805,32,1
806,150,1
807,67,1
808,86,1
809,186,1
810,52,1
811,50,1
812,57,1
813,42,1
814,23,0
815,133,1
816,53,1
817,69,1
818,200,0
819,82,1
820,200,0
821,200,0
822,139,1
823,80,1
824,63,1
825,89,1
826,68,1
827,99,1
828,106,1
829,200,0
830,41,1
831,133,1
832,107,1
833,182,1
834,113,1
835,130,1
836,93,1
837,77,1
838,124,1
839,69,1
840,96,1
841,67,1
842,200,0
843,81,1
844,57,1
845,74,1
846,101,1
847,141,1
848,200,0
849,50,1
850,110,1
851,59,1
852,159,1
853,129,1
854,78,1
855,126,1
856,197,1
857,92,1
858,134,1
859,24,1
860,66,1
861,122,1
862,82,0
863,196,0
864,93,1
865,110,1
866,153,1
867,61,1
868,200,0
869,127,1
870,151,1
871,42,1
872,62,1
873,153,1
874,133,1
875,100,1
876,61,1
877,40,1
878,155,1
879,81,1
880,119,1
881,101,1
882,48,0
883,81,1
884,119,1
885,200,0
886,109,1
887,36,0
888,200,0
889,37,1
890,42,1
891,139,1
892,47,1
893,56,1
894,113,1
895,59,1
896,130,1
897,111,1
898,102,1
899,152,1
900,72,1
901,67,1
902,76,1
903,139,1
904,35,1
905,61,1
906,155,1
907,76,1
908,106,1
909,60,1
910,158,1
911,52,1
912,96,1
913,143,1
914,162,1
915,102,1
916,45,1
917,54,0
918,66,1
919,129,1
920,200,0
921,82,1
922,164,1
923,29,1
924,181,1
925,95,1
926,54,1
927,200,0
928,200,0
929,200,0
930,99,0
931,187,1
932,65,1
933,54,1
934,69,1
935,65,1
936,78,1
937,84,1
938,50,1
939,92,1
940,59,1
941,157,1
942,79,1
943,104,1
944,92,1
945,78,1
946,44,1
947,86,1
948,123,1
949,135,1
950,180,1
951,107,1
952,200,0
953,62,1
954,130,1
955,156,1
956,200,0
957,55,1
958,121,1
959,46,1
960,125,0
961,66,1
962,40,1
963,90,1
964,77,1
965,54,0
966,157,1
967,122,1
968,47,1
969,87,1
970,32,1
971,61,1
972,22,1
973,25,1
974,47,1
975,130,1
976,104,1
977,63,0
978,82,1
979,50,1
980,117,1
981,37,1
982,176,1
983,62,1
984,159,0
985,39,1
986,93,1
987,89,1
988,72,1
989,34,0
990,161,1
991,42,1
992,200,0
993,64,1
994,200,0
995,191,1
996,79,1
997,127,1
998,37,1
999,36,1
1000,75,1
1001,126,1
1002,78,1
1003,49,0
1004,119,1
1005,38,1
1006,66,1
1007,200,0
1008,119,1
1009,200,0
1010,69,1
1011,147,1
1012,107,1
1013,96,1
1014,200,0
1015,44,0
1016,103,0
1017,200,0
1018,126,1
1019,145,0
1020,25,0
1021,52,1
1022,81,1
1023,36,1
1024,200,0
1025,114,1
1026,61,1
1027,163,1
1028,38,1
1029,200,0
1030,69,1
1031,82,1
1032,56,0
1033,98,1
1034,200,0
1035,86,1
1036,70,0
1037,171,1
1038,74,1
1039,103,1
1040,69,1
1041,146,1
1042,36,1
1043,48,0
1044,38,1
1045,71,0
1046,101,1
1047,107,0
1048,200,0
1049,149,1
1050,109,0
1051,106,1
1052,38,1
1053,41,1
1054,112,1
1055,106,1
1056,69,1
1057,55,1
1058,95,1
1059,57,1
1060,84,1
1061,41,0
1062,112,1
1063,191,1
1064,77,1
1065,57,1
1066,200,0
1067,105,1
1068,75,1
1069,56,1
1070,200,0
1071,50,0
1072,62,1
1073,113,1
1074,106,1
1075,184,1
1076,131,1
1077,153,1
1078,96,1
1079,39,1
1080,107,1
1081,49,1
1082,85,1
1083,82,1
1084,200,0
1085,31,0
1086,58,1
1087,45,1
1088,99,1
1089,23,0
1090,141,1
1091,39,1
1092,42,1
1093,85,1
1094,93,1
1095,96,1
1096,51,1
1097,35,1
1098,95,0
1099,44,1
1100,58,1
1101,76,1
1102,156,1
1103,200,0
1104,58,1
1105,168,1
1106,93,1
1107,65,1
1108,83,1
1109,43,1
1110,44,1
1111,97,1
1112,200,0
1113,45,1
1114,47,1
1115,151,1
1116,172,1
1117,174,1
1118,158,1
1119,72,1
1120,160,1
1121,120,1
1122,65,1
1123,65,1
1124,31,1
1125,30,1
1126,70,1
1127,145,1
1128,149,1
1129,111,1
1130,175,1
1131,85,1
1132,156,1
1133,100,1
1134,33,1
1135,200,0
1136,41,1
1137,111,1
1138,185,1
1139,90,1
1140,66,1
1141,76,1
1142,102,1
1143,50,1
1144,58,1
1145,58,1
1146,71,1
1147,92,1
1148,116,1
1149,142,1
1150,122,1
1151,97,1
1152,39,1
1153,58,0
1154,80,1
1155,78,1
1156,85,1
1157,86,1
1158,62,0
1159,70,1
1160,36,1
1161,50,1
1162,99,1
1163,33,1
1164,52,1
1165,139,1
1166,85,1
1167,57,1
1168,146,1
1169,114,1
1170,200,0
1171,53,1
1172,153,1
1173,34,1
1174,200,0
1175,140,1
1176,41,1
1177,109,1
1178,114,1
1179,87,1
1180,33,0
1181,200,0
1182,200,0
1183,66,1
1184,121,1
1185,52,1
1186,42,1
1187,197,1
1188,108,0
1189,195,1
1190,102,1
1191,87,1
1192,190,1
1193,61,1
1194,37,1
1195,72,1
1196,171,1
1197,70,1
1198,52,1
1199,131,1
1200,46,1
1201,119,1
1202,59,1
1203,200,0
1204,47,1
1205,120,1
1206,105,1
1207,39,0
1208,105,1
1209,117,1
1210,151,1
1211,97,1
1212,104,1
1213,110,1
1214,80,1
1215,67,1
1216,93,1
1217,124,1
1218,61,1
1219,95,1
1220,83,1
1221,59,1
1222,152,1
1223,42,1
1224,49,1
1225,61,0
1226,188,1
1227,64,1
1228,80,1
1229,39,1
1230,174,1
1231,77,1
1232,45,1
1233,59,1
1234,40,1
1235,109,1
1236,87,1
1237,200,0
1238,60,1
1239,126,1
1240,90,1
1241,59,1
1242,50,0
1243,86,1
1244,129,0
1245,170,1
1246,114,1
1247,65,1
1248,54,1
1249,191,1
1250,75,1
1251,183,1
1252,52,1
1253,69,1
1254,130,1
1255,37,1
1256,200,0
1257,38,1
1258,112,1
1259,68,1
1260,78,1
1261,173,1
1262,102,1
1263,83,1
1264,106,0
1265,109,1
1266,90,1
1267,53,1
1268,76,1
1269,200,0
1270,200,0
1271,49,1
1272,137,1
1273,136,1
1274,200,0
1275,76,1
1276,43,1
1277,114,1
1278,67,1
1279,56,1
1280,148,1
1281,66,1
1282,45,1
1283,97,0
1284,77,1
1285,82,1
1286,57,0
1287,94,1
1288,27,1
1289,200,0
1290,53,1
1291,63,1
1292,60,1
1293,124,1
1294,190,1
1295,184,1
1296,46,1
1297,123,1
1298,63,1
1299,143,1
1300,74,1
1301,79,1
1302,86,1
1303,143,1
1304,149,1
1305,82,1
1306,126,0
1307,102,0
1308,185,1
1309,150,1
1310,155,1
1311,121,1
1312,139,1
1313,98,1
1314,96,1
1315,128,1
1316,138,1
1317,47,1
1318,46,1
1319,133,1
1320,69,1
1321,90,1
1322,200,0
1323,134,1
1324,200,0
1325,57,1
1326,55,1
1327,125,1
1328,200,0
1329,83,1
1330,200,0
1331,78,1
1332,121,1
1333,200,0
1334,110,1
1335,64,1
1336,142,1
1337,20,0
1338,72,1
1339,121,1
1340,54,1
1341,110,1
1342,85,1
1343,200,0
1344,64,1
1345,183,1
1346,31,1
1347,98,1
1348,200,0
1349,24,1
1350,131,1
1351,28,1
1352,62,1
1353,187,1
1354,77,1
1355,65,1
1356,88,1
1357,82,1
1358,141,1
1359,51,1
1360,123,1
1361,150,1
1362,142,1
1363,34,0
1364,101,1
1365,180,1
1366,63,1
1367,200,0
1368,76,1
1369,65,1
1370,200,0
1371,69,1
1372,200,0
1373,45,1
1374,134,1
1375,61,1
1376,168,0
1377,200,0
1378,54,1
1379,175,1
1380,87,1
1381,51,1
1382,125,1
1383,30,1
1384,25,1
1385,45,1
1386,62,1
1387,189,1
1388,118,1
1389,83,1
1390,200,0
1391,50,1
1392,46,1
1393,89,1
1394,124,1
1395,64,1
1396,86,1
1397,58,1
1398,85,1
1399,98,1
1400,59,1
1401,200,0
1402,200,0
1403,98,1
1404,49,1
1405,51,1
1406,93,1
1407,45,1
1408,91,1
1409,126,1
1410,76,1
1411,39,1
1412,155,1
1413,96,1
1414,116,1
1415,200,0
1416,200,0
1417,171,1
1418,119,1
1419,87,1
1420,82,1
1421,200,0
1422,50,1
1423,113,1
1424,190,1
1425,70,1
1426,195,1
1427,53,1
1428,36,1
1429,126,1
1430,82,1
1431,52,1
1432,74,1
1433,170,0
1434,45,1
1435,89,1
1436,89,1
1437,166,1
1438,82,1
1439,200,0
1440,200,0
1441,82,1
1442,200,0
1443,71,1
1444,95,1
1445,176,1
1446,160,1
1447,43,1
1448,29,0
1449,61,1
1450,80,1
1451,175,1
1452,169,1
1453,200,0
1454,115,1
1455,36,1
1456,72,1
1457,146,1
1458,82,1
1459,200,0
1460,102,1
1461,75,1
1462,110,1
1463,200,0
1464,54,1
1465,180,1
1466,53,1
1467,123,1
1468,163,1
1469,110,1
1470,85,1
1471,110,1
1472,148,1
1473,44,1
1474,71,1
1475,200,0
1476,166,1
1477,200,0
1478,171,1
1479,95,1
1480,200,0
1481,105,1
1482,59,1
1483,64,1
1484,28,1
1485,45,1
1486,74,1
1487,89,1
1488,100,1
1489,130,1
1490,48,1
1491,116,1
1492,113,1
1493,192,1
1494,87,1
1495,105,1
1496,95,1
1497,57,1
1498,200,0
1499,174,1
1500,161,1
1501,91,1
1502,128,1
1503,95,1
1504,93,1
1505,48,1
1506,170,1
1507,41,1
1508,107,1
1509,176,1
1510,76,1
1511,26,1
1512,149,1
1513,138,0
1514,134,1
1515,103,1
1516,57,0
1517,46,1
1518,116,1
1519,200,0
1520,139,1
1521,68,1
1522,59,1
1523,139,1
1524,132,1
1525,200,0
1526,77,1
1527,182,1
1528,172,1
1529,89,1
1530,78,1
1531,97,1
1532,66,1
1533,72,0
1534,49,1
1535,79,1
1536,127,1
1537,163,1
1538,127,1
1539,77,1
1540,171,1
1541,122,1
1542,59,1
1543,77,1
1544,45,1
1545,127,1
1546,200,0
1547,56,1
1548,59,1
1549,175,1
1550,82,1
1551,60,1
1552,50,1
1553,91,1
1554,119,1
1555,28,1
1556,200,0
1557,62,1
1558,140,1
1559,180,1
1560,89,1
1561,147,1
1562,200,0
1563,99,1
1564,96,1
1565,44,1
1566,80,1
1567,200,0
1568,73,1
1569,187,1
1570,46,1
1571,107,1
1572,65,0
1573,52,1
1574,104,1
1575,124,1
1576,159,1
1577,153,1
1578,66,1
1579,36,1
1580,48,1
1581,83,1
1582,47,1
1583,114,1
1584,44,1
1585,62,1
1586,94,1
1587,125,1
1588,117,0
1589,84,1
1590,89,1
1591,47,1
1592,47,1
1593,68,1
1594,85,1
1595,33,1
1596,113,1
1597,147,1
1598,66,1
1599,131,1
1600,176,1
1601,61,1
1602,42,0
1603,61,1
1604,38,1
1605,68,1
1606,143,1
1607,79,1
1608,64,1
1609,25,1
1610,125,1
1611,100,1
1612,38,0
1613,46,1
1614,88,1
1615,55,1
1616,68,1
1617,177,1
1618,177,1
1619,29,1
1620,200,0
1621,82,1
1622,140,1
1623,145,1
1624,53,1
1625,94,1
1626,200,0
1627,198,1
1628,66,1
1629,187,1
1630,90,1
1631,84,1
1632,110,1
1633,31,1
1634,61,1
1635,200,0
1636,49,1
1637,47,1
1638,74,1
1639,52,1
1640,141,1
1641,200,0
1642,52,1
1643,104,1
1644,99,1
1645,200,0
1646,44,1
1647,18,0
1648,64,1
1649,111,1
1650,91,1
1651,125,0
1652,87,1
1653,169,1
1654,144,1
1655,63,1
1656,69,1
1657,105,1
1658,36,0
1659,200,0
1660,78,1
1661,119,1
1662,49,1
1663,82,1
1664,48,0
1665,200,0
1666,179,1
1667,99,1
1668,155,1
1669,79,1
1670,101,1
1671,62,1
1672,112,1
1673,124,1
1674,57,1
1675,56,0
1676,51,1
1677,68,1
1678,110,1
1679,85,1
1680,36,1
1681,81,1
1682,73,1
1683,133,1
1684,70,1
1685,193,1
1686,65,1
1687,112,1
1688,116,1
1689,60,1
1690,161,1
1691,200,0
1692,53,1
1693,159,1
1694,123,1
1695,60,1
1696,43,1
1697,91,1
1698,85,1
1699,55,1
1700,78,1
1701,139,1
1702,140,1
1703,42,1
1704,48,1
1705,45,1
1706,44,1
1707,75,1
1708,117,1
1709,93,1
1710,35,1
1711,74,1
1712,200,0
1713,200,0
1714,89,1
1715,200,0
1716,46,1
1717,91,1
1718,185,1
1719,67,1
1720,48,1
1721,48,1
1722,41,1
1723,49,1
1724,54,1
1725,74,1
1726,68,1
1727,36,1
1728,102,1
1729,83,1
1730,95,1
1731,24,0
1732,83,1
1733,74,1
1734,142,1
1735,71,1
1736,53,1
1737,71,1
1738,49,1
1739,164,1
1740,104,1
1741,120,1
1742,163,1
1743,164,1
1744,100,1
1745,71,1
1746,53,1
1747,66,1
1748,74,1
1749,68,1
1750,200,0
1751,42,1
1752,161,1
1753,151,1
1754,127,1
1755,118,1
1756,121,1
1757,48,1
1758,118,1
1759,193,1
1760,157,1
1761,41,1
1762,111,0
1763,112,1
1764,157,1
1765,184,1
1766,92,1
1767,99,1
1768,41,1
1769,68,1
1770,34,1
1771,200,0
1772,85,1
1773,200,0
1774,52,1
1775,94,1
1776,99,1
1777,200,0
1778,134,1
1779,75,1
1780,108,1
1781,185,1
1782,146,1
1783,45,1
1784,105,1
1785,153,1
1786,87,1
1787,157,1
1788,200,0
1789,106,1
1790,159,1
1791,38,1
1792,130,0
1793,97,1
1794,109,1
1795,49,1
1796,69,1
1797,63,1
1798,56,1
1799,105,1
1800,154,1
1801,140,1
1802,161,1
1803,50,1
1804,109,1
1805,121,1
1806,50,1
1807,104,1
1808,43,1
1809,200,0
1810,58,1
1811,31,1
1812,200,0
1813,200,0
1814,101,1
1815,67,1
1816,111,1
1817,99,0
1818,183,1
1819,131,1
1820,80,1
1821,200,0
1822,200,0
1823,62,1
1824,101,1
1825,55,1
1826,33,1
1827,80,1
1828,200,0
1829,83,1
1830,80,1
1831,36,1
1832,100,1
1833,44,1
1834,163,1
1835,78,1
1836,38,1
1837,59,1
1838,123,1
1839,132,1
1840,108,1
1841,87,1
1842,149,1
1843,131,1
1844,49,1
1845,44,1
1846,88,1
1847,55,1
1848,82,0
1849,101,1
1850,123,0
1851,113,1
1852,97,1
1853,41,0
1854,41,1
1855,128,1
1856,128,1
1857,75,1
1858,191,1
1859,112,1
1860,83,1
1861,75,1
1862,139,1
1863,112,1
1864,151,1
1865,200,0
1866,123,1
1867,160,1
1868,84,1
1869,185,1
1870,23,1
1871,55,1
1872,94,1
1873,182,1
1874,99,1
1875,68,1
1876,200,0
1877,200,0
1878,108,1
1879,36,1
1880,44,1
1881,171,1
1882,117,1
1883,200,0
1884,86,1
1885,60,1
1886,86,1
1887,185,1
1888,125,1
1889,171,1
1890,111,1
1891,24,1
1892,78,1
1893,200,0
1894,63,1
1895,56,1
1896,67,1
1897,162,1
1898,86,1
1899,100,1
1900,79,0
1901,191,1
1902,110,1
1903,68,1
1904,74,1
1905,200,0
1906,31,1
1907,72,1
1908,71,1
1909,70,1
1910,200,0
1911,92,1
1912,97,1
1913,33,1
1914,75,1
1915,116,1
1916,85,1
1917,71,1
1918,135,1
1919,174,1
1920,99,1
1921,60,1
1922,200,0
1923,170,1
1924,113,1
1925,69,1
1926,125,1
1927,85,1
1928,200,0
1929,99,1
1930,76,1
1931,65,1
1932,200,0
1933,47,1
1934,73,1
1935,63,1
1936,50,1
1937,98,1
1938,64,1
1939,153,1
1940,200,0
1941,88,1
1942,197,1
1943,61,0
1944,200,0
1945,91,1
1946,58,1
1947,78,1
1948,62,1
1949,32,1
1950,141,1
1951,181,1
1952,45,1
1953,96,1
1954,42,1
1955,31,1
1956,126,1
1957,101,1
1958,152,1
1959,93,1
1960,89,1
1961,29,1
1962,71,0
1963,27,1
1964,170,1
1965,59,1
1966,122,1
1967,200,0
1968,123,1
1969,129,1
1970,200,0
1971,95,1
1972,86,1
1973,85,1
1974,113,1
1975,129,1
1976,89,1
1977,53,1
1978,100,1
1979,32,1
1980,76,1
1981,109,0
1982,41,1
1983,88,1
1984,126,1
1985,135,1
1986,92,1
1987,91,1
1988,195,1
1989,87,1
1990,96,1
1991,187,1
1992,87,1
1993,45,1
1994,66,1
1995,66,1
1996,38,1
1997,36,1
1998,40,0
1999,48,1
2000,183,1
2001,47,1
2002,68,1
2003,58,1
2004,49,1
2005,189,1
2006,60,1
2007,97,1
2008,65,1
2009,45,1
2010,54,1
2011,200,0
2012,128,1
2013,151,1
2014,62,1
2015,117,1
2016,42,1
2017,200,0
2018,67,1
2019,37,1
2020,200,0
2021,36,0
2022,179,1
2023,118,1
2024,110,1
2025,35,1
2026,200,0
2027,38,1
2028,118,1
2029,127,1
2030,176,1
2031,56,1
2032,41,1
2033,176,1
2034,108,1
2035,87,1
2036,161,1
2037,61,1
2038,196,1
2039,31,0
2040,37,1
2041,117,1
2042,50,1
2043,50,1
2044,67,1
2045,127,1
2046,39,1
2047,66,1
2048,145,1
2049,41,1
2050,51,1
2051,114,1
2052,175,1
2053,48,1
2054,73,1
2055,177,1
2056,127,1
2057,200,0
2058,47,1
2059,81,1
2060,126,1
2061,56,0
2062,199,1
2063,60,1
2064,69,1
2065,56,1
2066,56,1
2067,96,1
2068,25,1
2069,96,1
2070,101,1
2071,200,0
2072,81,1
2073,102,1
2074,200,0
2075,118,1
2076,77,1
2077,47,1
2078,130,1
2079,48,1
2080,77,1
2081,107,1
2082,71,1
2083,102,1
2084,81,1
2085,147,1
2086,200,0
2087,179,1
2088,102,1
2089,38,1
2090,200,0
2091,173,1
2092,98,1
2093,31,1
2094,115,1
2095,118,1
2096,74,1
2097,69,1
2098,47,1
2099,117,1
2100,58,1
2101,75,1
2102,58,1
2103,45,0
2104,40,1
2105,187,1
2106,64,1
2107,42,1
2108,178,1
2109,90,1
2110,89,1
2111,45,1
2112,102,1
2113,160,1
2114,66,1
2115,90,1
2116,56,1
2117,166,1
2118,137,1
2119,30,1
2120,64,1
2121,119,1
2122,69,1
2123,182,1
2124,67,1
2125,153,1
2126,61,1
2127,31,1
2128,81,1
2129,65,1
2130,75,1
2131,137,1
2132,52,1
2133,48,0
2134,132,1
2135,33,1
2136,67,1
2137,88,1
2138,50,1
2139,200,0
2140,91,1
