episode,steps,reward
4138,32,1
4139,41,1
4140,15,0
4141,121,1
4142,48,1
4143,27,0
4144,127,1
4145,92,0
4146,28,1
4147,44,1
4148,126,0
4149,20,0
4150,149,1
4151,45,0
4152,129,1
4153,57,1
4154,87,1
4155,47,0
4156,70,0
4157,15,0
4158,200,0
4159,86,1
4160,93,1
4161,40,1
4162,62,0
4163,84,1
4164,87,1
4165,19,0
4166,45,0
4167,27,0
4168,51,0
4169,32,1
4170,49,0
4171,89,1
4172,49,0
4173,152,0
4174,98,1
4175,44,0
4176,56,1
4177,57,1
4178,63,1
4179,45,0
4180,71,1
4181,88,1
4182,53,1
4183,33,1
4184,103,1
4185,34,1
4186,49,0
4187,64,1
4188,91,1
4189,79,1
4190,90,0
4191,106,1
4192,67,1
4193,59,1
4194,36,1
4195,117,1
4196,57,0
4197,107,1
4198,33,1
4199,75,1
4200,31,1
4201,88,0
4202,104,1
4203,159,1
4204,40,1
4205,67,0
4206,47,0
4207,73,0
4208,34,1
4209,107,1
4210,33,0
4211,61,1
4212,28,1
4213,143,0
4214,73,1
4215,37,1
4216,44,0
4217,13,0
4218,47,1
4219,49,1
4220,46,0
4221,95,1
4222,122,1
4223,56,0
4224,74,1
4225,41,0
4226,52,0
4227,32,1
4228,25,0
4229,51,1
4230,57,1
4231,32,0
4232,39,0
4233,65,1
4234,36,0
4235,47,0
4236,55,1
4237,34,1
4238,71,1
4239,109,1
4240,129,0
4241,64,1
4242,39,1
4243,39,1
4244,88,0
4245,47,0
4246,70,1
4247,54,0
4248,98,0
4249,36,1
4250,55,1
4251,100,0
4252,98,1
4253,43,0
4254,68,1
4255,57,0
4256,51,1
4257,54,1
4258,44,0
4259,96,1
4260,49,0
4261,179,1
4262,136,1
4263,126,1
4264,33,0
4265,71,1
4266,18,0
4267,63,1
4268,45,1
4269,83,0
4270,41,1
4271,115,1
4272,70,1
4273,103,1
4274,113,1
4275,66,0
4276,51,1
4277,74,1
4278,36,1
4279,111,0
4280,58,1
4281,108,1
4282,43,0
4283,92,1
4284,45,1
4285,73,0
4286,57,1
4287,102,1
4288,66,1
4289,29,1
4290,39,1
4291,87,0
4292,67,1
4293,109,1
4294,30,1
4295,31,0
4296,114,1
4297,64,1
4298,46,1
4299,56,0
4300,76,0
4301,118,1
4302,31,1
4303,60,0
4304,47,0
4305,75,1
4306,76,1
4307,25,1
4308,97,1
4309,58,1
4310,20,0
4311,48,1
4312,108,0
4313,52,0
4314,61,1
4315,45,1
4316,45,0
4317,49,0
4318,42,1
4319,79,1
4320,19,0
4321,14,0
4322,39,1
4323,63,1
4324,49,1
4325,40,1
4326,65,1
4327,144,1
4328,94,1
4329,118,0
4330,88,1
4331,38,1
4332,42,0
4333,56,1
4334,59,1
4335,58,0
4336,89,0
4337,173,1
4338,58,1
4339,46,0
4340,28,0
4341,81,1
4342,43,1
4343,41,1
4344,51,0
4345,55,1
4346,39,1
4347,11,0
4348,70,0
4349,31,1
4350,47,0
4351,44,1
4352,21,0
4353,85,1
4354,84,1
4355,37,0
4356,19,1
4357,183,1
4358,51,1
4359,47,0
4360,102,1
4361,33,1
4362,65,1
4363,68,1
4364,55,1
4365,35,0
4366,53,1
4367,31,0
4368,128,0
4369,41,1
4370,62,0
4371,38,0
4372,29,0
4373,50,1
4374,87,0
4375,134,0
4376,52,0
4377,52,1
4378,56,0
4379,63,1
4380,72,0
4381,128,1
4382,39,1
4383,107,1
4384,14,0
4385,43,0
4386,59,0
4387,42,1
4388,31,1
4389,105,1
4390,53,1
4391,23,0
4392,68,1
4393,129,0
4394,35,0
4395,39,1
4396,42,1
4397,92,0
4398,138,1
4399,137,1
4400,54,1
4401,35,1
4402,43,0
4403,144,0
4404,53,1
4405,14,0
4406,39,1
4407,51,1
4408,84,0
4409,43,1
4410,43,0
4411,99,1
4412,74,0
4413,41,1
4414,56,1
4415,44,1
4416,52,0
4417,68,0
4418,83,1
4419,54,0
4420,74,0
4421,85,1
4422,111,1
4423,55,1
4424,85,0
4425,45,1
4426,57,1
4427,96,0
4428,125,0
4429,48,1
4430,106,1
4431,124,1
4432,77,1
4433,68,1
4434,45,1
4435,49,0
4436,113,1
4437,117,0
4438,43,0
4439,95,0
4440,75,1
4441,95,1
4442,37,1
4443,54,1
4444,48,1
4445,27,1
4446,42,1
4447,62,1
4448,53,0
4449,70,1
4450,109,0
4451,59,0
4452,53,1
4453,24,1
4454,40,1
4455,76,1
4456,26,0
4457,81,0
4458,40,1
4459,14,0
4460,63,1
4461,68,1
4462,39,1
4463,90,1
4464,94,1
4465,58,0
4466,25,0
4467,97,0
4468,154,0
4469,54,0
4470,62,1
4471,52,1
4472,32,1
4473,72,0
4474,94,1
4475,117,1
4476,91,1
4477,25,0
4478,70,0
4479,25,0
4480,92,1
4481,63,1
4482,39,0
4483,30,1
4484,41,0
4485,58,0
4486,42,1
4487,90,1
4488,52,1
4489,111,1
4490,58,1
4491,39,1
4492,100,0
4493,57,1
4494,88,1
4495,178,1
4496,36,0
4497,45,1
4498,82,0
4499,36,0
4500,51,1
4501,39,0
4502,72,1
4503,63,0
4504,52,1
4505,26,0
4506,155,1
4507,17,0
4508,47,1
4509,102,1
4510,37,1
4511,115,0
4512,54,0
4513,96,1
4514,47,1
4515,118,0
4516,22,0
4517,49,1
4518,74,1
4519,92,1
4520,77,1
4521,66,0
4522,146,1
4523,26,0
4524,27,0
4525,55,1
4526,71,1
4527,127,1
4528,113,1
4529,84,0
4530,161,1
4531,54,1
4532,80,0
4533,190,0
4534,14,0
4535,36,1
4536,86,0
4537,41,1
4538,32,0
4539,59,1
4540,83,0
4541,85,1
4542,109,0
4543,69,0
4544,25,0
4545,52,1
4546,24,0
4547,87,1
4548,82,0
4549,50,1
4550,111,1
4551,138,1
4552,60,1
4553,42,0
4554,82,0
4555,53,1
4556,59,1
4557,61,1
4558,138,1
4559,77,1
4560,40,0
4561,62,0
4562,127,0
4563,131,0
4564,66,1
4565,19,0
4566,67,1
4567,90,1
4568,21,1
4569,93,1
4570,42,0
4571,48,1
4572,68,1
4573,41,1
4574,200,0
4575,30,1
4576,29,1
4577,46,0
4578,56,1
4579,48,1
4580,61,1
4581,155,1
4582,116,1
4583,200,0
4584,93,1
4585,59,1
4586,88,1
4587,35,1
4588,111,1
4589,50,1
4590,56,1
4591,53,1
4592,59,1
4593,68,0
4594,93,1
4595,188,1
4596,65,1
4597,59,1
4598,87,1
4599,123,1
4600,42,1
4601,48,0
4602,104,0
4603,36,0
4604,87,0
4605,24,1
4606,94,0
4607,27,1
4608,78,0
4609,91,1
4610,52,1
4611,78,0
4612,47,0
4613,47,1
4614,25,1
4615,56,1
4616,47,0
4617,41,1
4618,40,1
4619,66,0
4620,63,1
4621,90,1
4622,65,1
4623,91,1
4624,94,1
4625,36,0
4626,67,1
4627,72,0
4628,37,1
4629,57,0
4630,200,0
4631,43,1
4632,62,1
4633,81,0
4634,33,1
4635,68,0
4636,44,0
4637,68,1
4638,80,0
4639,47,1
4640,64,1
4641,78,0
4642,55,1
4643,32,1
4644,34,1
4645,93,0
4646,17,1
4647,54,1
4648,18,0
4649,28,0
4650,102,0
4651,29,0
4652,110,1
4653,51,1
4654,57,0
4655,80,1
4656,41,1
4657,60,0
4658,115,1
4659,83,0
4660,65,0
4661,40,1
4662,64,1
4663,36,1
4664,51,1
4665,102,0
4666,72,0
4667,77,1
4668,23,1
4669,183,1
4670,73,0
4671,27,1
4672,142,0
4673,64,0
4674,88,0
4675,29,1
4676,99,1
4677,65,1
4678,59,0
4679,68,0
4680,47,1
4681,27,0
4682,49,1
4683,56,0
4684,38,1
4685,42,1
4686,132,1
4687,37,0
4688,150,1
4689,191,0
4690,38,1
4691,135,1
4692,33,1
4693,67,0
4694,53,0
4695,40,1
4696,36,1
4697,39,0
4698,40,0
4699,39,1
4700,40,0
4701,44,1
4702,50,1
4703,74,1
4704,53,1
4705,49,1
4706,40,1
4707,38,1
4708,65,1
4709,45,1
4710,36,0
4711,65,0
4712,33,1
4713,51,0
4714,44,0
4715,104,1
4716,62,0
4717,54,1
4718,30,0
4719,105,0
4720,90,1
4721,49,0
4722,23,0
4723,82,0
4724,63,0
4725,100,1
4726,88,1
4727,136,1
4728,38,0
4729,52,0
4730,63,0
4731,54,0
4732,89,1
4733,39,0
4734,83,1
4735,44,0
4736,67,0
4737,50,1
4738,39,0
4739,68,1
4740,37,0
4741,20,0
4742,50,0
4743,27,0
4744,40,1
4745,48,1
4746,39,1
4747,55,1
4748,88,1
4749,24,0
4750,87,1
4751,54,1
4752,52,1
4753,41,1
4754,28,1
4755,55,1
4756,40,1
4757,39,1
4758,77,1
4759,78,0
4760,103,0
4761,88,1
4762,54,1
4763,131,0
4764,33,0
4765,40,1
4766,38,0
4767,20,0
4768,33,0
4769,26,0
4770,38,0
4771,20,1
4772,49,0
4773,43,0
4774,25,0
4775,20,0
4776,35,1
4777,72,0
4778,45,0
4779,43,0
4780,27,1
4781,184,0
4782,56,1
4783,73,0
4784,107,1
4785,78,0
4786,54,0
4787,49,1
4788,38,1
4789,59,1
4790,38,1
4791,136,0
4792,60,0
4793,31,0
4794,51,0
4795,96,0
4796,41,1
4797,75,1
4798,33,1
4799,80,1
4800,37,1
4801,60,0
4802,106,0
4803,56,1
4804,64,0
4805,62,1
4806,62,1
4807,72,1
4808,56,0
4809,15,0
4810,19,0
4811,38,0
4812,62,1
4813,64,1
4814,74,1
4815,39,0
4816,52,1
4817,46,1
4818,67,1
4819,36,0
4820,90,0
4821,63,0
4822,37,0
4823,36,0
4824,40,1
4825,34,0
4826,50,1
4827,43,0
4828,89,1
4829,41,0
4830,60,1
4831,42,0
4832,67,1
4833,102,0
4834,64,1
4835,58,1
4836,56,1
4837,126,0
4838,108,0
4839,46,0
4840,92,1
4841,121,0
4842,51,0
4843,58,1
4844,59,0
4845,13,0
4846,52,1
4847,25,1
4848,82,1
4849,65,1
4850,82,1
4851,92,0
4852,75,0
4853,23,0
4854,28,0
4855,32,1
4856,63,1
4857,166,1
4858,87,1
4859,39,1
4860,50,1
4861,34,1
4862,46,1
4863,157,1
4864,62,1
4865,71,0
4866,47,1
4867,31,1
4868,32,0
4869,50,0
4870,60,1
4871,59,0
4872,48,1
4873,41,0
4874,48,1
4875,102,0
4876,97,1
4877,65,0
4878,41,1
4879,72,1
4880,65,0
4881,57,1
4882,114,0
4883,88,1
4884,48,1
4885,38,1
4886,100,1
4887,87,1
4888,138,1
4889,101,0
4890,93,0
4891,53,1
4892,43,1
4893,46,1
4894,30,0
4895,40,1
4896,85,1
4897,65,1
4898,55,1
4899,132,1
4900,146,1
4901,59,1
4902,59,1
4903,91,0
4904,84,1
4905,33,1
4906,115,1
4907,17,0
4908,37,1
4909,39,1
4910,43,1
4911,53,0
4912,9,0
4913,64,0
4914,53,1
4915,44,1
4916,78,0
4917,69,1
4918,54,1
4919,105,0
4920,114,1
4921,62,1
4922,49,1
4923,87,1
4924,45,0
4925,31,1
4926,102,1
4927,46,1
4928,41,1
4929,52,1
4930,29,1
4931,50,1
4932,41,0
4933,47,1
4934,22,0
4935,141,1
4936,67,1
4937,55,1
4938,33,0
4939,30,0
4940,92,1
4941,18,1
4942,91,0
4943,23,1
4944,65,0
4945,90,0
4946,123,0
4947,45,1
4948,47,0
4949,200,0
4950,77,1
4951,36,1
4952,48,1
4953,71,0
4954,132,1
4955,35,0
4956,37,0
4957,34,1
4958,34,0
4959,35,0
4960,39,0
4961,62,0
4962,92,0
4963,30,1
4964,117,0
4965,64,0
4966,40,1
4967,80,0
4968,42,1
4969,43,1
4970,9,0
4971,115,1
4972,34,0
4973,53,1
4974,106,0
4975,67,0
4976,54,0
4977,59,0
4978,83,0
4979,49,1
4980,32,0
4981,54,1
4982,150,0
4983,60,1
4984,27,0
4985,42,0
4986,33,1
4987,62,0
4988,19,0
4989,26,1
4990,30,1
4991,42,0
4992,49,1
4993,24,1
4994,60,0
4995,113,0
4996,61,1
4997,54,1
4998,33,1
4999,110,0
5000,88,0
5001,75,1
5002,16,0
5003,64,1
5004,48,1
5005,76,1
5006,62,1
5007,61,1
5008,89,0
5009,88,0
5010,131,1
5011,101,1
5012,93,1
5013,69,0
5014,142,1
5015,63,0
5016,54,1
5017,9,0
5018,53,0
5019,51,1
5020,28,0
5021,22,0
5022,32,0
5023,162,0
5024,115,0
5025,62,0
5026,51,1
5027,27,0
5028,30,1
5029,9,0
5030,71,1
5031,66,1
5032,42,1
5033,38,0
5034,54,1
5035,17,0
5036,90,0
5037,36,1
5038,158,1
5039,42,0
5040,50,0
5041,94,1
5042,72,0
5043,71,0
5044,102,1
5045,38,0
5046,40,1
5047,112,0
5048,21,0
5049,66,0
5050,50,1
5051,47,0
5052,39,1
5053,76,1
5054,107,1
5055,40,1
5056,198,1
5057,53,1
5058,75,1
5059,69,0
5060,108,1
5061,101,1
5062,65,1
5063,48,0
5064,25,0
5065,75,1
5066,61,0
5067,68,0
5068,36,1
5069,11,0
5070,91,0
5071,55,1
5072,27,0
5073,81,1
5074,33,0
5075,138,0
5076,58,1
5077,32,1
5078,27,1
5079,91,1
5080,43,1
5081,124,0
5082,49,1
5083,46,1
5084,25,0
5085,85,0
5086,64,1
5087,92,1
5088,96,1
5089,93,0
5090,17,0
5091,58,0
5092,35,1
5093,57,0
5094,56,1
5095,163,1
5096,33,0
5097,94,1
5098,66,0
5099,64,0
5100,40,1
5101,41,0
5102,34,1
5103,56,1
5104,63,1
5105,82,1
5106,38,0
5107,16,0
5108,124,0
5109,50,0
5110,41,1
5111,97,0
5112,49,0
5113,115,1
5114,36,0
5115,98,1
5116,200,0
5117,44,1
5118,23,1
5119,65,1
5120,115,1
5121,74,0
5122,36,0
5123,109,0
5124,54,0
5125,60,1
5126,56,1
5127,53,1
5128,144,1
5129,75,1
5130,89,0
5131,33,0
5132,44,1
5133,60,1
5134,85,0
5135,107,0
5136,63,0
5137,124,1
5138,27,0
5139,73,1
5140,97,1
5141,54,0
5142,92,1
5143,83,0
5144,15,0
5145,40,0
5146,31,0
5147,51,0
5148,154,0
5149,60,1
5150,48,0
5151,36,1
5152,137,0
5153,108,0
5154,141,1
5155,63,1
5156,54,1
5157,79,1
5158,53,0
5159,97,1
5160,76,1
5161,30,1
5162,43,1
5163,42,0
5164,94,1
5165,44,1
5166,72,1
5167,41,0
5168,92,0
5169,66,0
5170,41,1
5171,47,1
5172,38,1
5173,52,1
5174,59,1
5175,36,0
5176,87,0
5177,174,1
5178,179,1
5179,35,0
5180,126,0
5181,99,1
5182,29,0
5183,15,0
5184,19,0
5185,138,1
5186,76,1
5187,121,0
5188,23,1
5189,55,1
5190,36,1
5191,114,1
5192,51,1
5193,33,1
5194,27,0
5195,63,0
5196,50,0
5197,95,0
5198,23,0
5199,178,0
5200,26,1
5201,25,1
5202,112,1
5203,55,1
5204,142,0
5205,66,0
5206,75,1
5207,24,1
5208,51,1
5209,37,0
5210,84,1
5211,146,1
5212,52,0
5213,73,1
5214,41,0
5215,40,1
5216,57,1
5217,31,0
5218,13,0
5219,158,0
5220,75,1
5221,32,1
5222,116,0
5223,67,1
5224,124,0
5225,21,0
5226,36,0
5227,36,0
5228,171,1
5229,34,1
5230,77,1
5231,58,1
5232,32,1
5233,95,1
5234,72,0
5235,63,1
5236,63,1
5237,95,1
5238,127,0
5239,200,0
5240,57,0
5241,43,0
5242,44,1
5243,59,1
5244,42,1
5245,71,1
5246,97,0
5247,31,0
5248,50,1
5249,62,1
5250,18,0
5251,39,1
5252,75,0
5253,88,0
5254,142,0
5255,63,1
5256,71,0
5257,91,0
5258,66,1
5259,48,1
5260,200,0
5261,25,0
5262,120,1
5263,82,1
5264,94,0
5265,58,1
5266,29,1
5267,47,1
5268,53,1
5269,43,1
5270,74,0
5271,24,1
5272,92,0
5273,200,0
5274,84,0
5275,48,1
5276,34,0
5277,48,1
5278,117,1
5279,74,1
5280,135,1
5281,18,0
5282,74,1
5283,33,0
5284,80,0
5285,28,1
5286,50,0
5287,69,1
5288,38,0
5289,43,1
5290,40,1
5291,32,0
5292,45,0
5293,48,1
5294,31,1
5295,29,0
5296,40,1
5297,27,0
5298,133,0
5299,106,0
5300,57,1
5301,16,0
5302,28,0
5303,40,1
5304,51,0
5305,66,1
5306,36,1
5307,38,0
5308,52,0
5309,26,0
5310,55,1
5311,46,1
5312,89,0
5313,54,0
5314,64,1
5315,76,1
5316,200,0
5317,48,1
5318,53,1
5319,100,1
5320,145,1
5321,46,0
5322,59,0
5323,53,0
5324,59,0
5325,90,1
5326,45,1
5327,36,1
5328,65,1
5329,128,1
5330,50,1
5331,121,1
5332,57,1
5333,67,1
5334,90,0
5335,71,0
5336,55,1
5337,85,0
5338,16,0
5339,58,0
5340,70,1
5341,34,1
5342,134,1
5343,100,1
5344,24,0
5345,85,1
5346,65,1
5347,53,0
5348,46,0
5349,45,1
5350,44,0
5351,109,1
5352,57,1
5353,93,1
5354,51,1
5355,187,1
5356,106,0
5357,65,1
5358,51,1
5359,105,0
5360,40,1
5361,69,0
5362,35,0
5363,112,0
5364,58,0
5365,150,1
5366,39,1
5367,45,1
5368,144,0
5369,59,0
5370,70,1
5371,63,1
5372,27,1
5373,90,0
5374,115,0
5375,53,1
5376,61,1
5377,98,0
5378,51,0
5379,104,1
5380,157,0
5381,67,0
5382,24,0
5383,40,0
5384,115,1
5385,129,0
5386,25,1
5387,58,1
5388,93,1
5389,105,0
5390,44,1
5391,49,1
5392,48,0
5393,79,0
5394,79,1
5395,140,0
5396,55,1
5397,117,0
5398,93,0
5399,112,0
5400,46,1
5401,50,1
5402,69,1
5403,58,0
5404,76,1
5405,43,1
5406,44,1
5407,38,1
5408,53,0
5409,65,1
5410,30,1
5411,98,0
5412,30,0
5413,27,1
5414,200,0
5415,35,0
5416,57,1
5417,29,1
5418,90,0
5419,30,0
5420,51,1
5421,56,1
5422,43,1
5423,74,1
5424,107,0
5425,56,1
5426,107,0
5427,30,1
5428,79,0
5429,50,0
5430,81,0
5431,26,1
5432,50,1
5433,83,1
5434,23,0
5435,62,0
5436,110,1
5437,58,0
5438,79,0
5439,93,0
5440,27,1
5441,112,0
5442,36,0
5443,49,1
5444,27,1
5445,56,0
5446,85,0
5447,42,0
5448,53,1
5449,52,1
5450,38,0
5451,90,1
5452,94,1
5453,47,0
5454,45,1
5455,78,0
5456,70,0
5457,36,1
5458,34,1
5459,150,1
5460,87,1
5461,27,0
5462,67,1
5463,75,0
5464,52,1
5465,33,1
5466,24,1
5467,81,1
5468,29,1
5469,77,0
5470,30,0
5471,42,1
5472,74,0
5473,46,1
5474,99,0
5475,45,1
5476,112,1
5477,77,0
5478,61,1
5479,89,0
5480,36,1
5481,11,0
5482,47,1
5483,56,1
5484,82,1
5485,23,0
5486,75,0
5487,51,0
5488,98,0
5489,96,1
5490,98,0
5491,32,1
5492,84,1
5493,70,1
5494,104,1
5495,74,0
5496,101,1
5497,126,1
5498,20,0
5499,73,0
5500,51,1
5501,66,1
5502,53,0
5503,85,1
5504,33,0
5505,97,0
5506,29,0
5507,100,1
5508,95,0
5509,69,1
5510,123,1
5511,98,1
5512,44,0
5513,182,1
5514,57,0
5515,43,0
5516,62,1
5517,42,1
5518,76,1
5519,21,0
5520,69,0
5521,80,1
5522,54,1
5523,50,0
5524,96,1
5525,31,0
5526,134,1
5527,36,1
5528,11,0
5529,82,1
5530,79,1
5531,47,0
5532,23,0
5533,20,0
5534,33,1
5535,45,0
5536,105,1
5537,51,1
5538,35,0
5539,50,1
5540,44,1
5541,113,1
5542,51,0
5543,61,0
5544,31,1
5545,101,1
5546,71,1
5547,104,1
5548,29,0
5549,39,0
5550,60,0
5551,81,1
5552,75,0
5553,68,1
5554,82,1
5555,155,1
5556,29,1
5557,60,0
5558,95,0
5559,68,0
5560,39,0
5561,26,1
5562,99,0
5563,62,1
5564,151,1
5565,150,1
5566,42,1
5567,73,0
5568,16,0
5569,53,1
5570,57,0
5571,95,1
5572,200,0
5573,58,1
5574,79,0
5575,182,0
5576,43,0
5577,123,0
5578,61,1
5579,72,1
5580,115,0
5581,39,1
5582,155,1
5583,37,1
5584,105,0
5585,105,1
5586,31,0
5587,48,1
5588,29,1
5589,73,1
5590,129,1
5591,116,1
5592,60,1
5593,80,1
5594,33,0
5595,46,1
5596,157,1
5597,108,0
5598,102,1
5599,61,0
5600,109,0
5601,45,0
5602,77,1
5603,79,1
5604,68,1
5605,26,1
5606,69,0
5607,81,1
5608,130,1
5609,52,0
5610,52,1
5611,40,0
5612,76,0
5613,25,1
5614,89,1
5615,84,0
5616,34,1
5617,88,0
5618,144,1
5619,67,1
5620,76,1
5621,55,0
5622,64,1
5623,53,0
5624,31,1
5625,69,0
5626,61,1
5627,196,0
5628,70,1
5629,79,0
5630,64,0
5631,56,0
5632,108,0
5633,53,1
5634,75,0
5635,34,1
5636,36,0
5637,64,0
5638,145,1
5639,40,0
5640,46,1
5641,50,1
5642,57,1
5643,19,0
5644,40,1
5645,97,1
5646,153,0
5647,37,1
5648,18,1
5649,51,1
5650,30,0
5651,33,1
5652,130,0
5653,97,1
5654,36,1
5655,90,1
5656,71,0
5657,66,1
5658,151,1
5659,29,0
5660,119,0
5661,105,1
5662,40,1
5663,37,0
5664,71,0
5665,86,1
5666,90,1
5667,45,1
5668,39,0
5669,64,1
5670,52,0
5671,96,0
5672,144,1
5673,41,1
5674,109,0
5675,92,0
5676,21,0
5677,63,1
5678,89,0
5679,89,0
5680,19,0
5681,81,1
5682,36,1
5683,22,0
5684,40,0
5685,62,1
5686,92,1
5687,30,1
5688,83,1
5689,74,0
5690,21,1
5691,59,0
5692,36,1
5693,70,1
5694,134,0
5695,43,1
5696,71,1
5697,45,1
5698,54,0
5699,13,0
5700,45,0
5701,35,0
5702,75,1
5703,51,1
5704,42,1
5705,15,0
5706,37,0
5707,43,1
5708,85,1
5709,76,0
5710,53,1
5711,81,1
5712,53,0
5713,32,0
5714,40,0
5715,31,1
5716,20,0
5717,85,1
5718,103,1
5719,34,1
5720,99,1
5721,65,0
5722,25,1
5723,91,1
5724,71,0
5725,51,1
5726,26,0
5727,46,0
5728,42,1
5729,69,1
5730,16,0
5731,48,1
5732,52,0
5733,14,0
5734,59,1
5735,56,1
5736,142,1
5737,61,1
5738,42,1
5739,134,1
5740,38,1
5741,28,0
5742,40,1
5743,124,0
5744,23,0
5745,48,1
5746,113,1
5747,155,0
5748,51,1
5749,90,0
5750,143,0
5751,34,1
5752,18,0
5753,95,0
5754,45,1
5755,101,1
5756,19,0
5757,106,0
5758,39,1
5759,119,0
5760,68,0
5761,46,0
5762,75,0
5763,18,0
5764,26,0
5765,54,0
5766,41,0
5767,56,0
5768,74,0
5769,79,0
5770,38,1
5771,56,1
5772,22,0
5773,50,1
5774,63,1
5775,96,1
5776,58,1
5777,111,1
5778,45,1
5779,71,1
5780,32,0
5781,81,1
5782,12,0
5783,107,1
5784,26,1
5785,46,0
5786,106,0
5787,15,0
5788,38,1
5789,89,1
5790,72,1
5791,56,1
5792,200,0
5793,36,1
5794,80,0
5795,53,1
5796,76,1
5797,55,0
5798,87,0
5799,59,1
5800,38,1
5801,66,0
5802,114,0
5803,69,1
5804,56,1
5805,33,1
5806,78,0
5807,74,1
5808,28,1
5809,104,1
5810,53,0
5811,62,1
5812,57,1
5813,45,1
5814,82,1
5815,22,0
5816,26,0
5817,37,0
5818,34,0
5819,82,0
5820,102,1
5821,61,0
5822,115,0
5823,40,1
5824,45,0
5825,39,0
5826,31,0
5827,24,0
5828,35,1
5829,69,1
5830,69,0
5831,39,1
5832,77,1
5833,32,1
5834,45,0
5835,42,0
5836,69,1
5837,52,0
5838,39,1
5839,56,0
5840,67,0
5841,49,0
5842,114,1
5843,50,1
5844,114,1
5845,62,1
5846,66,1
5847,90,1
5848,64,1
5849,50,1
5850,37,0
5851,55,1
5852,27,0
5853,76,1
5854,62,1
5855,97,0
5856,44,0
5857,48,0
5858,93,0
5859,54,1
5860,29,1
5861,57,1
5862,35,1
5863,20,0
5864,81,0
5865,52,1
5866,100,1
5867,36,1
5868,200,0
5869,71,0
5870,47,0
5871,36,1
5872,27,0
5873,58,0
5874,71,0
5875,127,1
5876,99,1
5877,49,1
5878,61,1
5879,60,0
5880,40,0
5881,38,0
5882,61,0
5883,33,1
5884,81,1
5885,24,1
5886,28,1
5887,49,1
5888,87,1
5889,77,0
5890,80,1
5891,73,0
5892,22,0
5893,50,1
5894,58,1
5895,34,0
5896,53,1
5897,32,0
5898,33,0
5899,104,1
5900,150,0
5901,46,1
5902,36,0
5903,73,0
5904,50,1
5905,200,0
5906,13,0
5907,68,0
5908,40,0
5909,127,1
5910,63,1
5911,47,0
5912,91,0
5913,109,1
5914,68,0
5915,45,0
5916,34,0
5917,83,1
5918,62,1
5919,39,1
5920,58,0
5921,36,1
5922,40,0
5923,40,0
5924,31,1
5925,66,1
5926,104,1
5927,29,0
5928,87,0
5929,127,0
5930,24,0
5931,36,1
5932,45,0
5933,101,1
5934,43,1
5935,43,0
5936,117,1
5937,43,0
5938,39,1
5939,72,1
5940,183,1
5941,78,1
5942,71,0
5943,97,1
5944,82,0
5945,68,1
5946,87,0
5947,52,0
5948,57,1
5949,58,0
5950,43,1
5951,31,1
5952,54,0
5953,64,1
5954,44,1
5955,16,0
5956,93,1
5957,62,0
5958,118,1
5959,35,0
5960,64,1
5961,55,0
5962,88,0
5963,51,0
5964,35,0
5965,59,0
5966,49,1
5967,93,1
5968,107,1
5969,78,1
5970,21,0
5971,34,0
5972,44,1
5973,57,1
5974,49,1
5975,55,1
5976,100,0
5977,81,1
5978,59,1
5979,85,0
5980,45,1
5981,49,1
5982,49,0
5983,85,1
5984,100,1
5985,39,0
5986,62,1
5987,81,1
5988,30,0
5989,40,1
5990,57,0
5991,78,1
5992,134,1
5993,84,1
5994,50,0
5995,46,1
5996,34,0
5997,82,1
5998,95,0
5999,95,1
6000,58,0
6001,90,1
6002,103,0
6003,97,0
6004,116,0
6005,46,1
6006,45,1
6007,33,1
6008,62,1
6009,33,0
6010,94,0
6011,46,1
6012,49,1
6013,44,0
6014,66,0
6015,44,0
6016,46,1
6017,53,1
6018,54,1
6019,51,1
6020,34,1
6021,36,1
6022,92,1
6023,62,0
6024,57,1
6025,32,1
6026,21,0
6027,99,1
6028,100,0
6029,32,0
6030,84,1
6031,28,1
6032,54,0
6033,30,1
6034,117,0
6035,97,0
6036,101,0
6037,56,1
6038,107,0
6039,42,1
6040,94,0
6041,61,0
6042,35,1
6043,51,0
6044,35,0
6045,27,0
6046,74,0
6047,35,1
6048,54,1
6049,66,1
6050,93,1
6051,36,1
6052,98,1
6053,151,0
6054,46,1
6055,44,0
6056,71,1
6057,98,1
6058,57,1
6059,79,1
6060,35,0
6061,84,1
6062,53,1
6063,171,0
6064,27,1
6065,103,0
6066,50,0
6067,114,0
6068,58,1
6069,52,1
6070,46,1
6071,76,1
6072,138,1
6073,31,1
6074,37,1
6075,71,1
6076,110,0
6077,15,0
6078,54,1
6079,32,1
6080,83,0
6081,63,0
6082,118,1
6083,69,1
6084,85,1
6085,54,0
6086,89,1
6087,91,0
6088,61,1
6089,45,1
6090,110,1
6091,40,0
6092,54,0
6093,108,1
6094,33,1
6095,18,0
6096,94,0
6097,26,0
6098,49,1
6099,79,0
6100,48,0
6101,21,0
6102,54,1
6103,18,0
6104,62,0
6105,93,1
6106,89,0
6107,57,0
6108,77,1
6109,68,0
6110,53,1
6111,72,1
6112,66,1
6113,64,1
6114,47,1
6115,67,1
6116,108,1
6117,116,1
6118,153,0
6119,56,1
6120,97,0
6121,72,1
6122,49,1
6123,132,0
6124,46,0
6125,62,0
6126,31,0
6127,35,1
6128,52,1
6129,42,0
6130,63,1
6131,49,0
6132,71,0
6133,40,1
6134,50,1
6135,68,1
