episode,steps,reward
666,90,1
667,117,1
668,121,1
669,109,1
670,195,1
671,126,1
672,40,1
673,65,1
674,55,0
675,49,1
676,51,1
677,40,1
678,200,0
679,98,1
680,200,0
681,75,1
682,86,1
683,81,1
684,69,1
685,88,1
686,85,1
687,103,1
688,27,1
689,57,1
690,139,0
691,66,1
692,107,1
693,66,1
694,200,0
695,63,1
696,128,1
697,132,1
698,45,1
699,43,1
700,142,1
701,81,1
702,200,0
703,123,1
704,104,1
705,164,1
706,117,1
707,95,1
708,70,1
709,66,1
710,47,1
711,50,1
712,50,1
713,89,1
714,84,1
715,114,0
716,110,1
717,170,1
718,112,0
719,131,1
720,89,1
721,31,1
722,107,1
723,92,1
724,50,1
725,48,1
726,86,1
727,126,1
728,117,1
729,200,0
730,63,1
731,119,1
732,111,1
733,160,0
734,33,1
735,150,1
736,117,1
737,166,1
738,77,1
739,88,1
740,81,1
741,83,0
742,55,1
743,141,1
744,164,1
745,98,1
746,200,0
747,85,1
748,67,1
749,64,1
750,128,1
751,122,1
752,89,1
753,124,1
754,108,1
755,107,1
756,200,0
757,59,1
758,103,1
759,115,1
760,51,1
761,143,1
762,44,1
763,49,1
764,97,1
765,119,1
766,118,1
767,77,1
768,61,1
769,100,1
770,31,1
771,152,1
772,200,0
773,113,1
774,131,1
775,99,1
776,50,1
777,71,1
778,51,1
779,101,1
780,133,1
781,86,1
782,97,1
783,102,1
784,76,1
785,61,1
786,146,1
787,90,1
788,99,1
789,53,1
790,89,1
791,150,0
792,72,1
793,200,0
794,57,1
795,32,1
796,134,1
797,67,1
798,184,1
799,113,1
800,143,1
801,94,1
802,65,1
803,146,1
804,68,1
805,83,1
806,66,1
807,124,1
808,81,1
809,52,1
810,74,1
811,99,1
812,96,1
813,200,0
814,52,1
815,121,1
816,21,1
817,108,1
818,120,1
819,41,1
820,116,1
821,136,1
822,90,1
823,181,1
824,109,1
825,66,1
826,53,1
827,90,1
828,86,1
829,90,1
830,63,0
831,137,1
832,60,1
833,200,0
834,120,1
835,144,1
836,32,1
837,97,1
838,140,1
839,132,1
840,80,1
841,57,1
842,200,0
843,153,1
844,80,1
845,23,1
846,98,1
847,54,1
848,86,1
849,70,0
850,200,0
851,137,1
852,36,0
853,200,0
854,58,1
855,40,1
856,141,1
857,35,0
858,50,1
859,151,1
860,22,0
861,121,1
862,111,1
863,102,1
864,83,1
865,72,1
866,138,1
867,76,1
868,159,1
869,18,1
870,62,1
871,59,1
872,78,1
873,147,1
874,67,1
875,193,1
876,79,1
877,96,1
878,142,1
879,139,1
880,73,1
881,45,1
882,116,1
883,66,1
884,131,1
885,63,1
886,106,1
887,92,1
888,29,1
889,172,1
890,97,1
891,88,1
892,200,0
893,90,1
894,130,1
895,200,0
896,131,1
897,65,1
898,46,1
899,82,1
900,103,1
901,90,1
902,94,1
903,50,1
904,142,1
905,63,1
906,157,1
907,79,1
908,129,1
909,80,1
910,78,1
911,84,1
912,86,1
913,123,1
914,43,0
915,176,1
916,121,1
917,200,0
918,62,1
919,130,1
920,81,1
921,80,1
922,117,1
923,136,1
924,82,1
925,65,0
926,105,1
927,33,1
928,91,1
929,82,1
930,97,1
931,32,0
932,122,1
933,100,1
934,87,1
935,63,0
936,59,1
937,25,1
938,30,1
939,45,1
940,112,1
941,67,1
942,66,0
943,79,1
944,199,1
945,117,1
946,88,1
947,20,0
948,62,1
949,165,0
950,55,0
951,149,1
952,89,1
953,136,1
954,166,1
955,51,1
956,42,1
957,200,0
958,64,1
959,200,0
960,100,0
961,79,1
962,60,1
963,37,1
964,58,1
965,75,1
966,126,1
967,85,1
968,55,0
969,200,0
970,163,1
971,66,1
972,200,0
973,33,1
974,53,1
975,69,1
976,147,1
977,107,1
978,100,1
979,200,0
980,59,1
981,189,1
982,68,1
983,178,1
984,200,0
985,67,0
986,52,1
987,53,1
988,23,1
989,101,1
990,161,1
991,64,1
992,163,1
993,41,1
994,107,1
995,67,1
996,86,1
997,200,0
998,99,1
999,200,0
1000,200,0
1001,168,1
1002,171,1
1003,83,1
1004,103,1
1005,69,1
1006,35,1
1007,86,1
1008,77,1
1009,46,1
1010,200,0
1011,103,1
1012,104,1
1013,200,0
1014,149,1
1015,35,0
1016,106,1
1017,42,0
1018,37,1
1019,83,1
1020,107,1
1021,76,1
1022,48,1
1023,27,1
1024,98,1
1025,85,1
1026,76,1
1027,120,1
1028,200,0
1029,77,1
1030,57,1
1031,155,1
1032,105,1
1033,75,1
1034,56,1
1035,200,0
1036,52,0
1037,200,0
1038,113,1
1039,106,1
1040,184,1
1041,193,1
1042,153,1
1043,95,1
1044,36,1
1045,69,1
1046,49,1
1047,77,1
1048,82,1
1049,200,0
1050,39,1
1051,58,1
1052,45,1
1053,100,1
1054,119,1
1055,141,1
1056,72,1
1057,42,1
1058,85,1
1059,93,1
1060,96,1
1061,51,1
1062,35,1
1063,120,0
1064,44,1
1065,58,1
1066,56,1
1067,156,1
1068,200,0
1069,67,1
1070,168,1
1071,92,1
1072,54,1
1073,63,1
1074,43,1
1075,48,1
1076,87,0
1077,200,0
1078,45,1
1079,66,1
1080,150,1
1081,172,1
1082,96,1
1083,146,1
1084,41,1
1085,36,1
1086,42,1
1087,59,1
1088,166,1
1089,35,1
1090,42,1
1091,157,1
1092,97,1
1093,62,1
1094,103,1
1095,162,1
1096,76,1
1097,32,1
1098,115,1
1099,33,1
1100,52,1
1101,59,1
1102,87,0
1103,184,1
1104,148,1
1105,65,1
1106,75,1
1107,101,1
1108,77,1
1109,56,1
1110,56,1
1111,65,1
1112,87,1
1113,115,1
1114,89,0
1115,193,1
1116,62,0
1117,75,1
1118,67,1
1119,73,1
1120,76,1
1121,101,1
1122,85,1
1123,64,1
1124,73,1
1125,42,1
1126,49,1
1127,96,1
1128,38,1
1129,200,0
1130,103,1
1131,78,1
1132,98,1
1133,148,1
1134,171,1
1135,61,1
1136,16,0
1137,70,1
1138,30,1
1139,200,0
1140,157,0
1141,112,1
1142,126,1
1143,122,1
1144,200,0
1145,83,1
1146,156,1
1147,200,0
1148,66,1
1149,122,1
1150,55,1
1151,66,0
1152,155,1
1153,104,0
1154,196,1
1155,103,1
1156,89,1
1157,190,1
1158,84,1
1159,74,1
1160,71,1
1161,171,1
1162,115,1
1163,58,1
1164,132,1
1165,38,1
1166,109,1
1167,62,1
1168,200,0
1169,34,1
1170,119,1
1171,145,1
1172,117,1
1173,129,1
1174,116,1
1175,66,1
1176,51,1
1177,22,1
1178,109,1
1179,90,1
1180,67,1
1181,71,1
1182,119,1
1183,60,1
1184,94,1
1185,64,1
1186,92,1
1187,151,1
1188,40,1
1189,47,1
1190,64,0
1191,185,1
1192,49,1
1193,81,1
1194,36,1
1195,32,1
1196,126,1
1197,146,0
1198,59,1
1199,41,1
1200,58,1
1201,51,0
1202,198,1
1203,111,1
1204,125,1
1205,79,1
1206,70,1
1207,35,1
1208,40,1
1209,82,1
1210,67,1
1211,106,1
1212,59,1
1213,55,1
1214,121,1
1215,58,1
1216,84,1
1217,39,1
1218,69,1
1219,69,1
1220,127,1
1221,119,1
1222,44,1
1223,60,1
1224,68,1
1225,72,1
1226,90,1
1227,114,0
1228,81,1
1229,117,1
1230,60,1
1231,41,1
1232,72,1
1233,42,1
1234,129,1
1235,111,1
1236,45,1
1237,143,1
1238,132,1
1239,200,0
1240,70,1
1241,93,1
1242,128,1
1243,66,1
1244,78,1
1245,67,0
1246,157,1
1247,21,1
1248,178,1
1249,100,1
1250,72,1
1251,57,0
1252,93,1
1253,42,1
1254,153,1
1255,51,1
1256,57,1
1257,80,1
1258,123,1
1259,55,1
1260,179,1
1261,70,0
1262,46,1
1263,125,1
1264,97,1
1265,23,0
1266,78,1
1267,175,1
1268,88,0
1269,165,1
1270,176,1
1271,89,1
1272,72,1
1273,193,0
1274,50,1
1275,155,1
1276,120,1
1277,195,1
1278,188,0
1279,86,1
1280,131,1
1281,137,1
1282,143,1
1283,60,0
1284,133,1
1285,70,1
1286,183,1
1287,130,1
1288,134,1
1289,101,1
1290,50,1
1291,80,1
1292,125,1
1293,108,1
1294,71,1
1295,161,1
1296,72,1
1297,81,1
1298,34,1
1299,94,1
1300,82,1
1301,132,1
1302,71,1
1303,69,1
1304,119,1
1305,66,0
1306,107,1
1307,85,1
1308,196,1
1309,64,1
1310,89,1
1311,68,1
1312,35,1
1313,174,1
1314,26,1
1315,132,1
1316,62,1
1317,73,0
1318,195,1
1319,49,1
1320,71,1
1321,94,1
1322,83,1
1323,81,1
1324,54,0
1325,123,1
1326,135,0
1327,77,0
1328,48,1
1329,200,0
1330,180,1
1331,76,1
1332,200,1
1333,48,1
1334,65,1
1335,200,0
1336,65,1
1337,93,1
1338,42,1
1339,101,1
1340,56,1
1341,165,0
1342,200,0
1343,57,1
1344,183,1
1345,74,1
1346,49,1
1347,125,1
1348,33,1
1349,25,1
1350,45,1
1351,61,1
1352,96,1
1353,120,1
1354,80,1
1355,87,1
1356,92,1
1357,44,1
1358,146,1
1359,149,1
1360,58,1
1361,102,1
1362,27,1
1363,30,1
1364,74,1
1365,59,1
1366,200,0
1367,34,1
1368,50,1
1369,49,1
1370,130,1
1371,89,1
1372,45,1
1373,25,1
1374,45,1
1375,77,1
1376,35,1
1377,109,1
1378,59,1
1379,114,1
1380,193,1
1381,138,1
1382,59,1
1383,38,0
1384,84,1
1385,81,1
1386,200,0
1387,50,1
1388,125,1
1389,191,1
1390,70,1
1391,195,1
1392,51,1
1393,39,1
1394,44,1
1395,148,1
1396,50,1
1397,64,1
1398,188,1
1399,63,1
1400,89,1
1401,110,1
1402,164,1
1403,89,1
1404,144,1
1405,200,0
1406,82,1
1407,200,0
1408,70,1
1409,45,1
1410,100,1
1411,142,1
1412,42,1
1413,41,1
1414,59,1
1415,80,1
1416,167,1
1417,171,1
1418,101,1
1419,121,0
1420,36,1
1421,72,1
1422,32,1
1423,82,1
1424,200,0
1425,123,1
1426,70,1
1427,77,0
1428,200,0
1429,183,1
1430,199,1
1431,53,1
1432,200,0
1433,87,1
1434,93,1
1435,101,1
1436,109,1
1437,136,1
1438,47,1
1439,200,0
1440,200,0
1441,61,1
1442,186,0
1443,200,0
1444,32,1
1445,200,0
1446,177,1
1447,55,1
1448,63,1
1449,78,1
1450,162,1
1451,74,1
1452,118,1
1453,22,1
1454,82,0
1455,52,1
1456,114,1
1457,114,1
1458,187,1
1459,83,1
1460,75,1
1461,95,1
1462,93,1
1463,200,0
1464,141,0
1465,62,1
1466,92,1
1467,153,1
1468,94,1
1469,99,1
1470,45,1
1471,140,1
1472,40,1
1473,107,1
1474,172,1
1475,75,1
1476,33,1
1477,132,1
1478,127,0
1479,136,1
1480,52,1
1481,88,1
1482,53,1
1483,75,1
1484,107,1
1485,96,1
1486,154,0
1487,200,0
1488,139,1
1489,129,1
1490,200,0
1491,69,0
1492,181,1
1493,172,1
1494,160,1
1495,78,1
1496,90,1
1497,68,1
1498,70,0
1499,49,1
1500,79,1
1501,74,0
1502,161,1
1503,128,1
1504,33,1
1505,178,1
1506,61,1
1507,38,1
1508,56,1
1509,45,1
1510,131,1
1511,200,0
1512,56,1
1513,59,1
1514,139,1
1515,84,1
1516,61,1
1517,48,1
1518,91,1
1519,156,1
1520,26,1
1521,200,0
1522,200,0
1523,140,1
1524,180,1
1525,89,1
1526,140,1
1527,200,0
1528,99,1
1529,96,1
1530,44,1
1531,71,1
1532,200,0
1533,73,1
1534,187,1
1535,46,1
1536,107,1
1537,69,0
1538,42,1
1539,37,1
1540,124,1
1541,52,1
1542,153,1
1543,66,1
1544,200,0
1545,100,1
1546,83,1
1547,37,1
1548,49,1
1549,42,1
1550,65,1
1551,94,1
1552,119,1
1553,117,0
1554,120,1
1555,101,1
1556,47,1
1557,46,1
1558,72,1
1559,95,1
1560,33,1
1561,113,1
1562,146,1
1563,66,1
1564,131,1
1565,176,1
1566,61,1
1567,60,1
1568,61,1
1569,37,1
1570,61,1
1571,143,1
1572,79,1
1573,64,1
1574,25,1
1575,125,1
1576,100,1
1577,38,0
1578,48,1
1579,121,1
1580,82,1
1581,42,1
1582,177,1
1583,183,1
1584,110,1
1585,200,0
1586,93,1
1587,140,1
1588,47,1
1589,200,0
1590,96,1
1591,200,0
1592,200,0
1593,66,1
1594,97,1
1595,90,1
1596,84,1
1597,88,1
1598,59,1
1599,61,1
1600,200,0
1601,100,1
1602,47,1
1603,74,1
1604,52,1
1605,141,1
1606,68,1
1607,57,1
1608,104,1
1609,99,1
1610,200,0
1611,44,1
1612,200,0
1613,64,1
1614,111,1
1615,91,1
1616,125,0
1617,87,1
1618,169,1
1619,144,1
1620,60,1
1621,82,1
1622,105,1
1623,129,1
1624,92,1
1625,78,1
1626,47,1
1627,82,1
1628,82,1
1629,45,1
1630,200,0
1631,88,1
1632,98,1
1633,77,1
1634,71,1
1635,100,1
1636,62,1
1637,112,1
1638,124,1
1639,57,1
1640,54,0
1641,50,1
1642,61,1
1643,105,1
1644,138,1
1645,28,1
1646,152,1
1647,72,1
1648,130,1
1649,70,1
1650,111,1
1651,63,1
1652,113,1
1653,115,1
1654,73,1
1655,121,1
1656,47,1
1657,58,1
1658,150,1
1659,116,1
1660,59,1
1661,41,1
1662,87,1
1663,84,1
1664,57,1
1665,77,1
1666,137,1
1667,140,1
1668,200,1
1669,71,1
1670,45,1
1671,84,1
1672,74,1
1673,105,1
1674,101,1
1675,34,1
1676,49,1
1677,34,1
1678,200,0
1679,88,1
1680,102,1
1681,46,1
1682,96,1
1683,185,1
1684,67,1
1685,49,1
1686,52,0
1687,41,1
1688,119,1
1689,99,1
1690,74,1
1691,141,1
1692,33,1
1693,102,1
1694,83,1
1695,93,1
1696,38,1
1697,83,1
1698,65,1
1699,142,1
1700,69,1
1701,55,1
1702,71,1
1703,50,1
1704,173,1
1705,81,1
1706,39,1
1707,145,1
1708,200,1
1709,100,1
1710,77,1
1711,200,0
1712,66,1
1713,71,1
1714,61,1
1715,200,0
1716,18,0
1717,38,1
1718,151,1
1719,90,1
1720,118,1
1721,121,1
1722,38,1
1723,118,1
1724,193,1
1725,157,1
1726,41,1
1727,58,1
1728,102,1
1729,90,1
1730,184,1
1731,92,1
1732,106,1
1733,149,1
1734,68,1
1735,54,1
1736,48,1
1737,164,1
1738,76,1
1739,52,1
1740,94,1
1741,99,1
1742,200,0
1743,134,1
1744,75,1
1745,108,1
1746,185,1
1747,150,1
1748,53,1
1749,105,1
1750,163,1
1751,62,1
1752,160,1
1753,200,0
1754,130,1
1755,159,1
1756,30,1
1757,94,1
1758,31,1
1759,80,1
1760,55,1
1761,179,1
1762,66,1
1763,56,1
1764,109,1
1765,156,1
1766,127,1
1767,72,1
1768,108,1
1769,108,1
1770,88,1
1771,101,1
1772,51,0
1773,66,0
1774,185,1
1775,59,1
1776,112,1
1777,182,1
1778,200,0
1779,41,1
1780,71,1
1781,102,1
1782,97,1
1783,183,1
1784,109,0
1785,79,1
1786,200,0
1787,200,0
1788,200,0
1789,102,1
1790,54,1
1791,33,1
1792,200,0
1793,200,0
1794,87,1
1795,80,1
1796,75,1
1797,200,0
1798,43,1
1799,151,1
1800,131,1
1801,200,0
1802,62,1
1803,200,0
1804,132,1
1805,109,1
1806,87,1
1807,149,1
1808,131,1
1809,49,1
1810,57,1
1811,88,1
1812,55,1
1813,145,1
1814,100,1
1815,92,1
1816,113,1
1817,97,1
1818,181,1
1819,98,1
1820,75,1
1821,56,1
1822,84,1
1823,200,0
1824,60,1
1825,130,1
1826,61,0
1827,109,0
1828,106,1
1829,151,1
1830,66,1
1831,49,1
1832,153,1
1833,101,1
1834,63,1
1835,140,1
1836,55,1
1837,94,1
1838,182,1
1839,101,1
1840,59,0
1841,54,1
1842,70,1
1843,52,1
1844,36,1
1845,95,1
1846,165,1
1847,51,1
1848,124,1
1849,61,1
1850,60,1
1851,108,1
1852,157,1
1853,146,1
1854,100,1
1855,98,1
1856,42,1
1857,80,1
1858,171,1
1859,73,0
1860,48,1
1861,66,1
1862,119,1
1863,156,1
1864,23,1
1865,151,1
1866,167,1
1867,57,1
1868,55,1
1869,88,1
1870,90,0
1871,200,0
1872,77,1
1873,68,1
1874,49,1
1875,200,0
1876,89,1
1877,97,1
1878,42,1
1879,75,1
1880,62,1
1881,85,1
1882,71,1
1883,112,1
1884,174,1
1885,99,1
1886,60,1
1887,200,0
1888,170,1
1889,113,1
1890,69,1
1891,125,1
1892,37,1
1893,200,0
1894,99,1
1895,76,1
1896,65,1
1897,72,1
1898,115,1
1899,73,1
1900,63,1
1901,56,1
1902,98,1
1903,65,1
1904,153,1
1905,200,0
1906,88,1
1907,197,1
1908,57,1
1909,200,0
1910,109,1
1911,57,1
1912,77,1
1913,58,1
1914,32,1
1915,118,1
1916,180,1
1917,38,1
1918,95,1
1919,39,1
1920,42,1
1921,125,1
1922,100,1
1923,151,1
1924,88,1
1925,73,1
1926,24,1
1927,115,1
1928,21,1
1929,169,1
1930,53,1
1931,121,1
1932,114,1
1933,86,1
1934,118,1
1935,200,1
1936,71,1
1937,81,1
1938,64,1
1939,94,0
1940,125,1
1941,75,1
1942,70,1
1943,100,1
1944,200,0
1945,54,1
1946,130,0
1947,41,1
1948,74,1
1949,75,1
1950,110,1
1951,91,1
1952,91,1
1953,117,1
1954,174,1
1955,95,1
1956,146,0
1957,80,1
1958,40,1
1959,59,0
1960,167,1
1961,156,1
1962,136,0
1963,40,0
1964,102,1
1965,191,1
1966,49,1
1967,89,1
1968,153,1
1969,57,1
1970,189,1
1971,52,1
1972,97,1
1973,73,1
1974,39,1
1975,158,1
1976,200,0
1977,128,1
1978,151,1
1979,62,1
1980,200,0
1981,42,1
1982,200,0
1983,67,1
1984,37,1
1985,200,0
1986,36,0
1987,200,0
1988,118,1
1989,112,1
1990,38,1
1991,200,0
1992,38,1
1993,69,1
1994,127,1
1995,176,1
1996,56,1
1997,41,1
1998,176,1
1999,108,1
2000,83,1
2001,161,1
2002,29,1
2003,169,0
2004,38,0
2005,37,1
2006,99,1
2007,27,1
2008,51,1
2009,46,1
2010,127,1
2011,38,1
2012,67,1
2013,145,1
2014,28,1
2015,81,1
2016,116,1
2017,175,1
2018,48,1
2019,122,1
2020,52,1
2021,115,1
2022,200,0
2023,47,1
2024,53,1
2025,127,1
2026,60,0
2027,199,1
2028,61,1
2029,69,1
2030,56,1
2031,56,1
2032,96,1
2033,25,1
2034,96,1
2035,101,1
2036,200,0
2037,81,1
2038,102,1
2039,200,0
2040,118,1
2041,80,1
2042,47,1
2043,130,1
2044,200,0
2045,74,1
2046,107,1
2047,71,1
2048,102,1
2049,90,1
2050,147,1
2051,98,1
2052,185,1
2053,135,1
2054,155,1
2055,200,0
2056,173,1
2057,98,1
2058,74,1
2059,115,1
2060,118,1
2061,74,1
2062,69,1
2063,47,1
2064,70,1
2065,66,1
2066,75,1
2067,58,1
2068,43,0
2069,53,1
2070,188,1
2071,78,1
2072,66,1
2073,200,0
2074,98,1
2075,92,1
2076,50,1
2077,106,1
2078,161,1
2079,66,1
2080,90,1
2081,56,1
2082,166,1
2083,137,1
2084,30,1
2085,71,1
2086,120,1
2087,69,1
2088,177,1
2089,67,1
2090,55,1
2091,61,1
2092,29,1
2093,83,1
2094,59,1
2095,64,1
2096,137,1
2097,52,1
2098,89,1
2099,95,1
2100,32,1
2101,66,1
2102,121,1
2103,49,1
2104,200,0
2105,114,1
2106,33,0
2107,164,1
2108,130,1
2109,76,1
2110,200,0
2111,66,1
2112,36,1
2113,73,1
2114,155,1
2115,118,1
2116,94,1
2117,104,1
2118,54,1
2119,158,1
2120,49,1
2121,94,1
2122,57,1
2123,126,1
2124,74,1
2125,60,1
2126,69,1
2127,95,1
2128,22,1
2129,80,1
2130,113,1
2131,167,1
2132,200,0
2133,57,0
2134,60,1
2135,69,1
2136,25,1
2137,84,1
2138,200,0
2139,200,0
2140,37,1
