episode,steps,reward
1095,70,1
1096,39,1
1097,179,1
1098,185,1
1099,90,1
1100,66,1
1101,76,1
1102,102,1
1103,50,1
1104,58,1
1105,58,1
1106,71,1
1107,72,1
1108,116,1
1109,89,0
1110,122,1
1111,97,1
1112,75,1
1113,67,1
1114,103,1
1115,78,1
1116,85,1
1117,86,1
1118,87,1
1119,41,1
1120,37,1
1121,49,1
1122,99,1
1123,38,1
1124,200,0
1125,139,1
1126,80,1
1127,57,1
1128,146,1
1129,179,1
1130,61,1
1131,62,1
1132,115,1
1133,30,1
1134,200,0
1135,140,1
1136,40,1
1137,109,1
1138,97,1
1139,163,1
1140,83,1
1141,68,1
1142,119,1
1143,25,1
1144,121,1
1145,53,1
1146,41,1
1147,150,0
1148,134,1
1149,69,1
1150,51,1
1151,45,1
1152,200,0
1153,46,1
1154,71,1
1155,70,1
1156,99,1
1157,70,1
1158,26,1
1159,73,1
1160,38,1
1161,103,0
1162,48,1
1163,92,1
1164,34,1
1165,120,1
1166,60,1
1167,142,1
1168,130,1
1169,117,1
1170,69,1
1171,97,1
1172,104,1
1173,96,1
1174,80,1
1175,39,1
1176,93,1
1177,124,1
1178,61,1
1179,95,1
1180,64,1
1181,72,1
1182,152,1
1183,38,1
1184,47,1
1185,59,1
1186,185,1
1187,51,1
1188,81,1
1189,36,1
1190,175,1
1191,89,1
1192,146,0
1193,59,1
1194,34,1
1195,67,1
1196,51,0
1197,44,1
1198,60,1
1199,126,1
1200,64,0
1201,65,1
1202,46,0
1203,42,1
1204,81,1
1205,59,1
1206,107,1
1207,59,1
1208,55,1
1209,156,1
1210,74,1
1211,183,1
1212,40,1
1213,93,1
1214,122,1
1215,135,1
1216,121,1
1217,44,1
1218,65,0
1219,69,1
1220,57,0
1221,173,1
1222,102,1
1223,84,1
1224,117,1
1225,65,1
1226,43,1
1227,73,1
1228,70,1
1229,118,0
1230,200,0
1231,49,1
1232,137,1
1233,200,0
1234,200,0
1235,200,0
1236,36,1
1237,200,0
1238,200,0
1239,58,1
1240,62,1
1241,161,1
1242,72,1
1243,192,1
1244,200,0
1245,128,1
1246,116,1
1247,104,1
1248,29,1
1249,200,0
1250,53,1
1251,57,1
1252,60,1
1253,126,1
1254,189,1
1255,47,1
1256,69,0
1257,101,1
1258,200,0
1259,143,1
1260,23,0
1261,79,1
1262,89,1
1263,66,1
1264,157,1
1265,179,1
1266,187,1
1267,80,1
1268,185,1
1269,70,1
1270,155,1
1271,121,1
1272,139,1
1273,25,1
1274,96,1
1275,128,1
1276,138,1
1277,47,1
1278,46,1
1279,133,1
1280,70,1
1281,128,1
1282,130,1
1283,134,1
1284,200,0
1285,76,1
1286,55,1
1287,66,1
1288,132,1
1289,78,1
1290,200,0
1291,109,1
1292,151,1
1293,36,1
1294,68,1
1295,81,1
1296,142,1
1297,81,1
1298,72,1
1299,121,1
1300,153,1
1301,110,1
1302,85,1
1303,200,0
1304,64,1
1305,183,1
1306,35,1
1307,52,1
1308,180,1
1309,24,1
1310,131,1
1311,28,1
1312,62,1
1313,187,1
1314,77,1
1315,65,1
1316,88,1
1317,83,1
1318,141,1
1319,51,1
1320,123,1
1321,150,1
1322,142,1
1323,143,1
1324,101,1
1325,180,1
1326,65,1
1327,200,1
1328,47,1
1329,65,1
1330,200,0
1331,71,1
1332,78,1
1333,43,1
1334,134,1
1335,61,1
1336,195,1
1337,200,0
1338,54,1
1339,175,1
1340,87,1
1341,50,1
1342,125,1
1343,30,1
1344,25,1
1345,45,1
1346,62,1
1347,189,1
1348,118,1
1349,83,1
1350,200,0
1351,50,1
1352,46,1
1353,89,1
1354,124,1
1355,64,1
1356,86,1
1357,48,1
1358,85,1
1359,98,1
1360,59,1
1361,200,0
1362,200,0
1363,98,1
1364,49,1
1365,51,1
1366,93,1
1367,44,1
1368,90,1
1369,133,1
1370,76,1
1371,39,1
1372,154,1
1373,102,1
1374,116,1
1375,200,0
1376,80,1
1377,172,1
1378,45,1
1379,86,1
1380,200,0
1381,200,0
1382,82,1
1383,110,1
1384,200,0
1385,64,1
1386,200,0
1387,53,1
1388,30,1
1389,157,1
1390,100,1
1391,177,1
1392,64,1
1393,106,1
1394,47,1
1395,89,1
1396,109,1
1397,166,1
1398,89,1
1399,144,1
1400,200,0
1401,82,1
1402,200,0
1403,71,1
1404,49,1
1405,176,1
1406,160,1
1407,43,1
1408,41,1
1409,60,1
1410,78,1
1411,67,1
1412,169,1
1413,109,1
1414,111,1
1415,21,1
1416,72,1
1417,31,1
1418,57,1
1419,200,0
1420,135,1
1421,71,1
1422,111,1
1423,200,0
1424,54,1
1425,78,1
1426,77,1
1427,123,1
1428,163,1
1429,110,1
1430,85,1
1431,56,1
1432,134,1
1433,47,1
1434,67,1
1435,200,0
1436,72,1
1437,186,0
1438,171,1
1439,87,1
1440,151,1
1441,103,1
1442,55,1
1443,64,1
1444,28,1
1445,84,1
1446,70,0
1447,64,1
1448,99,1
1449,130,1
1450,48,1
1451,17,1
1452,113,1
1453,192,1
1454,87,1
1455,75,1
1456,95,1
1457,57,1
1458,200,0
1459,174,1
1460,37,1
1461,91,1
1462,156,1
1463,94,1
1464,126,1
1465,66,1
1466,170,1
1467,41,1
1468,40,1
1469,176,1
1470,34,1
1471,39,1
1472,149,1
1473,135,0
1474,136,1
1475,103,1
1476,62,1
1477,53,1
1478,39,0
1479,108,1
1480,76,0
1481,68,1
1482,56,1
1483,70,1
1484,58,1
1485,200,0
1486,134,1
1487,43,1
1488,127,0
1489,89,1
1490,28,0
1491,90,1
1492,66,1
1493,70,0
1494,46,1
1495,79,1
1496,56,1
1497,160,1
1498,116,1
1499,77,1
1500,170,1
1501,55,1
1502,46,1
1503,58,1
1504,46,1
1505,127,1
1506,200,0
1507,54,1
1508,59,1
1509,127,1
1510,98,1
1511,60,1
1512,48,1
1513,91,1
1514,118,1
1515,25,1
1516,200,0
1517,62,1
1518,140,1
1519,180,1
1520,89,1
1521,140,1
1522,200,0
1523,99,1
1524,96,1
1525,22,1
1526,71,1
1527,200,0
1528,73,1
1529,187,1
1530,46,1
1531,107,1
1532,132,1
1533,42,1
1534,104,1
1535,124,1
1536,52,1
1537,153,1
1538,66,1
1539,36,1
1540,48,1
1541,83,1
1542,37,1
1543,49,1
1544,46,1
1545,62,1
1546,94,1
1547,125,1
1548,117,0
1549,86,1
1550,101,1
1551,47,1
1552,46,1
1553,72,1
1554,80,1
1555,28,1
1556,109,1
1557,146,1
1558,66,1
1559,131,1
1560,176,1
1561,61,1
1562,60,1
1563,61,1
1564,37,1
1565,61,1
1566,143,1
1567,79,1
1568,64,1
1569,25,1
1570,125,1
1571,100,1
1572,34,1
1573,76,1
1574,121,1
1575,82,1
1576,41,1
1577,120,1
1578,183,1
1579,108,1
1580,79,0
1581,82,1
1582,140,1
1583,145,1
1584,53,1
1585,51,1
1586,200,0
1587,198,1
1588,66,1
1589,187,1
1590,90,1
1591,84,1
1592,110,1
1593,31,1
1594,61,1
1595,200,0
1596,49,1
1597,47,1
1598,74,1
1599,52,1
1600,141,1
1601,80,1
1602,40,1
1603,104,1
1604,99,1
1605,200,0
1606,44,1
1607,200,0
1608,64,1
1609,111,1
1610,91,1
1611,125,0
1612,87,1
1613,169,1
1614,144,1
1615,75,1
1616,49,1
1617,105,1
1618,129,1
1619,200,0
1620,78,1
1621,47,1
1622,49,1
1623,82,1
1624,45,1
1625,200,0
1626,88,1
1627,98,1
1628,77,1
1629,71,1
1630,100,1
1631,45,1
1632,112,1
1633,83,1
1634,57,1
1635,54,0
1636,50,1
1637,61,1
1638,105,1
1639,138,1
1640,28,1
1641,152,1
1642,72,1
1643,130,1
1644,70,1
1645,111,1
1646,63,1
1647,113,1
1648,115,1
1649,73,1
1650,121,1
1651,47,1
1652,50,1
1653,150,1
1654,116,1
1655,76,1
1656,43,1
1657,87,1
1658,83,1
1659,57,1
1660,77,1
1661,137,1
1662,63,1
1663,200,1
1664,63,1
1665,158,1
1666,52,1
1667,74,1
1668,105,1
1669,101,1
1670,36,1
1671,49,1
1672,200,0
1673,200,0
1674,88,1
1675,102,1
1676,43,1
1677,135,1
1678,185,1
1679,67,1
1680,48,1
1681,48,1
1682,41,1
1683,49,1
1684,54,1
1685,74,1
1686,68,1
1687,33,1
1688,102,1
1689,83,1
1690,95,1
1691,37,1
1692,83,1
1693,65,1
1694,142,1
1695,69,1
1696,55,1
1697,74,1
1698,50,1
1699,173,1
1700,81,1
1701,99,1
1702,145,1
1703,200,1
1704,119,1
1705,71,1
1706,53,1
1707,66,1
1708,71,1
1709,61,1
1710,200,0
1711,102,1
1712,38,1
1713,151,1
1714,90,1
1715,33,1
1716,121,1
1717,38,1
1718,118,1
1719,193,1
1720,157,1
1721,41,1
1722,58,1
1723,102,1
1724,90,1
1725,184,1
1726,92,1
1727,106,1
1728,27,1
1729,39,1
1730,54,1
1731,49,1
1732,85,1
1733,69,1
1734,53,1
1735,26,1
1736,99,1
1737,200,0
1738,134,1
1739,75,1
1740,108,1
1741,185,1
1742,56,1
1743,45,1
1744,100,1
1745,153,1
1746,90,1
1747,157,1
1748,200,0
1749,106,1
1750,159,1
1751,38,1
1752,94,1
1753,100,1
1754,109,1
1755,55,1
1756,63,1
1757,61,1
1758,56,1
1759,49,1
1760,129,1
1761,127,1
1762,103,1
1763,108,1
1764,108,1
1765,88,1
1766,50,1
1767,104,1
1768,25,1
1769,200,0
1770,58,1
1771,30,1
1772,200,0
1773,200,0
1774,41,1
1775,63,1
1776,102,1
1777,103,0
1778,183,1
1779,63,1
1780,79,1
1781,200,0
1782,200,0
1783,108,1
1784,100,1
1785,55,1
1786,33,1
1787,200,0
1788,200,0
1789,83,1
1790,80,1
1791,36,1
1792,100,1
1793,46,1
1794,163,1
1795,78,1
1796,38,1
1797,84,1
1798,123,1
1799,132,1
1800,108,1
1801,87,1
1802,149,1
1803,95,0
1804,49,1
1805,44,1
1806,88,1
1807,55,1
1808,85,0
1809,101,1
1810,127,1
1811,162,1
1812,75,1
1813,186,1
1814,41,1
1815,76,1
1816,126,1
1817,76,1
1818,200,0
1819,107,1
1820,86,1
1821,154,1
1822,139,1
1823,112,1
1824,53,0
1825,71,1
1826,118,1
1827,154,1
1828,88,1
1829,64,1
1830,141,1
1831,200,0
1832,109,1
1833,185,1
1834,93,0
1835,68,1
1836,53,1
1837,72,1
1838,54,1
1839,36,1
1840,102,1
1841,60,1
1842,51,1
1843,130,1
1844,61,1
1845,59,1
1846,102,1
1847,183,1
1848,80,0
1849,45,1
1850,99,1
1851,26,1
1852,79,1
1853,173,1
1854,64,1
1855,51,1
1856,67,1
1857,162,1
1858,86,1
1859,21,1
1860,83,0
1861,169,1
1862,63,1
1863,63,1
1864,74,1
1865,196,1
1866,200,0
1867,77,1
1868,60,1
1869,49,1
1870,200,0
1871,89,1
1872,97,1
1873,33,1
1874,75,1
1875,62,1
1876,85,1
1877,71,1
1878,112,1
1879,174,1
1880,99,1
1881,60,1
1882,200,0
1883,170,1
1884,113,1
1885,69,1
1886,125,1
1887,37,1
1888,200,0
1889,99,1
1890,76,1
1891,65,1
1892,43,0
1893,115,1
1894,73,1
1895,63,1
1896,58,1
1897,98,1
1898,64,1
1899,153,1
1900,200,0
1901,88,1
1902,197,1
1903,57,1
1904,200,0
1905,160,1
1906,58,1
1907,78,1
1908,58,1
1909,32,1
1910,141,1
1911,181,1
1912,38,1
1913,34,0
1914,42,1
1915,42,1
1916,126,1
1917,101,1
1918,161,1
1919,88,1
1920,73,1
1921,29,1
1922,64,0
1923,88,1
1924,170,1
1925,59,1
1926,69,1
1927,200,0
1928,87,1
1929,129,1
1930,200,0
1931,95,1
1932,86,1
1933,66,1
1934,113,1
1935,200,0
1936,89,1
1937,66,1
1938,175,1
1939,200,0
1940,72,1
1941,119,1
1942,41,1
1943,83,1
1944,75,1
1945,110,1
1946,91,1
1947,172,1
1948,117,1
1949,174,1
1950,95,1
1951,133,0
1952,80,1
1953,40,1
1954,49,0
1955,167,1
1956,33,1
1957,35,1
1958,43,1
1959,48,1
1960,183,1
1961,47,1
1962,68,1
1963,142,1
1964,57,1
1965,189,1
1966,52,1
1967,102,0
1968,62,1
1969,43,1
1970,54,1
1971,63,1
1972,124,1
1973,78,1
1974,61,1
1975,117,1
1976,42,1
1977,193,1
1978,49,1
1979,72,1
1980,147,0
1981,36,0
1982,179,1
1983,118,1
1984,110,1
1985,25,1
1986,200,0
1987,38,1
1988,69,1
1989,127,1
1990,176,1
1991,56,1
1992,41,1
1993,176,1
1994,108,1
1995,83,1
1996,172,1
1997,29,1
1998,172,0
1999,34,1
2000,37,1
2001,117,1
2002,27,1
2003,49,1
2004,67,1
2005,127,1
2006,38,1
2007,67,1
2008,145,1
2009,57,1
2010,51,1
2011,116,1
2012,175,1
2013,48,1
2014,122,1
2015,52,1
2016,115,1
2017,200,0
2018,47,1
2019,52,1
2020,108,1
2021,60,1
2022,59,1
2023,53,1
2024,64,1
2025,53,1
2026,56,1
2027,21,0
2028,38,1
2029,60,1
2030,85,1
2031,162,1
2032,80,1
2033,68,1
2034,89,1
2035,107,1
2036,76,1
2037,48,1
2038,134,1
2039,44,1
2040,77,1
2041,92,1
2042,71,1
2043,162,1
2044,97,1
2045,152,1
2046,164,1
2047,200,0
2048,91,1
2049,39,1
2050,200,0
2051,173,1
2052,100,1
2053,31,1
2054,111,1
2055,118,1
2056,69,1
2057,62,1
2058,40,1
2059,43,1
2060,58,1
2061,99,1
2062,58,1
2063,28,0
2064,47,1
2065,200,0
2066,64,1
2067,42,1
2068,178,1
2069,98,1
2070,87,1
2071,72,1
2072,100,1
2073,200,0
2074,66,1
2075,90,1
2076,56,1
2077,166,1
2078,136,1
2079,30,1
2080,75,1
2081,75,0
2082,69,1
2083,177,1
2084,67,1
2085,55,1
2086,61,1
2087,39,1
2088,81,1
2089,57,1
2090,75,1
2091,137,1
2092,52,1
2093,54,0
2094,95,1
2095,33,1
2096,66,1
2097,121,1
2098,49,1
2099,88,1
2100,114,1
2101,117,1
2102,164,1
2103,48,1
2104,76,1
2105,200,0
2106,66,1
2107,36,1
2108,73,1
2109,155,1
2110,118,1
2111,94,1
2112,104,1
2113,54,1
2114,158,1
2115,33,1
2116,94,1
2117,57,1
2118,126,1
2119,74,1
2120,49,1
2121,136,1
2122,29,1
2123,22,1
2124,80,1
2125,109,1
2126,167,1
2127,101,1
2128,47,1
2129,46,1
2130,62,1
2131,141,1
2132,73,1
2133,200,0
2134,200,0
2135,36,1
2136,81,1
2137,200,0
2138,79,0
2139,56,1
2140,52,1
