episode,steps,reward
841,43,0
842,167,0
843,39,0
844,200,0
845,112,0
846,58,0
847,118,0
848,195,0
849,85,0
850,57,0
851,65,0
852,87,0
853,117,0
854,46,0
855,65,0
856,66,1
857,66,0
858,32,1
859,75,0
860,89,0
861,118,0
862,63,0
863,200,0
864,30,0
865,24,0
866,96,0
867,124,0
868,41,0
869,43,0
870,150,0
871,200,0
872,29,0
873,39,0
874,21,0
875,71,0
876,105,0
877,98,0
878,35,0
879,30,0
880,149,0
881,200,0
882,106,0
883,72,0
884,36,0
885,40,0
886,93,0
887,81,0
888,32,0
889,85,0
890,68,0
891,49,0
892,103,0
893,159,0
894,103,0
895,170,0
896,61,0
897,200,0
898,40,0
899,37,0
900,200,0
901,181,0
902,80,0
903,162,0
904,100,0
905,36,0
906,29,0
907,41,0
908,65,0
909,84,0
910,59,0
911,200,0
912,67,0
913,130,0
914,37,0
915,102,0
916,40,0
917,115,0
918,58,0
919,177,0
920,94,0
921,162,0
922,175,0
923,183,0
924,200,0
925,169,1
926,71,0
927,200,0
928,52,1
929,79,0
930,160,0
931,118,0
932,106,0
933,40,0
934,127,0
935,141,0
936,200,0
937,96,0
938,200,0
939,125,0
940,94,1
941,108,0
942,112,0
943,118,0
944,42,0
945,140,0
946,122,1
947,43,0
948,200,0
949,59,0
950,45,0
951,40,0
952,64,0
953,57,0
954,64,0
955,86,0
956,35,1
957,75,0
958,96,0
959,83,0
960,176,0
961,49,0
962,69,0
963,52,0
964,57,0
965,200,0
966,38,0
967,39,0
968,88,0
969,81,0
970,189,0
971,166,0
972,58,0
973,58,0
974,37,1
975,100,1
976,121,0
977,41,0
978,55,1
979,85,1
980,97,1
981,86,0
982,59,0
983,41,0
984,56,0
985,91,1
986,47,0
987,96,0
988,46,1
989,28,1
990,116,1
991,33,1
992,53,1
993,41,0
994,49,1
995,73,0
996,36,0
997,78,1
998,43,1
999,130,0
1000,123,0
1001,76,0
1002,47,1
1003,19,0
1004,119,1
1005,44,1
1006,38,0
1007,19,0
1008,64,1
1009,72,1
1010,54,1
1011,47,1
1012,35,1
1013,74,0
1014,54,0
1015,149,0
1016,67,0
1017,59,0
1018,43,0
1019,97,1
1020,60,0
1021,43,1
1022,146,0
1023,100,1
1024,87,0
1025,83,0
1026,81,0
1027,78,0
1028,27,1
1029,83,1
1030,43,1
1031,70,1
1032,33,1
1033,96,1
1034,70,1
1035,47,1
1036,53,1
1037,54,1
1038,124,1
1039,89,0
1040,72,0
1041,155,1
1042,72,1
1043,68,0
1044,47,1
1045,63,0
1046,72,1
1047,66,1
1048,63,1
1049,81,0
1050,28,0
1051,102,1
1052,43,1
1053,38,0
1054,63,1
1055,145,1
1056,76,0
1057,68,0
1058,76,1
1059,41,0
1060,75,1
1061,54,0
1062,48,1
1063,63,1
1064,45,1
1065,36,1
1066,42,1
1067,25,1
1068,41,1
1069,51,0
1070,108,0
1071,200,0
1072,40,0
1073,65,1
1074,95,0
1075,22,0
1076,22,0
1077,52,1
1078,80,0
1079,112,1
1080,60,1
1081,200,0
1082,107,0
1083,39,1
1084,50,0
1085,44,1
1086,53,1
1087,60,1
1088,65,0
1089,70,1
1090,24,1
1091,50,1
1092,92,1
1093,44,1
1094,41,1
1095,28,1
1096,39,0
1097,166,1
1098,68,1
1099,50,1
1100,101,1
1101,116,1
1102,54,1
1103,73,1
1104,35,1
1105,87,1
1106,94,1
1107,46,1
1108,54,1
1109,76,1
1110,35,0
1111,65,0
1112,60,1
1113,86,1
1114,44,1
1115,38,1
1116,55,1
1117,58,1
1118,86,1
1119,34,1
1120,151,0
1121,47,1
1122,125,1
1123,200,0
1124,40,1
1125,47,1
1126,46,1
1127,34,0
1128,27,0
1129,60,0
1130,48,1
1131,152,1
1132,64,0
1133,65,1
1134,49,0
1135,53,0
1136,81,1
1137,53,0
1138,79,1
1139,52,1
1140,103,0
1141,60,0
1142,47,0
1143,68,1
1144,51,1
1145,55,1
1146,69,1
1147,41,0
1148,118,1
1149,19,0
1150,65,0
1151,72,1
1152,69,1
1153,33,1
1154,26,1
1155,146,1
1156,43,0
1157,55,1
1158,33,1
1159,79,1
1160,60,1
1161,88,1
1162,111,1
1163,59,0
1164,134,1
1165,68,0
1166,65,1
1167,54,1
1168,24,1
1169,71,1
1170,62,1
1171,48,1
1172,27,0
1173,100,0
1174,41,0
1175,32,0
1176,38,1
1177,98,1
1178,52,1
1179,79,0
1180,65,0
1181,56,1
1182,32,1
1183,52,1
1184,127,0
1185,33,1
1186,89,0
1187,53,1
1188,61,1
1189,19,0
1190,26,0
1191,18,0
1192,23,0
1193,48,1
1194,33,0
1195,88,0
1196,196,0
1197,36,0
1198,58,1
1199,36,1
1200,63,1
1201,71,1
1202,48,0
1203,118,1
1204,90,0
1205,70,0
1206,109,0
1207,58,1
1208,50,0
1209,47,1
1210,60,0
1211,21,0
1212,54,0
1213,56,1
1214,21,0
1215,41,1
1216,63,1
1217,48,0
1218,65,0
1219,62,1
1220,50,1
1221,68,1
1222,69,0
1223,62,1
1224,45,1
1225,200,0
1226,59,0
1227,130,1
1228,129,1
1229,20,0
1230,72,1
1231,88,0
1232,159,1
1233,57,0
1234,56,0
1235,79,0
1236,92,1
1237,149,0
1238,66,1
1239,132,0
1240,46,1
1241,34,0
1242,68,0
1243,28,1
1244,74,1
1245,81,0
1246,34,0
1247,61,1
1248,57,0
1249,75,1
1250,84,1
1251,152,1
1252,22,1
1253,133,1
1254,77,0
1255,54,0
1256,62,1
1257,64,0
1258,74,0
1259,45,1
1260,70,1
1261,58,1
1262,86,0
1263,97,0
1264,63,0
1265,34,1
1266,194,1
1267,52,1
1268,56,1
1269,27,1
1270,48,1
1271,82,0
1272,136,1
1273,42,0
1274,188,1
1275,22,0
1276,34,1
1277,21,1
1278,56,1
1279,56,1
1280,118,1
1281,62,0
1282,65,1
1283,90,1
1284,45,1
1285,33,1
1286,86,1
1287,21,0
1288,86,1
1289,39,1
1290,74,1
1291,102,1
1292,25,0
1293,51,1
1294,27,1
1295,52,0
1296,44,1
1297,67,1
1298,44,1
1299,43,1
1300,75,1
1301,59,1
1302,200,0
1303,39,1
1304,167,0
1305,83,0
1306,67,1
1307,89,0
1308,200,0
1309,15,0
1310,83,1
1311,90,1
1312,48,0
1313,40,1
1314,50,1
1315,71,0
1316,58,1
1317,39,0
1318,93,1
1319,54,1
1320,46,0
1321,26,0
1322,33,0
1323,44,1
1324,43,1
1325,92,1
1326,60,1
1327,84,1
1328,39,1
1329,61,1
1330,45,1
1331,45,1
1332,12,0
1333,143,1
1334,200,0
1335,58,1
1336,113,0
1337,47,0
1338,83,1
1339,22,1
1340,123,0
1341,44,1
1342,44,0
1343,186,0
1344,169,1
1345,109,1
1346,109,0
1347,75,0
1348,47,1
1349,92,1
1350,54,1
1351,52,0
1352,42,1
1353,105,0
1354,66,0
1355,38,0
1356,53,1
1357,104,0
1358,69,1
1359,49,1
1360,60,0
1361,92,1
1362,47,1
1363,55,1
1364,30,1
1365,54,0
1366,53,1
1367,67,1
1368,51,1
1369,60,0
1370,22,0
1371,33,0
1372,49,1
1373,30,0
1374,33,1
1375,77,0
1376,31,1
1377,31,1
1378,58,0
1379,72,1
1380,91,1
1381,56,1
1382,35,1
1383,172,0
1384,49,1
1385,57,1
1386,41,0
1387,39,0
1388,70,1
1389,58,1
1390,58,1
1391,141,0
1392,68,1
1393,144,0
1394,44,1
1395,48,1
1396,95,0
1397,34,0
1398,56,1
1399,45,0
1400,83,0
1401,200,0
1402,20,0
1403,26,1
1404,122,1
1405,87,0
1406,161,1
1407,100,1
1408,34,0
1409,45,1
1410,56,0
1411,113,1
1412,38,1
1413,33,1
1414,49,1
1415,50,1
1416,34,0
1417,80,0
1418,78,1
1419,34,1
1420,62,0
1421,85,0
1422,69,1
1423,130,0
1424,61,1
1425,46,0
1426,49,1
1427,77,1
1428,130,0
1429,83,1
1430,112,1
1431,39,0
1432,30,0
1433,68,0
1434,49,0
1435,194,0
1436,47,0
1437,59,0
1438,61,0
1439,60,0
1440,67,1
1441,127,1
1442,63,0
1443,56,1
1444,31,1
1445,85,1
1446,161,0
1447,88,0
1448,41,1
1449,75,1
1450,52,0
1451,33,1
1452,59,0
1453,44,1
1454,22,0
1455,71,1
1456,50,0
1457,36,1
1458,66,1
1459,47,0
1460,113,0
1461,55,0
1462,43,1
1463,44,1
1464,70,0
1465,26,0
1466,87,0
1467,67,1
1468,51,1
1469,147,1
1470,49,1
1471,33,1
1472,115,1
1473,80,1
1474,43,0
1475,136,0
1476,42,1
1477,61,1
1478,56,1
1479,21,0
1480,46,0
1481,26,0
1482,124,1
1483,76,1
1484,52,1
1485,65,1
1486,75,1
1487,37,1
1488,128,1
1489,134,0
1490,67,1
1491,34,0
1492,112,1
1493,72,1
1494,61,0
1495,42,1
1496,69,0
1497,38,0
1498,200,0
1499,69,1
1500,32,1
1501,49,0
1502,29,1
1503,60,0
1504,21,1
1505,44,1
1506,60,0
1507,67,1
1508,23,0
1509,40,1
1510,102,1
1511,82,0
1512,11,0
1513,49,1
1514,74,0
1515,58,0
1516,52,1
1517,50,1
1518,110,0
1519,72,1
1520,46,1
1521,47,0
1522,56,0
1523,90,0
1524,102,1
1525,53,1
1526,82,1
1527,25,1
1528,96,1
1529,35,1
1530,48,1
1531,49,1
1532,86,0
1533,79,1
1534,84,0
1535,73,0
1536,31,0
1537,61,0
1538,43,1
1539,66,1
1540,56,1
1541,90,1
1542,78,0
1543,62,1
1544,60,0
1545,75,1
1546,69,1
1547,200,0
1548,49,1
1549,46,1
1550,43,0
1551,91,1
1552,74,0
1553,76,0
1554,116,1
1555,77,1
1556,48,1
1557,37,0
1558,200,1
1559,84,1
1560,75,1
1561,106,1
1562,106,1
1563,29,1
1564,106,1
1565,83,1
1566,61,0
1567,22,0
1568,51,1
1569,26,1
1570,87,1
1571,67,1
1572,47,0
1573,73,1
1574,63,1
1575,95,1
1576,79,0
1577,39,1
1578,150,0
1579,74,0
1580,92,1
1581,91,1
1582,99,0
1583,39,1
1584,42,0
1585,84,0
1586,105,1
1587,76,1
1588,59,0
1589,133,1
1590,60,1
1591,23,0
1592,72,1
1593,132,0
1594,63,1
1595,65,0
1596,75,0
1597,33,0
1598,58,0
1599,46,1
1600,58,1
1601,27,1
1602,39,1
1603,85,0
1604,166,1
1605,54,0
1606,68,1
1607,71,1
1608,25,1
1609,51,0
1610,42,1
1611,64,1
1612,27,1
1613,66,1
1614,56,1
1615,41,1
1616,97,1
1617,19,0
1618,49,1
1619,74,0
1620,91,1
1621,18,0
1622,59,1
1623,76,1
1624,54,0
1625,56,1
1626,15,0
1627,60,1
1628,41,1
1629,43,0
1630,83,1
1631,71,1
1632,57,0
1633,66,0
1634,54,1
1635,44,0
1636,59,1
1637,59,1
1638,69,1
1639,42,0
1640,70,0
1641,150,1
1642,124,1
1643,61,1
1644,40,1
1645,65,0
1646,30,0
1647,61,0
1648,84,0
1649,36,1
1650,78,1
1651,126,1
1652,60,1
1653,37,1
1654,72,0
1655,148,1
1656,57,0
1657,187,0
1658,34,1
1659,99,1
1660,45,0
1661,51,1
1662,51,0
1663,121,0
1664,92,0
1665,69,1
1666,50,1
1667,40,1
1668,71,1
1669,141,1
1670,26,1
1671,36,0
1672,33,0
1673,62,0
1674,40,1
1675,41,1
1676,100,1
1677,63,0
1678,75,0
1679,15,0
1680,124,0
1681,43,0
1682,106,0
1683,50,1
1684,57,1
1685,31,1
1686,128,1
1687,45,0
1688,69,1
1689,67,1
1690,38,0
1691,59,0
1692,96,0
1693,111,1
1694,85,1
1695,39,0
1696,78,0
1697,83,1
1698,83,1
1699,51,0
1700,76,0
1701,117,1
1702,40,1
1703,82,1
1704,60,1
1705,110,1
1706,69,0
1707,63,1
1708,117,1
1709,66,1
1710,22,1
1711,47,1
1712,41,0
1713,37,1
1714,98,0
1715,138,0
1716,73,0
1717,64,1
1718,31,1
1719,105,1
1720,43,1
1721,35,1
1722,75,1
1723,35,1
1724,78,1
1725,73,0
1726,44,0
1727,34,1
1728,28,1
1729,33,1
1730,58,1
1731,200,0
1732,49,1
1733,87,1
1734,57,0
1735,46,0
1736,80,1
1737,112,1
1738,51,1
1739,58,1
1740,120,0
1741,74,1
1742,39,0
1743,112,1
1744,95,1
1745,33,0
1746,46,0
1747,200,0
1748,35,0
1749,96,0
1750,200,0
1751,46,0
1752,88,0
1753,35,1
1754,28,0
1755,106,1
1756,51,0
1757,61,0
1758,82,1
1759,42,1
1760,51,1
1761,131,1
1762,88,1
1763,85,0
1764,39,1
1765,80,0
1766,157,1
1767,59,0
1768,53,1
1769,47,1
1770,112,1
1771,51,1
1772,80,1
1773,47,0
1774,56,0
1775,81,1
1776,60,1
1777,38,0
1778,47,1
1779,124,0
1780,80,0
1781,37,1
1782,135,1
1783,26,1
1784,63,1
1785,73,1
1786,109,1
1787,51,1
1788,59,1
1789,41,0
1790,49,0
1791,18,1
1792,63,0
1793,147,0
1794,53,1
1795,54,1
1796,72,0
1797,182,1
1798,116,0
1799,41,0
1800,55,1
1801,45,1
1802,50,1
1803,37,1
1804,95,1
1805,33,1
1806,48,1
1807,25,1
1808,84,1
1809,30,1
1810,40,0
1811,51,1
1812,64,1
1813,59,1
1814,66,0
1815,99,1
1816,103,0
1817,102,0
1818,80,1
1819,41,0
1820,169,0
1821,68,1
1822,76,1
1823,62,1
1824,41,0
1825,130,1
1826,64,1
1827,52,1
1828,87,0
1829,66,1
1830,72,1
1831,78,0
1832,123,0
1833,95,1
1834,39,1
1835,71,1
1836,78,1
1837,42,1
1838,39,0
1839,70,0
1840,29,1
1841,31,1
1842,116,1
1843,110,0
1844,200,0
1845,69,0
1846,68,1
1847,40,1
1848,17,0
1849,101,1
1850,46,1
1851,104,0
1852,68,1
1853,39,1
1854,64,0
1855,10,0
1856,35,1
1857,49,1
1858,25,0
1859,188,1
1860,78,1
1861,114,1
1862,175,1
1863,64,1
1864,55,1
1865,47,1
1866,94,0
1867,120,1
1868,115,1
1869,35,1
1870,46,0
1871,59,1
1872,52,1
1873,118,1
1874,39,1
1875,27,1
1876,101,1
1877,83,1
1878,48,1
1879,81,1
1880,30,0
1881,49,1
1882,53,0
1883,59,0
1884,98,1
1885,50,0
1886,65,1
1887,163,1
1888,35,1
1889,16,0
1890,34,0
1891,102,0
1892,37,1
1893,98,0
1894,100,0
1895,74,1
1896,47,1
1897,53,0
1898,46,1
1899,61,0
1900,57,1
1901,32,0
1902,96,0
1903,72,1
1904,58,1
1905,24,1
1906,58,1
1907,71,0
1908,40,0
1909,200,0
1910,36,0
1911,34,1
1912,127,0
1913,49,0
1914,55,0
1915,63,1
1916,34,0
1917,36,0
1918,57,1
1919,63,0
1920,56,1
1921,76,1
1922,85,1
1923,44,1
1924,65,1
1925,123,0
1926,67,1
1927,87,1
1928,164,1
1929,40,1
1930,37,1
1931,98,1
1932,35,1
1933,36,0
1934,73,1
1935,57,1
1936,45,1
1937,156,1
1938,16,0
1939,67,1
1940,61,0
1941,36,1
1942,48,1
1943,50,1
1944,81,0
1945,44,1
1946,46,0
1947,28,1
1948,111,1
1949,126,1
1950,42,0
1951,70,1
1952,65,0
1953,122,1
1954,45,0
1955,37,1
1956,64,1
1957,52,1
1958,71,0
1959,45,0
1960,34,1
1961,51,1
1962,91,0
1963,105,0
1964,149,1
1965,102,1
1966,62,0
1967,76,0
1968,43,1
1969,143,1
1970,31,1
1971,31,1
1972,76,0
1973,64,1
1974,61,1
1975,75,1
1976,137,1
1977,49,1
1978,95,1
1979,91,1
1980,163,1
1981,24,1
1982,30,1
1983,99,1
1984,103,0
1985,78,1
1986,44,0
1987,116,1
1988,38,1
1989,84,1
1990,37,1
1991,47,1
1992,52,0
1993,41,1
1994,58,1
1995,93,0
1996,21,0
1997,88,1
1998,64,1
1999,15,0
2000,171,1
2001,55,0
2002,82,1
2003,120,0
2004,108,1
2005,44,1
2006,69,1
2007,90,1
2008,200,0
2009,33,0
2010,44,0
2011,26,0
2012,125,0
2013,78,0
2014,38,1
2015,55,0
2016,63,1
2017,57,0
2018,33,1
2019,32,1
2020,72,1
2021,76,0
2022,24,1
2023,123,1
2024,50,1
2025,142,1
2026,92,1
2027,40,1
2028,30,0
2029,69,1
2030,76,0
2031,62,0
2032,107,1
2033,31,1
2034,114,0
2035,50,0
2036,117,0
2037,44,1
2038,38,1
2039,34,1
2040,40,1
2041,151,1
2042,57,0
2043,45,0
2044,109,1
2045,130,1
2046,67,1
2047,29,1
2048,53,0
2049,48,1
2050,65,1
2051,50,0
2052,157,1
2053,64,1
2054,12,0
2055,29,1
2056,29,0
2057,32,1
2058,83,1
2059,46,1
2060,36,0
2061,60,1
2062,66,0
2063,65,1
2064,64,1
2065,66,1
2066,52,0
2067,32,1
2068,81,1
2069,187,1
2070,42,0
2071,25,1
2072,67,1
2073,46,1
2074,99,1
2075,111,1
2076,52,0
2077,82,0
2078,48,1
2079,55,0
2080,87,0
2081,78,0
2082,102,0
2083,105,1
2084,102,1
2085,31,1
2086,54,0
2087,128,1
2088,58,1
2089,44,1
2090,37,1
2091,56,0
2092,111,0
2093,45,0
2094,46,0
2095,40,1
2096,113,0
2097,52,0
2098,100,1
2099,24,1
2100,36,0
2101,51,0
2102,45,1
2103,34,1
2104,66,1
2105,160,1
2106,40,0
2107,41,1
2108,63,1
2109,24,1
2110,54,0
2111,121,1
2112,91,0
2113,79,1
2114,47,1
2115,60,0
2116,63,1
2117,86,1
2118,65,0
2119,93,1
2120,38,1
2121,48,0
2122,49,0
2123,73,0
2124,156,0
2125,39,0
2126,103,1
2127,90,1
2128,63,0
2129,39,0
2130,85,0
2131,100,0
2132,50,1
2133,20,1
2134,27,1
2135,66,0
2136,40,0
2137,89,0
2138,53,0
2139,39,1
