episode,steps,reward
819,21,1
820,24,0
821,13,0
822,100,0
823,10,1
824,17,1
825,96,1
826,21,1
827,100,0
828,30,1
829,74,1
830,83,1
831,19,1
832,75,1
833,43,1
834,27,1
835,12,1
836,11,0
837,22,1
838,10,1
839,14,0
840,24,0
841,43,0
842,29,0
843,60,0
844,22,1
845,27,0
846,52,1
847,12,1
848,23,1
849,24,0
850,15,1
851,37,1
852,31,1
853,6,0
854,6,1
855,56,1
856,78,1
857,9,1
858,34,1
859,42,0
860,43,1
861,41,1
862,42,1
863,23,1
864,37,1
865,23,1
866,14,1
867,47,1
868,12,1
869,15,1
870,27,0
871,34,1
872,30,1
873,46,0
874,31,0
875,21,1
876,19,1
877,32,1
878,20,1
879,39,1
880,19,1
881,22,0
882,29,0
883,38,1
884,34,0
885,18,0
886,62,1
887,69,1
888,15,1
889,21,1
890,71,0
891,100,0
892,10,1
893,18,0
894,11,1
895,100,0
896,62,1
897,60,0
898,43,1
899,43,0
900,80,1
901,22,1
902,38,0
903,58,1
904,23,1
905,24,0
906,36,1
907,11,1
908,25,1
909,18,0
910,16,1
911,36,1
912,11,1
913,26,0
914,36,1
915,45,1
916,17,1
917,42,1
918,25,1
919,45,1
920,19,0
921,22,0
922,62,0
923,78,1
924,52,1
925,21,0
926,100,0
927,87,1
928,8,1
929,71,1
930,32,0
931,33,0
932,16,1
933,10,1
934,26,0
935,15,1
936,44,1
937,16,0
938,9,0
939,12,1
940,33,1
941,25,1
942,18,0
943,97,1
944,19,1
945,34,1
946,25,1
947,24,0
948,40,1
949,11,0
950,24,0
951,33,0
952,35,1
953,49,1
954,49,1
955,6,0
956,11,0
957,20,1
958,19,1
959,59,1
960,100,0
961,39,1
962,30,1
963,70,1
964,12,1
965,37,1
966,28,1
967,21,1
968,11,0
969,16,0
970,47,0
971,92,0
972,24,1
973,18,1
974,10,1
975,14,1
976,72,0
977,23,1
978,9,0
979,50,0
980,67,0
981,99,0
982,20,1
983,21,1
984,11,1
985,42,0
986,47,0
987,43,0
988,18,0
989,42,0
990,35,1
991,22,1
992,17,1
993,35,0
994,8,1
995,32,0
996,100,0
997,24,1
998,28,1
999,29,0
1000,21,1
1001,18,1
1002,62,1
1003,61,1
1004,31,0
1005,28,0
1006,50,1
1007,43,0
1008,15,1
1009,100,0
1010,37,1
1011,19,1
1012,48,1
1013,10,1
1014,40,1
1015,21,1
1016,27,1
1017,50,1
1018,29,0
1019,34,1
1020,70,1
1021,19,0
1022,35,1
1023,23,1
1024,23,1
1025,9,1
1026,80,1
1027,78,1
1028,31,1
1029,53,1
1030,21,1
1031,32,1
1032,29,1
1033,52,1
1034,7,0
1035,17,1
1036,12,1
1037,26,0
1038,50,1
1039,72,1
1040,38,1
1041,19,0
1042,60,0
1043,44,0
1044,9,1
1045,35,1
1046,21,0
1047,30,0
1048,12,0
1049,38,1
1050,20,1
1051,54,1
1052,98,1
1053,67,1
1054,19,1
1055,49,1
1056,10,1
1057,44,0
1058,46,1
1059,6,0
1060,30,0
1061,60,1
1062,20,1
1063,33,0
1064,17,1
1065,13,1
1066,54,1
1067,20,1
1068,8,0
1069,59,1
1070,6,0
1071,23,1
1072,7,0
1073,100,0
1074,14,1
1075,14,1
1076,7,0
1077,28,0
1078,72,1
1079,59,1
1080,22,0
1081,100,0
1082,12,1
1083,10,0
1084,47,0
1085,22,1
1086,8,0
1087,24,0
1088,38,1
1089,88,0
1090,85,0
1091,48,1
1092,61,0
1093,63,0
1094,9,0
1095,41,0
1096,39,0
1097,9,0
1098,38,1
1099,24,1
1100,13,0
1101,60,1
1102,11,1
1103,20,0
1104,100,0
1105,48,0
1106,21,0
1107,42,0
1108,34,1
1109,65,1
1110,40,1
1111,50,1
1112,90,1
1113,21,0
1114,17,1
1115,16,0
1116,16,1
1117,42,1
1118,53,1
1119,50,0
1120,100,0
1121,41,0
1122,97,1
1123,15,0
1124,28,1
1125,62,1
1126,58,1
1127,27,1
1128,33,1
1129,47,1
1130,46,1
1131,23,0
1132,16,1
1133,19,0
1134,41,1
1135,73,1
1136,42,1
1137,18,1
1138,15,1
1139,46,0
1140,9,1
1141,16,0
1142,61,1
1143,15,1
1144,79,1
1145,26,1
1146,47,1
1147,58,0
1148,60,1
1149,22,0
1150,53,1
1151,18,1
1152,100,0
1153,100,0
1154,50,1
1155,22,1
1156,100,1
1157,21,1
1158,15,1
1159,12,0
1160,20,1
1161,14,1
1162,12,1
1163,13,1
1164,26,0
1165,10,1
1166,69,1
1167,62,1
1168,32,1
1169,31,0
1170,29,1
1171,30,1
1172,9,0
1173,21,0
1174,13,0
1175,11,1
1176,26,0
1177,19,1
1178,21,0
1179,15,1
1180,41,0
1181,34,1
1182,45,1
1183,37,1
1184,62,1
1185,44,1
1186,94,1
1187,30,1
1188,26,1
1189,24,1
1190,22,1
1191,25,1
1192,52,0
1193,11,0
1194,5,0
1195,31,1
1196,10,1
1197,16,1
1198,48,1
1199,33,0
1200,68,1
1201,53,1
1202,29,1
1203,98,0
1204,11,1
1205,26,1
1206,58,1
1207,67,1
1208,23,1
1209,21,1
1210,19,0
1211,29,1
1212,97,1
1213,68,0
1214,97,0
1215,28,0
1216,74,1
1217,82,1
1218,26,0
1219,5,0
1220,67,0
1221,23,0
1222,19,0
1223,44,1
1224,35,0
1225,100,0
1226,45,0
1227,17,1
1228,13,1
1229,7,0
1230,33,0
1231,51,1
1232,49,1
1233,17,1
1234,19,0
1235,20,1
1236,89,1
1237,15,1
1238,29,0
1239,15,1
1240,46,1
1241,54,1
1242,88,0
1243,91,1
1244,20,0
1245,22,0
1246,27,1
1247,20,0
1248,99,1
1249,38,1
1250,29,1
1251,44,1
1252,44,1
1253,38,0
1254,76,0
1255,100,0
1256,12,0
1257,21,1
1258,16,0
1259,25,1
1260,18,1
1261,26,0
1262,24,0
1263,17,1
1264,10,1
1265,37,1
1266,80,0
1267,56,1
1268,28,1
1269,8,1
1270,31,1
1271,8,0
1272,36,1
1273,12,1
1274,21,0
1275,26,1
1276,20,0
1277,22,1
1278,22,1
1279,21,0
1280,16,0
1281,32,1
1282,6,0
1283,51,0
1284,45,1
1285,19,0
1286,18,1
1287,38,0
1288,55,0
1289,49,0
1290,20,1
1291,10,0
1292,23,1
1293,25,0
1294,11,0
1295,29,1
1296,11,1
1297,32,0
1298,22,0
1299,31,1
1300,19,0
1301,21,1
1302,90,1
1303,61,1
1304,42,1
1305,33,1
1306,9,1
1307,44,0
1308,36,1
1309,43,1
1310,16,1
1311,22,1
1312,32,1
1313,52,1
1314,16,1
1315,55,1
1316,40,0
1317,19,1
1318,44,0
1319,61,0
1320,54,1
1321,21,1
1322,90,1
1323,31,1
1324,9,1
1325,64,0
1326,31,0
1327,39,1
1328,15,1
1329,61,1
1330,28,0
1331,29,0
1332,26,0
1333,21,1
1334,9,1
1335,82,1
1336,64,1
1337,18,0
1338,20,0
1339,11,1
1340,19,1
1341,34,1
1342,89,1
1343,14,0
1344,13,1
1345,25,1
1346,68,1
1347,11,0
1348,32,1
1349,88,1
1350,20,0
1351,15,0
1352,7,0
1353,11,0
1354,33,1
1355,22,0
1356,24,0
1357,100,0
1358,19,0
1359,18,0
1360,24,0
1361,76,0
1362,68,0
1363,12,1
1364,37,1
1365,20,1
1366,59,1
1367,38,1
1368,22,1
1369,45,1
1370,9,0
1371,47,0
1372,31,1
1373,57,1
1374,11,0
1375,24,1
1376,12,0
1377,29,1
1378,68,1
1379,18,0
1380,16,1
1381,8,1
1382,40,0
1383,17,0
1384,8,1
1385,100,0
1386,18,0
1387,11,0
1388,12,1
1389,26,1
1390,24,0
1391,86,0
1392,18,1
1393,26,1
1394,17,0
1395,52,1
1396,46,0
1397,41,0
1398,19,0
1399,47,1
1400,29,1
1401,18,1
1402,100,0
1403,49,0
1404,9,1
1405,28,1
1406,76,1
1407,74,0
1408,63,0
1409,40,1
1410,65,1
1411,35,1
1412,92,0
1413,9,0
1414,17,1
1415,9,0
1416,36,0
1417,30,0
1418,100,0
1419,28,1
1420,12,1
1421,56,0
1422,45,0
1423,29,0
1424,37,0
1425,24,1
1426,46,1
1427,23,0
1428,100,0
1429,36,0
1430,15,1
1431,18,1
1432,58,1
1433,23,1
1434,61,1
1435,21,0
1436,8,0
1437,18,1
1438,46,0
1439,41,0
1440,27,1
1441,100,0
1442,12,1
1443,9,0
1444,23,0
1445,17,1
1446,14,1
1447,26,1
1448,24,0
1449,17,0
1450,79,0
1451,22,0
1452,21,1
1453,45,1
1454,13,0
1455,24,1
1456,78,1
1457,23,0
1458,55,0
1459,57,1
1460,15,1
1461,61,1
1462,100,0
1463,21,0
1464,47,0
1465,75,1
1466,11,0
1467,10,1
1468,17,0
1469,24,0
1470,17,0
1471,26,1
1472,60,1
1473,55,1
1474,19,0
1475,20,0
1476,19,1
1477,39,1
1478,28,1
1479,21,0
1480,66,1
1481,27,0
1482,16,0
1483,31,1
1484,53,1
1485,71,0
1486,18,1
1487,56,0
1488,19,0
1489,25,1
1490,35,1
1491,9,1
1492,41,1
1493,20,0
1494,86,1
1495,22,0
1496,96,1
1497,7,0
1498,6,0
1499,20,0
1500,13,1
1501,29,1
1502,8,0
1503,30,1
1504,40,1
1505,21,0
1506,13,1
1507,60,1
1508,69,0
1509,18,1
1510,36,1
1511,14,1
1512,29,1
1513,100,0
1514,14,0
1515,49,0
1516,29,1
1517,12,0
1518,100,0
1519,10,1
1520,31,0
1521,16,1
1522,100,0
1523,71,1
1524,18,1
1525,100,0
1526,98,0
1527,48,1
1528,11,1
1529,13,0
1530,16,1
1531,23,1
1532,12,1
1533,30,1
1534,70,1
1535,24,1
1536,14,1
1537,17,1
1538,36,1
1539,32,1
1540,23,1
1541,57,1
1542,42,1
1543,5,0
1544,61,1
1545,6,1
1546,68,0
1547,44,1
1548,36,0
1549,19,0
1550,10,0
1551,14,1
1552,36,1
1553,15,1
1554,43,1
1555,82,0
1556,24,1
1557,76,0
1558,61,1
1559,22,0
1560,9,1
1561,34,1
1562,40,1
1563,12,1
1564,18,1
1565,36,0
1566,34,1
1567,26,1
1568,21,1
1569,19,0
1570,19,0
1571,100,0
1572,42,0
1573,9,1
1574,10,1
1575,7,1
1576,62,1
1577,38,0
1578,53,1
1579,16,1
1580,18,1
1581,10,1
1582,94,1
1583,67,1
1584,17,1
1585,23,0
1586,35,0
1587,52,1
1588,20,1
1589,5,0
1590,20,1
1591,53,0
1592,17,1
1593,43,1
1594,18,1
1595,71,0
1596,41,0
1597,32,0
1598,98,1
1599,85,0
1600,29,0
1601,58,0
1602,15,1
1603,29,0
1604,28,1
1605,21,1
1606,21,0
1607,20,1
1608,24,1
1609,52,1
1610,5,0
1611,26,0
1612,13,1
1613,19,0
1614,58,1
1615,28,1
1616,47,0
1617,69,1
1618,40,1
1619,56,0
1620,22,0
1621,29,1
1622,16,1
1623,53,1
1624,39,1
1625,14,1
1626,13,1
1627,8,1
1628,62,1
1629,34,1
1630,61,0
1631,25,1
1632,12,0
1633,44,1
1634,94,1
1635,35,0
1636,55,1
1637,87,1
1638,100,0
1639,42,1
1640,14,1
1641,33,1
1642,37,1
1643,58,1
1644,37,1
1645,15,1
1646,21,0
1647,41,1
1648,47,0
1649,47,1
1650,29,1
1651,29,1
1652,32,1
1653,20,1
1654,100,0
1655,18,1
1656,14,1
1657,45,1
1658,25,0
1659,44,1
1660,19,1
1661,53,1
1662,22,0
1663,13,1
1664,38,1
1665,41,1
1666,100,0
1667,50,0
1668,45,1
1669,37,1
1670,20,1
1671,15,0
1672,11,0
1673,9,1
1674,37,1
1675,17,1
1676,8,0
1677,21,0
1678,12,0
1679,16,1
1680,16,1
1681,45,0
1682,20,1
1683,10,0
1684,15,1
1685,46,1
1686,85,0
1687,18,0
1688,65,1
1689,12,1
1690,10,0
1691,19,0
1692,30,0
1693,28,1
1694,10,1
1695,24,1
1696,40,1
1697,26,1
1698,14,1
1699,77,0
1700,46,1
1701,5,0
1702,27,0
1703,22,1
1704,21,0
1705,55,1
1706,34,1
1707,42,1
1708,12,1
1709,16,0
1710,8,1
1711,34,1
1712,20,0
1713,27,1
1714,86,1
1715,75,1
1716,35,1
1717,25,0
1718,19,0
1719,17,1
1720,25,0
1721,28,1
1722,24,0
1723,38,1
1724,13,1
1725,24,0
1726,73,1
1727,13,0
1728,100,0
1729,100,0
1730,21,1
1731,18,0
1732,39,1
1733,39,1
1734,32,1
1735,24,0
1736,25,0
1737,28,1
1738,24,1
1739,31,1
1740,43,1
1741,90,1
1742,46,0
1743,7,1
1744,100,0
1745,70,1
1746,31,0
1747,39,0
1748,37,1
1749,43,1
1750,14,0
1751,22,0
1752,20,1
1753,75,1
1754,54,0
1755,20,1
1756,25,0
1757,34,1
1758,11,1
1759,40,0
1760,31,0
1761,20,0
1762,12,0
1763,20,0
1764,21,1
1765,44,0
1766,78,0
1767,48,1
1768,57,0
1769,17,1
1770,43,0
1771,72,0
1772,30,1
1773,13,1
1774,50,1
1775,12,0
1776,15,0
1777,42,0
1778,10,0
1779,16,1
1780,5,0
1781,26,0
1782,21,0
1783,48,1
1784,62,0
1785,33,1
1786,100,0
1787,32,1
1788,43,1
1789,41,1
1790,58,0
1791,72,0
1792,54,0
1793,15,0
1794,32,1
1795,19,0
1796,31,1
1797,10,1
1798,26,1
1799,64,1
1800,30,0
1801,33,0
1802,41,1
1803,39,1
1804,18,1
1805,47,0
1806,24,1
1807,27,1
1808,52,0
1809,12,1
1810,34,0
1811,62,0
1812,16,1
1813,24,0
1814,100,0
1815,22,1
1816,36,1
1817,39,1
1818,12,1
1819,17,1
1820,10,0
1821,86,1
1822,54,1
1823,46,1
1824,43,1
1825,66,1
1826,9,0
1827,10,0
1828,47,1
1829,45,0
1830,38,0
1831,89,0
1832,9,0
1833,67,1
1834,18,1
1835,21,1
1836,27,1
1837,61,1
1838,18,1
1839,18,1
1840,47,0
1841,62,1
1842,18,1
1843,16,1
1844,12,0
1845,19,1
1846,8,0
1847,35,1
1848,19,1
1849,47,1
1850,38,1
1851,13,1
1852,36,1
1853,34,0
1854,73,0
1855,14,1
1856,55,1
1857,8,0
1858,27,0
1859,15,1
1860,33,0
1861,17,1
1862,46,1
1863,16,1
1864,11,1
1865,95,0
1866,79,1
1867,57,0
1868,27,1
1869,22,0
1870,67,1
1871,19,1
1872,63,1
1873,87,0
1874,36,1
1875,52,0
1876,31,1
1877,11,0
1878,25,0
1879,12,1
1880,15,1
1881,40,0
1882,71,0
1883,84,1
1884,38,0
1885,25,0
1886,8,1
1887,41,1
1888,33,1
1889,20,1
1890,31,1
1891,100,0
1892,34,1
1893,52,0
1894,59,1
1895,22,0
1896,29,1
1897,37,0
1898,21,0
1899,30,1
1900,54,1
1901,41,0
1902,42,1
1903,23,0
1904,29,1
1905,22,1
1906,38,0
1907,19,0
1908,17,0
1909,19,1
1910,28,0
1911,11,1
1912,24,1
1913,9,1
1914,16,1
1915,46,1
1916,17,1
1917,30,1
1918,92,1
1919,35,1
1920,7,1
1921,44,0
1922,24,1
1923,14,0
1924,95,0
1925,51,1
1926,12,1
1927,84,1
1928,40,1
1929,17,1
1930,10,0
1931,51,1
1932,36,1
1933,18,0
1934,100,0
1935,22,1
1936,17,0
1937,17,0
1938,30,0
1939,16,1
1940,23,1
1941,13,1
1942,75,1
1943,56,1
1944,32,1
1945,15,1
1946,23,1
1947,63,0
1948,16,1
1949,36,1
1950,13,0
1951,65,1
1952,36,0
1953,51,1
1954,18,1
1955,76,0
1956,65,0
1957,22,1
1958,76,0
1959,41,0
1960,46,1
1961,38,1
1962,22,1
1963,36,0
1964,48,1
1965,36,1
1966,9,0
1967,52,1
1968,6,0
1969,63,1
1970,33,0
1971,30,1
1972,9,1
1973,71,1
1974,48,1
1975,28,0
1976,12,1
1977,57,1
1978,15,0
1979,60,0
1980,15,1
1981,10,1
1982,48,0
1983,38,1
1984,46,1
1985,29,1
1986,76,1
1987,69,1
1988,100,0
1989,9,0
1990,37,0
1991,12,1
1992,57,0
1993,56,0
1994,11,0
1995,20,1
1996,54,1
1997,75,1
1998,100,0
1999,26,0
2000,47,1
2001,42,0
2002,54,1
2003,60,1
2004,72,1
2005,33,1
2006,15,1
2007,82,1
2008,40,1
2009,37,1
2010,14,0
2011,63,1
2012,25,1
2013,20,1
2014,58,0
2015,36,1
2016,80,0
2017,11,1
2018,31,0
2019,17,1
2020,20,1
2021,65,0
2022,16,0
2023,12,0
2024,16,1
2025,45,0
2026,53,0
2027,14,0
2028,21,0
2029,35,1
2030,21,1
2031,36,1
2032,24,1
2033,22,1
2034,16,0
2035,10,1
2036,30,1
2037,51,1
2038,100,0
2039,8,0
2040,14,1
2041,69,0
2042,30,0
2043,18,0
2044,17,1
2045,52,1
2046,22,0
2047,9,1
2048,83,1
2049,15,1
2050,26,1
2051,18,0
2052,17,1
2053,68,1
2054,15,0
2055,25,0
2056,77,0
2057,91,1
2058,51,1
2059,53,0
2060,50,1
2061,59,0
2062,25,1
2063,52,1
2064,42,1
2065,58,0
2066,18,0
2067,28,1
2068,45,1
2069,38,0
2070,14,0
2071,79,1
2072,84,0
2073,19,1
2074,35,1
2075,17,1
2076,40,1
2077,18,1
2078,28,1
2079,16,1
2080,44,1
2081,31,1
2082,53,1
2083,27,1
2084,32,1
2085,9,0
2086,62,0
2087,80,0
2088,30,1
2089,17,0
2090,19,0
2091,15,0
2092,50,0
2093,40,1
2094,39,1
2095,65,1
2096,44,1
2097,6,1
2098,39,0
2099,62,0
2100,8,1
2101,10,0
2102,20,1
2103,50,1
2104,29,1
2105,20,1
2106,46,1
2107,33,1
2108,13,1
2109,54,1
2110,6,1
2111,67,0
2112,19,0
2113,98,1
2114,14,0
2115,28,0
2116,8,0
2117,26,1
2118,23,0
2119,44,1
2120,18,1
2121,11,0
2122,35,1
2123,83,0
2124,21,0
2125,35,1
2126,32,1
2127,23,0
2128,32,1
2129,34,0
2130,12,0
2131,75,1
2132,59,0
2133,18,1
2134,13,0
2135,40,0
2136,74,0
2137,54,1
2138,16,1
2139,8,0
2140,49,1
