episode,steps,reward
667,43,0
668,72,0
669,116,0
670,49,0
671,50,1
672,62,0
673,40,0
674,94,0
675,13,0
676,180,0
677,22,0
678,57,0
679,46,0
680,42,0
681,62,0
682,130,0
683,104,0
684,42,0
685,85,0
686,12,0
687,51,0
688,12,0
689,50,0
690,52,0
691,55,0
692,38,0
693,99,0
694,136,0
695,57,0
696,67,0
697,60,0
698,94,0
699,49,0
700,60,0
701,88,0
702,97,0
703,44,0
704,31,0
705,27,0
706,55,0
707,35,0
708,20,0
709,86,0
710,47,0
711,26,0
712,42,0
713,92,0
714,47,0
715,60,0
716,87,0
717,33,0
718,59,0
719,87,0
720,98,0
721,73,0
722,53,0
723,10,0
724,75,0
725,55,0
726,73,0
727,168,0
728,44,0
729,129,1
730,90,0
731,60,0
732,110,0
733,35,0
734,111,0
735,109,0
736,98,0
737,71,0
738,40,0
739,35,0
740,10,0
741,64,0
742,53,0
743,157,0
744,180,0
745,71,0
746,142,0
747,47,0
748,25,0
749,132,0
750,75,0
751,27,0
752,13,0
753,47,0
754,55,1
755,55,0
756,104,0
757,9,0
758,7,0
759,13,0
760,76,0
761,59,0
762,9,0
763,30,0
764,91,0
765,102,0
766,44,0
767,95,0
768,29,0
769,13,0
770,125,0
771,96,0
772,74,0
773,200,0
774,200,0
775,148,0
776,136,0
777,58,0
778,39,0
779,60,0
780,68,0
781,104,0
782,161,0
783,42,0
784,30,0
785,20,0
786,78,0
787,77,0
788,110,0
789,187,0
790,113,0
791,85,0
792,72,0
793,154,0
794,119,0
795,133,0
796,52,0
797,109,0
798,147,0
799,92,0
800,124,0
801,106,0
802,34,0
803,200,0
804,107,0
805,73,0
806,57,0
807,27,0
808,90,0
809,109,0
810,77,0
811,90,0
812,45,0
813,78,0
814,44,0
815,13,0
816,39,0
817,80,0
818,89,0
819,86,0
820,151,0
821,70,1
822,73,0
823,116,0
824,54,0
825,40,0
826,35,0
827,191,0
828,64,0
829,67,0
830,99,0
831,69,0
832,38,0
833,85,0
834,87,0
835,77,0
836,131,0
837,113,0
838,200,0
839,200,0
840,93,0
841,35,0
842,31,0
843,93,0
844,120,0
845,73,0
846,148,0
847,52,0
848,200,0
849,56,0
850,200,0
851,121,0
852,117,0
853,12,0
854,147,0
855,99,0
856,59,0
857,50,0
858,82,0
859,66,0
860,163,0
861,75,0
862,83,0
863,56,0
864,200,0
865,58,0
866,34,0
867,98,0
868,53,0
869,80,0
870,103,0
871,62,0
872,128,0
873,158,0
874,38,0
875,91,0
876,171,0
877,48,0
878,67,0
879,55,0
880,125,0
881,82,0
882,127,0
883,75,1
884,59,0
885,101,0
886,131,0
887,81,0
888,107,0
889,72,0
890,60,0
891,200,0
892,60,0
893,42,0
894,78,0
895,51,0
896,12,0
897,58,0
898,190,0
899,45,0
900,61,0
901,43,0
902,161,1
903,109,0
904,144,0
905,135,0
906,105,0
907,126,0
908,200,0
909,129,0
910,63,0
911,200,0
912,162,0
913,200,0
914,75,0
915,103,0
916,46,0
917,200,0
918,200,0
919,63,0
920,12,0
921,34,0
922,82,0
923,175,0
924,130,0
925,77,0
926,36,0
927,20,0
928,44,0
929,200,0
930,108,0
931,62,0
932,20,0
933,108,0
934,118,0
935,53,0
936,63,0
937,20,0
938,87,1
939,200,0
940,178,0
941,77,0
942,179,0
943,36,0
944,182,0
945,108,0
946,51,1
947,76,0
948,72,0
949,29,0
950,53,0
951,200,0
952,29,0
953,97,0
954,69,0
955,87,0
956,140,0
957,90,0
958,20,0
959,49,0
960,41,0
961,66,0
962,64,0
963,175,0
964,50,0
965,120,0
966,200,0
967,33,0
968,175,0
969,15,0
970,191,0
971,172,0
972,77,0
973,106,0
974,89,0
975,51,0
976,150,0
977,103,0
978,144,0
979,73,0
980,133,0
981,48,0
982,128,0
983,200,0
984,183,0
985,140,0
986,194,0
987,138,0
988,44,0
989,90,0
990,167,0
991,25,0
992,51,0
993,35,0
994,53,0
995,180,0
996,74,0
997,156,1
998,86,0
999,102,0
1000,39,0
1001,68,0
1002,44,0
1003,67,0
1004,187,0
1005,92,0
1006,200,0
1007,147,0
1008,42,0
1009,127,0
1010,115,1
1011,42,0
1012,77,0
1013,29,0
1014,78,0
1015,131,0
1016,114,0
1017,45,0
1018,35,0
1019,78,0
1020,176,0
1021,26,0
1022,118,0
1023,200,0
1024,65,1
1025,24,0
1026,42,0
1027,26,0
1028,124,0
1029,132,0
1030,138,0
1031,30,0
1032,89,0
1033,45,0
1034,200,0
1035,75,0
1036,200,0
1037,55,0
1038,79,0
1039,56,0
1040,39,0
1041,126,1
1042,109,0
1043,200,0
1044,186,0
1045,152,0
1046,152,0
1047,34,0
1048,62,0
1049,119,0
1050,97,0
1051,89,0
1052,52,0
1053,129,0
1054,59,0
1055,51,0
1056,200,0
1057,79,0
1058,64,0
1059,43,0
1060,158,0
1061,183,0
1062,81,0
1063,52,0
1064,117,0
1065,65,0
1066,112,0
1067,126,0
1068,11,0
1069,89,0
1070,104,0
1071,95,0
1072,96,0
1073,148,0
1074,50,0
1075,24,0
1076,133,0
1077,124,0
1078,39,0
1079,39,0
1080,98,0
1081,76,0
1082,90,0
1083,64,0
1084,60,0
1085,185,0
1086,44,0
1087,79,0
1088,45,0
1089,53,0
1090,170,0
1091,67,1
1092,31,0
1093,98,0
1094,200,0
1095,200,0
1096,51,0
1097,164,1
1098,78,0
1099,113,0
1100,174,0
1101,200,0
1102,74,0
1103,40,0
1104,59,0
1105,68,0
1106,165,0
1107,43,0
1108,44,0
1109,200,0
1110,200,0
1111,126,0
1112,52,0
1113,70,1
1114,85,0
1115,33,1
1116,49,1
1117,69,1
1118,99,1
1119,50,1
1120,111,1
1121,123,1
1122,56,1
1123,50,1
1124,50,1
1125,23,0
1126,98,1
1127,66,0
1128,28,1
1129,78,1
1130,69,1
1131,33,1
1132,44,0
1133,40,1
1134,174,1
1135,67,1
1136,108,1
1137,76,1
1138,155,1
1139,17,0
1140,46,1
1141,22,0
1142,113,1
1143,34,0
1144,40,1
1145,71,1
1146,81,1
1147,26,0
1148,52,0
1149,136,1
1150,63,1
1151,104,1
1152,49,1
1153,49,0
1154,58,0
1155,73,1
1156,104,1
1157,93,1
1158,35,1
1159,48,1
1160,21,1
1161,63,0
1162,87,1
1163,149,1
1164,42,1
1165,96,1
1166,182,1
1167,27,1
1168,48,1
1169,69,1
1170,44,1
1171,46,1
1172,35,1
1173,200,0
1174,51,1
1175,36,1
1176,96,1
1177,71,1
1178,85,1
1179,22,1
1180,27,1
1181,61,1
1182,96,1
1183,46,1
1184,53,1
1185,73,0
1186,50,1
1187,68,1
1188,60,1
1189,38,1
1190,143,1
1191,199,1
1192,100,1
1193,68,1
1194,53,1
1195,64,1
1196,20,0
1197,59,1
1198,200,0
1199,98,1
1200,36,1
1201,155,1
1202,89,1
1203,117,1
1204,106,1
1205,37,1
1206,115,1
1207,136,1
1208,146,1
1209,48,0
1210,90,0
1211,87,1
1212,85,1
1213,183,1
1214,67,1
1215,104,1
1216,44,1
1217,37,1
1218,40,1
1219,49,1
1220,84,1
1221,62,1
1222,51,1
1223,200,0
1224,92,1
1225,200,0
1226,124,1
1227,36,0
1228,38,1
1229,200,0
1230,46,1
1231,42,1
1232,99,1
1233,63,0
1234,56,1
1235,15,0
1236,131,1
1237,105,1
1238,149,1
1239,31,1
1240,153,1
1241,28,1
1242,70,1
1243,52,0
1244,57,1
1245,43,1
1246,54,1
1247,46,1
1248,128,1
1249,126,1
1250,69,1
1251,32,1
1252,99,1
1253,87,1
1254,49,1
1255,57,0
1256,31,1
1257,200,0
1258,102,1
1259,30,1
1260,60,1
1261,57,1
1262,20,1
1263,66,1
1264,92,1
1265,59,0
1266,107,1
1267,63,1
1268,78,1
1269,187,1
1270,56,0
1271,132,0
1272,200,0
1273,52,1
1274,33,1
1275,20,0
1276,44,1
1277,86,1
1278,75,1
1279,24,0
1280,97,1
1281,43,1
1282,42,1
1283,33,1
1284,38,1
1285,33,1
1286,59,1
1287,97,0
1288,48,1
1289,70,0
1290,58,0
1291,53,1
1292,46,1
1293,21,0
1294,95,0
1295,58,1
1296,49,1
1297,100,1
1298,92,1
1299,113,1
1300,66,1
1301,32,0
1302,35,1
1303,75,1
1304,97,0
1305,75,1
1306,200,0
1307,49,1
1308,72,1
1309,60,0
1310,109,0
1311,98,1
1312,62,0
1313,55,1
1314,67,0
1315,45,0
1316,69,1
1317,58,1
1318,28,0
1319,200,0
1320,90,1
1321,38,0
1322,101,1
1323,27,1
1324,44,1
1325,66,1
1326,51,1
1327,35,1
1328,111,1
1329,45,1
1330,56,0
1331,119,1
1332,21,0
1333,38,0
1334,52,0
1335,86,1
1336,80,0
1337,45,1
1338,97,1
1339,26,1
1340,47,1
1341,40,1
1342,43,1
1343,46,1
1344,65,1
1345,68,1
1346,71,1
1347,23,1
1348,149,1
1349,167,1
1350,34,0
1351,54,1
1352,77,0
1353,128,1
1354,40,0
1355,72,1
1356,71,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,147,0
1362,56,1
1363,35,0
1364,83,1
1365,106,1
1366,68,1
1367,57,1
1368,58,1
1369,53,1
1370,61,1
1371,63,0
1372,120,0
1373,70,1
1374,113,1
1375,49,1
1376,173,1
1377,82,1
1378,49,1
1379,58,0
1380,34,1
1381,63,1
1382,29,0
1383,60,1
1384,67,1
1385,50,1
1386,63,1
1387,42,1
1388,61,0
1389,100,1
1390,17,0
1391,55,1
1392,16,0
1393,32,1
1394,127,0
1395,76,1
1396,38,0
1397,32,1
1398,97,0
1399,95,1
1400,37,1
1401,93,1
1402,38,1
1403,41,1
1404,35,0
1405,34,0
1406,122,1
1407,85,0
1408,68,1
1409,30,1
1410,69,0
1411,36,0
1412,84,1
1413,51,1
1414,24,1
1415,29,0
1416,119,1
1417,115,1
1418,175,1
1419,64,1
1420,42,1
1421,101,0
1422,110,1
1423,141,0
1424,73,1
1425,35,1
1426,106,1
1427,60,1
1428,53,1
1429,94,1
1430,38,1
1431,82,1
1432,74,1
1433,109,1
1434,90,1
1435,100,0
1436,146,1
1437,45,0
1438,200,0
1439,74,1
1440,79,1
1441,39,1
1442,36,1
1443,62,1
1444,23,1
1445,65,1
1446,105,1
1447,93,0
1448,41,1
1449,45,1
1450,50,0
1451,127,1
1452,57,1
1453,55,0
1454,45,0
1455,40,1
1456,61,1
1457,33,0
1458,50,1
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,181,1
1464,37,1
1465,187,0
1466,36,0
1467,71,1
1468,200,0
1469,64,0
1470,134,1
1471,29,1
1472,107,1
1473,38,1
1474,63,1
1475,32,1
1476,38,1
1477,36,0
1478,87,1
1479,31,1
1480,65,1
1481,175,1
1482,100,1
1483,72,0
1484,172,1
1485,27,1
1486,37,1
1487,36,1
1488,26,0
1489,71,1
1490,52,1
1491,46,1
1492,45,1
1493,123,1
1494,61,0
1495,56,1
1496,132,1
1497,23,1
1498,60,1
1499,43,1
1500,23,1
1501,45,1
1502,107,1
1503,45,1
1504,112,1
1505,118,0
1506,51,0
1507,92,1
1508,90,1
1509,133,1
1510,57,1
1511,51,1
1512,69,1
1513,23,1
1514,54,1
1515,94,0
1516,25,1
1517,54,1
1518,45,1
1519,88,1
1520,68,0
1521,56,0
1522,89,1
1523,39,0
1524,43,1
1525,46,1
1526,59,1
1527,200,0
1528,76,0
1529,56,0
1530,48,0
1531,131,1
1532,102,0
1533,50,1
1534,153,1
1535,53,1
1536,47,0
1537,58,0
1538,136,1
1539,172,1
1540,105,0
1541,31,1
1542,35,1
1543,104,1
1544,63,1
1545,56,1
1546,38,1
1547,43,1
1548,70,0
1549,15,0
1550,54,1
1551,78,1
1552,21,0
1553,90,1
1554,78,1
1555,15,0
1556,82,1
1557,58,0
1558,37,1
1559,57,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,87,1
1568,59,1
1569,49,0
1570,34,0
1571,55,0
1572,71,1
1573,53,1
1574,61,1
1575,50,1
1576,74,1
1577,65,1
1578,69,0
1579,87,1
1580,44,1
1581,98,1
1582,76,1
1583,33,1
1584,24,0
1585,96,1
1586,42,1
1587,68,1
1588,91,1
1589,100,1
1590,158,1
1591,126,1
1592,79,1
1593,34,1
1594,52,1
1595,100,1
1596,40,1
1597,106,0
1598,30,0
1599,74,0
1600,91,1
1601,41,1
1602,105,0
1603,30,1
1604,63,1
1605,49,1
1606,126,1
1607,49,0
1608,48,1
1609,84,0
1610,85,0
1611,41,1
1612,29,0
1613,51,0
1614,84,1
1615,83,1
1616,34,1
1617,46,1
1618,60,1
1619,75,1
1620,66,1
1621,49,1
1622,52,0
1623,154,1
1624,81,1
1625,98,1
1626,106,1
1627,61,1
1628,69,1
1629,47,1
1630,48,1
1631,35,1
1632,105,1
1633,100,1
1634,48,1
1635,55,1
1636,99,1
1637,54,1
1638,44,1
1639,144,1
1640,200,0
1641,38,1
1642,43,1
1643,74,0
1644,27,1
1645,56,0
1646,45,1
1647,62,1
1648,57,0
1649,45,0
1650,197,1
1651,94,1
1652,69,0
1653,151,1
1654,54,1
1655,36,0
1656,200,0
1657,161,1
1658,53,0
1659,65,1
1660,91,1
1661,62,1
1662,45,0
1663,30,1
1664,163,1
1665,34,0
1666,60,1
1667,79,1
1668,88,0
1669,71,1
1670,30,1
1671,71,1
1672,16,1
1673,89,1
1674,18,1
1675,76,1
1676,44,1
1677,43,1
1678,128,1
1679,120,1
1680,95,1
1681,159,0
1682,42,1
1683,92,1
1684,54,1
1685,39,0
1686,200,0
1687,68,1
1688,34,0
1689,22,1
1690,46,1
1691,200,0
1692,94,1
1693,99,0
1694,70,1
1695,37,1
1696,36,1
1697,42,1
1698,79,1
1699,51,1
1700,121,1
1701,80,1
1702,71,1
1703,73,1
1704,123,1
1705,75,1
1706,143,1
1707,45,1
1708,62,0
1709,56,1
1710,114,1
1711,58,0
1712,116,1
1713,88,1
1714,53,1
1715,41,1
1716,98,1
1717,68,0
1718,94,1
1719,35,0
1720,52,0
1721,37,1
1722,58,1
1723,95,1
1724,55,1
1725,71,1
1726,104,1
1727,64,1
1728,92,1
1729,159,1
1730,104,1
1731,43,0
1732,88,1
1733,56,1
1734,151,0
1735,99,1
1736,47,1
1737,79,1
1738,62,1
1739,43,1
1740,63,0
1741,124,1
1742,48,0
1743,56,0
1744,60,1
1745,46,0
1746,85,1
1747,68,0
1748,57,1
1749,96,1
1750,26,0
1751,74,1
1752,65,1
1753,22,1
1754,103,1
1755,114,1
1756,82,1
1757,174,1
1758,54,1
1759,48,1
1760,200,0
1761,113,1
1762,76,1
1763,48,1
1764,42,0
1765,79,0
1766,75,1
1767,62,1
1768,70,1
1769,53,1
1770,200,0
1771,51,1
1772,40,1
1773,166,1
1774,94,1
1775,65,1
1776,59,1
1777,76,1
1778,28,0
1779,47,0
1780,58,0
1781,27,0
1782,136,1
1783,94,1
1784,43,1
1785,31,0
1786,29,0
1787,49,1
1788,50,0
1789,40,1
1790,46,1
1791,27,0
1792,44,1
1793,97,1
1794,80,1
1795,48,1
1796,33,1
1797,136,1
1798,27,0
1799,147,1
1800,54,1
1801,181,0
1802,82,0
1803,39,0
1804,200,0
1805,80,1
1806,200,0
1807,140,1
1808,63,0
1809,36,1
1810,42,1
1811,85,1
1812,30,1
1813,108,1
1814,24,1
1815,76,1
1816,51,1
1817,44,1
1818,144,1
1819,38,0
1820,158,1
1821,84,0
1822,86,1
1823,144,1
1824,81,1
1825,53,1
1826,92,1
1827,88,0
1828,40,0
1829,82,1
1830,89,1
1831,72,0
1832,27,0
1833,44,1
1834,85,1
1835,148,1
1836,35,1
1837,154,0
1838,88,1
1839,33,1
1840,37,1
1841,64,0
1842,34,1
1843,128,1
1844,50,1
1845,55,0
1846,56,1
1847,41,0
1848,92,1
1849,72,0
1850,118,0
1851,47,1
1852,114,0
1853,97,1
1854,89,1
1855,133,1
1856,34,1
1857,84,0
1858,94,1
1859,60,1
1860,26,0
1861,151,1
1862,200,0
1863,54,0
1864,184,1
1865,62,1
1866,200,0
1867,52,1
1868,53,1
1869,143,1
1870,74,1
1871,200,0
1872,142,1
1873,47,1
1874,31,1
1875,65,1
1876,109,1
1877,45,1
1878,35,1
1879,56,1
1880,52,1
1881,48,1
1882,27,0
1883,173,0
1884,88,0
1885,49,0
1886,70,1
1887,31,1
1888,82,1
1889,73,1
1890,60,1
1891,60,1
1892,84,1
1893,20,0
1894,90,1
1895,51,0
1896,36,1
1897,20,1
1898,125,1
1899,33,0
1900,92,1
1901,85,1
1902,54,1
1903,24,1
1904,65,1
1905,98,1
1906,72,1
1907,155,1
1908,95,1
1909,41,1
1910,50,0
1911,60,1
1912,30,1
1913,93,0
1914,74,0
1915,73,1
1916,41,0
1917,95,1
1918,49,0
1919,93,1
1920,25,1
1921,57,1
1922,40,1
1923,200,0
1924,104,1
1925,124,1
1926,80,1
1927,113,1
1928,96,1
1929,54,1
1930,29,1
1931,49,1
1932,81,1
1933,104,1
1934,200,0
1935,41,0
1936,95,1
1937,54,0
1938,49,0
1939,44,1
1940,113,0
1941,118,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,87,1
1951,64,1
1952,168,1
1953,63,1
1954,54,1
1955,119,0
1956,32,1
1957,145,1
1958,69,1
1959,16,1
1960,21,0
1961,135,0
1962,89,1
1963,49,0
1964,119,1
1965,43,1
1966,72,1
1967,24,1
1968,54,1
1969,56,1
1970,94,1
1971,114,1
1972,62,0
1973,60,0
1974,40,0
1975,55,1
1976,63,1
1977,116,1
1978,76,0
1979,71,0
1980,134,1
1981,68,1
1982,69,1
1983,130,0
1984,43,1
1985,57,1
1986,90,1
1987,23,1
1988,70,0
1989,60,0
1990,91,1
1991,55,1
1992,49,1
1993,118,1
1994,200,0
1995,59,1
1996,35,0
1997,146,1
1998,58,1
1999,124,1
2000,99,1
2001,42,1
2002,37,1
2003,75,1
2004,66,1
2005,43,0
2006,28,1
2007,95,1
2008,77,1
2009,28,1
2010,181,1
2011,59,1
2012,59,0
2013,109,1
2014,113,1
2015,59,1
2016,73,1
2017,98,1
2018,66,1
2019,63,1
2020,52,1
2021,54,1
2022,60,1
2023,59,1
2024,178,1
2025,60,0
2026,98,1
2027,37,0
2028,45,1
2029,40,0
2030,25,1
2031,48,1
2032,34,1
2033,43,1
2034,36,1
2035,58,1
2036,46,1
2037,29,1
2038,123,1
2039,42,1
2040,31,1
2041,39,1
2042,124,1
2043,119,1
2044,54,1
2045,47,0
2046,84,1
2047,92,1
2048,66,0
2049,35,1
2050,106,1
2051,64,1
2052,31,1
2053,28,1
2054,19,0
2055,175,1
2056,66,1
2057,117,1
2058,45,1
2059,58,1
2060,56,1
2061,39,1
2062,61,1
2063,54,1
2064,146,1
2065,70,1
2066,99,0
2067,34,0
2068,43,1
2069,31,1
2070,43,1
2071,71,0
2072,115,0
2073,69,1
2074,137,1
2075,53,1
2076,54,1
2077,48,1
2078,85,1
2079,89,1
2080,80,1
2081,75,1
2082,49,1
2083,109,1
2084,75,1
2085,63,1
2086,64,1
2087,25,1
2088,62,1
2089,37,1
2090,63,1
2091,56,0
2092,133,1
2093,16,0
2094,39,1
2095,44,1
2096,35,0
2097,103,1
2098,124,1
2099,38,1
2100,59,0
2101,49,1
2102,80,1
2103,73,1
2104,57,1
2105,200,0
2106,33,0
2107,64,1
2108,52,1
2109,82,1
2110,42,1
2111,40,0
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,51,1
2121,38,1
2122,32,1
2123,42,1
2124,54,1
2125,66,0
2126,66,0
2127,167,1
2128,43,1
2129,93,1
2130,48,1
2131,172,1
2132,90,1
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,28,0
2139,44,1
