episode,steps,reward
575,16,0
576,36,0
577,11,0
578,51,0
579,15,0
580,11,0
581,31,0
582,28,0
583,14,0
584,16,0
585,23,0
586,102,0
587,58,0
588,16,0
589,48,0
590,40,0
591,16,0
592,38,0
593,19,0
594,10,0
595,23,0
596,18,0
597,44,0
598,23,0
599,32,0
600,58,0
601,34,0
602,61,0
603,58,0
604,38,0
605,27,0
606,46,0
607,10,0
608,47,0
609,30,0
610,21,0
611,89,0
612,25,0
613,16,0
614,42,0
615,51,0
616,27,0
617,30,0
618,9,0
619,16,0
620,63,0
621,68,0
622,10,0
623,21,0
624,62,0
625,29,0
626,21,0
627,71,0
628,80,0
629,44,0
630,45,0
631,16,0
632,21,0
633,27,0
634,19,0
635,21,0
636,20,0
637,56,0
638,22,0
639,35,0
640,32,0
641,54,0
642,29,0
643,32,0
644,25,0
645,21,0
646,64,0
647,17,0
648,45,0
649,59,0
650,20,0
651,83,0
652,37,0
653,38,0
654,35,0
655,29,0
656,25,0
657,28,0
658,39,0
659,40,0
660,11,0
661,44,0
662,27,0
663,55,0
664,15,0
665,64,0
666,64,0
667,37,0
668,48,0
669,37,0
670,45,0
671,17,0
672,35,0
673,51,0
674,78,0
675,13,0
676,55,0
677,50,0
678,17,0
679,15,0
680,25,0
681,41,0
682,39,0
683,58,0
684,53,1
685,50,0
686,76,0
687,67,0
688,7,0
689,36,1
690,34,0
691,44,1
692,27,0
693,35,0
694,16,0
695,44,0
696,20,0
697,52,0
698,57,0
699,50,0
700,23,0
701,64,0
702,102,0
703,130,0
704,43,0
705,17,0
706,32,0
707,7,0
708,34,0
709,34,0
710,11,0
711,54,0
712,71,0
713,57,0
714,32,0
715,24,0
716,31,0
717,46,0
718,12,0
719,49,0
720,14,0
721,47,0
722,24,0
723,52,0
724,44,0
725,40,1
726,37,0
727,27,0
728,55,0
729,44,0
730,47,0
731,35,0
732,44,0
733,40,0
734,32,0
735,35,0
736,71,0
737,119,0
738,16,0
739,45,0
740,44,0
741,26,0
742,31,0
743,69,0
744,38,0
745,82,0
746,46,0
747,34,0
748,45,0
749,50,0
750,44,0
751,24,0
752,19,0
753,30,0
754,13,0
755,42,0
756,28,0
757,39,0
758,7,0
759,53,0
760,12,0
761,29,0
762,11,0
763,38,0
764,92,0
765,41,0
766,42,0
767,45,0
768,103,0
769,97,0
770,39,0
771,97,0
772,63,0
773,15,0
774,43,0
775,13,0
776,21,0
777,47,0
778,31,0
779,56,0
780,24,0
781,53,0
782,52,0
783,18,0
784,33,0
785,10,0
786,36,0
787,45,0
788,53,0
789,18,0
790,35,0
791,63,0
792,73,0
793,19,0
794,56,0
795,43,0
796,40,0
797,66,0
798,30,0
799,27,0
800,67,0
801,43,0
802,15,0
803,23,0
804,52,0
805,14,0
806,33,0
807,37,0
808,15,0
809,67,0
810,43,0
811,17,0
812,48,0
813,13,0
814,33,0
815,11,0
816,15,0
817,27,0
818,74,0
819,46,0
820,18,0
821,41,0
822,24,0
823,29,0
824,51,0
825,45,0
826,37,0
827,9,0
828,51,0
829,18,0
830,29,0
831,36,0
832,70,0
833,43,0
834,47,0
835,70,0
836,29,0
837,18,0
838,15,0
839,55,0
840,21,0
841,53,0
842,19,0
843,75,0
844,11,0
845,73,0
846,67,0
847,10,0
848,28,0
849,24,0
850,69,0
851,78,0
852,34,1
853,8,0
854,66,0
855,30,0
856,51,0
857,36,0
858,98,0
859,57,0
860,51,1
861,121,0
862,60,0
863,39,0
864,25,0
865,47,0
866,17,0
867,98,0
868,34,0
869,10,0
870,32,0
871,75,0
872,39,0
873,35,0
874,78,0
875,39,0
876,64,0
877,73,0
878,26,0
879,24,0
880,50,0
881,44,0
882,22,0
883,29,0
884,50,0
885,23,0
886,43,1
887,39,0
888,80,0
889,11,0
890,49,0
891,33,0
892,32,0
893,49,0
894,44,0
895,56,0
896,25,0
897,12,0
898,44,0
899,70,0
900,96,0
901,43,0
902,56,0
903,13,0
904,55,0
905,19,0
906,8,0
907,25,0
908,67,0
909,34,0
910,25,0
911,28,0
912,71,0
913,58,0
914,189,0
915,45,0
916,19,0
917,61,0
918,25,0
919,8,0
920,27,0
921,102,0
922,51,0
923,69,0
924,10,0
925,28,0
926,43,0
927,36,0
928,34,0
929,93,0
930,51,0
931,11,0
932,46,0
933,48,0
934,68,0
935,54,0
936,39,0
937,37,0
938,34,0
939,37,0
940,108,0
941,29,0
942,71,0
943,75,0
944,9,0
945,14,0
946,17,0
947,68,0
948,43,0
949,19,0
950,27,0
951,15,0
952,41,0
953,39,0
954,54,0
955,49,1
956,21,0
957,92,1
958,42,0
959,11,0
960,57,1
961,44,0
962,18,0
963,97,1
964,59,0
965,58,0
966,22,0
967,32,0
968,38,0
969,43,0
970,61,0
971,63,0
972,41,1
973,67,0
974,16,0
975,68,0
976,81,0
977,16,0
978,55,0
979,79,0
980,35,1
981,30,1
982,81,0
983,17,0
984,43,0
985,32,0
986,44,0
987,46,0
988,9,0
989,26,0
990,18,0
991,24,0
992,36,0
993,9,0
994,35,0
995,11,0
996,43,0
997,41,0
998,85,0
999,43,1
1000,26,0
1001,8,0
1002,23,0
1003,39,0
1004,31,0
1005,39,0
1006,35,0
1007,147,0
1008,33,0
1009,45,1
1010,33,1
1011,41,0
1012,47,0
1013,64,0
1014,116,0
1015,68,0
1016,62,0
1017,98,0
1018,36,0
1019,28,1
1020,77,0
1021,26,0
1022,80,0
1023,65,0
1024,36,0
1025,46,1
1026,76,1
1027,51,0
1028,44,1
1029,26,0
1030,41,0
1031,62,0
1032,34,1
1033,57,0
1034,108,0
1035,14,0
1036,65,0
1037,29,0
1038,177,1
1039,58,0
1040,40,0
1041,36,0
1042,34,0
1043,57,0
1044,111,0
1045,64,1
1046,105,0
1047,48,0
1048,67,0
1049,44,0
1050,93,0
1051,43,1
1052,117,0
1053,12,0
1054,64,1
1055,38,0
1056,32,0
1057,20,0
1058,81,0
1059,38,1
1060,29,0
1061,36,0
1062,74,0
1063,67,0
1064,34,0
1065,65,0
1066,14,0
1067,67,1
1068,11,0
1069,66,0
1070,76,0
1071,23,1
1072,45,1
1073,69,1
1074,47,0
1075,22,0
1076,85,0
1077,43,1
1078,20,0
1079,65,1
1080,73,0
1081,50,0
1082,44,1
1083,54,0
1084,35,0
1085,75,0
1086,22,0
1087,72,0
1088,45,0
1089,40,0
1090,45,0
1091,18,0
1092,21,0
1093,16,0
1094,21,0
1095,40,0
1096,48,0
1097,77,0
1098,49,0
1099,51,0
1100,33,0
1101,12,0
1102,37,0
1103,44,0
1104,77,0
1105,52,0
1106,90,0
1107,37,0
1108,66,0
1109,68,0
1110,14,0
1111,36,0
1112,50,0
1113,72,0
1114,41,0
1115,102,0
1116,26,0
1117,80,0
1118,62,0
1119,84,0
1120,94,0
1121,124,0
1122,47,0
1123,88,1
1124,49,0
1125,23,0
1126,45,0
1127,35,0
1128,62,0
1129,63,0
1130,44,0
1131,70,0
1132,56,0
1133,53,0
1134,23,0
1135,52,0
1136,10,0
1137,11,0
1138,31,0
1139,63,0
1140,69,0
1141,22,0
1142,73,0
1143,25,0
1144,33,0
1145,136,0
1146,28,0
1147,162,0
1148,147,0
1149,46,0
1150,33,0
1151,25,0
1152,23,0
1153,36,0
1154,47,0
1155,12,0
1156,9,0
1157,17,0
1158,120,0
1159,59,0
1160,35,0
1161,105,0
1162,21,0
1163,36,0
1164,91,0
1165,34,0
1166,46,0
1167,19,0
1168,59,0
1169,84,0
1170,30,0
1171,59,0
1172,73,0
1173,112,0
1174,76,0
1175,34,0
1176,85,0
1177,26,0
1178,55,0
1179,32,0
1180,49,0
1181,34,0
1182,85,0
1183,66,0
1184,72,0
1185,15,0
1186,45,0
1187,81,0
1188,39,0
1189,200,0
1190,178,0
1191,41,0
1192,92,0
1193,33,0
1194,80,0
1195,73,0
1196,103,1
1197,57,0
1198,40,0
1199,36,0
1200,54,0
1201,181,0
1202,16,0
1203,33,0
1204,30,0
1205,9,0
1206,106,0
1207,23,0
1208,46,0
1209,12,0
1210,39,0
1211,87,0
1212,43,0
1213,48,0
1214,83,0
1215,42,0
1216,81,0
1217,65,0
1218,109,0
1219,122,0
1220,36,0
1221,112,0
1222,25,0
1223,69,0
1224,102,0
1225,27,0
1226,200,0
1227,113,0
1228,69,0
1229,19,0
1230,51,0
1231,102,0
1232,89,0
1233,12,0
1234,85,0
1235,15,0
1236,38,0
1237,151,1
1238,60,0
1239,52,0
1240,62,0
1241,10,0
1242,134,0
1243,32,0
1244,10,0
1245,51,0
1246,169,0
1247,51,0
1248,21,0
1249,46,0
1250,93,0
1251,58,0
1252,32,0
1253,40,0
1254,47,0
1255,37,0
1256,24,0
1257,21,0
1258,31,0
1259,67,0
1260,57,0
1261,24,0
1262,37,0
1263,37,0
1264,50,0
1265,143,0
1266,58,0
1267,157,0
1268,52,0
1269,82,0
1270,69,0
1271,46,0
1272,51,0
1273,40,0
1274,77,0
1275,28,0
1276,28,0
1277,69,0
1278,48,0
1279,24,0
1280,17,0
1281,88,0
1282,156,0
1283,105,0
1284,189,0
1285,12,0
1286,92,0
1287,43,0
1288,33,0
1289,67,0
1290,33,0
1291,111,0
1292,19,0
1293,49,0
1294,26,0
1295,81,0
1296,88,0
1297,60,0
1298,52,0
1299,200,0
1300,74,0
1301,32,0
1302,112,0
1303,53,0
1304,51,0
1305,56,0
1306,20,0
1307,148,0
1308,39,0
1309,49,0
1310,49,0
1311,21,0
1312,51,0
1313,44,0
1314,16,0
1315,162,0
1316,167,1
1317,68,0
1318,28,0
1319,56,0
1320,104,0
1321,25,0
1322,22,0
1323,34,0
1324,70,0
1325,122,0
1326,93,0
1327,49,0
1328,33,0
1329,53,0
1330,42,0
1331,74,0
1332,66,0
1333,38,0
1334,54,0
1335,44,0
1336,200,0
1337,16,0
1338,66,0
1339,69,0
1340,23,0
1341,47,0
1342,24,0
1343,139,0
1344,21,0
1345,37,0
1346,79,0
1347,50,0
1348,200,0
1349,48,0
1350,67,0
1351,199,0
1352,42,0
1353,20,0
1354,42,0
1355,163,0
1356,102,0
1357,27,0
1358,137,0
1359,74,0
1360,37,0
1361,36,0
1362,23,0
1363,15,0
1364,36,0
1365,109,1
1366,25,0
1367,59,0
1368,125,0
1369,9,0
1370,48,0
1371,87,0
1372,200,0
1373,32,0
1374,38,0
1375,18,0
1376,93,0
1377,24,0
1378,33,0
1379,119,0
1380,41,0
1381,75,0
1382,33,0
1383,103,0
1384,90,0
1385,173,0
1386,48,0
1387,117,0
1388,57,0
1389,35,0
1390,89,0
1391,188,0
1392,40,0
1393,53,0
1394,20,0
1395,43,0
1396,26,0
1397,83,0
1398,17,0
1399,67,0
1400,187,0
1401,51,0
1402,12,0
1403,35,0
1404,17,0
1405,56,0
1406,185,0
1407,170,0
1408,87,0
1409,200,0
1410,73,0
1411,10,0
1412,94,0
1413,37,0
1414,10,0
1415,93,0
1416,48,0
1417,30,0
1418,138,0
1419,107,0
1420,186,0
1421,36,0
1422,101,0
1423,15,0
1424,172,0
1425,54,0
1426,39,0
1427,89,0
1428,65,0
1429,108,0
1430,163,0
1431,35,0
1432,116,0
1433,117,0
1434,121,0
1435,100,0
1436,33,0
1437,8,0
1438,69,0
1439,41,0
1440,150,0
1441,20,0
1442,200,0
1443,23,0
1444,75,0
1445,47,0
1446,33,0
1447,200,0
1448,52,0
1449,51,0
1450,48,0
1451,43,0
1452,77,0
1453,53,0
1454,86,0
1455,18,0
1456,71,0
1457,44,0
1458,69,0
1459,66,0
1460,76,0
1461,65,0
1462,173,0
1463,38,0
1464,200,0
1465,42,0
1466,200,0
1467,40,0
1468,27,0
1469,35,0
1470,21,0
1471,37,0
1472,24,0
1473,34,0
1474,117,0
1475,146,0
1476,133,0
1477,67,0
1478,26,0
1479,60,0
1480,116,0
1481,50,0
1482,95,0
1483,102,0
1484,58,0
1485,62,1
1486,200,0
1487,163,0
1488,26,0
1489,82,0
1490,47,0
1491,40,0
1492,119,0
1493,98,0
1494,13,0
1495,35,0
1496,38,0
1497,33,0
1498,59,0
1499,27,0
1500,56,0
1501,58,0
1502,99,0
1503,196,0
1504,45,0
1505,21,0
1506,29,0
1507,170,0
1508,31,0
1509,21,0
1510,126,0
1511,26,0
1512,41,0
1513,55,0
1514,101,0
1515,60,0
1516,114,0
1517,80,0
1518,177,0
1519,106,0
1520,17,0
1521,58,0
1522,29,0
1523,137,1
1524,60,0
1525,61,0
1526,70,0
1527,52,0
1528,26,0
1529,62,0
1530,200,0
1531,15,0
1532,69,0
1533,24,0
1534,43,0
1535,144,0
1536,58,0
1537,10,0
1538,103,0
1539,62,0
1540,18,0
1541,61,0
1542,60,0
1543,37,1
1544,103,0
1545,135,0
1546,73,0
1547,60,0
1548,79,0
1549,25,0
1550,20,0
1551,38,0
1552,11,0
1553,96,0
1554,14,0
1555,35,0
1556,81,0
1557,20,0
1558,116,0
1559,45,0
1560,26,0
1561,34,0
1562,23,0
1563,56,0
1564,200,0
1565,171,0
1566,26,0
1567,101,0
1568,41,0
1569,15,0
1570,91,0
1571,68,0
1572,36,0
1573,49,0
1574,78,0
1575,30,0
1576,121,0
1577,7,0
1578,72,0
1579,29,0
1580,39,0
1581,29,0
1582,51,0
1583,166,0
1584,103,0
1585,40,0
1586,100,0
1587,24,0
1588,50,0
1589,49,0
1590,46,0
1591,140,0
1592,68,0
1593,64,0
1594,35,0
1595,106,0
1596,31,0
1597,27,0
1598,79,0
1599,44,0
1600,83,0
1601,119,0
1602,36,0
1603,64,0
1604,53,0
1605,13,0
1606,10,0
1607,55,0
1608,71,0
1609,53,0
1610,11,0
1611,32,0
1612,14,0
1613,46,0
1614,20,0
1615,200,0
1616,94,0
1617,15,0
1618,56,0
1619,101,0
1620,46,0
1621,139,1
1622,115,0
1623,22,0
1624,15,0
1625,100,1
1626,29,0
1627,155,0
1628,38,0
1629,43,0
1630,79,0
1631,22,0
1632,74,0
1633,119,0
1634,102,0
1635,43,0
1636,34,0
1637,73,0
1638,59,0
1639,39,0
1640,46,0
1641,80,0
1642,28,0
1643,71,1
1644,41,0
1645,115,0
1646,80,0
1647,28,0
1648,45,0
1649,83,0
1650,15,0
1651,64,0
1652,75,0
1653,13,0
1654,49,0
1655,31,0
1656,43,0
1657,65,0
1658,62,0
1659,101,0
1660,19,0
1661,68,0
1662,55,0
1663,87,0
1664,101,1
1665,155,0
1666,67,0
1667,36,0
1668,15,0
1669,76,0
1670,105,0
1671,51,0
1672,49,0
1673,59,0
1674,71,0
1675,200,0
1676,70,0
1677,36,0
1678,10,0
1679,9,0
1680,59,0
1681,53,0
1682,33,0
1683,24,0
1684,181,0
1685,31,0
1686,35,0
1687,98,0
1688,151,0
1689,138,0
1690,48,0
1691,20,0
1692,167,0
1693,77,0
1694,41,0
1695,125,0
1696,35,0
1697,28,0
1698,200,0
1699,30,0
1700,9,0
1701,22,0
1702,43,0
1703,99,0
1704,79,0
1705,40,0
1706,47,0
1707,141,0
1708,26,0
1709,65,0
1710,33,0
1711,69,0
1712,50,0
1713,57,0
1714,107,0
1715,60,0
1716,29,0
1717,61,0
1718,71,0
1719,84,0
1720,106,0
1721,119,0
1722,76,0
1723,52,0
1724,70,0
1725,45,0
1726,200,0
1727,19,0
1728,60,0
1729,30,0
1730,85,0
1731,43,0
1732,61,0
1733,158,0
1734,82,0
1735,13,0
1736,28,0
1737,45,0
1738,33,0
1739,62,0
1740,29,0
1741,9,0
1742,15,0
1743,175,0
1744,50,0
1745,198,0
1746,73,0
1747,23,0
1748,160,0
1749,32,0
1750,53,0
1751,9,0
1752,92,0
1753,60,0
1754,80,0
1755,9,0
1756,32,0
1757,39,0
1758,24,0
1759,56,0
1760,47,0
1761,26,0
1762,118,0
1763,40,0
1764,160,0
1765,200,0
1766,179,0
1767,35,0
1768,130,0
1769,144,0
1770,30,0
1771,59,0
1772,11,0
1773,70,0
1774,107,0
1775,20,0
1776,92,0
1777,15,0
1778,46,0
1779,43,0
1780,58,0
1781,69,0
1782,112,0
1783,28,0
1784,25,0
1785,38,0
1786,25,0
1787,115,0
1788,113,0
1789,41,0
1790,45,1
1791,126,0
1792,32,0
1793,74,0
1794,104,0
1795,61,0
1796,44,0
1797,12,0
1798,28,0
1799,58,0
1800,53,1
1801,98,0
1802,55,0
1803,36,0
1804,88,1
1805,33,0
1806,47,0
1807,12,0
1808,132,1
1809,35,1
1810,171,0
1811,84,1
1812,57,1
1813,41,0
1814,56,0
1815,63,1
1816,76,0
1817,11,0
1818,19,0
1819,39,0
1820,68,1
1821,60,0
1822,67,0
1823,31,0
1824,70,0
1825,59,0
1826,62,0
1827,88,0
1828,82,0
1829,24,0
1830,132,0
1831,43,1
1832,29,1
1833,83,1
1834,11,0
1835,46,0
1836,41,1
1837,43,0
1838,109,1
1839,39,0
1840,41,1
1841,61,0
1842,23,0
1843,106,0
1844,55,0
1845,44,0
1846,49,0
1847,38,0
1848,60,0
1849,68,0
1850,32,1
1851,36,0
1852,45,1
1853,26,0
1854,93,0
1855,23,0
1856,42,0
1857,89,0
1858,91,1
1859,55,1
1860,47,0
1861,96,0
1862,64,0
1863,59,0
1864,177,1
1865,77,0
1866,56,0
1867,52,1
1868,87,0
1869,83,1
1870,34,0
1871,44,0
1872,108,0
1873,11,0
1874,43,0
1875,61,0
1876,123,1
1877,34,0
1878,23,1
1879,46,1
1880,30,0
1881,81,1
1882,59,0
1883,68,0
1884,33,0
1885,86,0
1886,85,1
1887,68,1
1888,65,1
1889,102,0
1890,43,0
1891,59,1
1892,90,1
1893,145,0
1894,30,0
1895,122,0
1896,102,1
1897,38,1
1898,26,1
1899,16,0
1900,24,0
1901,34,1
1902,49,0
1903,69,0
1904,160,1
1905,48,1
1906,83,0
1907,109,1
1908,42,0
1909,85,0
1910,22,0
1911,20,0
1912,23,0
1913,60,0
1914,34,1
1915,41,1
1916,18,0
1917,31,1
1918,49,1
1919,45,0
1920,53,1
1921,19,0
1922,105,0
1923,119,0
1924,151,0
1925,165,1
1926,43,0
1927,110,1
1928,90,1
1929,21,0
1930,141,1
1931,80,1
1932,37,0
1933,103,1
1934,34,0
1935,67,1
1936,74,1
1937,51,0
1938,57,0
1939,69,0
1940,189,1
1941,37,1
1942,88,0
1943,49,0
1944,26,0
1945,68,0
1946,41,1
1947,30,1
1948,99,0
1949,60,1
1950,54,0
1951,51,1
1952,51,1
1953,49,1
1954,54,1
1955,49,0
1956,40,1
1957,76,1
1958,68,1
1959,31,0
1960,21,0
1961,54,0
1962,13,0
1963,39,0
1964,30,0
1965,42,1
1966,24,0
1967,26,0
1968,43,1
1969,35,0
1970,74,0
1971,112,0
1972,13,0
1973,48,0
1974,72,1
1975,40,1
1976,105,0
1977,70,0
1978,71,0
1979,55,1
1980,44,1
1981,44,0
1982,23,0
1983,30,0
1984,189,1
1985,33,0
1986,37,1
1987,36,0
1988,59,0
1989,200,0
1990,173,0
1991,139,1
1992,20,0
1993,93,0
1994,45,0
1995,22,0
1996,50,1
1997,59,0
1998,15,0
1999,57,0
2000,115,0
2001,33,0
2002,67,1
2003,38,0
2004,17,0
2005,75,0
2006,34,1
2007,34,0
2008,47,1
2009,98,1
2010,112,1
2011,25,1
2012,42,0
2013,52,0
2014,39,0
2015,52,0
2016,35,0
2017,41,1
2018,54,0
2019,60,1
2020,90,1
2021,66,0
2022,60,1
2023,35,0
2024,25,0
2025,63,0
2026,22,0
2027,105,0
2028,25,1
2029,17,0
2030,68,1
2031,29,1
2032,62,0
2033,35,1
2034,56,1
2035,48,0
2036,92,0
2037,140,0
2038,56,1
2039,33,0
2040,59,1
2041,38,1
2042,41,0
2043,52,0
2044,43,1
2045,59,0
2046,61,1
2047,83,0
2048,63,1
2049,29,0
2050,53,1
2051,31,1
2052,101,1
2053,23,1
2054,149,0
2055,77,0
2056,38,0
2057,104,0
2058,53,0
2059,47,0
2060,41,0
2061,101,0
2062,40,0
2063,53,1
2064,39,0
2065,105,1
2066,33,0
2067,39,0
2068,70,0
2069,109,0
2070,41,1
2071,18,0
2072,48,0
2073,106,0
2074,78,1
2075,52,1
2076,149,1
2077,82,0
2078,62,1
2079,87,1
2080,21,1
2081,67,1
2082,32,0
2083,45,1
2084,48,1
2085,63,1
2086,54,1
2087,55,1
2088,69,1
2089,17,0
2090,158,1
2091,56,0
2092,14,0
2093,8,0
2094,35,1
2095,13,0
2096,56,1
2097,77,1
2098,93,0
2099,88,0
2100,47,0
2101,17,0
2102,66,0
2103,65,0
2104,127,1
2105,32,1
2106,56,0
2107,31,0
2108,102,1
2109,33,0
2110,46,0
2111,62,1
2112,75,1
2113,60,0
2114,45,0
2115,61,1
2116,89,1
2117,9,0
2118,36,0
2119,89,0
2120,86,1
2121,46,1
2122,54,1
2123,47,0
2124,57,0
2125,58,1
2126,17,0
2127,82,1
2128,102,1
2129,86,0
2130,48,1
2131,58,0
2132,60,0
2133,61,1
2134,7,0
2135,38,0
2136,106,1
2137,11,0
2138,91,0
2139,41,1
