episode,steps,reward
966,11,0
967,63,1
968,10,1
969,5,0
970,14,0
971,24,0
972,3,0
973,23,1
974,37,0
975,5,0
976,7,0
977,10,0
978,5,0
979,8,0
980,19,0
981,31,0
982,53,1
983,19,0
984,15,1
985,3,0
986,79,0
987,5,0
988,4,0
989,15,0
990,6,0
991,20,0
992,45,0
993,8,0
994,14,0
995,26,1
996,41,0
997,14,0
998,4,0
999,6,0
1000,11,1
1001,10,0
1002,14,0
1003,20,0
1004,27,0
1005,18,1
1006,11,0
1007,36,0
1008,17,0
1009,4,0
1010,14,1
1011,16,1
1012,3,0
1013,51,0
1014,4,0
1015,9,0
1016,12,0
1017,3,0
1018,17,0
1019,27,0
1020,25,0
1021,6,0
1022,3,0
1023,27,0
1024,3,0
1025,15,0
1026,6,0
1027,4,0
1028,8,0
1029,15,0
1030,62,1
1031,11,0
1032,15,0
1033,23,0
1034,66,0
1035,7,0
1036,5,0
1037,24,0
1038,12,0
1039,9,1
1040,30,0
1041,46,1
1042,16,0
1043,42,1
1044,29,0
1045,22,0
1046,3,0
1047,49,0
1048,25,0
1049,46,0
1050,27,0
1051,10,1
1052,17,0
1053,15,1
1054,15,1
1055,12,0
1056,12,1
1057,11,1
1058,33,0
1059,7,0
1060,48,0
1061,4,0
1062,15,0
1063,15,0
1064,26,1
1065,18,1
1066,9,0
1067,8,0
1068,6,1
1069,6,1
1070,12,0
1071,16,0
1072,4,0
1073,32,1
1074,13,0
1075,12,0
1076,20,0
1077,26,1
1078,8,0
1079,37,0
1080,12,0
1081,34,1
1082,14,0
1083,26,0
1084,30,1
1085,21,1
1086,10,1
1087,13,0
1088,17,0
1089,4,0
1090,13,0
1091,6,0
1092,5,0
1093,30,0
1094,24,0
1095,47,0
1096,4,0
1097,5,0
1098,15,0
1099,9,0
1100,16,0
1101,6,0
1102,20,1
1103,18,1
1104,46,1
1105,29,1
1106,21,0
1107,43,0
1108,13,0
1109,5,0
1110,32,0
1111,24,0
1112,6,0
1113,24,0
1114,32,1
1115,7,0
1116,36,0
1117,15,0
1118,16,0
1119,29,1
1120,13,0
1121,10,1
1122,9,0
1123,18,1
1124,15,0
1125,5,0
1126,46,0
1127,56,0
1128,13,0
1129,12,0
1130,7,0
1131,12,0
1132,18,1
1133,9,1
1134,43,0
1135,16,0
1136,10,0
1137,49,1
1138,7,0
1139,6,0
1140,12,1
1141,42,0
1142,65,0
1143,8,0
1144,53,1
1145,11,0
1146,23,1
1147,16,0
1148,22,1
1149,8,0
1150,27,1
1151,29,1
1152,5,0
1153,3,0
1154,17,0
1155,14,0
1156,21,0
1157,14,1
1158,15,1
1159,7,1
1160,9,0
1161,9,1
1162,21,0
1163,16,0
1164,3,0
1165,42,0
1166,70,0
1167,5,0
1168,11,0
1169,36,0
1170,38,1
1171,5,0
1172,20,0
1173,9,0
1174,19,0
1175,4,0
1176,16,0
1177,20,1
1178,50,0
1179,41,1
1180,3,0
1181,6,0
1182,40,0
1183,40,0
1184,9,1
1185,5,0
1186,5,0
1187,7,0
1188,23,0
1189,6,0
1190,5,0
1191,16,0
1192,51,1
1193,25,0
1194,26,0
1195,27,1
1196,9,0
1197,18,1
1198,11,0
1199,33,0
1200,8,1
1201,4,0
1202,15,1
1203,21,1
1204,28,0
1205,23,0
1206,10,0
1207,14,0
1208,11,0
1209,31,0
1210,25,0
1211,32,1
1212,44,0
1213,10,0
1214,19,0
1215,10,1
1216,9,0
1217,6,0
1218,15,1
1219,9,1
1220,29,0
1221,9,0
1222,11,0
1223,8,1
1224,11,1
1225,14,0
1226,8,0
1227,14,0
1228,9,0
1229,17,0
1230,38,1
1231,10,0
1232,26,1
1233,7,0
1234,19,0
1235,20,0
1236,14,1
1237,25,1
1238,12,0
1239,35,0
1240,10,0
1241,11,1
1242,36,1
1243,9,0
1244,19,1
1245,12,0
1246,27,1
1247,6,0
1248,6,0
1249,15,1
1250,25,1
1251,13,0
1252,5,0
1253,7,0
1254,30,0
1255,3,0
1256,23,0
1257,10,0
1258,11,0
1259,43,1
1260,4,0
1261,28,0
1262,9,0
1263,23,0
1264,11,0
1265,20,0
1266,12,0
1267,13,0
1268,31,0
1269,74,0
1270,3,0
1271,60,0
1272,36,0
1273,29,0
1274,73,1
1275,12,0
1276,49,1
1277,28,0
1278,38,0
1279,39,0
1280,3,0
1281,18,1
1282,10,0
1283,9,0
1284,14,0
1285,6,0
1286,7,0
1287,3,0
1288,27,0
1289,22,0
1290,8,0
1291,52,0
1292,10,0
1293,16,0
1294,49,0
1295,47,0
1296,35,0
1297,18,0
1298,6,0
1299,25,0
1300,3,0
1301,8,1
1302,15,0
1303,5,0
1304,21,0
1305,5,0
1306,23,0
1307,14,0
1308,8,0
1309,3,0
1310,24,0
1311,13,1
1312,8,0
1313,53,1
1314,24,1
1315,19,0
1316,73,1
1317,4,0
1318,50,0
1319,38,1
1320,11,0
1321,11,0
1322,48,0
1323,24,0
1324,6,0
1325,11,0
1326,27,1
1327,29,0
1328,6,0
1329,13,1
1330,33,1
1331,5,0
1332,5,0
1333,55,0
1334,8,0
1335,9,0
1336,21,0
1337,6,0
1338,12,1
1339,34,0
1340,24,0
1341,6,0
1342,22,1
1343,7,0
1344,11,0
1345,22,1
1346,4,0
1347,38,0
1348,17,0
1349,24,0
1350,15,0
1351,56,0
1352,28,0
1353,18,0
1354,18,0
1355,6,1
1356,21,1
1357,42,1
1358,25,1
1359,18,1
1360,5,0
1361,11,0
1362,28,0
1363,20,1
1364,8,1
1365,15,1
1366,17,0
1367,16,0
1368,9,0
1369,20,0
1370,70,0
1371,8,0
1372,3,0
1373,4,0
1374,31,0
1375,15,0
1376,26,0
1377,14,1
1378,4,0
1379,9,0
1380,19,1
1381,12,0
1382,11,0
1383,9,0
1384,14,0
1385,30,0
1386,29,1
1387,10,0
1388,73,0
1389,43,0
1390,17,0
1391,8,0
1392,11,0
1393,14,0
1394,10,0
1395,35,0
1396,15,0
1397,10,0
1398,8,0
1399,21,1
1400,15,0
1401,17,0
1402,11,1
1403,20,0
1404,19,1
1405,35,0
1406,13,0
1407,7,0
1408,67,1
1409,10,0
1410,29,0
1411,12,0
1412,28,1
1413,31,0
1414,23,1
1415,49,0
1416,3,0
1417,20,0
1418,45,0
1419,8,0
1420,28,1
1421,19,1
1422,11,0
1423,12,0
1424,12,0
1425,7,0
1426,46,1
1427,8,0
1428,8,0
1429,38,0
1430,8,0
1431,46,1
1432,3,0
1433,4,0
1434,25,1
1435,33,1
1436,22,0
1437,9,0
1438,10,0
1439,53,0
1440,29,0
1441,8,1
1442,8,0
1443,10,0
1444,16,1
1445,23,1
1446,27,0
1447,21,0
1448,35,1
1449,21,0
1450,26,0
1451,8,0
1452,100,0
1453,14,0
1454,6,0
1455,14,0
1456,27,0
1457,7,0
1458,22,0
1459,5,0
1460,19,0
1461,22,0
1462,6,0
1463,45,0
1464,30,0
1465,3,0
1466,22,0
1467,23,0
1468,23,0
1469,5,0
1470,22,0
1471,21,0
1472,20,0
1473,12,0
1474,17,1
1475,10,0
1476,11,0
1477,51,0
1478,17,0
1479,6,0
1480,13,0
1481,3,0
1482,24,1
1483,13,0
1484,23,0
1485,4,0
1486,4,0
1487,13,0
1488,19,0
1489,7,1
1490,30,0
1491,10,0
1492,32,0
1493,7,0
1494,38,1
1495,13,1
1496,4,0
1497,69,0
1498,18,1
1499,6,0
1500,6,0
1501,55,1
1502,15,0
1503,23,0
1504,10,0
1505,14,1
1506,54,0
1507,17,0
1508,49,1
1509,7,0
1510,41,1
1511,6,0
1512,25,1
1513,5,0
1514,13,0
1515,30,0
1516,25,0
1517,6,0
1518,15,0
1519,7,0
1520,11,0
1521,25,1
1522,21,0
1523,17,0
1524,12,0
1525,6,0
1526,24,0
1527,33,0
1528,21,0
1529,21,1
1530,22,1
1531,10,0
1532,4,0
1533,14,0
1534,4,0
1535,15,0
1536,5,0
1537,3,0
1538,21,0
1539,6,0
1540,15,1
1541,20,1
1542,9,0
1543,12,0
1544,12,0
1545,5,0
1546,13,0
1547,23,0
1548,24,0
1549,15,0
1550,6,0
1551,21,0
1552,55,1
1553,18,1
1554,3,0
1555,10,0
1556,77,1
1557,12,0
1558,17,1
1559,14,0
1560,48,0
1561,14,1
1562,34,0
1563,7,0
1564,48,0
1565,6,0
1566,26,1
1567,5,0
1568,40,1
1569,5,0
1570,50,0
1571,14,1
1572,14,0
1573,27,0
1574,3,0
1575,22,1
1576,3,0
1577,3,0
1578,26,1
1579,37,1
1580,14,0
1581,23,0
1582,10,0
1583,22,0
1584,3,0
1585,21,0
1586,4,0
1587,19,0
1588,13,0
1589,11,0
1590,18,1
1591,3,0
1592,23,1
1593,26,0
1594,7,0
1595,25,0
1596,10,0
1597,35,1
1598,25,1
1599,39,0
1600,7,0
1601,19,1
1602,11,1
1603,11,0
1604,25,0
1605,15,0
1606,20,0
1607,35,0
1608,8,0
1609,15,0
1610,11,0
1611,19,1
1612,15,0
1613,22,0
1614,19,0
1615,68,0
1616,51,0
1617,17,0
1618,4,0
1619,11,0
1620,12,0
1621,12,0
1622,7,1
1623,34,1
1624,16,0
1625,13,1
1626,35,0
1627,7,0
1628,3,0
1629,19,1
1630,20,0
1631,23,0
1632,27,0
1633,11,0
1634,10,0
1635,26,0
1636,6,0
1637,9,0
1638,9,1
1639,13,0
1640,27,0
1641,18,0
1642,6,0
1643,15,0
1644,7,0
1645,29,1
1646,12,0
1647,14,1
1648,8,0
1649,34,1
1650,21,1
1651,8,0
1652,5,0
1653,7,0
1654,13,0
1655,16,0
1656,3,0
1657,9,0
1658,20,1
1659,22,0
1660,4,0
1661,20,0
1662,18,0
1663,8,1
1664,10,0
1665,13,0
1666,4,0
1667,11,0
1668,7,0
1669,10,0
1670,18,0
1671,4,0
1672,7,0
1673,22,0
1674,9,0
1675,40,0
1676,13,0
1677,16,1
1678,82,1
1679,10,0
1680,9,0
1681,9,0
1682,17,1
1683,13,0
1684,5,0
1685,38,0
1686,40,0
1687,43,1
1688,52,1
1689,4,0
1690,67,1
1691,30,1
1692,6,0
1693,27,0
1694,40,0
1695,36,1
1696,33,0
1697,5,0
1698,16,0
1699,9,0
1700,12,0
1701,27,0
1702,13,0
1703,61,0
1704,21,1
1705,70,1
1706,16,1
1707,29,0
1708,56,0
1709,3,0
1710,5,0
1711,16,0
1712,15,1
1713,5,0
1714,4,0
1715,5,0
1716,11,1
1717,6,0
1718,14,1
1719,3,0
1720,11,0
1721,4,0
1722,23,0
1723,25,0
1724,14,0
1725,7,0
1726,53,0
1727,40,0
1728,10,0
1729,13,1
1730,4,0
1731,8,0
1732,14,0
1733,45,0
1734,20,0
1735,18,1
1736,8,0
1737,25,1
1738,5,0
1739,8,0
1740,30,0
1741,7,0
1742,22,0
1743,12,0
1744,41,1
1745,22,0
1746,7,0
1747,39,1
1748,9,0
1749,35,0
1750,27,0
1751,52,0
1752,12,0
1753,3,0
1754,30,1
1755,10,0
1756,43,0
1757,32,0
1758,12,0
1759,4,0
1760,5,0
1761,18,0
1762,14,0
1763,37,0
1764,34,1
1765,5,0
1766,3,0
1767,5,0
1768,8,0
1769,14,0
1770,13,0
1771,23,1
1772,4,0
1773,9,1
1774,15,0
1775,34,1
1776,10,0
1777,13,0
1778,11,0
1779,9,0
1780,16,0
1781,37,0
1782,20,1
1783,8,0
1784,53,0
1785,7,0
1786,11,0
1787,16,0
1788,10,0
1789,9,0
1790,12,0
1791,21,0
1792,15,0
1793,8,0
1794,31,1
1795,19,1
1796,21,1
1797,4,0
1798,22,1
1799,19,1
1800,6,0
1801,10,0
1802,30,0
1803,5,0
1804,38,1
1805,6,0
1806,21,0
1807,32,1
1808,13,0
1809,29,0
1810,4,0
1811,32,0
1812,30,0
1813,33,0
1814,6,0
1815,6,0
1816,12,1
1817,7,0
1818,32,1
1819,29,0
1820,22,1
1821,27,0
1822,48,0
1823,5,0
1824,15,0
1825,3,0
1826,11,0
1827,9,0
1828,4,0
1829,28,0
1830,85,1
1831,20,1
1832,17,1
1833,22,0
1834,8,0
1835,32,1
1836,14,1
1837,7,0
1838,5,0
1839,55,0
1840,10,1
1841,8,0
1842,18,0
1843,35,0
1844,33,1
1845,16,0
1846,17,1
1847,49,0
1848,26,0
1849,16,0
1850,14,0
1851,23,0
1852,13,0
1853,8,0
1854,10,0
1855,35,0
1856,57,1
1857,5,0
1858,73,0
1859,18,1
1860,16,1
1861,11,0
1862,11,1
1863,32,1
1864,39,0
1865,16,0
1866,16,0
1867,14,0
1868,18,0
1869,21,0
1870,10,0
1871,10,0
1872,6,0
1873,16,1
1874,47,1
1875,18,1
1876,6,1
1877,24,1
1878,14,0
1879,17,0
1880,6,0
1881,42,0
1882,24,0
1883,34,1
1884,4,0
1885,11,0
1886,80,1
1887,14,0
1888,9,0
1889,11,1
1890,15,1
1891,14,0
1892,35,1
1893,3,0
1894,4,0
1895,5,0
1896,32,0
1897,40,0
1898,30,1
1899,17,1
1900,12,0
1901,17,1
1902,18,0
1903,29,0
1904,12,0
1905,13,1
1906,8,1
1907,11,0
1908,14,1
1909,12,0
1910,6,0
1911,40,0
1912,34,1
1913,31,1
1914,6,0
1915,19,0
1916,39,0
1917,23,0
1918,10,0
1919,9,0
1920,12,0
1921,5,0
1922,27,0
1923,24,1
1924,21,0
1925,37,0
1926,4,0
1927,19,0
1928,5,0
1929,27,0
1930,23,0
1931,5,0
1932,11,1
1933,10,0
1934,4,0
1935,26,0
1936,6,0
1937,37,1
1938,13,0
1939,3,0
1940,4,0
1941,22,0
1942,21,0
1943,3,0
1944,12,0
1945,6,0
1946,17,0
1947,4,0
1948,51,1
1949,41,0
1950,5,0
1951,13,0
1952,35,0
1953,4,0
1954,25,1
1955,7,0
1956,17,0
1957,13,0
1958,7,1
1959,46,1
1960,18,0
1961,31,0
1962,19,0
1963,23,0
1964,78,1
1965,16,0
1966,3,0
1967,12,0
1968,10,0
1969,26,0
1970,17,0
1971,29,0
1972,5,0
1973,48,1
1974,37,0
1975,4,0
1976,98,1
1977,19,0
1978,19,0
1979,65,1
1980,4,0
1981,26,1
1982,14,0
1983,15,0
1984,8,0
1985,25,0
1986,32,0
1987,9,0
1988,10,0
1989,19,1
1990,10,0
1991,29,0
1992,44,0
1993,21,0
1994,22,0
1995,3,0
1996,26,0
1997,9,1
1998,6,0
1999,39,1
