episode,steps,reward
330,200,0
331,126,0
332,42,0
333,50,0
334,48,0
335,38,0
336,134,0
337,96,0
338,83,0
339,120,0
340,63,1
341,113,0
342,81,0
343,46,0
344,43,0
345,114,0
346,101,0
347,45,0
348,118,1
349,88,0
350,66,0
351,200,0
352,79,0
353,200,0
354,52,0
355,50,0
356,37,0
357,200,0
358,101,0
359,200,0
360,53,0
361,141,1
362,54,0
363,96,0
364,137,0
365,117,0
366,67,0
367,200,0
368,200,0
369,131,0
370,153,1
371,119,0
372,53,0
373,63,0
374,111,0
375,132,1
376,80,0
377,200,0
378,187,0
379,144,0
380,84,0
381,200,0
382,200,0
383,163,0
384,149,0
385,200,0
386,63,0
387,141,0
388,116,0
389,163,0
390,137,0
391,81,0
392,59,0
393,150,1
394,20,0
395,104,0
396,144,0
397,200,0
398,75,0
399,114,0
400,112,0
401,84,0
402,122,0
403,111,0
404,110,0
405,48,0
406,149,0
407,82,1
408,199,0
409,197,0
410,86,0
411,121,0
412,189,0
413,60,0
414,112,0
415,112,1
416,129,0
417,64,0
418,102,0
419,90,0
420,161,0
421,107,0
422,77,0
423,54,0
424,200,0
425,139,0
426,133,0
427,38,0
428,33,0
429,71,0
430,86,1
431,190,0
432,94,0
433,66,0
434,55,1
435,200,0
436,200,0
437,200,0
438,200,0
439,200,0
440,200,0
441,77,1
442,200,0
443,181,1
444,83,1
445,200,0
446,180,1
447,61,1
448,192,1
449,46,1
450,95,1
451,84,1
452,119,1
453,67,1
454,200,0
455,200,0
456,71,1
457,105,1
458,100,1
459,81,1
460,132,1
461,88,1
462,63,1
463,198,1
464,87,1
465,67,1
466,87,1
467,28,1
468,200,0
469,89,1
470,200,0
471,122,1
472,88,1
473,67,1
474,98,1
475,110,1
476,200,0
477,146,1
478,101,1
479,122,1
480,99,1
481,74,1
482,107,1
483,62,1
484,53,1
485,200,0
486,200,0
487,48,1
488,60,1
489,200,0
490,114,1
491,137,1
492,135,1
493,63,1
494,64,1
495,106,1
496,180,1
497,73,1
498,48,1
499,185,1
500,59,1
501,53,1
502,123,1
503,91,1
504,114,1
505,63,1
506,200,0
507,136,1
508,108,1
509,100,1
510,50,1
511,45,1
512,113,1
513,94,1
514,200,0
515,33,1
516,151,1
517,51,1
518,56,1
519,64,1
520,160,1
521,200,1
522,39,1
523,124,1
524,37,1
525,66,1
526,108,1
527,161,1
528,124,1
529,73,1
530,88,1
531,116,1
532,45,1
533,177,1
534,54,1
535,142,1
536,200,0
537,68,1
538,95,1
539,99,1
540,140,1
541,65,1
542,52,1
543,200,0
544,140,1
545,200,0
546,41,1
547,200,0
548,34,1
549,125,1
550,79,1
551,141,1
552,77,1
553,183,1
554,30,1
555,147,1
556,43,1
557,43,1
558,169,1
559,185,1
560,51,1
561,99,1
562,75,1
563,176,1
564,137,1
565,85,1
566,200,0
567,42,1
568,142,1
569,100,1
570,200,0
571,62,1
572,68,1
573,200,0
574,73,1
575,73,1
576,192,1
577,48,1
578,171,1
579,50,1
580,129,1
581,47,1
582,200,0
583,200,0
584,51,1
585,158,1
586,88,1
587,200,0
588,47,1
589,38,1
590,68,1
591,89,1
592,60,1
593,161,1
594,114,1
595,43,1
596,200,0
597,200,0
598,85,1
599,154,1
600,50,1
601,81,1
602,193,1
603,56,1
604,28,1
605,76,1
606,34,1
607,200,0
608,93,1
609,138,1
610,93,1
611,116,1
612,124,1
613,158,1
614,45,1
615,95,1
616,124,1
617,30,1
618,74,1
619,118,1
620,130,1
621,169,1
622,200,0
623,36,1
624,78,1
625,99,1
626,142,1
627,52,1
628,116,1
629,65,1
630,64,1
631,200,0
632,140,1
633,136,1
634,76,1
635,156,1
636,57,1
637,142,1
638,101,1
639,200,0
640,94,1
641,179,1
642,111,1
643,80,1
644,33,1
645,200,0
646,124,1
647,88,1
648,157,1
649,53,1
650,129,1
651,127,1
652,185,1
653,62,1
654,50,1
655,123,1
656,89,1
657,200,0
658,84,1
659,57,1
660,35,1
661,107,1
662,109,1
663,108,1
664,70,1
665,100,1
666,104,1
667,42,1
668,200,0
669,68,1
670,32,0
671,61,1
672,29,1
673,111,1
674,57,1
675,55,1
676,168,1
677,125,1
678,72,1
679,46,1
680,93,1
681,111,1
682,107,1
683,87,1
684,105,1
685,83,1
686,111,1
687,129,1
688,122,1
689,106,1
690,91,1
691,87,1
692,116,1
693,99,1
694,59,1
695,83,1
696,102,1
697,44,1
698,97,1
699,183,1
700,130,1
701,109,1
702,104,1
703,88,1
704,31,1
705,64,1
706,90,1
707,56,1
708,49,1
709,40,1
710,200,0
711,32,0
712,200,0
713,75,1
714,106,1
715,41,1
716,45,1
717,87,1
718,66,0
719,45,1
720,177,1
721,86,1
722,138,1
723,69,1
724,64,1
725,68,1
726,89,1
727,119,1
728,115,1
729,132,1
730,48,1
731,43,1
732,193,1
733,86,1
734,70,1
735,132,1
736,104,1
737,98,1
738,117,1
739,65,1
740,53,1
741,79,1
742,50,1
743,52,1
744,57,1
745,102,1
746,85,1
747,102,1
748,138,1
749,182,1
750,139,1
751,124,1
752,92,1
753,51,1
754,107,1
755,147,1
756,54,1
757,51,1
758,94,1
759,114,1
760,79,1
761,73,1
762,61,1
763,120,1
764,155,1
765,182,1
766,33,1
767,148,1
768,117,1
769,171,1
770,89,1
771,27,1
772,60,1
773,46,1
774,54,1
775,142,1
776,62,1
777,85,1
778,49,1
779,184,1
780,67,1
781,68,1
782,128,1
783,122,1
784,89,1
785,125,1
786,38,1
787,108,1
788,83,1
789,60,1
790,94,1
791,120,1
792,111,1
793,81,1
794,76,1
795,49,1
796,57,1
797,121,1
798,30,0
799,77,1
800,61,1
801,100,1
802,189,1
803,152,1
804,200,0
805,86,1
806,200,0
807,62,1
808,49,1
809,58,1
810,52,1
811,56,1
812,145,1
813,76,1
814,107,1
815,97,1
816,59,1
817,110,1
818,62,1
819,200,0
820,99,1
821,54,1
822,89,1
823,161,1
824,28,1
825,106,1
826,200,0
827,84,1
828,133,1
829,107,1
830,182,1
831,169,1
832,130,1
833,93,1
834,77,1
835,124,1
836,200,0
837,132,1
838,110,1
839,200,0
840,81,1
841,61,1
842,145,1
843,143,1
844,141,1
845,188,1
846,52,1
847,121,1
848,60,1
849,100,1
850,133,1
851,99,1
852,127,1
853,115,1
854,200,0
855,200,0
856,115,1
857,68,1
858,54,1
859,141,1
860,200,0
861,94,1
862,112,1
863,97,1
864,66,1
865,200,0
866,198,1
867,126,1
868,69,1
869,127,1
870,152,1
871,182,1
872,86,1
873,57,1
874,111,1
875,196,1
876,80,1
877,21,1
878,200,1
879,54,1
880,83,1
881,119,1
882,200,0
883,132,1
884,88,1
885,200,0
886,87,1
887,98,1
888,141,1
889,180,1
890,51,1
891,110,1
892,58,1
893,124,1
894,110,1
895,102,1
896,153,1
897,72,1
898,138,1
899,123,1
900,139,1
901,30,1
902,63,1
903,48,1
904,76,1
905,139,1
906,67,1
907,191,1
908,52,1
909,96,1
910,142,1
911,162,1
912,104,1
913,110,1
914,117,1
915,66,1
916,131,1
917,200,0
918,83,1
919,142,1
920,92,1
921,71,1
922,97,1
923,85,1
924,200,0
925,90,1
926,130,1
927,51,1
928,131,1
929,79,1
930,48,1
931,87,1
932,66,1
933,94,1
934,90,1
935,35,1
936,129,1
937,64,1
938,182,1
939,152,1
940,72,1
941,84,1
942,129,1
943,17,1
944,87,1
945,130,1
946,135,1
947,130,1
948,122,1
949,89,1
950,200,0
951,84,1
952,200,0
953,82,1
954,117,1
955,108,1
956,46,1
957,54,1
958,110,1
959,33,1
960,79,1
961,82,1
962,108,1
963,200,0
964,128,1
965,47,1
966,89,1
967,42,1
968,122,1
969,24,1
970,31,1
971,70,1
972,129,1
973,115,1
974,100,1
975,91,1
976,50,1
977,46,1
978,180,1
979,185,1
980,71,1
981,196,1
982,81,1
983,200,0
984,89,1
985,73,1
986,71,1
987,55,1
988,200,0
989,200,0
990,72,1
991,104,1
992,187,1
993,105,1
994,73,1
995,104,1
996,55,1
997,75,1
998,146,1
999,58,1
1000,100,1
1001,200,0
1002,38,1
1003,70,1
1004,200,0
1005,119,1
1006,53,1
1007,118,1
1008,67,1
1009,107,1
1010,97,1
1011,27,1
1012,39,1
1013,137,1
1014,68,1
1015,180,1
1016,157,1
1017,116,1
1018,128,1
1019,81,1
1020,41,1
1021,104,1
1022,69,1
1023,83,1
1024,164,1
1025,52,1
1026,113,1
1027,70,1
1028,166,1
1029,169,1
1030,105,1
1031,200,0
1032,200,0
1033,64,1
1034,60,1
1035,78,1
1036,200,0
1037,69,1
1038,35,1
1039,86,1
1040,77,1
1041,42,1
1042,200,0
1043,103,1
1044,104,1
1045,200,0
1046,149,1
1047,130,1
1048,110,1
1049,150,1
1050,37,1
1051,55,1
1052,59,1
1053,71,1
1054,51,1
1055,44,1
1056,59,1
1057,85,1
1058,77,1
1059,120,1
1060,200,0
1061,59,1
1062,57,1
1063,171,1
1064,116,1
1065,77,1
1066,89,1
1067,83,1
1068,200,0
1069,60,1
1070,87,1
1071,124,1
1072,200,0
1073,140,1
1074,150,1
1075,101,1
1076,38,1
1077,45,1
1078,82,1
1079,85,1
1080,82,1
1081,151,1
1082,38,1
1083,69,1
1084,44,1
1085,146,1
1086,130,1
1087,140,1
1088,73,1
1089,179,1
1090,190,1
1091,94,1
1092,96,1
1093,95,1
1094,35,1
1095,113,1
1096,44,1
1097,60,1
1098,200,0
1099,156,1
1100,200,0
1101,57,1
1102,200,0
1103,95,1
1104,62,1
1105,85,1
1106,42,1
1107,47,1
1108,98,1
1109,200,1
1110,45,1
1111,56,1
1112,139,1
1113,62,1
1114,178,1
1115,158,1
1116,41,1
1117,162,1
1118,115,1
1119,74,1
1120,200,1
1121,31,1
1122,39,1
1123,83,1
1124,141,1
1125,57,1
1126,24,1
1127,95,1
1128,84,1
1129,54,1
1130,102,1
1131,37,1
1132,200,0
1133,41,1
1134,138,1
1135,191,1
1136,90,1
1137,177,1
1138,96,1
1139,109,1
1140,50,1
1141,58,1
1142,68,1
1143,75,1
1144,85,1
1145,200,0
1146,158,1
1147,122,1
1148,66,1
1149,47,1
1150,65,1
1151,105,1
1152,79,1
1153,85,1
1154,161,1
1155,157,1
1156,70,1
1157,38,1
1158,32,1
1159,99,1
1160,33,1
1161,200,0
1162,103,1
1163,85,1
1164,122,1
1165,146,1
1166,51,1
1167,200,0
1168,53,1
1169,200,0
1170,29,1
1171,200,0
1172,168,1
1173,41,1
1174,109,1
1175,122,1
1176,83,1
1177,48,1
1178,156,1
1179,200,0
1180,44,1
1181,37,1
1182,40,1
1183,41,1
1184,157,1
1185,133,1
1186,200,0
1187,103,1
1188,87,1
1189,200,0
1190,62,1
1191,79,1
1192,69,1
1193,114,1
1194,115,1
1195,27,1
1196,132,1
1197,46,1
1198,119,1
1199,61,1
1200,200,0
1201,34,1
1202,125,1
1203,106,1
1204,142,1
1205,129,1
1206,117,1
1207,72,1
1208,101,1
1209,123,1
1210,110,1
1211,80,1
1212,40,1
1213,71,1
1214,132,1
1215,117,1
1216,97,1
1217,83,1
1218,72,1
1219,156,1
1220,42,1
1221,50,1
1222,59,1
1223,188,1
1224,58,1
1225,80,1
1226,39,1
1227,174,1
1228,77,1
1229,45,1
1230,59,1
1231,40,1
1232,109,1
1233,87,1
1234,44,1
1235,60,1
1236,129,1
1237,90,1
1238,59,1
1239,45,0
1240,86,1
1241,157,1
1242,59,1
1243,114,1
1244,65,1
1245,54,1
1246,60,0
1247,75,1
1248,183,1
1249,52,1
1250,69,1
1251,130,1
1252,127,1
1253,200,0
1254,38,1
1255,112,1
1256,68,1
1257,72,1
1258,173,1
1259,102,1
1260,84,1
1261,117,1
1262,110,1
1263,90,1
1264,79,1
1265,76,1
1266,132,1
1267,200,0
1268,49,1
1269,137,1
1270,200,0
1271,200,0
1272,200,0
1273,27,1
1274,200,0
1275,200,0
1276,58,1
1277,62,1
1278,161,1
1279,72,1
1280,192,1
1281,200,0
1282,73,1
1283,116,1
1284,104,1
1285,52,1
1286,200,0
1287,53,1
1288,57,1
1289,82,1
1290,126,1
1291,189,1
1292,43,1
1293,62,1
1294,101,1
1295,200,0
1296,143,1
1297,75,1
1298,82,1
1299,89,1
1300,134,1
1301,157,1
1302,179,1
1303,187,1
1304,80,1
1305,185,1
1306,70,1
1307,155,1
1308,121,1
1309,139,1
1310,25,1
1311,96,1
1312,128,1
1313,138,1
1314,184,1
1315,46,1
1316,133,1
1317,70,1
1318,128,1
1319,130,1
1320,134,1
1321,200,0
1322,76,1
1323,63,0
1324,66,1
1325,132,1
1326,71,1
1327,200,0
1328,109,1
1329,151,1
1330,36,1
1331,68,1
1332,81,1
1333,142,1
1334,81,1
1335,88,1
1336,121,1
1337,153,1
1338,110,1
1339,85,1
1340,200,0
1341,64,1
1342,183,1
1343,34,1
1344,52,1
1345,180,1
1346,30,1
1347,131,1
1348,28,1
1349,62,1
1350,187,1
1351,77,1
1352,65,1
1353,88,1
1354,82,1
1355,141,1
1356,51,1
1357,123,1
1358,150,1
1359,142,1
1360,143,1
1361,101,1
1362,180,1
1363,65,1
1364,200,1
1365,47,1
1366,65,1
1367,200,0
1368,71,1
1369,70,1
1370,43,1
1371,134,1
1372,61,1
1373,195,1
1374,200,0
1375,54,1
1376,175,1
1377,87,1
1378,47,1
1379,125,1
1380,30,1
1381,25,1
1382,45,1
1383,195,1
1384,189,1
1385,118,1
1386,83,1
1387,200,0
1388,50,1
1389,46,1
1390,89,1
1391,124,1
1392,64,1
1393,86,1
1394,48,1
1395,78,1
1396,98,1
1397,59,1
1398,200,0
1399,42,1
1400,98,1
1401,49,1
1402,51,1
1403,93,1
1404,46,1
1405,90,1
1406,133,1
1407,76,1
1408,113,1
1409,154,1
1410,102,1
1411,116,1
1412,200,0
1413,80,1
1414,172,1
1415,45,1
1416,86,1
1417,82,1
1418,200,0
1419,82,1
1420,110,1
1421,200,0
1422,64,1
1423,200,0
1424,53,1
1425,30,1
1426,157,1
1427,100,1
1428,177,1
1429,64,1
1430,106,1
1431,47,1
1432,89,1
1433,109,1
1434,166,1
1435,89,1
1436,144,1
1437,200,0
1438,82,1
1439,200,0
1440,70,1
1441,99,1
1442,169,1
1443,161,1
1444,30,1
1445,35,1
1446,61,1
1447,80,1
1448,168,1
1449,169,1
1450,109,1
1451,108,1
1452,21,1
1453,71,1
1454,32,1
1455,61,1
1456,200,0
1457,99,1
1458,71,1
1459,111,1
1460,162,1
1461,184,1
1462,199,1
1463,70,1
1464,200,0
1465,87,1
1466,93,1
1467,101,1
1468,109,1
1469,141,1
1470,52,1
1471,67,1
1472,200,0
1473,61,1
1474,200,0
1475,171,1
1476,31,1
1477,200,0
1478,103,1
1479,55,1
1480,64,1
1481,28,1
1482,66,0
1483,82,1
1484,87,1
1485,40,1
1486,131,1
1487,52,1
1488,18,1
1489,114,1
1490,187,1
1491,83,1
1492,75,1
1493,93,1
1494,57,1
1495,200,0
1496,188,1
1497,26,1
1498,92,1
1499,153,1
1500,94,1
1501,131,1
1502,73,1
1503,200,1
1504,41,1
1505,61,1
1506,179,1
1507,35,1
1508,41,1
1509,132,1
1510,125,1
1511,134,1
1512,155,1
1513,114,1
1514,46,1
1515,116,1
1516,200,0
1517,69,1
1518,68,1
1519,59,1
1520,139,1
1521,132,1
1522,200,0
1523,77,1
1524,43,1
1525,172,1
1526,160,1
1527,78,1
1528,97,1
1529,88,1
1530,74,1
1531,49,1
1532,79,1
1533,57,1
1534,163,1
1535,128,1
1536,33,1
1537,178,1
1538,53,1
1539,38,1
1540,56,1
1541,45,1
1542,131,1
1543,200,0
1544,56,1
1545,59,1
1546,139,1
1547,83,1
1548,60,1
1549,50,1
1550,91,1
1551,121,1
1552,25,1
1553,200,0
1554,75,1
1555,152,1
1556,186,1
1557,148,1
1558,146,1
1559,200,0
1560,99,1
1561,96,1
1562,23,1
1563,74,1
1564,200,0
1565,134,1
1566,179,1
1567,43,1
1568,129,1
1569,133,1
1570,43,1
1571,80,1
1572,132,1
1573,52,1
1574,154,1
1575,66,1
1576,36,1
1577,100,1
1578,83,1
1579,37,1
1580,50,1
1581,42,1
1582,64,1
1583,94,1
1584,119,1
1585,196,1
1586,120,1
1587,101,1
1588,47,1
1589,46,1
1590,72,1
1591,95,1
1592,33,1
1593,113,1
1594,196,1
1595,67,1
1596,192,1
1597,195,1
1598,63,1
1599,57,1
1600,61,1
1601,37,1
1602,68,1
1603,200,0
1604,82,1
1605,76,1
1606,25,1
1607,122,1
1608,102,1
1609,43,1
1610,48,1
1611,88,1
1612,136,1
1613,35,1
1614,177,1
1615,178,1
1616,29,1
1617,200,0
1618,82,1
1619,140,1
1620,145,1
1621,200,0
1622,50,1
1623,200,0
1624,200,0
1625,66,1
1626,169,1
1627,90,1
1628,84,1
1629,111,1
1630,31,1
1631,63,1
1632,200,0
1633,29,1
1634,53,1
1635,74,1
1636,56,1
1637,136,1
1638,76,1
1639,54,1
1640,104,1
1641,99,1
1642,200,0
1643,45,1
1644,200,0
1645,90,1
1646,90,1
1647,91,1
1648,104,1
1649,96,1
1650,172,1
1651,109,1
1652,60,1
1653,51,1
1654,142,1
1655,129,1
1656,200,0
1657,79,1
1658,51,1
1659,50,1
1660,101,1
1661,45,1
1662,200,0
1663,88,1
1664,99,1
1665,155,1
1666,79,1
1667,102,1
1668,44,1
1669,114,1
1670,84,1
1671,57,1
1672,54,0
1673,51,1
1674,61,1
1675,110,1
1676,85,1
1677,36,1
1678,167,1
1679,73,1
1680,133,1
1681,70,1
1682,193,1
1683,64,1
1684,112,1
1685,117,1
1686,60,1
1687,45,1
1688,46,1
1689,53,1
1690,159,1
1691,123,1
1692,60,1
1693,43,1
1694,91,1
1695,85,1
1696,57,1
1697,79,1
1698,139,1
1699,63,1
1700,42,1
1701,36,1
1702,51,1
1703,52,1
1704,75,1
1705,117,1
1706,93,1
1707,35,1
1708,74,1
1709,200,0
1710,200,0
1711,91,1
1712,149,1
1713,45,1
1714,91,1
1715,188,1
1716,67,1
1717,48,1
1718,140,1
1719,44,1
1720,49,1
1721,200,0
1722,74,1
1723,124,1
1724,34,1
1725,116,1
1726,86,1
1727,88,1
1728,19,1
1729,83,1
1730,74,1
1731,142,1
1732,71,1
1733,53,1
1734,71,1
1735,49,1
1736,71,1
1737,104,1
1738,51,1
1739,163,1
1740,164,1
1741,100,1
1742,77,1
1743,200,0
1744,73,1
1745,71,1
1746,66,1
1747,200,0
1748,111,1
1749,41,1
1750,151,1
1751,122,1
1752,125,1
1753,123,1
1754,40,1
1755,200,0
1756,191,1
1757,200,0
1758,41,1
1759,198,1
1760,112,1
1761,157,1
1762,184,1
1763,94,1
1764,104,1
1765,26,1
1766,43,1
1767,54,1
1768,48,1
1769,181,1
1770,76,1
1771,58,1
1772,26,1
1773,105,1
1774,200,0
1775,200,0
1776,77,1
1777,110,1
1778,169,1
1779,37,1
1780,48,1
1781,200,0
1782,189,1
1783,90,1
1784,161,1
1785,200,0
1786,130,1
1787,176,1
1788,38,1
1789,169,1
1790,97,1
1791,109,1
1792,49,1
1793,65,1
1794,63,1
1795,56,1
1796,105,1
1797,154,1
1798,139,1
1799,103,1
1800,128,1
1801,161,1
1802,121,1
1803,50,1
1804,108,1
1805,58,1
1806,189,1
1807,59,1
1808,31,1
1809,183,1
1810,200,0
1811,37,1
1812,66,1
1813,103,1
1814,95,1
1815,183,1
1816,131,1
1817,78,1
1818,200,0
1819,200,0
1820,118,1
1821,100,1
1822,54,1
1823,33,1
1824,200,0
1825,200,0
1826,36,1
1827,70,1
1828,36,1
1829,102,1
1830,200,0
1831,163,1
1832,35,1
1833,37,1
1834,63,1
1835,200,0
1836,135,1
1837,105,1
1838,93,1
1839,151,1
1840,56,1
1841,46,1
1842,55,1
1843,93,1
1844,58,1
1845,57,1
1846,127,1
1847,101,1
1848,113,1
1849,75,1
1850,37,0
1851,41,1
1852,128,1
1853,128,1
1854,75,1
1855,191,1
1856,112,1
1857,83,1
1858,200,0
1859,139,1
1860,116,1
1861,151,1
1862,74,1
1863,125,1
1864,160,1
1865,88,1
1866,185,1
1867,149,1
1868,200,0
1869,94,1
1870,182,1
1871,99,1
1872,68,1
1873,54,1
1874,125,1
1875,108,1
1876,36,1
1877,44,1
1878,172,1
1879,138,1
1880,200,0
1881,86,1
1882,59,1
1883,86,1
1884,185,1
1885,124,1
1886,171,1
1887,111,1
1888,24,1
1889,78,1
1890,175,1
1891,43,1
1892,56,1
1893,67,1
1894,200,0
1895,43,1
1896,23,1
1897,91,1
1898,191,1
1899,110,1
1900,68,1
1901,74,1
1902,200,0
1903,200,0
1904,72,1
1905,71,1
1906,70,1
1907,200,0
1908,95,1
1909,97,1
1910,33,1
1911,78,1
1912,62,1
1913,83,1
1914,71,1
1915,135,1
1916,150,1
1917,58,1
1918,93,1
1919,200,0
1920,176,1
1921,138,1
1922,66,1
1923,200,0
1924,37,1
1925,200,0
1926,101,1
1927,74,1
1928,52,1
1929,72,1
1930,115,1
1931,75,1
1932,63,1
1933,64,1
1934,49,1
1935,65,1
1936,159,1
1937,200,0
1938,78,1
1939,200,0
1940,57,1
1941,200,0
1942,109,1
1943,55,1
1944,80,1
1945,62,1
1946,31,1
1947,118,1
1948,191,1
1949,47,1
1950,39,1
1951,69,1
1952,31,1
1953,125,1
1954,102,1
1955,43,0
1956,91,1
1957,73,1
1958,30,1
1959,67,1
1960,87,1
1961,170,1
1962,59,1
1963,68,1
1964,200,0
1965,86,1
1966,144,1
1967,200,0
1968,200,0
1969,89,1
1970,73,1
1971,113,1
1972,182,1
1973,89,1
1974,52,1
1975,100,1
1976,200,0
1977,82,1
1978,118,1
1979,34,1
1980,81,1
1981,192,1
1982,144,1
1983,200,0
1984,81,1
1985,194,1
1986,87,1
1987,97,1
1988,128,1
1989,95,1
1990,45,1
1991,66,1
1992,189,1
1993,31,1
1994,37,1
1995,200,0
1996,46,1
1997,191,1
1998,49,1
1999,89,1
2000,153,1
2001,46,1
2002,200,0
2003,52,1
2004,97,1
2005,73,1
2006,43,1
2007,176,1
2008,200,0
2009,135,1
2010,151,1
2011,71,1
2012,117,1
2013,46,1
2014,200,0
2015,69,1
2016,37,1
2017,200,0
2018,58,1
2019,134,1
2020,125,1
2021,110,1
2022,40,1
2023,200,0
2024,37,1
2025,99,1
2026,144,1
2027,199,1
2028,98,1
2029,60,1
2030,56,1
2031,108,1
2032,80,1
2033,119,1
2034,42,1
2035,198,1
2036,38,0
2037,48,1
2038,117,1
2039,50,1
2040,51,1
2041,45,1
2042,127,1
2043,39,1
2044,66,1
2045,145,1
2046,57,1
2047,52,1
2048,116,1
2049,183,1
2050,48,1
2051,73,1
2052,179,1
2053,127,1
2054,200,0
2055,45,1
2056,53,1
2057,127,1
2058,60,1
2059,199,1
2060,58,1
2061,69,1
2062,56,1
2063,61,1
2064,96,1
2065,38,1
2066,96,1
2067,101,1
2068,97,1
2069,81,1
2070,102,1
2071,200,0
2072,118,1
2073,77,1
2074,47,1
2075,130,1
2076,44,1
2077,144,1
2078,107,1
2079,71,1
2080,162,1
2081,81,1
2082,147,1
2083,200,0
2084,179,1
2085,135,1
2086,49,1
2087,200,0
2088,173,1
2089,100,1
2090,31,1
2091,115,1
2092,118,1
2093,74,1
2094,69,1
2095,47,1
2096,47,1
2097,66,1
2098,75,1
2099,59,1
2100,41,0
2101,47,1
2102,188,1
2103,62,1
2104,65,1
2105,200,0
2106,98,1
2107,92,1
2108,50,1
2109,106,1
2110,161,1
2111,66,1
2112,90,1
2113,65,1
2114,168,1
2115,137,1
2116,30,1
2117,75,1
2118,118,1
2119,57,1
2120,64,1
2121,59,1
2122,55,1
2123,61,1
2124,31,1
2125,83,1
2126,59,1
2127,75,1
2128,138,1
2129,52,1
2130,98,1
2131,133,1
2132,34,1
2133,68,1
2134,125,1
2135,49,1
2136,200,0
2137,91,1
2138,43,0
2139,112,1
2140,48,1
