episode,steps,reward
691,17,0
692,8,1
693,100,0
694,25,1
695,11,0
696,21,1
697,17,0
698,18,0
699,86,0
700,9,1
701,47,1
702,17,0
703,19,0
704,20,0
705,17,0
706,15,1
707,13,0
708,40,1
709,18,1
710,4,0
711,40,1
712,48,0
713,41,1
714,76,1
715,5,0
716,78,1
717,40,1
718,14,0
719,20,1
720,19,0
721,9,0
722,38,0
723,40,0
724,36,0
725,30,0
726,21,0
727,26,0
728,12,1
729,56,0
730,40,0
731,30,0
732,37,0
733,24,1
734,72,0
735,20,1
736,11,0
737,45,0
738,28,1
739,17,0
740,34,0
741,23,1
742,33,0
743,21,0
744,34,0
745,18,1
746,16,1
747,29,0
748,17,0
749,4,0
750,7,0
751,9,0
752,23,0
753,17,1
754,8,1
755,11,0
756,8,0
757,55,1
758,40,0
759,6,0
760,21,1
761,28,0
762,9,1
763,22,0
764,37,0
765,4,0
766,31,0
767,24,1
768,29,0
769,48,0
770,17,1
771,40,1
772,16,0
773,25,1
774,11,0
775,10,1
776,17,0
777,10,1
778,17,0
779,34,0
780,60,1
781,51,0
782,20,0
783,20,0
784,18,0
785,39,1
786,16,0
787,37,1
788,66,1
789,27,0
790,22,1
791,59,1
792,19,0
793,55,0
794,7,0
795,38,1
796,64,1
797,9,0
798,6,0
799,17,0
800,41,1
801,20,0
802,86,1
803,4,0
804,63,0
805,7,0
806,6,0
807,12,0
808,13,1
809,29,1
810,8,0
811,30,1
812,11,0
813,11,0
814,29,0
815,13,0
816,12,0
817,18,1
818,36,1
819,27,1
820,29,1
821,24,0
822,14,0
823,26,0
824,29,1
825,12,0
826,26,0
827,14,1
828,31,0
829,16,1
830,43,0
831,36,0
832,18,1
833,17,0
834,18,0
835,44,0
836,19,0
837,13,0
838,4,0
839,23,1
840,18,0
841,30,1
842,20,0
843,24,1
844,14,1
845,7,1
846,36,1
847,11,0
848,23,1
849,5,0
850,42,1
851,38,1
852,10,1
853,24,0
854,68,0
855,10,1
856,26,0
857,7,0
858,20,0
859,66,1
860,77,0
861,15,1
862,67,0
863,64,0
864,67,0
865,58,0
866,19,1
867,24,1
868,23,1
869,15,0
870,10,0
871,6,0
872,6,0
873,36,0
874,34,1
875,26,1
876,9,0
877,19,0
878,8,1
879,25,1
880,8,0
881,21,1
882,23,0
883,12,0
884,62,1
885,23,0
886,53,1
887,16,1
888,18,1
889,24,0
890,23,1
891,67,1
892,9,0
893,17,0
894,15,0
895,8,0
896,11,1
897,25,0
898,20,1
899,53,0
900,44,1
901,15,0
902,18,1
903,39,0
904,41,0
905,28,0
906,46,1
907,25,0
908,18,0
909,58,0
910,9,0
911,29,0
912,18,0
913,9,1
914,21,0
915,35,1
916,24,1
917,14,0
918,28,0
919,8,0
920,13,1
921,19,0
922,58,1
923,8,0
924,9,0
925,11,0
926,40,1
927,56,0
928,9,1
929,17,0
930,6,0
931,53,1
932,8,0
933,37,0
934,7,0
935,32,0
936,30,1
937,22,0
938,41,1
939,25,1
940,12,0
941,13,1
942,19,1
943,11,0
944,32,1
945,29,0
946,21,0
947,19,0
948,8,0
949,33,1
950,100,0
951,58,1
952,14,0
953,49,1
954,12,1
955,16,0
956,12,0
957,25,0
958,29,1
959,15,0
960,12,0
961,52,0
962,12,1
963,8,0
964,37,0
965,74,0
966,15,0
967,44,1
968,26,0
969,43,0
970,23,0
971,10,0
972,38,1
973,16,0
974,21,1
975,15,0
976,17,1
977,7,0
978,20,1
979,15,0
980,11,0
981,9,1
982,10,1
983,17,1
984,8,0
985,21,0
986,33,1
987,16,1
988,16,1
989,15,0
990,7,0
991,30,1
992,98,0
993,33,1
994,22,0
995,18,0
996,65,1
997,12,1
998,18,0
999,19,0
1000,30,0
1001,15,0
1002,10,1
1003,16,0
1004,18,1
1005,26,1
1006,14,1
1007,44,0
1008,27,0
1009,60,0
1010,27,0
1011,22,1
1012,16,0
1013,71,0
1014,10,1
1015,90,1
1016,12,1
1017,16,0
1018,17,1
1019,34,1
1020,20,0
1021,8,1
1022,6,1
1023,26,1
1024,35,1
1025,25,0
1026,19,0
1027,17,1
1028,6,0
1029,28,1
1030,8,0
1031,9,1
1032,100,0
1033,24,0
1034,73,1
1035,13,0
1036,6,1
1037,33,0
1038,21,1
1039,18,0
1040,9,0
1041,39,1
1042,32,1
1043,18,0
1044,25,0
1045,12,0
1046,16,0
1047,42,1
1048,13,0
1049,6,0
1050,8,0
1051,15,0
1052,16,0
1053,45,0
1054,9,0
1055,53,0
1056,16,0
1057,43,1
1058,15,0
1059,22,0
1060,20,1
1061,12,0
1062,43,0
1063,10,0
1064,25,0
1065,34,1
1066,14,0
1067,25,0
1068,10,0
1069,20,0
1070,12,0
1071,17,0
1072,21,1
1073,44,0
1074,19,1
1075,6,0
1076,46,0
1077,17,1
1078,6,0
1079,41,0
1080,30,1
1081,13,1
1082,50,1
1083,9,1
1084,15,0
1085,42,0
1086,10,0
1087,16,1
1088,58,0
1089,26,0
1090,32,0
1091,14,0
1092,14,1
1093,17,0
1094,100,0
1095,18,0
1096,43,1
1097,16,0
1098,31,0
1099,80,0
1100,54,0
1101,5,0
1102,21,0
1103,19,0
1104,15,1
1105,6,0
1106,9,0
1107,12,0
1108,30,0
1109,19,0
1110,20,1
1111,21,0
1112,18,1
1113,41,1
1114,5,0
1115,12,0
1116,77,0
1117,12,1
1118,8,0
1119,21,0
1120,52,0
1121,11,0
1122,21,0
1123,19,0
1124,36,1
1125,51,0
1126,12,1
1127,17,1
1128,20,1
1129,12,0
1130,10,1
1131,100,0
1132,40,0
1133,39,0
1134,6,0
1135,11,0
1136,23,0
1137,57,0
1138,48,0
1139,8,0
1140,36,0
1141,17,1
1142,18,1
1143,21,1
1144,6,1
1145,39,0
1146,18,1
1147,62,1
1148,4,0
1149,37,1
1150,12,0
1151,16,1
1152,61,1
1153,19,1
1154,5,0
1155,12,0
1156,32,0
1157,4,0
1158,38,1
1159,6,0
1160,33,0
1161,44,0
1162,12,0
1163,5,0
1164,7,0
1165,64,1
1166,11,0
1167,19,0
1168,13,0
1169,17,1
1170,20,1
1171,16,1
1172,91,0
1173,8,0
1174,79,1
1175,17,1
1176,35,0
1177,6,0
1178,67,1
1179,41,0
1180,5,0
1181,87,0
1182,51,0
1183,48,0
1184,22,0
1185,34,0
1186,27,1
1187,19,1
1188,15,1
1189,40,0
1190,45,1
1191,12,1
1192,16,0
1193,25,0
1194,57,1
1195,41,1
1196,23,0
1197,20,1
1198,67,1
1199,26,1
1200,18,0
1201,5,0
1202,6,0
1203,22,0
1204,10,1
1205,8,0
1206,13,0
1207,49,1
1208,54,1
1209,18,0
1210,61,0
1211,18,0
1212,29,1
1213,11,1
1214,29,0
1215,19,0
1216,17,0
1217,9,1
1218,28,0
1219,9,0
1220,88,0
1221,39,0
1222,16,1
1223,20,0
1224,17,1
1225,9,0
1226,21,0
1227,18,0
1228,7,1
1229,37,0
1230,13,0
1231,94,1
1232,85,0
1233,17,0
1234,48,0
1235,21,0
1236,40,1
1237,65,0
1238,10,0
1239,26,0
1240,36,1
1241,11,0
1242,8,1
1243,22,1
1244,11,0
1245,17,0
1246,22,1
1247,35,0
1248,23,1
1249,13,1
1250,12,1
1251,27,0
1252,18,0
1253,15,1
1254,23,1
1255,10,0
1256,11,0
1257,67,0
1258,10,0
1259,12,1
1260,25,0
1261,5,0
1262,53,1
1263,76,0
1264,51,0
1265,6,0
1266,50,1
1267,26,0
1268,35,0
1269,38,1
1270,6,1
1271,37,0
1272,48,1
1273,13,1
1274,41,0
1275,52,1
1276,36,1
1277,63,1
1278,9,1
1279,30,1
1280,9,1
1281,30,1
1282,5,0
1283,10,0
1284,63,1
1285,14,1
1286,6,0
1287,11,0
1288,23,0
1289,33,1
1290,10,0
1291,38,1
1292,23,0
1293,19,0
1294,54,1
1295,63,0
1296,78,1
1297,11,1
1298,10,0
1299,12,1
1300,18,0
1301,38,0
1302,11,0
1303,68,1
1304,35,1
1305,75,1
1306,48,0
1307,8,0
1308,32,1
1309,25,0
1310,54,1
1311,12,1
1312,26,1
1313,15,0
1314,14,0
1315,5,0
1316,40,1
1317,37,1
1318,14,0
1319,37,0
1320,25,1
1321,6,0
1322,9,0
1323,36,1
1324,64,1
1325,11,1
1326,13,1
1327,27,1
1328,20,1
1329,58,0
1330,16,0
1331,38,0
1332,8,0
1333,21,0
1334,32,0
1335,11,0
1336,41,1
1337,35,1
1338,15,0
1339,7,1
1340,14,1
1341,7,0
1342,16,0
1343,30,0
1344,30,1
1345,51,1
1346,29,0
1347,40,1
1348,12,0
1349,22,1
1350,30,0
1351,18,0
1352,21,1
1353,52,1
1354,17,0
1355,9,1
1356,50,0
1357,30,0
1358,26,1
1359,18,0
1360,15,0
1361,44,0
1362,15,0
1363,14,0
1364,97,1
1365,54,0
1366,51,1
1367,4,0
1368,50,1
1369,27,0
1370,25,1
1371,13,1
1372,9,0
1373,11,1
1374,44,1
1375,28,1
1376,28,0
1377,38,0
1378,14,0
1379,12,1
1380,29,0
1381,19,1
1382,15,1
1383,17,1
1384,7,0
1385,18,1
1386,34,1
1387,16,1
1388,13,1
1389,53,0
1390,31,1
1391,27,1
1392,32,1
1393,74,1
1394,37,0
1395,94,0
1396,30,1
1397,17,0
1398,9,0
1399,15,0
1400,22,0
1401,40,1
1402,39,1
1403,10,0
1404,21,0
1405,74,1
1406,34,0
1407,4,0
1408,26,0
1409,11,0
1410,14,0
1411,80,0
1412,29,1
1413,31,0
1414,11,0
1415,24,0
1416,13,1
1417,25,1
1418,29,0
1419,6,0
1420,7,0
1421,20,0
1422,100,0
1423,28,0
1424,16,0
1425,18,1
1426,23,0
1427,44,1
1428,6,0
1429,11,0
1430,15,0
1431,60,0
1432,21,0
1433,34,0
1434,26,0
1435,23,0
1436,32,1
1437,47,0
1438,31,1
1439,82,0
1440,20,0
1441,18,1
1442,13,0
1443,30,0
1444,5,0
1445,54,1
1446,16,1
1447,8,0
1448,57,0
1449,9,0
1450,76,0
1451,6,0
1452,35,1
1453,30,0
1454,24,1
1455,57,0
1456,6,1
1457,40,1
1458,10,1
1459,14,0
1460,50,0
1461,33,1
1462,26,0
1463,14,1
1464,10,1
1465,9,0
1466,7,0
1467,25,0
1468,51,1
1469,23,0
1470,26,0
1471,32,0
1472,20,1
1473,48,0
1474,21,0
1475,79,1
1476,13,1
1477,20,0
1478,39,0
1479,9,1
1480,17,1
1481,54,1
1482,59,0
1483,28,0
1484,13,1
1485,30,0
1486,23,1
1487,50,1
1488,31,1
1489,34,0
1490,30,0
1491,17,1
1492,10,1
1493,33,1
1494,49,0
1495,24,1
1496,4,0
1497,9,0
1498,37,1
1499,7,1
1500,45,1
1501,32,1
1502,39,1
1503,26,1
1504,12,0
1505,23,0
1506,7,0
1507,23,1
1508,16,0
1509,28,0
1510,8,1
1511,10,0
1512,35,0
1513,20,0
1514,15,1
1515,26,0
1516,69,1
1517,16,0
1518,18,1
1519,5,0
1520,12,0
1521,22,0
1522,15,0
1523,73,0
1524,29,0
1525,25,0
1526,10,0
1527,33,0
1528,6,0
1529,5,0
1530,5,0
1531,29,0
1532,27,0
1533,7,1
1534,16,1
1535,16,1
1536,6,0
1537,51,0
1538,22,0
1539,9,0
1540,60,1
1541,35,1
1542,33,1
1543,15,1
1544,79,1
1545,13,1
1546,47,0
1547,22,1
1548,4,0
1549,29,0
1550,35,0
1551,38,0
1552,9,0
1553,42,1
1554,23,0
1555,20,1
1556,40,1
1557,27,1
1558,19,0
1559,8,0
1560,10,0
1561,36,1
1562,37,1
1563,39,1
1564,21,1
1565,9,0
1566,35,1
1567,8,1
1568,26,1
1569,28,1
1570,9,0
1571,9,1
1572,13,1
1573,7,1
1574,14,0
1575,17,0
1576,5,0
1577,5,0
1578,7,0
1579,60,0
1580,10,1
1581,38,1
1582,33,1
1583,22,1
1584,32,1
1585,22,1
1586,18,1
1587,44,0
1588,5,0
1589,5,0
1590,43,1
1591,14,0
1592,56,0
1593,12,1
1594,18,1
1595,35,0
1596,9,0
1597,42,1
1598,15,1
1599,5,0
1600,20,0
1601,13,1
1602,22,1
1603,8,0
1604,6,0
1605,50,1
1606,47,0
1607,8,1
1608,14,1
1609,15,1
1610,16,1
1611,31,1
1612,9,1
1613,32,0
1614,18,1
1615,9,0
1616,25,0
1617,41,1
1618,8,0
1619,8,1
1620,56,0
1621,21,1
1622,11,0
1623,50,0
1624,12,0
1625,91,1
1626,22,1
1627,42,0
1628,8,0
1629,6,1
1630,52,0
1631,16,0
1632,8,0
1633,14,0
1634,11,0
1635,30,1
1636,12,1
1637,12,0
1638,12,0
1639,25,1
1640,32,0
1641,5,0
1642,19,0
1643,44,1
1644,11,0
1645,36,0
1646,17,1
1647,26,0
1648,28,1
1649,52,1
1650,15,0
1651,73,1
1652,44,1
1653,12,0
1654,20,1
1655,10,0
1656,20,1
1657,34,0
1658,100,0
1659,15,1
1660,58,1
1661,22,0
1662,33,0
1663,14,0
1664,13,0
1665,41,0
1666,55,1
1667,7,0
1668,11,0
1669,21,1
1670,35,1
1671,27,0
1672,29,1
1673,8,0
1674,38,0
1675,28,0
1676,42,1
1677,34,1
1678,47,1
1679,46,1
1680,51,1
1681,21,0
1682,11,0
1683,21,1
1684,34,0
1685,16,0
1686,25,0
1687,29,1
1688,14,1
1689,32,0
1690,19,1
1691,8,0
1692,13,1
1693,27,0
1694,100,0
1695,22,1
1696,35,1
1697,35,1
1698,61,1
1699,84,1
1700,19,0
1701,6,0
1702,13,0
1703,10,0
1704,4,0
1705,19,1
1706,15,0
1707,24,1
1708,11,1
1709,12,1
1710,31,0
1711,61,1
1712,5,0
1713,8,0
1714,19,1
1715,13,1
1716,32,1
1717,40,1
1718,19,0
1719,7,0
1720,14,1
1721,67,1
1722,12,0
1723,21,1
1724,54,1
1725,41,0
1726,32,1
1727,20,1
1728,11,0
1729,17,0
1730,24,0
1731,14,1
1732,24,1
1733,30,1
1734,18,0
1735,33,0
1736,18,1
1737,22,0
1738,32,0
1739,8,0
1740,17,0
1741,22,1
1742,27,0
1743,19,0
1744,7,0
1745,44,0
1746,27,0
1747,26,0
1748,23,1
1749,19,1
1750,4,0
1751,4,0
1752,21,1
1753,18,0
1754,17,0
1755,19,0
1756,21,1
1757,40,0
1758,63,0
1759,31,0
1760,46,1
1761,56,0
1762,53,1
1763,13,0
1764,28,1
1765,50,1
1766,51,1
1767,10,1
1768,73,0
1769,8,0
1770,21,1
1771,85,1
1772,47,1
1773,6,0
1774,56,1
1775,12,1
1776,22,1
1777,14,1
1778,5,0
1779,8,0
1780,45,0
1781,10,1
1782,76,0
1783,10,0
1784,4,0
1785,14,1
1786,4,0
1787,36,0
1788,37,0
1789,45,0
1790,6,1
1791,19,0
1792,39,0
1793,12,0
1794,23,0
1795,8,0
1796,11,0
1797,46,1
1798,6,0
1799,20,1
1800,94,1
1801,34,0
1802,18,0
1803,80,1
1804,24,1
1805,14,1
1806,89,1
1807,19,1
1808,43,0
1809,100,0
1810,19,0
1811,15,1
1812,40,1
1813,16,0
1814,20,1
1815,13,0
1816,25,0
1817,23,0
1818,35,0
1819,17,0
1820,6,0
1821,22,0
1822,16,1
1823,23,1
1824,11,1
1825,20,1
1826,6,0
1827,37,0
1828,24,0
1829,16,1
1830,22,0
1831,17,1
1832,20,1
1833,44,0
1834,20,0
1835,22,1
1836,6,0
1837,34,1
1838,8,0
1839,47,1
1840,63,0
1841,56,0
1842,41,1
1843,6,0
1844,19,0
1845,20,1
1846,99,1
1847,22,1
1848,22,1
1849,38,0
1850,36,1
1851,19,0
1852,23,1
1853,8,0
1854,68,1
1855,6,1
1856,32,0
1857,39,1
1858,7,0
1859,10,0
1860,23,0
1861,8,1
1862,13,0
1863,7,0
1864,8,0
1865,38,0
1866,20,0
1867,18,1
1868,31,0
1869,20,1
1870,4,0
1871,30,0
1872,32,1
1873,23,1
1874,5,0
1875,80,0
1876,23,1
1877,40,1
1878,17,0
1879,23,0
1880,21,0
1881,15,1
1882,36,1
1883,88,0
1884,28,0
1885,20,1
1886,48,0
1887,12,0
1888,53,1
1889,28,0
1890,52,1
1891,63,0
1892,7,0
1893,20,0
1894,34,0
1895,13,1
1896,6,0
1897,18,1
1898,99,0
1899,26,1
1900,5,0
1901,19,0
1902,12,0
1903,24,0
1904,15,0
1905,21,0
1906,6,0
1907,54,1
1908,4,0
1909,34,0
1910,19,1
1911,9,0
1912,62,1
1913,53,1
1914,26,1
1915,100,0
1916,27,0
1917,22,0
1918,23,0
1919,19,1
1920,11,1
1921,41,1
1922,10,1
1923,7,0
1924,16,1
1925,21,1
1926,18,0
1927,28,0
1928,19,0
1929,26,1
1930,42,0
1931,12,1
1932,14,0
1933,13,0
1934,37,1
1935,12,0
1936,5,0
1937,13,1
1938,16,1
1939,79,0
1940,18,1
1941,51,1
1942,11,0
1943,9,0
1944,12,0
1945,39,1
1946,31,1
1947,37,1
1948,6,0
1949,8,1
1950,26,0
1951,12,1
1952,10,1
1953,19,0
1954,21,1
1955,23,0
1956,29,1
1957,46,1
1958,21,1
1959,22,1
1960,13,0
1961,23,1
1962,59,1
1963,25,0
1964,19,1
1965,69,1
1966,9,1
1967,18,1
1968,8,0
1969,28,0
1970,6,1
1971,16,0
1972,97,0
1973,18,0
1974,24,0
1975,19,1
1976,5,0
1977,48,1
1978,12,1
1979,24,1
1980,32,1
1981,19,1
1982,15,0
1983,11,1
1984,12,1
1985,23,0
1986,34,0
1987,16,1
1988,65,0
1989,11,1
1990,29,1
1991,8,0
1992,12,0
1993,63,1
1994,30,0
1995,13,0
1996,19,0
1997,13,0
1998,17,1
1999,10,0
