episode,steps,reward
6136,32,1
6137,38,1
6138,14,0
6139,132,1
6140,47,1
6141,84,1
6142,69,1
6143,54,0
6144,65,1
6145,12,0
6146,10,0
6147,128,1
6148,56,1
6149,23,0
6150,108,0
6151,72,1
6152,61,0
6153,47,1
6154,82,1
6155,55,1
6156,27,0
6157,35,0
6158,98,1
6159,155,1
6160,66,1
6161,119,1
6162,89,1
6163,134,1
6164,56,1
6165,108,1
6166,35,1
6167,71,1
6168,114,1
6169,46,0
6170,86,1
6171,50,1
6172,61,0
6173,40,0
6174,34,1
6175,27,1
6176,67,0
6177,9,0
6178,114,0
6179,44,1
6180,28,0
6181,55,0
6182,44,1
6183,65,1
6184,46,1
6185,15,0
6186,49,1
6187,15,0
6188,45,1
6189,54,1
6190,50,0
6191,47,1
6192,33,0
6193,52,0
6194,37,1
6195,155,0
6196,37,0
6197,33,1
6198,114,0
6199,97,0
6200,91,1
6201,59,0
6202,85,0
6203,88,0
6204,127,0
6205,30,0
6206,50,1
6207,83,0
6208,25,0
6209,108,0
6210,40,0
6211,38,1
6212,107,0
6213,88,1
6214,61,0
6215,81,0
6216,101,0
6217,45,0
6218,130,1
6219,37,0
6220,66,0
6221,24,0
6222,57,0
6223,72,1
6224,49,0
6225,47,1
6226,80,1
6227,34,0
6228,65,1
6229,60,0
6230,46,1
6231,52,0
6232,80,1
6233,52,0
6234,122,1
6235,54,0
6236,38,1
6237,85,1
6238,64,1
6239,52,1
6240,64,0
6241,63,0
6242,34,0
6243,51,1
6244,40,1
6245,38,1
6246,32,0
6247,46,1
6248,50,1
6249,50,0
6250,70,0
6251,45,0
6252,61,1
6253,50,1
6254,9,0
6255,38,0
6256,113,1
6257,32,0
6258,65,1
6259,70,0
6260,82,1
6261,179,1
6262,64,0
6263,109,1
6264,53,0
6265,56,0
6266,143,1
6267,40,1
6268,68,1
6269,55,0
6270,39,1
6271,48,0
6272,32,1
6273,29,1
6274,54,0
6275,111,0
6276,58,0
6277,52,1
6278,43,1
6279,29,1
6280,68,1
6281,68,1
6282,49,1
6283,91,0
6284,142,0
6285,81,0
6286,117,0
6287,34,0
6288,37,1
6289,100,1
6290,44,0
6291,62,0
6292,78,0
6293,45,1
6294,53,1
6295,80,1
6296,26,0
6297,66,1
6298,59,0
6299,97,1
6300,43,1
6301,46,1
6302,56,1
6303,27,1
6304,25,0
6305,49,0
6306,75,0
6307,113,0
6308,104,0
6309,44,1
6310,57,1
6311,69,0
6312,14,0
6313,47,0
6314,82,1
6315,15,0
6316,132,1
6317,49,1
6318,39,1
6319,27,0
6320,69,1
6321,61,0
6322,124,0
6323,45,1
6324,90,0
6325,67,1
6326,72,1
6327,64,0
6328,86,1
6329,29,1
6330,103,0
6331,81,1
6332,38,0
6333,56,0
6334,117,1
6335,55,0
6336,68,0
6337,102,1
6338,105,0
6339,63,0
6340,50,1
6341,31,1
6342,17,0
6343,66,0
6344,39,1
6345,43,0
6346,44,1
6347,79,0
6348,85,0
6349,57,0
6350,78,1
6351,80,1
6352,26,1
6353,117,1
6354,86,1
6355,62,1
6356,40,1
6357,19,0
6358,76,0
6359,42,0
6360,28,0
6361,69,1
6362,68,0
6363,140,1
6364,10,0
6365,61,1
6366,50,1
6367,56,0
6368,31,1
6369,40,0
6370,82,1
6371,114,0
6372,33,1
6373,44,1
6374,58,1
6375,31,0
6376,92,0
6377,11,0
6378,75,1
6379,34,1
6380,61,0
6381,34,0
6382,161,0
6383,73,0
6384,86,0
6385,45,0
6386,89,0
6387,143,1
6388,99,1
6389,132,1
6390,32,1
6391,21,0
6392,124,1
6393,46,1
6394,55,1
6395,30,1
6396,71,0
6397,32,1
6398,41,1
6399,9,0
6400,160,0
6401,44,0
6402,52,1
6403,97,0
6404,66,0
6405,111,1
6406,41,1
6407,24,0
6408,55,1
6409,29,1
6410,104,1
6411,188,0
6412,119,1
6413,46,1
6414,79,0
6415,32,0
6416,25,1
6417,49,1
6418,73,1
6419,149,1
6420,39,0
6421,23,0
6422,139,1
6423,93,1
6424,58,1
6425,63,0
6426,101,0
6427,33,1
6428,86,1
6429,49,0
6430,56,0
6431,33,0
6432,68,0
6433,76,1
6434,11,0
6435,87,1
6436,64,0
6437,23,1
6438,54,1
6439,37,0
6440,98,1
6441,51,0
6442,13,0
6443,105,0
6444,53,1
6445,150,1
6446,36,1
6447,55,0
6448,153,1
6449,72,1
6450,164,0
6451,70,1
6452,25,0
6453,39,1
6454,51,0
6455,37,1
6456,20,1
6457,41,0
6458,49,1
6459,46,0
6460,18,0
6461,41,0
6462,177,1
6463,75,0
6464,24,1
6465,157,1
6466,134,0
6467,62,1
6468,25,0
6469,39,0
6470,57,0
6471,68,0
6472,170,1
6473,119,1
6474,19,0
6475,39,1
6476,123,0
6477,82,0
6478,97,1
6479,59,1
6480,38,0
6481,42,0
6482,73,1
6483,51,0
6484,125,0
6485,33,1
6486,138,1
6487,29,0
6488,28,0
6489,37,0
6490,84,1
6491,15,0
6492,19,0
6493,106,0
6494,200,0
6495,33,0
6496,93,0
6497,82,1
6498,36,1
6499,42,1
6500,48,1
6501,71,1
6502,28,0
6503,68,1
6504,38,0
6505,66,1
6506,102,0
6507,63,1
6508,101,1
6509,58,1
6510,56,1
6511,120,0
6512,144,1
6513,94,1
6514,140,1
6515,43,1
6516,78,1
6517,75,1
6518,94,1
6519,55,0
6520,63,1
6521,24,1
6522,49,1
6523,78,0
6524,46,0
6525,96,1
6526,138,1
6527,68,1
6528,40,1
6529,104,0
6530,56,1
6531,19,0
6532,99,0
6533,23,0
6534,62,1
6535,126,0
6536,129,0
6537,66,0
6538,61,1
6539,43,0
6540,56,0
6541,69,1
6542,35,1
6543,145,1
6544,23,0
6545,174,1
6546,140,1
6547,69,0
6548,50,1
6549,155,1
6550,90,0
6551,78,1
6552,44,1
6553,53,0
6554,12,0
6555,59,0
6556,37,1
6557,58,1
6558,138,1
6559,98,0
6560,47,1
6561,106,1
6562,96,1
6563,81,1
6564,48,0
6565,93,1
6566,44,1
6567,46,0
6568,59,1
6569,54,0
6570,114,0
6571,61,0
6572,48,0
6573,46,1
6574,43,0
6575,85,1
6576,58,0
6577,49,1
6578,55,1
6579,134,0
6580,79,1
6581,60,0
6582,61,1
6583,12,0
6584,42,0
6585,78,1
6586,15,0
6587,114,0
6588,26,0
6589,15,0
6590,55,1
6591,37,0
6592,103,0
6593,99,0
6594,44,1
6595,93,1
6596,30,0
6597,61,0
6598,155,0
6599,80,0
6600,80,0
6601,42,1
6602,140,0
6603,49,0
6604,68,0
6605,50,0
6606,120,1
6607,59,0
6608,72,1
6609,82,0
6610,82,1
6611,14,0
6612,14,0
6613,51,1
6614,200,0
6615,34,1
6616,48,1
6617,58,1
6618,23,0
6619,47,1
6620,54,1
6621,60,0
6622,55,0
6623,59,0
6624,38,1
6625,88,0
6626,57,0
6627,60,1
6628,32,0
6629,32,0
6630,66,1
6631,9,0
6632,112,0
6633,65,1
6634,82,1
6635,133,1
6636,61,1
6637,47,1
6638,44,1
6639,76,1
6640,61,0
6641,66,1
6642,32,1
6643,66,0
6644,105,1
6645,47,1
6646,119,0
6647,56,1
6648,62,1
6649,88,0
6650,107,0
6651,18,1
6652,119,0
6653,96,1
6654,61,1
6655,35,1
6656,166,0
6657,144,0
6658,128,0
6659,38,1
6660,55,0
6661,200,0
6662,34,0
6663,37,1
6664,69,1
6665,38,1
6666,15,0
6667,57,0
6668,10,0
6669,57,0
6670,26,0
6671,35,0
6672,77,1
6673,31,1
6674,200,0
6675,72,0
6676,57,1
6677,116,0
6678,96,0
6679,73,1
6680,38,1
6681,45,0
6682,54,0
6683,44,0
6684,159,1
6685,48,1
6686,61,0
6687,32,1
6688,55,0
6689,118,0
6690,34,0
6691,63,1
6692,67,0
6693,50,1
6694,56,1
6695,101,1
6696,87,0
6697,47,1
6698,54,0
6699,88,1
6700,83,1
6701,31,1
6702,100,1
6703,63,0
6704,53,1
6705,29,1
6706,75,0
6707,73,0
6708,112,0
6709,51,1
6710,150,1
6711,147,1
6712,29,1
6713,40,0
6714,51,1
6715,156,1
6716,68,1
6717,51,1
6718,86,1
6719,28,0
6720,29,0
6721,104,1
6722,149,1
6723,62,1
6724,68,1
6725,93,1
6726,145,0
6727,38,1
6728,135,1
6729,40,1
6730,79,1
6731,118,0
6732,61,1
6733,102,0
6734,40,0
6735,109,1
6736,72,1
6737,31,0
6738,43,0
6739,39,0
6740,63,0
6741,64,0
6742,63,1
6743,126,1
6744,46,0
6745,18,0
6746,41,1
6747,33,0
6748,29,0
6749,95,1
6750,30,1
6751,77,1
6752,41,1
6753,32,0
6754,57,1
6755,93,1
6756,82,1
6757,102,1
6758,21,0
6759,27,1
6760,36,0
6761,76,0
6762,60,0
6763,49,0
6764,69,0
6765,79,1
6766,35,0
6767,116,0
6768,43,0
6769,32,0
6770,74,1
6771,98,1
6772,81,0
6773,60,1
6774,17,1
6775,96,0
6776,76,1
6777,81,1
6778,16,0
6779,44,1
6780,23,0
6781,41,0
6782,51,0
6783,61,1
6784,50,1
6785,80,0
6786,56,0
6787,24,0
6788,67,1
6789,41,1
6790,55,0
6791,43,1
6792,68,1
6793,12,0
6794,93,0
6795,42,0
6796,21,0
6797,25,0
6798,47,1
6799,63,1
6800,11,0
6801,73,1
6802,44,1
6803,9,0
6804,125,0
6805,96,1
6806,36,0
6807,80,1
6808,185,0
6809,38,1
6810,44,1
6811,51,1
6812,27,0
6813,39,1
6814,49,1
6815,54,0
6816,28,0
6817,120,1
6818,27,1
6819,112,1
6820,80,1
6821,43,1
6822,38,1
6823,64,0
6824,53,0
6825,49,0
6826,68,1
6827,14,0
6828,83,0
6829,53,0
6830,56,1
6831,139,1
6832,55,1
6833,61,1
6834,57,1
6835,108,0
6836,47,0
6837,135,1
6838,32,1
6839,105,1
6840,22,0
6841,93,1
6842,47,1
6843,28,1
6844,59,1
6845,45,0
6846,56,1
6847,56,1
6848,97,0
6849,81,0
6850,111,0
6851,12,0
6852,70,1
6853,38,1
6854,67,1
6855,117,0
6856,170,1
6857,85,0
6858,56,1
6859,18,0
6860,35,1
6861,60,0
6862,94,1
6863,64,0
6864,28,0
6865,56,0
6866,29,0
6867,53,0
6868,72,0
6869,110,1
6870,36,1
6871,33,0
6872,74,1
6873,41,1
6874,49,0
6875,45,1
6876,81,1
6877,126,1
6878,65,1
6879,156,1
6880,176,1
6881,117,1
6882,34,1
6883,70,0
6884,27,0
6885,93,1
6886,74,1
6887,84,1
6888,38,0
6889,56,0
6890,34,1
6891,108,0
6892,66,1
6893,29,1
6894,85,0
6895,87,1
6896,200,0
6897,52,1
6898,29,0
6899,121,0
6900,77,1
6901,53,1
6902,51,1
6903,62,0
6904,154,0
6905,69,0
6906,77,1
6907,80,1
6908,48,0
6909,117,0
6910,129,1
6911,109,0
6912,172,1
6913,61,1
6914,53,1
6915,46,0
6916,76,0
6917,77,1
6918,120,0
6919,70,1
6920,63,1
6921,36,0
6922,103,1
6923,55,0
6924,68,1
6925,79,0
6926,113,1
6927,47,1
6928,66,1
6929,40,1
6930,15,0
6931,51,1
6932,200,0
6933,32,0
6934,78,1
6935,55,0
6936,69,1
6937,31,0
6938,82,0
6939,178,1
6940,81,1
6941,91,0
6942,49,1
6943,29,0
6944,200,0
6945,37,1
6946,26,0
6947,52,1
6948,55,0
6949,50,1
6950,61,0
6951,85,0
6952,122,0
6953,64,1
6954,64,1
6955,47,1
6956,102,1
6957,56,1
6958,74,0
6959,126,1
6960,76,0
6961,8,0
6962,48,1
6963,123,0
6964,15,0
6965,48,0
6966,44,1
6967,14,0
6968,38,0
6969,70,1
6970,52,1
6971,78,1
6972,47,0
6973,58,1
6974,50,0
6975,71,0
6976,43,1
6977,29,1
6978,73,0
6979,71,0
6980,35,0
6981,68,1
6982,91,0
6983,31,1
6984,91,1
6985,86,1
6986,26,0
6987,74,0
6988,98,0
6989,86,1
6990,56,1
6991,72,0
6992,171,0
6993,45,0
6994,103,1
6995,29,0
6996,71,1
6997,115,0
6998,58,1
6999,150,0
7000,23,0
7001,89,0
7002,56,0
7003,131,1
7004,68,0
7005,51,1
7006,102,0
7007,122,0
7008,111,1
7009,93,1
7010,50,0
7011,73,0
7012,23,1
7013,43,0
7014,50,1
7015,43,1
7016,28,0
7017,85,0
7018,102,0
7019,60,0
7020,15,0
7021,56,1
7022,69,0
7023,143,0
7024,59,0
7025,72,0
7026,85,1
7027,30,1
7028,128,0
7029,45,0
7030,38,1
7031,62,1
7032,71,1
7033,77,0
7034,124,1
7035,31,1
7036,56,0
7037,85,0
7038,64,1
7039,23,1
7040,20,0
7041,102,1
7042,97,1
7043,48,1
7044,105,0
7045,15,0
7046,15,0
7047,60,1
7048,59,1
7049,101,0
7050,57,0
7051,45,1
7052,47,1
7053,51,1
7054,124,1
7055,57,1
7056,179,0
7057,62,0
7058,40,0
7059,44,0
7060,95,0
7061,42,0
7062,54,0
7063,85,1
7064,12,0
7065,85,1
7066,46,0
7067,33,0
7068,74,0
7069,115,0
7070,164,1
7071,78,1
7072,103,1
7073,49,0
7074,167,1
7075,37,0
7076,81,1
7077,86,0
7078,52,0
7079,197,1
7080,41,1
7081,189,0
7082,135,0
7083,59,0
7084,68,0
7085,74,1
7086,38,1
7087,65,1
7088,40,1
7089,57,1
7090,29,1
7091,64,1
7092,61,1
7093,40,0
7094,36,0
7095,63,1
7096,48,0
7097,88,0
7098,59,0
7099,39,1
7100,77,1
7101,72,1
7102,109,0
7103,83,0
7104,117,1
7105,54,0
7106,82,0
7107,52,1
7108,106,1
7109,17,0
7110,36,0
7111,42,1
7112,12,0
7113,109,1
7114,27,1
7115,200,0
7116,9,0
7117,73,0
7118,52,1
7119,36,0
7120,88,0
7121,40,0
7122,80,1
7123,47,1
7124,44,1
7125,91,0
7126,129,0
7127,65,1
7128,60,1
7129,84,1
7130,74,1
7131,54,0
7132,43,0
7133,59,0
7134,60,0
7135,19,0
7136,50,0
7137,15,0
7138,84,0
7139,134,1
7140,41,1
7141,33,0
7142,63,1
7143,42,0
7144,41,1
7145,66,0
7146,38,0
7147,51,1
7148,103,0
7149,70,0
7150,117,0
7151,32,0
7152,77,1
7153,65,0
7154,24,0
7155,64,1
7156,142,0
7157,19,0
7158,59,1
7159,101,0
7160,12,0
7161,53,0
7162,66,1
7163,72,1
7164,80,1
7165,133,1
7166,42,1
7167,97,0
7168,82,1
7169,83,1
7170,56,1
7171,49,0
7172,54,1
7173,63,0
7174,39,1
7175,93,0
7176,44,0
7177,25,1
7178,141,0
7179,68,0
7180,48,0
7181,72,0
7182,41,1
7183,41,1
7184,107,1
7185,63,0
7186,43,0
7187,200,0
7188,72,0
7189,52,0
7190,64,0
7191,102,0
7192,51,1
7193,75,1
7194,75,1
7195,40,1
7196,60,0
7197,55,0
7198,106,0
7199,48,0
7200,60,0
7201,60,0
7202,91,1
7203,129,1
7204,31,0
7205,76,1
7206,33,0
7207,103,1
7208,89,1
7209,56,0
7210,44,0
7211,42,0
7212,61,0
7213,90,1
7214,144,0
7215,60,1
7216,164,1
7217,122,0
7218,88,0
7219,12,0
7220,88,0
7221,42,0
7222,149,0
7223,200,0
7224,96,0
7225,45,1
7226,41,0
7227,23,0
7228,90,1
7229,119,0
7230,170,0
7231,31,1
7232,94,0
7233,112,0
7234,16,0
7235,61,1
7236,40,1
7237,17,0
7238,80,0
7239,54,0
7240,83,0
7241,33,1
7242,200,0
7243,84,0
7244,67,1
7245,52,1
7246,47,1
7247,84,1
7248,68,0
7249,55,1
7250,22,1
7251,58,0
7252,70,1
7253,85,1
7254,74,1
7255,21,0
7256,30,0
7257,39,0
7258,24,0
7259,69,0
7260,76,0
7261,150,1
7262,63,0
7263,200,0
7264,40,1
7265,95,0
7266,46,0
7267,17,0
7268,54,1
7269,44,1
7270,68,1
7271,125,0
7272,62,1
7273,61,1
7274,78,0
7275,53,1
7276,54,0
7277,69,0
7278,101,1
7279,49,1
7280,76,0
7281,73,1
7282,69,0
7283,148,0
7284,14,0
7285,93,0
7286,35,0
7287,85,1
7288,92,0
7289,71,1
7290,53,0
7291,51,1
7292,34,0
7293,177,0
7294,61,0
7295,40,1
7296,143,0
7297,63,0
7298,56,0
7299,69,1
7300,53,1
7301,35,0
7302,48,1
7303,77,1
7304,14,0
7305,52,1
7306,92,0
7307,13,0
7308,128,0
7309,23,0
7310,61,1
7311,98,0
7312,71,1
7313,11,0
7314,66,0
7315,57,0
7316,85,1
7317,46,1
7318,44,0
7319,70,1
7320,28,0
7321,95,1
7322,101,0
7323,116,0
7324,110,1
7325,13,0
7326,47,1
7327,39,0
7328,84,1
7329,59,0
7330,58,0
7331,12,0
7332,40,1
7333,32,0
7334,9,0
7335,92,1
7336,99,1
7337,140,1
7338,78,0
7339,13,0
7340,81,0
7341,43,1
7342,32,0
7343,48,0
7344,24,0
7345,44,1
7346,182,0
7347,94,0
7348,12,0
7349,33,1
7350,41,0
7351,18,1
7352,40,0
7353,26,0
7354,23,0
7355,58,0
7356,126,1
7357,21,0
7358,70,1
7359,101,0
7360,47,1
7361,89,1
7362,100,0
7363,18,0
7364,147,1
7365,46,0
7366,63,0
7367,62,0
7368,39,1
7369,46,1
7370,55,0
7371,51,1
7372,29,0
7373,149,1
7374,19,0
7375,68,1
7376,66,1
7377,47,1
7378,72,1
7379,49,0
7380,76,1
7381,53,1
7382,134,1
7383,70,0
7384,153,1
7385,139,0
7386,44,0
7387,30,1
7388,192,1
7389,22,0
7390,88,0
7391,36,0
7392,193,1
7393,45,0
7394,49,0
7395,67,0
7396,165,1
7397,130,0
7398,130,1
7399,93,0
7400,75,0
7401,14,0
7402,107,1
7403,148,1
7404,29,0
7405,21,0
7406,151,0
7407,101,1
7408,76,1
7409,78,1
7410,94,1
7411,61,0
7412,47,0
7413,92,1
7414,21,0
7415,49,0
7416,58,1
7417,31,1
7418,70,0
7419,67,0
7420,22,1
7421,59,1
7422,22,1
7423,27,0
7424,103,0
7425,63,0
7426,81,1
7427,26,1
7428,53,1
7429,51,0
7430,37,1
7431,51,0
7432,9,0
7433,128,1
7434,56,1
7435,30,0
7436,41,0
7437,81,1
7438,29,0
7439,101,0
7440,59,1
7441,75,1
7442,56,1
7443,46,0
7444,51,0
7445,131,1
7446,79,0
7447,41,0
7448,63,0
7449,64,0
7450,115,1
7451,58,1
7452,24,1
7453,38,1
7454,36,0
7455,50,0
7456,36,1
7457,110,0
7458,64,0
7459,55,1
7460,76,0
7461,16,0
7462,43,1
7463,28,0
7464,97,0
7465,101,1
7466,73,1
7467,135,0
7468,46,1
7469,112,0
7470,63,0
7471,53,0
7472,33,1
7473,89,1
7474,57,1
7475,92,1
7476,29,1
7477,54,1
7478,72,1
7479,70,0
7480,65,1
7481,30,1
7482,64,1
7483,103,0
7484,57,0
7485,37,0
7486,42,0
7487,36,1
7488,35,0
7489,69,1
7490,69,1
7491,62,0
7492,80,0
7493,46,0
7494,98,1
7495,80,1
7496,77,1
7497,73,1
7498,31,0
7499,82,1
7500,58,0
7501,117,1
7502,36,0
7503,60,1
7504,63,0
7505,12,0
7506,114,1
7507,54,1
7508,39,1
7509,38,0
7510,71,1
7511,93,0
7512,200,0
7513,97,1
7514,89,1
7515,200,0
7516,87,1
7517,57,1
7518,45,0
7519,56,1
7520,71,0
7521,200,0
7522,58,1
7523,62,0
7524,61,1
7525,199,1
7526,56,0
7527,31,0
7528,26,1
7529,31,0
7530,84,0
7531,92,0
7532,113,0
7533,67,1
7534,67,0
7535,33,1
7536,18,0
7537,70,1
7538,45,0
7539,66,1
7540,49,0
7541,38,0
7542,116,0
7543,32,0
7544,26,0
7545,51,1
7546,46,0
7547,109,1
7548,70,1
7549,64,1
7550,80,0
7551,21,0
7552,114,1
7553,52,0
7554,50,0
7555,66,0
7556,54,0
7557,32,0
7558,42,0
7559,77,1
7560,49,0
7561,45,0
7562,87,0
7563,26,0
7564,70,1
7565,55,0
7566,45,0
7567,62,0
7568,89,0
7569,107,0
7570,66,1
7571,47,0
7572,116,0
7573,83,0
7574,25,0
7575,65,0
7576,55,1
7577,33,0
7578,34,1
7579,159,1
7580,43,1
7581,71,0
7582,80,0
7583,39,1
7584,38,0
7585,110,0
7586,100,1
7587,17,0
7588,23,0
7589,32,1
7590,177,1
7591,75,1
7592,44,1
7593,50,1
7594,69,1
7595,32,1
7596,64,0
7597,148,0
7598,115,1
7599,42,1
7600,61,1
7601,22,1
7602,84,0
7603,125,0
7604,16,0
7605,10,0
7606,13,0
7607,44,1
7608,19,0
7609,56,0
7610,161,1
7611,87,1
7612,33,0
7613,44,0
7614,26,0
7615,95,1
7616,75,1
7617,33,1
7618,50,0
7619,42,1
7620,36,0
7621,57,0
7622,59,1
7623,73,0
7624,9,0
7625,138,1
7626,87,1
7627,47,1
7628,125,0
7629,32,1
7630,52,0
7631,37,1
7632,50,0
7633,63,0
7634,147,0
7635,109,0
7636,85,0
7637,86,1
7638,79,1
7639,42,0
7640,99,1
7641,105,1
7642,54,1
7643,59,1
7644,52,1
7645,197,1
7646,75,1
7647,110,1
7648,62,1
7649,53,1
7650,25,0
7651,185,1
7652,43,0
7653,87,0
7654,71,1
7655,35,0
7656,54,1
7657,109,0
7658,46,1
7659,96,1
7660,65,1
7661,21,0
7662,148,1
7663,79,0
7664,88,0
7665,38,0
7666,89,1
7667,70,0
7668,80,0
7669,98,1
7670,107,1
7671,55,1
7672,64,0
7673,35,1
7674,43,1
7675,41,0
7676,107,0
7677,44,0
7678,113,0
7679,20,0
7680,48,0
7681,47,0
7682,41,0
7683,34,0
7684,83,1
7685,44,1
7686,58,0
7687,75,1
7688,54,1
7689,119,1
7690,53,1
7691,38,0
7692,40,1
7693,8,0
7694,67,1
7695,67,1
7696,48,1
7697,57,1
7698,19,0
7699,45,1
7700,138,1
7701,35,1
7702,10,0
7703,77,1
7704,94,0
7705,59,1
7706,86,0
7707,13,0
7708,34,1
7709,50,0
7710,54,1
7711,55,1
7712,106,1
7713,102,0
7714,118,1
7715,44,0
7716,120,1
7717,12,0
7718,45,1
7719,93,1
7720,111,0
7721,165,0
7722,28,0
7723,72,1
7724,71,1
7725,35,0
7726,59,0
7727,87,0
7728,65,1
7729,20,0
7730,95,0
7731,34,1
7732,8,0
7733,48,0
7734,87,1
7735,49,1
7736,33,1
7737,45,0
7738,48,0
7739,130,0
7740,84,0
7741,76,0
7742,51,1
7743,83,0
7744,41,0
7745,25,0
7746,94,1
7747,57,1
7748,29,1
7749,60,1
7750,99,0
7751,113,1
7752,144,1
7753,104,0
7754,89,1
7755,55,1
7756,114,1
7757,24,1
7758,50,1
7759,79,1
7760,111,1
7761,123,0
7762,161,0
7763,36,0
7764,143,1
7765,29,1
7766,102,0
7767,152,0
7768,130,1
7769,200,0
7770,37,0
7771,27,1
7772,38,0
7773,38,0
7774,72,0
7775,34,1
7776,44,1
7777,192,0
7778,101,0
7779,46,0
7780,38,0
7781,22,0
7782,30,0
7783,22,0
7784,55,1
7785,161,0
7786,157,1
7787,119,0
7788,104,1
7789,70,1
7790,60,0
7791,81,0
7792,62,0
7793,40,1
7794,42,0
7795,63,1
7796,51,1
7797,191,0
7798,27,1
7799,90,1
7800,131,0
7801,46,0
7802,26,0
7803,60,1
7804,46,0
7805,36,0
7806,37,1
7807,25,0
7808,92,1
7809,102,1
7810,66,0
7811,73,0
7812,74,0
7813,33,0
7814,84,0
7815,102,0
7816,65,1
7817,200,0
7818,38,1
7819,64,0
7820,74,0
7821,66,1
7822,110,1
7823,68,1
7824,69,1
7825,87,1
7826,48,0
7827,168,1
7828,137,0
7829,108,0
7830,200,0
7831,120,0
7832,115,0
7833,75,0
7834,97,1
7835,135,0
7836,7,0
7837,72,0
7838,58,1
7839,81,1
7840,96,0
7841,27,1
7842,105,0
7843,57,0
7844,38,1
7845,99,1
7846,63,0
7847,9,0
7848,85,0
7849,80,1
7850,52,1
7851,75,0
7852,57,1
7853,66,1
7854,22,1
7855,42,1
7856,48,1
7857,114,0
7858,119,1
7859,76,1
7860,60,1
7861,59,0
7862,53,1
7863,67,1
7864,63,1
7865,69,1
7866,67,1
7867,74,1
7868,55,1
7869,40,1
7870,42,0
7871,51,0
7872,32,0
7873,25,1
7874,54,1
7875,60,0
7876,86,1
7877,197,0
7878,176,0
7879,77,0
7880,95,0
7881,56,0
7882,52,0
7883,39,0
7884,39,0
7885,53,1
7886,105,0
7887,34,1
7888,30,1
7889,85,1
7890,17,0
7891,50,0
7892,123,0
7893,39,1
7894,23,0
7895,27,0
7896,48,1
7897,108,0
7898,45,0
7899,71,0
7900,69,1
7901,56,0
7902,104,1
7903,34,1
7904,78,1
7905,88,1
7906,148,0
7907,60,0
7908,47,1
7909,26,0
7910,60,0
7911,200,0
7912,78,0
7913,47,0
7914,42,0
7915,64,1
7916,200,0
7917,122,1
7918,51,1
7919,39,0
7920,55,1
7921,68,1
7922,52,1
7923,54,1
7924,31,1
7925,85,1
7926,67,1
7927,34,0
7928,92,1
7929,60,1
7930,69,1
7931,32,1
7932,85,1
7933,34,1
7934,12,0
7935,50,1
7936,58,0
7937,121,0
7938,80,0
7939,27,0
7940,90,1
7941,54,1
7942,65,0
7943,53,0
7944,69,1
7945,111,1
7946,38,0
7947,39,1
7948,87,0
7949,36,1
7950,38,0
7951,9,0
7952,97,0
7953,147,0
7954,74,1
7955,33,0
7956,97,0
7957,77,0
7958,65,1
7959,87,0
7960,56,0
7961,34,1
7962,48,1
7963,21,0
7964,90,1
7965,51,1
7966,45,1
7967,42,1
7968,75,0
7969,58,1
7970,56,0
7971,154,1
7972,32,1
7973,30,0
7974,51,0
7975,76,1
7976,79,1
7977,56,0
7978,60,1
7979,62,1
7980,53,0
7981,70,0
7982,29,1
7983,33,0
7984,96,0
7985,66,1
7986,60,1
7987,83,1
7988,70,1
7989,40,0
7990,41,1
7991,32,1
7992,104,1
7993,87,1
7994,123,0
7995,23,1
7996,46,1
7997,75,1
7998,76,0
7999,72,1
8000,78,1
8001,36,0
8002,78,1
8003,24,0
8004,134,1
8005,47,1
8006,9,0
8007,71,0
8008,53,1
8009,165,0
8010,81,1
8011,102,0
8012,74,1
8013,74,0
8014,60,1
8015,144,0
8016,134,0
8017,19,1
8018,74,1
8019,136,1
8020,35,1
8021,77,1
8022,66,1
8023,15,0
8024,137,0
8025,79,0
8026,57,0
8027,63,0
8028,45,0
8029,50,1
8030,48,1
8031,131,0
8032,183,0
8033,72,1
8034,121,0
8035,33,1
8036,25,1
8037,76,1
8038,80,0
8039,33,0
8040,77,0
8041,58,0
8042,77,0
8043,78,1
8044,53,1
8045,147,1
8046,36,1
8047,77,0
8048,66,0
8049,130,1
8050,47,1
8051,28,1
8052,30,0
8053,85,1
8054,36,0
8055,47,1
8056,45,0
8057,98,0
8058,82,0
8059,72,1
8060,51,1
8061,35,1
8062,72,1
8063,64,1
8064,79,1
8065,58,1
8066,38,0
8067,105,0
8068,133,1
8069,83,0
8070,47,1
8071,46,1
8072,77,1
8073,163,1
8074,200,0
8075,7,0
8076,102,1
8077,61,1
8078,93,0
8079,59,0
8080,126,0
8081,19,0
8082,82,0
8083,161,1
8084,55,0
8085,37,1
8086,52,1
8087,50,0
8088,77,0
8089,32,1
8090,73,0
8091,46,0
8092,32,0
8093,56,1
8094,50,0
8095,127,0
8096,78,1
8097,76,0
8098,200,0
8099,71,0
8100,55,1
8101,100,1
8102,28,1
8103,144,0
8104,40,1
8105,68,0
8106,20,1
8107,92,1
8108,53,0
8109,39,1
8110,37,1
8111,67,1
8112,71,0
8113,20,0
8114,23,0
8115,200,0
8116,80,1
8117,96,1
8118,110,0
8119,41,0
8120,43,0
8121,62,1
8122,47,1
8123,55,1
8124,7,0
8125,70,0
8126,18,0
8127,89,1
8128,57,0
8129,74,0
8130,84,1
8131,39,1
8132,64,0
8133,54,0
