episode,steps,reward
1,23,0
2,50,0
3,28,0
4,29,0
5,20,0
6,47,0
7,14,0
8,31,0
9,67,0
10,15,0
11,84,0
12,64,0
13,28,0
14,13,0
15,95,0
16,61,0
17,46,0
18,26,0
19,7,0
20,9,0
21,18,0
22,26,0
23,27,0
24,15,0
25,17,0
26,21,0
27,123,0
28,22,0
29,34,0
30,22,0
31,40,0
32,13,0
33,44,0
34,73,0
35,34,0
36,15,0
37,9,0
38,93,0
39,23,0
40,30,0
41,107,0
42,45,0
43,10,0
44,10,0
45,15,0
46,31,0
47,12,0
48,14,0
49,76,0
50,24,0
51,18,0
52,53,0
53,14,0
54,33,0
55,27,0
56,86,0
57,37,0
58,7,0
59,8,0
60,10,0
61,16,0
62,19,0
63,19,0
64,33,0
65,11,0
66,36,0
67,33,0
68,19,0
69,15,0
70,35,0
71,14,0
72,74,0
73,25,0
74,10,0
75,40,0
76,18,0
77,22,0
78,45,0
79,38,0
80,10,0
81,45,0
82,83,0
83,32,0
84,30,0
85,36,0
86,55,0
87,63,0
88,19,0
89,45,0
90,13,0
91,28,0
92,43,0
93,10,0
94,23,0
95,18,0
96,50,0
97,43,0
98,37,0
99,59,0
100,27,0
101,21,0
102,11,0
103,39,0
104,8,0
105,83,0
106,15,0
107,28,0
108,40,0
109,22,0
110,17,0
111,9,0
112,25,0
113,134,0
114,125,0
115,36,0
116,11,0
117,11,0
118,48,0
119,14,0
120,8,0
121,42,0
122,141,0
123,21,0
124,41,0
125,43,0
126,21,0
127,66,0
128,74,0
129,15,0
130,15,0
131,77,0
132,42,0
133,16,0
134,29,0
135,86,0
136,13,0
137,28,0
138,18,0
139,35,0
140,25,0
141,46,0
142,11,0
143,27,0
144,25,0
145,26,0
146,42,0
147,27,0
148,34,0
149,24,0
150,64,0
151,18,0
152,46,0
153,12,0
154,18,0
155,48,0
156,35,0
157,47,0
158,71,0
159,15,0
160,62,0
161,22,0
162,60,0
163,30,0
164,22,0
165,11,0
166,43,0
167,24,0
168,86,0
169,32,0
170,30,0
171,19,0
172,46,0
173,82,0
174,29,0
175,57,0
176,8,0
177,37,0
178,8,0
179,41,0
180,20,0
181,24,0
182,14,0
183,5,0
184,53,0
185,23,0
186,59,0
187,15,0
188,70,0
189,36,0
190,62,0
191,12,0
192,33,0
193,16,0
194,37,0
195,45,0
196,69,0
197,48,0
198,10,0
199,34,0
200,137,0
201,7,0
202,18,0
203,20,0
