episode,steps,reward
509,34,0
510,100,0
511,27,1
512,36,0
513,8,0
514,5,0
515,16,0
516,2,0
517,10,0
518,15,0
519,3,0
520,12,0
521,27,0
522,16,1
523,32,1
524,18,1
525,2,0
526,11,0
527,33,0
528,30,1
529,12,1
530,10,0
531,17,0
532,31,0
533,66,1
534,21,0
535,21,1
536,13,1
537,27,1
538,43,1
539,25,1
540,10,0
541,18,1
542,29,0
543,65,0
544,49,1
545,28,1
546,55,0
547,7,0
548,38,1
549,8,1
550,4,0
551,9,1
552,19,0
553,29,1
554,55,1
555,9,0
556,11,0
557,7,1
558,6,0
559,18,0
560,23,1
561,27,0
562,13,1
563,17,0
564,29,0
565,17,0
566,100,0
567,40,0
568,49,1
569,34,1
570,53,0
571,17,0
572,15,1
573,15,1
574,2,0
575,20,0
576,19,1
577,32,1
578,15,0
579,6,0
580,13,0
581,8,0
582,44,1
583,19,1
584,29,0
585,10,0
586,24,0
587,12,0
588,15,0
589,22,0
590,29,1
591,26,0
592,31,0
593,90,0
594,26,1
595,10,0
596,8,0
597,11,0
598,6,0
599,3,0
600,25,0
601,19,1
602,25,0
603,80,0
604,19,0
605,27,0
606,39,0
607,2,0
608,4,0
609,6,0
610,7,0
611,11,0
612,9,0
613,2,0
614,39,0
615,9,1
616,2,0
617,20,1
618,3,0
619,12,1
620,10,1
621,2,0
622,5,0
623,4,0
624,2,0
625,11,0
626,67,0
627,3,0
628,3,0
629,8,0
630,6,0
631,39,1
632,18,0
633,2,0
634,23,1
635,14,0
636,12,0
637,2,0
638,3,0
639,23,1
640,16,0
641,9,0
642,8,1
643,30,1
644,46,1
645,11,1
646,26,0
647,44,0
648,6,0
649,19,0
650,42,1
651,36,0
652,16,0
653,26,0
654,66,0
655,11,0
656,17,0
657,6,0
658,18,0
659,41,0
660,11,0
661,34,0
662,4,0
663,14,1
664,3,0
665,65,1
666,17,0
667,10,0
668,8,0
669,5,0
670,4,0
671,6,0
672,4,0
673,69,1
674,38,0
675,3,0
676,8,0
677,2,0
678,14,0
679,36,0
680,7,0
681,10,0
682,4,0
683,2,0
684,19,0
685,11,0
686,3,0
687,33,0
688,18,0
689,18,0
690,23,0
691,47,0
692,23,1
693,11,0
694,7,0
695,7,1
696,42,1
697,6,1
698,23,1
699,31,0
700,43,0
701,47,0
702,36,1
703,10,1
704,100,0
705,42,1
706,6,0
707,48,0
708,31,0
709,31,0
710,92,0
711,2,0
712,4,0
713,2,0
714,2,0
715,24,0
716,28,0
717,6,0
718,7,0
719,3,0
720,11,0
721,5,0
722,18,0
723,4,0
724,2,0
725,8,0
726,2,0
727,3,0
728,23,0
729,10,0
730,36,0
731,27,0
732,17,1
733,9,0
734,4,0
735,15,0
736,4,0
737,25,0
738,14,1
739,9,0
740,3,0
741,31,0
742,61,1
743,17,0
744,6,1
745,86,0
746,5,0
747,12,1
748,13,1
749,40,0
750,14,1
751,39,1
752,48,0
753,14,0
754,43,0
755,9,1
756,23,1
757,5,0
758,12,0
759,7,0
760,17,0
761,8,0
762,37,1
763,38,0
764,23,1
765,11,1
766,35,0
767,7,1
768,6,0
769,33,0
770,13,0
771,28,0
772,15,1
773,57,1
774,55,0
775,49,1
776,100,0
777,19,0
778,35,0
779,29,0
780,19,0
781,9,0
782,12,0
783,2,0
784,13,0
785,3,0
786,4,0
787,40,0
788,63,0
789,16,1
790,37,1
791,100,0
792,5,0
793,12,0
794,2,0
795,11,0
796,32,0
797,4,0
798,36,0
799,3,0
800,73,0
801,17,0
802,5,0
803,3,0
804,11,0
805,3,0
806,14,0
807,15,1
808,9,0
809,10,0
810,11,0
811,57,1
812,41,1
813,56,1
814,34,0
815,13,0
816,36,0
817,25,1
818,9,1
819,18,1
820,23,1
821,13,0
822,26,1
823,12,1
824,6,0
825,15,1
826,42,0
827,32,1
828,23,0
829,100,0
830,46,0
831,92,1
832,4,0
833,7,0
834,6,0
835,40,1
836,15,0
837,18,0
838,53,0
839,21,1
840,2,0
841,8,0
842,2,0
843,63,0
844,14,0
845,14,0
846,94,1
847,5,0
848,18,0
849,34,0
850,4,0
851,5,0
852,2,0
853,56,1
854,5,0
855,27,1
856,31,0
857,7,0
858,6,0
859,11,1
860,6,0
861,29,0
862,51,1
863,9,0
864,20,0
865,71,1
866,7,0
867,12,0
868,10,0
869,10,0
870,18,0
871,15,0
872,34,1
873,13,0
874,2,0
875,4,0
876,12,0
877,18,0
878,24,1
879,19,0
880,25,1
881,8,0
882,18,0
883,22,0
884,20,0
885,100,0
886,14,1
887,20,1
888,21,0
889,26,0
890,2,0
891,8,0
892,19,0
893,21,1
894,33,0
895,54,0
896,13,1
897,48,0
898,6,1
899,28,1
900,12,0
901,29,1
902,61,1
903,16,0
904,5,0
905,15,0
906,17,1
907,10,0
908,17,1
909,21,1
910,33,1
911,100,0
912,52,1
913,12,1
914,100,0
915,28,0
916,21,1
917,22,0
918,31,1
919,30,1
920,49,0
921,29,0
922,16,1
923,79,1
924,21,0
925,53,0
926,71,0
927,11,1
928,31,1
929,23,1
930,10,0
931,2,0
932,37,1
933,16,0
934,15,1
935,16,0
936,59,0
937,75,1
938,17,1
939,47,1
940,16,1
941,35,0
942,84,1
943,15,0
944,30,1
945,30,0
946,5,0
947,4,0
948,13,0
949,26,1
950,8,0
951,24,1
952,15,1
953,19,1
954,33,1
955,10,1
956,41,1
957,33,1
958,22,0
959,15,0
960,39,1
961,13,1
962,45,0
963,17,0
964,6,1
965,29,1
966,23,0
967,6,0
968,34,0
969,20,0
970,15,1
971,54,1
972,13,0
973,17,1
974,54,1
975,11,1
976,20,1
977,27,1
978,30,1
979,22,1
980,15,1
981,11,0
982,17,0
983,13,0
984,30,0
985,36,1
986,16,0
987,63,0
988,41,0
989,48,1
990,24,1
991,21,1
992,26,0
993,9,0
994,8,1
995,23,1
996,9,1
997,12,1
998,37,1
999,53,0
1000,32,0
1001,40,0
1002,24,0
1003,21,0
1004,23,1
1005,30,1
1006,11,1
1007,37,0
1008,67,0
1009,9,1
1010,25,1
1011,100,0
1012,32,1
1013,32,0
1014,33,1
1015,15,1
1016,44,1
1017,51,1
1018,100,0
1019,50,0
1020,63,1
1021,45,0
1022,63,1
1023,13,1
1024,16,1
1025,56,1
1026,46,1
1027,84,1
1028,20,1
1029,38,1
1030,42,1
1031,14,1
1032,20,1
1033,12,1
1034,28,0
1035,16,0
1036,42,1
1037,4,0
1038,50,0
1039,12,0
1040,10,0
1041,15,0
1042,10,0
1043,24,1
1044,39,0
1045,83,1
1046,74,1
1047,8,1
1048,17,1
1049,35,1
1050,28,1
1051,65,1
1052,17,1
1053,17,1
1054,9,1
1055,37,1
1056,20,1
1057,34,1
1058,16,1
1059,50,0
1060,56,1
1061,10,1
1062,69,0
1063,90,1
1064,51,1
1065,25,1
1066,23,1
1067,56,0
1068,69,0
1069,22,1
1070,18,0
1071,70,1
1072,8,0
1073,100,0
1074,30,0
1075,62,1
1076,100,0
1077,30,1
1078,43,0
1079,6,0
1080,46,1
1081,10,0
1082,40,0
1083,17,1
1084,27,0
1085,63,1
1086,22,0
1087,29,0
1088,14,1
1089,36,0
1090,27,0
1091,47,1
1092,6,0
1093,12,1
1094,5,0
1095,13,1
1096,21,0
1097,28,0
1098,31,0
1099,100,0
1100,33,1
1101,12,1
1102,13,0
1103,29,0
1104,20,1
1105,13,1
1106,8,1
1107,29,1
1108,9,0
1109,6,0
1110,23,0
1111,18,1
1112,45,1
1113,16,1
1114,9,1
1115,22,0
1116,19,1
1117,9,0
1118,21,0
1119,14,0
1120,55,1
1121,100,1
1122,18,0
1123,9,1
1124,18,0
1125,21,0
1126,16,0
1127,13,0
1128,12,1
1129,31,0
1130,29,0
1131,48,0
1132,32,1
1133,18,1
1134,62,0
1135,26,0
1136,11,0
1137,21,1
1138,21,1
1139,11,1
1140,58,1
1141,28,1
1142,13,0
1143,29,0
1144,18,0
1145,18,1
1146,17,0
1147,61,1
1148,28,1
1149,6,0
1150,11,0
1151,41,1
1152,79,1
1153,31,1
1154,17,1
1155,27,0
1156,44,1
1157,28,0
1158,32,1
1159,11,1
1160,11,0
1161,21,0
1162,4,0
1163,25,1
1164,83,0
1165,42,0
1166,4,0
1167,42,1
1168,41,0
1169,44,1
1170,27,0
1171,11,1
1172,5,0
1173,11,1
1174,16,1
1175,8,0
1176,18,0
1177,25,1
1178,35,1
1179,100,0
1180,15,0
1181,29,1
1182,26,0
1183,16,0
1184,58,0
1185,63,1
1186,2,0
1187,46,1
1188,59,1
1189,68,1
1190,35,0
1191,12,1
1192,13,0
1193,44,0
1194,78,1
1195,40,1
1196,4,0
1197,9,1
1198,17,0
1199,4,0
1200,11,0
1201,17,0
1202,29,1
1203,17,1
1204,45,0
1205,16,0
1206,40,1
1207,18,1
1208,59,0
1209,27,0
1210,11,0
1211,78,1
1212,46,1
1213,90,1
1214,13,1
1215,32,1
1216,12,1
1217,5,0
1218,91,1
1219,20,1
1220,94,1
1221,26,1
1222,9,0
1223,37,1
1224,58,0
1225,88,0
1226,12,0
1227,5,0
1228,23,0
1229,57,0
1230,9,0
1231,34,0
1232,15,0
1233,29,1
1234,4,0
1235,100,0
1236,25,1
1237,61,0
1238,4,0
1239,36,0
1240,29,0
1241,49,1
1242,23,0
1243,23,1
1244,33,0
1245,57,1
1246,6,0
1247,14,1
1248,6,0
1249,11,0
1250,17,0
1251,19,1
1252,15,1
1253,84,0
1254,15,0
1255,47,1
1256,100,0
1257,39,0
1258,75,1
1259,38,1
1260,32,0
1261,30,0
1262,49,0
1263,6,0
1264,23,0
1265,47,1
1266,23,1
1267,4,0
1268,56,1
1269,6,0
1270,18,1
1271,17,1
1272,13,0
1273,12,0
1274,17,0
1275,38,1
1276,18,1
1277,11,1
1278,53,0
1279,51,1
1280,21,1
1281,51,1
1282,10,1
1283,20,1
1284,41,1
1285,25,0
1286,18,1
1287,20,1
1288,16,1
1289,100,0
1290,31,1
1291,29,0
1292,72,1
1293,52,0
1294,8,1
1295,100,0
1296,72,1
1297,12,1
1298,56,1
1299,76,0
1300,18,0
1301,13,0
1302,47,0
1303,10,0
1304,11,1
1305,38,1
1306,47,1
1307,22,0
1308,16,0
1309,20,1
1310,97,1
1311,100,0
1312,7,0
1313,9,1
1314,46,1
1315,4,0
1316,14,0
1317,8,0
1318,28,0
1319,20,1
1320,100,0
1321,14,1
1322,34,0
1323,34,0
1324,10,0
1325,43,0
1326,20,1
1327,14,1
1328,17,0
1329,6,1
1330,15,1
1331,60,1
1332,30,0
1333,14,1
1334,38,0
1335,20,0
1336,9,1
1337,52,1
1338,10,1
1339,12,0
1340,24,0
1341,37,1
1342,30,0
1343,57,1
1344,98,0
1345,10,0
1346,38,1
1347,19,0
1348,22,1
1349,17,1
1350,50,1
1351,28,1
1352,100,0
1353,14,1
1354,32,1
1355,16,1
1356,12,0
1357,16,0
1358,6,0
1359,20,0
1360,6,0
1361,12,0
1362,29,1
1363,26,1
1364,52,0
1365,11,0
1366,7,0
1367,33,1
1368,15,0
1369,77,0
1370,52,1
1371,2,0
1372,16,0
1373,49,1
1374,22,0
1375,10,0
1376,12,0
1377,35,0
1378,28,0
1379,100,0
1380,16,1
1381,19,1
1382,68,0
1383,16,0
1384,38,0
1385,23,0
1386,49,0
1387,36,1
1388,9,1
1389,15,0
1390,9,0
1391,2,0
1392,44,1
1393,16,1
1394,5,0
1395,7,0
1396,57,1
1397,7,0
1398,14,0
1399,13,1
1400,11,1
1401,30,0
1402,6,0
1403,27,0
1404,31,0
1405,35,0
1406,56,1
1407,36,1
1408,20,1
1409,7,1
1410,9,1
1411,41,0
1412,55,1
1413,35,0
1414,10,0
1415,10,0
1416,39,0
1417,6,0
1418,5,0
1419,75,1
1420,100,0
1421,5,0
1422,27,1
1423,4,0
1424,3,0
1425,19,1
1426,35,1
1427,9,0
1428,42,0
1429,21,0
1430,7,0
1431,6,0
1432,34,1
1433,100,0
1434,32,0
1435,15,1
1436,9,1
1437,17,0
1438,16,1
1439,32,1
1440,8,0
1441,91,1
1442,15,1
1443,43,1
1444,34,1
1445,23,1
1446,44,1
1447,22,1
1448,34,0
1449,88,1
1450,83,0
1451,42,1
1452,53,0
1453,16,1
1454,9,0
1455,34,1
1456,23,0
1457,19,0
1458,84,0
1459,17,0
1460,57,1
1461,38,1
1462,23,0
1463,20,1
1464,22,0
1465,11,1
1466,100,0
1467,12,1
1468,29,0
1469,8,0
1470,11,1
1471,53,0
1472,45,0
1473,14,0
1474,5,0
1475,22,1
1476,7,0
1477,17,0
1478,5,0
1479,45,1
1480,31,1
1481,2,0
1482,67,0
1483,14,1
1484,36,1
1485,22,1
1486,4,0
1487,2,0
1488,53,0
1489,2,0
1490,10,1
1491,11,1
1492,26,0
1493,30,1
1494,26,0
1495,56,0
1496,15,0
1497,100,0
1498,13,1
1499,43,0
1500,65,0
1501,11,0
1502,7,0
1503,5,0
1504,36,1
1505,17,0
1506,27,0
1507,4,0
1508,10,0
1509,4,0
1510,3,0
1511,8,0
1512,14,0
1513,5,0
1514,32,1
1515,21,1
1516,19,0
1517,20,0
1518,28,1
1519,60,0
1520,25,0
1521,31,1
1522,23,1
1523,92,1
1524,22,0
1525,11,0
1526,56,0
1527,57,0
1528,24,1
1529,45,1
1530,2,0
1531,25,0
1532,12,1
1533,51,0
1534,23,0
1535,16,1
1536,40,0
1537,17,0
1538,51,0
1539,24,0
1540,31,0
1541,38,0
1542,28,0
1543,26,1
1544,39,1
1545,13,1
1546,28,1
1547,100,0
1548,14,1
1549,35,0
1550,8,0
1551,7,0
1552,38,0
1553,37,1
1554,45,1
1555,3,0
1556,7,0
1557,15,1
1558,10,0
1559,39,0
1560,30,1
1561,6,0
1562,10,1
1563,24,1
1564,23,0
1565,24,0
1566,38,1
1567,18,0
1568,13,1
1569,29,0
1570,4,0
1571,20,1
1572,20,1
1573,51,1
1574,10,1
1575,30,1
1576,36,0
1577,6,0
1578,33,1
1579,18,1
1580,23,1
1581,17,0
1582,85,0
1583,35,1
1584,19,1
1585,68,1
1586,59,0
1587,49,1
1588,52,1
1589,29,1
1590,44,0
1591,8,0
1592,28,1
1593,25,0
1594,21,1
1595,25,0
1596,46,0
1597,25,1
1598,28,1
1599,100,0
1600,70,0
1601,42,1
1602,29,0
1603,15,1
1604,42,0
1605,20,1
1606,100,0
1607,19,0
1608,7,0
1609,16,1
1610,75,0
1611,12,0
1612,20,1
1613,69,0
1614,41,0
1615,2,0
1616,52,0
1617,85,1
1618,24,1
1619,2,0
1620,9,1
1621,56,0
1622,44,1
1623,6,0
1624,2,0
1625,20,0
1626,20,0
1627,48,1
1628,15,1
1629,13,0
1630,39,0
1631,20,1
1632,18,0
1633,15,0
1634,36,1
1635,100,0
1636,24,0
1637,7,0
1638,9,0
1639,17,0
1640,19,0
1641,23,1
1642,82,0
1643,3,0
1644,27,1
1645,15,0
1646,15,0
1647,23,1
1648,81,0
1649,37,0
1650,37,1
1651,9,0
1652,11,0
1653,19,0
1654,36,0
1655,2,0
1656,6,0
1657,7,0
1658,20,1
1659,26,1
1660,14,0
1661,16,0
1662,9,0
1663,100,0
1664,10,0
1665,26,1
1666,23,0
1667,24,0
1668,22,1
1669,59,0
1670,6,0
1671,10,0
1672,9,0
1673,3,0
1674,11,1
1675,20,0
1676,44,1
1677,24,0
1678,56,0
1679,8,0
1680,2,0
1681,12,0
1682,16,1
1683,7,0
1684,18,0
1685,4,0
1686,28,0
1687,61,0
1688,4,0
1689,11,0
1690,36,1
1691,41,0
1692,32,0
1693,4,0
1694,22,0
1695,7,0
1696,16,1
1697,56,1
1698,43,1
1699,7,1
1700,17,0
1701,37,0
1702,19,0
1703,17,0
1704,30,1
1705,27,1
1706,52,0
1707,7,1
1708,35,1
1709,9,0
1710,58,0
1711,13,1
1712,30,0
1713,16,1
1714,23,1
1715,27,1
1716,21,1
1717,47,1
1718,63,0
1719,24,1
1720,16,1
1721,54,0
1722,45,1
1723,67,1
1724,33,1
1725,16,1
1726,32,0
1727,16,0
1728,42,0
1729,83,1
1730,79,0
1731,23,0
1732,17,0
1733,9,0
1734,18,0
1735,29,1
1736,15,1
1737,52,0
1738,14,0
1739,23,1
1740,22,0
1741,19,0
1742,5,0
1743,16,1
1744,87,1
1745,25,0
1746,15,1
1747,17,0
1748,6,0
1749,5,0
1750,10,0
1751,62,1
1752,3,0
1753,14,1
1754,42,1
1755,15,0
1756,17,1
1757,70,0
1758,48,0
1759,52,1
1760,16,0
1761,25,0
1762,19,0
1763,20,0
1764,33,0
1765,68,0
1766,67,1
1767,31,1
1768,17,0
1769,32,1
1770,17,0
1771,21,0
1772,100,0
1773,76,0
1774,10,1
1775,55,0
1776,25,1
1777,3,0
1778,14,0
1779,56,1
1780,18,0
1781,78,0
1782,11,1
1783,28,1
1784,26,1
1785,19,1
1786,30,0
1787,91,1
1788,13,0
1789,7,0
1790,5,0
1791,14,1
1792,49,0
1793,66,0
1794,15,0
1795,19,1
1796,24,1
1797,3,0
1798,61,0
1799,28,1
1800,6,0
1801,10,0
1802,13,0
1803,10,0
1804,12,0
1805,59,0
1806,15,0
1807,28,1
1808,18,1
1809,53,0
1810,29,0
1811,9,1
1812,20,1
1813,8,0
1814,30,1
1815,25,1
1816,5,0
1817,29,1
1818,17,0
1819,14,0
1820,36,1
1821,48,0
1822,34,0
1823,62,1
1824,20,1
1825,22,0
1826,47,0
1827,11,0
1828,21,0
1829,20,0
1830,78,1
1831,24,1
1832,30,1
1833,31,1
1834,16,0
1835,14,1
1836,23,0
1837,49,0
1838,12,1
1839,17,0
1840,10,1
1841,8,1
1842,61,0
1843,41,0
1844,91,1
1845,12,1
1846,82,1
1847,77,0
1848,68,1
1849,34,1
1850,35,1
1851,63,1
1852,32,0
1853,21,1
1854,37,0
1855,29,0
1856,22,1
1857,8,0
1858,28,0
1859,14,1
1860,10,1
1861,49,0
1862,20,1
1863,6,0
1864,10,0
1865,2,0
1866,36,0
1867,14,1
1868,100,0
1869,4,0
1870,62,0
1871,48,0
1872,16,0
1873,2,0
1874,18,0
1875,39,0
1876,14,0
1877,6,0
1878,5,0
1879,27,1
1880,73,0
1881,23,0
1882,42,0
1883,26,0
1884,90,1
1885,2,0
1886,37,0
1887,24,0
1888,41,1
1889,14,0
1890,20,1
1891,20,0
1892,54,0
1893,5,0
1894,54,1
1895,15,0
1896,13,0
1897,11,0
1898,11,0
1899,9,1
1900,11,0
1901,9,0
1902,6,0
1903,6,0
1904,30,1
1905,33,0
1906,33,1
1907,11,1
1908,16,1
1909,2,0
1910,19,0
1911,34,0
1912,9,0
1913,69,0
1914,18,1
1915,18,1
1916,12,1
1917,54,1
1918,88,1
1919,41,1
1920,40,1
1921,58,0
1922,35,1
1923,19,0
1924,35,0
1925,28,0
1926,31,0
1927,38,0
1928,24,1
1929,21,1
1930,69,0
1931,6,1
1932,38,1
1933,18,1
1934,37,1
1935,18,1
1936,11,0
1937,48,0
1938,62,0
1939,71,1
1940,29,0
1941,34,1
1942,49,1
1943,43,1
1944,32,0
1945,34,1
1946,34,0
1947,17,1
1948,6,0
1949,19,0
1950,18,0
1951,26,0
1952,7,0
1953,68,1
1954,22,0
1955,52,1
1956,35,0
1957,26,0
1958,55,1
1959,8,0
1960,51,1
1961,30,1
1962,25,1
1963,24,1
1964,7,1
1965,26,0
1966,72,0
1967,79,1
1968,48,1
1969,17,0
1970,6,0
1971,51,0
1972,10,0
1973,15,0
1974,28,0
1975,13,1
1976,13,0
1977,3,0
1978,7,0
1979,44,1
1980,60,1
1981,26,0
1982,19,0
1983,2,0
1984,18,0
1985,23,1
1986,11,1
1987,86,0
1988,100,0
1989,66,0
1990,6,0
1991,18,1
1992,64,1
1993,74,0
1994,23,0
1995,20,1
1996,45,0
1997,9,0
1998,9,0
1999,14,1
