episode,steps,reward
0,2,0
1,6,0
2,6,0
3,3,0
4,3,0
5,4,0
6,3,0
7,5,0
8,13,0
9,3,0
10,2,0
11,3,0
12,6,0
13,5,0
14,8,0
15,5,0
16,6,0
17,5,0
18,4,0
19,7,0
20,8,0
21,8,0
22,2,0
23,4,0
24,13,0
25,4,0
26,3,0
27,7,0
28,26,0
29,4,0
30,23,0
31,3,0
32,8,0
33,2,0
34,5,0
35,6,0
36,2,0
37,21,0
38,6,0
39,2,0
40,18,0
41,5,0
42,12,0
43,7,0
44,9,0
45,8,0
46,5,0
47,7,0
48,10,0
49,4,0
50,19,0
51,3,0
52,12,0
53,11,0
54,6,0
55,4,0
56,6,0
57,6,0
58,17,0
59,6,0
60,13,0
61,7,0
62,11,0
63,3,0
64,2,0
65,4,0
66,5,0
67,6,0
68,2,0
69,2,0
70,5,0
71,10,1
72,4,0
73,11,0
74,24,1
75,8,0
76,11,1
77,10,0
78,25,0
79,27,0
80,67,0
81,61,0
82,53,0
83,18,0
84,5,0
85,10,0
86,13,0
87,6,0
88,13,0
89,37,0
90,19,0
91,9,0
92,64,1
93,90,0
94,9,0
95,16,0
96,23,0
97,18,0
98,15,1
99,48,1
100,22,0
101,13,0
102,46,0
103,8,0
104,19,0
105,61,0
106,24,0
107,8,0
108,49,0
109,40,0
110,6,0
111,4,0
112,23,0
113,2,0
114,2,0
115,11,0
116,5,0
117,38,0
118,9,0
119,8,1
120,15,0
121,12,0
122,17,0
123,9,0
124,36,1
125,51,0
126,55,0
127,64,0
128,48,0
129,18,1
130,19,0
131,28,0
132,15,1
133,55,1
134,14,0
135,8,1
136,100,0
137,32,1
138,10,0
139,27,0
140,9,0
141,52,0
142,20,0
143,14,0
144,26,0
145,57,1
146,18,1
147,41,1
148,23,1
149,9,0
150,18,1
151,10,0
152,19,1
153,98,0
154,100,1
155,16,0
156,17,1
157,33,0
158,38,1
159,17,1
160,48,1
161,100,0
162,21,0
163,27,0
164,26,0
165,19,1
166,23,0
167,68,0
168,31,1
169,52,1
170,46,1
171,7,0
172,34,1
173,16,0
174,16,1
175,16,0
176,89,1
177,76,0
178,10,1
179,60,1
180,16,0
181,10,0
182,13,0
183,12,1
184,22,1
185,38,0
186,24,0
187,24,0
188,9,1
189,6,0
190,21,1
191,23,1
192,100,0
193,43,1
194,22,1
195,9,0
196,21,1
197,21,1
198,13,0
199,55,1
200,7,1
201,33,1
202,49,1
203,35,0
204,62,1
205,39,0
206,68,1
207,45,0
208,15,0
209,16,1
210,57,0
211,100,0
212,49,0
213,62,0
214,25,0
215,66,1
216,44,1
217,33,1
218,4,0
219,9,0
220,5,0
221,96,1
222,92,0
223,5,0
224,5,0
225,40,0
226,15,0
227,44,1
228,12,0
229,24,1
230,11,0
231,100,0
232,6,0
233,100,0
234,56,1
235,25,1
236,24,1
237,19,1
238,29,0
239,11,0
240,14,0
241,59,0
242,60,1
243,24,1
244,13,0
245,33,0
246,19,0
247,50,1
248,11,1
249,43,1
250,42,1
251,18,0
252,13,1
253,6,0
254,28,0
255,36,1
256,17,0
257,100,0
258,25,0
259,17,0
260,100,0
261,14,1
262,26,1
263,4,0
264,16,0
265,4,0
266,28,0
267,18,1
268,100,0
269,9,1
270,63,0
271,42,0
272,21,1
273,14,0
274,12,1
275,17,1
276,26,1
277,18,0
278,14,1
279,12,0
280,29,0
281,29,0
282,62,0
283,50,1
284,41,0
285,53,1
286,96,1
287,70,1
288,100,0
289,24,0
290,8,0
291,49,0
292,55,0
293,40,1
294,52,0
295,21,1
296,100,0
297,27,0
298,46,1
299,53,1
300,100,0
301,12,1
302,6,0
303,25,0
304,4,0
305,6,0
306,23,0
307,4,0
308,36,0
309,9,1
310,19,0
311,36,0
312,84,1
313,9,0
314,10,1
315,33,0
316,53,0
317,87,1
318,37,0
319,10,0
320,6,0
321,36,0
322,11,0
323,20,0
324,15,0
325,6,0
326,2,0
327,30,0
328,63,0
329,16,0
330,17,0
331,33,0
332,6,0
333,14,1
334,17,1
335,41,1
336,19,1
337,32,1
338,43,0
339,39,1
340,83,0
341,23,1
342,30,0
343,80,1
344,26,1
345,13,1
346,100,0
347,5,0
348,7,0
349,16,0
350,97,1
351,7,0
352,51,0
353,37,1
354,77,0
355,28,1
356,29,0
357,12,0
358,75,0
359,34,0
360,49,1
361,72,0
362,27,0
363,17,1
364,12,0
365,2,0
366,13,0
367,39,0
368,42,0
369,32,0
370,2,0
371,7,0
372,24,1
373,8,0
374,10,0
375,46,1
376,42,1
377,12,0
378,33,1
379,24,1
380,25,1
381,37,0
382,7,0
383,35,1
384,18,0
385,10,0
386,29,0
387,70,1
388,58,1
389,44,0
390,13,0
391,100,0
392,21,1
393,87,0
394,32,1
395,53,0
396,72,1
397,28,1
398,23,1
399,42,1
400,16,1
401,30,0
402,24,1
403,13,1
404,27,0
405,18,0
406,15,1
407,14,1
408,24,1
409,53,0
410,16,1
411,26,1
412,96,0
413,14,1
414,47,0
415,59,1
416,39,0
417,51,0
418,41,1
419,86,0
420,100,0
421,46,1
422,76,0
423,23,0
424,100,0
425,30,1
426,18,0
427,44,0
428,14,0
429,14,1
430,24,1
431,100,0
432,36,1
433,14,1
434,16,0
435,40,1
436,9,1
437,100,1
438,17,1
439,28,1
440,27,1
441,73,1
442,53,1
443,12,0
444,51,0
445,93,0
446,15,1
447,38,0
448,17,0
449,57,1
450,100,0
451,58,1
452,42,0
453,30,1
454,16,1
455,24,0
456,25,1
457,22,1
458,46,1
459,76,1
460,100,0
461,49,0
462,22,1
463,10,0
464,47,1
465,75,1
466,23,1
467,35,1
468,92,0
469,9,1
470,53,0
471,27,1
472,100,0
473,19,0
474,33,1
475,100,0
476,19,1
477,19,1
478,19,1
479,10,1
480,11,0
481,33,1
482,16,0
483,39,1
484,17,1
485,100,0
486,77,1
487,43,1
488,19,0
489,90,1
490,15,0
491,16,0
492,44,1
493,14,1
494,53,1
495,87,1
496,17,0
497,9,1
498,12,1
499,8,0
500,40,1
501,61,0
502,35,1
503,41,1
504,47,0
505,30,0
506,11,1
507,25,1
508,16,1
509,64,0
510,20,1
511,18,1
512,38,0
513,100,0
514,42,0
515,98,0
516,34,0
517,23,0
518,11,1
519,20,1
520,10,1
521,6,0
522,47,1
523,100,0
524,27,0
525,39,0
526,51,1
527,25,0
528,4,0
529,12,0
530,42,1
531,15,1
532,22,0
533,12,0
534,32,1
535,4,0
536,39,1
537,32,0
538,100,0
539,30,0
540,38,0
541,25,1
542,22,1
543,11,0
544,18,1
545,37,1
546,24,1
547,10,0
548,32,1
549,19,1
550,8,1
551,45,1
552,38,1
553,100,0
554,93,1
555,90,1
556,19,0
557,15,1
558,5,0
559,36,0
560,9,1
561,44,0
562,11,1
563,87,0
564,74,0
565,13,1
566,8,1
567,12,1
568,24,1
569,21,0
570,14,0
571,43,1
572,61,0
573,100,0
574,100,0
575,26,0
576,16,0
577,42,0
578,100,0
579,62,0
580,86,1
581,38,0
582,12,0
583,36,1
584,39,1
585,14,1
586,14,0
587,50,0
588,27,0
589,20,1
590,17,0
591,47,0
592,52,1
593,100,0
594,48,1
595,23,1
596,77,0
597,66,1
598,31,1
599,68,0
600,32,0
601,10,0
602,27,0
603,35,0
604,4,0
605,30,1
606,12,1
607,24,0
608,15,1
609,38,1
610,37,0
611,23,0
612,24,1
613,29,0
614,16,1
615,20,1
616,31,1
617,82,1
618,26,1
619,100,0
620,54,0
621,53,0
622,48,1
623,13,1
624,37,1
625,53,1
626,56,1
627,38,0
628,6,0
629,52,1
630,17,1
631,15,0
632,100,0
633,6,0
634,100,0
635,14,1
636,100,0
637,37,1
638,19,0
639,11,1
640,54,0
641,33,1
642,12,1
643,22,0
644,47,1
645,13,0
646,53,1
647,32,0
648,27,1
649,55,1
650,16,0
651,29,0
652,66,1
653,57,1
654,13,1
655,12,1
656,100,0
657,7,0
658,27,0
659,77,0
660,100,0
661,100,0
662,9,0
663,23,0
664,19,1
665,24,0
666,7,1
667,56,1
668,32,0
669,13,1
670,18,1
671,27,0
672,55,0
673,28,1
674,56,0
675,13,1
676,35,1
677,59,1
678,40,1
679,18,0
680,74,1
681,74,1
682,24,1
683,34,0
684,15,0
685,33,1
686,10,0
687,100,0
688,45,0
689,19,1
690,34,0
691,95,0
692,8,1
693,38,1
694,18,1
695,43,0
696,21,1
697,18,0
698,50,0
699,40,0
700,13,0
701,71,1
702,28,1
703,43,1
704,30,0
705,37,1
706,21,0
707,24,1
708,24,1
709,43,0
710,52,1
711,25,1
712,50,1
713,90,1
714,49,1
715,61,1
716,16,1
717,35,1
718,24,1
719,55,1
720,19,1
721,77,1
722,61,1
723,57,0
724,13,0
725,36,0
726,40,1
727,18,1
728,40,0
729,20,1
730,19,1
731,34,1
732,20,1
733,20,1
734,53,1
735,74,0
736,18,1
737,58,1
738,22,1
739,21,0
740,71,1
741,35,1
742,28,1
743,53,1
744,46,1
745,38,1
746,36,0
747,8,1
748,29,1
749,35,1
750,11,1
751,41,1
752,100,0
753,16,0
754,18,0
755,68,1
756,13,1
757,25,1
758,21,0
759,16,1
760,11,1
761,100,0
762,89,0
763,33,1
764,87,1
765,83,1
766,24,1
767,100,0
768,24,1
769,30,1
770,28,1
771,56,1
772,13,1
773,18,1
774,29,1
775,61,1
776,39,0
777,10,1
778,18,1
779,24,0
780,56,1
781,65,1
782,15,1
783,76,1
784,19,0
785,100,0
786,36,1
787,76,1
788,46,0
789,15,0
790,18,1
791,14,0
792,41,0
793,59,1
794,19,1
795,14,1
796,66,1
797,13,0
798,19,1
799,28,0
800,60,0
801,100,0
802,32,0
803,25,0
804,67,1
805,12,1
806,62,1
807,45,0
808,26,1
809,17,1
810,13,1
811,24,0
812,9,1
813,16,1
814,25,1
815,44,1
816,12,1
817,71,0
818,26,1
819,29,1
820,45,0
821,16,0
822,22,1
823,30,0
824,14,1
825,89,1
826,75,1
827,8,1
828,8,0
829,100,0
830,80,1
831,25,1
832,22,1
833,43,1
834,41,1
835,55,1
836,60,1
837,25,0
838,71,1
839,36,1
840,12,1
841,30,0
842,68,1
843,54,0
844,37,1
845,100,0
846,100,0
847,42,0
848,16,0
849,20,1
850,21,1
851,30,1
852,32,0
853,32,1
854,16,1
855,25,0
856,35,1
857,20,0
858,35,1
859,100,0
860,97,1
861,61,1
862,14,1
863,32,0
864,57,1
865,17,1
866,56,0
867,13,0
868,26,0
869,33,0
870,28,0
871,11,1
872,17,1
873,45,1
874,60,1
875,19,1
876,10,0
877,72,0
878,76,1
879,100,0
880,38,0
881,81,1
882,24,1
883,23,1
884,25,0
885,32,1
886,9,0
887,32,1
888,40,1
889,8,0
890,14,0
891,33,0
892,32,1
893,43,1
894,20,1
895,23,1
896,100,0
897,27,1
898,38,1
899,25,1
900,99,0
901,44,1
902,17,1
903,32,1
904,40,1
905,53,1
906,40,0
907,9,1
908,32,0
909,23,0
910,42,0
911,28,1
912,10,1
913,16,1
914,46,0
915,16,0
916,100,0
917,100,0
918,23,0
919,38,0
920,32,1
921,25,1
922,92,0
923,22,0
924,16,0
925,35,1
926,10,0
927,13,1
928,30,0
929,66,1
930,15,1
931,36,1
932,54,1
933,6,1
934,47,1
935,8,0
936,18,1
937,100,0
938,14,0
939,49,1
940,33,1
941,11,1
942,12,1
943,17,1
944,48,1
945,93,1
946,28,1
947,14,0
948,36,0
949,16,1
950,81,1
951,50,1
952,15,1
953,51,1
954,100,0
955,100,1
956,12,0
957,30,1
958,13,0
959,43,1
960,95,0
961,44,1
962,24,1
963,84,0
964,37,1
965,24,0
966,12,0
967,18,1
968,6,1
969,14,0
970,100,0
971,19,1
972,61,0
973,64,1
974,61,1
975,58,1
976,41,1
977,33,0
978,44,1
979,60,1
980,13,1
981,22,0
982,12,0
983,100,0
984,32,0
985,17,1
986,62,1
987,71,1
988,77,0
989,100,0
990,26,1
991,22,1
992,36,1
993,100,0
994,67,1
995,28,0
996,80,1
997,30,1
998,36,0
999,11,0
1000,82,0
1001,95,1
1002,28,0
1003,57,0
1004,24,1
1005,27,0
1006,75,0
1007,46,0
1008,8,1
1009,16,1
1010,87,1
1011,45,1
1012,65,1
1013,71,1
1014,34,1
1015,20,1
1016,45,0
1017,45,1
1018,17,1
1019,27,1
1020,22,1
1021,31,1
1022,15,1
1023,19,0
1024,13,1
1025,22,1
1026,100,0
1027,29,1
1028,21,0
1029,56,1
1030,37,1
1031,58,0
1032,92,1
1033,7,1
1034,100,0
1035,59,1
1036,26,1
1037,38,0
1038,7,0
1039,41,1
1040,56,1
1041,19,1
1042,11,1
1043,72,0
1044,13,1
1045,14,1
1046,9,1
1047,100,0
1048,16,1
1049,46,1
1050,8,1
1051,31,1
1052,15,0
1053,48,1
1054,24,1
1055,62,1
1056,40,1
1057,48,0
1058,42,0
1059,17,1
1060,9,1
1061,29,0
1062,36,1
1063,91,1
1064,88,0
1065,43,1
1066,57,1
1067,72,0
1068,15,0
1069,8,0
1070,43,1
1071,10,1
1072,72,1
1073,4,0
1074,34,0
1075,55,1
1076,13,1
1077,22,1
1078,100,0
1079,70,0
1080,22,0
1081,14,0
1082,17,1
1083,100,0
1084,28,1
1085,40,1
1086,76,1
1087,8,0
1088,28,0
1089,34,0
1090,15,1
1091,100,0
1092,42,0
1093,52,1
1094,94,0
1095,59,0
1096,37,0
1097,16,1
1098,15,0
1099,20,1
1100,28,1
1101,23,1
1102,27,0
1103,13,0
1104,77,1
1105,14,0
1106,14,0
1107,43,1
1108,84,0
1109,72,1
1110,44,1
1111,15,0
1112,24,0
1113,24,0
1114,57,1
1115,17,1
1116,31,1
1117,11,0
1118,72,1
1119,35,1
1120,46,1
1121,61,0
1122,38,0
1123,23,1
1124,63,0
1125,43,1
1126,100,0
1127,100,0
1128,44,0
1129,79,1
1130,14,0
1131,21,0
1132,20,0
1133,13,1
1134,35,0
1135,28,0
1136,43,1
1137,52,1
1138,11,1
1139,12,0
1140,22,0
1141,31,1
1142,28,1
