episode,steps,reward
456,37,1
457,12,1
458,29,1
459,54,1
460,10,1
461,38,1
462,18,1
463,49,1
464,46,0
465,68,1
466,100,0
467,8,1
468,49,1
469,91,1
470,23,1
471,84,1
472,26,1
473,62,1
474,100,0
475,59,1
476,100,0
477,11,1
478,40,1
479,24,0
480,26,1
481,25,1
482,44,1
483,51,1
484,73,1
485,30,1
486,29,1
487,10,0
488,49,1
489,54,1
490,21,1
491,55,1
492,100,0
493,10,1
494,77,1
495,17,1
496,67,1
497,19,0
498,30,1
499,62,1
500,100,0
501,44,1
502,100,0
503,16,1
504,52,1
505,34,1
506,12,1
507,33,1
508,19,1
509,100,0
510,59,1
511,39,1
512,56,1
513,20,1
514,15,0
515,44,1
516,35,0
517,52,1
518,80,1
519,98,1
520,100,0
521,10,1
522,12,0
523,100,0
524,27,1
525,99,0
526,23,1
527,15,1
528,75,1
529,32,1
530,22,1
531,32,1
532,93,1
533,64,0
534,21,1
535,19,1
536,53,1
537,100,0
538,80,0
539,40,1
540,29,1
541,30,0
542,13,1
543,95,0
544,28,1
545,10,0
546,38,1
547,24,1
548,46,1
549,33,0
550,52,1
551,39,1
552,54,1
553,100,0
554,9,1
555,18,1
556,85,1
557,69,1
558,65,1
559,100,0
560,37,1
561,27,1
562,36,1
563,78,1
564,34,1
565,59,1
566,20,1
567,58,1
568,19,1
569,32,1
570,8,1
571,10,0
572,21,1
573,15,1
574,10,1
575,23,1
576,40,1
577,100,0
578,29,1
579,42,1
580,69,1
581,28,1
582,20,1
583,28,0
584,10,1
585,44,0
586,17,1
587,54,1
588,99,1
589,14,1
590,9,1
591,17,1
592,58,1
593,17,1
594,75,1
595,44,1
596,30,1
597,100,0
598,100,0
599,14,1
600,63,1
601,40,1
602,51,1
603,82,1
604,100,0
605,41,1
606,100,0
607,78,1
608,9,1
609,17,1
610,14,0
611,50,0
612,56,1
613,21,1
614,65,0
615,73,1
616,15,1
617,23,1
618,15,1
619,70,1
620,100,0
621,19,1
622,35,1
623,66,1
624,23,1
625,54,1
626,25,1
627,26,1
628,66,1
629,24,1
630,14,1
631,22,1
632,21,1
633,39,1
634,89,0
635,100,0
636,27,1
637,100,0
638,24,1
639,63,1
640,34,1
641,26,1
642,100,0
643,88,1
644,54,0
645,44,1
646,42,1
647,14,1
648,10,0
649,64,1
650,100,0
651,45,1
652,28,1
653,15,1
654,18,1
655,66,1
656,9,0
657,100,0
658,22,1
659,15,1
660,100,0
661,35,1
662,55,1
663,14,1
664,20,1
665,22,1
666,45,1
667,32,0
668,18,1
669,100,0
670,49,1
671,68,1
672,66,1
673,36,1
674,31,1
675,29,0
676,84,1
677,58,1
678,18,1
679,21,0
680,89,1
681,7,0
682,24,0
683,22,1
684,100,0
685,100,0
686,82,1
687,23,0
688,66,1
689,53,1
690,30,1
691,100,0
692,41,1
693,76,1
694,24,1
695,17,1
696,42,1
697,31,1
698,56,0
699,14,1
700,66,1
701,60,1
702,53,0
703,33,1
704,100,0
705,62,1
706,77,1
707,35,1
708,100,0
709,34,1
710,16,1
711,100,0
712,37,1
713,25,1
714,100,0
715,32,1
716,10,1
717,29,1
718,20,1
719,100,0
720,83,0
721,38,1
722,65,1
723,29,1
724,24,1
725,61,1
726,33,1
727,66,1
728,33,0
729,94,1
730,21,0
731,20,1
732,8,1
733,100,0
734,57,1
735,29,1
736,32,1
737,14,1
738,29,1
739,66,1
740,17,1
741,57,1
742,10,1
743,32,1
744,11,1
745,17,1
746,100,0
747,43,1
748,13,0
749,36,0
750,29,1
751,24,1
752,52,1
753,23,1
754,20,1
755,40,1
756,21,1
757,18,1
758,13,1
759,60,0
760,33,1
761,100,0
762,23,1
763,15,1
764,80,0
765,31,1
766,30,1
767,75,1
768,44,1
769,45,0
770,36,0
771,14,1
772,37,1
773,45,1
774,16,1
775,36,1
776,100,0
777,10,1
778,16,1
779,70,1
780,14,1
781,30,1
782,21,0
783,26,1
784,15,1
785,10,1
786,95,1
787,34,1
788,100,0
789,100,0
790,25,1
791,100,0
792,45,1
793,34,1
794,15,1
795,39,1
796,50,1
797,19,1
798,30,1
799,55,1
800,74,1
801,15,1
802,20,1
803,24,0
804,57,1
805,78,1
806,30,0
807,80,1
808,90,1
809,34,1
810,50,1
811,100,0
812,46,0
813,26,0
814,49,0
815,14,0
816,100,0
817,33,1
818,78,1
819,36,1
820,100,0
821,13,0
822,17,1
823,96,1
824,39,1
825,100,0
826,30,1
827,25,0
828,83,1
829,28,1
830,64,1
831,45,0
832,27,1
833,32,1
834,14,1
835,24,0
836,10,1
837,58,1
838,34,1
839,45,1
840,44,1
841,61,1
842,27,1
843,32,1
844,45,0
845,53,1
846,23,1
847,57,1
848,15,1
849,100,0
850,31,1
851,12,1
852,6,1
853,56,1
854,78,1
855,20,1
856,34,1
857,61,1
858,43,1
859,41,1
860,57,1
861,23,1
862,72,1
863,23,1
864,14,1
865,76,1
866,12,1
867,54,0
868,28,1
869,100,0
870,30,1
871,78,0
872,32,1
873,21,1
874,24,1
875,32,1
876,20,1
877,41,1
878,19,1
879,23,1
880,29,1
881,68,1
882,61,1
883,19,1
884,90,1
885,69,1
886,15,1
887,55,1
888,84,1
889,100,0
890,10,1
891,13,0
892,13,1
893,100,0
894,55,0
895,66,1
896,43,1
897,46,1
898,80,1
899,22,1
900,39,1
901,58,1
902,81,1
903,100,0
904,38,0
905,11,1
906,25,1
907,25,1
908,23,1
909,32,0
910,11,1
911,42,1
912,7,0
913,31,0
914,17,1
915,100,0
916,34,1
917,45,1
918,87,1
919,87,1
920,63,1
921,78,1
922,50,0
923,30,1
924,99,0
925,65,0
926,85,1
927,71,1
928,55,0
929,66,1
930,60,1
931,10,1
932,38,0
933,17,1
934,42,0
935,23,1
936,29,1
937,17,1
938,33,1
939,16,0
940,19,1
941,100,0
942,23,0
943,36,1
944,49,0
945,34,1
946,92,0
947,22,0
948,34,0
949,36,1
950,38,1
951,49,1
952,100,0
953,67,1
954,19,1
955,37,1
956,24,1
957,100,0
958,100,0
959,97,1
960,30,1
961,72,1
962,12,1
963,37,1
964,68,0
965,21,1
966,18,1
967,100,0
968,49,1
969,100,0
970,24,1
971,14,0
972,10,1
973,17,1
974,82,1
975,100,0
976,14,1
977,54,1
978,100,0
979,100,0
980,12,0
981,23,1
982,11,1
983,100,0
984,48,1
985,63,1
986,21,1
987,43,1
988,35,1
989,24,0
990,17,1
991,89,1
992,8,1
993,14,0
994,100,0
995,16,0
996,61,0
997,67,1
998,59,1
999,18,1
1000,41,0
1001,33,0
1002,34,1
1003,8,1
1004,50,1
1005,48,1
1006,12,0
1007,100,0
1008,32,0
1009,19,1
1010,100,0
1011,10,1
1012,85,1
1013,21,1
1014,27,1
1015,54,0
1016,36,0
1017,87,1
1018,70,1
1019,20,1
1020,72,1
1021,31,1
1022,23,1
1023,11,0
1024,80,1
1025,80,1
1026,10,0
1027,53,1
1028,21,1
1029,27,0
1030,29,1
1031,52,1
1032,100,0
1033,17,1
1034,100,0
1035,36,1
1036,50,1
1037,72,1
1038,38,1
1039,28,1
1040,61,1
1041,46,1
1042,12,1
1043,35,1
1044,26,1
1045,32,1
1046,13,1
1047,38,1
1048,20,1
1049,54,1
1050,98,1
1051,41,1
1052,21,0
1053,49,1
1054,15,1
1055,46,1
1056,93,1
1057,15,1
1058,31,1
1059,60,1
1060,20,1
1061,34,1
1062,7,0
1063,13,1
1064,35,0
1065,20,1
1066,13,1
1067,59,1
1068,7,1
1069,21,0
1070,14,0
1071,100,0
1072,14,1
1073,17,1
1074,12,1
1075,29,1
1076,15,0
1077,59,1
1078,34,1
1079,100,0
1080,12,1
1081,11,1
1082,82,1
1083,22,1
1084,10,1
1085,25,1
1086,38,1
1087,100,0
1088,86,1
1089,50,1
1090,64,1
1091,74,1
1092,15,0
1093,42,1
1094,44,1
1095,11,1
1096,74,1
1097,100,0
1098,39,1
1099,55,0
1100,16,1
1101,26,1
1102,100,0
1103,74,1
1104,100,0
1105,14,0
1106,34,1
1107,65,1
1108,100,0
1109,50,1
1110,98,1
1111,24,1
1112,26,1
1113,27,1
1114,16,1
1115,42,1
1116,53,1
1117,53,1
1118,94,0
1119,42,1
1120,94,0
1121,19,1
1122,30,0
1123,62,1
1124,67,0
1125,96,1
1126,41,0
1127,100,0
1128,50,1
1129,14,0
1130,14,0
1131,48,1
1132,84,0
1133,73,1
1134,42,1
1135,15,0
1136,24,0
1137,100,0
1138,55,1
1139,100,0
1140,40,0
1141,11,0
1142,79,1
1143,26,1
1144,47,1
1145,99,1
1146,87,1
1147,10,0
1148,53,1
1149,75,1
1150,100,0
1151,100,0
1152,42,0
1153,75,0
1154,96,0
1155,25,0
1156,27,1
1157,9,1
1158,100,0
1159,14,1
1160,12,1
1161,13,1
1162,29,1
1163,10,1
1164,69,1
1165,62,1
1166,32,1
1167,20,0
1168,29,1
1169,77,1
1170,26,1
1171,53,1
1172,24,0
1173,11,1
1174,32,1
1175,19,1
1176,100,0
1177,50,0
1178,42,1
1179,34,1
1180,45,1
1181,43,1
1182,49,0
1183,44,1
1184,100,0
1185,30,1
1186,16,0
1187,24,1
1188,22,1
1189,100,0
1190,57,1
1191,12,1
1192,7,1
1193,33,0
1194,12,1
1195,100,0
1196,48,1
1197,33,1
1198,100,0
1199,53,1
1200,29,1
1201,100,0
1202,11,1
1203,26,1
1204,58,1
1205,69,0
1206,23,1
1207,21,1
1208,100,0
1209,29,1
1210,97,1
1211,78,1
1212,100,0
1213,36,1
1214,74,1
1215,82,1
1216,34,1
1217,6,1
1218,100,0
1219,35,1
1220,21,1
1221,50,1
1222,37,1
1223,100,0
1224,47,1
1225,100,0
1226,13,1
1227,8,1
1228,46,1
1229,51,1
1230,69,1
1231,17,1
1232,64,1
1233,15,0
1234,89,1
1235,15,1
1236,39,1
1237,17,0
1238,58,0
1239,54,1
1240,100,0
1241,91,1
1242,21,1
1243,24,1
1244,27,1
1245,20,1
1246,100,0
1247,38,1
1248,24,0
1249,100,0
1250,65,0
1251,51,1
1252,78,1
1253,100,0
1254,13,1
1255,21,1
1256,17,1
1257,95,1
1258,18,1
1259,38,1
1260,25,1
1261,19,0
1262,10,1
1263,37,1
1264,97,1
1265,56,1
1266,25,0
1267,8,1
1268,47,1
1269,9,1
1270,67,0
1271,57,1
1272,72,1
1273,78,1
1274,35,1
1275,16,0
1276,25,0
1277,47,1
1278,24,0
1279,53,1
1280,100,0
1281,37,0
1282,48,1
1283,22,1
1284,18,1
1285,39,1
1286,40,0
1287,51,1
1288,20,1
1289,16,1
1290,85,0
1291,28,1
1292,14,1
1293,45,0
1294,15,1
1295,75,0
1296,23,1
1297,100,0
1298,21,1
1299,21,1
1300,100,0
1301,61,1
1302,42,1
1303,33,1
1304,11,0
1305,46,1
1306,36,1
1307,87,1
1308,16,1
1309,22,1
1310,34,0
1311,52,1
1312,29,1
1313,55,1
1314,100,0
1315,19,1
1316,67,1
1317,62,1
1318,54,1
1319,15,0
1320,90,1
1321,33,0
1322,9,1
1323,65,1
1324,15,0
1325,100,0
1326,15,1
1327,61,1
1328,29,1
1329,33,1
1330,27,1
1331,21,1
1332,17,0
1333,57,0
1334,64,1
1335,19,1
1336,62,1
1337,15,1
1338,21,1
1339,44,1
1340,89,1
1341,24,1
1342,13,1
1343,25,1
1344,65,0
1345,12,1
1346,32,1
1347,88,1
1348,21,1
1349,34,1
1350,10,1
1351,32,1
1352,33,1
1353,23,1
1354,25,1
1355,74,0
1356,20,1
1357,19,1
1358,25,1
1359,100,0
1360,100,0
1361,8,0
1362,27,0
1363,20,1
1364,59,1
1365,38,1
1366,17,0
1367,100,0
1368,10,1
1369,53,1
1370,31,1
1371,53,0
1372,34,0
1373,24,1
1374,38,1
1375,35,1
1376,72,1
1377,100,0
1378,22,1
1379,19,1
1380,42,1
1381,27,1
1382,8,1
1383,100,0
1384,25,1
1385,13,1
1386,12,1
1387,26,1
1388,25,1
1389,15,0
1390,18,1
1391,26,1
1392,18,1
1393,52,1
1394,100,0
1395,36,0
1396,28,0
1397,47,1
1398,29,1
1399,18,1
1400,59,1
1401,50,1
1402,45,1
1403,36,1
1404,76,1
1405,75,1
1406,78,1
1407,42,1
1408,65,1
1409,35,1
1410,42,0
1411,31,1
1412,17,1
1413,37,1
1414,37,1
1415,31,1
1416,100,0
1417,61,1
1418,16,1
1419,57,1
1420,46,1
1421,30,1
1422,25,1
1423,32,0
1424,78,1
1425,36,1
1426,100,0
1427,100,0
1428,15,1
1429,24,0
1430,51,0
1431,23,1
1432,68,0
1433,22,1
1434,67,0
1435,52,1
1436,56,1
1437,42,1
1438,70,1
1439,100,0
1440,21,1
1441,22,1
1442,9,0
1443,17,1
1444,12,0
1445,26,1
1446,27,1
1447,26,0
1448,80,1
1449,24,1
1450,21,1
1451,45,1
1452,14,1
1453,35,1
1454,78,1
1455,37,1
1456,55,1
1457,57,1
1458,24,0
1459,28,0
1460,100,0
1461,27,1
1462,100,0
1463,75,1
1464,12,1
1465,33,1
1466,18,1
1467,36,0
1468,21,1
1469,46,1
1470,60,1
1471,71,1
1472,20,1
1473,26,1
1474,99,1
1475,39,1
1476,28,1
1477,22,1
1478,66,1
1479,30,1
1480,22,1
1481,31,1
1482,53,1
1483,100,0
1484,99,0
1485,65,1
1486,100,0
1487,33,0
1488,48,0
1489,9,1
1490,41,1
1491,21,1
1492,88,0
1493,68,1
1494,100,0
1495,8,1
1496,10,1
1497,34,1
1498,20,1
1499,33,0
1500,100,0
1501,30,1
1502,40,1
1503,32,1
1504,100,0
1505,100,0
1506,70,1
1507,18,1
1508,34,0
1509,11,0
1510,29,1
1511,100,0
1512,28,0
1513,68,1
1514,46,1
1515,19,1
1516,38,0
1517,37,0
1518,100,0
1519,51,0
1520,100,0
1521,54,0
1522,54,1
1523,100,0
1524,95,0
1525,100,0
1526,33,0
1527,20,1
1528,16,1
1529,100,0
1530,35,0
1531,30,1
1532,67,0
1533,26,1
1534,20,0
1535,17,1
1536,50,1
1537,32,1
1538,25,0
1539,60,1
1540,42,1
1541,9,1
1542,74,1
1543,10,1
1544,93,1
1545,10,1
1546,37,1
1547,28,1
1548,31,0
1549,14,1
1550,38,1
1551,15,1
1552,43,1
1553,84,1
1554,24,1
1555,78,1
1556,61,1
1557,24,1
1558,13,0
1559,34,1
1560,40,1
1561,46,1
1562,18,1
1563,38,1
1564,38,0
1565,26,1
1566,34,1
1567,20,1
1568,20,1
1569,100,0
1570,58,1
1571,9,1
1572,10,1
1573,7,1
1574,62,1
1575,44,1
1576,53,1
1577,16,1
1578,25,1
1579,10,1
1580,100,0
1581,67,1
1582,59,1
1583,35,1
1584,43,1
1585,52,1
1586,20,1
1587,7,1
1588,20,1
1589,100,0
1590,17,1
1591,43,1
1592,18,1
1593,72,1
1594,42,1
1595,53,0
1596,98,1
1597,86,1
1598,100,0
1599,59,1
1600,15,1
1601,25,0
1602,33,1
1603,23,0
1604,15,0
1605,20,1
1606,71,1
1607,43,0
1608,74,1
1609,29,1
1610,10,0
1611,98,1
1612,58,1
1613,28,1
1614,51,1
1615,43,1
1616,42,1
1617,36,0
1618,23,1
1619,29,1
1620,16,1
1621,53,1
1622,13,0
1623,14,1
1624,13,1
1625,6,0
1626,22,1
1627,34,1
1628,79,1
1629,49,1
1630,13,1
1631,44,1
1632,94,1
1633,37,1
1634,55,1
1635,83,0
1636,70,0
1637,87,1
1638,31,1
1639,33,1
1640,31,0
1641,100,0
1642,37,1
1643,49,1
1644,75,1
1645,54,1
1646,82,1
1647,71,1
1648,100,0
1649,29,1
1650,32,1
1651,20,1
1652,100,0
1653,18,1
1654,14,1
1655,45,1
1656,28,1
1657,44,1
1658,17,0
1659,53,1
1660,23,1
1661,30,1
1662,38,1
1663,100,0
1664,100,0
1665,100,0
1666,45,1
1667,100,1
1668,20,1
1669,16,1
1670,18,1
1671,9,1
1672,15,0
1673,62,1
1674,10,1
1675,26,1
1676,20,1
1677,16,1
1678,18,0
1679,50,1
1680,71,1
1681,11,1
1682,15,1
1683,41,0
1684,71,0
1685,22,1
1686,86,1
1687,15,1
1688,19,1
1689,20,1
1690,26,0
1691,88,0
1692,8,0
1693,33,0
1694,42,0
1695,46,1
1696,14,1
1697,97,0
1698,46,1
1699,7,1
1700,29,1
1701,39,1
1702,68,0
1703,55,1
1704,75,1
1705,50,0
1706,14,1
1707,66,0
1708,31,0
1709,34,1
1710,22,1
1711,27,1
1712,37,1
1713,100,0
1714,37,1
1715,32,1
1716,34,1
1717,24,1
1718,22,0
1719,32,1
1720,25,1
1721,42,0
1722,100,0
1723,17,1
1724,73,1
1725,21,0
1726,100,0
1727,100,0
1728,21,1
1729,28,1
1730,39,1
1731,43,1
1732,35,1
1733,25,1
1734,16,0
1735,28,1
1736,24,1
1737,31,1
1738,43,1
1739,100,0
1740,48,1
1741,7,1
1742,100,0
1743,85,1
1744,37,1
1745,40,1
1746,30,0
1747,92,0
1748,15,1
1749,13,0
1750,30,1
1751,100,0
1752,56,1
1753,96,0
1754,26,1
1755,34,1
1756,11,1
1757,42,1
1758,34,1
1759,44,1
1760,13,1
1761,40,1
1762,19,0
1763,49,1
1764,81,1
1765,48,1
1766,52,0
1767,67,1
1768,100,0
1769,100,0
1770,30,1
1771,20,1
1772,50,1
1773,21,1
1774,18,1
1775,43,1
1776,17,1
1777,18,1
1778,6,1
1779,31,1
1780,29,1
1781,36,1
1782,75,1
1783,33,1
1784,13,0
1785,30,0
1786,43,1
1787,41,1
1788,69,1
1789,63,0
1790,49,1
1791,16,1
1792,49,1
1793,20,1
1794,31,1
1795,10,1
1796,26,1
1797,64,1
1798,31,1
1799,34,1
1800,41,1
1801,39,1
1802,18,1
1803,49,1
1804,21,0
1805,27,1
1806,56,1
1807,12,1
1808,35,1
1809,89,1
1810,16,1
1811,26,1
1812,100,0
1813,22,1
1814,32,0
1815,39,1
1816,56,0
1817,65,1
1818,12,1
1819,83,0
1820,54,1
1821,65,1
1822,43,1
1823,66,1
1824,10,1
1825,11,1
1826,51,1
1827,47,1
1828,75,1
1829,100,0
1830,52,1
1831,67,1
1832,10,0
1833,21,1
1834,27,1
1835,100,0
1836,25,1
1837,18,1
1838,100,0
1839,90,1
1840,18,1
1841,16,1
1842,13,1
1843,19,1
1844,9,1
1845,35,1
1846,16,0
1847,47,1
1848,38,1
1849,23,1
1850,36,1
1851,79,1
1852,80,1
1853,14,1
1854,83,1
1855,64,1
1856,46,1
1857,15,1
1858,100,0
1859,17,1
1860,46,1
1861,16,1
1862,11,1
1863,69,0
1864,79,1
1865,59,1
1866,27,1
1867,28,1
1868,57,1
1869,72,1
1870,63,1
1871,100,0
1872,66,1
1873,53,1
1874,31,1
1875,21,1
1876,27,1
1877,12,1
1878,15,1
1879,41,1
1880,84,1
1881,100,0
1882,39,1
1883,27,1
1884,33,1
1885,27,0
1886,33,1
1887,20,1
1888,31,1
1889,100,0
1890,36,0
1891,41,1
1892,59,1
1893,100,0
1894,29,1
1895,100,0
1896,22,1
1897,21,0
1898,54,1
1899,43,1
1900,100,0
1901,24,1
1902,29,1
1903,22,1
1904,39,1
1905,22,1
1906,25,0
1907,19,1
1908,35,1
1909,11,1
1910,78,1
1911,9,1
1912,16,1
1913,46,1
1914,17,1
1915,30,1
1916,40,0
1917,35,1
1918,7,1
1919,46,1
1920,100,0
1921,15,1
1922,100,0
1923,59,1
1924,12,1
1925,100,0
1926,21,0
1927,100,0
1928,11,1
1929,63,1
1930,31,0
1931,21,1
1932,100,0
1933,43,1
1934,19,1
1935,18,1
1936,31,1
1937,16,1
1938,23,1
1939,38,1
1940,98,1
1941,59,1
1942,32,1
1943,15,1
1944,64,0
1945,68,1
1946,40,0
1947,36,1
1948,15,1
1949,65,1
1950,42,1
1951,24,0
1952,7,0
1953,77,1
1954,66,1
1955,22,1
1956,78,1
1957,42,1
1958,46,1
1959,38,1
1960,22,1
1961,37,1
1962,56,1
1963,42,1
1964,20,1
1965,85,1
1966,7,1
1967,66,0
1968,35,1
1969,61,1
1970,9,1
1971,71,1
1972,67,1
1973,29,1
1974,9,0
1975,32,0
1976,21,1
1977,100,0
1978,26,1
1979,10,1
1980,51,1
1981,38,1
1982,100,0
1983,29,1
1984,76,1
1985,69,1
1986,64,1
1987,11,1
1988,38,1
1989,12,1
1990,77,0
1991,57,1
1992,32,1
1993,13,0
1994,44,0
1995,82,1
1996,26,0
1997,30,1
1998,63,1
1999,43,1
2000,46,0
2001,60,1
2002,77,1
2003,29,0
2004,18,1
2005,100,0
2006,100,0
2007,37,1
2008,15,1
2009,100,0
2010,25,1
2011,11,0
2012,59,1
2013,36,1
2014,82,1
2015,11,1
2016,42,0
2017,17,1
2018,66,1
2019,65,1
2020,100,0
2021,13,1
2022,16,1
2023,54,1
2024,54,1
2025,15,1
2026,41,1
2027,35,1
2028,50,1
2029,36,1
2030,36,1
2031,39,1
2032,22,1
2033,10,1
2034,30,1
2035,51,1
2036,100,0
2037,9,1
2038,14,1
2039,70,1
2040,100,0
2041,19,1
2042,17,1
2043,100,0
2044,44,1
2045,9,1
2046,83,1
2047,15,1
2048,100,0
2049,33,1
2050,17,1
2051,49,0
2052,29,1
2053,42,0
2054,97,1
2055,20,0
2056,51,1
2057,55,1
2058,53,1
2059,66,1
2060,60,1
2061,100,0
2062,30,0
2063,81,1
2064,19,1
2065,23,0
2066,45,1
2067,39,1
2068,20,1
2069,75,0
2070,91,1
2071,19,1
2072,37,1
2073,13,0
2074,40,1
2075,100,0
2076,36,1
2077,19,1
2078,44,1
2079,31,1
2080,53,1
2081,27,1
2082,100,0
2083,74,1
2084,94,1
2085,100,0
2086,25,0
2087,38,1
2088,30,1
2089,25,1
2090,87,1
2091,40,1
2092,29,0
2093,67,1
2094,78,1
2095,14,1
2096,40,1
2097,63,1
2098,18,1
2099,11,1
2100,20,1
2101,50,1
2102,22,0
2103,88,1
2104,46,1
2105,28,0
2106,18,1
2107,54,1
2108,6,1
2109,71,1
2110,22,1
2111,98,1
2112,37,1
2113,63,1
2114,65,1
2115,26,1
2116,26,1
2117,40,0
2118,18,1
2119,47,1
2120,35,1
2121,95,1
2122,24,1
2123,100,0
2124,34,0
2125,24,1
2126,32,1
2127,47,1
2128,31,1
2129,55,1
2130,100,0
2131,18,1
2132,20,1
2133,41,1
2134,100,0
2135,38,0
2136,16,1
2137,77,0
2138,49,1
2139,44,1
2140,59,1
