episode,steps,reward
552,3,0
553,7,0
554,7,0
555,4,0
556,44,1
557,5,0
558,2,0
559,24,1
560,19,1
561,42,1
562,11,0
563,24,0
564,22,0
565,14,0
566,7,0
567,2,0
568,21,0
569,5,0
570,5,0
571,77,1
572,3,0
573,79,1
574,2,0
575,9,0
576,6,0
577,7,0
578,3,0
579,8,0
580,4,0
581,12,0
582,5,0
583,6,0
584,4,0
585,9,0
586,4,0
587,4,0
588,5,0
589,5,0
590,4,0
591,5,0
592,11,0
593,3,0
594,3,0
595,8,0
596,9,0
597,15,1
598,37,0
599,14,1
600,27,0
601,59,0
602,14,1
603,8,0
604,4,0
605,11,1
606,8,0
607,31,0
608,32,1
609,9,0
610,17,1
611,68,0
612,17,0
613,26,1
614,9,0
615,13,0
616,2,0
617,33,0
618,14,0
619,21,0
620,40,1
621,5,0
622,8,0
623,5,0
624,50,1
625,33,1
626,100,0
627,4,0
628,2,0
629,2,0
630,5,0
631,35,0
632,11,0
633,14,0
634,5,0
635,7,0
636,7,0
637,28,0
638,31,0
639,17,0
640,12,0
641,8,0
642,6,0
643,13,0
644,18,0
645,10,0
646,30,1
647,5,0
648,26,1
649,23,1
650,10,1
651,67,0
652,22,0
653,47,0
654,2,0
655,29,0
656,5,0
657,7,1
658,19,0
659,3,0
660,13,1
661,6,0
662,8,1
663,11,0
664,8,0
665,74,1
666,15,1
667,20,1
668,15,1
669,57,1
670,6,1
671,46,0
672,10,0
673,44,0
674,14,1
675,21,0
676,37,0
677,46,0
678,9,0
679,19,1
680,14,0
681,69,0
682,17,0
683,19,0
684,2,0
685,4,0
686,3,0
687,11,0
688,2,0
689,37,0
690,2,0
691,9,0
692,2,0
693,2,0
694,6,0
695,2,0
696,4,0
697,9,0
698,12,1
699,4,0
700,24,0
701,2,0
702,6,0
703,12,0
704,7,0
705,12,0
706,11,0
707,14,0
708,2,0
709,5,0
710,2,0
711,5,0
712,2,0
713,22,0
714,10,0
715,3,0
716,8,0
717,10,0
718,4,0
719,7,0
720,2,0
721,34,0
722,23,1
723,15,0
724,2,0
725,17,0
726,10,0
727,33,1
728,3,0
729,8,0
730,6,0
731,10,0
732,12,0
733,11,1
734,10,0
735,2,0
736,5,0
737,4,0
738,21,1
739,24,1
740,15,1
741,20,1
742,41,1
743,19,1
744,21,0
745,29,1
746,68,1
747,52,1
748,15,1
749,14,1
750,42,1
751,8,1
752,32,0
753,9,0
754,90,0
755,25,0
756,38,1
757,46,1
758,9,0
759,9,0
760,66,1
761,39,0
762,22,0
763,15,0
764,20,0
765,31,0
766,3,0
767,20,0
768,3,0
769,7,0
770,2,0
771,7,0
772,25,1
773,23,1
774,18,1
775,9,0
776,42,1
777,67,1
778,17,0
779,25,0
780,44,0
781,14,0
782,18,1
783,6,0
784,16,0
785,2,0
786,19,0
787,5,0
788,3,0
789,9,0
790,18,0
791,15,1
792,10,0
793,55,0
794,42,1
795,6,0
796,21,0
797,8,0
798,5,0
799,26,0
800,45,1
801,4,0
802,7,0
803,10,0
804,7,0
805,27,1
806,2,0
807,18,0
808,36,1
809,8,0
810,34,1
811,100,0
812,22,0
813,4,0
814,6,0
815,3,0
816,6,0
817,2,0
818,9,0
819,19,1
820,8,0
821,88,0
822,8,1
823,9,1
824,8,0
825,8,0
826,9,0
827,10,0
828,19,0
829,6,0
830,10,0
831,12,1
832,6,0
833,13,0
834,9,0
835,28,1
836,14,0
837,4,0
838,2,0
839,6,0
840,2,0
841,3,0
842,3,0
843,11,0
844,3,0
845,6,0
846,11,0
847,8,0
848,18,0
849,14,0
850,3,0
851,11,1
852,65,1
853,15,0
854,15,0
855,11,0
856,4,0
857,3,0
858,14,0
859,72,0
860,4,0
861,5,0
862,3,0
863,2,0
864,3,0
865,11,1
866,5,0
867,7,0
868,36,0
869,13,1
870,22,0
871,12,0
872,45,0
873,55,0
874,13,0
875,16,0
876,3,0
877,4,0
878,20,1
879,2,0
880,9,1
881,20,0
882,22,0
883,30,0
884,4,0
885,65,0
886,15,0
887,88,0
888,16,0
889,7,0
890,39,0
891,10,0
892,12,1
893,2,0
894,8,0
895,2,0
896,7,0
897,5,0
898,21,0
899,81,0
900,19,1
901,2,0
902,2,0
903,28,0
904,46,0
905,7,0
906,40,0
907,3,0
908,2,0
909,5,0
910,18,0
911,2,0
912,28,0
913,20,1
914,3,0
915,5,0
916,2,0
917,3,0
918,11,1
919,52,0
920,3,0
921,6,0
922,11,0
923,10,0
924,5,0
925,20,0
926,18,1
927,8,0
928,3,0
929,26,0
930,20,1
931,3,0
932,17,0
933,7,1
934,25,0
935,35,0
936,81,0
937,6,0
938,17,0
939,5,0
940,2,0
941,14,0
942,6,0
943,29,0
944,3,0
945,19,0
946,14,1
947,4,0
948,23,0
949,15,0
950,21,1
951,16,0
952,21,0
953,39,0
954,3,0
955,19,0
956,31,0
957,3,0
958,5,0
959,17,0
960,9,0
961,54,0
962,3,0
963,8,0
964,10,0
965,4,0
966,2,0
967,11,0
968,6,0
969,33,1
970,9,0
971,28,0
972,4,0
973,29,0
974,6,0
975,18,0
976,24,1
977,12,0
978,3,0
979,16,1
980,7,0
981,31,0
982,25,0
983,5,0
984,14,0
985,69,0
986,2,0
987,16,1
988,9,0
989,15,0
990,6,0
991,8,0
992,2,0
993,23,0
994,17,0
995,3,0
996,16,0
997,17,0
998,21,0
999,2,0
1000,15,0
1001,2,0
1002,36,0
1003,24,0
1004,28,1
1005,11,0
1006,5,0
1007,6,0
1008,7,0
1009,3,0
1010,3,0
1011,4,0
1012,11,0
1013,7,0
1014,3,0
1015,7,0
1016,16,0
1017,2,0
1018,15,0
1019,6,0
1020,31,1
1021,22,1
1022,9,0
1023,41,0
1024,14,1
1025,12,1
1026,70,1
1027,29,1
1028,10,1
1029,69,1
1030,9,0
1031,32,1
1032,57,1
1033,6,0
1034,20,0
1035,26,1
1036,31,0
1037,10,1
1038,18,0
1039,32,1
1040,19,1
1041,2,0
1042,50,0
1043,10,0
1044,61,1
1045,19,0
1046,25,0
1047,12,0
1048,27,1
1049,21,0
1050,3,0
1051,33,0
1052,2,0
1053,4,0
1054,6,0
1055,33,0
1056,12,1
1057,28,0
1058,45,1
1059,12,1
1060,65,0
1061,47,1
1062,37,0
1063,11,0
1064,11,1
1065,18,1
1066,65,0
1067,16,0
1068,13,0
1069,58,1
1070,6,0
1071,23,1
1072,21,1
1073,5,0
1074,64,0
1075,38,1
1076,11,1
1077,26,1
1078,8,0
1079,44,1
1080,12,0
1081,34,1
1082,66,0
1083,9,0
1084,30,1
1085,15,0
1086,10,1
1087,13,0
1088,8,0
1089,47,1
1090,2,0
1091,7,0
1092,17,0
1093,3,0
1094,11,0
1095,5,0
1096,7,0
1097,64,1
1098,42,0
1099,5,0
1100,33,1
1101,9,0
1102,17,0
1103,36,0
1104,37,0
1105,4,0
1106,2,0
1107,14,1
1108,13,0
1109,16,0
1110,6,0
1111,23,1
1112,3,0
1113,7,0
1114,32,1
1115,12,0
1116,12,0
1117,3,0
1118,10,0
1119,11,0
1120,5,0
1121,12,0
1122,13,0
1123,6,0
1124,4,0
1125,25,0
1126,35,0
1127,3,0
1128,21,0
1129,10,0
1130,2,0
1131,4,0
1132,26,0
1133,2,0
1134,2,0
1135,19,0
1136,4,0
1137,21,0
1138,2,0
1139,17,0
1140,2,0
1141,25,0
1142,2,0
1143,14,0
1144,14,0
1145,4,0
1146,58,1
1147,5,0
1148,13,0
1149,14,0
1150,8,0
1151,4,0
1152,14,0
1153,41,1
1154,16,1
1155,62,1
1156,13,0
1157,10,0
1158,45,0
1159,11,1
1160,11,0
1161,23,1
1162,18,0
1163,21,1
1164,21,1
1165,85,0
1166,60,0
1167,46,1
1168,12,0
1169,4,0
1170,24,0
1171,24,0
1172,2,0
1173,12,0
1174,16,1
1175,4,0
1176,23,0
1177,3,0
1178,3,0
1179,68,0
1180,4,0
1181,22,0
1182,2,0
1183,12,0
1184,15,0
1185,16,1
1186,12,0
1187,5,0
1188,85,0
1189,9,0
1190,5,0
1191,6,0
1192,6,0
1193,17,0
1194,6,0
1195,3,0
1196,3,0
1197,2,0
1198,22,1
1199,17,1
1200,8,1
1201,8,0
1202,7,1
1203,33,0
1204,6,0
1205,42,1
1206,24,1
1207,13,1
1208,25,1
1209,45,1
1210,12,1
1211,32,1
1212,51,0
1213,21,1
1214,34,1
1215,10,1
1216,4,0
1217,77,1
1218,23,1
1219,25,1
1220,95,1
1221,41,0
1222,11,0
1223,25,1
1224,28,0
1225,45,0
1226,8,0
1227,16,0
1228,18,0
1229,34,0
1230,14,0
1231,15,0
1232,36,0
1233,10,1
1234,3,0
1235,31,1
1236,45,1
1237,25,1
1238,24,1
1239,13,1
1240,5,0
1241,27,0
1242,14,1
1243,22,1
1244,35,1
1245,12,0
1246,36,0
1247,6,0
1248,18,1
1249,71,0
1250,13,1
1251,10,0
1252,18,1
1253,20,0
1254,99,1
1255,22,0
1256,49,0
1257,29,1
1258,34,0
1259,12,0
1260,17,0
1261,16,1
1262,30,0
1263,33,0
1264,9,0
1265,27,0
1266,5,0
1267,11,0
1268,88,0
1269,13,0
1270,25,0
1271,3,0
1272,14,0
1273,26,0
1274,2,0
1275,6,0
1276,15,0
1277,2,0
1278,15,0
1279,16,0
1280,16,0
1281,3,0
1282,9,0
1283,21,0
1284,7,0
1285,5,0
1286,21,0
1287,2,0
1288,32,0
1289,4,0
1290,4,0
1291,9,0
1292,11,0
1293,2,0
1294,9,0
1295,4,0
1296,2,0
1297,7,0
1298,56,1
1299,17,0
1300,13,1
1301,3,0
1302,15,0
1303,2,0
1304,4,0
1305,7,0
1306,3,0
1307,10,1
1308,17,1
1309,7,0
1310,11,0
1311,13,1
1312,26,0
1313,8,1
1314,6,0
1315,19,0
1316,14,0
1317,5,0
1318,17,0
1319,26,0
1320,4,0
1321,25,0
1322,89,1
1323,15,0
1324,2,0
1325,58,0
1326,40,1
1327,4,0
1328,4,0
1329,62,0
1330,28,0
1331,38,0
1332,27,0
1333,11,0
1334,7,0
1335,60,1
1336,30,0
1337,4,0
1338,10,0
1339,3,0
1340,39,1
1341,5,0
1342,24,0
1343,9,0
1344,30,1
1345,5,0
1346,12,0
1347,17,0
1348,3,0
1349,8,0
1350,9,0
1351,100,0
1352,2,0
1353,3,0
1354,5,0
1355,21,0
1356,3,0
1357,2,0
1358,8,0
1359,17,1
1360,16,0
1361,41,0
1362,18,0
1363,3,0
1364,33,1
1365,16,0
1366,7,0
1367,49,0
1368,9,0
1369,16,0
1370,12,0
1371,8,0
1372,10,0
1373,15,0
1374,9,0
1375,15,0
1376,11,0
1377,11,1
1378,3,0
1379,4,0
1380,11,0
1381,12,0
1382,2,0
1383,20,0
1384,16,0
1385,12,0
1386,15,0
1387,6,0
1388,27,0
1389,32,0
1390,10,0
1391,12,0
1392,12,0
1393,43,0
1394,22,0
1395,8,0
1396,4,0
1397,30,0
1398,3,0
1399,2,0
1400,7,0
1401,11,1
1402,11,0
1403,6,1
1404,4,0
1405,2,0
1406,2,0
1407,28,0
1408,17,0
1409,10,0
1410,3,0
1411,12,0
1412,21,1
1413,12,1
1414,6,0
1415,14,0
1416,39,0
1417,25,0
1418,83,1
1419,22,0
1420,8,0
1421,13,0
1422,10,0
1423,19,1
1424,3,0
1425,6,0
1426,4,0
1427,5,0
1428,19,0
1429,12,0
1430,3,0
1431,21,0
1432,43,0
1433,7,0
1434,11,0
1435,17,1
1436,13,0
1437,40,0
1438,11,0
1439,57,1
1440,24,0
1441,49,1
1442,21,1
1443,31,0
1444,8,1
1445,32,0
1446,32,0
1447,8,0
1448,4,0
1449,27,0
1450,5,0
1451,19,0
1452,2,0
1453,19,1
1454,6,0
1455,7,0
1456,17,0
1457,7,0
1458,19,0
1459,49,0
1460,10,0
1461,11,0
1462,2,0
1463,20,1
1464,5,0
1465,11,0
1466,19,0
1467,32,1
1468,6,1
1469,3,0
1470,50,0
1471,9,1
1472,38,1
1473,8,0
1474,27,1
1475,10,0
1476,96,1
1477,48,1
1478,41,1
1479,56,1
1480,20,0
1481,13,0
1482,9,0
1483,7,0
1484,9,1
1485,18,1
1486,28,0
1487,7,0
1488,40,1
1489,9,0
1490,6,0
1491,19,0
1492,24,0
1493,54,0
1494,2,0
1495,2,0
1496,4,0
1497,42,0
1498,8,0
1499,12,1
1500,2,0
1501,12,0
1502,17,0
1503,29,0
1504,27,1
1505,13,1
1506,16,0
1507,28,1
1508,17,0
1509,25,1
1510,40,0
1511,56,0
1512,36,0
1513,71,0
1514,15,0
1515,2,0
1516,29,1
1517,40,0
1518,11,0
1519,8,0
1520,8,0
1521,22,0
1522,33,0
1523,2,0
1524,12,0
1525,4,0
1526,8,0
1527,6,0
1528,51,1
1529,38,1
1530,10,0
1531,44,1
1532,7,0
1533,13,0
1534,9,1
1535,40,1
1536,15,1
1537,15,0
1538,76,0
1539,9,1
1540,23,1
1541,13,1
1542,19,1
1543,18,0
1544,24,1
1545,11,0
1546,17,1
1547,21,1
1548,13,0
1549,30,0
1550,16,0
1551,82,1
1552,14,1
1553,20,1
1554,54,1
1555,28,0
1556,8,0
1557,8,0
1558,23,0
1559,31,1
1560,45,1
1561,6,0
1562,38,0
1563,12,0
1564,6,1
1565,28,1
1566,100,0
1567,29,1
1568,16,0
1569,2,0
1570,11,0
1571,6,0
1572,17,1
1573,24,0
1574,17,1
1575,21,0
1576,33,1
1577,76,0
1578,47,0
1579,68,0
1580,49,0
1581,25,0
1582,21,1
1583,31,1
1584,18,0
1585,5,0
1586,11,1
1587,30,0
1588,16,1
1589,79,1
1590,21,0
1591,51,1
1592,100,0
1593,11,1
1594,31,1
1595,23,1
1596,53,0
1597,2,0
1598,20,0
1599,51,0
1600,12,0
1601,33,1
1602,54,0
1603,13,0
1604,17,0
1605,48,1
1606,23,0
1607,26,1
1608,5,0
1609,15,0
1610,15,0
1611,30,0
1612,11,0
1613,21,0
1614,10,0
1615,30,1
1616,37,0
1617,19,0
1618,16,1
1619,26,1
1620,4,0
1621,32,1
1622,8,0
1623,10,0
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,49,1
1629,81,1
1630,6,0
1631,37,0
1632,15,0
1633,53,0
1634,34,0
1635,30,1
1636,43,0
1637,2,0
1638,55,0
1639,27,1
1640,4,0
1641,36,0
1642,3,0
1643,27,0
1644,18,0
1645,29,1
1646,92,0
1647,2,0
1648,2,0
1649,14,0
1650,7,0
1651,17,0
1652,16,0
1653,4,0
1654,2,0
1655,12,0
1656,3,0
1657,7,0
1658,14,1
1659,9,0
1660,10,1
1661,50,1
1662,29,0
1663,31,1
1664,10,0
1665,19,0
1666,21,0
1667,18,1
1668,12,0
1669,21,0
1670,27,1
1671,56,1
1672,34,1
1673,20,0
1674,9,0
1675,36,0
1676,25,1
1677,71,0
1678,27,0
1679,32,0
1680,7,0
1681,7,0
1682,65,1
1683,10,0
1684,24,1
1685,36,0
1686,10,0
1687,5,0
1688,22,0
1689,9,0
1690,2,0
1691,13,1
1692,7,0
1693,14,0
1694,40,0
1695,16,0
1696,67,1
1697,10,0
1698,2,0
1699,27,1
1700,51,0
1701,18,1
1702,17,1
1703,46,0
1704,22,0
1705,52,1
1706,4,0
1707,12,0
1708,6,0
1709,13,0
1710,9,0
1711,19,1
1712,47,1
1713,7,0
1714,13,1
1715,36,1
1716,34,0
1717,29,0
1718,14,1
1719,55,1
1720,8,0
1721,27,0
1722,12,0
1723,33,0
1724,17,1
1725,20,1
1726,57,1
1727,11,1
1728,47,1
1729,20,0
1730,57,0
1731,27,1
1732,22,0
1733,27,0
1734,19,1
1735,63,1
1736,15,0
1737,16,0
1738,30,0
1739,100,0
1740,13,0
1741,10,0
1742,27,0
1743,15,1
1744,4,0
1745,4,0
1746,29,0
1747,47,1
1748,2,0
1749,24,0
1750,12,0
1751,7,0
1752,3,0
1753,5,0
1754,29,0
1755,15,0
1756,52,0
1757,35,0
1758,10,0
1759,2,0
1760,25,1
1761,14,0
1762,6,1
1763,18,0
1764,48,0
1765,17,0
1766,23,0
1767,29,1
1768,34,0
1769,34,0
1770,22,1
1771,4,0
1772,9,1
1773,35,1
1774,21,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,16,0
1781,42,0
1782,35,1
1783,7,1
1784,46,1
1785,26,0
1786,15,1
1787,77,0
1788,5,0
1789,6,1
1790,25,1
1791,21,0
1792,5,0
1793,11,1
1794,47,0
1795,31,0
1796,29,0
1797,86,0
1798,33,0
1799,19,1
1800,18,1
1801,52,0
1802,31,0
1803,22,0
1804,38,1
1805,12,1
1806,26,0
1807,12,0
1808,15,1
1809,29,0
1810,18,0
1811,16,1
1812,2,0
1813,100,0
1814,7,0
1815,36,0
1816,24,0
1817,22,0
1818,28,0
1819,4,0
1820,6,0
1821,55,1
1822,19,0
1823,20,0
1824,4,0
1825,5,0
1826,7,0
1827,2,0
1828,5,0
1829,15,1
1830,8,0
1831,20,1
1832,18,0
1833,44,1
1834,61,1
1835,36,1
1836,35,0
1837,67,1
1838,5,0
1839,24,0
1840,32,0
1841,8,0
1842,46,1
1843,13,0
1844,10,1
1845,30,0
1846,50,1
1847,70,1
1848,29,1
1849,54,1
1850,86,1
1851,27,0
1852,2,0
1853,24,0
1854,12,1
1855,77,0
1856,44,0
1857,32,1
1858,52,0
1859,21,0
1860,3,0
1861,2,0
1862,11,1
1863,6,0
1864,8,0
1865,17,0
1866,12,0
1867,26,1
1868,29,0
1869,14,0
1870,45,0
1871,50,0
1872,32,0
1873,4,0
1874,32,0
1875,57,0
1876,2,0
1877,13,0
1878,11,1
1879,2,0
1880,2,0
1881,7,0
1882,20,0
1883,10,0
1884,2,0
1885,2,0
1886,20,0
1887,8,0
1888,7,0
1889,11,0
1890,7,0
1891,22,1
1892,6,0
1893,95,0
1894,36,1
1895,36,1
1896,7,0
1897,2,0
1898,30,1
1899,30,1
1900,22,0
1901,38,1
1902,9,1
1903,14,1
1904,19,1
1905,43,0
1906,32,1
1907,17,1
1908,25,0
1909,44,1
1910,9,1
1911,83,1
1912,16,1
1913,43,0
1914,33,1
1915,17,1
1916,100,0
1917,29,1
1918,24,0
1919,5,0
1920,13,1
1921,51,1
1922,49,0
1923,27,0
1924,66,1
1925,60,1
1926,59,1
1927,30,0
1928,5,0
1929,38,0
1930,23,0
1931,32,0
1932,8,0
1933,38,1
1934,16,0
1935,91,1
1936,19,1
1937,24,0
1938,17,1
1939,40,1
1940,18,0
1941,36,1
1942,42,0
1943,44,1
1944,31,1
1945,53,1
1946,59,1
1947,13,0
1948,47,0
1949,31,0
1950,41,0
1951,2,0
1952,38,1
1953,9,0
1954,21,0
1955,27,1
1956,5,0
1957,12,0
1958,11,1
1959,21,0
1960,8,0
1961,14,0
1962,23,0
1963,18,1
1964,11,1
1965,20,1
1966,50,1
1967,64,1
1968,34,1
1969,15,0
1970,28,0
1971,18,1
1972,54,1
1973,6,1
1974,37,0
1975,22,1
1976,28,0
1977,37,1
1978,63,1
1979,9,1
1980,28,0
1981,24,1
1982,43,0
1983,9,0
1984,19,1
1985,27,1
1986,87,0
1987,23,1
1988,96,1
1989,23,0
1990,17,1
1991,6,0
1992,4,0
1993,28,1
1994,63,0
1995,6,1
1996,15,1
1997,28,0
1998,46,1
1999,14,1
