episode,steps,reward
1500,80,1
1501,24,1
1502,21,1
1503,45,1
1504,14,1
1505,35,1
1506,78,1
1507,37,1
1508,55,1
1509,57,1
1510,24,0
1511,28,0
1512,100,0
1513,27,1
1514,100,0
1515,75,1
1516,12,1
1517,33,1
1518,18,1
1519,36,0
1520,21,1
1521,46,1
1522,60,1
1523,71,1
1524,20,1
1525,26,1
1526,99,1
1527,39,1
1528,28,1
1529,22,1
1530,66,1
1531,30,1
1532,22,1
1533,31,1
1534,53,1
1535,100,0
1536,99,0
1537,65,1
1538,100,0
1539,33,0
1540,48,0
1541,9,1
1542,41,1
1543,21,1
1544,88,0
1545,68,1
1546,100,0
1547,8,1
1548,10,1
1549,34,1
1550,20,1
1551,33,0
1552,11,1
1553,30,1
1554,40,1
1555,32,1
1556,13,1
1557,100,0
1558,70,1
1559,18,1
1560,34,0
1561,11,0
1562,29,1
1563,100,0
1564,28,0
1565,68,1
1566,46,1
1567,19,1
1568,38,0
1569,10,1
1570,41,1
1571,51,0
1572,100,0
1573,54,0
1574,34,1
1575,100,0
1576,95,0
1577,100,0
1578,33,0
1579,20,1
1580,100,0
1581,100,0
1582,35,0
1583,30,1
1584,67,0
1585,26,1
1586,20,0
1587,17,1
1588,50,1
1589,32,1
1590,25,0
1591,60,1
1592,42,1
1593,9,1
1594,74,1
1595,10,1
1596,93,1
1597,44,1
1598,37,1
1599,28,1
1600,31,0
1601,14,1
1602,38,1
1603,15,1
1604,43,1
1605,84,1
1606,24,1
1607,78,1
1608,61,1
1609,24,1
1610,13,0
1611,34,1
1612,40,1
1613,46,1
1614,18,1
1615,38,1
1616,38,0
1617,26,1
1618,34,1
1619,20,1
1620,20,1
1621,100,0
1622,58,1
1623,9,1
1624,10,1
1625,7,1
1626,62,1
1627,44,1
1628,53,1
1629,16,1
1630,25,1
1631,10,1
1632,100,0
1633,67,1
1634,59,1
1635,35,1
1636,43,1
1637,52,1
1638,20,1
1639,7,1
1640,20,1
1641,100,0
1642,17,1
1643,43,1
1644,18,1
1645,72,1
1646,42,1
1647,53,0
1648,98,1
1649,86,1
1650,100,0
1651,59,1
1652,15,1
1653,25,0
1654,33,1
1655,23,0
1656,15,0
1657,20,1
1658,71,1
1659,43,0
1660,74,1
1661,29,1
1662,10,0
1663,98,1
1664,58,1
1665,28,1
1666,51,1
1667,43,1
1668,42,1
1669,36,0
1670,23,1
1671,29,1
1672,16,1
1673,53,1
1674,13,0
1675,14,1
1676,13,1
1677,6,0
1678,22,1
1679,34,1
1680,79,1
1681,49,1
1682,13,1
1683,44,1
1684,94,1
1685,37,1
1686,55,1
1687,83,0
1688,70,0
1689,87,1
1690,31,1
1691,33,1
1692,31,0
1693,100,0
1694,37,1
1695,15,1
1696,21,1
1697,54,1
1698,82,1
1699,71,1
1700,100,0
1701,29,1
1702,32,1
1703,20,1
1704,100,0
1705,18,1
1706,14,1
1707,45,1
1708,28,1
1709,44,1
1710,17,0
1711,53,1
1712,23,1
1713,30,1
1714,38,1
1715,100,0
1716,100,0
1717,100,0
1718,45,1
1719,100,1
1720,20,1
1721,16,1
1722,18,1
1723,9,1
1724,15,0
1725,62,1
1726,10,1
1727,26,1
1728,20,1
1729,16,1
1730,18,0
1731,50,1
1732,71,1
1733,11,1
1734,15,1
1735,41,0
1736,71,0
1737,22,1
1738,86,1
1739,15,1
1740,19,1
1741,20,1
1742,26,0
1743,88,0
1744,8,0
1745,33,0
1746,42,0
1747,46,1
1748,14,1
1749,97,0
1750,46,1
1751,7,1
1752,29,1
1753,39,1
1754,68,0
1755,55,1
1756,75,1
1757,50,0
1758,14,1
1759,66,0
1760,31,0
1761,34,1
1762,22,1
1763,27,1
1764,100,0
1765,100,1
1766,37,1
1767,32,1
1768,34,1
1769,24,1
1770,22,0
1771,32,1
1772,25,1
1773,42,0
1774,100,0
1775,17,1
1776,73,1
1777,21,0
1778,100,0
1779,100,0
1780,21,1
1781,28,1
1782,39,1
1783,43,1
1784,35,1
1785,25,1
1786,16,0
1787,28,1
1788,24,1
1789,31,1
1790,43,1
1791,100,0
1792,48,1
1793,7,1
1794,100,0
1795,85,1
1796,37,1
1797,40,1
1798,30,0
1799,92,0
1800,15,1
1801,13,0
1802,30,1
1803,100,0
1804,56,1
1805,96,0
1806,26,1
1807,34,1
1808,11,1
1809,42,1
1810,34,1
1811,44,1
1812,13,1
1813,40,1
1814,19,0
1815,49,1
1816,81,1
1817,48,1
1818,52,0
1819,67,1
1820,100,0
1821,100,0
1822,30,1
1823,20,1
1824,50,1
1825,21,1
1826,18,1
1827,43,1
1828,17,1
1829,18,1
1830,6,1
1831,31,1
1832,29,1
1833,36,1
1834,75,1
1835,33,1
1836,13,0
1837,30,0
1838,43,1
1839,41,1
1840,69,1
1841,63,0
1842,49,1
1843,16,1
1844,49,1
1845,20,1
1846,31,1
1847,10,1
1848,26,1
1849,64,1
1850,31,1
1851,34,1
1852,41,1
1853,39,1
1854,18,1
1855,49,1
1856,21,0
1857,27,1
1858,56,1
1859,12,1
1860,35,1
1861,89,1
1862,16,1
1863,26,1
1864,100,0
1865,22,1
1866,32,0
1867,39,1
1868,56,0
1869,65,1
1870,12,1
1871,83,0
1872,54,1
1873,65,1
1874,43,1
1875,66,1
1876,10,1
1877,11,1
1878,51,1
1879,47,1
1880,75,1
1881,100,0
1882,52,1
1883,67,1
1884,10,0
1885,21,1
1886,27,1
1887,100,0
1888,25,1
1889,18,1
1890,100,0
1891,90,1
1892,18,1
1893,16,1
1894,13,1
1895,19,1
1896,9,1
1897,35,1
1898,16,0
1899,47,1
1900,38,1
1901,23,1
1902,36,1
1903,79,1
1904,80,1
1905,14,1
1906,83,1
1907,64,1
1908,46,1
1909,15,1
1910,100,0
1911,17,1
1912,46,1
1913,16,1
1914,11,1
1915,69,0
1916,79,1
1917,59,1
1918,27,1
1919,28,1
1920,57,1
1921,72,1
1922,63,1
1923,100,0
1924,66,1
1925,53,1
1926,31,1
1927,21,1
1928,27,1
1929,12,1
1930,15,1
1931,41,1
1932,84,1
1933,100,0
1934,39,1
1935,27,1
1936,33,1
1937,27,0
1938,33,1
1939,20,1
1940,31,1
1941,100,0
1942,36,0
1943,41,1
1944,59,1
1945,100,0
1946,29,1
1947,100,0
1948,22,1
1949,21,0
1950,54,1
1951,43,1
1952,100,0
1953,24,1
1954,29,1
1955,22,1
1956,39,1
1957,22,1
1958,25,0
1959,19,1
1960,35,1
1961,11,1
1962,78,1
1963,9,1
1964,16,1
1965,46,1
1966,17,1
1967,30,1
1968,40,0
1969,35,1
1970,7,1
1971,46,1
1972,100,0
1973,15,1
1974,100,0
1975,59,1
1976,12,1
1977,100,0
1978,21,0
1979,100,0
1980,11,1
1981,63,1
1982,31,0
1983,21,1
1984,100,0
1985,43,1
1986,19,1
1987,18,1
1988,31,1
1989,16,1
1990,23,1
1991,38,1
1992,98,1
1993,59,1
1994,32,1
1995,15,1
1996,64,0
1997,68,1
1998,40,0
1999,36,1
2000,15,1
2001,65,1
2002,42,1
2003,24,0
2004,7,0
2005,77,1
2006,66,1
2007,22,1
2008,78,1
2009,42,1
2010,46,1
2011,38,1
2012,22,1
2013,37,1
2014,56,1
2015,13,1
2016,20,1
2017,85,1
2018,77,1
2019,66,0
2020,35,1
2021,61,1
2022,76,1
2023,71,1
2024,67,1
2025,29,1
2026,9,0
2027,32,0
2028,21,1
2029,100,0
2030,26,1
2031,10,1
2032,51,1
2033,38,1
2034,100,0
2035,29,1
2036,76,1
2037,69,1
2038,64,1
2039,11,1
2040,38,1
2041,12,1
2042,77,0
2043,57,1
2044,32,1
2045,13,0
2046,44,0
2047,82,1
2048,26,0
2049,30,1
2050,63,1
2051,43,1
2052,46,0
2053,24,0
2054,77,1
2055,29,0
2056,18,1
2057,97,0
2058,100,0
2059,37,1
2060,66,1
2061,100,0
2062,100,1
2063,11,0
2064,59,1
2065,36,1
2066,82,1
2067,11,1
2068,42,0
2069,17,1
2070,66,1
2071,65,1
2072,100,0
2073,13,1
2074,16,1
2075,54,1
2076,54,1
2077,15,1
2078,41,1
2079,35,1
2080,50,1
2081,36,1
2082,36,1
2083,39,1
2084,22,1
2085,10,1
2086,30,1
2087,51,1
2088,100,0
2089,9,1
2090,14,1
2091,70,1
2092,100,0
2093,19,1
2094,17,1
2095,100,0
2096,44,1
2097,9,1
2098,83,1
2099,15,1
2100,100,0
2101,33,1
2102,17,1
2103,49,0
2104,29,1
2105,42,0
2106,97,1
2107,20,0
2108,51,1
2109,55,1
2110,53,1
2111,66,1
2112,60,1
2113,100,0
2114,30,0
2115,81,1
2116,19,1
2117,23,0
2118,45,1
2119,39,1
2120,20,1
2121,75,0
2122,91,1
2123,19,1
2124,37,1
2125,13,0
2126,40,1
2127,100,0
2128,36,1
2129,19,1
2130,44,1
2131,31,1
2132,53,1
2133,27,1
2134,100,0
2135,74,1
2136,94,1
2137,100,0
2138,25,0
2139,38,1
2140,30,1
