episode,steps,reward
841,45,0
842,11,0
843,173,0
844,26,0
845,37,0
846,46,0
847,46,0
848,15,0
849,41,0
850,44,0
851,13,0
852,87,0
853,18,0
854,23,0
855,124,0
856,200,0
857,15,0
858,33,0
859,21,0
860,71,0
861,50,0
862,103,0
863,48,0
864,134,0
865,53,0
866,88,0
867,85,0
868,41,0
869,141,0
870,150,0
871,54,0
872,39,0
873,43,0
874,119,0
875,87,0
876,30,0
877,99,0
878,40,0
879,56,0
880,83,0
881,67,0
882,38,0
883,67,0
884,34,0
885,23,0
886,9,0
887,51,0
888,102,0
889,12,0
890,68,0
891,147,0
892,52,0
893,46,0
894,26,0
895,132,0
896,59,0
897,110,0
898,200,0
899,73,0
900,52,0
901,12,0
902,80,0
903,53,0
904,34,0
905,22,0
906,65,0
907,7,0
908,38,0
909,57,0
910,59,0
911,82,0
912,52,1
913,43,0
914,20,0
915,84,0
916,119,0
917,67,0
918,23,0
919,177,0
920,59,0
921,179,0
922,143,0
923,65,0
924,88,0
925,116,0
926,81,0
927,139,0
928,68,0
929,79,0
930,123,0
931,89,0
932,33,0
933,45,0
934,63,0
935,50,0
936,155,0
937,60,0
938,15,0
939,43,0
940,76,0
941,64,0
942,88,0
943,139,0
944,84,0
945,55,0
946,117,0
947,47,0
948,36,0
949,89,0
950,200,0
951,134,0
952,32,0
953,39,0
954,54,0
955,86,0
956,58,0
957,41,0
958,60,0
959,73,0
960,95,0
961,65,0
962,50,0
963,52,0
964,29,0
965,192,0
966,65,0
967,52,0
968,88,0
969,79,0
970,119,0
971,83,0
972,37,0
973,21,0
974,55,0
975,52,0
976,33,0
977,97,0
978,62,0
979,48,0
980,47,0
981,200,0
982,66,0
983,69,0
984,200,0
985,157,0
986,186,0
987,59,0
988,79,0
989,136,0
990,52,0
991,48,0
992,90,0
993,30,0
994,44,0
995,127,0
996,73,0
997,42,0
998,65,0
999,92,0
1000,79,0
1001,17,0
1002,147,0
1003,35,0
1004,200,0
1005,30,0
1006,108,0
1007,72,0
1008,183,0
1009,54,0
1010,72,0
1011,45,0
1012,45,0
1013,39,0
1014,35,0
1015,72,0
1016,131,0
1017,59,0
1018,51,0
1019,61,0
1020,143,1
1021,46,0
1022,65,0
1023,64,0
1024,12,0
1025,200,0
1026,30,0
1027,124,0
1028,104,0
1029,101,0
1030,167,0
1031,52,0
1032,35,0
1033,69,0
1034,23,0
1035,30,0
1036,133,0
1037,168,0
1038,33,0
1039,77,0
1040,94,0
1041,42,0
1042,54,0
1043,17,0
1044,71,0
1045,56,0
1046,59,0
1047,50,0
1048,31,0
1049,30,0
1050,95,0
1051,47,0
1052,31,0
1053,200,0
1054,78,0
1055,200,0
1056,83,0
1057,105,0
1058,98,0
1059,34,0
1060,30,0
1061,31,0
1062,34,0
1063,129,0
1064,38,0
1065,93,0
1066,59,0
1067,134,0
1068,82,0
1069,75,0
1070,49,0
1071,131,0
1072,99,0
1073,83,0
1074,69,0
1075,108,0
1076,27,0
1077,135,0
1078,77,0
1079,138,0
1080,25,0
1081,102,0
1082,89,0
1083,137,0
1084,48,0
1085,51,0
1086,76,0
1087,10,0
1088,34,0
1089,98,0
1090,73,0
1091,98,0
1092,97,0
1093,20,0
1094,169,0
1095,91,0
1096,22,0
1097,68,0
1098,200,0
1099,94,0
1100,127,0
1101,48,0
1102,144,0
1103,27,0
1104,71,0
1105,184,0
1106,67,1
1107,181,0
1108,82,0
1109,21,0
1110,93,0
1111,44,0
1112,190,0
1113,104,0
1114,102,0
1115,30,0
1116,30,0
1117,36,0
1118,92,0
1119,78,0
1120,96,0
1121,69,0
1122,139,0
1123,67,0
1124,27,0
1125,42,0
1126,148,0
1127,104,0
1128,115,0
1129,95,0
1130,114,0
1131,17,0
1132,105,0
1133,47,0
1134,41,1
1135,50,0
1136,37,0
1137,23,0
1138,67,0
1139,27,0
1140,178,0
1141,58,0
1142,200,0
1143,93,0
1144,61,0
1145,78,0
1146,132,0
1147,45,0
1148,60,0
1149,62,1
1150,111,0
1151,200,0
1152,56,0
1153,50,0
1154,11,0
1155,46,0
1156,123,0
1157,66,1
1158,76,0
1159,133,0
1160,79,0
1161,76,0
1162,81,0
1163,103,0
1164,31,0
1165,200,0
1166,58,0
1167,96,0
1168,19,0
1169,69,0
1170,152,0
1171,67,0
1172,109,0
1173,120,0
1174,52,0
1175,104,0
1176,200,0
1177,143,0
1178,57,0
1179,98,0
1180,104,0
1181,133,0
1182,67,0
1183,71,0
1184,63,0
1185,134,0
1186,99,0
1187,25,0
1188,130,0
1189,19,0
1190,35,1
1191,77,0
1192,39,0
1193,52,0
1194,200,0
1195,87,0
1196,200,0
1197,144,1
1198,126,0
1199,200,0
1200,48,0
1201,86,0
1202,89,0
1203,59,0
1204,62,0
1205,70,0
1206,37,0
1207,200,0
1208,192,0
1209,49,0
1210,114,0
1211,21,0
1212,124,0
1213,47,1
1214,89,0
1215,45,0
1216,114,0
1217,81,0
1218,200,0
1219,147,0
1220,60,0
1221,61,0
1222,123,0
1223,125,0
1224,114,0
1225,104,0
1226,174,0
1227,105,0
1228,35,0
1229,40,0
1230,146,1
1231,147,0
1232,110,0
1233,108,0
1234,132,0
1235,74,0
1236,105,0
1237,19,0
1238,111,0
1239,59,0
1240,52,0
1241,28,0
1242,147,0
1243,90,0
1244,124,0
1245,112,0
1246,59,0
1247,80,0
1248,107,0
1249,73,0
1250,149,0
1251,50,0
1252,90,0
1253,91,0
1254,99,0
1255,78,0
1256,66,0
1257,200,0
1258,43,0
1259,14,0
1260,54,0
1261,80,0
1262,89,0
1263,52,0
1264,79,0
1265,66,0
1266,103,0
1267,116,0
1268,73,0
1269,40,0
1270,109,0
1271,37,0
1272,22,0
1273,21,0
1274,134,1
1275,76,0
1276,53,0
1277,85,0
1278,87,0
1279,48,0
1280,131,0
1281,116,0
1282,167,0
1283,34,0
1284,93,0
1285,35,0
1286,200,0
1287,21,0
1288,154,0
1289,73,0
1290,117,0
1291,56,0
1292,22,0
1293,56,0
1294,22,0
1295,79,0
1296,112,0
1297,12,0
1298,84,1
1299,128,0
1300,59,0
1301,50,0
1302,82,0
1303,62,0
1304,25,0
1305,61,0
1306,79,0
1307,95,0
1308,89,0
1309,187,0
1310,51,0
1311,98,0
1312,53,0
1313,80,0
1314,99,1
1315,62,0
1316,70,0
1317,84,0
1318,64,0
1319,50,0
1320,35,0
1321,26,0
1322,67,0
1323,55,0
1324,125,0
1325,77,0
1326,116,0
1327,76,0
1328,94,0
1329,200,0
1330,60,0
1331,23,0
1332,200,0
1333,11,0
1334,62,0
1335,81,0
1336,64,0
1337,63,0
1338,78,0
1339,51,0
1340,114,0
1341,90,1
1342,59,0
1343,188,0
1344,94,0
1345,134,0
1346,50,0
1347,200,0
1348,55,0
1349,55,0
1350,47,0
1351,124,0
1352,200,0
1353,125,0
1354,174,0
1355,176,0
1356,47,0
1357,168,1
1358,75,0
1359,200,0
1360,46,0
1361,200,0
1362,109,0
1363,62,0
1364,138,0
1365,58,0
1366,82,0
1367,44,0
1368,128,0
1369,183,0
1370,35,0
1371,74,0
1372,79,0
1373,110,0
1374,62,0
1375,56,0
1376,95,0
1377,29,0
1378,58,0
1379,102,0
1380,58,0
1381,162,0
1382,32,0
1383,135,0
1384,39,0
1385,74,0
1386,179,0
1387,36,0
1388,9,0
1389,54,0
1390,146,0
1391,16,0
1392,91,0
1393,26,0
1394,51,0
1395,21,0
1396,29,0
1397,50,0
1398,66,0
1399,45,0
1400,30,0
1401,74,0
1402,147,0
1403,48,0
1404,178,0
1405,197,0
1406,59,0
1407,56,0
1408,48,1
1409,120,0
1410,35,1
1411,165,0
1412,170,0
1413,38,1
1414,200,0
1415,172,0
1416,55,0
1417,106,0
1418,57,0
1419,51,0
1420,12,0
1421,82,0
1422,28,0
1423,200,0
1424,119,0
1425,80,0
1426,34,0
1427,50,0
1428,185,0
1429,100,0
1430,90,0
1431,11,0
1432,137,0
1433,68,0
1434,89,0
1435,92,1
1436,200,0
1437,34,0
1438,200,0
1439,180,0
1440,74,0
1441,156,0
1442,52,0
1443,70,0
1444,65,0
1445,65,0
1446,92,0
1447,109,0
1448,191,0
1449,200,0
1450,200,0
1451,132,0
1452,200,0
1453,127,0
1454,119,0
1455,68,0
1456,77,0
1457,29,0
1458,54,0
1459,131,0
1460,52,0
1461,200,0
1462,200,0
1463,54,0
1464,177,0
1465,174,0
1466,106,0
1467,200,0
1468,65,0
1469,24,0
1470,42,0
1471,68,0
1472,200,0
1473,136,0
1474,178,0
1475,30,0
1476,200,0
1477,174,0
1478,91,0
1479,29,0
1480,59,0
1481,161,0
1482,91,0
1483,56,0
1484,200,0
1485,132,0
1486,109,0
1487,65,0
1488,111,0
1489,101,0
1490,150,0
1491,117,1
1492,200,0
1493,99,0
1494,97,0
1495,86,0
1496,43,0
1497,106,0
1498,59,0
1499,169,0
1500,200,0
1501,48,0
1502,197,0
1503,43,0
1504,38,0
1505,160,0
1506,139,1
1507,92,0
1508,23,0
1509,65,0
1510,142,0
1511,124,0
1512,64,0
1513,88,0
1514,84,0
1515,115,0
1516,87,0
1517,127,0
1518,50,0
1519,160,0
1520,63,0
1521,127,0
1522,99,0
1523,107,0
1524,151,0
1525,67,0
1526,28,0
1527,64,0
1528,63,0
1529,50,0
1530,129,0
1531,79,0
1532,163,0
1533,58,0
1534,86,0
1535,75,1
1536,179,0
1537,139,0
1538,200,0
1539,21,0
1540,96,0
1541,163,0
1542,109,0
1543,79,1
1544,67,0
1545,78,0
1546,31,0
1547,105,0
1548,79,0
1549,75,0
1550,165,0
1551,200,0
1552,70,0
1553,58,0
1554,143,0
1555,125,0
1556,83,0
1557,73,1
1558,109,0
1559,141,0
1560,47,0
1561,95,0
1562,166,0
1563,105,0
1564,64,0
1565,89,0
1566,47,0
1567,22,0
1568,168,0
1569,23,0
1570,200,0
1571,66,0
1572,40,0
1573,100,0
1574,81,0
1575,68,0
1576,27,0
1577,57,0
1578,200,0
1579,45,0
1580,128,0
1581,200,0
1582,22,0
1583,96,0
1584,69,0
1585,22,0
1586,90,0
1587,128,0
1588,51,1
1589,200,0
1590,174,0
1591,97,0
1592,153,0
1593,150,0
1594,76,0
1595,109,0
1596,52,0
1597,65,0
1598,54,0
1599,64,0
1600,52,0
1601,44,0
1602,61,0
1603,94,0
1604,132,0
1605,92,0
1606,61,0
1607,77,1
1608,62,0
1609,59,0
1610,144,1
1611,31,0
1612,42,0
1613,50,0
1614,65,0
1615,200,0
1616,168,0
1617,200,0
1618,47,0
1619,71,0
1620,128,0
1621,42,0
1622,50,0
1623,119,0
1624,52,0
1625,122,0
1626,62,0
1627,200,0
1628,82,0
1629,192,0
1630,200,0
1631,49,0
1632,129,0
1633,184,0
1634,199,0
1635,41,0
1636,200,0
1637,66,0
1638,67,0
1639,81,0
1640,20,0
1641,90,0
1642,94,0
1643,113,0
1644,60,0
1645,74,0
1646,23,0
1647,168,0
1648,64,0
1649,50,0
1650,89,0
1651,68,0
1652,56,0
1653,35,0
1654,79,0
1655,87,1
1656,85,1
1657,95,1
1658,67,1
1659,104,1
1660,18,0
1661,37,1
1662,40,1
1663,49,1
1664,181,1
1665,65,1
1666,10,0
1667,25,1
1668,92,1
1669,200,0
1670,124,1
1671,36,0
1672,87,1
1673,40,1
1674,57,0
1675,42,1
1676,94,1
1677,157,0
1678,59,1
1679,15,0
1680,82,1
1681,104,1
1682,98,1
1683,23,1
1684,94,1
1685,25,1
1686,92,1
1687,43,1
1688,13,0
1689,63,1
1690,42,1
1691,38,1
1692,123,1
1693,123,1
1694,33,1
1695,53,0
1696,72,1
1697,83,1
1698,102,1
1699,100,1
1700,44,1
1701,128,1
1702,65,1
1703,33,0
1704,43,1
1705,51,1
1706,41,1
1707,63,1
1708,90,1
1709,66,1
1710,103,1
1711,64,0
1712,48,1
1713,38,1
1714,62,1
1715,127,1
1716,105,1
1717,52,1
1718,32,1
1719,20,0
1720,44,1
1721,86,1
1722,20,0
1723,21,0
1724,78,1
1725,41,1
1726,40,1
1727,58,1
1728,28,1
1729,78,1
1730,17,0
1731,135,0
1732,103,1
1733,72,1
1734,119,1
1735,53,1
1736,46,1
1737,55,1
1738,80,1
1739,57,1
1740,46,1
1741,96,1
1742,127,1
1743,50,1
1744,62,0
1745,91,1
1746,34,1
1747,74,1
1748,13,0
1749,50,1
1750,94,0
1751,90,1
1752,72,1
1753,66,1
1754,28,0
1755,98,1
1756,159,0
1757,55,1
1758,33,1
1759,84,0
1760,69,1
1761,58,1
1762,28,0
1763,65,1
1764,112,1
1765,13,0
1766,100,1
1767,59,0
1768,54,1
1769,124,1
1770,37,1
1771,35,1
1772,111,1
1773,45,1
1774,50,1
1775,200,1
1776,71,0
1777,142,1
1778,47,1
1779,24,0
1780,88,1
1781,45,1
1782,171,1
1783,43,1
1784,63,1
1785,170,1
1786,43,1
1787,56,1
1788,65,1
1789,68,1
1790,71,1
1791,42,1
1792,77,0
1793,81,0
1794,53,1
1795,54,1
1796,74,1
1797,90,0
1798,165,0
1799,72,1
1800,44,1
1801,51,0
1802,129,1
1803,190,1
1804,55,1
1805,36,0
1806,23,0
1807,200,0
1808,83,1
1809,62,0
1810,68,1
1811,57,1
1812,54,1
1813,53,1
1814,65,0
1815,63,0
1816,51,0
1817,70,1
1818,113,1
1819,41,0
1820,173,1
1821,82,1
1822,44,1
1823,54,0
1824,34,1
1825,47,1
1826,83,1
1827,60,1
1828,67,1
1829,50,1
1830,66,1
1831,50,1
1832,42,1
1833,44,1
1834,17,0
1835,55,1
1836,116,0
1837,61,0
1838,70,0
1839,185,1
1840,38,0
1841,32,1
1842,43,0
1843,95,1
1844,46,1
1845,38,1
1846,12,0
1847,41,1
1848,112,0
1849,97,1
1850,41,0
1851,104,0
1852,68,1
1853,30,1
1854,69,0
1855,40,0
1856,85,0
1857,51,1
1858,124,1
1859,124,0
1860,119,1
1861,115,1
1862,175,1
1863,37,1
1864,79,1
1865,63,1
1866,10,0
1867,43,0
1868,73,1
1869,52,1
1870,106,1
1871,60,1
1872,53,1
1873,130,0
1874,38,1
1875,81,1
1876,74,1
1877,109,1
1878,90,1
1879,102,0
1880,27,1
1881,44,1
1882,45,1
1883,74,1
1884,79,1
1885,39,1
1886,36,1
1887,55,1
1888,23,1
1889,65,1
1890,37,0
1891,16,0
1892,43,0
1893,45,1
1894,50,0
1895,127,1
1896,122,1
1897,51,1
1898,43,0
1899,25,0
1900,62,1
1901,42,1
1902,25,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,66,0
1908,51,1
1909,56,0
1910,32,1
1911,32,1
1912,200,0
1913,35,0
1914,134,1
1915,30,1
1916,41,1
1917,38,1
1918,46,1
1919,36,1
1920,38,1
1921,56,1
1922,87,1
1923,44,1
1924,65,1
1925,175,1
1926,27,0
1927,20,0
1928,128,0
1929,27,1
1930,37,1
1931,34,1
1932,68,1
1933,115,1
1934,30,1
1935,25,0
1936,45,1
1937,123,1
1938,16,0
1939,41,0
1940,32,0
1941,45,0
1942,49,1
1943,43,1
1944,23,1
1945,20,0
1946,107,1
1947,159,1
1948,54,1
1949,123,1
1950,51,0
1951,50,1
1952,90,1
1953,133,1
1954,45,0
1955,51,1
1956,107,1
1957,23,1
1958,45,0
1959,90,0
1960,25,1
1961,54,1
1962,30,0
1963,88,1
1964,149,1
1965,71,0
1966,108,0
1967,38,0
1968,48,1
1969,46,1
1970,59,1
1971,49,1
1972,76,0
1973,56,0
1974,48,0
1975,75,1
1976,138,1
1977,50,1
1978,153,1
1979,68,0
1980,36,1
1981,24,1
1982,136,1
1983,172,1
1984,103,0
1985,88,1
1986,35,1
1987,104,1
1988,32,1
1989,56,1
1990,38,1
1991,43,1
1992,52,0
1993,41,1
1994,29,0
1995,144,1
1996,21,0
1997,63,0
1998,78,1
1999,52,1
2000,82,1
2001,90,1
2002,37,1
2003,9,0
2004,94,1
2005,150,1
2006,68,1
2007,90,1
2008,56,1
2009,56,1
2010,71,1
2011,56,1
2012,32,0
2013,75,1
2014,34,0
2015,52,0
2016,63,1
2017,53,1
2018,61,1
2019,50,1
2020,74,1
2021,65,1
2022,67,0
2023,87,1
2024,44,1
2025,48,0
2026,76,1
2027,33,1
2028,70,1
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,100,1
2034,158,1
2035,42,1
2036,79,1
2037,35,1
2038,78,1
2039,37,0
2040,40,1
2041,115,1
2042,61,1
2043,78,0
2044,51,1
2045,41,1
2046,104,0
2047,30,1
2048,63,1
2049,49,1
2050,74,0
2051,81,0
2052,48,1
2053,66,1
2054,12,0
2055,41,1
2056,27,0
2057,44,0
2058,84,1
2059,69,1
2060,36,0
2061,18,0
2062,56,0
2063,75,1
2064,66,1
2065,49,1
2066,170,1
2067,154,1
2068,81,1
2069,68,0
2070,106,1
2071,61,1
2072,51,1
2073,47,1
2074,48,1
2075,18,0
2076,105,1
2077,38,1
2078,48,1
2079,55,1
2080,77,0
2081,9,0
2082,44,1
2083,144,1
2084,200,0
2085,144,1
2086,50,1
2087,47,0
2088,53,1
2089,54,0
2090,44,1
2091,62,1
2092,81,0
2093,45,0
2094,197,1
2095,94,1
2096,63,0
2097,151,1
2098,54,1
2099,36,0
2100,200,0
2101,161,1
2102,36,1
2103,61,1
2104,25,0
2105,61,1
2106,45,0
2107,30,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,130,1
2113,71,1
2114,30,1
2115,71,1
2116,64,1
2117,69,1
2118,18,1
2119,76,1
2120,23,0
2121,43,1
2122,59,1
2123,73,0
2124,95,1
2125,159,0
2126,42,1
2127,92,1
2128,69,1
2129,39,0
2130,200,0
2131,68,1
2132,47,1
2133,134,1
2134,46,1
2135,54,0
2136,94,1
2137,99,1
2138,70,1
2139,58,1
