episode,steps,reward
707,18,0
708,73,0
709,53,0
710,80,0
711,89,0
712,26,0
713,36,0
714,60,0
715,73,0
716,117,0
717,42,0
718,18,0
719,94,1
720,57,0
721,71,0
722,44,0
723,93,0
724,33,0
725,95,0
726,31,0
727,52,0
728,80,0
729,119,0
730,33,0
731,42,0
732,59,0
733,37,0
734,25,0
735,42,0
736,141,0
737,16,0
738,34,0
739,27,0
740,36,0
741,101,0
742,47,0
743,44,0
744,200,0
745,30,0
746,44,0
747,58,0
748,17,0
749,83,0
750,44,0
751,52,0
752,121,0
753,71,0
754,63,0
755,37,0
756,79,0
757,122,0
758,123,0
759,97,0
760,200,0
761,69,0
762,118,0
763,65,0
764,88,0
765,29,0
766,92,0
767,40,0
768,49,0
769,48,0
770,67,0
771,67,0
772,69,0
773,52,0
774,21,0
775,77,0
776,28,0
777,37,0
778,95,0
779,66,0
780,23,0
781,23,0
782,43,0
783,84,0
784,24,0
785,68,0
786,106,0
787,39,0
788,73,0
789,131,0
790,41,0
791,81,0
792,61,0
793,40,0
794,53,0
795,44,0
796,36,0
797,52,0
798,19,0
799,131,0
800,190,0
801,59,0
802,10,0
803,20,0
804,82,0
805,26,0
806,45,0
807,25,0
808,32,0
809,156,0
810,56,0
811,69,0
812,18,0
813,87,0
814,90,0
815,31,0
816,25,0
817,66,0
818,79,0
819,29,0
820,128,0
821,56,0
822,32,0
823,51,0
824,175,0
825,143,0
826,178,0
827,79,0
828,101,0
829,76,0
830,11,0
831,86,0
832,72,0
833,82,0
834,89,0
835,13,0
836,12,0
837,90,0
838,78,0
839,111,0
840,17,0
841,71,0
842,187,0
843,41,0
844,86,0
845,48,0
846,36,0
847,94,0
848,39,0
849,92,0
850,43,0
851,55,0
852,56,0
853,29,0
854,184,0
855,152,0
856,24,0
857,19,0
858,12,0
859,189,0
860,22,0
861,32,0
862,28,0
863,57,0
864,64,0
865,34,0
866,49,0
867,125,0
868,38,0
869,10,0
870,42,0
871,68,0
872,68,0
873,30,0
874,37,0
875,28,0
876,58,0
877,79,0
878,66,0
879,84,0
880,41,0
881,38,0
882,28,0
883,84,0
884,18,0
885,76,0
886,42,0
887,90,0
888,7,0
889,79,0
890,18,0
891,73,0
892,49,0
893,95,0
894,200,0
895,28,0
896,46,0
897,96,0
898,114,0
899,100,0
900,98,0
901,76,0
902,31,0
903,96,0
904,72,0
905,55,0
906,106,0
907,97,0
908,80,0
909,20,0
910,29,0
911,27,0
912,133,0
913,11,0
914,29,0
915,70,0
916,27,0
917,108,0
918,44,0
919,200,0
920,52,0
921,110,0
922,92,0
923,62,0
924,56,0
925,134,0
926,111,0
927,47,0
928,157,0
929,40,0
930,50,0
931,55,0
932,51,0
933,69,0
934,59,0
935,11,0
936,52,1
937,32,0
938,37,0
939,28,0
940,11,0
941,132,0
942,35,0
943,77,0
944,190,0
945,83,0
946,28,0
947,20,0
948,125,0
949,113,0
950,31,0
951,9,0
952,112,0
953,57,0
954,169,0
955,80,0
956,143,0
957,30,0
958,114,0
959,12,0
960,131,0
961,86,0
962,89,0
963,29,0
964,22,0
965,22,0
966,133,0
967,81,0
968,138,0
969,76,0
970,199,0
971,57,0
972,137,0
973,42,0
974,109,0
975,108,0
976,25,0
977,47,0
978,200,0
979,96,0
980,24,0
981,200,0
982,55,0
983,112,0
984,170,0
985,36,0
986,51,0
987,200,0
988,54,0
989,38,0
990,65,0
991,200,0
992,61,0
993,47,0
994,152,0
995,200,0
996,200,0
997,46,0
998,43,0
999,49,0
1000,71,0
1001,36,0
1002,31,0
1003,93,0
1004,184,0
1005,11,0
1006,34,0
1007,67,0
1008,77,0
1009,43,0
1010,54,0
1011,59,0
1012,60,0
1013,93,0
1014,35,0
1015,32,0
1016,52,0
1017,145,0
1018,100,0
1019,200,0
1020,200,0
1021,106,0
1022,168,0
1023,115,0
1024,200,0
1025,183,0
1026,150,0
1027,73,0
1028,122,0
1029,74,0
1030,60,0
1031,11,0
1032,89,0
1033,164,0
1034,62,0
1035,41,0
1036,75,0
1037,58,0
1038,42,0
1039,44,0
1040,87,0
1041,38,0
1042,72,0
1043,56,0
1044,32,0
1045,118,0
1046,73,0
1047,47,0
1048,133,0
1049,81,0
1050,28,0
1051,41,0
1052,96,0
1053,9,0
1054,200,0
1055,58,0
1056,22,0
1057,146,0
1058,138,0
1059,84,0
1060,60,0
1061,11,0
1062,118,0
1063,11,0
1064,104,0
1065,59,0
1066,44,0
1067,82,0
1068,115,0
1069,191,0
1070,76,0
1071,199,0
1072,64,0
1073,85,0
1074,47,1
1075,57,0
1076,67,0
1077,97,0
1078,66,0
1079,120,0
1080,12,0
1081,46,0
1082,102,0
1083,62,0
1084,33,0
1085,146,0
1086,23,0
1087,54,0
1088,55,0
1089,104,0
1090,54,0
1091,48,0
1092,13,0
1093,31,1
1094,85,1
1095,65,0
1096,76,0
1097,15,0
1098,8,0
1099,141,0
1100,96,0
1101,9,0
1102,64,1
1103,103,0
1104,49,0
1105,116,1
1106,200,0
1107,61,0
1108,30,0
1109,58,0
1110,58,0
1111,39,0
1112,56,0
1113,80,0
1114,104,0
1115,48,0
1116,112,0
1117,30,0
1118,200,0
1119,146,0
1120,52,0
1121,200,0
1122,30,0
1123,132,0
1124,141,0
1125,71,0
1126,68,0
1127,139,0
1128,83,0
1129,77,0
1130,130,0
1131,147,0
1132,92,0
1133,124,0
1134,200,0
1135,116,1
1136,200,0
1137,107,0
1138,73,0
1139,16,0
1140,81,0
1141,45,0
1142,61,0
1143,22,0
1144,66,0
1145,45,0
1146,34,0
1147,44,0
1148,115,0
1149,113,0
1150,91,0
1151,58,0
1152,86,0
1153,30,0
1154,72,0
1155,75,0
1156,34,0
1157,28,0
1158,119,0
1159,97,0
1160,53,1
1161,38,0
1162,67,0
1163,48,0
1164,88,0
1165,140,0
1166,85,0
1167,100,0
1168,140,0
1169,74,0
1170,57,0
1171,20,0
1172,47,0
1173,38,0
1174,60,0
1175,97,0
1176,93,0
1177,45,0
1178,64,0
1179,39,0
1180,39,0
1181,35,0
1182,41,0
1183,94,0
1184,109,1
1185,59,0
1186,78,0
1187,28,0
1188,90,0
1189,97,1
1190,127,0
1191,37,0
1192,98,0
1193,25,0
1194,111,0
1195,40,0
1196,46,0
1197,34,0
1198,200,0
1199,63,0
1200,18,0
1201,93,0
1202,20,0
1203,56,0
1204,94,0
1205,71,0
1206,79,0
1207,87,0
1208,86,0
1209,200,0
1210,52,0
1211,67,0
1212,55,0
1213,129,0
1214,74,0
1215,138,0
1216,106,0
1217,94,0
1218,93,0
1219,156,0
1220,74,0
1221,107,0
1222,200,0
1223,200,0
1224,105,0
1225,60,0
1226,42,0
1227,200,0
1228,51,0
1229,170,0
1230,58,0
1231,178,0
1232,188,0
1233,61,0
1234,93,0
1235,93,0
1236,13,0
1237,200,0
1238,35,0
1239,77,0
1240,126,0
1241,67,0
1242,200,0
1243,65,0
1244,200,0
1245,44,1
1246,200,0
1247,75,0
1248,103,0
1249,200,0
1250,200,0
1251,200,0
1252,148,0
1253,58,0
1254,58,0
1255,86,1
1256,173,0
1257,121,0
1258,77,0
1259,44,0
1260,79,0
1261,124,0
1262,111,0
1263,71,0
1264,62,0
1265,20,0
1266,108,0
1267,62,0
1268,97,0
1269,60,0
1270,59,0
1271,91,0
1272,102,0
1273,200,0
1274,76,0
1275,179,0
1276,36,0
1277,61,0
1278,200,0
1279,164,0
1280,25,0
1281,94,0
1282,28,0
1283,200,0
1284,200,0
1285,29,0
1286,17,0
1287,69,0
1288,91,0
1289,200,0
1290,200,0
1291,200,0
1292,76,0
1293,171,0
1294,193,0
1295,65,0
1296,56,0
1297,46,0
1298,59,0
1299,36,0
1300,172,0
1301,192,0
1302,20,0
1303,200,0
1304,172,0
1305,72,0
1306,106,0
1307,25,0
1308,58,1
1309,91,0
1310,138,0
1311,31,0
1312,73,0
1313,119,0
1314,37,0
1315,132,0
1316,53,0
1317,75,0
1318,24,0
1319,26,0
1320,200,0
1321,99,0
1322,58,0
1323,68,0
1324,25,0
1325,51,0
1326,35,0
1327,105,0
1328,180,0
1329,74,0
1330,154,0
1331,51,0
1332,107,0
1333,39,0
1334,130,0
1335,56,0
1336,67,0
1337,45,0
1338,92,0
1339,200,0
1340,132,0
1341,42,0
1342,127,0
1343,22,0
1344,40,0
1345,77,0
1346,29,0
1347,109,0
1348,131,0
1349,52,0
1350,86,0
1351,100,0
1352,54,0
1353,192,0
1354,200,0
1355,108,0
1356,200,0
1357,70,0
1358,106,0
1359,42,0
1360,68,0
1361,124,0
1362,133,0
1363,72,0
1364,185,0
1365,200,0
1366,59,0
1367,129,0
1368,86,0
1369,200,0
1370,98,0
1371,79,0
1372,56,0
1373,82,0
1374,64,0
1375,78,0
1376,65,0
1377,187,0
1378,101,0
1379,152,0
1380,116,0
1381,200,0
1382,99,0
1383,42,0
1384,71,1
1385,200,0
1386,132,0
1387,21,0
1388,29,0
1389,72,0
1390,45,0
1391,97,0
1392,72,0
1393,38,0
1394,160,0
1395,108,0
1396,92,0
1397,117,0
1398,65,0
1399,109,0
1400,153,1
1401,70,0
1402,91,0
1403,104,0
1404,95,0
1405,89,0
1406,129,0
1407,50,0
1408,154,0
1409,127,0
1410,120,0
1411,39,0
1412,60,0
1413,100,1
1414,76,0
1415,90,0
1416,64,0
1417,60,0
1418,44,0
1419,75,0
1420,79,0
1421,163,0
1422,118,0
1423,82,0
1424,200,0
1425,114,0
1426,145,0
1427,200,0
1428,113,0
1429,76,0
1430,164,0
1431,78,0
1432,151,0
1433,174,0
1434,51,0
1435,17,0
1436,105,0
1437,88,0
1438,80,0
1439,165,0
1440,200,0
1441,45,0
1442,37,0
1443,145,0
1444,136,0
1445,182,0
1446,71,1
1447,38,1
1448,141,0
1449,186,0
1450,95,0
1451,99,0
1452,68,0
1453,51,0
1454,49,0
1455,47,0
1456,63,0
1457,40,0
1458,127,0
1459,200,0
1460,66,0
1461,40,0
1462,101,0
1463,81,0
1464,61,0
1465,27,0
1466,113,0
1467,86,0
1468,69,0
1469,126,0
1470,200,0
1471,21,0
1472,28,0
1473,65,0
1474,22,0
1475,90,0
1476,200,0
1477,51,0
1478,200,0
1479,176,0
1480,29,0
1481,123,0
1482,200,0
1483,80,0
1484,110,0
1485,103,0
1486,65,0
1487,36,0
1488,64,0
1489,52,0
1490,99,0
1491,61,0
1492,84,0
1493,154,0
1494,200,0
1495,141,0
1496,77,0
1497,55,0
1498,59,0
1499,147,0
1500,134,0
1501,43,0
1502,84,0
1503,64,0
1504,200,0
1505,200,0
1506,200,0
1507,47,0
1508,70,0
1509,128,0
1510,42,0
1511,53,0
1512,119,0
1513,71,0
1514,122,0
1515,64,0
1516,186,0
1517,39,0
1518,187,0
1519,200,0
1520,49,0
1521,133,0
1522,177,0
1523,200,0
1524,42,0
1525,179,0
1526,200,0
1527,185,0
1528,54,0
1529,200,0
1530,200,0
1531,57,1
1532,54,0
1533,69,0
1534,38,0
1535,200,0
1536,104,0
1537,92,0
1538,56,0
1539,112,0
1540,78,0
1541,163,1
1542,200,0
1543,78,0
1544,53,0
1545,133,0
1546,72,0
1547,112,0
1548,93,0
1549,46,0
1550,45,0
1551,44,0
1552,93,1
1553,133,0
1554,167,0
1555,116,0
1556,188,0
1557,54,0
1558,100,0
1559,200,0
1560,42,0
1561,53,0
1562,130,0
1563,42,0
1564,200,0
1565,89,0
1566,107,1
1567,40,0
1568,56,0
1569,141,0
1570,160,0
1571,92,0
1572,157,0
1573,133,0
1574,40,0
1575,143,1
1576,195,0
1577,102,0
1578,107,0
1579,80,0
1580,125,0
1581,133,0
1582,54,0
1583,119,0
1584,147,0
1585,41,0
1586,80,0
1587,25,0
1588,200,0
1589,24,0
1590,101,0
1591,45,0
1592,76,0
1593,93,0
1594,120,0
1595,35,0
1596,187,0
1597,55,0
1598,59,0
1599,66,0
1600,187,0
1601,57,0
1602,177,0
1603,88,0
1604,200,0
1605,200,0
1606,107,0
1607,69,1
1608,154,0
1609,200,0
1610,69,0
1611,23,0
1612,152,0
1613,99,0
1614,200,0
1615,200,0
1616,188,1
1617,136,0
1618,152,0
1619,200,0
1620,52,0
1621,88,0
1622,153,0
1623,80,1
1624,167,0
1625,66,0
1626,51,0
1627,80,1
1628,51,0
1629,82,0
1630,81,0
1631,82,1
1632,200,0
1633,116,0
1634,103,0
1635,108,0
1636,84,0
1637,61,0
1638,70,0
1639,94,0
1640,168,0
1641,163,0
1642,74,0
1643,28,0
1644,50,0
1645,45,0
1646,200,0
1647,70,0
1648,89,0
1649,47,0
1650,67,0
1651,200,0
1652,80,0
1653,13,0
1654,25,0
1655,200,0
1656,34,0
1657,200,0
1658,135,0
1659,200,0
1660,152,0
1661,200,0
1662,47,0
1663,94,0
1664,61,0
1665,21,0
1666,60,1
1667,50,1
1668,24,0
1669,80,0
1670,200,0
1671,98,1
1672,99,1
1673,80,1
1674,42,1
1675,73,0
1676,48,1
1677,66,1
1678,144,1
1679,85,1
1680,20,1
1681,39,0
1682,167,1
1683,93,1
1684,55,1
1685,88,1
1686,128,1
1687,200,0
1688,76,1
1689,59,1
1690,71,1
1691,147,1
1692,82,1
1693,63,1
1694,131,1
1695,56,1
1696,114,1
1697,84,1
1698,71,1
1699,25,0
1700,41,0
1701,55,1
1702,59,1
1703,70,1
1704,168,1
1705,112,1
1706,97,1
1707,122,1
1708,51,1
1709,174,1
1710,83,1
1711,49,1
1712,57,0
1713,71,1
1714,66,1
1715,29,0
1716,62,1
1717,45,1
1718,51,1
1719,63,1
1720,87,1
1721,97,1
1722,44,1
1723,125,1
1724,74,1
1725,200,0
1726,109,1
1727,57,1
1728,77,1
1729,58,1
1730,32,1
1731,118,1
1732,95,1
1733,37,1
1734,29,1
1735,68,1
1736,41,1
1737,35,0
1738,34,0
1739,122,1
1740,130,1
1741,68,1
1742,63,1
1743,69,0
1744,36,0
1745,84,1
1746,51,1
1747,24,1
1748,124,0
1749,119,1
1750,115,1
1751,175,1
1752,64,1
1753,42,1
1754,140,1
1755,110,1
1756,141,0
1757,50,0
1758,52,1
1759,100,1
1760,31,1
1761,54,1
1762,95,1
1763,38,1
1764,74,1
1765,75,1
1766,110,1
1767,91,1
1768,91,1
1769,117,1
1770,49,1
1771,95,1
1772,145,0
1773,80,1
1774,40,1
1775,41,1
1776,63,1
1777,31,1
1778,33,1
1779,40,0
1780,38,1
1781,44,1
1782,46,1
1783,67,1
1784,132,1
1785,122,1
1786,58,0
1787,52,1
1788,38,0
1789,62,1
1790,42,0
1791,54,1
1792,63,1
1793,124,1
1794,78,1
1795,61,1
1796,102,1
1797,48,1
1798,193,1
1799,49,1
1800,72,1
1801,156,0
1802,50,0
1803,136,1
1804,84,1
1805,42,1
1806,27,0
1807,65,1
1808,32,1
1809,57,1
1810,113,1
1811,175,1
1812,58,1
1813,36,1
1814,176,1
1815,27,0
1816,65,1
1817,170,1
1818,42,1
1819,46,1
1820,25,1
1821,24,1
1822,71,1
1823,52,1
1824,49,1
1825,20,0
1826,124,1
1827,36,1
1828,67,1
1829,32,0
1830,41,1
1831,49,1
1832,50,1
1833,146,1
1834,45,1
1835,35,0
1836,46,1
1837,114,1
1838,130,1
1839,48,1
1840,55,1
1841,91,1
1842,133,1
1843,121,1
1844,53,1
1845,64,1
1846,53,1
1847,45,0
1848,130,1
1849,27,1
1850,57,1
1851,82,1
1852,97,1
1853,152,1
1854,67,1
1855,148,1
1856,76,0
1857,76,1
1858,47,1
1859,76,1
1860,123,1
1861,32,0
1862,74,1
1863,71,1
1864,76,1
1865,65,1
1866,137,1
1867,96,1
1868,53,1
1869,37,1
1870,38,1
1871,98,1
1872,173,1
1873,62,0
1874,30,1
1875,39,1
1876,118,1
1877,64,1
1878,59,1
1879,39,1
1880,45,1
1881,18,0
1882,98,1
1883,56,1
1884,79,1
1885,47,1
1886,39,0
1887,64,1
1888,15,0
1889,28,1
1890,98,1
1891,84,1
1892,120,0
1893,99,1
1894,151,1
1895,66,1
1896,86,1
1897,49,1
1898,33,0
1899,91,0
1900,26,1
1901,60,1
1902,77,1
1903,57,1
1904,71,0
1905,68,1
1906,60,0
1907,62,1
1908,50,1
1909,80,1
1910,65,1
1911,64,1
1912,136,1
1913,46,1
1914,200,0
1915,92,1
1916,32,1
1917,200,0
1918,96,1
1919,44,1
1920,52,1
1921,53,1
1922,38,0
1923,163,1
1924,43,1
1925,71,1
1926,195,1
1927,61,1
1928,40,1
1929,47,1
1930,153,1
1931,29,0
1932,87,1
1933,96,1
1934,47,1
1935,146,1
1936,31,1
1937,57,0
1938,56,1
1939,139,1
1940,74,1
1941,49,1
1942,68,1
1943,92,1
1944,41,1
1945,47,0
1946,108,1
1947,131,1
1948,132,1
1949,38,0
1950,45,1
1951,61,1
1952,141,1
1953,72,1
1954,152,1
1955,42,0
1956,128,1
1957,35,1
1958,139,1
1959,107,1
1960,62,1
1961,72,1
1962,62,0
1963,40,1
1964,46,1
1965,72,1
1966,29,0
1967,50,1
1968,52,1
1969,87,0
1970,55,1
1971,200,0
1972,108,1
1973,149,1
1974,21,0
1975,44,1
1976,47,0
1977,28,1
1978,47,1
1979,44,1
1980,63,1
1981,109,1
1982,15,0
1983,200,0
1984,31,0
1985,104,1
1986,55,1
1987,120,0
1988,71,1
1989,200,0
1990,189,1
1991,48,0
1992,125,1
1993,91,1
1994,162,1
1995,73,0
1996,41,1
1997,163,1
1998,31,0
1999,60,1
2000,87,1
2001,88,0
2002,73,1
2003,68,0
2004,98,1
2005,16,1
2006,46,1
2007,44,1
2008,89,1
2009,41,1
2010,44,1
2011,99,1
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,54,1
2018,39,0
2019,200,0
2020,68,1
2021,94,1
2022,22,1
2023,90,1
2024,124,1
2025,110,1
2026,46,0
2027,87,1
2028,39,1
2029,37,1
2030,42,1
2031,99,1
2032,44,1
2033,147,1
2034,114,1
2035,125,1
2036,35,1
2037,89,1
2038,77,1
2039,200,0
2040,46,1
2041,52,0
2042,58,1
2043,95,1
2044,151,1
2045,26,1
2046,57,0
2047,84,1
2048,18,0
2049,104,1
2050,140,1
2051,121,1
2052,62,1
2053,52,0
2054,82,1
2055,161,1
2056,50,0
2057,99,1
2058,72,1
2059,200,0
2060,58,1
2061,98,1
2062,85,1
2063,105,1
2064,49,1
2065,90,1
2066,100,1
2067,44,1
2068,81,1
2069,48,1
2070,87,1
2071,62,1
2072,44,1
2073,65,0
2074,95,1
2075,35,0
2076,83,1
2077,89,1
2078,98,1
2079,93,1
2080,31,0
2081,57,1
2082,97,1
2083,124,1
2084,119,1
2085,71,1
2086,23,1
2087,63,1
2088,81,1
2089,11,0
2090,181,1
2091,47,1
2092,44,1
2093,104,0
2094,114,1
2095,77,1
2096,25,0
2097,200,0
2098,70,0
2099,95,1
2100,61,1
2101,161,1
2102,71,1
2103,44,1
2104,84,1
2105,49,1
2106,97,0
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,28,0
2112,25,0
2113,68,1
2114,64,1
2115,112,0
2116,156,1
2117,78,1
2118,58,1
2119,160,1
2120,53,1
2121,55,1
2122,67,1
2123,48,1
2124,33,0
2125,102,1
2126,128,1
2127,81,1
2128,50,0
2129,40,1
2130,173,1
2131,27,0
2132,23,1
2133,62,1
2134,96,1
2135,185,1
2136,39,0
2137,200,0
2138,81,1
2139,200,0
