episode,steps,reward
691,18,1
692,6,0
693,100,0
694,34,1
695,12,1
696,32,0
697,24,0
698,20,1
699,15,0
700,22,0
701,56,1
702,10,0
703,68,1
704,20,0
705,17,0
706,20,1
707,13,0
708,71,0
709,39,1
710,4,0
711,100,0
712,55,0
713,58,1
714,100,0
715,6,1
716,100,0
717,65,1
718,14,0
719,15,1
720,20,1
721,10,1
722,98,0
723,32,1
724,41,1
725,16,0
726,24,1
727,26,0
728,20,1
729,60,1
730,40,0
731,31,1
732,40,1
733,32,0
734,31,1
735,18,1
736,11,0
737,45,0
738,30,1
739,17,0
740,34,0
741,100,0
742,33,0
743,18,0
744,37,1
745,23,1
746,14,0
747,30,1
748,17,0
749,4,0
750,23,1
751,16,0
752,9,0
753,8,0
754,12,0
755,11,0
756,8,0
757,51,0
758,40,0
759,6,0
760,100,0
761,28,0
762,31,0
763,22,0
764,44,0
765,4,0
766,25,0
767,50,1
768,31,1
769,48,0
770,15,1
771,37,1
772,16,0
773,39,0
774,14,1
775,9,0
776,28,1
777,9,1
778,72,1
779,19,0
780,31,1
781,57,1
782,22,1
783,22,1
784,18,0
785,26,1
786,16,0
787,47,1
788,68,1
789,29,1
790,18,0
791,50,0
792,19,0
793,55,0
794,7,0
795,100,0
796,70,1
797,9,0
798,6,0
799,25,1
800,26,0
801,23,0
802,31,0
803,4,0
804,63,0
805,20,1
806,7,1
807,13,1
808,15,1
809,23,1
810,9,1
811,43,0
812,12,1
813,36,1
814,30,1
815,13,0
816,13,1
817,16,1
818,34,0
819,100,0
820,33,1
821,24,0
822,15,1
823,26,0
824,52,1
825,14,1
826,26,0
827,28,0
828,27,1
829,51,0
830,43,0
831,36,0
832,50,1
833,17,0
834,18,0
835,99,1
836,19,0
837,21,1
838,4,0
839,100,0
840,18,0
841,36,0
842,20,0
843,31,0
844,20,1
845,9,1
846,35,1
847,12,1
848,25,0
849,5,0
850,39,1
851,32,1
852,100,0
853,24,0
854,20,0
855,32,0
856,12,0
857,12,1
858,20,0
859,100,0
860,79,1
861,14,1
862,70,1
863,65,1
864,67,0
865,58,0
866,46,1
867,35,0
868,4,0
869,15,0
870,10,0
871,6,0
872,8,1
873,37,1
874,38,0
875,23,1
876,9,0
877,79,1
878,7,1
879,15,1
880,8,0
881,13,0
882,23,0
883,15,1
884,57,1
885,23,0
886,49,1
887,15,1
888,23,1
889,35,0
890,29,0
891,69,1
892,9,0
893,17,0
894,15,0
895,11,1
896,15,0
897,25,0
898,19,1
899,77,1
900,43,1
901,16,1
902,17,1
903,39,0
904,57,0
905,38,0
906,64,0
907,25,0
908,23,1
909,36,0
910,11,0
911,37,1
912,18,0
913,20,1
914,15,0
915,34,1
916,9,1
917,14,0
918,28,0
919,8,0
920,10,0
921,96,1
922,57,1
923,8,0
924,9,0
925,11,0
926,47,0
927,36,0
928,18,1
929,17,0
930,7,1
931,30,0
932,8,0
933,40,1
934,9,1
935,17,0
936,15,1
937,32,1
938,64,0
939,23,0
940,23,1
941,46,0
942,29,0
943,12,1
944,31,1
945,29,0
946,21,0
947,19,0
948,8,0
949,35,0
950,100,0
951,66,1
952,14,0
953,47,1
954,11,1
955,16,0
956,18,1
957,27,1
958,34,0
959,25,1
960,38,0
961,29,1
962,46,0
963,8,0
964,13,1
965,47,1
966,27,1
967,40,1
968,17,0
969,43,0
970,9,1
971,10,0
972,37,1
973,16,0
974,24,1
975,41,1
976,15,1
977,7,0
978,14,0
979,9,1
980,15,1
981,15,1
982,15,0
983,50,0
984,9,1
985,23,1
986,27,0
987,19,1
988,18,0
989,15,0
990,26,0
991,25,1
992,82,1
993,41,0
994,22,0
995,20,0
996,58,1
997,14,1
998,81,1
999,54,1
1000,26,0
1001,15,0
1002,8,0
1003,19,0
1004,21,1
1005,25,0
1006,8,0
1007,13,1
1008,12,0
1009,61,1
1010,28,1
1011,17,1
1012,8,0
1013,73,1
1014,28,0
1015,100,0
1016,25,1
1017,17,1
1018,24,0
1019,6,0
1020,21,1
1021,18,0
1022,22,1
1023,87,1
1024,79,0
1025,88,1
1026,33,1
1027,21,1
1028,6,0
1029,31,1
1030,8,0
1031,11,1
1032,29,0
1033,16,1
1034,79,1
1035,21,0
1036,51,1
1037,33,0
1038,11,1
1039,31,1
1040,9,0
1041,41,1
1042,43,0
1043,18,0
1044,16,0
1045,12,0
1046,16,0
1047,59,0
1048,14,1
1049,6,0
1050,8,0
1051,16,1
1052,16,0
1053,46,1
1054,9,0
1055,68,1
1056,16,0
1057,60,1
1058,16,1
1059,13,0
1060,26,1
1061,12,0
1062,24,1
1063,15,1
1064,19,1
1065,33,1
1066,17,1
1067,21,0
1068,10,0
1069,30,0
1070,15,0
1071,17,0
1072,13,1
1073,45,1
1074,79,1
1075,6,0
1076,29,1
1077,23,0
1078,6,0
1079,41,0
1080,83,1
1081,15,1
1082,44,0
1083,13,1
1084,17,1
1085,54,1
1086,11,1
1087,20,1
1088,58,0
1089,30,1
1090,33,1
1091,15,1
1092,22,1
1093,17,0
1094,13,0
1095,18,0
1096,36,1
1097,16,0
1098,100,0
1099,33,0
1100,48,1
1101,75,1
1102,21,0
1103,26,0
1104,22,0
1105,8,1
1106,9,0
1107,12,0
1108,35,0
1109,37,1
1110,19,0
1111,21,0
1112,25,1
1113,24,0
1114,5,0
1115,12,0
1116,84,1
1117,11,1
1118,8,0
1119,21,0
1120,40,0
1121,11,0
1122,29,1
1123,19,0
1124,32,0
1125,12,1
1126,15,1
1127,44,1
1128,51,1
1129,13,1
1130,33,0
1131,63,1
1132,40,0
1133,39,0
1134,13,1
1135,12,1
1136,23,0
1137,31,0
1138,48,0
1139,20,1
1140,38,1
1141,42,1
1142,10,0
1143,20,1
1144,9,1
1145,39,0
1146,27,1
1147,42,1
1148,4,0
1149,50,0
1150,12,0
1151,10,0
1152,45,0
1153,100,0
1154,24,1
1155,12,0
1156,32,0
1157,4,0
1158,8,1
1159,17,1
1160,33,0
1161,100,0
1162,12,0
1163,6,1
1164,11,1
1165,71,0
1166,11,0
1167,20,1
1168,14,1
1169,16,1
1170,17,1
1171,30,0
1172,50,0
1173,8,0
1174,56,0
1175,19,0
1176,35,0
1177,6,0
1178,56,1
1179,41,0
1180,5,0
1181,100,0
1182,52,1
1183,48,0
1184,22,0
1185,34,0
1186,36,1
1187,31,1
1188,30,1
1189,29,0
1190,51,1
1191,14,1
1192,17,1
1193,26,1
1194,98,1
1195,71,0
1196,23,0
1197,22,0
1198,59,0
1199,25,1
1200,18,0
1201,38,1
1202,45,0
1203,16,1
1204,12,1
1205,8,0
1206,13,0
1207,47,1
1208,82,0
1209,18,0
1210,93,0
1211,10,0
1212,12,1
1213,13,0
1214,29,0
1215,20,1
1216,13,1
1217,8,1
1218,29,1
1219,9,0
1220,88,0
1221,13,0
1222,18,1
1223,20,0
1224,16,1
1225,9,0
1226,22,1
1227,19,1
1228,9,0
1229,17,0
1230,14,1
1231,55,1
1232,85,0
1233,17,0
1234,75,0
1235,21,0
1236,21,0
1237,65,0
1238,13,0
1239,26,0
1240,31,0
1241,12,1
1242,7,1
1243,32,1
1244,18,1
1245,43,0
1246,43,0
1247,35,0
1248,21,1
1249,21,1
1250,11,1
1251,27,0
1252,19,1
1253,13,0
1254,29,0
1255,11,1
1256,11,0
1257,79,1
1258,10,0
1259,9,1
1260,25,0
1261,5,0
1262,48,0
1263,79,1
1264,31,1
1265,6,0
1266,77,1
1267,26,0
1268,35,0
1269,32,1
1270,11,1
1271,41,1
1272,37,1
1273,21,1
1274,33,1
1275,100,0
1276,42,0
1277,66,0
1278,8,1
1279,22,1
1280,41,0
1281,67,0
1282,7,1
1283,10,0
1284,59,1
1285,16,1
1286,8,1
1287,11,0
1288,25,1
1289,29,1
1290,10,0
1291,27,0
1292,23,0
1293,19,0
1294,53,1
1295,63,0
1296,100,0
1297,13,0
1298,11,1
1299,59,1
1300,23,1
1301,38,0
1302,12,1
1303,79,1
1304,23,1
1305,78,1
1306,26,0
1307,8,0
1308,57,0
1309,39,1
1310,46,0
1311,16,0
1312,23,1
1313,15,0
1314,14,0
1315,5,0
1316,100,0
1317,13,0
1318,18,1
1319,38,1
1320,27,0
1321,11,0
1322,9,0
1323,46,1
1324,57,1
1325,13,1
1326,23,1
1327,29,0
1328,19,0
1329,58,0
1330,20,1
1331,38,0
1332,8,0
1333,21,0
1334,32,0
1335,38,0
1336,23,0
1337,39,1
1338,54,0
1339,9,1
1340,11,1
1341,7,0
1342,34,0
1343,31,1
1344,29,1
1345,22,0
1346,29,0
1347,49,0
1348,12,0
1349,20,1
1350,36,0
1351,29,0
1352,25,0
1353,43,0
1354,23,1
1355,33,0
1356,50,0
1357,32,1
1358,14,1
1359,22,0
1360,15,0
1361,44,0
1362,19,1
1363,15,1
1364,95,0
1365,20,0
1366,50,1
1367,4,0
1368,39,0
1369,39,0
1370,38,1
1371,63,1
1372,9,0
1373,60,1
1374,37,1
1375,23,0
1376,28,0
1377,67,0
1378,16,1
1379,25,1
1380,30,1
1381,18,1
1382,17,1
1383,13,0
1384,12,0
1385,17,0
1386,38,1
1387,18,1
1388,11,1
1389,53,0
1390,33,0
1391,21,1
1392,51,1
1393,38,0
1394,67,0
1395,8,1
1396,25,0
1397,18,1
1398,20,1
1399,16,1
1400,22,0
1401,12,0
1402,29,0
1403,80,1
1404,21,0
1405,53,1
1406,90,0
1407,4,0
1408,55,1
1409,56,1
1410,16,1
1411,24,0
1412,22,0
1413,33,1
1414,11,0
1415,28,0
1416,16,1
1417,24,1
1418,62,1
1419,6,0
1420,7,0
1421,56,0
1422,100,0
1423,39,1
1424,16,0
1425,28,0
1426,24,1
1427,43,1
1428,6,0
1429,19,1
1430,15,0
1431,99,0
1432,23,1
1433,34,0
1434,34,0
1435,29,0
1436,31,1
1437,48,1
1438,38,0
1439,100,0
1440,6,1
1441,15,1
1442,60,1
1443,30,0
1444,5,0
1445,38,0
1446,13,0
1447,9,1
1448,57,0
1449,10,1
1450,76,0
1451,24,0
1452,37,1
1453,30,0
1454,28,1
1455,35,0
1456,10,0
1457,38,1
1458,19,0
1459,22,1
1460,50,0
1461,13,1
1462,28,1
1463,18,1
1464,14,1
1465,9,0
1466,7,0
1467,28,1
1468,45,1
1469,23,0
1470,27,1
1471,33,1
1472,43,0
1473,29,1
1474,24,0
1475,92,1
1476,33,0
1477,20,0
1478,33,1
1479,15,0
1480,57,0
1481,19,0
1482,83,1
1483,28,0
1484,7,0
1485,30,0
1486,25,0
1487,49,1
1488,37,0
1489,34,0
1490,30,0
1491,16,1
1492,19,1
1493,15,0
1494,31,0
1495,30,0
1496,4,0
1497,9,0
1498,16,0
1499,9,1
1500,37,1
1501,21,0
1502,43,1
1503,24,1
1504,16,1
1505,23,0
1506,7,0
1507,21,1
1508,16,0
1509,29,1
1510,6,0
1511,11,1
1512,84,0
1513,21,1
1514,11,1
1515,31,0
1516,59,1
1517,16,0
1518,36,1
1519,5,0
1520,12,0
1521,41,0
1522,41,0
1523,85,0
1524,32,1
1525,25,0
1526,10,0
1527,64,0
1528,6,0
1529,5,0
1530,6,1
1531,29,0
1532,20,0
1533,86,1
1534,13,1
1535,22,0
1536,19,1
1537,35,1
1538,27,0
1539,42,1
1540,70,1
1541,15,1
1542,45,1
1543,82,0
1544,41,1
1545,12,0
1546,50,1
1547,25,1
1548,4,0
1549,33,1
1550,32,1
1551,38,0
1552,9,0
1553,41,1
1554,23,0
1555,34,1
1556,48,1
1557,6,0
1558,22,1
1559,8,0
1560,52,1
1561,71,1
1562,54,1
1563,53,0
1564,25,1
1565,9,0
1566,59,0
1567,23,0
1568,55,0
1569,64,0
1570,10,1
1571,57,1
1572,38,1
1573,15,0
1574,20,1
1575,12,0
1576,7,1
1577,5,0
1578,12,1
1579,26,1
1580,37,0
1581,11,1
1582,46,1
1583,59,0
1584,34,1
1585,38,1
1586,16,0
1587,45,1
1588,5,0
1589,6,1
1590,42,0
1591,31,0
1592,100,0
1593,47,0
1594,14,1
1595,36,1
1596,22,1
1597,14,1
1598,12,0
1599,6,1
1600,21,1
1601,10,1
1602,11,1
1603,8,0
1604,6,0
1605,47,0
1606,48,1
1607,15,0
1608,56,1
1609,13,1
1610,18,1
1611,13,0
1612,11,0
1613,33,1
1614,25,1
1615,10,1
1616,36,1
1617,21,1
1618,8,0
1619,13,1
1620,57,1
1621,23,0
1622,11,0
1623,14,0
1624,12,0
1625,100,0
1626,21,1
1627,47,0
1628,8,0
1629,15,0
1630,52,0
1631,16,0
1632,8,0
1633,17,0
1634,11,0
1635,54,1
1636,14,1
1637,12,0
1638,12,0
1639,24,1
1640,34,0
1641,5,0
1642,54,0
1643,39,1
1644,11,0
1645,50,1
1646,16,1
1647,14,0
1648,27,0
1649,54,1
1650,17,1
1651,58,1
1652,67,0
1653,12,0
1654,26,1
1655,10,0
1656,13,1
1657,34,0
1658,25,0
1659,12,0
1660,61,1
1661,22,0
1662,34,1
1663,16,1
1664,13,0
1665,48,0
1666,13,0
1667,7,0
1668,15,1
1669,23,1
1670,39,0
1671,30,1
1672,23,1
1673,10,1
1674,38,0
1675,28,0
1676,62,0
1677,38,1
1678,67,1
1679,13,1
1680,49,0
1681,28,1
1682,11,0
1683,20,1
1684,34,0
1685,21,1
1686,21,1
1687,36,0
1688,18,0
1689,33,1
1690,18,1
1691,8,0
1692,17,0
1693,30,1
1694,27,1
1695,19,1
1696,32,1
1697,45,0
1698,100,0
1699,91,0
1700,19,0
1701,6,0
1702,13,0
1703,10,0
1704,4,0
1705,21,1
1706,15,0
1707,23,1
1708,15,0
1709,11,1
1710,50,0
1711,96,1
1712,5,0
1713,8,0
1714,15,1
1715,80,1
1716,27,0
1717,100,0
1718,33,1
1719,7,0
1720,80,1
1721,75,0
1722,12,0
1723,20,1
1724,53,1
1725,41,0
1726,61,1
1727,17,0
1728,16,1
1729,18,1
1730,24,0
1731,7,0
1732,29,0
1733,27,1
1734,19,1
1735,34,1
1736,24,1
1737,22,0
1738,40,1
1739,8,0
1740,17,0
1741,15,0
1742,16,0
1743,28,1
1744,7,0
1745,36,1
1746,82,0
1747,27,1
1748,30,0
1749,34,1
1750,4,0
1751,4,0
1752,23,1
1753,8,1
1754,18,1
1755,27,1
1756,85,1
1757,41,1
1758,64,1
1759,31,0
1760,18,0
1761,56,0
1762,60,0
1763,13,0
1764,30,1
1765,68,1
1766,26,0
1767,8,0
1768,33,0
1769,8,0
1770,23,0
1771,32,1
1772,51,0
1773,6,0
1774,11,0
1775,23,1
1776,24,0
1777,30,1
1778,5,0
1779,9,1
1780,50,1
1781,45,1
1782,100,0
1783,31,0
1784,4,0
1785,9,0
1786,4,0
1787,39,1
1788,38,1
1789,48,1
1790,57,0
1791,34,1
1792,41,1
1793,16,1
1794,23,0
1795,8,0
1796,11,0
1797,57,1
1798,6,0
1799,22,1
1800,100,0
1801,34,0
1802,18,0
1803,90,1
1804,36,1
1805,39,0
1806,88,1
1807,11,0
1808,45,1
1809,100,0
1810,19,0
1811,6,1
1812,37,1
1813,11,0
1814,55,0
1815,13,0
1816,27,1
1817,23,0
1818,35,0
1819,18,1
1820,16,0
1821,22,0
1822,8,0
1823,54,1
1824,16,1
1825,23,1
1826,6,0
1827,37,0
1828,24,0
1829,13,1
1830,24,1
1831,16,1
1832,45,0
1833,45,1
1834,20,0
1835,21,1
1836,6,0
1837,46,0
1838,9,1
1839,57,0
1840,63,0
1841,15,0
1842,48,1
1843,6,0
1844,12,1
1845,39,0
1846,29,0
1847,15,0
1848,63,0
1849,39,1
1850,23,1
1851,19,0
1852,22,1
1853,14,1
1854,71,1
1855,58,0
1856,32,0
1857,15,1
1858,7,0
1859,20,1
1860,55,1
1861,10,0
1862,13,0
1863,10,1
1864,11,0
1865,39,1
1866,20,0
1867,17,1
1868,31,0
1869,40,0
1870,4,0
1871,30,0
1872,25,0
1873,16,1
1874,5,0
1875,14,0
1876,88,1
1877,25,1
1878,17,0
1879,17,0
1880,22,1
1881,17,0
1882,28,0
1883,88,0
1884,29,1
1885,10,1
1886,48,0
1887,12,0
1888,100,0
1889,29,1
1890,56,1
1891,63,0
1892,7,0
1893,20,0
1894,34,0
1895,26,1
1896,19,1
1897,29,0
1898,91,1
1899,100,0
1900,5,0
1901,16,0
1902,14,1
1903,49,0
1904,16,1
1905,15,0
1906,6,0
1907,52,0
1908,4,0
1909,35,1
1910,66,1
1911,10,1
1912,35,0
1913,100,0
1914,24,0
1915,24,0
1916,27,0
1917,26,0
1918,42,1
1919,18,1
1920,13,0
1921,29,0
1922,9,1
1923,7,0
1924,77,0
1925,30,1
1926,25,1
1927,100,0
1928,19,0
1929,35,0
1930,42,0
1931,36,1
1932,14,0
1933,13,0
1934,32,1
1935,12,0
1936,6,1
1937,18,1
1938,22,0
1939,79,0
1940,20,0
1941,55,1
1942,16,0
1943,9,0
1944,19,0
1945,45,0
1946,43,1
1947,35,1
1948,6,0
1949,10,0
1950,26,0
1951,10,1
1952,8,1
1953,19,0
1954,33,0
1955,91,1
1956,10,0
1957,63,0
1958,27,0
1959,37,0
1960,34,1
1961,35,1
1962,48,0
1963,35,1
1964,21,1
1965,71,0
1966,29,0
1967,22,1
1968,8,0
1969,28,0
1970,8,0
1971,17,1
1972,49,0
1973,33,0
1974,24,0
1975,32,1
1976,6,1
1977,96,1
1978,14,1
1979,58,1
1980,31,1
1981,21,0
1982,15,0
1983,16,0
1984,11,1
1985,23,0
1986,39,0
1987,31,1
1988,65,0
1989,48,1
1990,27,1
1991,8,0
1992,12,0
1993,62,1
1994,31,1
1995,14,1
1996,19,0
1997,13,0
1998,23,1
1999,10,0
