episode,steps,reward
413,19,0
414,20,0
415,45,0
416,24,0
417,26,0
418,20,0
419,57,0
420,56,0
421,7,0
422,77,0
423,49,0
424,21,0
425,10,0
426,38,0
427,97,0
428,107,0
429,19,0
430,16,0
431,42,0
432,34,0
433,15,0
434,53,0
435,30,0
436,48,0
437,36,0
438,15,0
439,32,0
440,18,0
441,42,0
442,8,0
443,40,0
444,23,0
445,17,0
446,26,0
447,28,0
448,24,0
449,61,0
450,43,0
451,51,0
452,10,0
453,16,0
454,9,0
455,12,0
456,22,0
457,65,0
458,77,0
459,32,0
460,36,0
461,26,0
462,10,0
463,5,0
464,58,0
465,8,0
466,46,0
467,46,0
468,26,0
469,20,0
470,24,0
471,82,0
472,11,0
473,34,0
474,7,0
475,24,0
476,23,0
477,37,0
478,46,0
479,49,0
480,22,0
481,15,0
482,11,0
483,11,0
484,14,0
485,30,0
486,40,0
487,22,0
488,74,0
489,46,0
490,16,0
491,41,0
492,12,0
493,16,0
494,27,0
495,18,0
496,49,0
497,62,0
498,81,0
499,36,0
500,24,0
501,7,0
502,36,0
503,9,0
504,15,0
505,35,0
506,40,0
507,85,0
508,30,0
509,29,0
510,13,0
511,45,0
512,10,0
513,38,0
514,30,0
515,60,0
516,44,0
517,37,0
518,10,0
519,23,0
520,61,0
521,29,0
522,20,0
523,79,0
524,30,0
525,5,0
526,75,0
527,21,0
528,72,0
529,18,0
530,5,0
531,22,0
532,13,0
533,19,0
534,19,0
535,42,0
536,29,0
537,19,0
538,36,0
539,5,0
540,7,0
541,28,0
542,25,0
543,19,0
544,105,0
545,7,0
546,54,0
547,26,0
548,53,0
549,72,0
550,101,0
551,36,0
552,9,0
553,16,0
554,87,0
555,44,0
556,83,0
557,26,0
558,56,0
559,20,0
560,8,0
561,26,0
562,58,0
563,17,0
564,54,0
565,19,0
566,11,0
567,19,0
568,12,0
569,55,1
570,191,0
571,54,0
572,122,1
573,122,1
574,22,1
575,51,1
576,44,1
577,29,0
578,188,1
579,67,1
580,95,1
581,30,1
582,56,1
583,43,1
584,54,1
585,94,1
586,110,1
587,53,0
588,184,1
589,46,0
590,63,0
591,88,0
592,92,1
593,43,0
594,100,1
595,95,1
596,54,1
597,200,0
598,200,0
599,129,1
600,49,1
601,200,0
602,44,0
603,46,1
604,82,1
605,152,1
606,90,1
607,84,1
608,35,1
609,129,1
610,62,1
611,113,0
612,149,1
613,104,1
614,92,1
615,78,1
616,22,0
617,91,1
618,127,1
619,132,1
620,179,1
621,118,1
622,100,1
623,62,1
624,83,1
625,81,1
626,82,1
627,200,0
628,67,1
629,46,1
630,60,1
631,87,1
632,90,1
633,79,1
634,40,1
635,94,1
636,162,0
637,122,1
638,100,1
639,87,1
640,42,1
641,61,1
642,22,1
643,31,1
644,65,1
645,113,1
646,111,1
647,63,0
648,82,1
649,200,0
650,139,1
651,37,1
652,176,1
653,62,1
654,196,1
655,49,1
656,33,1
657,89,1
658,134,1
659,78,1
660,164,1
661,200,0
662,200,0
663,76,1
664,200,0
665,85,1
666,79,1
667,60,1
668,37,1
669,99,1
670,75,1
671,126,1
672,85,1
673,38,1
674,120,1
675,39,1
676,75,0
677,200,0
678,33,1
679,200,0
680,69,1
681,147,1
682,174,0
683,97,1
684,32,1
685,67,1
686,140,1
687,74,1
688,156,1
689,141,1
690,111,1
691,200,0
692,140,1
693,75,1
694,109,1
695,114,1
696,200,0
697,60,0
698,54,1
699,24,0
700,70,1
701,86,1
702,200,0
703,98,1
704,200,0
705,86,1
706,72,0
707,185,1
708,95,1
709,162,1
710,69,1
711,200,0
712,84,1
713,170,1
714,38,1
715,28,0
716,114,1
717,105,1
718,109,1
719,84,0
720,109,0
721,160,1
722,152,1
723,41,1
724,112,1
725,107,1
726,81,1
727,53,1
728,129,1
729,55,1
730,98,1
731,35,1
732,132,1
733,82,1
734,76,1
735,60,1
736,55,1
737,149,1
738,72,1
739,55,1
740,80,1
741,32,1
742,60,1
743,87,1
744,53,1
745,56,0
746,44,1
747,108,1
748,46,1
749,38,1
750,106,1
751,81,1
752,44,0
753,82,1
754,200,0
755,39,1
756,66,1
757,74,1
758,100,1
759,131,1
760,200,0
761,77,1
762,158,1
763,84,1
764,36,0
765,91,1
766,90,1
767,52,1
768,113,1
769,42,1
770,53,1
771,75,1
772,152,1
773,200,0
774,62,1
775,165,1
776,92,1
777,56,1
778,63,1
779,66,1
780,48,1
781,35,0
782,128,1
783,45,1
784,50,1
785,150,1
786,155,1
787,96,1
788,146,1
789,70,1
790,36,1
791,137,1
792,59,1
793,166,1
794,23,1
795,42,1
796,157,1
797,97,1
798,112,0
799,103,1
800,162,1
801,78,1
802,52,1
803,108,1
804,65,1
805,200,0
806,71,1
807,142,1
808,185,1
809,90,1
810,38,0
811,76,1
812,23,0
813,50,1
814,58,1
815,58,1
816,71,1
817,90,1
818,116,1
819,57,1
820,121,1
821,40,1
822,79,1
823,67,1
824,80,1
825,76,1
826,84,1
827,85,1
828,158,1
829,73,1
830,34,1
831,49,1
832,141,1
833,33,1
834,200,0
835,102,1
836,76,1
837,53,1
838,145,1
839,51,1
840,144,1
841,63,1
842,114,1
843,88,1
844,21,0
845,140,1
846,36,1
847,174,1
848,94,1
849,120,0
850,66,0
851,68,1
852,185,1
853,41,0
854,22,0
855,52,1
856,53,0
857,151,0
858,73,0
859,70,0
860,122,1
861,39,1
862,79,1
863,44,1
864,74,1
865,69,1
866,98,1
867,70,1
868,52,1
869,34,1
870,91,0
871,45,1
872,45,1
873,200,0
874,81,1
875,118,1
876,108,1
877,55,1
878,123,1
879,104,1
880,97,1
881,74,1
882,80,1
883,65,0
884,90,1
885,42,0
886,56,1
887,36,1
888,21,0
889,57,1
890,60,1
891,91,1
892,32,1
893,89,1
894,36,1
895,88,0
896,77,0
897,49,1
898,75,1
899,29,1
900,125,1
901,77,1
902,45,1
903,47,1
904,41,1
905,117,1
906,52,0
907,44,1
908,105,1
909,88,0
910,93,1
911,79,0
912,59,1
913,39,1
914,81,1
915,68,1
916,106,1
917,65,1
918,55,1
919,49,1
920,58,1
921,73,1
922,39,1
923,69,1
924,69,1
925,28,1
926,119,1
927,44,1
928,200,0
929,68,1
930,72,1
931,90,1
932,26,1
933,81,1
934,117,1
935,56,1
936,36,1
937,53,1
938,40,1
939,141,0
940,111,1
941,48,1
942,78,1
943,30,1
944,67,1
945,200,0
946,44,1
947,64,0
948,200,0
949,60,0
950,147,1
951,65,1
952,21,1
953,178,1
954,76,1
955,129,1
956,114,1
957,93,1
958,42,1
959,153,1
960,42,1
961,94,1
962,56,1
963,123,1
964,189,1
965,47,1
966,48,1
967,123,1
968,180,1
969,97,1
970,68,1
971,78,1
972,23,0
973,88,0
974,165,1
975,116,1
976,168,1
977,72,1
978,184,1
979,71,1
980,155,1
981,120,1
982,195,1
983,31,0
984,86,1
985,52,0
986,137,1
987,177,1
988,57,1
989,83,1
990,68,1
991,50,1
992,45,0
993,32,1
994,178,1
995,71,1
996,109,1
997,75,1
998,132,1
999,81,0
1000,94,1
1001,72,1
1002,48,1
1003,200,0
1004,69,1
1005,81,1
1006,142,1
1007,76,1
1008,99,1
1009,120,1
1010,156,1
1011,50,1
1012,83,1
1013,195,1
1014,64,1
1015,178,1
1016,48,1
1017,26,1
1018,146,0
1019,127,1
1020,132,1
1021,69,1
1022,73,0
1023,200,0
1024,49,1
1025,41,1
1026,94,1
1027,45,1
1028,118,0
1029,47,1
1030,123,1
1031,139,0
1032,153,1
1033,131,1
1034,105,1
1035,180,1
1036,94,1
1037,26,0
1038,48,1
1039,61,1
1040,200,0
1041,71,1
1042,198,0
1043,42,1
1044,196,1
1045,54,1
1046,144,1
1047,42,0
1048,57,1
1049,139,1
1050,88,1
1051,28,1
1052,125,1
1053,35,0
1054,41,0
1055,45,1
1056,62,1
1057,98,1
1058,123,1
1059,83,1
1060,91,1
1061,200,0
1062,49,1
1063,91,1
1064,103,1
1065,58,1
1066,102,1
1067,142,1
1068,78,1
1069,74,1
1070,81,1
1071,67,0
1072,45,1
1073,97,1
1074,69,1
1075,50,1
1076,93,1
1077,51,1
1078,90,1
1079,59,1
1080,200,0
1081,35,1
1082,109,1
1083,59,1
1084,115,1
1085,87,0
1086,140,1
1087,148,1
1088,71,1
1089,100,1
1090,200,0
1091,173,1
1092,47,1
1093,117,1
1094,114,0
1095,64,1
1096,54,1
1097,84,1
1098,36,1
1099,77,1
1100,77,1
1101,49,1
1102,197,1
1103,193,1
1104,62,1
1105,87,1
1106,88,1
1107,166,1
1108,82,1
1109,91,1
1110,65,1
1111,153,1
1112,60,0
1113,98,1
1114,95,1
1115,176,1
1116,160,1
1117,30,1
1118,31,0
1119,60,1
1120,78,1
1121,152,1
1122,169,1
1123,109,1
1124,111,1
1125,36,1
1126,112,0
1127,136,1
1128,82,1
1129,173,1
1130,135,1
1131,71,1
1132,200,0
1133,200,0
1134,54,1
1135,78,1
1136,70,1
1137,75,1
1138,82,1
1139,93,1
1140,43,0
1141,94,1
1142,32,0
1143,37,0
1144,200,0
1145,42,1
1146,72,1
1147,187,0
1148,169,1
1149,84,1
1150,142,1
1151,105,1
1152,54,1
1153,63,1
1154,77,1
1155,83,1
1156,71,1
1157,87,1
1158,98,1
1159,88,0
1160,52,1
1161,22,0
1162,132,1
1163,186,1
1164,169,1
1165,107,1
1166,88,1
1167,59,1
1168,200,0
1169,141,0
1170,26,1
1171,91,1
1172,153,1
1173,94,1
1174,119,1
1175,74,1
1176,140,1
1177,40,1
1178,100,1
1179,172,1
1180,75,1
1181,33,1
1182,132,1
1183,132,0
1184,110,1
1185,103,1
1186,60,0
1187,45,1
1188,116,1
1189,107,1
1190,200,0
1191,63,1
1192,54,1
1193,67,1
1194,64,1
1195,66,1
1196,93,0
1197,45,1
1198,78,1
1199,88,1
1200,26,0
1201,86,1
1202,147,1
1203,70,0
1204,46,1
1205,77,1
1206,131,1
1207,160,1
1208,116,1
1209,33,1
1210,157,1
1211,55,1
1212,36,1
1213,57,1
1214,144,1
1215,127,1
1216,200,0
1217,51,1
1218,67,1
1219,200,0
1220,83,1
1221,51,1
1222,98,1
1223,87,1
1224,100,1
1225,31,0
1226,109,1
1227,200,0
1228,140,1
1229,127,1
1230,69,1
1231,121,1
1232,45,1
1233,76,1
1234,68,1
1235,44,1
1236,71,1
1237,200,0
1238,73,1
1239,180,1
1240,46,1
1241,109,1
1242,67,1
1243,52,1
1244,104,1
1245,122,1
1246,51,1
1247,45,1
1248,65,1
1249,35,1
1250,111,1
1251,82,1
1252,46,1
1253,25,1
1254,50,1
1255,48,1
1256,96,1
1257,125,1
1258,115,0
1259,47,1
1260,89,1
1261,46,1
1262,45,1
1263,68,1
1264,79,1
1265,41,1
1266,102,1
1267,145,1
1268,70,1
1269,116,0
1270,195,1
1271,53,1
1272,57,1
1273,58,1
1274,41,1
1275,65,1
1276,137,1
1277,74,1
1278,63,1
1279,25,1
1280,127,1
1281,100,0
1282,44,1
1283,76,1
1284,88,1
1285,79,1
1286,23,0
1287,177,1
1288,188,1
1289,87,1
1290,106,1
1291,62,1
1292,139,1
1293,38,1
1294,54,1
1295,51,1
1296,161,1
1297,197,1
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,28,1
1304,83,1
1305,149,1
1306,99,1
1307,54,1
1308,74,1
1309,51,1
1310,159,0
1311,52,1
1312,40,1
1313,185,1
1314,63,0
1315,200,0
1316,45,1
1317,52,1
1318,59,1
1319,111,1
1320,88,1
1321,139,1
1322,86,1
1323,161,1
1324,118,1
1325,72,1
1326,69,1
1327,94,1
1328,122,0
1329,94,1
1330,90,1
1331,44,1
1332,118,1
1333,80,1
1334,160,1
1335,70,1
1336,85,1
1337,60,1
1338,49,1
1339,69,1
1340,99,1
1341,50,1
1342,111,1
1343,123,1
1344,59,1
1345,74,1
1346,54,1
1347,53,1
1348,98,1
1349,66,0
1350,26,1
1351,78,1
1352,69,1
1353,129,1
1354,64,1
1355,108,1
1356,174,1
1357,67,1
1358,108,1
1359,60,1
1360,155,1
1361,124,1
1362,47,1
1363,91,1
1364,113,1
1365,200,0
1366,42,1
1367,71,1
1368,81,1
1369,90,1
1370,104,1
1371,137,1
1372,63,1
1373,104,1
1374,49,1
1375,157,1
1376,52,1
1377,47,1
1378,104,1
1379,93,1
1380,35,1
1381,48,1
1382,33,1
1383,135,1
1384,104,0
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,64,1
1390,30,1
1391,52,0
1392,72,1
1393,117,1
1394,54,1
1395,74,1
1396,68,1
1397,32,1
1398,102,1
1399,83,1
1400,157,1
1401,65,1
1402,83,1
1403,65,1
1404,142,1
1405,69,1
1406,48,1
1407,71,1
1408,174,1
1409,71,1
1410,104,1
1411,99,1
1412,145,1
1413,200,1
1414,119,1
1415,83,1
1416,53,1
1417,200,0
1418,72,1
1419,66,1
1420,200,0
1421,42,1
1422,101,1
1423,155,1
1424,89,1
1425,126,1
1426,106,1
1427,47,1
1428,200,0
1429,196,1
1430,146,1
1431,153,1
1432,200,0
1433,150,1
1434,85,1
1435,89,1
1436,101,0
1437,104,1
1438,44,1
1439,53,0
1440,40,1
1441,119,1
1442,95,0
1443,69,1
1444,53,1
1445,94,1
1446,99,1
1447,200,0
1448,124,1
1449,42,0
1450,108,1
1451,185,1
1452,63,1
1453,78,1
1454,200,0
1455,96,1
1456,91,1
1457,37,1
1458,132,1
1459,105,1
1460,149,1
1461,38,1
1462,153,1
1463,97,1
1464,92,1
1465,55,1
1466,98,1
1467,63,1
1468,54,1
1469,109,1
1470,128,1
1471,126,1
1472,141,1
1473,107,1
1474,99,1
1475,87,1
1476,49,1
1477,57,0
1478,31,1
1479,200,0
1480,48,1
1481,30,1
1482,60,1
1483,57,1
1484,99,1
1485,66,1
1486,92,1
1487,103,0
1488,107,1
1489,104,1
1490,78,1
1491,187,1
1492,200,0
1493,132,0
1494,98,1
1495,49,1
1496,44,1
1497,200,0
1498,99,1
1499,36,1
1500,80,1
1501,80,1
1502,200,0
1503,43,1
1504,164,1
1505,35,1
1506,38,1
1507,58,1
1508,59,1
1509,97,0
1510,49,1
1511,84,1
1512,148,1
1513,92,1
1514,44,1
1515,31,1
1516,87,1
1517,54,1
1518,135,1
1519,100,1
1520,92,1
1521,113,1
1522,97,1
1523,181,1
1524,40,1
1525,75,1
1526,56,1
1527,71,1
1528,200,0
1529,46,0
1530,130,1
1531,154,1
1532,109,0
1533,106,1
1534,184,1
1535,71,1
1536,118,1
1537,154,1
1538,70,1
1539,64,1
1540,141,1
1541,200,0
1542,94,1
1543,182,1
1544,101,1
1545,56,1
1546,200,1
1547,72,1
1548,118,1
1549,69,1
1550,95,1
1551,165,1
1552,115,1
1553,130,1
1554,60,1
1555,61,1
1556,50,1
1557,157,1
1558,122,0
1559,200,0
1560,99,1
1561,100,1
1562,79,1
1563,171,1
1564,178,1
1565,51,1
1566,67,1
1567,162,1
1568,86,1
1569,28,1
1570,65,1
1571,169,1
1572,105,1
1573,113,1
1574,74,1
1575,196,1
1576,200,0
1577,72,1
1578,59,1
1579,71,1
1580,147,1
1581,82,1
1582,63,1
1583,39,1
1584,56,1
1585,26,1
1586,84,1
1587,71,1
1588,134,1
1589,68,1
1590,79,1
1591,59,1
1592,52,0
1593,168,1
1594,112,1
1595,66,1
1596,122,1
1597,51,1
1598,174,1
1599,83,1
1600,50,1
1601,58,0
1602,200,0
1603,66,1
1604,33,0
1605,63,1
1606,50,1
1607,98,1
1608,65,1
1609,153,1
1610,103,1
1611,41,1
1612,197,1
1613,74,1
1614,200,0
1615,109,1
1616,57,1
1617,128,0
1618,62,1
1619,32,1
1620,141,1
1621,180,1
1622,38,1
1623,95,1
1624,69,1
1625,41,1
1626,29,1
1627,100,1
1628,199,1
1629,88,1
1630,73,1
1631,62,1
1632,63,0
1633,147,1
1634,169,1
1635,59,1
1636,69,1
1637,200,0
1638,86,1
1639,118,1
1640,200,1
1641,71,1
1642,91,1
1643,64,1
1644,94,0
1645,125,1
1646,37,0
1647,70,1
1648,100,1
1649,200,0
1650,54,1
1651,95,1
1652,145,1
1653,74,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,174,1
1660,95,1
1661,125,1
1662,80,1
1663,117,1
1664,41,1
1665,63,1
1666,31,1
1667,36,1
1668,34,0
1669,48,1
1670,183,1
1671,80,1
1672,43,1
1673,132,1
1674,49,1
1675,100,1
1676,52,1
1677,103,0
1678,62,1
1679,43,1
1680,54,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,102,1
1686,42,1
1687,193,1
1688,36,0
1689,72,1
1690,156,0
1691,36,0
1692,200,0
1693,84,1
1694,116,0
1695,40,1
1696,187,1
1697,39,1
1698,99,1
1699,113,1
1700,175,1
1701,58,1
1702,93,1
1703,176,1
1704,23,1
1705,65,1
1706,159,1
1707,42,1
1708,46,1
1709,102,1
1710,41,1
1711,67,1
1712,52,1
1713,49,1
1714,46,1
1715,66,0
1716,36,1
1717,68,1
1718,133,1
1719,53,0
1720,151,1
1721,200,0
1722,181,1
1723,50,1
1724,73,1
1725,179,1
1726,114,1
1727,84,0
1728,46,1
1729,51,1
1730,105,1
1731,133,1
1732,76,1
1733,53,1
1734,73,1
1735,62,1
1736,45,0
1737,130,1
1738,25,1
1739,96,1
1740,101,1
1741,163,1
1742,152,1
1743,67,1
1744,73,1
1745,97,1
1746,48,1
1747,47,1
1748,76,1
1749,41,1
1750,76,0
1751,74,1
1752,151,1
1753,162,1
1754,65,1
1755,137,1
1756,111,1
1757,53,1
1758,135,1
1759,54,0
1760,98,1
1761,173,1
1762,116,1
1763,77,1
1764,39,1
1765,118,1
1766,64,1
1767,34,1
1768,39,1
1769,64,1
1770,105,1
1771,98,1
1772,56,1
1773,79,1
1774,47,1
1775,178,0
1776,79,1
1777,38,1
1778,171,1
1779,98,1
1780,170,1
1781,108,1
1782,99,1
1783,200,0
1784,66,1
1785,101,0
1786,49,1
1787,165,1
1788,93,0
1789,102,1
1790,60,1
1791,77,1
1792,69,1
1793,71,0
1794,67,1
1795,153,1
1796,61,1
1797,31,1
1798,83,1
1799,65,1
1800,75,1
1801,137,1
1802,52,1
1803,100,1
1804,95,1
1805,32,1
1806,69,1
1807,121,1
1808,49,1
1809,200,0
1810,53,1
1811,71,1
1812,163,1
1813,48,1
1814,78,1
1815,200,0
1816,66,1
1817,49,1
1818,65,1
1819,155,1
1820,122,0
1821,136,1
1822,50,1
1823,52,1
1824,158,1
1825,69,1
1826,90,1
1827,56,1
1828,87,1
1829,39,1
1830,84,1
1831,200,0
1832,95,1
1833,22,1
1834,64,1
1835,112,1
1836,167,1
1837,200,0
1838,34,1
1839,113,1
1840,90,1
1841,138,1
1842,82,1
1843,200,0
1844,52,0
1845,36,1
1846,81,1
1847,91,1
1848,108,1
1849,51,1
1850,72,1
1851,62,0
1852,48,1
1853,99,1
1854,75,1
1855,53,1
1856,57,1
1857,55,1
1858,101,1
1859,56,1
1860,130,1
1861,109,1
1862,155,1
1863,155,1
1864,45,1
1865,89,1
1866,52,1
1867,103,1
1868,51,1
1869,64,1
1870,121,1
1871,41,1
1872,65,1
1873,41,1
1874,91,1
1875,123,1
1876,158,1
1877,36,0
1878,59,1
1879,200,0
1880,128,1
1881,27,1
1882,92,1
1883,63,1
1884,34,1
1885,55,1
1886,152,1
1887,139,1
1888,95,1
1889,63,1
1890,173,1
1891,79,1
1892,135,1
1893,186,1
1894,200,0
1895,80,1
1896,165,1
1897,79,0
1898,50,1
1899,44,1
1900,99,1
1901,102,1
1902,96,1
1903,165,1
1904,46,1
1905,135,1
1906,71,1
1907,39,0
1908,200,0
1909,82,1
1910,56,0
1911,140,1
1912,90,1
1913,124,1
1914,110,1
1915,104,1
1916,71,1
1917,37,1
1918,37,1
1919,58,1
1920,62,1
1921,44,1
1922,65,1
1923,115,1
1924,126,1
1925,75,1
1926,40,1
1927,77,1
1928,200,0
1929,46,1
1930,52,0
1931,59,1
1932,49,1
1933,152,1
1934,124,1
1935,53,0
1936,139,1
1937,64,1
1938,105,1
1939,104,0
1940,124,1
1941,63,1
1942,35,1
1943,82,1
1944,165,1
1945,96,1
1946,200,0
1947,77,1
1948,136,1
1949,148,1
1950,62,0
1951,94,1
1952,106,1
1953,200,0
1954,91,1
1955,34,0
1956,45,1
1957,99,1
1958,54,1
1959,79,1
1960,67,1
1961,46,1
1962,85,1
1963,95,1
1964,111,1
1965,200,0
1966,168,1
1967,46,0
1968,95,1
1969,76,1
1970,47,1
1971,99,1
1972,137,1
1973,156,1
1974,142,0
1975,26,1
1976,58,1
1977,83,1
1978,161,1
1979,183,1
1980,51,1
1981,77,1
1982,99,1
1983,131,1
1984,51,1
1985,55,1
1986,200,0
1987,141,0
1988,105,1
1989,62,1
1990,162,1
1991,73,1
1992,44,1
1993,86,1
1994,55,1
1995,200,0
1996,93,1
1997,120,1
1998,132,1
1999,69,1
2000,98,1
2001,117,1
2002,114,1
2003,65,1
2004,180,1
2005,156,1
2006,86,1
2007,59,1
2008,41,1
2009,125,1
2010,57,1
2011,66,1
2012,53,1
2013,200,0
2014,42,1
2015,147,1
2016,130,1
2017,145,1
2018,129,0
2019,174,1
2020,165,1
2021,200,0
2022,97,1
2023,99,1
2024,83,1
2025,25,1
2026,200,0
2027,86,1
2028,175,1
2029,139,0
2030,131,1
2031,98,1
2032,64,1
2033,200,0
2034,31,1
2035,108,1
2036,35,1
2037,92,1
2038,200,0
2039,108,1
2040,28,1
2041,98,1
2042,164,1
2043,200,0
2044,85,1
2045,170,1
2046,42,1
2047,176,1
2048,51,1
2049,71,1
2050,78,1
2051,122,1
2052,45,1
2053,200,0
2054,168,1
2055,128,1
2056,68,1
2057,149,1
2058,56,1
2059,94,1
2060,92,1
2061,151,1
2062,47,1
2063,57,1
2064,51,1
2065,200,0
2066,54,1
2067,125,0
2068,200,0
2069,31,1
2070,126,0
2071,105,1
2072,192,1
2073,48,1
2074,171,1
2075,106,1
2076,129,1
2077,134,1
2078,110,1
2079,136,1
2080,69,0
2081,35,1
2082,42,1
2083,154,1
2084,200,0
2085,169,1
2086,190,1
2087,68,1
2088,200,0
2089,107,1
2090,152,1
2091,200,0
2092,76,1
2093,141,1
2094,169,1
2095,48,1
2096,91,1
2097,63,1
2098,106,1
2099,63,1
2100,29,1
2101,58,1
2102,28,1
2103,63,1
2104,67,1
2105,32,1
2106,47,1
2107,77,1
2108,68,1
2109,131,1
2110,86,1
2111,141,1
2112,70,1
2113,67,1
2114,84,1
2115,120,1
2116,93,1
2117,61,0
2118,43,1
2119,35,1
2120,200,0
2121,147,1
2122,102,1
2123,86,1
2124,45,1
2125,112,1
2126,70,1
2127,99,1
2128,93,0
2129,46,1
2130,132,1
2131,165,1
2132,107,1
2133,29,1
2134,128,1
2135,85,0
2136,63,1
2137,77,1
2138,73,1
2139,52,1
