episode,steps,reward
8134,58,0
8135,81,0
8136,5,0
8137,25,0
8138,37,0
8139,16,0
8140,24,0
8141,84,0
8142,6,0
8143,66,0
8144,13,0
8145,32,1
8146,23,0
8147,10,0
8148,22,0
8149,72,0
8150,7,0
8151,97,0
8152,20,0
8153,90,0
8154,9,0
8155,34,0
8156,16,0
8157,60,1
8158,18,0
8159,34,0
8160,18,0
8161,25,0
8162,14,0
8163,22,0
8164,72,0
8165,64,0
8166,63,0
8167,31,0
8168,19,0
8169,48,0
8170,14,0
8171,16,0
8172,59,0
8173,8,0
8174,93,0
8175,33,0
8176,13,0
8177,37,0
8178,64,1
8179,53,1
8180,13,0
8181,42,0
8182,73,0
8183,17,0
8184,42,0
8185,200,0
8186,44,0
8187,13,0
8188,28,0
8189,23,0
8190,29,0
8191,36,1
8192,86,0
8193,25,0
8194,67,0
8195,77,0
8196,63,1
8197,43,0
8198,26,0
8199,41,0
8200,18,0
8201,28,1
8202,24,1
8203,41,0
8204,35,0
8205,24,0
8206,36,0
8207,29,0
8208,37,0
8209,45,0
8210,29,0
8211,51,0
8212,35,1
8213,86,1
8214,33,0
8215,21,1
8216,52,0
8217,31,0
8218,26,1
8219,65,0
8220,57,0
8221,41,0
8222,13,0
8223,42,0
8224,98,0
8225,30,0
8226,76,1
8227,53,0
8228,76,0
8229,7,0
8230,33,0
8231,21,0
8232,27,0
8233,56,0
8234,20,0
8235,17,0
8236,17,0
8237,45,0
8238,31,0
8239,36,0
8240,41,0
8241,55,0
8242,23,0
8243,98,0
8244,31,0
8245,19,0
8246,71,0
8247,17,0
8248,21,1
8249,64,0
8250,15,0
8251,79,0
8252,19,0
8253,49,0
8254,32,0
8255,73,0
8256,22,0
8257,92,0
8258,9,0
8259,95,0
8260,21,0
8261,16,0
8262,52,0
8263,45,0
8264,75,0
8265,41,1
8266,39,0
8267,77,0
8268,41,0
8269,20,0
8270,22,0
8271,75,0
8272,33,0
8273,18,0
8274,26,0
8275,45,0
8276,44,0
8277,20,0
8278,16,0
8279,8,0
8280,47,0
8281,52,0
8282,23,0
8283,25,0
8284,50,0
8285,56,0
8286,12,0
8287,151,0
8288,25,0
8289,94,0
8290,34,1
8291,12,0
8292,10,0
8293,54,0
8294,43,0
8295,91,0
8296,23,0
8297,35,1
8298,45,0
8299,60,0
8300,10,0
8301,62,1
8302,105,0
8303,35,0
8304,27,0
8305,37,0
8306,17,0
8307,25,0
8308,36,0
8309,43,0
8310,22,1
8311,12,0
8312,19,0
8313,21,0
8314,50,0
8315,25,0
8316,18,0
8317,34,0
8318,52,0
8319,51,0
8320,15,0
8321,119,1
8322,14,0
8323,107,1
8324,58,1
8325,36,0
8326,59,0
8327,32,0
8328,39,1
8329,63,1
8330,15,0
8331,20,0
8332,44,0
8333,109,0
8334,34,0
8335,59,0
8336,26,0
8337,45,0
8338,74,0
8339,16,0
8340,44,1
8341,34,0
8342,89,0
8343,40,0
8344,61,1
8345,49,0
8346,186,1
8347,94,1
8348,27,0
8349,19,0
8350,9,0
8351,98,0
8352,96,0
8353,22,0
8354,14,0
8355,43,0
8356,35,0
8357,42,0
8358,37,0
8359,62,0
8360,85,1
8361,29,0
8362,100,0
8363,39,1
8364,28,0
8365,13,0
8366,17,0
8367,38,0
8368,34,0
8369,40,0
8370,33,0
8371,36,0
8372,38,0
8373,19,0
8374,89,1
8375,134,0
8376,22,0
8377,67,0
8378,21,0
8379,79,1
8380,37,0
8381,21,0
8382,43,0
8383,58,0
8384,46,0
8385,132,0
8386,68,0
8387,34,0
8388,7,0
8389,44,0
8390,9,0
8391,41,0
8392,48,0
8393,64,0
8394,88,0
8395,61,0
8396,17,0
8397,27,0
8398,95,0
8399,84,0
8400,40,0
8401,21,0
8402,24,0
8403,34,0
8404,117,0
8405,29,0
8406,32,0
8407,24,0
8408,32,0
8409,9,0
8410,24,0
8411,12,0
8412,14,0
8413,31,0
8414,15,0
8415,41,0
8416,38,0
8417,54,0
8418,57,0
8419,44,0
8420,40,0
8421,44,1
8422,13,0
8423,5,0
8424,14,0
8425,25,0
8426,50,0
8427,88,1
8428,74,1
8429,28,0
8430,34,1
8431,59,1
8432,56,0
8433,14,0
8434,70,0
8435,33,0
8436,66,0
8437,21,0
8438,36,0
8439,47,0
8440,48,0
8441,53,0
8442,29,0
8443,36,0
8444,63,0
8445,57,1
8446,29,1
8447,29,0
8448,42,0
8449,57,0
8450,98,1
8451,47,1
8452,45,0
8453,45,1
8454,39,0
8455,24,1
8456,34,0
8457,80,0
8458,61,0
8459,64,0
8460,66,0
8461,56,0
8462,33,1
8463,53,0
8464,45,0
8465,50,0
8466,26,0
8467,21,0
8468,44,0
8469,42,0
8470,60,0
8471,25,0
8472,58,0
8473,84,0
8474,83,0
8475,50,0
8476,45,0
8477,29,1
8478,23,0
8479,45,0
8480,51,0
8481,17,0
8482,41,0
8483,66,0
8484,32,0
8485,31,0
8486,35,0
8487,38,0
8488,66,0
8489,28,1
8490,22,0
8491,46,0
8492,55,0
8493,66,1
8494,59,0
8495,65,0
8496,25,0
8497,37,0
8498,30,0
8499,73,0
8500,54,0
8501,17,0
8502,21,0
8503,37,0
8504,38,0
8505,28,0
8506,27,0
8507,57,0
8508,41,1
8509,27,0
8510,65,0
8511,29,1
8512,25,0
8513,39,1
8514,55,0
8515,56,0
8516,60,0
8517,41,0
8518,7,0
8519,54,0
8520,72,0
8521,32,1
8522,46,0
8523,23,0
8524,43,1
8525,30,0
8526,33,0
8527,54,0
8528,76,0
8529,32,0
8530,23,0
8531,56,1
8532,20,0
8533,29,0
8534,11,0
8535,21,0
8536,30,0
8537,58,0
8538,27,0
8539,70,0
8540,63,0
8541,18,0
8542,9,0
8543,56,0
8544,38,0
8545,19,0
8546,61,1
8547,54,0
8548,47,0
8549,51,0
8550,56,0
8551,24,0
8552,57,0
8553,21,0
8554,18,0
8555,56,1
8556,49,0
8557,35,0
8558,90,0
8559,28,0
8560,58,1
8561,88,0
8562,14,0
8563,48,0
8564,114,0
8565,29,0
8566,57,0
8567,87,0
8568,49,1
8569,44,0
8570,110,0
8571,75,0
8572,6,0
8573,8,0
8574,21,0
8575,7,0
8576,29,0
8577,49,0
8578,48,0
8579,21,0
8580,31,0
8581,51,0
8582,31,0
8583,42,0
8584,40,0
8585,36,0
8586,12,0
8587,52,0
8588,76,0
8589,20,0
8590,10,0
8591,89,0
8592,48,0
8593,28,0
8594,57,1
8595,41,0
8596,77,0
8597,36,0
8598,69,0
8599,37,0
8600,63,1
8601,45,0
8602,40,0
8603,42,1
8604,22,0
8605,20,0
8606,10,0
8607,28,0
8608,21,0
8609,57,1
8610,72,1
8611,48,0
8612,15,0
8613,52,0
8614,90,1
8615,37,0
8616,55,1
8617,45,0
8618,52,0
8619,36,0
8620,57,0
8621,53,0
8622,45,0
8623,69,0
8624,81,0
8625,45,0
8626,103,0
8627,25,0
8628,45,0
8629,37,0
8630,37,0
8631,21,0
8632,38,0
8633,56,0
8634,41,1
8635,34,0
8636,39,1
8637,66,1
8638,9,0
8639,17,0
8640,17,0
8641,20,0
8642,59,0
8643,29,0
8644,46,0
8645,21,0
8646,26,0
8647,52,0
8648,16,0
8649,37,0
8650,81,0
8651,28,0
8652,62,0
8653,54,0
8654,30,0
8655,80,0
8656,91,0
8657,62,0
8658,73,1
8659,61,0
8660,76,0
8661,49,0
8662,15,0
8663,74,1
8664,30,0
8665,10,0
8666,29,0
8667,36,1
8668,48,0
8669,72,1
8670,46,0
8671,72,0
8672,74,0
8673,40,0
8674,41,0
8675,56,0
8676,84,0
8677,29,0
8678,32,0
8679,64,1
8680,18,0
8681,27,0
8682,9,0
8683,36,0
8684,45,0
8685,74,1
8686,29,0
8687,105,0
8688,11,0
8689,109,0
8690,44,0
8691,73,0
8692,53,0
8693,51,0
8694,45,0
8695,17,0
8696,53,0
8697,18,0
8698,27,0
8699,61,1
8700,29,0
8701,50,0
8702,36,0
8703,35,0
8704,42,0
8705,59,0
8706,21,0
8707,85,0
8708,23,0
8709,78,0
8710,21,0
8711,41,0
8712,46,1
8713,53,0
8714,20,0
8715,35,0
8716,15,0
8717,31,0
8718,49,0
8719,65,0
8720,47,1
8721,60,1
8722,23,0
8723,25,0
8724,17,0
8725,53,0
8726,55,0
8727,12,0
8728,39,0
8729,17,0
8730,11,0
8731,48,0
8732,78,0
8733,60,0
8734,52,0
8735,32,0
8736,57,0
8737,17,0
8738,66,1
8739,91,1
8740,30,0
8741,100,0
8742,45,0
8743,67,0
8744,9,0
8745,31,0
8746,39,0
8747,49,0
8748,42,0
8749,22,0
8750,32,0
8751,45,1
8752,45,0
8753,26,0
8754,66,0
8755,47,0
8756,41,0
8757,64,0
8758,29,0
8759,17,1
8760,82,0
8761,67,0
8762,24,0
8763,39,0
8764,26,0
8765,29,1
8766,45,1
8767,42,0
8768,67,1
8769,12,0
8770,50,0
8771,54,1
8772,20,0
8773,53,0
8774,45,0
8775,44,0
8776,5,0
8777,52,0
8778,41,1
8779,22,0
8780,64,0
8781,39,0
8782,11,0
8783,67,0
8784,59,0
8785,53,0
8786,48,0
8787,35,0
8788,26,1
8789,71,0
8790,12,0
8791,18,0
8792,25,0
8793,77,0
8794,31,0
8795,32,0
8796,13,0
8797,47,0
8798,43,0
8799,11,0
8800,34,0
8801,47,0
8802,49,0
8803,74,0
8804,38,0
8805,75,1
8806,7,0
8807,42,0
8808,60,0
8809,34,0
8810,36,0
8811,45,0
8812,156,0
8813,51,1
8814,39,1
8815,71,1
8816,8,0
8817,37,0
8818,37,1
8819,16,0
8820,50,0
8821,24,0
8822,55,0
8823,12,0
8824,19,0
8825,51,0
8826,41,0
8827,34,1
8828,88,0
8829,27,1
8830,60,1
8831,26,0
8832,32,0
8833,33,1
8834,37,0
8835,43,0
8836,44,0
8837,37,0
8838,34,0
8839,52,0
8840,32,1
8841,21,0
8842,60,0
8843,26,0
8844,25,0
8845,62,0
8846,21,0
8847,40,0
8848,51,0
8849,96,1
8850,109,0
8851,57,0
8852,64,0
8853,51,0
8854,63,0
8855,41,1
8856,117,1
8857,103,0
8858,54,0
8859,55,0
8860,29,0
8861,68,0
8862,55,0
8863,117,1
8864,82,0
8865,72,1
8866,59,0
8867,14,0
8868,24,0
8869,62,0
8870,35,0
8871,88,0
8872,63,1
8873,74,0
8874,7,0
8875,51,0
8876,19,0
8877,22,0
8878,15,0
8879,33,0
8880,42,0
8881,10,0
8882,37,1
8883,42,0
8884,36,1
8885,48,0
8886,18,0
8887,31,0
8888,37,0
8889,28,0
8890,23,0
8891,13,0
8892,94,0
8893,13,0
8894,69,0
8895,63,0
8896,53,0
8897,82,0
8898,86,0
8899,26,0
8900,36,0
8901,53,0
8902,37,0
8903,52,0
8904,41,1
8905,36,0
8906,30,0
8907,17,0
8908,44,0
8909,19,0
8910,55,0
8911,54,0
8912,39,1
8913,19,0
8914,21,0
8915,35,0
8916,126,0
8917,66,1
8918,51,0
8919,25,1
8920,25,0
8921,26,0
8922,44,0
8923,127,0
8924,91,0
8925,36,0
8926,58,1
8927,94,0
8928,51,0
8929,54,1
8930,42,0
8931,65,0
8932,41,0
8933,15,0
8934,66,0
8935,10,0
8936,40,0
8937,95,0
8938,18,0
8939,9,0
8940,92,1
8941,31,0
8942,19,0
8943,71,1
8944,83,0
8945,54,0
8946,31,0
8947,41,0
8948,57,0
8949,79,0
8950,11,0
8951,9,0
8952,35,0
8953,48,0
8954,28,0
8955,70,1
8956,71,0
8957,33,0
8958,27,0
8959,42,0
8960,49,0
8961,23,0
8962,31,0
8963,13,0
8964,77,0
8965,56,0
8966,40,0
8967,18,0
8968,11,0
8969,63,0
8970,69,1
8971,40,0
8972,37,0
8973,18,0
8974,47,1
8975,8,0
8976,18,0
8977,46,0
8978,16,0
8979,31,0
8980,35,0
8981,18,0
8982,12,0
8983,22,0
8984,63,0
8985,20,0
8986,10,0
8987,38,0
8988,44,1
8989,47,1
8990,40,0
8991,51,0
8992,33,0
8993,49,1
8994,21,0
8995,33,1
8996,65,0
8997,37,0
8998,46,0
8999,101,1
9000,44,0
9001,53,0
9002,34,0
9003,39,0
9004,48,0
9005,64,0
9006,92,0
9007,51,1
9008,48,0
9009,22,0
9010,23,0
9011,73,0
9012,60,0
9013,46,0
9014,33,0
9015,25,0
9016,50,0
9017,69,0
9018,85,1
9019,11,0
9020,56,0
9021,49,0
9022,25,0
9023,19,0
9024,105,0
9025,16,0
9026,47,1
9027,31,0
9028,32,1
9029,76,0
9030,52,0
9031,60,1
9032,69,0
9033,32,0
9034,51,0
9035,67,1
9036,34,0
9037,38,0
9038,47,0
9039,57,0
9040,6,0
9041,28,0
9042,25,0
9043,114,0
9044,45,1
9045,82,0
9046,32,0
9047,47,0
9048,47,0
9049,55,1
9050,28,0
9051,60,0
9052,40,0
9053,20,0
9054,11,0
9055,28,0
9056,12,0
9057,49,1
9058,132,0
9059,78,0
9060,23,0
9061,39,0
9062,80,1
9063,106,0
9064,59,0
9065,50,0
9066,49,1
9067,41,0
9068,49,0
9069,12,0
9070,12,0
9071,57,0
9072,22,0
9073,14,0
9074,31,0
9075,70,0
9076,24,1
9077,52,0
9078,32,0
9079,26,0
9080,25,0
9081,29,0
9082,107,0
9083,31,0
9084,53,0
9085,12,0
9086,45,0
9087,51,0
9088,20,0
9089,79,0
9090,76,0
9091,182,1
9092,31,0
9093,18,0
9094,53,0
9095,31,0
9096,59,0
9097,17,0
9098,27,0
9099,7,0
9100,61,0
9101,25,0
9102,95,0
9103,29,0
9104,25,0
9105,26,0
9106,15,0
9107,20,0
9108,11,0
9109,93,0
9110,20,0
9111,32,0
9112,41,0
9113,29,0
9114,25,0
9115,17,0
9116,14,0
9117,12,0
9118,12,0
9119,14,0
9120,7,0
9121,31,0
9122,18,0
9123,42,0
9124,27,0
9125,9,0
9126,98,0
9127,41,0
9128,66,0
9129,53,1
9130,71,1
9131,102,0
9132,64,1
9133,15,0
9134,33,0
9135,23,0
9136,25,0
9137,40,0
9138,35,0
9139,10,0
9140,5,0
9141,18,0
9142,20,0
9143,36,1
9144,76,1
9145,34,0
9146,57,0
9147,38,0
9148,79,0
9149,171,0
9150,35,0
9151,37,1
9152,65,0
9153,34,0
9154,68,0
9155,29,0
9156,26,0
9157,55,0
9158,29,1
9159,54,1
9160,34,0
9161,39,0
9162,61,0
9163,121,0
9164,46,0
9165,38,0
9166,100,0
9167,30,0
9168,80,0
9169,39,0
9170,55,0
9171,34,0
9172,41,0
9173,92,0
9174,67,0
9175,39,1
9176,63,0
9177,19,0
9178,49,0
9179,8,0
9180,24,0
9181,40,0
9182,26,0
9183,49,0
9184,34,0
9185,73,1
9186,44,0
9187,61,0
9188,33,0
9189,77,0
9190,20,0
9191,28,0
9192,46,0
9193,14,0
9194,15,0
9195,21,0
9196,103,0
9197,55,0
9198,50,0
9199,105,0
9200,85,1
9201,55,0
9202,61,0
9203,69,1
9204,45,0
9205,14,0
9206,63,1
9207,26,0
9208,33,0
9209,69,0
9210,19,0
9211,93,0
9212,49,0
9213,68,0
9214,16,0
9215,68,1
9216,79,0
9217,80,0
9218,61,1
9219,21,0
9220,53,0
9221,81,1
9222,19,0
9223,13,0
9224,15,0
9225,60,0
9226,37,0
9227,12,0
9228,80,0
9229,15,0
9230,9,0
9231,50,0
9232,48,0
9233,49,1
9234,11,0
9235,14,0
9236,50,0
9237,55,0
9238,57,0
9239,10,0
9240,26,0
9241,42,0
9242,24,0
9243,110,1
9244,93,0
9245,10,0
9246,5,0
9247,28,0
9248,27,0
9249,83,0
9250,25,0
9251,32,0
9252,57,0
9253,93,1
9254,30,0
9255,68,0
9256,16,0
9257,93,1
9258,26,0
9259,13,0
9260,31,0
9261,49,0
9262,21,0
9263,95,0
9264,10,0
9265,28,0
9266,61,0
9267,27,0
9268,20,0
9269,8,0
9270,69,0
9271,64,0
9272,17,0
9273,31,0
9274,70,0
9275,43,1
9276,5,0
9277,45,0
9278,35,0
9279,21,1
9280,11,0
9281,21,0
9282,69,0
9283,80,1
9284,51,0
9285,80,0
9286,38,0
9287,44,0
9288,24,0
9289,9,0
9290,43,1
9291,57,0
9292,39,0
9293,81,0
9294,46,0
9295,59,0
9296,29,0
9297,21,1
9298,38,0
9299,20,0
9300,50,0
9301,55,1
9302,49,0
9303,37,0
9304,28,0
9305,17,0
9306,11,0
9307,46,0
9308,23,0
9309,29,0
9310,45,0
9311,47,0
9312,50,0
9313,61,0
9314,22,0
9315,27,1
9316,31,0
9317,82,0
9318,72,0
9319,67,0
9320,61,0
9321,9,0
9322,30,0
9323,67,0
9324,31,0
9325,71,0
9326,36,0
9327,41,1
9328,61,0
9329,14,0
9330,47,0
9331,26,0
9332,56,1
9333,27,0
9334,33,0
9335,34,0
9336,56,0
9337,21,0
9338,63,0
9339,25,0
9340,31,1
9341,13,0
9342,34,0
9343,26,0
9344,30,0
9345,37,0
9346,45,0
9347,35,0
9348,63,0
9349,63,1
9350,15,0
9351,21,0
9352,52,0
9353,16,0
9354,35,0
9355,45,0
9356,55,0
9357,20,0
9358,57,0
9359,56,0
9360,85,0
9361,38,0
9362,56,0
9363,42,0
9364,74,0
9365,41,1
9366,50,0
9367,35,0
9368,30,1
9369,110,1
9370,31,0
9371,13,0
9372,53,0
9373,39,0
9374,80,0
9375,30,0
9376,36,0
9377,18,0
9378,31,0
9379,20,0
9380,75,0
9381,72,0
9382,9,0
9383,43,0
9384,12,0
9385,20,0
9386,33,0
9387,65,1
9388,37,0
9389,94,0
9390,12,0
9391,33,0
9392,17,0
9393,50,0
9394,51,0
9395,63,0
9396,19,0
9397,23,0
9398,51,1
9399,12,0
9400,9,0
9401,43,0
9402,30,0
9403,38,1
9404,29,0
9405,59,0
9406,29,0
9407,35,1
9408,79,1
9409,7,0
9410,50,1
9411,13,0
9412,76,1
9413,22,0
9414,33,0
9415,72,0
9416,65,0
9417,44,0
9418,40,1
9419,77,0
9420,24,0
9421,51,0
9422,58,0
9423,49,0
9424,49,0
9425,48,0
9426,84,0
9427,64,0
9428,62,0
9429,101,1
9430,58,0
9431,54,0
9432,68,0
9433,77,0
9434,43,0
9435,28,0
9436,111,0
9437,55,0
9438,67,0
9439,88,0
9440,102,1
9441,118,0
9442,46,1
9443,70,0
9444,7,0
9445,28,0
9446,23,0
9447,31,0
9448,65,0
9449,81,0
9450,28,0
9451,23,0
9452,15,0
9453,72,0
9454,29,0
9455,29,0
9456,98,1
9457,35,0
9458,8,0
9459,23,1
9460,11,0
9461,12,0
9462,5,0
9463,29,0
9464,19,0
9465,17,0
9466,16,0
9467,9,0
9468,18,0
9469,11,0
9470,49,0
9471,44,1
9472,51,0
9473,15,0
9474,31,0
9475,52,0
9476,30,0
9477,30,0
9478,59,0
9479,44,0
9480,38,0
9481,16,0
9482,50,0
9483,28,0
9484,60,0
9485,57,0
9486,27,0
9487,39,0
9488,39,0
9489,55,0
9490,52,0
9491,72,0
9492,82,0
9493,6,0
9494,36,0
9495,99,0
9496,30,0
9497,57,0
9498,22,0
9499,21,0
9500,21,0
9501,59,1
9502,43,0
9503,11,0
9504,25,0
9505,37,0
9506,62,1
9507,65,0
9508,34,0
9509,13,0
9510,6,0
9511,10,0
9512,19,0
9513,12,0
9514,21,0
9515,66,1
9516,26,0
9517,78,1
9518,32,0
9519,42,0
9520,14,0
9521,19,1
9522,29,0
9523,75,0
9524,31,0
9525,29,0
9526,77,1
9527,35,0
9528,52,0
9529,55,1
9530,27,1
9531,50,0
9532,44,1
9533,81,1
9534,44,0
9535,11,0
9536,37,0
9537,61,0
9538,57,0
9539,35,0
9540,35,1
9541,62,0
9542,36,1
9543,52,1
9544,31,1
9545,14,0
9546,19,0
9547,37,0
9548,52,0
9549,62,0
9550,19,0
9551,86,0
9552,48,0
9553,33,1
9554,73,1
9555,47,0
9556,25,0
9557,39,0
9558,47,0
9559,43,0
9560,11,0
9561,32,0
9562,118,0
9563,55,0
9564,44,0
9565,46,0
9566,18,0
9567,69,1
9568,44,1
9569,36,1
9570,54,0
9571,44,0
9572,99,0
9573,60,1
9574,27,1
9575,32,0
9576,48,0
9577,52,0
9578,84,0
9579,50,0
9580,18,0
9581,15,0
9582,34,0
9583,22,0
9584,42,0
9585,19,0
9586,31,0
9587,11,0
9588,45,0
9589,21,0
9590,59,0
9591,53,1
9592,81,0
9593,26,1
9594,46,0
9595,78,0
9596,26,0
9597,22,0
9598,53,0
9599,8,0
9600,25,0
9601,64,0
9602,37,0
9603,25,1
9604,37,0
9605,91,0
9606,19,0
9607,9,0
9608,43,1
9609,54,0
9610,55,0
9611,84,0
9612,65,0
9613,51,0
9614,25,0
9615,51,0
9616,57,0
9617,14,0
9618,66,0
9619,46,0
9620,51,0
9621,25,0
9622,61,0
9623,72,0
9624,51,1
9625,120,0
9626,42,0
9627,86,0
9628,29,0
9629,18,0
9630,60,0
9631,100,0
9632,140,0
9633,11,0
9634,47,0
9635,44,0
9636,39,0
9637,13,0
9638,21,0
9639,40,0
9640,16,0
9641,41,0
9642,30,0
9643,50,0
9644,61,0
9645,21,0
9646,15,0
9647,98,1
9648,49,0
9649,60,0
9650,47,0
9651,22,0
9652,50,0
9653,13,0
9654,11,0
9655,46,0
9656,70,0
9657,9,0
9658,39,0
9659,68,0
9660,19,0
9661,71,0
9662,42,0
9663,18,0
9664,24,1
9665,23,0
9666,49,0
9667,32,0
9668,36,0
9669,26,0
9670,71,1
9671,14,0
9672,30,1
9673,16,0
9674,79,0
9675,56,0
9676,36,0
9677,23,0
9678,59,0
9679,7,0
9680,160,1
9681,60,1
9682,115,0
9683,60,0
9684,25,0
9685,42,0
9686,38,0
9687,91,0
9688,91,0
9689,20,0
9690,57,0
9691,28,0
9692,89,0
9693,68,0
9694,18,0
9695,64,0
9696,25,0
9697,47,1
9698,47,0
9699,43,0
9700,64,1
9701,70,0
9702,40,0
9703,36,0
9704,57,0
9705,73,0
9706,18,0
9707,11,0
9708,39,0
9709,34,0
9710,38,0
9711,29,0
9712,39,0
9713,46,1
9714,61,0
9715,29,0
9716,75,1
9717,71,0
9718,200,0
9719,56,0
9720,36,0
9721,18,0
9722,33,0
9723,77,0
9724,36,0
9725,43,0
9726,47,0
9727,48,1
9728,43,0
9729,10,0
9730,58,0
9731,54,0
9732,9,0
9733,66,0
9734,23,0
9735,23,0
9736,16,0
9737,24,0
9738,41,0
9739,20,0
9740,84,0
9741,34,0
9742,99,0
9743,13,0
9744,13,0
9745,16,0
9746,36,0
9747,17,0
9748,88,0
9749,9,0
9750,73,0
9751,12,0
9752,14,0
9753,16,0
9754,100,1
9755,62,0
9756,20,0
9757,107,0
9758,17,0
9759,16,0
9760,55,0
9761,35,0
9762,58,0
9763,16,0
9764,9,0
9765,36,1
9766,47,0
9767,172,0
9768,24,0
9769,36,0
9770,49,0
9771,67,0
9772,39,0
9773,26,0
9774,110,0
9775,18,0
9776,78,0
9777,21,0
9778,14,0
9779,32,0
9780,23,0
9781,30,0
9782,17,0
9783,29,0
9784,32,0
9785,16,0
9786,55,0
9787,17,0
9788,31,0
9789,12,0
9790,16,0
9791,120,1
9792,68,0
9793,74,1
9794,88,0
9795,72,0
9796,50,0
9797,84,1
9798,14,0
9799,26,0
9800,54,0
9801,45,0
9802,54,0
9803,58,0
9804,28,0
9805,30,0
9806,28,0
9807,71,0
9808,44,0
9809,63,1
9810,46,0
9811,59,0
9812,45,0
9813,16,0
9814,59,0
9815,124,1
9816,63,0
9817,59,0
9818,29,0
9819,41,0
9820,44,0
9821,51,1
9822,63,0
9823,24,0
9824,41,0
9825,23,0
9826,16,0
9827,21,0
9828,17,0
9829,58,0
9830,27,0
9831,32,0
9832,66,0
9833,16,0
9834,26,0
9835,41,0
9836,52,0
9837,63,0
9838,67,0
9839,50,0
9840,16,0
9841,20,0
9842,41,0
9843,31,0
9844,27,0
9845,45,0
9846,33,0
9847,24,0
9848,47,0
9849,39,0
9850,61,0
9851,8,0
9852,19,0
9853,45,0
9854,24,0
9855,18,0
9856,67,0
9857,6,0
9858,16,0
9859,33,0
9860,83,0
9861,18,0
9862,29,0
9863,125,0
9864,27,0
9865,25,0
9866,43,0
9867,77,0
9868,38,0
9869,14,0
9870,30,0
9871,54,0
9872,69,0
9873,10,0
9874,17,0
9875,5,0
9876,9,0
9877,74,0
9878,129,0
9879,41,0
9880,14,0
9881,32,0
9882,29,0
9883,115,0
9884,59,0
9885,32,0
9886,6,0
9887,19,0
9888,48,0
9889,126,0
9890,46,0
9891,36,0
9892,9,0
9893,20,0
9894,21,0
9895,12,0
9896,24,0
9897,24,0
9898,67,0
9899,20,0
9900,43,0
9901,78,0
9902,61,0
9903,20,0
9904,28,0
9905,9,0
9906,23,0
9907,55,0
9908,11,0
9909,33,0
9910,19,0
9911,46,0
9912,20,0
9913,38,0
9914,47,1
9915,36,0
9916,31,0
9917,9,0
9918,16,0
9919,30,0
9920,23,0
9921,16,0
9922,66,0
9923,60,0
9924,27,0
9925,68,0
9926,6,0
9927,29,0
9928,38,1
9929,43,0
9930,113,0
9931,53,0
9932,105,0
9933,44,0
9934,35,1
9935,55,0
9936,36,0
9937,17,0
9938,9,0
9939,12,0
9940,37,0
9941,8,0
9942,74,0
9943,47,0
9944,26,0
9945,95,0
9946,7,0
9947,11,0
9948,12,0
9949,22,0
9950,27,0
9951,96,0
9952,92,0
9953,30,0
9954,30,0
9955,36,0
9956,54,1
9957,30,0
9958,11,0
9959,20,0
9960,36,0
9961,39,0
9962,31,0
9963,48,0
9964,15,0
9965,5,0
9966,22,0
9967,100,0
9968,20,0
9969,28,1
9970,36,0
9971,29,0
9972,32,0
9973,10,0
9974,112,0
9975,64,0
9976,47,1
9977,48,1
9978,44,0
9979,24,0
9980,29,0
9981,20,0
9982,18,0
9983,39,0
9984,23,1
9985,25,0
9986,62,1
9987,25,0
9988,62,1
9989,51,1
9990,82,0
9991,17,0
9992,95,0
9993,19,0
9994,12,0
9995,14,0
9996,117,0
9997,89,0
9998,42,0
9999,52,0
