episode,steps,reward
1,46,0
2,19,0
3,58,0
4,18,0
5,18,0
6,51,0
7,35,0
8,34,0
9,91,0
10,33,0
11,49,0
12,49,0
13,33,0
14,24,0
15,36,0
16,25,0
17,63,0
18,72,0
19,52,0
20,100,0
21,36,0
22,9,0
23,96,0
24,49,0
25,54,0
26,19,0
27,44,0
28,83,0
29,7,0
30,21,0
31,56,0
32,34,0
33,97,0
34,11,0
35,28,0
36,23,0
37,41,0
38,22,0
39,34,0
40,42,0
41,31,0
42,41,0
43,9,0
44,21,0
45,33,0
46,37,0
47,47,0
48,19,0
49,24,0
50,65,0
51,37,0
52,13,0
53,18,0
54,33,0
55,115,0
56,19,0
57,22,0
58,47,0
59,29,0
60,44,0
61,60,0
62,16,0
63,35,0
64,32,0
65,34,0
66,100,0
67,11,0
68,39,0
69,45,0
70,41,0
71,37,0
72,19,0
73,14,0
74,68,0
75,13,0
76,7,0
77,15,0
78,11,0
79,82,0
80,36,0
81,5,0
82,64,0
83,16,0
84,49,0
85,11,0
86,11,0
87,42,0
88,68,0
89,30,0
90,23,0
91,28,0
92,18,0
93,59,0
94,13,0
95,21,0
96,14,0
97,10,0
98,10,0
99,29,0
100,18,0
101,36,0
102,26,0
103,11,0
104,80,0
105,43,0
106,28,0
107,9,0
108,96,0
109,23,0
110,21,0
111,13,0
112,12,0
113,42,0
114,34,0
115,20,0
116,19,0
117,22,0
118,22,0
119,49,0
120,22,0
121,18,0
122,21,0
123,26,0
124,65,0
125,44,0
126,7,0
127,29,0
128,12,0
129,30,0
130,54,0
131,29,0
132,83,0
133,38,0
134,18,0
135,30,0
136,5,0
137,25,0
138,17,0
139,25,0
140,65,0
141,31,0
142,32,1
143,79,0
144,49,0
145,47,0
146,175,1
147,48,0
148,48,0
149,200,0
150,200,0
151,85,0
152,83,0
153,128,0
154,189,1
155,77,1
156,63,0
157,181,0
158,132,0
159,200,0
160,200,0
161,56,0
162,182,0
163,172,1
164,133,1
165,65,0
166,101,1
167,56,0
168,127,1
169,43,1
170,45,1
171,58,0
172,30,0
173,160,1
174,144,1
175,55,1
176,200,0
177,200,0
178,121,0
179,114,1
180,136,1
181,58,1
182,60,1
183,112,1
184,54,1
185,107,1
186,110,1
187,200,0
188,200,0
189,161,1
190,70,1
191,113,1
192,53,0
193,62,1
194,200,0
195,67,1
196,160,1
197,200,0
198,51,1
199,70,1
200,99,1
201,128,1
202,96,1
203,96,1
204,200,0
205,190,0
206,200,0
207,183,1
208,68,0
209,122,1
210,200,0
211,200,0
212,58,0
213,111,1
214,76,1
215,63,1
216,55,1
217,159,1
218,36,1
219,41,1
220,50,1
221,86,1
222,52,1
223,34,0
224,96,1
225,134,1
226,75,0
227,50,1
228,80,0
229,50,1
230,114,1
231,90,0
232,87,1
233,104,1
234,112,1
235,136,1
236,39,1
237,124,1
238,99,1
239,92,1
240,106,1
241,200,0
242,200,0
243,69,1
244,172,1
245,200,0
246,79,1
247,142,1
248,50,1
249,175,1
250,119,1
251,151,1
252,36,1
253,58,1
254,84,1
255,80,1
256,81,1
257,96,1
258,86,1
259,66,1
260,123,1
261,149,1
262,200,0
263,146,1
264,89,1
265,200,0
266,78,1
267,200,0
268,57,1
269,97,1
270,141,1
271,200,0
272,129,1
273,69,1
274,125,1
275,200,0
276,33,1
277,102,1
278,200,0
279,102,1
280,91,1
281,200,1
282,50,1
283,34,1
284,45,1
285,88,1
286,123,1
287,200,1
288,155,1
289,76,1
290,200,0
291,58,1
292,38,1
293,72,1
294,126,1
295,200,0
296,124,1
297,41,1
298,80,1
299,87,1
300,54,1
301,122,1
302,200,0
303,181,1
304,80,1
305,190,1
306,132,1
307,132,1
308,171,1
309,89,1
310,52,1
311,85,1
312,89,1
313,122,1
314,150,1
315,200,1
316,200,0
317,140,1
318,49,1
319,89,1
320,55,1
321,50,1
322,51,1
323,135,1
324,174,1
325,95,1
326,195,1
327,138,1
328,48,1
329,148,1
330,200,0
331,61,1
332,40,1
333,94,1
334,88,1
335,200,0
336,102,0
