episode,steps,reward
554,55,1
555,53,1
556,78,1
557,200,0
558,91,1
559,166,0
560,110,1
561,69,1
562,24,0
563,200,0
564,124,0
565,89,0
566,101,1
567,53,0
568,128,1
569,126,1
570,116,1
571,47,1
572,52,0
573,113,1
574,88,1
575,134,1
576,82,1
577,57,0
578,33,1
579,107,0
580,109,0
581,74,1
582,69,1
583,74,1
584,114,1
585,37,1
586,200,0
587,32,1
588,180,1
589,61,0
590,25,0
591,106,1
592,58,1
593,53,0
594,159,1
595,92,1
596,66,1
597,74,0
598,94,0
599,111,0
600,106,1
601,88,0
602,59,1
603,79,1
604,93,1
605,118,1
606,114,1
607,105,1
608,40,1
609,81,1
610,104,0
611,97,1
612,60,1
613,83,0
614,99,1
615,44,0
616,91,0
617,64,1
618,123,0
619,109,0
620,104,0
621,88,0
622,36,0
623,59,0
624,88,1
625,51,0
626,48,1
627,40,0
628,200,0
629,98,0
630,78,1
631,74,1
632,103,1
633,39,0
634,43,1
635,87,0
636,61,0
637,104,1
638,108,1
639,83,1
640,130,1
641,70,0
642,112,1
643,38,0
644,46,0
645,66,1
646,90,0
647,129,1
648,47,0
649,42,1
650,190,0
651,83,0
652,100,1
653,130,1
654,104,0
655,116,1
656,94,0
657,65,0
658,53,0
659,53,1
660,50,0
661,51,1
662,107,1
663,92,1
664,91,1
665,102,0
666,113,1
667,46,0
668,136,0
669,105,0
670,91,1
671,55,1
672,107,0
673,147,0
674,56,0
675,56,0
676,93,1
677,114,0
678,79,0
679,200,0
680,55,1
681,120,0
682,112,1
683,112,1
684,36,0
685,80,1
686,116,1
687,167,1
688,79,1
689,36,0
690,59,1
691,151,0
692,53,1
693,142,0
694,64,1
695,39,0
696,49,0
697,184,0
698,67,0
699,65,1
700,125,1
701,67,1
702,89,0
703,74,1
704,57,0
705,74,0
706,81,1
707,34,0
708,93,0
709,120,0
710,103,1
711,177,1
712,71,1
713,50,0
714,56,1
715,120,1
716,87,1
717,64,1
718,37,1
719,91,0
720,29,0
721,151,1
722,75,0
723,86,0
724,133,1
725,58,1
726,50,0
727,76,0
728,52,0
729,102,1
730,164,0
731,77,1
732,99,1
733,200,0
734,83,0
735,63,1
736,61,1
737,141,0
738,99,0
739,64,0
740,74,1
741,159,1
742,29,0
743,106,0
744,128,0
745,77,1
746,133,0
747,69,1
748,175,0
749,118,1
750,129,1
751,90,1
752,77,0
753,90,0
754,137,1
755,97,1
756,109,1
757,200,0
758,81,0
759,61,0
760,76,1
761,140,1
762,141,0
763,188,0
764,52,0
765,112,1
766,60,0
767,100,0
768,133,0
769,100,1
770,127,0
771,116,1
772,35,1
773,91,1
774,117,1
775,67,1
776,118,1
777,90,0
778,89,1
779,94,0
780,111,1
781,96,1
782,65,1
783,135,1
784,128,1
785,126,0
786,45,0
787,126,1
788,151,1
789,135,0
790,85,1
791,52,0
792,43,0
793,106,1
794,79,0
795,23,0
796,199,1
797,53,1
798,45,0
799,118,1
800,200,0
801,149,1
802,93,0
803,200,0
804,61,0
805,97,0
806,140,1
807,51,0
808,51,0
809,69,0
810,42,1
811,122,1
812,111,0
813,101,1
814,75,1
815,72,0
816,73,1
817,77,1
818,123,1
819,19,0
820,63,0
821,46,1
822,44,1
823,110,1
824,63,0
825,152,0
826,81,0
827,80,1
828,142,0
829,141,0
830,105,0
831,50,1
832,117,0
833,64,1
834,73,0
835,65,1
836,83,0
837,98,0
838,36,0
839,71,0
840,98,0
841,89,0
842,115,0
843,82,0
844,130,0
845,145,1
846,133,1
847,65,0
848,55,0
849,87,0
850,147,1
851,91,1
852,89,0
853,52,0
854,129,0
855,15,0
856,115,1
857,53,1
858,71,1
859,84,0
860,90,1
861,30,1
862,200,0
863,129,0
864,133,1
865,129,0
866,122,0
867,91,0
868,200,0
869,84,0
870,83,1
871,81,1
872,116,1
873,69,1
874,82,0
875,55,0
876,110,0
877,31,1
878,80,0
879,77,0
880,108,0
881,172,1
882,63,0
883,125,1
884,97,0
885,40,1
886,67,0
887,22,0
888,31,0
889,66,1
890,116,1
891,113,1
892,100,0
893,90,1
894,42,1
895,38,0
896,90,1
897,178,1
898,72,0
899,118,1
900,37,1
901,96,1
902,72,1
903,73,0
904,66,1
905,55,0
906,147,1
907,200,0
908,71,1
909,92,1
910,187,0
911,91,0
912,73,0
913,82,1
914,38,1
915,78,1
916,128,0
917,55,1
918,101,0
919,200,0
920,42,0
921,69,1
922,200,0
923,38,1
924,53,0
925,116,1
926,67,0
927,107,0
928,97,0
929,102,0
930,58,0
931,137,0
932,68,0
933,58,1
934,143,1
935,200,0
936,87,1
937,84,1
938,44,1
939,103,0
940,116,1
941,84,0
942,164,0
943,43,1
944,114,1
945,70,0
946,91,0
947,100,1
948,100,1
949,63,0
950,25,0
951,63,1
952,63,0
953,84,0
954,164,1
955,68,0
956,35,0
957,37,1
958,77,0
959,39,1
960,200,0
961,102,1
962,104,0
963,200,0
964,136,1
965,124,1
966,109,1
967,150,0
968,37,0
969,55,0
970,59,0
971,70,1
972,49,1
973,31,1
974,58,1
975,85,0
976,77,0
977,115,1
978,200,0
979,59,0
980,57,0
981,171,0
982,109,0
983,77,0
984,81,1
985,82,1
986,200,0
987,200,0
988,74,1
989,124,0
990,200,0
991,51,1
992,150,0
993,98,0
994,41,0
995,44,1
996,82,0
997,84,1
998,81,1
999,150,1
1000,37,0
1001,68,0
1002,43,0
1003,98,1
1004,124,1
1005,140,0
1006,73,0
1007,169,1
1008,102,1
1009,94,0
1010,96,0
1011,53,1
1012,36,0
1013,111,0
1014,43,1
1015,61,0
1016,58,1
1017,154,1
1018,200,0
1019,57,0
1020,173,1
1021,94,0
1022,62,0
1023,84,1
1024,41,1
1025,45,1
1026,33,0
1027,200,0
1028,45,0
1029,48,1
1030,150,0
1031,61,1
1032,175,1
1033,149,0
1034,49,1
1035,162,0
1036,115,0
1037,70,1
1038,67,0
1039,39,0
1040,31,1
1041,71,1
1042,99,1
1043,57,0
1044,24,0
1045,165,0
1046,84,0
1047,25,1
1048,102,0
1049,36,0
1050,65,1
1051,46,0
1052,112,1
1053,190,1
1054,149,0
1055,177,0
1056,95,1
1057,107,0
1058,50,0
1059,57,1
1060,59,1
1061,74,1
1062,85,0
1063,47,1
1064,58,1
1065,122,0
1066,44,1
1067,48,1
1068,64,0
1069,105,0
1070,80,0
1071,85,0
1072,160,1
1073,157,0
1074,65,0
1075,21,0
1076,30,0
1077,97,1
1078,51,1
1079,200,0
1080,103,0
1081,86,0
1082,122,0
1083,146,0
1084,48,1
1085,75,0
1086,48,0
1087,71,0
1088,30,0
1089,200,0
1090,168,0
1091,106,1
1092,82,0
1093,122,0
1094,82,1
1095,81,1
1096,154,1
1097,200,0
1098,45,1
1099,72,0
1100,53,0
1101,46,0
1102,157,0
1103,65,1
1104,198,1
1105,103,0
1106,47,0
1107,192,0
1108,62,0
1109,75,1
1110,63,1
1111,86,0
1112,71,1
1113,55,0
1114,132,0
1115,44,1
1116,111,1
1117,60,1
1118,98,1
1119,31,1
1120,33,0
1121,106,0
1122,120,1
1123,125,1
1124,117,0
1125,70,1
1126,100,0
1127,36,1
1128,98,1
1129,80,0
1130,68,1
1131,71,0
1132,132,0
1133,69,1
1134,97,0
1135,66,1
1136,66,0
1137,155,0
1138,41,1
1139,50,0
1140,59,0
1141,187,0
1142,59,0
1143,76,1
1144,28,1
1145,40,1
1146,127,1
1147,48,1
1148,103,0
1149,41,0
1150,75,0
1151,48,1
1152,52,1
1153,60,0
1154,128,1
1155,87,0
1156,108,1
1157,39,0
1158,86,0
1159,157,0
1160,163,0
1161,113,0
1162,62,0
1163,54,0
1164,68,1
1165,75,0
1166,183,0
1167,44,1
1168,136,1
1169,124,0
1170,126,1
1171,200,0
1172,44,0
1173,112,0
1174,65,0
1175,78,0
1176,63,1
1177,102,0
1178,84,0
1179,117,0
1180,110,0
1181,85,1
1182,80,0
1183,77,1
1184,131,0
1185,200,0
1186,200,0
1187,135,1
1188,200,0
1189,200,0
1190,119,1
1191,29,0
1192,67,1
1193,70,1
1194,57,1
1195,62,0
1196,160,0
1197,72,0
1198,189,0
1199,83,1
1200,86,1
1201,50,1
1202,96,1
1203,42,0
1204,200,0
1205,52,1
1206,91,1
1207,88,0
1208,36,1
1209,96,1
1210,45,0
1211,92,0
1212,48,1
1213,64,1
1214,143,0
1215,20,0
1216,79,0
1217,88,0
1218,64,1
1219,151,1
1220,92,0
1221,94,1
1222,73,1
1223,43,0
1224,55,0
1225,154,0
1226,121,0
1227,139,0
1228,23,0
1229,88,1
1230,134,1
1231,138,0
1232,179,1
1233,54,1
1234,88,1
1235,70,0
1236,59,1
1237,120,1
1238,34,1
1239,122,1
1240,75,1
1241,55,0
1242,66,0
1243,112,1
1244,78,0
1245,97,1
1246,81,0
1247,61,1
1248,36,0
1249,68,0
1250,65,1
1251,28,0
1252,28,1
1253,89,0
1254,121,0
1255,56,1
1256,110,0
1257,84,1
1258,200,0
1259,63,1
1260,181,0
1261,51,0
1262,54,1
1263,180,0
1264,25,1
1265,127,1
1266,62,0
1267,46,1
1268,179,0
1269,77,0
1270,45,1
1271,88,0
1272,49,1
1273,144,0
1274,49,1
1275,89,1
1276,150,0
1277,141,0
1278,52,1
1279,64,1
1280,176,1
1281,64,1
1282,191,1
1283,47,0
1284,62,1
1285,200,0
1286,70,1
1287,81,0
1288,43,0
1289,134,0
1290,193,0
1291,51,1
1292,89,1
1293,54,0
1294,142,1
1295,84,1
1296,52,0
1297,81,1
1298,35,1
1299,30,0
1300,40,1
1301,69,0
1302,106,1
1303,115,1
1304,83,0
1305,94,0
1306,66,1
1307,46,0
1308,89,0
1309,105,0
1310,66,1
1311,75,1
1312,45,0
1313,35,1
1314,76,0
1315,34,0
1316,200,0
1317,30,1
1318,98,0
1319,51,1
1320,51,0
1321,73,0
1322,198,0
1323,86,1
1324,129,1
1325,200,0
1326,36,1
1327,154,0
1328,97,1
1329,29,0
1330,200,0
1331,80,0
1332,172,0
1333,38,1
1334,86,0
1335,82,0
1336,200,0
1337,53,1
1338,110,0
1339,79,1
1340,75,0
1341,198,0
1342,52,1
1343,30,0
1344,127,1
1345,87,0
1346,176,1
1347,65,1
1348,106,0
1349,48,1
1350,88,1
1351,100,1
1352,67,1
1353,85,1
1354,144,0
1355,166,1
1356,82,0
1357,200,0
1358,71,0
1359,97,1
1360,166,1
1361,88,1
1362,25,1
1363,29,1
1364,61,0
1365,80,0
1366,173,1
1367,169,0
1368,102,1
1369,108,0
1370,24,1
1371,70,1
1372,46,0
1373,61,0
1374,200,0
1375,78,1
1376,71,0
1377,111,0
1378,160,1
1379,184,0
1380,199,0
1381,72,0
1382,200,0
1383,85,0
1384,84,1
1385,86,1
1386,59,0
1387,145,0
1388,55,0
1389,57,0
1390,200,0
1391,165,1
1392,166,1
1393,171,0
1394,96,1
1395,200,0
1396,105,0
1397,55,0
1398,64,0
1399,29,1
1400,76,1
1401,82,0
1402,90,1
1403,101,0
1404,131,0
1405,55,0
1406,55,1
1407,114,0
1408,187,0
1409,82,1
1410,77,1
1411,90,1
1412,56,1
1413,200,0
1414,181,0
1415,28,1
1416,92,0
1417,152,1
1418,94,0
1419,96,0
1420,68,1
1421,199,1
1422,42,1
1423,42,1
1424,177,1
1425,35,0
1426,35,0
1427,127,0
1428,124,0
1429,114,1
1430,102,1
1431,114,0
1432,52,1
1433,81,1
1434,110,1
1435,62,0
1436,25,1
1437,200,0
1438,129,1
1439,65,1
1440,200,0
1441,76,1
1442,36,1
1443,118,1
1444,93,0
1445,78,0
1446,134,0
1447,65,0
1448,70,1
1449,49,0
1450,83,0
1451,61,0
1452,162,1
1453,61,1
1454,63,0
1455,172,1
1456,56,1
1457,97,1
1458,48,1
1459,44,1
1460,129,0
1461,48,1
1462,55,0
1463,59,0
1464,129,1
1465,16,0
1466,57,1
1467,47,1
1468,93,0
1469,58,0
1470,27,0
1471,200,0
1472,75,0
1473,151,0
1474,128,1
1475,148,0
1476,143,0
1477,200,0
1478,78,0
1479,96,0
1480,26,0
1481,73,0
1482,127,1
1483,134,0
1484,179,0
1485,33,0
1486,111,0
1487,133,0
1488,113,1
1489,55,1
1490,129,0
1491,57,1
1492,154,0
1493,69,0
1494,148,1
1495,49,1
1496,83,0
1497,38,0
1498,51,0
1499,48,0
1500,64,0
1501,89,1
1502,72,1
1503,135,1
1504,87,1
1505,91,1
1506,48,0
1507,46,0
1508,73,1
1509,82,0
1510,43,0
1511,113,0
1512,150,1
1513,68,0
1514,192,0
1515,179,0
1516,63,0
1517,40,1
1518,63,1
1519,41,0
1520,66,1
1521,146,0
1522,81,1
1523,72,1
1524,120,0
1525,120,1
1526,102,0
1527,77,0
1528,47,1
1529,87,0
1530,136,0
1531,44,1
1532,172,1
1533,178,0
1534,89,1
1535,200,0
1536,85,0
1537,52,0
1538,50,0
1539,55,1
1540,53,1
1541,200,0
1542,200,0
1543,66,0
1544,161,1
1545,89,0
1546,84,0
1547,111,0
1548,31,0
1549,62,1
1550,200,0
1551,29,0
1552,53,0
1553,67,1
1554,56,0
1555,82,1
1556,55,1
1557,55,0
1558,103,1
1559,99,0
1560,200,0
1561,44,0
1562,196,1
1563,90,0
1564,77,1
1565,89,1
1566,98,1
1567,95,1
1568,171,1
1569,101,0
1570,200,0
1571,50,1
1572,111,0
1573,129,0
1574,95,1
1575,79,0
1576,48,1
1577,50,0
1578,84,1
1579,42,0
1580,200,0
1581,86,1
1582,99,0
1583,148,1
1584,74,1
1585,102,0
1586,51,1
1587,114,0
1588,84,0
1589,58,0
1590,78,0
1591,51,0
1592,64,0
1593,110,0
1594,84,1
1595,38,0
1596,165,1
1597,73,0
1598,132,1
1599,70,0
1600,116,1
1601,176,1
1602,69,1
1603,149,0
1604,54,1
1605,122,1
1606,200,0
1607,53,0
1608,157,1
1609,37,0
1610,60,0
1611,43,0
1612,90,0
1613,85,0
1614,56,1
1615,79,0
1616,138,1
1617,136,1
1618,200,0
1619,43,1
1620,49,1
1621,54,1
1622,75,0
1623,113,0
1624,89,1
1625,35,0
1626,64,1
1627,34,0
1628,137,1
1629,90,1
1630,105,1
1631,45,0
1632,98,0
1633,187,0
1634,66,0
1635,31,1
1636,139,1
1637,43,1
1638,47,1
1639,56,0
1640,74,0
1641,92,1
1642,33,0
1643,107,1
1644,85,0
1645,88,0
1646,19,0
1647,24,0
1648,73,1
1649,141,1
1650,71,0
1651,54,1
1652,71,0
1653,53,0
1654,71,0
1655,105,1
1656,52,1
1657,147,1
1658,164,0
1659,99,1
1660,83,0
1661,71,1
1662,71,1
1663,59,0
1664,68,0
1665,200,0
1666,104,1
1667,41,0
1668,151,0
1669,122,0
1670,46,1
1671,124,1
1672,39,1
1673,200,0
1674,191,0
1675,91,0
1676,40,1
1677,111,1
1678,104,1
1679,156,1
1680,184,0
1681,94,0
1682,104,0
1683,26,0
1684,43,0
1685,41,1
1686,48,0
1687,174,1
1688,70,1
1689,55,1
1690,24,0
1691,101,0
1692,200,0
1693,136,1
1694,110,0
1695,109,1
1696,163,1
1697,66,0
1698,79,0
1699,107,1
1700,171,0
1701,90,0
1702,161,0
1703,200,0
1704,130,0
1705,176,0
1706,38,0
1707,154,1
1708,97,0
1709,93,1
1710,46,0
1711,93,1
1712,63,0
1713,57,1
1714,53,1
1715,93,1
1716,130,0
1717,162,1
1718,52,1
1719,110,1
1720,90,1
1721,50,0
1722,106,1
1723,44,0
1724,129,1
1725,59,0
1726,33,1
1727,183,0
1728,59,1
1729,26,1
1730,64,1
1731,103,0
1732,96,1
1733,183,0
1734,65,0
1735,66,1
1736,125,1
1737,200,0
1738,110,1
1739,99,1
1740,53,1
1741,34,0
1742,82,1
1743,200,0
1744,79,1
1745,70,0
1746,77,1
1747,102,0
1748,48,1
1749,152,1
1750,37,1
1751,30,0
1752,63,0
1753,200,0
1754,133,1
1755,105,0
1756,93,0
1757,121,1
1758,91,0
1759,45,1
1760,48,0
1761,91,1
1762,58,0
1763,51,1
1764,103,0
1765,94,1
1766,113,0
1767,96,1
1768,41,1
1769,41,0
1770,80,1
1771,59,1
1772,75,0
1773,89,1
1774,111,0
1775,82,1
1776,77,1
1777,139,0
1778,113,1
1779,150,0
1780,73,0
1781,124,1
1782,158,1
1783,85,1
1784,183,1
1785,25,0
1786,54,0
1787,91,1
1788,157,1
1789,99,0
1790,31,0
1791,54,0
1792,76,1
1793,55,1
1794,36,0
1795,43,1
1796,172,0
1797,52,1
1798,200,0
1799,69,1
1800,53,1
1801,86,0
1802,131,0
1803,117,1
1804,170,1
1805,100,1
1806,23,1
1807,78,0
1808,175,0
1809,43,0
1810,53,0
1811,67,0
1812,165,1
1813,43,0
1814,23,0
1815,77,1
1816,172,1
1817,64,1
1818,68,0
1819,73,0
1820,132,1
1821,200,0
1822,62,1
1823,70,0
1824,51,1
1825,200,0
1826,93,1
1827,97,0
1828,26,0
1829,79,0
1830,114,0
1831,82,1
1832,75,0
1833,76,0
1834,142,0
1835,58,0
1836,94,1
1837,200,0
1838,175,1
1839,116,1
1840,68,0
1841,126,1
1842,39,1
1843,200,0
1844,101,0
1845,73,1
1846,54,1
1847,200,0
1848,115,0
1849,75,0
1850,68,0
1851,84,0
1852,49,0
1853,66,0
1854,159,0
1855,200,0
1856,77,1
1857,200,0
1858,85,1
1859,200,0
1860,95,1
1861,56,0
1862,80,0
1863,60,0
1864,34,0
1865,117,1
1866,96,1
1867,47,0
1868,39,0
1869,46,1
1870,34,1
1871,128,0
1872,102,0
1873,164,1
1874,57,0
1875,91,0
1876,31,1
1877,67,0
1878,77,0
1879,115,1
1880,62,1
1881,66,1
1882,200,0
1883,79,1
1884,144,0
1885,200,0
1886,98,0
1887,88,1
1888,72,1
1889,111,1
1890,135,0
1891,76,1
1892,69,1
1893,94,1
1894,129,0
1895,81,0
1896,118,0
1897,34,0
1898,85,1
1899,182,1
1900,138,1
1901,96,1
1902,77,1
1903,183,1
1904,87,0
1905,51,1
1906,127,0
1907,89,1
1908,45,0
1909,69,0
1910,182,1
1911,32,1
1912,37,0
1913,107,1
1914,46,0
1915,42,1
1916,49,0
1917,76,1
1918,59,1
1919,45,1
1920,200,0
1921,56,0
1922,97,0
1923,68,0
1924,43,0
1925,55,1
1926,147,0
1927,135,0
1928,150,1
1929,69,1
1930,114,0
1931,43,1
1932,199,1
1933,69,0
1934,37,0
1935,200,0
1936,33,0
1937,111,1
1938,125,0
1939,109,0
1940,22,0
1941,200,0
1942,37,0
1943,101,1
1944,141,0
1945,195,1
1946,61,0
1947,66,1
1948,56,0
1949,102,0
1950,74,1
1951,119,0
1952,29,0
1953,197,1
1954,109,1
1955,38,1
1956,116,1
1957,27,0
1958,51,0
1959,46,0
1960,125,1
1961,39,0
1962,58,0
1963,135,1
1964,42,1
1965,112,1
1966,115,1
1967,182,1
1968,46,1
1969,72,1
1970,178,1
1971,126,1
1972,200,0
1973,43,1
1974,54,0
1975,127,0
1976,117,1
1977,195,1
1978,59,1
1979,65,1
1980,55,1
1981,62,1
1982,81,0
1983,28,0
1984,63,1
1985,88,1
1986,164,1
1987,81,0
1988,69,1
1989,169,1
1990,118,0
1991,77,0
1992,47,0
1993,121,1
1994,45,1
1995,75,1
1996,106,1
1997,71,0
1998,97,1
1999,75,1
2000,147,0
2001,200,0
2002,54,1
2003,105,0
2004,71,1
2005,101,0
2006,173,0
2007,100,0
2008,31,0
2009,113,1
2010,110,1
2011,73,1
2012,65,0
2013,43,1
2014,46,1
2015,59,1
2016,75,0
2017,59,0
2018,29,0
2019,41,1
2020,188,0
2021,82,1
2022,66,0
2023,180,1
2024,92,1
2025,90,1
2026,46,1
2027,103,1
2028,161,0
2029,65,0
2030,88,1
2031,58,1
2032,168,0
2033,137,0
2034,31,1
2035,106,1
2036,117,1
2037,60,0
2038,64,0
2039,55,1
2040,155,1
2041,62,0
2042,30,1
2043,83,0
2044,62,1
2045,65,1
2046,138,0
2047,52,0
2048,91,0
2049,100,0
2050,34,0
2051,70,0
2052,126,0
2053,45,1
2054,200,0
2055,60,1
2056,119,1
2057,104,0
2058,127,1
2059,77,0
2060,200,0
2061,68,0
2062,76,0
2063,66,0
2064,200,0
2065,120,1
2066,96,1
2067,56,1
2068,54,0
2069,172,0
2070,38,1
2071,81,0
2072,78,0
2073,96,1
2074,71,1
2075,65,0
2076,145,0
2077,93,1
2078,27,1
2079,67,1
2080,110,0
2081,169,1
2082,102,1
2083,48,0
2084,23,1
2085,71,1
2086,26,1
2087,83,0
2088,200,0
2089,200,0
2090,38,1
2091,80,1
2092,92,0
2093,109,1
2094,52,1
2095,84,1
2096,79,1
2097,48,0
2098,99,0
2099,72,0
2100,55,0
2101,78,1
2102,54,0
2103,104,0
2104,58,0
2105,79,0
2106,109,0
2107,150,1
2108,167,1
2109,101,1
2110,132,1
2111,34,1
2112,54,1
2113,45,0
2114,69,1
2115,122,1
2116,60,1
2117,56,0
2118,34,1
2119,95,0
2120,39,1
2121,141,0
2122,34,1
2123,73,0
2124,88,1
2125,67,0
2126,27,0
2127,92,0
2128,67,0
2129,32,1
2130,31,0
2131,153,1
2132,137,0
2133,81,0
2134,68,0
2135,96,1
2136,80,0
2137,40,0
2138,171,1
2139,58,1
2140,47,1
