episode,steps,reward
1,65,0
2,35,0
3,28,0
4,22,0
5,9,0
6,26,0
7,38,0
8,66,0
9,55,0
10,23,0
11,76,0
12,53,0
13,7,0
14,68,0
15,41,0
16,43,0
17,19,0
18,39,0
19,30,0
20,31,0
21,21,0
22,22,0
23,61,0
24,33,0
25,29,0
26,16,0
27,35,0
28,10,0
29,9,0
30,18,0
31,7,0
32,5,0
33,33,0
34,42,0
35,36,0
36,61,0
37,18,0
38,25,0
39,65,0
40,18,0
41,13,0
42,5,0
43,34,0
44,13,0
45,37,0
46,37,0
47,35,0
48,29,0
49,21,0
50,35,0
51,29,0
52,22,0
53,31,0
54,48,0
55,10,0
56,46,0
57,15,0
58,23,0
59,110,0
60,14,0
61,18,0
62,15,0
63,71,0
64,17,0
65,10,0
66,33,0
67,27,0
68,43,0
69,28,0
70,25,0
71,35,0
72,36,0
73,19,0
74,60,0
75,17,0
76,77,0
77,10,0
78,21,0
79,10,0
80,15,0
81,23,0
82,68,0
83,61,0
84,26,0
85,52,0
86,13,0
87,43,0
88,66,0
89,10,0
90,20,0
91,17,0
92,8,0
93,26,0
94,18,0
95,62,0
96,22,0
97,75,0
98,12,0
99,69,0
100,31,0
101,31,0
102,44,0
103,22,0
104,27,0
105,41,0
106,53,0
107,35,0
108,17,0
109,42,0
110,19,0
111,37,0
112,41,0
113,16,0
114,26,0
115,32,0
116,70,0
117,84,0
118,31,0
119,39,0
120,13,0
121,66,0
122,18,0
123,18,0
124,14,0
125,7,0
126,14,0
127,10,0
128,34,0
129,39,0
130,101,0
131,74,0
132,17,0
133,15,0
134,13,0
135,17,0
136,7,0
137,77,0
138,91,0
139,44,0
140,27,0
141,13,0
142,23,0
143,24,0
144,37,0
145,46,0
146,17,0
147,15,0
148,90,0
149,19,0
150,20,0
151,8,0
152,24,0
153,19,0
154,19,0
155,38,0
156,35,0
157,42,0
158,21,0
159,17,0
160,14,0
161,13,0
162,30,0
163,23,0
164,21,0
165,87,0
166,26,0
167,92,0
168,16,0
169,45,0
170,35,0
171,75,0
172,34,0
173,32,0
174,32,0
175,34,0
176,42,0
177,23,0
178,25,0
179,13,0
180,13,0
181,23,0
182,36,0
183,21,0
184,6,0
185,11,0
186,23,0
187,17,0
188,39,0
189,49,0
190,21,0
191,61,0
192,44,0
193,35,0
194,46,0
195,23,0
196,7,0
197,29,0
198,28,0
199,39,0
200,28,0
201,25,0
202,20,0
203,18,0
204,17,0
205,17,0
206,26,0
207,26,0
208,13,0
209,30,0
210,15,0
211,62,0
212,19,0
213,29,0
214,16,0
215,8,0
216,42,0
217,30,0
218,72,0
219,10,0
220,37,0
221,12,0
222,9,0
223,49,0
224,73,0
225,16,0
226,30,0
227,27,0
228,21,0
229,96,0
230,30,0
231,46,1
232,40,0
233,53,0
234,45,0
235,88,0
236,88,0
237,29,0
238,200,0
239,54,1
240,81,0
241,53,1
242,39,0
243,200,0
244,76,1
245,50,1
246,200,0
247,92,1
248,177,1
249,162,1
250,34,1
251,200,0
252,78,1
253,54,1
254,55,1
255,100,1
256,42,1
257,87,1
258,43,0
259,82,1
260,125,1
261,200,0
262,163,0
263,200,0
264,30,1
265,100,1
266,96,1
267,200,1
268,51,1
269,50,1
270,200,0
271,99,1
272,124,1
273,197,1
274,148,1
275,77,1
276,200,0
277,111,1
278,132,1
279,53,1
280,48,1
281,200,0
282,123,1
283,42,1
284,145,1
285,96,1
286,189,1
287,59,1
288,200,0
289,142,1
290,76,1
291,200,0
292,68,1
293,163,1
294,200,0
295,98,1
296,200,0
297,95,1
298,111,1
299,105,1
300,170,1
301,118,1
302,150,0
303,140,1
304,80,1
305,97,1
306,187,1
307,41,1
308,53,1
309,135,1
310,175,1
311,92,1
312,194,1
313,155,1
314,49,1
315,150,1
316,200,0
317,126,1
318,81,1
319,94,1
320,200,0
321,72,1
322,130,1
323,129,1
324,125,1
325,97,1
326,200,0
327,88,1
328,71,1
329,131,1
330,67,1
331,72,1
332,166,1
333,70,1
334,153,1
335,34,1
336,200,0
337,179,1
338,103,1
339,44,1
340,149,1
341,200,0
342,127,1
343,200,0
344,79,1
345,118,1
346,183,1
347,199,1
348,130,1
349,153,1
350,98,1
351,153,1
352,73,1
353,162,1
354,85,1
355,200,0
356,164,1
357,84,1
358,90,1
359,200,0
360,123,1
361,93,1
362,117,1
363,93,1
364,72,1
365,30,1
366,162,1
367,98,1
368,116,1
369,64,1
370,108,1
371,134,1
372,58,1
373,105,1
374,200,0
375,111,1
376,100,1
377,149,1
378,78,1
379,118,1
380,200,0
381,108,1
382,48,1
383,65,1
384,74,1
385,168,1
386,69,1
387,56,1
388,81,1
389,62,1
390,79,1
391,44,1
392,79,1
393,159,1
394,163,1
395,77,1
396,127,1
397,31,1
398,76,1
399,83,1
400,144,1
401,140,1
402,86,1
403,53,1
404,200,0
405,200,0
406,104,1
407,137,1
408,78,1
409,44,1
410,91,1
411,76,1
412,83,1
413,45,1
414,193,1
415,172,1
416,90,1
417,200,0
418,121,1
419,116,1
420,192,1
421,147,1
422,109,1
423,128,1
424,200,0
425,88,1
426,200,0
427,67,1
428,192,1
429,113,1
430,114,1
431,200,0
432,179,1
433,85,1
434,200,0
435,180,1
436,53,1
437,200,0
438,179,1
439,95,1
440,84,1
441,121,1
442,98,1
443,200,0
444,200,0
445,88,1
446,105,1
447,100,1
