episode,steps,reward
6136,49,1
6137,142,1
6138,110,0
6139,152,1
6140,149,1
6141,47,1
6142,200,0
6143,105,1
6144,53,1
6145,137,0
6146,70,1
6147,200,0
6148,162,1
6149,83,1
6150,56,0
6151,163,1
6152,113,1
6153,200,0
6154,72,1
6155,200,0
6156,200,0
6157,108,1
6158,200,0
6159,200,0
6160,66,1
6161,51,1
6162,166,1
6163,25,0
6164,178,1
6165,82,0
6166,33,0
6167,53,0
6168,200,0
6169,54,0
6170,200,0
6171,200,0
6172,82,0
6173,45,0
6174,171,1
6175,200,0
6176,200,0
6177,200,0
6178,125,1
6179,98,0
6180,84,1
6181,178,1
6182,200,0
6183,129,1
6184,83,1
6185,132,1
6186,73,1
6187,87,0
6188,169,1
6189,109,1
6190,99,0
6191,147,1
6192,62,1
6193,130,1
6194,148,1
6195,99,1
6196,49,0
6197,111,1
6198,80,1
6199,192,1
6200,200,0
6201,40,1
6202,40,1
6203,190,1
6204,74,1
6205,105,0
6206,200,0
6207,32,0
6208,102,1
6209,98,1
6210,200,0
6211,200,0
6212,61,1
6213,88,1
6214,200,0
6215,56,0
6216,61,1
6217,177,1
6218,200,0
6219,200,0
6220,200,0
6221,200,0
6222,57,1
6223,28,1
6224,83,1
6225,200,0
6226,188,1
6227,175,1
6228,42,0
6229,24,0
6230,89,1
6231,200,0
6232,84,0
6233,42,1
6234,81,1
6235,179,1
6236,99,0
6237,200,0
6238,144,1
6239,157,1
6240,104,1
6241,90,0
6242,68,0
6243,200,0
6244,66,0
6245,31,1
6246,111,1
6247,200,0
6248,200,0
6249,200,0
6250,200,0
6251,132,1
6252,60,1
6253,102,1
6254,148,0
6255,23,0
6256,120,1
6257,80,1
6258,145,1
6259,130,0
6260,162,1
6261,200,0
6262,116,1
6263,200,0
6264,79,1
6265,60,0
6266,51,1
6267,22,0
6268,200,0
6269,47,1
6270,60,1
6271,109,1
6272,200,0
6273,117,1
6274,200,0
6275,200,0
6276,153,1
6277,137,1
6278,49,1
6279,118,1
6280,52,1
6281,79,0
6282,156,1
6283,63,1
6284,200,0
6285,83,1
6286,53,1
6287,90,1
6288,101,1
6289,102,1
6290,181,0
6291,88,1
6292,142,1
6293,33,0
6294,45,1
6295,154,1
6296,199,1
6297,200,0
6298,167,1
6299,90,1
6300,112,1
6301,96,1
6302,58,1
6303,200,0
6304,99,0
6305,61,1
6306,98,1
6307,121,0
6308,64,1
6309,155,1
6310,60,1
6311,152,1
6312,54,1
6313,112,1
6314,194,1
6315,119,1
6316,61,1
6317,200,0
6318,200,0
6319,200,0
6320,141,1
6321,138,1
6322,111,0
6323,127,0
6324,179,1
6325,161,0
6326,200,0
6327,194,1
6328,200,0
6329,200,0
6330,157,1
6331,105,0
6332,200,0
6333,124,1
6334,95,0
6335,150,1
6336,194,1
6337,61,0
6338,200,0
6339,70,1
6340,72,1
6341,200,0
6342,56,0
6343,159,1
6344,199,1
6345,200,0
6346,134,1
6347,200,0
6348,83,1
6349,31,1
6350,200,0
6351,78,0
6352,56,0
6353,131,1
6354,84,1
6355,57,1
6356,200,0
6357,200,0
6358,131,1
6359,200,0
6360,200,0
6361,106,1
6362,200,0
6363,44,1
6364,127,0
6365,29,0
6366,156,0
6367,114,0
6368,200,0
6369,200,0
6370,158,1
6371,200,0
6372,193,1
6373,72,1
6374,106,1
6375,162,1
6376,70,1
6377,100,1
6378,108,1
6379,176,1
6380,122,1
6381,111,1
6382,32,1
6383,200,0
6384,142,1
6385,16,0
6386,15,0
6387,42,0
6388,85,1
6389,109,1
6390,101,0
6391,67,0
6392,200,0
6393,172,1
6394,200,0
6395,194,1
6396,200,0
6397,98,1
6398,200,0
6399,161,1
6400,199,0
6401,200,0
6402,55,0
6403,149,1
6404,142,0
6405,196,1
6406,105,1
6407,140,1
6408,200,0
6409,70,1
6410,92,0
6411,141,1
6412,106,1
6413,65,1
6414,135,0
6415,115,1
6416,199,1
6417,200,0
6418,24,0
6419,66,0
6420,81,1
6421,91,1
6422,200,0
6423,200,0
6424,200,0
6425,200,0
6426,39,0
6427,200,0
6428,200,0
6429,79,1
6430,9,0
6431,195,0
6432,40,0
6433,18,0
6434,63,0
6435,95,0
6436,200,0
6437,151,1
6438,200,0
6439,162,1
6440,132,1
6441,79,1
6442,200,0
6443,200,0
6444,88,0
6445,200,0
6446,13,0
6447,65,1
6448,134,1
6449,200,0
6450,62,0
6451,47,0
6452,110,1
6453,200,0
6454,114,1
6455,133,1
6456,103,1
6457,200,0
6458,110,1
6459,126,0
6460,54,0
6461,90,1
6462,51,1
6463,50,1
6464,200,0
6465,200,0
6466,49,1
6467,61,1
6468,24,0
6469,79,1
6470,67,1
6471,143,1
6472,12,0
6473,103,1
6474,153,1
6475,81,0
6476,20,0
6477,129,1
6478,58,1
6479,136,1
6480,35,1
6481,100,0
6482,200,0
6483,78,0
6484,41,0
6485,83,1
6486,200,0
6487,200,0
6488,200,0
6489,86,1
6490,101,1
6491,180,1
6492,129,1
6493,94,1
6494,200,0
6495,46,0
6496,130,0
6497,72,1
6498,29,1
6499,82,1
6500,150,1
6501,54,1
6502,154,1
6503,47,1
6504,22,0
6505,114,1
6506,103,0
6507,84,1
6508,110,1
6509,21,0
6510,93,1
6511,35,1
6512,33,0
6513,83,1
6514,200,0
6515,22,0
6516,107,1
6517,182,1
6518,111,0
6519,69,1
6520,82,1
6521,146,0
6522,200,0
6523,200,0
6524,175,1
6525,93,1
6526,200,0
6527,160,1
6528,83,1
6529,141,1
6530,105,0
6531,200,0
6532,178,1
6533,200,0
6534,200,0
6535,60,1
6536,200,0
6537,24,0
6538,71,1
6539,128,1
6540,81,1
6541,163,1
6542,87,1
6543,53,1
6544,105,1
6545,200,0
6546,36,0
6547,93,1
6548,53,1
6549,115,0
6550,19,0
6551,200,0
6552,77,1
6553,200,0
6554,136,1
6555,200,0
6556,200,0
6557,199,1
6558,94,0
6559,200,0
6560,138,1
6561,54,0
6562,158,1
6563,159,1
6564,200,0
6565,57,0
6566,200,0
6567,200,0
6568,199,1
6569,200,0
6570,132,1
6571,74,1
6572,200,0
6573,161,1
6574,106,0
6575,80,1
6576,94,1
6577,194,1
6578,200,0
6579,107,0
6580,200,0
6581,168,0
6582,200,0
6583,200,0
6584,200,0
6585,81,0
6586,24,0
6587,200,0
6588,177,1
6589,90,1
6590,183,0
6591,200,0
6592,90,1
6593,147,1
6594,40,0
6595,107,1
6596,200,0
6597,159,1
6598,131,1
6599,85,0
6600,81,0
6601,200,0
6602,200,0
6603,200,0
6604,168,0
6605,66,0
6606,110,0
6607,96,1
6608,111,0
6609,112,1
6610,93,1
6611,200,0
6612,66,1
6613,70,1
6614,108,0
6615,200,0
6616,111,1
6617,151,0
6618,115,1
6619,165,0
6620,200,0
6621,78,1
6622,89,0
6623,26,0
6624,93,0
6625,113,1
6626,118,1
6627,200,0
6628,56,1
6629,108,1
6630,87,1
6631,191,1
6632,200,0
6633,73,0
6634,200,0
6635,128,1
6636,200,0
6637,200,0
6638,118,1
6639,151,1
6640,200,0
6641,60,1
6642,200,0
6643,61,0
6644,186,1
6645,55,1
6646,146,0
6647,162,0
6648,200,0
6649,200,0
6650,200,0
6651,188,1
6652,133,1
6653,88,0
6654,148,1
6655,95,1
6656,95,0
6657,60,1
6658,200,0
6659,103,1
6660,98,1
6661,191,1
6662,117,1
6663,83,1
6664,144,1
6665,92,1
6666,200,0
6667,15,0
6668,30,1
6669,60,1
6670,43,0
6671,75,1
6672,63,1
6673,13,0
6674,116,1
6675,84,0
6676,16,0
6677,40,1
6678,181,1
6679,169,1
6680,117,1
6681,63,1
6682,184,1
6683,200,0
6684,176,1
6685,139,1
6686,200,0
6687,47,1
6688,88,1
6689,200,0
6690,73,1
6691,81,0
6692,200,0
6693,200,0
6694,92,1
6695,169,1
6696,131,1
6697,135,0
6698,153,1
6699,172,1
6700,20,0
6701,153,0
6702,83,1
6703,124,1
6704,200,0
6705,12,0
6706,88,1
6707,40,1
6708,200,0
6709,200,0
6710,51,1
6711,116,1
6712,200,0
6713,200,0
6714,77,0
6715,22,0
6716,184,1
6717,34,0
6718,150,0
6719,122,0
6720,200,0
6721,75,0
6722,61,1
6723,17,0
6724,49,0
6725,78,1
6726,136,1
6727,200,0
6728,63,0
6729,161,0
6730,165,1
6731,99,1
6732,88,1
6733,200,0
6734,36,0
6735,72,1
6736,44,0
6737,149,1
6738,95,1
6739,87,1
6740,200,0
6741,99,1
6742,65,0
6743,37,0
6744,151,1
6745,200,0
6746,160,0
6747,123,1
6748,176,1
6749,124,1
6750,111,1
6751,97,1
6752,75,1
6753,176,1
6754,189,1
6755,88,1
6756,56,0
6757,154,1
6758,49,0
6759,200,0
6760,190,1
6761,200,0
6762,62,1
6763,118,0
6764,28,0
6765,101,1
6766,105,0
6767,200,0
6768,144,1
6769,200,0
6770,200,0
6771,130,1
6772,70,1
6773,57,1
6774,200,0
6775,94,0
6776,60,0
6777,200,0
6778,200,0
6779,200,0
6780,27,0
6781,104,1
6782,200,0
6783,109,0
6784,89,1
6785,23,0
6786,18,0
6787,98,0
6788,44,0
6789,53,0
6790,200,0
6791,41,0
6792,82,1
6793,200,0
6794,200,0
6795,179,1
6796,145,0
6797,174,1
6798,200,0
6799,137,1
6800,200,0
6801,183,1
6802,85,1
6803,169,1
6804,14,0
6805,73,1
6806,156,1
6807,132,1
6808,112,1
6809,120,1
6810,152,1
6811,88,1
6812,137,0
6813,200,0
6814,129,0
6815,113,1
6816,42,1
6817,115,1
6818,19,0
6819,200,0
6820,200,0
6821,66,1
6822,152,1
6823,71,1
6824,60,1
6825,200,0
6826,130,0
6827,71,1
6828,102,1
6829,200,0
6830,99,1
6831,102,1
6832,41,0
6833,22,0
6834,159,1
6835,42,1
6836,200,0
6837,117,1
6838,176,1
6839,200,1
6840,89,1
6841,186,1
6842,30,0
6843,56,0
6844,138,1
6845,64,0
6846,131,1
6847,154,0
6848,105,1
6849,61,1
6850,59,1
6851,110,1
6852,138,1
6853,200,0
6854,131,0
6855,200,0
6856,88,1
6857,200,0
6858,142,1
6859,178,1
6860,51,1
6861,54,1
6862,200,0
6863,200,0
6864,181,1
6865,135,1
6866,79,1
6867,44,0
6868,21,0
6869,117,1
6870,68,1
6871,171,0
6872,53,0
6873,92,1
6874,58,0
6875,115,1
6876,92,1
6877,100,0
6878,83,1
6879,101,1
6880,106,1
6881,59,0
6882,200,0
6883,71,0
6884,118,1
6885,89,1
6886,106,1
6887,118,1
6888,90,0
6889,81,1
6890,200,0
6891,200,0
6892,11,0
6893,66,1
6894,64,0
6895,162,1
6896,175,0
6897,185,1
6898,95,1
6899,130,1
6900,27,1
6901,142,0
6902,97,0
6903,165,1
6904,109,1
6905,93,1
6906,184,1
6907,77,0
6908,79,1
6909,70,1
6910,68,0
6911,102,1
6912,194,1
6913,82,0
6914,32,0
6915,37,0
6916,131,1
6917,200,0
6918,95,1
6919,140,0
6920,200,0
6921,160,1
6922,11,0
6923,176,0
6924,84,1
6925,71,1
6926,200,0
6927,89,1
6928,79,0
6929,116,1
6930,200,0
6931,150,1
6932,200,0
6933,145,1
6934,200,0
6935,43,1
6936,200,0
6937,200,0
6938,172,1
6939,200,0
6940,157,1
6941,89,1
6942,123,1
6943,133,1
6944,174,1
6945,88,1
6946,200,0
6947,187,0
6948,117,0
6949,20,0
6950,49,1
6951,97,1
6952,164,1
6953,200,0
6954,105,1
6955,111,1
6956,200,0
6957,126,1
6958,76,1
6959,189,1
6960,137,1
6961,200,0
6962,123,0
6963,117,0
6964,110,1
6965,48,1
6966,84,0
6967,109,1
6968,200,0
6969,99,1
6970,154,1
6971,200,0
6972,27,1
6973,121,1
6974,49,0
6975,46,1
6976,97,1
6977,89,1
6978,138,1
6979,112,0
6980,120,1
6981,42,0
6982,54,1
6983,111,1
6984,44,1
6985,169,1
6986,131,1
6987,200,0
6988,200,1
6989,130,1
6990,77,1
6991,200,0
6992,107,1
6993,137,1
6994,143,1
6995,102,1
6996,200,0
6997,183,0
6998,40,0
6999,62,1
7000,177,1
7001,81,1
7002,66,1
7003,86,1
7004,48,1
7005,148,0
7006,123,1
7007,17,0
7008,85,1
7009,111,0
7010,200,0
7011,200,0
7012,160,0
7013,31,0
7014,200,0
7015,78,0
7016,200,0
7017,72,0
7018,63,0
7019,119,1
7020,60,0
7021,103,1
7022,69,1
7023,40,1
7024,194,1
7025,82,1
7026,86,1
7027,34,1
7028,200,0
7029,200,0
7030,134,1
7031,156,1
7032,125,1
7033,200,0
7034,54,0
7035,104,1
7036,139,1
7037,169,1
7038,199,1
7039,127,1
7040,96,0
7041,187,1
7042,140,1
7043,69,0
7044,101,1
7045,136,1
7046,149,1
7047,57,1
7048,176,1
7049,164,1
7050,163,0
7051,73,1
7052,70,1
7053,162,1
7054,61,0
7055,68,1
7056,81,1
7057,124,1
7058,129,0
7059,183,1
7060,44,1
7061,92,1
7062,200,0
7063,124,1
7064,131,1
7065,148,1
7066,57,1
7067,200,0
7068,200,0
7069,108,1
7070,91,1
7071,73,1
7072,172,0
7073,199,1
7074,58,0
7075,200,0
7076,80,1
7077,61,0
7078,34,1
7079,200,0
7080,200,0
7081,73,0
7082,28,0
7083,200,0
7084,95,1
7085,66,1
7086,109,1
7087,167,1
7088,55,1
7089,165,1
7090,80,1
7091,125,1
7092,88,0
7093,131,1
7094,86,0
7095,200,0
7096,200,0
7097,200,0
7098,99,1
7099,83,1
7100,154,1
7101,124,1
7102,165,1
7103,46,0
7104,200,0
7105,71,1
7106,169,1
7107,18,0
7108,12,0
7109,134,1
7110,113,1
7111,119,0
7112,200,0
7113,70,1
7114,44,0
7115,51,0
7116,48,1
7117,200,0
7118,158,1
7119,200,0
7120,200,0
7121,124,1
7122,105,1
7123,108,0
7124,70,0
7125,200,0
7126,159,1
7127,189,1
7128,130,1
7129,200,0
7130,200,0
7131,129,0
7132,189,0
7133,200,0
7134,41,0
7135,67,1
7136,200,0
7137,200,0
7138,93,1
7139,164,1
7140,76,1
7141,137,0
7142,86,1
7143,143,1
7144,65,0
7145,178,0
7146,82,0
7147,200,0
7148,62,1
7149,111,1
7150,133,1
7151,120,1
7152,145,1
7153,116,1
7154,117,0
7155,200,0
7156,200,0
7157,166,1
7158,122,1
7159,39,0
7160,91,1
7161,147,1
7162,200,0
7163,166,1
7164,45,0
7165,102,0
7166,46,1
7167,67,1
7168,101,1
7169,187,1
7170,74,1
7171,157,1
7172,57,0
7173,73,1
7174,32,0
7175,74,1
7176,39,0
7177,86,1
7178,76,1
7179,200,0
7180,92,1
7181,103,1
7182,104,1
7183,195,0
7184,98,1
7185,130,1
7186,138,1
7187,200,0
7188,200,0
7189,200,0
7190,146,1
7191,78,1
7192,78,1
7193,108,1
7194,200,0
7195,200,0
7196,146,0
7197,45,0
7198,179,1
7199,200,0
7200,200,0
7201,200,0
7202,200,0
7203,64,0
7204,102,1
7205,200,0
7206,127,0
7207,122,1
7208,165,0
7209,133,1
7210,110,1
7211,200,0
7212,200,0
7213,171,1
7214,76,1
7215,153,1
7216,200,0
7217,10,0
7218,200,0
7219,102,0
7220,179,1
7221,93,0
7222,196,0
7223,200,0
7224,191,1
7225,71,1
7226,200,0
7227,72,1
7228,60,1
7229,159,1
7230,159,1
7231,200,0
7232,50,1
7233,49,1
7234,200,0
7235,40,0
7236,177,1
7237,193,1
7238,200,0
7239,77,0
7240,112,1
7241,88,1
7242,155,0
7243,158,0
7244,87,1
7245,47,0
7246,182,0
7247,168,1
7248,200,0
7249,73,1
7250,200,0
7251,73,1
7252,78,1
7253,95,0
7254,9,0
7255,10,0
7256,200,0
7257,48,1
7258,46,1
7259,72,1
7260,100,0
7261,131,1
7262,66,1
7263,32,1
7264,138,1
7265,145,0
7266,50,1
7267,38,1
7268,190,1
7269,83,1
7270,134,0
7271,152,1
7272,70,1
7273,78,1
7274,135,1
7275,195,1
7276,19,0
7277,167,1
7278,22,0
7279,142,1
7280,109,1
7281,106,1
7282,45,0
7283,200,0
7284,74,0
7285,167,1
7286,160,1
7287,41,1
7288,200,0
7289,128,1
7290,168,0
7291,200,0
7292,131,1
7293,191,1
7294,155,1
7295,200,0
7296,200,0
7297,86,1
7298,192,1
7299,66,1
7300,172,1
7301,34,1
7302,154,1
7303,105,1
7304,188,1
7305,96,0
7306,37,0
7307,200,0
7308,73,1
7309,200,0
7310,83,1
7311,120,1
7312,62,0
7313,145,0
7314,58,1
7315,200,0
7316,108,1
7317,90,1
7318,51,1
7319,35,0
7320,114,1
7321,110,1
7322,102,1
7323,70,0
7324,64,1
7325,55,1
7326,98,1
7327,47,1
7328,32,1
7329,126,1
7330,26,0
7331,41,1
7332,159,0
7333,200,0
7334,80,0
7335,41,0
7336,186,1
7337,200,0
7338,187,1
7339,129,0
7340,150,1
7341,52,1
7342,155,1
7343,200,0
7344,129,1
7345,49,0
7346,129,1
7347,14,0
7348,200,0
7349,76,0
7350,177,1
7351,200,0
7352,12,0
7353,192,1
7354,170,0
7355,20,0
7356,10,0
7357,144,1
7358,162,1
7359,65,0
7360,117,1
7361,85,1
7362,200,0
7363,123,1
7364,200,0
7365,67,0
7366,59,1
7367,66,0
7368,116,1
7369,187,1
7370,159,1
7371,86,1
7372,120,1
7373,175,0
7374,200,0
7375,79,0
7376,194,1
7377,78,0
7378,200,0
7379,159,1
7380,29,0
7381,135,1
7382,40,1
7383,115,1
7384,82,1
7385,150,1
7386,86,1
7387,99,0
7388,188,1
7389,71,1
7390,71,1
7391,61,1
7392,200,0
7393,49,1
7394,128,1
7395,48,0
7396,200,0
7397,53,0
7398,200,0
7399,72,1
7400,195,1
7401,28,0
7402,200,0
7403,105,1
7404,90,0
7405,188,1
7406,200,0
7407,112,1
7408,200,0
7409,200,0
7410,176,1
7411,89,1
7412,10,0
7413,200,0
7414,138,0
7415,170,1
7416,164,1
7417,86,1
7418,132,1
7419,83,1
7420,35,1
7421,118,1
7422,148,1
7423,200,0
7424,33,1
7425,47,0
7426,91,0
7427,200,0
7428,191,1
7429,74,1
7430,135,0
7431,53,1
7432,75,1
7433,128,1
7434,199,1
7435,46,0
7436,95,1
7437,118,1
7438,64,0
7439,76,1
7440,200,0
7441,120,1
7442,106,1
7443,200,0
7444,96,1
7445,200,0
7446,64,1
7447,97,1
7448,95,1
7449,200,0
7450,63,1
7451,200,0
7452,200,0
7453,54,1
7454,200,0
7455,200,0
7456,99,0
7457,100,1
7458,128,1
7459,200,0
7460,173,1
7461,200,0
7462,141,1
7463,119,1
7464,67,0
7465,46,1
7466,137,0
7467,65,1
7468,179,1
7469,83,1
7470,81,0
7471,47,0
7472,179,1
7473,200,0
7474,81,0
7475,75,1
7476,118,0
7477,57,1
7478,58,1
7479,143,0
7480,59,1
7481,155,1
7482,139,1
7483,93,0
7484,72,1
7485,78,1
7486,178,1
7487,70,1
7488,63,1
7489,72,1
7490,58,1
7491,165,1
7492,200,0
7493,115,0
7494,49,1
7495,13,0
7496,76,1
7497,79,0
7498,130,1
7499,50,1
7500,104,1
7501,187,1
7502,136,1
7503,131,0
7504,200,0
7505,94,1
7506,91,1
7507,200,0
7508,114,1
7509,164,1
7510,74,1
7511,200,0
7512,88,1
7513,200,0
7514,136,1
7515,200,0
7516,200,0
7517,107,1
7518,173,1
7519,165,1
7520,179,0
7521,200,0
7522,200,0
7523,163,1
7524,109,1
7525,86,0
7526,90,0
7527,200,0
7528,114,1
7529,13,0
7530,200,0
7531,30,0
7532,17,0
7533,23,0
7534,200,0
7535,137,1
7536,26,0
7537,44,1
7538,151,1
7539,29,1
7540,200,0
7541,140,1
7542,129,1
7543,121,1
7544,200,0
7545,200,0
7546,200,0
7547,91,1
7548,73,0
7549,200,0
7550,109,1
7551,200,0
7552,200,0
7553,200,0
7554,53,0
7555,200,0
7556,200,0
7557,53,0
7558,132,1
7559,115,1
7560,200,0
7561,120,0
7562,80,1
7563,200,0
7564,200,0
7565,35,0
7566,165,1
7567,200,0
7568,195,1
7569,152,1
7570,57,0
7571,112,1
7572,176,1
7573,13,0
7574,197,1
7575,67,0
7576,88,1
7577,117,1
7578,200,0
7579,54,1
7580,200,0
7581,83,1
7582,132,0
7583,127,1
7584,200,0
7585,10,0
7586,41,1
7587,104,1
7588,147,1
7589,45,0
7590,70,0
7591,183,1
7592,126,1
7593,200,0
7594,59,1
7595,136,1
7596,131,0
7597,200,0
7598,105,1
7599,12,0
7600,128,1
7601,139,1
7602,145,1
7603,200,0
7604,141,1
7605,200,0
7606,168,1
7607,148,1
7608,64,1
7609,118,1
7610,77,1
7611,126,1
7612,149,1
7613,89,0
7614,53,1
7615,83,1
7616,139,1
7617,130,1
7618,53,1
7619,48,1
7620,186,0
7621,8,0
7622,186,1
7623,76,1
7624,122,1
7625,57,0
7626,45,0
7627,200,0
7628,50,0
7629,128,1
7630,100,1
7631,33,0
7632,200,0
7633,61,1
7634,143,1
7635,127,1
7636,63,0
7637,128,1
7638,200,0
7639,164,1
7640,65,1
7641,165,1
7642,62,1
7643,159,1
7644,82,1
7645,137,1
7646,26,1
7647,71,0
7648,157,1
7649,95,1
7650,200,0
7651,200,0
7652,132,0
7653,125,0
7654,200,0
7655,200,0
7656,184,1
7657,33,1
7658,200,0
7659,147,1
7660,190,1
7661,84,0
7662,142,1
7663,200,0
7664,60,1
7665,8,0
7666,67,1
7667,118,1
7668,35,1
7669,24,1
7670,10,0
7671,99,0
7672,54,1
7673,88,1
7674,187,1
7675,107,0
7676,128,1
7677,200,0
7678,94,1
7679,145,1
7680,182,1
7681,36,0
7682,100,0
7683,37,1
7684,111,1
7685,34,0
7686,191,1
7687,200,0
7688,199,1
7689,73,0
7690,200,0
7691,93,1
7692,200,0
7693,188,1
7694,122,1
7695,62,1
7696,116,1
7697,89,1
7698,74,1
7699,200,0
7700,177,0
7701,164,0
7702,19,0
7703,200,0
7704,70,0
7705,200,0
7706,200,0
7707,21,1
7708,42,1
7709,199,1
7710,200,0
7711,103,1
7712,81,1
7713,144,0
7714,94,1
7715,174,1
7716,42,0
7717,119,1
7718,77,0
7719,200,0
7720,190,1
7721,124,1
7722,200,0
7723,136,0
7724,61,1
7725,145,1
7726,78,0
7727,185,1
7728,200,0
7729,155,1
7730,67,1
7731,41,0
7732,52,1
7733,98,1
7734,89,1
7735,60,1
7736,80,1
7737,200,0
7738,128,1
7739,96,1
7740,141,1
7741,200,0
7742,117,1
7743,27,1
7744,54,0
7745,72,1
7746,84,1
7747,149,1
7748,104,1
7749,73,1
7750,53,1
7751,54,1
7752,183,1
7753,52,1
7754,181,0
7755,184,1
7756,105,0
7757,72,0
7758,191,0
7759,132,1
7760,200,0
7761,65,1
7762,52,1
7763,128,1
7764,200,0
7765,200,0
7766,69,1
7767,93,1
7768,200,0
7769,200,0
7770,138,1
7771,96,1
7772,76,1
7773,119,0
7774,200,0
7775,114,1
7776,36,1
7777,200,0
7778,104,0
7779,116,1
7780,200,0
7781,200,0
7782,37,0
7783,128,1
7784,184,0
7785,147,1
7786,200,0
7787,200,0
7788,71,1
7789,145,0
7790,84,1
7791,119,1
7792,200,0
7793,152,1
7794,35,0
7795,200,0
7796,67,0
7797,127,1
7798,103,1
7799,80,0
7800,200,0
7801,88,1
7802,28,0
7803,52,0
7804,101,0
7805,200,0
7806,56,1
7807,63,1
7808,63,1
7809,55,1
7810,200,0
7811,189,1
7812,119,1
7813,65,1
7814,49,0
7815,157,1
7816,110,0
7817,84,1
7818,32,1
7819,143,1
7820,200,0
7821,92,0
7822,113,1
7823,12,0
7824,21,0
7825,200,0
7826,144,1
7827,200,0
7828,97,0
7829,129,1
7830,140,1
7831,200,0
7832,200,0
7833,147,0
7834,103,1
7835,86,1
7836,84,1
7837,183,1
7838,64,1
7839,113,0
7840,85,0
7841,93,1
7842,133,1
7843,200,0
7844,200,0
7845,110,1
7846,47,1
7847,200,0
7848,87,0
7849,74,1
7850,180,0
7851,200,0
7852,21,0
7853,200,0
7854,121,1
7855,166,0
7856,178,1
7857,185,0
7858,200,0
7859,200,0
7860,171,1
7861,200,0
7862,161,1
7863,171,1
7864,48,1
7865,81,1
7866,125,1
7867,152,1
7868,200,0
7869,69,0
7870,200,0
7871,59,0
7872,35,1
7873,194,1
7874,67,1
7875,87,1
7876,136,0
7877,147,1
7878,85,1
7879,200,0
7880,114,1
7881,200,0
7882,200,0
7883,74,1
7884,117,1
7885,180,0
7886,162,1
7887,200,0
7888,200,0
7889,200,0
7890,142,0
7891,200,0
7892,125,1
7893,149,0
7894,99,1
7895,68,1
7896,46,0
7897,83,0
7898,143,1
7899,200,0
7900,39,0
7901,200,0
7902,24,0
7903,200,0
7904,77,1
7905,200,0
7906,200,0
7907,164,0
7908,200,0
7909,117,1
7910,200,0
7911,87,0
7912,155,1
7913,200,0
7914,200,0
7915,70,1
7916,200,0
7917,17,0
7918,57,1
7919,143,1
7920,200,0
7921,30,0
7922,73,1
7923,81,0
7924,197,0
7925,200,0
7926,55,1
7927,200,0
7928,69,0
7929,175,1
7930,120,1
7931,36,0
7932,87,1
7933,100,1
7934,121,1
7935,200,0
7936,166,0
7937,38,0
7938,93,1
7939,112,1
7940,131,0
7941,26,0
7942,54,1
7943,128,1
7944,103,1
7945,200,0
7946,62,0
7947,82,0
7948,151,1
7949,57,1
7950,39,0
7951,200,0
7952,28,0
7953,135,1
7954,200,0
7955,106,1
7956,48,1
7957,117,1
7958,200,0
7959,192,1
7960,200,0
7961,81,0
7962,191,1
7963,200,0
7964,200,0
7965,200,0
7966,130,0
7967,158,0
7968,81,1
7969,134,0
7970,46,0
7971,196,1
7972,81,1
7973,97,1
7974,65,1
7975,52,0
7976,28,0
7977,28,0
7978,20,0
7979,200,0
7980,44,1
7981,32,0
7982,132,1
7983,95,1
7984,118,0
7985,115,1
7986,88,1
7987,181,1
7988,146,1
7989,51,1
7990,107,1
7991,200,0
7992,73,1
7993,81,0
7994,132,1
7995,169,1
7996,158,1
7997,80,1
7998,110,0
7999,191,1
8000,7,0
8001,200,0
8002,62,1
8003,124,1
8004,15,0
8005,162,1
8006,91,1
8007,90,1
8008,123,1
8009,200,0
8010,93,1
8011,200,0
8012,165,0
8013,154,1
8014,200,0
8015,66,1
8016,88,0
8017,200,0
8018,38,0
8019,125,1
8020,200,0
8021,200,0
8022,67,1
8023,137,0
8024,25,0
8025,10,0
8026,200,0
8027,26,0
8028,200,0
8029,64,1
8030,93,1
8031,47,1
8032,96,1
8033,105,1
8034,112,1
8035,200,0
8036,200,0
8037,55,1
8038,114,1
8039,81,1
8040,25,1
8041,120,1
8042,200,0
8043,200,0
8044,196,1
8045,200,0
8046,32,0
8047,67,1
8048,52,1
8049,200,0
8050,40,1
8051,73,0
8052,200,0
8053,200,0
8054,20,0
8055,200,0
8056,65,1
8057,170,1
8058,45,1
8059,151,1
8060,80,0
8061,74,1
8062,141,1
8063,135,1
8064,41,1
8065,161,1
8066,92,1
8067,159,1
8068,61,1
8069,124,1
8070,49,1
8071,82,1
8072,200,0
8073,200,0
8074,74,1
8075,102,1
8076,45,1
8077,69,0
8078,150,1
8079,54,1
8080,99,1
8081,126,1
8082,85,1
8083,60,1
8084,123,1
8085,100,1
8086,113,1
8087,65,1
8088,110,1
8089,200,0
8090,200,0
8091,87,1
8092,91,1
8093,43,1
8094,67,0
8095,200,0
8096,76,1
8097,137,1
8098,36,1
8099,66,1
8100,200,0
8101,104,1
8102,123,1
8103,132,1
8104,45,1
8105,54,0
8106,85,1
8107,23,0
8108,200,0
8109,30,1
8110,200,0
8111,200,0
8112,108,1
8113,21,0
8114,200,0
8115,200,0
8116,84,1
8117,200,0
8118,117,1
8119,200,0
8120,63,1
8121,62,0
8122,61,0
8123,86,0
8124,200,0
8125,200,0
8126,200,0
8127,99,0
8128,119,1
8129,152,1
8130,200,0
8131,72,1
8132,100,1
8133,200,0
