episode,steps,reward
611,157,1
612,79,1
613,70,1
614,80,1
615,78,1
616,20,0
617,86,1
618,123,1
619,43,0
620,180,1
621,107,1
622,89,1
623,50,0
624,130,1
625,200,0
626,60,1
627,160,1
628,130,1
629,49,1
630,161,1
631,87,1
632,53,1
633,79,1
634,82,1
635,94,1
636,157,1
637,122,1
638,47,1
639,87,1
640,61,0
641,61,1
642,22,1
643,31,1
644,47,1
645,113,1
646,118,0
647,77,0
648,82,1
649,38,1
650,33,1
651,88,1
652,176,1
653,62,1
654,159,0
655,49,1
656,93,1
657,89,1
658,136,1
659,71,1
660,51,1
661,98,1
662,200,0
663,64,1
664,200,0
665,91,0
666,79,1
667,60,1
668,37,1
669,55,1
670,75,1
671,126,1
672,78,1
673,101,1
674,120,1
675,45,1
676,37,0
677,200,0
678,34,1
679,53,1
680,69,1
681,147,1
682,107,1
683,104,1
684,200,0
685,39,1
686,103,0
687,68,1
688,56,1
689,197,1
690,70,0
691,52,1
692,81,1
693,36,1
694,87,1
695,52,1
696,200,0
697,128,1
698,39,1
699,106,1
700,69,1
701,83,1
702,200,0
703,98,1
704,200,0
705,86,1
706,50,0
707,187,1
708,78,1
709,200,0
710,69,1
711,200,0
712,88,1
713,76,1
714,42,1
715,71,0
716,103,1
717,104,1
718,200,0
719,149,1
720,112,0
721,106,1
722,150,1
723,34,1
724,71,1
725,60,1
726,71,1
727,51,1
728,26,1
729,60,1
730,85,1
731,76,1
732,59,1
733,200,0
734,58,1
735,57,1
736,171,1
737,107,1
738,76,1
739,56,1
740,200,0
741,32,1
742,60,1
743,87,1
744,53,1
745,132,0
746,192,1
747,153,1
748,95,1
749,39,1
750,106,1
751,82,1
752,44,0
753,82,1
754,200,0
755,31,0
756,69,1
757,48,0
758,99,1
759,130,1
760,140,1
761,73,1
762,179,1
763,190,1
764,94,1
765,96,1
766,32,0
767,35,1
768,113,1
769,44,1
770,61,1
771,200,0
772,163,1
773,200,0
774,58,1
775,200,0
776,93,1
777,57,1
778,83,1
779,43,1
780,44,1
781,97,1
782,200,0
783,45,1
784,56,1
785,151,1
786,172,1
787,174,1
788,158,1
789,41,1
790,160,1
791,43,1
792,65,1
793,186,1
794,31,1
795,116,1
796,68,1
797,145,1
798,63,0
799,111,1
800,85,1
801,78,1
802,156,1
803,101,1
804,33,1
805,70,1
806,39,1
807,179,1
808,185,1
809,193,1
810,177,1
811,76,1
812,102,1
813,50,1
814,58,1
815,58,1
816,71,1
817,132,1
818,44,1
819,159,1
820,122,1
821,97,1
822,39,1
823,67,1
824,103,1
825,78,1
826,85,1
827,86,1
828,87,1
829,41,1
830,35,1
831,49,1
832,99,1
833,38,1
834,200,0
835,139,1
836,80,1
837,57,1
838,146,1
839,179,1
840,71,1
841,53,1
842,153,1
843,34,1
844,200,0
845,167,1
846,41,1
847,109,1
848,114,1
849,84,1
850,83,1
851,156,1
852,200,0
853,66,1
854,36,1
855,55,1
856,39,1
857,157,1
858,134,1
859,69,1
860,51,1
861,45,1
862,200,0
863,61,1
864,72,1
865,70,1
866,114,1
867,112,1
868,27,1
869,132,1
870,39,1
871,200,0
872,48,1
873,92,1
874,34,1
875,120,1
876,60,1
877,142,1
878,130,1
879,117,1
880,69,1
881,97,1
882,28,1
883,96,1
884,80,1
885,69,1
886,93,1
887,124,1
888,61,1
889,95,1
890,83,1
891,72,1
892,152,1
893,42,1
894,49,1
895,61,0
896,188,1
897,51,1
898,80,1
899,39,1
900,172,1
901,76,1
902,148,1
903,59,1
904,34,1
905,67,1
906,51,0
907,44,1
908,60,1
909,126,1
910,64,0
911,65,1
912,50,0
913,42,1
914,81,1
915,59,1
916,107,1
917,59,1
918,55,1
919,60,0
920,74,1
921,183,1
922,52,1
923,69,1
924,130,1
925,34,0
926,200,0
927,38,1
928,112,1
929,68,1
930,72,1
931,173,1
932,102,1
933,84,1
934,117,1
935,110,1
936,90,1
937,79,1
938,76,1
939,132,1
940,200,0
941,49,1
942,137,1
943,200,0
944,200,0
945,111,1
946,83,1
947,66,1
948,67,1
949,79,1
950,148,1
951,158,1
952,72,1
953,192,1
954,200,0
955,128,1
956,116,1
957,104,1
958,52,1
959,200,0
960,53,1
961,57,1
962,60,1
963,126,1
964,189,1
965,47,1
966,65,0
967,101,1
968,200,0
969,143,1
970,75,1
971,82,1
972,89,1
973,66,1
974,157,1
975,179,1
976,187,1
977,80,1
978,185,1
979,70,1
980,155,1
981,121,1
982,139,1
983,98,1
984,96,1
985,128,1
986,138,1
987,184,1
988,46,1
989,133,1
990,70,1
991,128,1
992,130,1
993,134,1
994,200,0
995,76,1
996,55,1
997,66,1
998,132,1
999,71,1
1000,200,0
1001,109,1
1002,151,1
1003,36,1
1004,68,1
1005,81,1
1006,142,1
1007,81,1
1008,72,1
1009,121,1
1010,153,1
1011,110,1
1012,85,1
1013,200,0
1014,64,1
1015,183,1
1016,35,1
1017,52,1
1018,180,1
1019,24,1
1020,131,1
1021,28,1
1022,62,1
1023,187,1
1024,77,1
1025,65,1
1026,88,1
1027,82,1
1028,141,1
1029,51,1
1030,123,1
1031,150,1
1032,142,1
1033,143,1
1034,101,1
1035,180,1
1036,65,1
1037,200,1
1038,47,1
1039,65,1
1040,200,0
1041,71,1
1042,70,1
1043,43,1
1044,134,1
1045,61,1
1046,195,1
1047,200,0
1048,53,1
1049,183,1
1050,87,1
1051,51,1
1052,125,1
1053,33,1
1054,25,1
1055,38,1
1056,64,1
1057,189,1
1058,118,1
1059,83,1
1060,200,0
1061,50,1
1062,46,1
1063,89,1
1064,124,1
1065,64,1
1066,86,1
1067,48,1
1068,85,1
1069,98,1
1070,59,1
1071,200,0
1072,42,1
1073,97,1
1074,69,1
1075,130,1
1076,200,0
1077,44,1
1078,90,1
1079,59,1
1080,72,1
1081,39,1
1082,154,1
1083,90,1
1084,115,1
1085,194,1
1086,138,1
1087,149,1
1088,45,1
1089,84,1
1090,138,1
1091,200,0
1092,47,1
1093,117,1
1094,191,1
1095,70,1
1096,195,1
1097,53,1
1098,37,1
1099,126,1
1100,82,1
1101,52,1
1102,64,1
1103,170,0
1104,45,1
1105,89,1
1106,30,0
1107,66,1
1108,84,1
1109,200,0
1110,200,0
1111,82,1
1112,200,0
1113,71,1
1114,49,1
1115,176,1
1116,160,1
1117,43,1
1118,41,1
1119,60,1
1120,78,1
1121,67,1
1122,169,1
1123,109,1
1124,111,1
1125,21,1
1126,72,1
1127,31,1
1128,57,1
1129,200,0
1130,135,1
1131,71,1
1132,111,1
1133,200,0
1134,200,0
1135,78,1
1136,77,1
1137,123,1
1138,163,1
1139,110,1
1140,85,1
1141,56,1
1142,134,1
1143,50,0
1144,71,1
1145,200,0
1146,61,1
1147,189,0
1148,200,0
1149,95,1
1150,200,0
1151,103,1
1152,54,1
1153,69,1
1154,28,1
1155,66,0
1156,82,1
1157,87,1
1158,40,1
1159,131,1
1160,52,1
1161,18,1
1162,114,1
1163,187,1
1164,83,1
1165,75,1
1166,93,1
1167,59,1
1168,200,0
1169,174,1
1170,161,1
1171,91,1
1172,156,1
1173,94,1
1174,126,1
1175,66,1
1176,170,1
1177,41,1
1178,107,1
1179,176,1
1180,34,1
1181,26,1
1182,149,1
1183,138,0
1184,134,1
1185,103,1
1186,114,1
1187,53,1
1188,116,1
1189,200,0
1190,69,1
1191,26,1
1192,59,1
1193,139,1
1194,132,1
1195,200,0
1196,137,1
1197,43,1
1198,172,1
1199,160,1
1200,53,0
1201,97,1
1202,68,1
1203,74,1
1204,49,1
1205,79,1
1206,57,1
1207,163,1
1208,128,1
1209,74,1
1210,178,1
1211,55,1
1212,38,1
1213,56,1
1214,45,1
1215,131,1
1216,200,0
1217,56,1
1218,59,1
1219,139,1
1220,83,1
1221,60,1
1222,48,1
1223,91,1
1224,121,1
1225,31,0
1226,200,0
1227,75,1
1228,152,1
1229,186,1
1230,148,1
1231,146,1
1232,200,0
1233,99,1
1234,96,1
1235,39,1
1236,80,1
1237,200,0
1238,134,1
1239,179,1
1240,43,1
1241,129,1
1242,133,1
1243,43,1
1244,80,1
1245,132,1
1246,52,1
1247,154,1
1248,66,1
1249,149,1
1250,100,1
1251,83,1
1252,37,1
1253,50,1
1254,42,1
1255,64,1
1256,94,1
1257,119,1
1258,196,1
1259,120,1
1260,101,1
1261,47,1
1262,47,1
1263,72,1
1264,95,1
1265,33,1
1266,113,1
1267,196,1
1268,67,1
1269,192,1
1270,176,1
1271,61,1
1272,60,1
1273,61,1
1274,37,1
1275,61,1
1276,143,1
1277,79,1
1278,64,1
1279,25,1
1280,125,1
1281,100,1
1282,38,0
1283,48,1
1284,121,1
1285,82,1
1286,41,1
1287,50,1
1288,183,1
1289,108,1
1290,200,0
1291,82,1
1292,140,1
1293,145,1
1294,53,1
1295,51,1
1296,200,0
1297,198,1
1298,66,1
1299,187,1
1300,90,1
1301,84,1
1302,110,1
1303,31,1
1304,61,1
1305,200,0
1306,49,1
1307,54,1
1308,74,1
1309,52,1
1310,141,1
1311,80,1
1312,57,1
1313,104,1
1314,99,1
1315,200,0
1316,44,1
1317,200,0
1318,64,1
1319,111,1
1320,91,1
1321,125,0
1322,87,1
1323,169,1
1324,144,1
1325,75,1
1326,49,1
1327,105,1
1328,129,1
1329,200,0
1330,78,1
1331,47,1
1332,49,1
1333,82,1
1334,39,1
1335,200,0
1336,88,1
1337,99,1
1338,77,1
1339,71,1
1340,100,1
1341,62,1
1342,112,1
1343,83,1
1344,57,1
1345,56,0
1346,50,1
1347,61,1
1348,105,1
1349,138,1
1350,28,1
1351,152,1
1352,72,1
1353,130,1
1354,70,1
1355,111,1
1356,63,1
1357,113,1
1358,115,1
1359,73,1
1360,121,1
1361,47,1
1362,50,1
1363,150,1
1364,35,1
1365,59,1
1366,41,1
1367,87,1
1368,84,1
1369,57,1
1370,77,1
1371,137,1
1372,140,1
1373,200,1
1374,63,1
1375,158,1
1376,52,1
1377,74,1
1378,105,1
1379,101,1
1380,34,1
1381,49,1
1382,200,0
1383,200,0
1384,88,1
1385,102,1
1386,46,1
1387,96,1
1388,185,1
1389,67,1
1390,48,1
1391,138,1
1392,41,1
1393,49,1
1394,54,1
1395,74,1
1396,68,1
1397,33,1
1398,102,1
1399,83,1
1400,87,1
1401,37,1
1402,83,1
1403,65,1
1404,142,1
1405,69,1
1406,52,1
1407,71,1
1408,50,1
1409,173,1
1410,81,1
1411,39,1
1412,145,1
1413,200,1
1414,119,1
1415,71,1
1416,53,1
1417,66,1
1418,71,1
1419,57,1
1420,200,0
1421,42,1
1422,38,1
1423,151,1
1424,90,1
1425,33,1
1426,67,1
1427,38,1
1428,118,1
1429,193,1
1430,157,1
1431,41,1
1432,58,1
1433,102,1
1434,90,1
1435,184,1
1436,92,1
1437,106,1
1438,27,1
1439,39,1
1440,54,1
1441,49,1
1442,85,1
1443,69,1
1444,53,1
1445,26,1
1446,99,1
1447,200,0
1448,134,1
1449,75,1
1450,108,1
1451,185,1
1452,56,1
1453,45,1
1454,100,1
1455,153,1
1456,90,1
1457,157,1
1458,200,0
1459,106,1
1460,159,1
1461,38,1
1462,94,1
1463,100,1
1464,109,1
1465,55,1
1466,63,1
1467,66,1
1468,56,1
1469,109,1
1470,129,1
1471,127,1
1472,72,1
1473,108,1
1474,108,1
1475,89,1
1476,50,1
1477,51,0
1478,31,1
1479,200,0
1480,58,1
1481,31,1
1482,200,0
1483,200,0
1484,41,1
1485,63,1
1486,102,1
1487,99,0
1488,183,1
1489,63,1
1490,79,1
1491,200,0
1492,200,0
1493,108,1
1494,100,1
1495,55,1
1496,34,1
1497,200,0
1498,200,0
1499,83,1
1500,80,1
1501,36,1
1502,100,1
1503,44,1
1504,163,1
1505,78,1
1506,38,1
1507,84,1
1508,123,1
1509,132,1
1510,108,1
1511,87,1
1512,149,1
1513,95,0
1514,49,1
1515,44,1
1516,88,1
1517,55,1
1518,82,0
1519,101,1
1520,123,0
1521,162,1
1522,75,1
1523,186,1
1524,41,1
1525,76,1
1526,126,1
1527,73,1
1528,200,0
1529,107,1
1530,86,1
1531,154,1
1532,139,1
1533,112,1
1534,151,1
1535,71,1
1536,118,1
1537,154,1
1538,84,1
1539,64,1
1540,141,1
1541,52,1
1542,109,1
1543,185,1
1544,94,0
1545,68,1
1546,53,1
1547,72,1
1548,54,1
1549,36,1
1550,102,1
1551,60,1
1552,51,1
1553,130,1
1554,61,1
1555,59,1
1556,102,1
1557,183,1
1558,164,1
1559,102,1
1560,99,1
1561,43,1
1562,79,1
1563,173,1
1564,64,1
1565,51,1
1566,67,1
1567,162,1
1568,86,1
1569,43,0
1570,79,0
1571,169,1
1572,63,1
1573,63,1
1574,74,1
1575,196,1
1576,200,0
1577,77,1
1578,60,1
1579,49,1
1580,200,0
1581,89,1
1582,97,1
1583,33,1
1584,75,1
1585,62,1
1586,85,1
1587,71,1
1588,112,1
1589,174,1
1590,99,1
1591,60,1
1592,200,0
1593,170,1
1594,113,1
1595,69,1
1596,125,1
1597,37,1
1598,200,0
1599,99,1
1600,76,1
1601,65,1
1602,72,1
1603,115,1
1604,73,1
1605,63,1
1606,50,1
1607,98,1
1608,64,1
1609,153,1
1610,200,0
1611,88,1
1612,197,1
1613,57,1
1614,200,0
1615,160,1
1616,58,1
1617,78,1
1618,62,1
1619,32,1
1620,14,0
1621,181,1
1622,62,1
1623,34,0
1624,42,1
1625,42,1
1626,126,1
1627,101,1
1628,68,0
1629,93,1
1630,63,1
1631,29,1
1632,129,1
1633,73,1
1634,170,1
1635,59,1
1636,69,1
1637,200,0
1638,87,1
1639,129,1
1640,200,0
1641,95,1
1642,86,1
1643,66,1
1644,113,1
1645,200,0
1646,89,1
1647,66,1
1648,175,1
1649,200,0
1650,76,1
1651,97,1
1652,41,1
1653,78,1
1654,77,1
1655,135,1
1656,92,1
1657,91,1
1658,195,1
1659,87,1
1660,96,1
1661,187,1
1662,87,1
1663,44,1
1664,55,1
1665,66,1
1666,28,1
1667,178,1
1668,37,0
1669,48,1
1670,32,1
1671,87,1
1672,68,1
1673,142,1
1674,50,1
1675,189,1
1676,54,1
1677,97,1
1678,65,1
1679,45,1
1680,54,1
1681,200,0
1682,128,1
1683,151,1
1684,62,1
1685,117,1
1686,42,1
1687,200,0
1688,67,1
1689,37,1
1690,200,0
1691,36,0
1692,179,1
1693,118,1
1694,110,1
1695,25,1
1696,200,0
1697,38,1
1698,69,1
1699,127,1
1700,176,1
1701,56,1
1702,41,1
1703,176,1
1704,108,1
1705,73,1
1706,161,1
1707,40,1
1708,172,0
1709,31,0
1710,39,1
1711,117,1
1712,27,1
1713,50,1
1714,67,1
1715,127,1
1716,38,1
1717,67,1
1718,145,1
1719,57,1
1720,66,1
1721,116,1
1722,175,1
1723,48,1
1724,122,1
1725,52,1
1726,115,1
1727,200,0
1728,45,1
1729,52,1
1730,102,0
1731,56,0
1732,122,1
1733,58,1
1734,73,1
1735,54,1
1736,56,1
1737,106,1
1738,28,1
1739,60,1
1740,85,1
1741,162,1
1742,80,1
1743,68,1
1744,89,1
1745,107,1
1746,76,1
1747,48,1
1748,134,1
1749,44,1
1750,77,1
1751,92,1
1752,71,1
1753,162,1
1754,97,1
1755,152,1
1756,164,1
1757,200,0
1758,91,1
1759,39,1
1760,200,0
1761,173,1
1762,100,1
1763,31,1
1764,111,1
1765,118,1
1766,69,1
1767,62,1
1768,40,1
1769,43,1
1770,58,1
1771,99,1
1772,58,1
1773,28,0
1774,47,1
1775,200,0
1776,64,1
1777,42,1
1778,178,1
1779,98,1
1780,87,1
1781,72,1
1782,100,1
1783,200,0
1784,66,1
1785,90,1
1786,56,1
1787,166,1
1788,136,1
1789,30,1
1790,75,1
1791,66,0
1792,57,1
1793,64,1
1794,59,1
1795,55,1
1796,61,1
1797,31,1
1798,83,1
1799,59,1
1800,75,1
1801,138,1
1802,52,1
1803,98,1
1804,132,1
1805,32,1
1806,69,1
1807,86,1
1808,49,1
1809,88,1
1810,114,1
1811,121,1
1812,112,1
1813,128,1
1814,76,1
1815,200,0
1816,66,1
1817,36,1
1818,73,1
1819,155,1
1820,118,1
1821,94,1
1822,104,1
1823,54,1
1824,158,1
1825,33,1
1826,94,1
1827,57,1
1828,126,1
1829,74,1
1830,83,1
1831,69,1
1832,29,1
1833,22,1
1834,80,1
1835,109,1
1836,167,1
1837,101,1
1838,47,1
1839,22,1
1840,62,1
1841,24,1
1842,73,1
1843,200,0
1844,200,0
1845,36,1
1846,81,1
1847,200,0
1848,107,1
1849,58,1
1850,72,1
1851,62,0
1852,41,1
1853,47,1
1854,75,1
1855,53,1
1856,25,1
1857,55,1
1858,101,1
1859,56,1
1860,73,1
1861,109,1
1862,155,1
1863,155,1
1864,45,1
1865,89,1
1866,31,1
1867,47,1
1868,49,1
1869,64,1
1870,121,1
1871,41,1
1872,65,1
1873,41,1
1874,91,1
1875,33,1
1876,158,1
1877,32,1
1878,200,0
1879,191,1
1880,61,1
1881,26,1
1882,92,1
1883,63,1
1884,34,1
1885,31,1
1886,154,1
1887,134,1
1888,95,1
1889,63,1
1890,173,1
1891,79,1
1892,35,0
1893,186,1
1894,64,1
1895,49,1
1896,50,1
1897,76,1
1898,44,1
1899,175,1
1900,40,1
1901,104,1
1902,200,0
1903,166,1
1904,46,1
1905,137,1
1906,71,1
1907,77,1
1908,200,0
1909,92,1
1910,50,1
1911,143,1
1912,91,1
1913,125,1
1914,113,1
1915,98,1
1916,157,1
1917,123,1
1918,200,0
1919,119,1
1920,63,1
1921,45,1
1922,65,1
1923,115,1
1924,126,1
1925,75,1
1926,40,1
1927,77,1
1928,200,0
1929,47,1
1930,50,1
1931,59,1
1932,49,1
1933,152,1
1934,118,1
1935,128,1
1936,85,1
1937,46,1
1938,105,1
1939,103,0
1940,124,1
1941,37,0
1942,35,1
1943,48,1
1944,90,1
1945,96,1
1946,200,0
1947,46,1
1948,139,1
1949,179,1
1950,200,0
1951,86,1
1952,106,1
1953,58,1
1954,106,1
1955,200,0
1956,54,1
1957,99,1
1958,80,1
1959,79,1
1960,67,1
1961,44,1
1962,85,1
1963,93,1
1964,116,1
1965,88,1
1966,168,1
1967,51,1
1968,120,1
1969,76,1
1970,47,1
1971,96,0
1972,137,1
1973,156,1
1974,143,0
1975,200,0
1976,63,1
1977,83,1
1978,162,1
1979,187,1
1980,58,1
1981,49,1
1982,99,1
1983,131,1
1984,53,1
1985,55,1
1986,200,0
1987,49,1
1988,105,1
1989,62,1
1990,162,1
1991,73,1
1992,44,1
1993,86,1
1994,55,1
1995,200,0
1996,93,1
1997,120,1
1998,132,1
1999,66,1
2000,98,1
2001,117,1
2002,114,1
2003,66,1
2004,112,0
2005,156,1
2006,86,1
2007,59,1
2008,101,1
2009,53,1
2010,57,1
2011,50,0
2012,108,1
2013,121,1
2014,76,0
2015,146,1
2016,97,1
2017,145,1
2018,142,0
2019,188,1
2020,200,1
2021,23,1
2022,97,1
2023,99,1
2024,84,1
2025,79,1
2026,200,0
2027,98,1
2028,177,1
2029,142,1
2030,129,1
2031,98,1
2032,58,1
2033,90,1
2034,31,1
2035,108,1
2036,52,1
2037,92,1
2038,54,1
2039,30,1
2040,28,1
2041,98,1
2042,164,1
2043,200,0
2044,88,1
2045,35,1
2046,38,1
2047,176,1
2048,91,1
2049,88,0
2050,200,0
2051,119,1
2052,156,1
2053,103,1
2054,168,1
2055,128,1
2056,68,1
2057,149,1
2058,52,1
2059,138,1
2060,92,1
2061,146,1
2062,39,1
2063,142,1
2064,38,1
2065,200,0
2066,50,1
2067,46,1
2068,200,0
2069,33,1
2070,127,1
2071,200,0
2072,97,1
2073,76,1
2074,50,1
2075,114,1
2076,130,1
2077,137,1
2078,38,1
2079,136,1
2080,86,1
2081,56,1
2082,43,1
2083,154,1
2084,200,0
2085,109,1
2086,161,1
2087,68,1
2088,200,0
2089,200,0
2090,55,1
2091,200,0
2092,77,1
2093,122,1
2094,172,1
2095,49,1
2096,31,1
2097,72,1
2098,108,1
2099,60,1
2100,47,1
2101,46,1
2102,41,1
2103,62,1
2104,69,1
2105,184,1
2106,82,1
2107,82,1
2108,162,1
2109,38,1
2110,200,0
2111,141,1
2112,48,1
2113,70,1
2114,78,1
2115,120,1
2116,94,1
2117,84,1
2118,46,1
2119,37,1
2120,200,0
2121,164,1
2122,104,1
2123,87,1
2124,151,1
2125,113,1
2126,63,1
2127,110,1
2128,44,1
2129,154,1
2130,97,1
2131,165,1
2132,101,0
2133,67,1
2134,32,1
2135,93,0
2136,68,1
2137,83,1
2138,74,1
2139,88,1
