episode,steps,reward
346,55,1
347,65,1
348,13,0
349,100,0
350,26,1
351,18,1
352,56,1
353,32,1
354,48,1
355,65,1
356,23,1
357,82,0
358,27,0
359,35,1
360,36,0
361,100,0
362,27,0
363,89,0
364,11,0
365,36,1
366,27,1
367,31,1
368,32,0
369,72,1
370,28,1
371,16,1
372,24,1
373,10,1
374,49,1
375,42,0
376,96,0
377,14,0
378,13,1
379,18,1
380,27,1
381,31,1
382,15,1
383,12,0
384,29,0
385,20,0
386,25,1
387,67,0
388,12,0
389,80,1
390,100,0
391,27,1
392,87,0
393,95,0
394,15,0
395,46,0
396,38,1
397,44,1
398,30,1
399,23,1
400,34,1
401,17,1
402,58,0
403,27,1
404,40,1
405,15,0
406,17,0
407,33,1
408,22,1
409,19,1
410,11,1
411,100,0
412,28,1
413,11,1
414,32,1
415,37,1
416,22,1
417,23,1
418,9,1
419,22,1
420,66,0
421,14,1
422,50,0
423,12,1
424,46,0
425,82,0
426,40,1
427,27,1
428,95,1
429,83,1
430,15,1
431,48,1
432,12,1
433,40,1
434,33,0
435,27,1
436,68,1
437,26,1
438,100,0
439,57,1
440,15,1
441,79,1
442,43,0
443,27,1
444,76,1
445,25,1
446,100,0
447,82,1
448,24,1
449,17,1
450,19,1
451,30,1
452,25,1
453,11,1
454,100,0
455,55,1
456,17,0
457,30,1
458,100,0
459,70,1
460,100,0
461,100,0
462,68,1
463,14,1
464,10,1
465,99,1
466,100,0
467,41,1
468,74,1
469,33,1
470,38,0
471,22,0
472,40,1
473,21,1
474,80,1
475,7,0
476,23,1
477,8,0
478,10,0
479,35,1
480,43,1
481,12,0
482,94,0
483,28,1
484,21,1
485,68,1
486,32,1
487,37,1
488,80,1
489,8,1
490,36,1
491,100,0
492,60,1
493,87,0
494,13,0
495,100,0
496,12,1
497,87,0
498,33,1
499,23,1
500,28,1
501,79,1
502,42,1
503,38,1
504,100,0
505,30,0
506,25,1
507,10,1
508,28,0
509,18,0
510,40,1
511,15,1
512,25,1
513,46,1
514,14,1
515,23,1
516,94,1
517,15,1
518,43,1
519,17,1
520,33,1
521,51,0
522,45,1
523,100,0
524,100,0
525,58,1
526,100,0
527,23,0
528,100,0
529,45,1
530,68,1
531,40,1
532,14,0
533,21,1
534,22,1
535,11,1
536,37,1
537,12,1
538,29,1
539,54,1
540,10,1
541,38,1
542,18,1
543,49,1
544,46,0
545,68,1
546,100,0
547,8,1
548,49,1
549,91,1
550,23,1
551,84,1
552,26,1
553,62,1
554,100,0
555,59,1
556,100,0
557,11,1
558,40,1
559,24,0
560,26,1
561,25,1
562,44,1
563,51,1
564,64,1
565,30,1
566,29,1
567,10,0
568,49,1
569,54,1
570,21,1
571,55,1
572,60,1
573,10,1
574,49,0
575,17,1
576,67,1
577,19,0
578,30,1
579,62,1
580,100,0
581,44,1
582,100,0
583,16,1
584,52,1
585,34,1
586,12,1
587,33,1
588,19,1
589,83,0
590,59,1
591,39,1
592,56,1
593,20,1
594,15,0
595,44,1
596,35,0
597,52,1
598,34,1
599,36,0
600,100,0
601,10,1
602,24,1
603,21,1
604,27,1
605,59,1
606,23,1
607,15,1
608,68,1
609,32,1
610,22,1
611,32,1
612,93,1
613,64,0
614,21,1
615,19,1
616,53,1
617,100,0
618,40,1
619,40,1
620,29,1
621,30,0
622,13,1
623,48,0
624,28,1
625,10,0
626,38,1
627,24,1
628,46,1
629,33,0
630,52,1
631,39,1
632,54,1
633,100,0
634,9,1
635,18,1
636,85,1
637,69,1
638,65,1
639,100,0
640,37,1
641,27,1
642,36,1
643,78,1
644,34,1
645,100,0
646,20,1
647,58,1
648,19,1
649,32,1
650,8,1
651,10,0
652,21,1
653,15,1
654,10,1
655,23,1
656,40,1
657,100,0
658,29,1
659,42,1
660,69,1
661,28,1
662,20,1
663,28,0
664,10,1
665,60,1
666,17,1
667,25,0
668,99,1
669,14,1
670,9,1
671,17,1
672,58,1
673,17,1
674,75,1
675,44,1
676,30,1
677,100,0
678,100,0
679,14,1
680,63,1
681,40,1
682,51,1
683,82,1
684,100,0
685,41,1
686,100,0
687,78,1
688,10,1
689,100,0
690,14,0
691,50,0
692,19,1
693,21,1
694,65,0
695,73,1
696,15,1
697,23,1
698,15,1
699,70,1
700,100,0
701,19,1
702,23,1
703,66,1
704,23,1
705,54,1
706,25,1
707,26,1
708,66,1
709,24,1
710,14,1
711,22,1
712,21,1
713,39,1
714,89,0
715,100,0
716,27,1
717,9,1
718,24,1
719,63,1
720,34,1
721,26,1
722,100,0
723,88,1
724,54,0
725,44,1
726,42,1
727,14,1
728,10,0
729,64,1
730,57,1
731,45,1
732,28,1
733,15,1
734,18,1
735,66,1
736,9,0
737,100,0
738,100,0
739,15,1
740,100,0
741,63,0
742,55,1
743,14,1
744,20,1
745,22,1
746,45,1
747,32,0
748,18,1
749,100,0
750,93,1
751,68,1
752,66,1
753,36,1
754,100,0
755,29,0
756,84,1
757,58,1
758,18,1
759,21,0
760,89,1
761,100,0
762,24,0
763,47,1
764,45,1
765,89,1
766,28,1
767,23,0
768,21,1
769,53,1
770,100,0
771,74,1
772,41,1
773,76,1
774,24,1
775,17,1
776,42,1
777,31,1
778,56,0
779,14,1
780,66,1
781,60,1
782,53,0
783,33,1
784,100,0
785,62,1
786,77,1
787,35,1
788,100,0
789,34,1
790,16,1
791,30,1
792,37,1
793,9,1
794,100,0
795,32,1
796,10,1
797,29,1
798,20,1
799,100,0
800,83,0
801,38,1
802,65,1
803,29,1
804,24,1
805,61,1
806,33,1
807,66,1
808,33,0
809,50,0
810,21,0
811,20,1
812,8,1
813,100,0
814,57,1
815,29,1
816,32,1
817,14,1
818,29,1
819,66,1
820,17,1
821,57,1
822,10,1
823,32,1
824,11,1
825,17,1
826,100,0
827,43,1
828,13,0
829,36,0
830,29,1
831,24,1
832,52,1
833,23,1
834,20,1
835,40,1
836,21,1
837,18,1
838,13,1
839,60,0
840,33,1
841,100,0
842,23,1
843,15,1
844,80,0
845,31,1
846,30,1
847,75,1
848,44,1
849,45,0
850,36,0
851,14,1
852,37,1
853,45,1
854,16,1
855,36,1
856,100,0
857,10,1
858,16,1
859,32,0
860,14,1
861,30,1
862,21,0
863,26,1
864,15,1
865,10,1
866,95,1
867,34,1
868,100,0
869,100,0
870,25,1
871,100,0
872,45,1
873,34,1
874,15,1
875,39,1
876,50,1
877,19,1
878,30,1
879,55,1
880,74,1
881,15,1
882,20,1
883,24,0
884,57,1
885,78,1
886,30,0
887,80,1
888,90,1
889,22,1
890,50,1
891,77,0
892,46,0
893,26,0
894,19,1
895,14,0
896,67,0
897,33,1
898,25,1
899,36,1
900,100,0
901,13,0
902,17,1
903,96,1
904,39,1
905,100,0
906,30,1
907,25,0
908,83,1
909,28,1
910,64,1
911,45,0
912,27,1
913,32,1
914,14,1
915,24,0
916,10,1
917,58,1
918,34,1
919,45,1
920,44,1
921,61,1
922,27,1
923,32,1
924,45,0
925,53,1
926,23,1
927,57,1
928,15,1
929,100,0
930,31,1
931,12,1
932,6,1
933,56,1
934,78,1
935,20,1
936,34,1
937,61,1
938,43,1
939,41,1
940,57,1
941,23,1
942,72,1
943,23,1
944,14,1
945,57,1
946,12,1
947,54,0
948,28,1
949,100,0
950,30,1
951,78,0
952,32,1
953,21,1
954,24,1
955,32,1
956,20,1
957,41,1
958,19,1
959,23,1
960,29,1
961,68,1
962,61,1
963,19,1
964,90,1
965,69,1
966,15,1
967,55,1
968,84,1
969,100,0
970,10,1
971,13,0
972,13,1
973,100,0
974,55,0
975,66,1
976,43,1
977,46,1
978,80,1
979,22,1
980,39,1
981,58,1
982,81,1
983,100,0
984,38,0
985,11,1
986,25,1
987,25,1
988,23,1
989,32,0
990,11,1
991,42,1
992,7,0
993,31,0
994,17,1
995,100,0
996,34,1
997,45,1
998,87,1
999,87,1
1000,63,1
1001,78,1
1002,50,0
1003,30,1
1004,99,0
1005,65,0
1006,8,1
1007,71,1
1008,38,1
1009,66,1
1010,60,1
1011,10,1
1012,38,0
1013,17,1
1014,42,0
1015,23,1
1016,29,1
1017,17,1
1018,33,1
1019,16,0
1020,19,1
1021,100,0
1022,23,0
1023,36,1
1024,49,0
1025,34,1
1026,92,0
1027,22,0
1028,34,0
1029,36,1
1030,38,1
1031,49,1
1032,100,0
1033,7,1
1034,15,1
1035,36,1
1036,26,1
1037,72,1
1038,100,0
1039,97,1
1040,30,1
1041,72,1
1042,12,1
1043,37,1
1044,68,0
1045,21,1
1046,18,1
1047,100,0
1048,49,1
1049,96,1
1050,24,1
1051,14,0
1052,10,1
1053,17,1
1054,82,1
1055,100,0
1056,11,1
1057,51,1
1058,41,0
1059,100,1
1060,12,0
1061,30,1
1062,13,0
1063,43,1
1064,100,0
1065,63,1
1066,11,1
1067,84,0
1068,35,1
1069,24,0
1070,17,1
1071,89,1
1072,8,1
1073,14,0
1074,100,0
1075,16,0
1076,61,0
1077,67,1
1078,59,1
1079,18,1
1080,41,0
1081,33,0
1082,34,1
1083,100,0
1084,50,1
1085,48,1
1086,12,0
1087,100,0
1088,32,0
1089,19,1
1090,46,0
1091,10,1
1092,85,1
1093,21,1
1094,27,1
1095,54,0
1096,36,0
1097,87,1
1098,70,1
1099,20,1
1100,72,1
1101,31,1
1102,23,1
1103,11,0
1104,80,1
1105,80,1
1106,10,0
1107,53,1
1108,21,1
1109,27,0
1110,29,1
1111,52,1
1112,100,0
1113,17,1
1114,100,0
1115,36,1
1116,50,1
1117,72,1
1118,38,1
1119,28,1
1120,61,1
1121,46,1
1122,12,1
1123,35,1
1124,26,1
1125,32,1
1126,13,1
1127,38,1
1128,20,1
1129,37,0
1130,98,1
1131,41,1
1132,21,0
1133,49,1
1134,15,1
1135,46,1
1136,93,1
1137,15,1
1138,31,1
1139,60,1
1140,20,1
1141,34,1
1142,7,0
1143,13,1
1144,35,0
1145,20,1
1146,13,1
1147,59,1
1148,7,1
1149,21,0
1150,14,0
1151,100,0
1152,14,1
1153,17,1
1154,12,1
1155,29,1
1156,15,0
1157,59,1
1158,34,1
1159,100,0
1160,12,1
1161,11,1
1162,82,1
1163,22,1
1164,10,1
1165,25,1
1166,38,1
1167,100,0
1168,86,1
1169,50,1
1170,64,1
1171,74,1
1172,15,0
1173,42,1
1174,44,1
1175,11,1
1176,74,1
1177,33,0
1178,39,1
1179,55,0
1180,16,1
1181,26,1
1182,100,0
1183,74,1
1184,100,0
1185,14,0
1186,34,1
1187,65,1
1188,100,0
1189,50,1
1190,98,1
1191,24,1
1192,26,1
1193,27,1
1194,16,1
1195,42,1
1196,53,1
1197,53,1
1198,94,0
1199,42,1
1200,94,0
1201,19,1
1202,30,0
1203,62,1
1204,67,0
1205,96,1
1206,27,0
1207,100,0
1208,50,1
1209,14,0
1210,14,0
1211,48,1
1212,84,0
1213,73,1
1214,42,1
1215,15,0
1216,24,0
1217,100,0
1218,55,1
1219,100,0
1220,15,0
1221,11,0
1222,79,1
1223,26,1
1224,47,1
1225,99,1
1226,87,1
1227,39,0
1228,53,1
1229,12,0
1230,100,0
1231,100,0
1232,42,0
1233,75,0
1234,96,0
1235,25,0
1236,22,1
1237,17,1
1238,100,1
1239,14,1
1240,12,1
1241,13,1
1242,29,1
1243,10,1
1244,69,1
1245,62,1
1246,32,1
1247,20,0
1248,29,1
1249,77,1
1250,26,1
1251,53,1
1252,24,0
1253,11,1
1254,32,1
1255,19,1
1256,100,0
1257,50,0
1258,42,1
1259,34,1
1260,45,1
1261,43,1
1262,49,0
1263,44,1
1264,100,0
1265,30,1
1266,16,0
1267,24,1
1268,22,1
1269,100,0
1270,57,1
1271,12,1
1272,7,1
1273,33,0
1274,12,1
1275,100,0
1276,48,1
1277,33,1
1278,100,0
1279,53,1
1280,29,1
1281,100,0
1282,11,1
1283,26,1
1284,58,1
1285,69,0
1286,23,1
1287,21,1
1288,100,0
1289,29,1
1290,97,1
1291,78,1
1292,100,0
1293,36,1
1294,74,1
1295,82,1
1296,34,1
1297,6,1
1298,100,0
1299,35,1
1300,21,1
1301,50,1
1302,37,1
1303,100,0
1304,47,1
1305,100,0
1306,13,1
1307,8,1
1308,46,1
1309,51,1
1310,22,1
1311,17,1
1312,64,1
1313,15,0
1314,89,1
1315,15,1
1316,39,1
1317,17,0
1318,58,0
1319,54,1
1320,100,0
1321,91,1
1322,21,1
1323,24,1
1324,27,1
1325,20,1
1326,100,0
1327,38,1
1328,24,0
1329,100,0
1330,65,0
1331,51,1
1332,78,1
1333,100,0
1334,13,1
1335,21,1
1336,17,1
1337,95,1
1338,18,1
1339,38,1
1340,25,1
1341,19,0
1342,10,1
1343,37,1
1344,97,1
1345,56,1
1346,25,0
1347,8,1
1348,47,1
1349,9,1
1350,67,0
1351,12,1
1352,49,1
1353,78,1
1354,28,1
1355,16,0
1356,25,0
1357,47,1
1358,24,0
1359,53,1
1360,35,1
1361,37,0
1362,48,1
1363,22,1
1364,18,1
1365,39,1
1366,40,0
1367,51,1
1368,20,1
1369,16,1
1370,85,0
1371,28,1
1372,14,1
1373,45,0
1374,15,1
1375,75,0
1376,23,1
1377,100,0
1378,21,1
1379,21,1
1380,100,0
1381,61,1
1382,42,1
1383,33,1
1384,11,0
1385,46,1
1386,36,1
1387,87,1
1388,16,1
1389,22,1
1390,34,0
1391,52,1
1392,29,1
1393,55,1
1394,100,0
1395,19,1
1396,67,1
1397,62,1
1398,54,1
1399,15,0
1400,90,1
1401,33,0
1402,9,1
1403,65,1
1404,15,0
1405,100,0
1406,15,1
1407,61,1
1408,29,1
1409,33,1
1410,27,1
1411,21,1
1412,9,1
1413,57,0
1414,64,1
1415,19,1
1416,62,1
1417,15,1
1418,21,1
1419,44,1
1420,89,1
1421,24,1
1422,13,1
1423,25,1
1424,65,0
1425,12,1
1426,32,1
1427,88,1
1428,21,1
1429,34,1
1430,10,1
1431,32,1
1432,33,1
1433,23,1
1434,25,1
1435,74,0
1436,20,1
1437,19,1
1438,25,1
1439,100,0
1440,100,0
1441,8,0
1442,27,0
1443,20,1
1444,59,1
1445,38,1
1446,17,0
1447,100,0
1448,10,1
1449,53,1
1450,31,1
1451,53,0
1452,25,1
1453,24,1
1454,13,1
1455,35,1
1456,72,1
1457,100,0
1458,22,1
1459,19,1
1460,42,1
1461,27,1
1462,8,1
1463,100,0
1464,25,1
1465,13,1
1466,12,1
1467,26,1
1468,25,1
1469,15,0
1470,18,1
1471,26,1
1472,18,1
1473,52,1
1474,100,0
1475,36,0
1476,28,0
1477,47,1
1478,29,1
1479,18,1
1480,59,1
1481,50,1
1482,45,1
1483,36,1
1484,76,1
1485,75,1
1486,78,1
1487,42,1
1488,65,1
1489,35,1
1490,42,0
1491,31,1
1492,17,1
1493,37,1
1494,37,1
1495,31,1
1496,100,0
1497,61,1
1498,16,1
1499,57,1
1500,46,1
1501,30,1
1502,25,1
1503,32,0
1504,78,1
1505,36,1
1506,100,0
1507,100,0
1508,15,1
1509,24,0
1510,51,0
1511,23,1
1512,68,0
1513,22,1
1514,67,0
1515,52,1
1516,56,1
1517,42,1
1518,70,1
1519,100,0
1520,21,1
1521,22,1
1522,9,0
1523,17,1
1524,12,0
1525,26,1
1526,27,1
1527,26,0
1528,80,1
1529,24,1
1530,21,1
1531,45,1
1532,14,1
1533,35,1
1534,78,1
1535,37,1
1536,55,1
1537,57,1
1538,24,0
1539,28,0
1540,100,0
1541,27,1
1542,100,0
1543,75,1
1544,12,1
1545,33,1
1546,18,1
1547,36,0
1548,21,1
1549,46,1
1550,60,1
1551,71,1
1552,20,1
1553,26,1
1554,99,1
1555,39,1
1556,28,1
1557,22,1
1558,66,1
1559,30,1
1560,22,1
1561,31,1
1562,53,1
1563,100,0
1564,99,0
1565,65,1
1566,40,0
1567,33,0
1568,48,0
1569,9,1
1570,41,1
1571,21,1
1572,88,0
1573,68,1
1574,100,0
1575,8,1
1576,10,1
1577,34,1
1578,20,1
1579,33,0
1580,11,1
1581,30,1
1582,40,1
1583,32,1
1584,13,1
1585,100,0
1586,70,1
1587,18,1
1588,34,0
1589,11,0
1590,29,1
1591,100,0
1592,28,0
1593,68,1
1594,46,1
1595,19,1
1596,38,0
1597,10,1
1598,41,1
1599,51,0
1600,100,0
1601,54,0
1602,34,1
1603,100,0
1604,95,0
1605,100,0
1606,11,1
1607,20,1
1608,16,1
1609,100,0
1610,35,0
1611,30,1
1612,67,0
1613,26,1
1614,20,0
1615,17,1
1616,50,1
1617,32,1
1618,25,0
1619,60,1
1620,42,1
1621,9,1
1622,74,1
1623,10,1
1624,93,1
1625,44,1
1626,37,1
1627,28,1
1628,31,0
1629,14,1
1630,38,1
1631,15,1
1632,43,1
1633,84,1
1634,24,1
1635,78,1
1636,61,1
1637,24,1
1638,13,0
1639,34,1
1640,40,1
1641,46,1
1642,18,1
1643,38,1
1644,38,0
1645,26,1
1646,34,1
1647,20,1
1648,20,1
1649,100,0
1650,58,1
1651,9,1
1652,10,1
1653,7,1
1654,62,1
1655,44,1
1656,53,1
1657,16,1
1658,25,1
1659,10,1
1660,100,0
1661,67,1
1662,59,1
1663,35,1
1664,43,1
1665,52,1
1666,20,1
1667,7,1
1668,20,1
1669,100,0
1670,17,1
1671,43,1
1672,18,1
1673,72,1
1674,42,1
1675,53,0
1676,98,1
1677,86,1
1678,100,0
1679,59,1
1680,15,1
1681,25,0
1682,33,1
1683,23,0
1684,15,0
1685,20,1
1686,71,1
1687,43,0
1688,74,1
1689,29,1
1690,10,0
1691,98,1
1692,58,1
1693,28,1
1694,51,1
1695,43,1
1696,42,1
1697,36,0
1698,23,1
1699,29,1
1700,16,1
1701,53,1
1702,13,0
1703,14,1
1704,13,1
1705,6,0
1706,22,1
1707,34,1
1708,79,1
1709,49,1
1710,13,1
1711,44,1
1712,94,1
1713,37,1
1714,55,1
1715,83,0
1716,70,0
1717,87,1
1718,31,1
1719,33,1
1720,31,0
1721,100,0
1722,37,1
1723,15,1
1724,21,1
1725,54,1
1726,82,1
1727,52,1
1728,100,0
1729,29,1
1730,32,1
1731,20,1
1732,100,0
1733,18,1
1734,14,1
1735,45,1
1736,28,1
1737,44,1
1738,17,0
1739,53,1
1740,23,1
1741,30,1
1742,38,1
1743,100,0
1744,100,0
1745,100,0
1746,45,1
1747,100,1
1748,20,1
1749,16,1
1750,18,1
1751,9,1
1752,15,0
1753,62,1
1754,10,1
1755,26,1
1756,20,1
1757,16,1
1758,18,0
1759,50,1
1760,71,1
1761,11,1
1762,15,1
1763,41,0
1764,71,0
1765,22,1
1766,86,1
1767,15,1
1768,19,1
1769,20,1
1770,26,0
1771,88,0
1772,8,0
1773,33,0
1774,42,0
1775,46,1
1776,14,1
1777,97,0
1778,46,1
1779,7,1
1780,29,1
1781,39,1
1782,68,0
1783,55,1
1784,75,1
1785,50,0
1786,14,1
1787,66,0
1788,31,0
1789,34,1
1790,22,1
1791,27,1
1792,100,0
1793,100,1
1794,37,1
1795,32,1
1796,34,1
1797,24,1
1798,22,0
1799,32,1
1800,25,1
1801,42,0
1802,100,0
1803,17,1
1804,73,1
1805,21,0
1806,100,0
1807,100,0
1808,21,1
1809,28,1
1810,39,1
1811,43,1
1812,35,1
1813,25,1
1814,16,0
1815,28,1
1816,24,1
1817,31,1
1818,43,1
1819,100,0
1820,48,1
1821,7,1
1822,100,0
1823,85,1
1824,37,1
1825,40,1
1826,30,0
1827,92,0
1828,15,1
1829,13,0
1830,30,1
1831,100,0
1832,56,1
1833,96,0
1834,26,1
1835,34,1
1836,11,1
1837,42,1
1838,34,1
1839,44,1
1840,13,1
1841,40,1
1842,19,0
1843,49,1
1844,81,1
1845,48,1
1846,52,0
1847,67,1
1848,100,0
1849,100,0
1850,30,1
1851,20,1
1852,50,1
1853,21,1
1854,18,1
1855,43,1
1856,17,1
1857,18,1
1858,6,1
1859,31,1
1860,29,1
1861,36,1
1862,75,1
1863,33,1
1864,13,0
1865,30,0
1866,43,1
1867,41,1
1868,69,1
1869,63,0
1870,49,1
1871,16,1
1872,49,1
1873,20,1
1874,31,1
1875,10,1
1876,26,1
1877,64,1
1878,31,1
1879,34,1
1880,41,1
1881,39,1
1882,18,1
1883,49,1
1884,21,0
1885,27,1
1886,56,1
1887,12,1
1888,35,1
1889,89,1
1890,16,1
1891,26,1
1892,100,0
1893,22,1
1894,32,0
1895,39,1
1896,56,0
1897,65,1
1898,12,1
1899,83,0
1900,54,1
1901,65,1
1902,43,1
1903,66,1
1904,10,1
1905,11,1
1906,51,1
1907,47,1
1908,75,1
1909,100,0
1910,52,1
1911,67,1
1912,18,1
1913,21,1
1914,27,1
1915,100,0
1916,25,1
1917,18,1
1918,100,0
1919,90,1
1920,18,1
1921,16,1
1922,13,1
1923,19,1
1924,9,1
1925,35,1
1926,16,0
1927,47,1
1928,38,1
1929,23,1
1930,36,1
1931,79,1
1932,80,1
1933,14,1
1934,83,1
1935,64,1
1936,46,1
1937,15,1
1938,100,0
1939,17,1
1940,46,1
1941,16,1
1942,11,1
1943,69,0
1944,79,1
1945,59,1
1946,27,1
1947,28,1
1948,57,1
1949,72,1
1950,63,1
1951,100,0
1952,66,1
1953,53,1
1954,31,1
1955,21,1
1956,33,1
1957,12,1
1958,15,1
1959,41,1
1960,84,1
1961,100,0
1962,39,1
1963,27,1
1964,33,1
1965,27,0
1966,33,1
1967,20,1
1968,31,1
1969,100,0
1970,36,0
1971,41,1
1972,59,1
1973,100,0
1974,29,1
1975,100,0
1976,22,1
1977,21,0
1978,54,1
1979,43,1
1980,100,0
1981,24,1
1982,29,1
1983,22,1
1984,39,1
1985,22,1
1986,25,0
1987,19,1
1988,35,1
1989,11,1
1990,78,1
1991,9,1
1992,16,1
1993,46,1
1994,17,1
1995,30,1
1996,40,0
1997,35,1
1998,7,1
1999,46,1
2000,100,0
2001,15,1
2002,100,0
2003,59,1
2004,12,1
2005,100,0
2006,21,0
2007,100,0
2008,11,1
2009,63,1
2010,31,0
2011,21,1
2012,100,0
2013,43,1
2014,19,1
2015,18,1
2016,31,1
2017,16,1
2018,23,1
2019,38,1
2020,98,1
2021,59,1
2022,32,1
2023,15,1
2024,64,0
2025,68,1
2026,40,0
2027,36,1
2028,15,1
2029,65,1
2030,42,1
2031,24,0
2032,7,0
2033,77,1
2034,66,1
2035,22,1
2036,78,1
2037,42,1
2038,46,1
2039,38,1
2040,22,1
2041,37,1
2042,56,1
2043,42,1
2044,20,1
2045,85,1
2046,7,1
2047,66,0
2048,35,1
2049,61,1
2050,9,1
2051,71,1
2052,67,1
2053,29,1
2054,9,0
2055,32,0
2056,21,1
2057,100,0
2058,26,1
2059,10,1
2060,51,1
2061,38,1
2062,100,0
2063,29,1
2064,76,1
2065,69,1
2066,64,1
2067,11,1
2068,38,1
2069,12,1
2070,77,0
2071,57,1
2072,32,1
2073,13,0
2074,44,0
2075,82,1
2076,26,0
2077,30,1
2078,63,1
2079,43,1
2080,46,0
2081,24,0
2082,77,1
2083,29,0
2084,18,1
2085,97,0
2086,100,0
2087,64,1
2088,15,1
2089,100,0
2090,25,1
2091,11,0
2092,59,1
2093,36,1
2094,82,1
2095,11,1
2096,42,0
2097,17,1
2098,66,1
2099,65,1
2100,100,0
2101,13,1
2102,16,1
2103,54,1
2104,54,1
2105,15,1
2106,41,1
2107,35,1
2108,50,1
2109,36,1
2110,36,1
2111,39,1
2112,22,1
2113,10,1
2114,30,1
2115,51,1
2116,100,0
2117,9,1
2118,14,1
2119,70,1
2120,100,0
2121,19,1
2122,17,1
2123,100,0
2124,44,1
2125,9,1
2126,83,1
2127,15,1
2128,100,0
2129,33,1
2130,17,1
2131,49,0
2132,29,1
2133,42,0
2134,97,1
2135,20,0
2136,51,1
2137,55,1
2138,53,1
2139,66,1
