episode,steps,reward
6136,71,1
6137,27,0
6138,71,0
6139,84,0
6140,63,0
6141,40,1
6142,76,0
6143,90,0
6144,25,0
6145,61,0
6146,14,0
6147,13,0
6148,115,0
6149,65,0
6150,13,0
6151,109,1
6152,19,0
6153,16,0
6154,41,1
6155,55,0
6156,58,1
6157,74,0
6158,88,0
6159,56,1
6160,65,0
6161,90,1
6162,30,0
6163,91,0
6164,49,1
6165,85,0
6166,26,0
6167,34,0
6168,34,0
6169,63,0
6170,16,0
6171,40,1
6172,58,0
6173,7,0
6174,190,0
6175,16,0
6176,84,0
6177,85,1
6178,116,0
6179,7,0
6180,49,1
6181,39,0
6182,24,0
6183,9,0
6184,59,1
6185,67,0
6186,29,0
6187,22,0
6188,50,1
6189,43,0
6190,101,1
6191,83,0
6192,54,0
6193,34,0
6194,41,0
6195,97,0
6196,25,0
6197,14,0
6198,83,0
6199,41,0
6200,28,0
6201,67,0
6202,43,0
6203,50,1
6204,61,0
6205,86,1
6206,146,1
6207,26,0
6208,23,0
6209,16,0
6210,60,1
6211,101,0
6212,28,0
6213,84,1
6214,32,0
6215,42,0
6216,17,0
6217,66,0
6218,37,0
6219,83,1
6220,91,1
6221,97,0
6222,81,0
6223,9,0
6224,69,1
6225,121,1
6226,33,0
6227,32,0
6228,75,1
6229,40,0
6230,29,0
6231,104,0
6232,51,0
6233,95,0
6234,51,0
6235,46,0
6236,125,1
6237,47,0
6238,50,0
6239,57,1
6240,37,0
6241,34,0
6242,77,1
6243,38,0
6244,40,0
6245,23,0
6246,76,0
6247,36,0
6248,73,1
6249,20,0
6250,70,1
6251,15,0
6252,13,0
6253,8,0
6254,15,0
6255,69,1
6256,99,1
6257,81,0
6258,23,0
6259,58,1
6260,19,0
6261,56,1
6262,31,0
6263,55,1
6264,50,1
6265,48,0
6266,44,0
6267,192,0
6268,18,0
6269,65,1
6270,57,0
6271,99,1
6272,95,1
6273,62,0
6274,19,0
6275,48,1
6276,43,0
6277,71,1
6278,43,1
6279,111,0
6280,99,0
6281,31,0
6282,40,0
6283,62,0
6284,7,0
6285,93,0
6286,25,0
6287,45,0
6288,121,0
6289,62,0
6290,29,0
6291,53,1
6292,80,1
6293,36,1
6294,38,1
6295,57,0
6296,42,1
6297,152,1
6298,42,0
6299,13,0
6300,57,1
6301,46,1
6302,50,0
6303,17,0
6304,114,0
6305,7,0
6306,29,0
6307,71,0
6308,55,0
6309,23,0
6310,64,1
6311,36,0
6312,43,1
6313,29,0
6314,143,1
6315,49,1
6316,36,1
6317,31,1
6318,111,0
6319,72,1
6320,96,1
6321,51,1
6322,77,0
6323,115,0
6324,59,0
6325,56,1
6326,49,0
6327,100,1
6328,141,0
6329,41,0
6330,35,1
6331,10,0
6332,88,1
6333,70,0
6334,24,0
6335,66,0
6336,80,0
6337,66,0
6338,80,0
6339,108,1
6340,86,0
6341,40,0
6342,189,1
6343,23,0
6344,24,0
6345,92,0
6346,48,0
6347,58,0
6348,79,0
6349,161,0
6350,77,0
6351,93,0
6352,21,0
6353,38,0
6354,59,0
6355,82,0
6356,35,0
6357,12,0
6358,51,0
6359,30,0
6360,84,0
6361,26,0
6362,6,0
6363,48,0
6364,69,1
6365,22,0
6366,30,0
6367,65,0
6368,17,0
6369,44,0
6370,13,0
6371,52,0
6372,44,0
6373,90,0
6374,33,0
6375,77,0
6376,71,0
6377,42,1
6378,115,0
6379,32,0
6380,17,0
6381,43,0
6382,15,0
6383,11,0
6384,140,0
6385,52,1
6386,140,0
6387,20,0
6388,117,1
6389,35,0
6390,14,0
6391,42,1
6392,108,1
6393,44,0
6394,23,0
6395,123,0
6396,31,0
6397,176,0
6398,45,0
6399,178,1
6400,73,0
6401,61,0
6402,30,0
6403,78,0
6404,54,1
6405,82,1
6406,117,0
6407,21,0
6408,60,0
6409,18,0
6410,111,1
6411,64,1
6412,16,0
6413,29,0
6414,13,0
6415,11,0
6416,58,0
6417,24,0
6418,52,0
6419,73,0
6420,9,0
6421,59,1
6422,117,1
6423,14,0
6424,26,0
6425,8,0
6426,96,0
6427,97,1
6428,62,1
6429,8,0
6430,18,0
6431,72,0
6432,99,0
6433,121,1
6434,12,0
6435,117,1
6436,70,0
6437,64,1
6438,54,0
6439,61,0
6440,61,0
6441,59,0
6442,75,0
6443,104,0
6444,95,1
6445,30,1
6446,37,0
6447,13,0
6448,51,0
6449,70,0
6450,37,1
6451,59,1
6452,38,1
6453,54,1
6454,19,0
6455,12,0
6456,50,0
6457,29,0
6458,188,1
6459,90,0
6460,71,1
6461,155,1
6462,8,0
6463,92,0
6464,16,0
6465,39,0
6466,63,1
6467,81,0
6468,27,0
6469,70,1
6470,74,0
6471,75,0
6472,107,1
6473,200,0
6474,14,0
6475,150,1
6476,81,1
6477,63,1
6478,28,0
6479,16,0
6480,18,0
6481,66,0
6482,106,1
6483,139,0
6484,132,0
6485,112,0
6486,16,0
6487,14,0
6488,17,0
6489,66,0
6490,24,0
6491,48,0
6492,34,0
6493,73,1
6494,10,0
6495,34,0
6496,17,0
6497,129,0
6498,40,1
6499,71,0
6500,52,0
6501,43,0
6502,36,1
6503,41,1
6504,13,0
6505,51,0
6506,41,0
6507,63,0
6508,38,1
6509,50,1
6510,50,0
6511,49,0
6512,53,1
6513,50,1
6514,83,1
6515,71,0
6516,37,0
6517,79,0
6518,50,0
6519,90,0
6520,58,0
6521,68,1
6522,145,0
6523,71,1
6524,85,1
6525,97,0
6526,40,0
6527,37,1
6528,27,0
6529,44,0
6530,80,0
6531,136,1
6532,70,0
6533,142,1
6534,141,1
6535,19,0
6536,47,0
6537,23,0
6538,130,1
6539,78,0
6540,127,0
6541,95,1
6542,16,0
6543,91,0
6544,200,0
6545,9,0
6546,48,1
6547,30,0
6548,67,1
6549,47,0
6550,53,1
6551,69,1
6552,23,0
6553,106,1
6554,125,0
6555,66,1
6556,32,0
6557,33,0
6558,56,1
6559,25,0
6560,14,0
6561,44,0
6562,51,0
6563,98,0
6564,40,0
6565,48,0
6566,59,1
6567,27,0
6568,37,0
6569,56,1
6570,24,1
6571,37,0
6572,171,1
6573,65,1
6574,156,0
6575,42,0
6576,81,0
6577,54,0
6578,63,0
6579,137,1
6580,20,0
6581,58,0
6582,58,1
6583,33,0
6584,33,0
6585,65,1
6586,38,0
6587,41,1
6588,196,0
6589,57,0
6590,38,0
6591,31,0
6592,37,0
6593,42,0
6594,59,1
6595,85,0
6596,31,0
6597,77,1
6598,98,0
6599,26,0
6600,40,0
6601,57,0
6602,20,0
6603,55,0
6604,45,0
6605,106,0
6606,19,0
6607,55,0
6608,32,0
6609,27,0
6610,200,0
6611,24,0
6612,76,1
6613,24,0
6614,107,0
6615,17,0
6616,26,0
6617,6,0
6618,46,0
6619,31,1
6620,75,0
6621,16,0
6622,23,0
6623,49,0
6624,47,1
6625,24,0
6626,44,0
6627,57,0
6628,23,0
6629,72,1
6630,48,1
6631,71,1
6632,43,0
6633,38,1
6634,24,0
6635,24,0
6636,36,0
6637,25,0
6638,123,0
6639,39,0
6640,15,0
6641,57,1
6642,60,0
6643,78,0
6644,46,0
6645,73,0
6646,77,0
6647,200,0
6648,21,0
6649,16,0
6650,58,1
6651,52,0
6652,45,0
6653,16,0
6654,26,0
6655,43,0
6656,22,0
6657,58,0
6658,20,0
6659,15,0
6660,31,0
6661,81,0
6662,24,0
6663,24,1
6664,30,0
6665,22,0
6666,83,0
6667,10,0
6668,85,0
6669,66,1
6670,49,0
6671,39,1
6672,83,0
6673,16,0
6674,107,1
6675,47,1
6676,60,1
6677,87,0
6678,25,0
6679,42,0
6680,45,1
6681,74,0
6682,20,0
6683,10,0
6684,72,1
6685,56,1
6686,17,0
6687,58,0
6688,65,1
6689,56,1
6690,37,0
6691,152,0
6692,107,1
6693,62,1
6694,54,0
6695,56,1
6696,51,1
6697,85,1
6698,151,1
6699,57,1
6700,31,1
6701,118,0
6702,48,1
6703,17,0
6704,57,1
6705,61,1
6706,69,0
6707,105,0
6708,43,0
6709,57,0
6710,75,1
6711,65,0
6712,34,1
6713,34,0
6714,77,0
6715,52,1
6716,38,0
6717,100,0
6718,66,0
6719,73,0
6720,69,1
6721,49,0
6722,24,0
6723,50,0
6724,52,0
6725,48,1
6726,35,1
6727,123,1
6728,23,0
6729,194,0
6730,48,0
6731,120,0
6732,94,0
6733,32,0
6734,59,0
6735,77,0
6736,19,0
6737,103,0
6738,111,0
6739,33,0
6740,84,0
6741,11,0
6742,33,0
6743,9,0
6744,47,1
6745,83,1
6746,64,1
6747,45,0
6748,48,1
6749,8,0
6750,31,0
6751,99,0
6752,45,0
6753,23,0
6754,74,1
6755,33,0
6756,18,0
6757,25,0
6758,26,0
6759,19,0
6760,19,0
6761,199,0
6762,8,0
6763,16,0
6764,30,0
6765,42,0
6766,115,0
6767,89,1
6768,119,0
6769,31,0
6770,133,0
6771,23,0
6772,100,1
6773,23,0
6774,38,1
6775,46,0
6776,20,0
6777,29,0
6778,61,1
6779,106,0
6780,100,0
6781,44,1
6782,60,0
6783,84,1
6784,52,0
6785,97,0
6786,58,0
6787,41,0
6788,15,0
6789,117,0
6790,39,0
6791,172,0
6792,57,1
6793,31,1
6794,16,0
6795,13,0
6796,45,0
6797,22,0
6798,99,0
6799,6,0
6800,89,0
6801,38,0
6802,55,0
6803,62,1
6804,55,0
6805,53,0
6806,11,0
6807,95,0
6808,15,0
6809,24,0
6810,15,0
6811,13,0
6812,49,1
6813,20,0
6814,70,0
6815,134,0
6816,9,0
6817,74,0
6818,142,1
6819,32,0
6820,53,0
6821,12,0
6822,8,0
6823,43,0
6824,87,0
6825,71,0
6826,47,0
6827,76,0
6828,41,1
6829,47,0
6830,23,0
6831,62,0
6832,9,0
6833,17,0
6834,26,0
6835,22,0
6836,7,0
6837,59,0
6838,52,0
6839,52,1
6840,64,1
6841,62,1
6842,42,0
6843,80,0
6844,8,0
6845,38,0
6846,64,1
6847,6,0
6848,78,0
6849,17,0
6850,34,1
6851,18,0
6852,14,0
6853,11,0
6854,36,1
6855,61,1
6856,29,0
6857,42,1
6858,6,0
6859,79,1
6860,21,0
6861,31,1
6862,12,0
6863,17,0
6864,18,1
6865,64,0
6866,26,0
6867,84,1
6868,110,1
6869,42,1
6870,89,0
6871,34,1
6872,91,1
6873,66,1
6874,49,0
6875,37,0
6876,71,1
6877,34,1
6878,48,0
6879,94,0
6880,9,0
6881,58,0
6882,49,1
6883,76,1
6884,39,1
6885,35,0
6886,41,0
6887,68,0
6888,34,1
6889,36,1
6890,57,1
6891,62,0
6892,86,0
6893,26,0
6894,20,0
6895,78,0
6896,54,1
6897,18,0
6898,83,1
6899,67,1
6900,153,1
6901,26,1
6902,112,1
6903,20,0
6904,44,0
6905,35,0
6906,64,0
6907,57,0
6908,71,1
6909,74,1
6910,66,1
6911,52,0
6912,98,0
6913,45,1
6914,38,1
6915,64,1
6916,97,1
6917,54,1
6918,91,1
6919,95,0
6920,94,1
6921,45,1
6922,101,0
6923,72,1
6924,40,1
6925,78,0
6926,73,1
6927,80,0
6928,33,0
6929,25,0
6930,68,0
6931,76,0
6932,52,0
6933,39,1
6934,59,0
6935,116,0
6936,24,0
6937,71,0
6938,57,1
6939,23,0
6940,82,0
6941,57,0
6942,58,1
6943,56,1
6944,75,1
6945,51,0
6946,35,1
6947,16,0
6948,74,1
6949,58,1
6950,110,0
6951,68,0
6952,40,0
6953,24,0
6954,37,1
6955,146,0
6956,65,1
6957,97,1
6958,16,0
6959,32,0
6960,67,0
6961,40,0
6962,29,0
6963,103,0
6964,70,1
6965,16,0
6966,102,1
6967,19,0
6968,129,0
6969,40,1
6970,32,0
6971,41,0
6972,23,0
6973,72,1
6974,18,0
6975,67,0
6976,45,0
6977,40,1
6978,32,0
6979,122,1
6980,32,1
6981,37,1
6982,63,1
6983,97,0
6984,29,0
6985,48,1
6986,34,1
6987,67,1
6988,85,0
6989,110,0
6990,30,0
6991,15,0
6992,179,0
6993,56,1
6994,37,0
6995,58,1
6996,90,0
6997,43,0
6998,109,0
6999,79,1
7000,52,0
7001,60,1
7002,41,0
7003,28,0
7004,30,0
7005,67,1
7006,52,1
7007,64,1
7008,15,0
7009,12,0
7010,38,0
7011,26,0
7012,47,1
7013,32,1
7014,51,1
7015,87,1
7016,51,1
7017,73,0
7018,90,1
7019,83,0
7020,47,0
7021,36,0
7022,177,0
7023,35,0
7024,111,0
7025,43,1
7026,84,0
7027,67,1
7028,32,0
7029,100,0
7030,71,1
7031,114,0
7032,73,0
7033,15,0
7034,13,0
7035,42,0
7036,96,0
7037,12,0
7038,58,0
7039,68,1
7040,41,1
7041,34,0
7042,40,1
7043,94,0
7044,20,0
7045,36,1
7046,64,0
7047,92,1
7048,104,0
7049,28,0
7050,16,0
7051,47,0
7052,56,0
7053,14,0
7054,94,1
7055,50,1
7056,44,0
7057,32,0
7058,41,0
7059,113,1
7060,117,1
7061,61,0
7062,17,0
7063,37,0
7064,65,0
7065,61,0
7066,83,0
7067,57,0
7068,35,0
7069,46,1
7070,25,0
7071,52,0
7072,16,0
7073,60,1
7074,10,0
7075,44,0
7076,58,1
7077,26,0
7078,81,1
7079,104,1
7080,57,0
7081,53,1
7082,56,1
7083,72,0
7084,40,1
7085,7,0
7086,22,0
7087,15,0
7088,32,1
7089,77,1
7090,42,0
7091,82,1
7092,40,0
7093,31,0
7094,18,0
7095,48,0
7096,5,0
7097,38,0
7098,34,0
7099,106,1
7100,117,1
7101,44,1
7102,57,0
7103,152,1
7104,60,0
7105,26,0
7106,109,0
7107,84,1
7108,142,1
7109,119,1
7110,78,0
7111,82,1
7112,22,0
7113,42,1
7114,89,0
7115,63,1
7116,24,0
7117,28,0
7118,49,0
7119,73,0
7120,94,0
7121,59,0
7122,60,1
7123,50,0
7124,62,0
7125,17,1
7126,44,0
7127,29,0
7128,103,1
7129,80,0
7130,8,0
7131,30,1
7132,57,0
7133,32,1
7134,200,0
7135,57,0
7136,79,1
7137,95,1
7138,63,0
7139,27,1
7140,86,1
7141,45,1
7142,91,0
7143,63,1
7144,46,0
7145,88,1
7146,88,0
7147,84,0
7148,49,0
7149,65,0
7150,43,1
7151,100,0
7152,67,1
7153,80,1
7154,32,0
7155,101,1
7156,15,0
7157,42,0
7158,61,1
7159,98,0
7160,81,1
7161,8,0
7162,103,0
7163,48,0
7164,48,0
7165,95,1
7166,58,1
7167,37,1
7168,23,0
7169,27,0
7170,14,0
7171,26,1
7172,66,0
7173,173,0
7174,34,1
7175,85,1
7176,31,0
7177,124,0
7178,47,1
7179,55,0
7180,30,0
7181,12,0
7182,44,0
7183,56,0
7184,86,0
7185,90,1
7186,15,0
7187,78,0
7188,96,1
7189,101,1
7190,77,0
7191,42,0
7192,188,1
7193,41,0
7194,24,0
7195,48,0
7196,16,0
7197,47,1
7198,66,1
7199,13,0
7200,25,0
7201,55,1
7202,58,0
7203,62,1
7204,53,0
7205,19,0
7206,64,1
7207,79,0
7208,14,0
7209,65,0
7210,64,0
7211,44,0
7212,52,0
7213,169,1
7214,144,0
7215,39,0
7216,36,0
7217,135,0
7218,86,0
7219,32,0
7220,105,0
7221,42,1
7222,57,1
7223,113,0
7224,81,1
7225,14,0
7226,127,1
7227,104,0
7228,10,0
7229,11,0
7230,19,0
7231,44,0
7232,51,0
7233,94,0
7234,27,0
7235,31,0
7236,38,0
7237,38,1
7238,92,1
7239,89,1
7240,56,0
7241,14,0
7242,46,1
7243,19,0
7244,121,1
7245,22,0
7246,53,0
7247,62,1
7248,48,0
7249,76,0
7250,20,0
7251,39,0
7252,60,0
7253,55,0
7254,34,0
7255,128,1
7256,57,0
7257,57,0
7258,27,1
7259,48,0
7260,123,1
7261,30,0
7262,87,0
7263,20,0
7264,15,0
7265,78,0
7266,92,0
7267,48,0
7268,90,1
7269,53,0
7270,73,1
7271,80,0
7272,105,0
7273,105,0
7274,47,1
7275,17,0
7276,95,1
7277,20,0
7278,68,0
7279,44,0
7280,23,0
7281,18,0
7282,16,0
7283,63,0
7284,14,0
7285,15,0
7286,50,0
7287,13,0
7288,33,0
7289,96,0
7290,56,0
7291,115,1
7292,72,0
7293,141,0
7294,37,1
7295,88,0
7296,74,0
7297,33,0
7298,67,0
7299,68,1
7300,128,0
7301,21,0
7302,17,0
7303,22,0
7304,93,0
7305,16,0
7306,6,0
7307,102,0
7308,16,0
7309,16,0
7310,31,0
7311,53,0
7312,18,0
7313,42,0
7314,85,1
7315,160,0
7316,112,0
7317,14,0
7318,12,0
7319,46,1
7320,29,0
7321,39,0
7322,138,0
7323,34,0
7324,12,0
7325,170,0
7326,156,0
7327,22,0
7328,88,1
7329,19,0
7330,87,1
7331,78,1
7332,79,1
7333,78,0
7334,34,0
7335,77,0
7336,71,0
7337,101,1
7338,22,0
7339,60,0
7340,35,0
7341,108,0
7342,32,1
7343,24,0
7344,52,0
7345,5,0
7346,64,1
7347,43,0
7348,100,0
7349,46,0
7350,33,0
7351,27,0
7352,34,1
7353,81,0
7354,111,1
7355,15,0
7356,57,1
7357,48,1
7358,85,1
7359,68,0
7360,127,1
7361,23,0
7362,44,0
7363,144,0
7364,90,0
7365,75,1
7366,41,0
7367,130,0
7368,44,0
7369,74,0
7370,140,0
7371,74,0
7372,50,0
7373,44,0
7374,93,0
7375,77,0
7376,57,0
7377,21,0
7378,97,0
7379,74,0
7380,24,0
7381,26,0
7382,98,0
7383,63,1
7384,20,0
7385,32,0
7386,39,0
7387,21,0
7388,33,0
7389,20,0
7390,14,0
7391,44,0
7392,75,0
7393,94,1
7394,51,0
7395,49,1
7396,42,0
7397,29,0
7398,20,0
7399,22,0
7400,28,0
7401,145,1
7402,7,0
7403,14,0
7404,37,0
7405,72,1
7406,8,0
7407,113,0
7408,107,0
7409,49,1
7410,72,0
7411,109,1
7412,50,0
7413,36,0
7414,71,1
7415,55,0
7416,56,1
7417,46,1
7418,21,0
7419,43,1
7420,27,0
7421,6,0
7422,66,0
7423,100,0
7424,35,0
7425,24,0
7426,57,0
7427,72,1
7428,47,1
7429,26,0
7430,71,0
7431,27,0
7432,71,1
7433,21,0
7434,88,0
7435,111,0
7436,52,1
7437,63,1
7438,29,0
7439,9,0
7440,168,0
7441,20,0
7442,78,1
7443,92,0
7444,11,0
7445,50,0
7446,78,1
7447,92,1
7448,65,0
7449,53,0
7450,23,0
7451,83,1
7452,112,1
7453,39,0
7454,88,0
7455,53,0
7456,41,0
7457,52,1
7458,145,0
7459,151,0
7460,80,1
7461,113,1
7462,19,1
7463,34,0
7464,45,1
7465,70,0
7466,85,0
7467,15,0
7468,76,1
7469,98,1
7470,28,0
7471,49,0
7472,7,0
7473,70,0
7474,107,0
7475,148,1
7476,10,0
7477,182,0
7478,28,1
7479,14,0
7480,44,0
7481,84,0
7482,119,0
7483,82,1
7484,67,0
7485,38,0
7486,57,0
7487,149,1
7488,8,0
7489,48,0
7490,94,1
7491,14,0
7492,16,0
7493,75,0
7494,42,1
7495,7,0
7496,13,0
7497,58,0
7498,44,0
7499,112,0
7500,60,0
7501,11,0
7502,20,0
7503,63,0
7504,18,0
7505,85,0
7506,46,0
7507,34,0
7508,53,0
7509,9,0
7510,68,0
7511,59,0
7512,63,0
7513,200,0
7514,25,0
7515,16,0
7516,95,0
7517,42,0
7518,14,0
7519,49,0
7520,54,1
7521,48,0
7522,25,0
7523,29,0
7524,50,0
7525,68,0
7526,101,0
7527,74,0
7528,22,0
7529,12,0
7530,10,0
7531,21,0
7532,60,1
7533,6,0
7534,63,1
7535,9,0
7536,53,1
7537,82,0
7538,158,1
7539,95,1
7540,77,0
7541,78,1
7542,42,0
7543,49,0
7544,75,1
7545,38,0
7546,73,0
7547,28,0
7548,31,0
7549,50,1
7550,104,0
7551,19,0
7552,76,0
7553,57,0
7554,32,0
7555,129,0
7556,84,0
7557,34,1
7558,14,0
7559,72,0
7560,8,0
7561,55,1
7562,9,0
7563,17,0
7564,39,0
7565,19,0
7566,18,0
7567,37,1
7568,32,0
7569,93,0
7570,61,1
7571,53,0
7572,29,1
7573,89,0
7574,46,0
7575,59,0
7576,91,1
7577,53,1
7578,198,0
7579,42,1
7580,38,1
7581,62,0
7582,104,0
7583,61,1
7584,64,0
7585,101,1
7586,38,0
7587,66,0
7588,33,0
7589,73,1
7590,66,1
7591,19,0
7592,39,1
7593,65,0
7594,21,0
7595,46,0
7596,67,0
7597,30,0
7598,65,1
7599,127,0
7600,63,1
7601,76,1
7602,14,0
7603,70,1
7604,42,1
7605,95,0
7606,33,1
7607,44,0
7608,67,0
7609,36,0
7610,63,0
7611,35,0
7612,48,1
7613,63,0
7614,61,0
7615,73,1
7616,93,0
7617,43,1
7618,78,1
7619,42,0
7620,87,0
7621,74,1
7622,40,0
7623,66,1
7624,61,0
7625,37,1
7626,47,0
7627,123,0
7628,58,1
7629,28,1
7630,69,1
7631,38,0
7632,43,0
7633,65,0
7634,71,1
7635,38,1
7636,176,1
7637,86,1
7638,65,1
7639,34,0
7640,58,0
7641,7,0
7642,38,0
7643,33,0
7644,63,1
7645,51,0
7646,34,1
7647,40,0
7648,71,0
7649,75,1
7650,20,1
7651,41,0
7652,30,1
7653,109,1
7654,32,0
7655,97,1
7656,54,1
7657,71,0
7658,41,0
7659,98,0
7660,58,1
7661,24,0
7662,102,0
7663,66,0
7664,33,0
7665,70,0
7666,57,1
7667,15,0
7668,65,0
7669,94,0
7670,142,0
7671,100,1
7672,62,0
7673,86,0
7674,143,0
7675,149,1
7676,43,1
7677,39,0
7678,14,0
7679,59,1
7680,11,0
7681,14,0
7682,174,0
7683,124,0
7684,144,0
7685,129,0
7686,80,0
7687,121,1
7688,151,0
7689,36,0
7690,16,0
7691,10,0
7692,60,0
7693,13,0
7694,87,1
7695,101,1
7696,7,0
7697,39,0
7698,35,0
7699,79,0
7700,29,0
7701,50,0
7702,35,0
7703,45,1
7704,51,0
7705,70,0
7706,33,1
7707,61,0
7708,13,0
7709,68,1
7710,55,0
7711,57,0
7712,46,1
7713,61,0
7714,115,1
7715,12,0
7716,48,0
7717,54,0
7718,27,0
7719,68,1
7720,36,0
7721,70,0
7722,36,0
7723,35,0
7724,55,1
7725,90,1
7726,160,1
7727,91,0
7728,200,0
7729,76,1
7730,75,0
7731,26,0
7732,22,0
7733,23,0
7734,48,1
7735,85,0
7736,65,0
7737,74,0
7738,69,1
7739,29,0
7740,66,1
7741,10,0
7742,112,0
7743,143,0
7744,60,1
7745,29,0
7746,81,0
7747,41,0
7748,16,0
7749,48,1
7750,128,0
7751,22,0
7752,55,1
7753,23,0
7754,74,0
7755,88,0
7756,34,0
7757,64,1
7758,8,0
7759,45,0
7760,40,0
7761,33,0
7762,95,0
7763,66,0
7764,53,0
7765,71,1
7766,50,0
7767,128,0
7768,13,0
7769,92,0
7770,113,0
7771,36,0
7772,37,0
7773,36,0
7774,43,0
7775,39,0
7776,49,0
7777,19,0
7778,55,0
7779,25,0
7780,62,0
7781,14,0
7782,37,0
7783,71,0
7784,52,0
7785,35,0
7786,53,0
7787,54,1
7788,57,0
7789,68,0
7790,121,0
7791,34,1
7792,55,1
7793,81,0
7794,16,0
7795,23,0
7796,22,0
7797,53,0
7798,32,1
7799,118,0
7800,127,1
7801,29,0
7802,24,0
7803,29,0
7804,22,0
7805,102,1
7806,54,1
7807,47,0
7808,38,0
7809,88,1
7810,136,1
7811,23,1
7812,67,0
7813,26,0
7814,99,1
7815,67,0
7816,41,0
7817,22,0
7818,13,0
7819,102,0
7820,27,0
7821,65,0
7822,18,0
7823,8,0
7824,142,1
7825,10,0
7826,70,1
7827,54,0
7828,153,0
7829,52,0
7830,27,0
7831,22,0
7832,86,0
7833,65,0
7834,74,0
7835,48,0
7836,48,1
7837,84,1
7838,110,0
7839,89,1
7840,23,0
7841,28,0
7842,87,0
7843,42,1
7844,35,0
7845,50,0
7846,51,1
7847,37,1
7848,41,0
7849,15,0
7850,91,0
7851,46,0
7852,49,0
7853,25,0
7854,34,0
7855,45,0
7856,70,0
7857,16,0
7858,43,0
7859,30,0
7860,61,1
7861,84,0
7862,114,1
7863,55,0
7864,52,0
7865,90,1
7866,67,0
7867,11,0
7868,20,0
7869,74,1
7870,158,0
7871,76,0
7872,66,0
7873,27,0
7874,36,0
7875,20,0
7876,67,1
7877,68,0
7878,64,0
7879,178,0
7880,42,0
7881,148,0
7882,31,0
7883,16,0
7884,38,0
7885,20,0
7886,15,0
7887,47,0
7888,41,0
7889,7,0
7890,24,0
7891,13,0
7892,26,0
7893,23,0
7894,26,0
7895,45,0
7896,27,0
7897,89,1
7898,75,0
7899,40,1
7900,14,0
7901,23,0
7902,64,1
7903,83,0
7904,15,0
7905,9,0
7906,64,1
7907,55,0
7908,26,0
7909,80,0
7910,59,1
7911,49,0
7912,20,0
7913,53,0
7914,46,0
7915,13,0
7916,16,0
7917,29,0
7918,25,0
7919,54,0
7920,58,1
7921,69,1
7922,82,0
7923,34,0
7924,73,0
7925,99,1
7926,48,1
7927,110,0
7928,110,0
7929,34,0
7930,80,0
7931,11,0
7932,96,1
7933,74,0
7934,57,0
7935,70,0
7936,29,0
7937,107,0
7938,168,1
7939,69,0
7940,153,0
7941,17,0
7942,17,0
7943,44,1
7944,7,0
7945,87,0
7946,33,1
7947,19,0
7948,77,1
7949,34,0
7950,93,0
7951,45,0
7952,65,0
7953,23,0
7954,12,0
7955,6,0
7956,13,0
7957,38,0
7958,36,0
7959,61,0
7960,120,0
7961,85,0
7962,36,0
7963,59,0
7964,53,0
7965,18,0
7966,51,1
7967,23,0
7968,76,0
7969,62,1
7970,31,0
7971,200,0
7972,103,0
7973,55,0
7974,42,0
7975,20,0
7976,103,0
7977,34,0
7978,80,0
7979,37,0
7980,10,0
7981,103,0
7982,47,1
7983,13,0
7984,41,1
7985,19,0
7986,33,0
7987,114,0
7988,56,0
7989,63,0
7990,137,1
7991,38,0
7992,5,0
7993,20,0
7994,36,1
7995,39,0
7996,7,0
7997,25,0
7998,16,0
7999,30,0
8000,33,0
8001,43,0
8002,154,0
8003,32,0
8004,40,1
8005,22,0
8006,57,1
8007,49,1
8008,43,0
8009,15,0
8010,10,0
8011,11,0
8012,28,0
8013,9,0
8014,50,0
8015,26,0
8016,58,0
8017,34,0
8018,86,1
8019,60,0
8020,54,0
8021,36,1
8022,25,0
8023,93,0
8024,99,0
8025,51,1
8026,12,0
8027,59,1
8028,9,0
8029,35,0
8030,45,0
8031,81,0
8032,100,0
8033,53,1
8034,115,0
8035,66,0
8036,45,0
8037,104,1
8038,15,0
8039,34,0
8040,28,0
8041,88,0
8042,180,0
8043,41,1
8044,78,1
8045,169,0
8046,66,0
8047,145,0
8048,128,0
8049,41,0
8050,26,0
8051,47,0
8052,57,0
8053,78,0
8054,32,1
8055,51,0
8056,19,0
8057,13,0
8058,27,0
8059,21,0
8060,10,0
8061,6,0
8062,23,1
8063,75,0
8064,29,0
8065,26,0
8066,34,0
8067,26,0
8068,18,0
8069,66,0
8070,46,1
8071,30,0
8072,38,1
8073,87,0
8074,39,0
8075,60,0
8076,31,0
8077,23,0
8078,43,1
8079,171,0
8080,28,0
8081,62,0
8082,116,1
8083,28,0
8084,16,0
8085,99,0
8086,32,0
8087,174,0
8088,37,1
8089,13,0
8090,36,0
8091,113,0
8092,135,0
8093,34,0
8094,21,0
8095,49,0
8096,72,1
8097,61,0
8098,26,0
8099,83,0
8100,29,0
8101,22,0
8102,20,0
8103,83,0
8104,10,0
8105,29,0
8106,6,0
8107,58,0
8108,76,1
8109,12,0
8110,12,0
8111,10,0
8112,58,0
8113,24,0
8114,32,0
8115,77,0
8116,29,1
8117,50,0
8118,15,0
8119,70,0
8120,78,1
8121,75,1
8122,53,0
8123,136,0
8124,169,1
8125,75,1
8126,43,0
8127,88,0
8128,29,0
8129,39,1
8130,41,0
8131,29,0
8132,78,0
8133,67,0
