episode,steps,reward
552,30,1
553,55,1
554,28,1
555,15,1
556,17,0
557,18,1
558,55,0
559,78,1
560,13,0
561,75,0
562,21,1
563,22,1
564,25,0
565,100,0
566,44,1
567,43,0
568,19,1
569,27,1
570,74,1
571,21,1
572,24,0
573,13,0
574,100,0
575,10,1
576,17,1
577,96,1
578,21,1
579,100,0
580,30,1
581,74,1
582,83,1
583,19,1
584,75,1
585,43,1
586,27,1
587,12,1
588,11,0
589,22,1
590,10,1
591,14,0
592,24,0
593,43,0
594,29,0
595,60,0
596,22,1
597,27,0
598,52,1
599,12,1
600,23,1
601,24,0
602,15,1
603,37,1
604,31,1
605,6,0
606,6,1
607,56,1
608,78,1
609,9,1
610,34,1
611,42,0
612,43,1
613,41,1
614,42,1
615,23,1
616,37,1
617,23,1
618,14,1
619,47,1
620,12,1
621,15,1
622,27,0
623,34,1
624,30,1
625,46,0
626,31,0
627,21,1
628,19,1
629,32,1
630,20,1
631,39,1
632,19,1
633,22,0
634,29,0
635,38,1
636,34,0
637,18,0
638,62,1
639,69,1
640,15,1
641,21,1
642,71,0
643,100,0
644,10,1
645,18,0
646,11,1
647,100,0
648,62,1
649,60,0
650,43,1
651,43,0
652,80,1
653,22,1
654,38,0
655,58,1
656,23,1
657,24,0
658,36,1
659,11,1
660,25,1
661,18,0
662,16,1
663,36,1
664,11,1
665,26,0
666,36,1
667,45,1
668,17,1
669,42,1
670,25,1
671,45,1
672,19,0
673,22,0
674,62,0
675,78,1
676,52,1
677,21,0
678,100,0
679,87,1
680,8,1
681,71,1
682,32,0
683,33,0
684,16,1
685,10,1
686,26,0
687,15,1
688,44,1
689,16,0
690,9,0
691,12,1
692,33,1
693,25,1
694,18,0
695,97,1
696,19,1
697,34,1
698,25,1
699,24,0
700,40,1
701,11,0
702,24,0
703,33,0
704,35,1
705,49,1
706,49,1
707,6,0
708,11,0
709,20,1
710,19,1
711,59,1
712,100,0
713,39,1
714,30,1
715,70,1
716,12,1
717,37,1
718,28,1
719,21,1
720,11,0
721,16,0
722,47,0
723,92,0
724,24,1
725,18,1
726,10,1
727,14,1
728,72,0
729,23,1
730,9,0
731,50,0
732,67,0
733,99,0
734,20,1
735,21,1
736,11,1
737,42,0
738,47,0
739,43,0
740,18,0
741,42,0
742,35,1
743,22,1
744,17,1
745,35,0
746,8,1
747,32,0
748,100,0
749,24,1
750,28,1
751,29,0
752,21,1
753,18,1
754,62,1
755,61,1
756,31,0
757,28,0
758,50,1
759,43,0
760,15,1
761,100,0
762,37,1
763,19,1
764,48,1
765,10,1
766,40,1
767,21,1
768,27,1
769,50,1
770,29,0
771,34,1
772,70,1
773,19,0
774,35,1
775,23,1
776,23,1
777,9,1
778,80,1
779,78,1
780,31,1
781,53,1
782,21,1
783,32,1
784,29,1
785,52,1
786,7,0
787,17,1
788,12,1
789,26,0
790,50,1
791,72,1
792,38,1
793,19,0
794,60,0
795,44,0
796,9,1
797,35,1
798,21,0
799,30,0
800,12,0
801,38,1
802,20,1
803,54,1
804,98,1
805,67,1
806,19,1
807,49,1
808,10,1
809,44,0
810,46,1
811,6,0
812,30,0
813,60,1
814,20,1
815,33,0
816,17,1
817,13,1
818,54,1
819,20,1
820,8,0
821,59,1
822,6,0
823,23,1
824,7,0
825,100,0
826,14,1
827,14,1
828,7,0
829,28,0
830,72,1
831,59,1
832,22,0
833,100,0
834,12,1
835,10,0
836,47,0
837,22,1
838,8,0
839,24,0
840,38,1
841,88,0
842,85,0
843,48,1
844,61,0
845,63,0
846,23,1
847,41,0
848,39,0
849,9,0
850,38,1
851,24,1
852,13,0
853,60,1
854,11,1
855,20,0
856,100,0
857,48,0
858,21,0
859,42,0
860,34,1
861,65,1
862,40,1
863,50,1
864,90,1
865,21,0
866,17,1
867,16,0
868,16,1
869,42,1
870,53,1
871,50,0
872,100,0
873,41,0
874,97,1
875,15,0
876,28,1
877,62,1
878,58,1
879,27,1
880,33,1
881,47,1
882,46,1
883,23,0
884,16,1
885,19,0
886,41,1
887,73,1
888,42,1
889,18,1
890,15,1
891,46,0
892,9,1
893,16,0
894,61,1
895,15,1
896,79,1
897,26,1
898,47,1
899,58,0
900,60,1
901,22,0
902,53,1
903,18,1
904,100,0
905,100,0
906,50,1
907,22,1
908,100,1
909,21,1
910,15,1
911,12,0
912,20,1
913,14,1
914,12,1
915,13,1
916,26,0
917,10,1
918,69,1
919,62,1
920,32,1
921,31,0
922,29,1
923,30,1
924,9,0
925,21,0
926,13,0
927,11,1
928,26,0
929,19,1
930,21,0
931,15,1
932,41,0
933,34,1
934,45,1
935,37,1
936,62,1
937,44,1
938,94,1
939,30,1
940,26,1
941,24,1
942,22,1
943,25,1
944,52,0
945,11,0
946,5,0
947,31,1
948,10,1
949,16,1
950,48,1
951,33,0
952,68,1
953,53,1
954,29,1
955,98,0
956,11,1
957,26,1
958,58,1
959,67,1
960,23,1
961,21,1
962,19,0
963,29,1
964,97,1
965,68,0
966,97,0
967,28,0
968,74,1
969,82,1
970,26,0
971,5,0
972,67,0
973,23,0
974,19,0
975,44,1
976,35,0
977,100,0
978,45,0
979,17,1
980,13,1
981,7,0
982,33,0
983,51,1
984,49,1
985,17,1
986,19,0
987,20,1
988,89,1
989,15,1
990,29,0
991,15,1
992,46,1
993,54,1
994,88,0
995,91,1
996,20,0
997,22,0
998,27,1
999,20,0
1000,99,1
1001,38,1
1002,29,1
1003,44,1
1004,44,1
1005,38,0
1006,76,0
1007,100,0
1008,12,0
1009,21,1
1010,16,0
1011,25,1
1012,18,1
1013,26,0
1014,24,0
1015,17,1
1016,10,1
1017,37,1
1018,80,0
1019,56,1
1020,28,1
1021,8,1
1022,31,1
1023,8,0
1024,36,1
1025,12,1
1026,21,0
1027,26,1
1028,20,0
1029,22,1
1030,22,1
1031,21,0
1032,16,0
1033,32,1
1034,6,0
1035,51,0
1036,45,1
1037,19,0
1038,18,1
1039,38,0
1040,55,0
1041,49,0
1042,20,1
1043,10,0
1044,23,1
1045,25,0
1046,11,0
1047,29,1
1048,11,1
1049,32,0
1050,22,0
1051,31,1
1052,19,0
1053,21,1
1054,90,1
1055,61,1
1056,42,1
1057,33,1
1058,9,1
1059,44,0
1060,36,1
1061,43,1
1062,16,1
1063,22,1
1064,32,1
1065,52,1
1066,16,1
1067,55,1
1068,40,0
1069,19,1
1070,44,0
1071,61,0
1072,54,1
1073,21,1
1074,90,1
1075,31,1
1076,9,1
1077,64,0
1078,31,0
1079,39,1
1080,15,1
1081,61,1
1082,28,0
1083,29,0
1084,26,0
1085,21,1
1086,9,1
1087,82,1
1088,64,1
1089,18,0
1090,20,0
1091,11,1
1092,19,1
1093,34,1
1094,89,1
1095,14,0
1096,13,1
1097,25,1
1098,68,1
1099,11,0
1100,32,1
1101,88,1
1102,20,0
1103,15,0
1104,7,0
1105,11,0
1106,33,1
1107,22,0
1108,24,0
1109,100,0
1110,19,0
1111,18,0
1112,24,0
1113,76,0
1114,68,0
1115,12,1
1116,37,1
1117,20,1
1118,59,1
1119,38,1
1120,22,1
1121,45,1
1122,9,0
1123,47,0
1124,31,1
1125,57,1
1126,11,0
1127,24,1
1128,12,0
1129,29,1
1130,68,1
1131,18,0
1132,16,1
1133,8,1
1134,40,0
1135,17,0
1136,8,1
1137,100,0
1138,18,0
1139,11,0
1140,12,1
1141,26,1
1142,24,0
1143,86,0
1144,18,1
1145,26,1
1146,17,0
1147,52,1
1148,46,0
1149,41,0
1150,19,0
1151,47,1
1152,29,1
1153,18,1
1154,100,0
1155,49,0
1156,9,1
1157,28,1
1158,76,1
1159,74,0
1160,63,0
1161,40,1
1162,65,1
1163,35,1
1164,92,0
1165,9,0
1166,17,1
1167,9,0
1168,36,0
1169,30,0
1170,100,0
1171,28,1
1172,12,1
1173,56,0
1174,45,0
1175,29,0
1176,24,0
1177,24,1
1178,72,0
1179,23,0
1180,100,0
1181,67,1
1182,15,1
1183,18,1
1184,58,1
1185,23,1
1186,61,1
1187,21,0
1188,8,0
1189,18,1
1190,46,0
1191,41,0
1192,27,1
1193,100,0
1194,12,1
1195,9,0
1196,23,0
1197,17,1
1198,14,1
1199,26,1
1200,24,0
1201,17,0
1202,79,0
1203,22,0
1204,21,1
1205,45,1
1206,13,0
1207,24,1
1208,78,1
1209,23,0
1210,55,0
1211,57,1
1212,15,1
1213,61,1
1214,100,0
1215,21,0
1216,47,0
1217,75,1
1218,11,0
1219,10,1
1220,17,0
1221,24,0
1222,17,0
1223,26,1
1224,60,1
1225,55,1
1226,19,0
1227,20,0
1228,19,1
1229,39,1
1230,28,1
1231,21,0
1232,66,1
1233,27,0
1234,16,0
1235,31,1
1236,53,1
1237,71,0
1238,18,1
1239,56,0
1240,19,0
1241,25,1
1242,35,1
1243,9,1
1244,41,1
1245,20,0
1246,86,1
1247,22,0
1248,96,1
1249,7,0
1250,6,0
1251,20,0
1252,13,1
1253,29,1
1254,8,0
1255,30,1
1256,40,1
1257,21,0
1258,13,1
1259,60,1
1260,69,0
1261,18,1
1262,36,1
1263,14,1
1264,29,1
1265,100,0
1266,14,0
1267,49,0
1268,29,1
1269,12,0
1270,100,0
1271,10,1
1272,31,0
1273,16,1
1274,100,0
1275,71,1
1276,18,1
1277,100,0
1278,98,0
1279,48,1
1280,11,1
1281,13,0
1282,16,1
1283,23,1
1284,12,1
1285,30,1
1286,70,1
1287,24,1
1288,14,1
1289,17,1
1290,36,1
1291,32,1
1292,23,1
1293,57,1
1294,42,1
1295,5,0
1296,61,1
1297,6,1
1298,68,0
1299,44,1
1300,36,0
1301,19,0
1302,10,0
1303,14,1
1304,36,1
1305,15,1
1306,43,1
1307,82,0
1308,24,1
1309,76,0
1310,61,1
1311,22,0
1312,9,1
1313,34,1
1314,40,1
1315,12,1
1316,18,1
1317,36,0
1318,34,1
1319,26,1
1320,21,1
1321,19,0
1322,19,0
1323,100,0
1324,42,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,38,0
1330,53,1
1331,16,1
1332,18,1
1333,10,1
1334,94,1
1335,67,1
1336,17,1
1337,23,0
1338,35,0
1339,52,1
1340,20,1
1341,5,0
1342,20,1
1343,53,0
1344,17,1
1345,43,1
1346,18,1
1347,71,0
1348,41,0
1349,32,0
1350,98,1
1351,85,0
1352,29,0
1353,58,0
1354,15,1
1355,29,0
1356,28,1
1357,21,1
1358,21,0
1359,20,1
1360,24,1
1361,52,1
1362,5,0
1363,26,0
1364,13,1
1365,19,0
1366,58,1
1367,28,1
1368,47,0
1369,69,1
1370,40,1
1371,56,0
1372,22,0
1373,29,1
1374,16,1
1375,53,1
1376,39,1
1377,14,1
1378,13,1
1379,8,1
1380,62,1
1381,34,1
1382,61,0
1383,25,1
1384,12,0
1385,44,1
1386,94,1
1387,35,0
1388,55,1
1389,87,1
1390,100,0
1391,42,1
1392,14,1
1393,33,1
1394,37,1
1395,58,1
1396,37,1
1397,15,1
1398,21,0
1399,41,1
1400,47,0
1401,47,1
1402,29,1
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,25,0
1411,44,1
1412,19,1
1413,53,1
1414,22,0
1415,13,1
1416,38,1
1417,41,1
1418,100,0
1419,50,0
1420,45,1
1421,37,1
1422,20,1
1423,15,0
1424,11,0
1425,9,1
1426,37,1
1427,17,1
1428,8,0
1429,21,0
1430,12,0
1431,16,1
1432,16,1
1433,45,0
1434,20,1
1435,10,0
1436,15,1
1437,46,1
1438,85,0
1439,18,0
1440,65,1
1441,12,1
1442,10,0
1443,19,0
1444,30,0
1445,28,1
1446,10,1
1447,24,1
1448,40,1
1449,26,1
1450,14,1
1451,77,0
1452,46,1
1453,5,0
1454,27,0
1455,22,1
1456,21,0
1457,55,1
1458,34,1
1459,42,1
1460,12,1
1461,16,0
1462,8,1
1463,34,1
1464,20,0
1465,27,1
1466,86,1
1467,75,1
1468,35,1
1469,25,0
1470,19,0
1471,17,1
1472,25,0
1473,28,1
1474,24,0
1475,38,1
1476,13,1
1477,24,0
1478,73,1
1479,13,0
1480,100,0
1481,100,0
1482,21,1
1483,18,0
1484,39,1
1485,39,1
1486,32,1
1487,24,0
1488,25,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,90,1
1494,46,0
1495,7,1
1496,100,0
1497,70,1
1498,31,0
1499,39,0
1500,37,1
1501,43,1
1502,14,0
1503,22,0
1504,20,1
1505,75,1
1506,54,0
1507,20,1
1508,25,0
1509,34,1
1510,11,1
1511,40,0
1512,31,0
1513,20,0
1514,12,0
1515,20,0
1516,21,1
1517,44,0
1518,78,0
1519,48,1
1520,57,0
1521,17,1
1522,43,0
1523,72,0
1524,30,1
1525,13,1
1526,50,1
1527,12,0
1528,15,0
1529,42,0
1530,10,0
1531,16,1
1532,5,0
1533,26,0
1534,21,0
1535,48,1
1536,62,0
1537,33,1
1538,100,0
1539,32,1
1540,43,1
1541,41,1
1542,58,0
1543,72,0
1544,54,0
1545,15,0
1546,32,1
1547,19,0
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,30,0
1553,33,0
1554,41,1
1555,39,1
1556,18,1
1557,47,0
1558,24,1
1559,27,1
1560,52,0
1561,12,1
1562,34,0
1563,62,0
1564,16,1
1565,24,0
1566,100,0
1567,22,1
1568,36,1
1569,39,1
1570,12,1
1571,17,1
1572,10,0
1573,86,1
1574,54,1
1575,46,1
1576,43,1
1577,66,1
1578,9,0
1579,10,0
1580,47,1
1581,45,0
1582,38,0
1583,89,0
1584,9,0
1585,67,1
1586,18,1
1587,21,1
1588,27,1
1589,61,1
1590,18,1
1591,18,1
1592,47,0
1593,62,1
1594,18,1
1595,16,1
1596,12,0
1597,19,1
1598,8,0
1599,35,1
1600,19,1
1601,47,1
1602,38,1
1603,13,1
1604,36,1
1605,34,0
1606,73,0
1607,14,1
1608,55,1
1609,8,0
1610,27,0
1611,15,1
1612,33,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,95,0
1618,79,1
1619,57,0
1620,27,1
1621,22,0
1622,67,1
1623,19,1
1624,63,1
1625,87,0
1626,36,1
1627,52,0
1628,31,1
1629,11,0
1630,25,0
1631,12,1
1632,15,1
1633,40,0
1634,71,0
1635,84,1
1636,38,0
1637,25,0
1638,8,1
1639,41,1
1640,33,1
1641,20,1
1642,31,1
1643,100,0
1644,34,1
1645,52,0
1646,59,1
1647,22,0
1648,29,1
1649,37,0
1650,21,0
1651,30,1
1652,54,1
1653,41,0
1654,42,1
1655,23,0
1656,29,1
1657,22,1
1658,38,0
1659,19,0
1660,17,0
1661,19,1
1662,28,0
1663,11,1
1664,24,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,92,1
1671,35,1
1672,7,1
1673,44,0
1674,24,1
1675,14,0
1676,95,0
1677,51,1
1678,12,1
1679,84,1
1680,40,1
1681,17,1
1682,10,0
1683,51,1
1684,36,1
1685,18,0
1686,100,0
1687,22,1
1688,17,0
1689,17,0
1690,30,0
1691,16,1
1692,23,1
1693,13,1
1694,75,1
1695,56,1
1696,32,1
1697,15,1
1698,23,1
1699,63,0
1700,16,1
1701,36,1
1702,13,0
1703,65,1
1704,36,0
1705,51,1
1706,18,1
1707,76,0
1708,65,0
1709,22,1
1710,76,0
1711,41,0
1712,46,1
1713,38,1
1714,22,1
1715,36,0
1716,48,1
1717,36,1
1718,9,0
1719,52,1
1720,6,0
1721,63,1
1722,33,0
1723,30,1
1724,9,1
1725,71,1
1726,48,1
1727,28,0
1728,12,1
1729,57,1
1730,15,0
1731,60,0
1732,15,1
1733,10,1
1734,48,0
1735,38,1
1736,46,1
1737,29,1
1738,76,1
1739,69,1
1740,100,0
1741,9,0
1742,37,0
1743,12,1
1744,57,0
1745,56,0
1746,11,0
1747,20,1
1748,54,1
1749,75,1
1750,100,0
1751,26,0
1752,47,1
1753,42,0
1754,54,1
1755,60,1
1756,72,1
1757,33,1
1758,15,1
1759,82,1
1760,40,1
1761,37,1
1762,14,0
1763,63,1
1764,25,1
1765,20,1
1766,58,0
1767,36,1
1768,80,0
1769,11,1
1770,31,0
1771,17,1
1772,20,1
1773,65,0
1774,16,0
1775,12,0
1776,16,1
1777,45,0
1778,53,0
1779,14,0
1780,21,0
1781,35,1
1782,21,1
1783,36,1
1784,24,1
1785,22,1
1786,16,0
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,8,0
1792,14,1
1793,69,0
1794,30,0
1795,18,0
1796,17,1
1797,52,1
1798,22,0
1799,9,1
1800,83,1
1801,15,1
1802,26,1
1803,18,0
1804,17,1
1805,68,1
1806,15,0
1807,25,0
1808,77,0
1809,91,1
1810,51,1
1811,53,0
1812,50,1
1813,59,0
1814,25,1
1815,52,1
1816,42,1
1817,58,0
1818,18,0
1819,28,1
1820,45,1
1821,38,0
1822,14,0
1823,79,1
1824,84,0
1825,19,1
1826,35,1
1827,17,1
1828,40,1
1829,18,1
1830,28,1
1831,16,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,32,1
1837,9,0
1838,62,0
1839,80,0
1840,30,1
1841,17,0
1842,19,0
1843,15,0
1844,50,0
1845,40,1
1846,39,1
1847,65,1
1848,44,1
1849,6,1
1850,39,0
1851,62,0
1852,8,1
1853,10,0
1854,20,1
1855,50,1
1856,29,1
1857,20,1
1858,46,1
1859,33,1
1860,13,1
1861,54,1
1862,6,1
1863,67,0
1864,19,0
1865,98,1
1866,14,0
1867,28,0
1868,8,0
1869,26,1
1870,23,0
1871,44,1
1872,18,1
1873,11,0
1874,35,1
1875,83,0
1876,21,0
1877,35,1
1878,32,1
1879,23,0
1880,32,1
1881,34,0
1882,12,0
1883,75,1
1884,59,0
1885,18,1
1886,13,0
1887,40,0
1888,74,0
1889,54,1
1890,16,1
1891,8,0
1892,49,1
1893,9,0
1894,48,0
1895,57,1
1896,35,1
1897,7,0
1898,13,0
1899,100,0
1900,15,0
1901,40,1
1902,10,1
1903,13,0
1904,6,1
1905,51,1
1906,25,0
1907,64,1
1908,38,0
1909,31,0
1910,25,1
1911,25,0
1912,20,1
1913,89,1
1914,46,1
1915,32,0
1916,20,1
1917,48,0
1918,27,1
1919,68,1
1920,31,0
1921,64,0
1922,20,1
1923,9,1
1924,93,1
1925,54,1
1926,80,0
1927,53,1
1928,51,1
1929,31,1
1930,23,1
1931,50,1
1932,31,1
1933,84,0
1934,100,0
1935,17,1
1936,10,1
1937,33,1
1938,81,1
1939,13,1
1940,27,0
1941,39,0
1942,56,0
1943,46,1
1944,9,1
1945,17,0
1946,39,1
1947,49,0
1948,11,0
1949,34,1
1950,43,1
1951,23,1
1952,38,1
1953,27,0
1954,28,1
1955,10,0
1956,16,1
1957,10,0
1958,61,1
1959,26,0
1960,69,1
1961,86,1
1962,18,1
1963,14,1
1964,26,0
1965,12,1
1966,15,0
1967,100,0
1968,29,0
1969,38,0
1970,35,1
1971,33,0
1972,59,1
1973,12,0
1974,50,1
1975,18,1
1976,27,0
1977,36,1
1978,16,1
1979,61,1
1980,100,0
1981,79,1
1982,29,1
1983,13,0
1984,60,1
1985,35,1
1986,17,1
1987,15,1
1988,79,1
1989,40,0
1990,13,1
1991,10,1
1992,21,1
1993,19,1
1994,35,0
1995,10,1
1996,18,1
1997,24,1
1998,40,1
1999,20,1
