episode,steps,reward
691,17,0
692,4,0
693,30,0
694,18,0
695,11,0
696,21,1
697,4,0
698,17,0
699,11,0
700,9,1
701,41,0
702,8,0
703,19,0
704,21,0
705,14,0
706,8,0
707,34,1
708,40,1
709,7,0
710,9,1
711,36,0
712,48,0
713,41,1
714,76,1
715,5,0
716,6,0
717,40,1
718,9,0
719,11,0
720,18,0
721,9,0
722,31,0
723,17,0
724,36,0
725,30,0
726,21,0
727,22,0
728,12,1
729,13,0
730,45,0
731,29,0
732,37,0
733,16,0
734,72,0
735,14,0
736,13,1
737,28,0
738,28,1
739,18,0
740,39,1
741,23,1
742,15,0
743,21,0
744,20,0
745,18,1
746,16,1
747,18,0
748,27,1
749,5,0
750,7,0
751,6,0
752,23,0
753,6,0
754,8,1
755,18,0
756,6,0
757,7,0
758,53,1
759,10,1
760,21,1
761,26,0
762,9,1
763,24,1
764,37,0
765,23,0
766,30,0
767,22,0
768,29,0
769,25,0
770,17,1
771,40,1
772,6,0
773,25,1
774,6,0
775,4,0
776,14,0
777,10,1
778,17,0
779,15,0
780,12,0
781,12,0
782,5,0
783,20,0
784,19,0
785,13,0
786,28,1
787,29,0
788,43,0
789,27,0
790,14,0
791,46,0
792,27,0
793,61,1
794,10,1
795,38,1
796,32,0
797,16,1
798,35,1
799,17,0
800,24,0
801,20,0
802,86,1
803,5,0
804,96,1
805,7,0
806,6,0
807,8,0
808,9,0
809,29,1
810,8,0
811,30,1
812,7,0
813,11,0
814,28,0
815,14,0
816,11,0
817,18,1
818,36,1
819,27,1
820,29,1
821,35,1
822,14,0
823,40,1
824,29,1
825,12,0
826,27,0
827,14,1
828,4,0
829,16,1
830,17,0
831,34,0
832,18,1
833,20,0
834,66,0
835,43,0
836,21,1
837,13,0
838,12,1
839,23,1
840,21,0
841,30,1
842,22,1
843,24,1
844,8,0
845,5,0
846,36,1
847,10,0
848,23,1
849,10,1
850,42,1
851,38,1
852,10,1
853,17,0
854,68,0
855,5,0
856,27,0
857,6,0
858,24,1
859,63,0
860,77,0
861,15,1
862,47,0
863,44,0
864,7,0
865,54,0
866,8,0
867,10,0
868,23,1
869,11,0
870,6,0
871,4,0
872,5,0
873,36,0
874,34,1
875,26,1
876,12,1
877,19,0
878,8,1
879,25,1
880,28,0
881,21,1
882,26,1
883,12,0
884,62,1
885,25,1
886,53,1
887,16,1
888,18,1
889,24,0
890,6,0
891,67,1
892,17,1
893,18,0
894,28,1
895,7,0
896,11,1
897,26,0
898,20,1
899,53,0
900,13,0
901,14,0
902,18,1
903,16,0
904,41,0
905,9,0
906,21,0
907,9,0
908,10,0
909,58,0
910,9,0
911,28,0
912,15,0
913,5,0
914,13,0
915,35,1
916,24,1
917,9,0
918,11,0
919,16,0
920,13,1
921,19,0
922,58,1
923,6,0
924,5,0
925,100,0
926,40,1
927,56,0
928,4,0
929,29,1
930,6,0
931,17,0
932,9,0
933,37,0
934,6,0
935,15,0
936,30,1
937,21,0
938,36,0
939,25,1
940,12,0
941,11,0
942,7,0
943,11,0
944,32,1
945,5,0
946,22,0
947,14,0
948,14,1
949,33,1
950,30,0
951,41,0
952,15,0
953,43,0
954,12,1
955,17,0
956,11,0
957,24,0
958,29,1
959,15,0
960,11,0
961,50,0
962,12,1
963,18,1
964,37,0
965,6,0
966,15,0
967,44,1
968,14,0
969,46,1
970,22,0
971,30,1
972,38,1
973,17,0
974,16,0
975,8,0
976,17,1
977,14,1
978,12,0
979,15,0
980,10,0
981,9,1
982,10,1
983,17,1
984,8,0
985,21,0
986,33,1
987,16,1
988,16,1
989,11,0
990,7,0
991,30,1
992,71,0
993,5,0
994,14,0
995,18,0
996,25,0
997,12,1
998,17,0
999,19,0
1000,9,0
1001,16,0
1002,10,1
1003,16,0
1004,18,1
1005,26,1
1006,6,0
1007,47,1
1008,23,0
1009,50,0
1010,18,0
1011,22,1
1012,16,0
1013,71,0
1014,8,0
1015,10,0
1016,6,0
1017,16,0
1018,14,0
1019,34,1
1020,11,0
1021,8,1
1022,6,1
1023,9,0
1024,35,1
1025,25,0
1026,19,0
1027,17,1
1028,25,0
1029,28,1
1030,17,0
1031,9,1
1032,22,0
1033,24,0
1034,27,0
1035,13,0
1036,6,1
1037,39,0
1038,21,1
1039,18,0
1040,50,0
1041,16,0
1042,32,1
1043,19,0
1044,25,0
1045,6,0
1046,17,0
1047,42,1
1048,13,0
1049,90,1
1050,30,1
1051,15,0
1052,26,1
1053,24,0
1054,25,0
1055,53,0
1056,19,1
1057,43,1
1058,14,0
1059,22,0
1060,20,1
1061,13,0
1062,43,0
1063,10,0
1064,25,0
1065,34,1
1066,14,0
1067,15,0
1068,48,0
1069,20,0
1070,12,0
1071,18,0
1072,21,1
1073,44,0
1074,7,0
1075,4,0
1076,46,0
1077,17,1
1078,43,0
1079,42,0
1080,30,1
1081,13,1
1082,26,0
1083,5,0
1084,15,0
1085,42,0
1086,10,0
1087,16,1
1088,25,0
1089,19,0
1090,32,0
1091,14,0
1092,8,0
1093,18,0
1094,100,0
1095,19,0
1096,43,1
1097,18,1
1098,31,0
1099,7,0
1100,54,0
1101,5,0
1102,13,0
1103,19,0
1104,12,0
1105,6,0
1106,11,1
1107,13,0
1108,30,0
1109,9,0
1110,20,1
1111,8,0
1112,18,1
1113,35,0
1114,6,0
1115,27,1
1116,74,0
1117,12,1
1118,9,0
1119,24,1
1120,52,0
1121,21,1
1122,21,0
1123,22,1
1124,36,1
1125,51,0
1126,12,1
1127,17,1
1128,20,1
1129,12,0
1130,4,0
1131,5,0
1132,43,1
1133,40,0
1134,6,0
1135,10,0
1136,30,1
1137,27,0
1138,26,0
1139,7,0
1140,9,0
1141,10,0
1142,18,1
1143,21,1
1144,4,0
1145,11,0
1146,15,0
1147,30,0
1148,5,0
1149,37,1
1150,18,1
1151,6,0
1152,61,1
1153,13,0
1154,5,0
1155,13,0
1156,15,0
1157,13,0
1158,38,1
1159,6,0
1160,29,0
1161,34,0
1162,16,1
1163,4,0
1164,7,0
1165,64,1
1166,8,0
1167,19,0
1168,12,0
1169,17,1
1170,20,1
1171,16,1
1172,65,0
1173,6,0
1174,68,0
1175,15,0
1176,13,0
1177,8,1
1178,67,1
1179,37,0
1180,18,1
1181,87,0
1182,51,0
1183,11,0
1184,23,0
1185,29,0
1186,6,0
1187,19,1
1188,15,1
1189,40,0
1190,10,0
1191,12,1
1192,6,0
1193,25,0
1194,28,0
1195,26,0
1196,55,1
1197,20,1
1198,57,0
1199,19,0
1200,9,0
1201,4,0
1202,5,0
1203,22,0
1204,10,1
1205,4,0
1206,14,0
1207,49,1
1208,19,0
1209,16,0
1210,61,0
1211,17,0
1212,4,0
1213,11,1
1214,31,1
1215,12,0
1216,17,0
1217,9,1
1218,28,0
1219,11,1
1220,51,0
1221,35,0
1222,16,1
1223,14,0
1224,17,1
1225,5,0
1226,10,0
1227,18,0
1228,7,1
1229,13,0
1230,13,0
1231,75,0
1232,9,0
1233,14,0
1234,48,0
1235,25,1
1236,40,1
1237,55,0
1238,10,0
1239,31,1
1240,36,1
1241,10,0
1242,8,1
1243,22,1
1244,10,0
1245,17,0
1246,20,0
1247,27,0
1248,23,1
1249,13,1
1250,12,1
1251,20,0
1252,17,0
1253,11,0
1254,17,0
1255,10,0
1256,24,1
1257,60,0
1258,11,0
1259,12,1
1260,5,0
1261,12,1
1262,6,0
1263,76,0
1264,50,0
1265,22,1
1266,23,0
1267,32,1
1268,33,0
1269,38,1
1270,6,1
1271,32,0
1272,48,1
1273,11,0
1274,41,0
1275,52,1
1276,34,0
1277,63,1
1278,4,0
1279,30,1
1280,9,1
1281,30,1
1282,4,0
1283,28,0
1284,36,0
1285,14,1
1286,5,0
1287,31,0
1288,23,0
1289,33,1
1290,11,0
1291,38,1
1292,24,0
1293,14,0
1294,54,1
1295,56,0
1296,22,0
1297,9,0
1298,10,0
1299,12,1
1300,17,0
1301,39,0
1302,11,0
1303,12,0
1304,35,1
1305,75,1
1306,10,0
1307,9,0
1308,30,0
1309,14,0
1310,54,1
1311,8,0
1312,17,0
1313,16,0
1314,15,0
1315,12,1
1316,13,0
1317,31,0
1318,9,0
1319,6,0
1320,25,1
1321,5,0
1322,39,0
1323,13,0
1324,16,0
1325,11,1
1326,11,0
1327,27,1
1328,8,0
1329,87,0
1330,16,0
1331,40,1
1332,10,1
1333,26,1
1334,33,0
1335,4,0
1336,21,0
1337,35,1
1338,15,0
1339,7,1
1340,14,1
1341,22,1
1342,16,0
1343,29,0
1344,30,1
1345,51,1
1346,24,0
1347,12,0
1348,14,1
1349,22,1
1350,30,0
1351,18,0
1352,21,1
1353,52,1
1354,14,0
1355,9,1
1356,39,0
1357,30,0
1358,26,1
1359,18,0
1360,17,1
1361,38,0
1362,15,0
1363,14,0
1364,23,0
1365,11,0
1366,51,1
1367,5,0
1368,50,1
1369,26,0
1370,25,1
1371,13,1
1372,42,1
1373,11,1
1374,44,1
1375,28,1
1376,26,0
1377,38,0
1378,14,0
1379,12,1
1380,28,0
1381,19,1
1382,7,0
1383,17,1
1384,7,0
1385,18,1
1386,34,1
1387,12,0
1388,13,1
1389,54,0
1390,17,0
1391,27,1
1392,32,1
1393,25,0
1394,36,0
1395,65,0
1396,12,0
1397,17,0
1398,8,0
1399,15,0
1400,23,0
1401,10,0
1402,39,1
1403,10,0
1404,23,1
1405,74,1
1406,13,0
1407,6,1
1408,26,0
1409,10,0
1410,13,0
1411,81,0
1412,29,1
1413,31,0
1414,19,0
1415,16,0
1416,13,1
1417,25,1
1418,26,0
1419,16,1
1420,8,0
1421,16,0
1422,30,0
1423,12,0
1424,41,1
1425,16,0
1426,23,0
1427,13,0
1428,7,0
1429,11,0
1430,16,0
1431,64,1
1432,21,0
1433,35,0
1434,26,0
1435,23,0
1436,7,0
1437,43,0
1438,20,0
1439,71,0
1440,20,0
1441,18,1
1442,13,0
1443,33,0
1444,10,0
1445,54,1
1446,11,0
1447,5,0
1448,59,1
1449,9,0
1450,77,0
1451,5,0
1452,35,1
1453,27,0
1454,21,0
1455,4,0
1456,6,1
1457,40,1
1458,5,0
1459,13,0
1460,51,0
1461,33,1
1462,6,0
1463,14,1
1464,8,0
1465,5,0
1466,8,0
1467,24,0
1468,39,0
1469,5,0
1470,26,0
1471,32,0
1472,20,1
1473,48,0
1474,20,0
1475,76,0
1476,7,0
1477,21,0
1478,39,0
1479,9,1
1480,17,1
1481,54,1
1482,54,0
1483,29,0
1484,13,1
1485,31,0
1486,23,1
1487,22,0
1488,31,1
1489,6,0
1490,31,0
1491,17,1
1492,10,1
1493,33,1
1494,48,0
1495,24,1
1496,59,1
1497,10,0
1498,37,1
1499,7,1
1500,45,1
1501,17,0
1502,39,1
1503,11,0
1504,11,0
1505,25,1
1506,9,1
1507,23,1
1508,23,0
1509,13,0
1510,8,1
1511,10,0
1512,34,0
1513,19,0
1514,15,1
1515,26,0
1516,34,0
1517,18,1
1518,18,1
1519,6,0
1520,30,0
1521,21,0
1522,15,0
1523,39,0
1524,24,0
1525,28,1
1526,24,0
1527,33,0
1528,8,1
1529,6,0
1530,4,0
1531,35,1
1532,4,0
1533,7,1
1534,16,1
1535,14,0
1536,6,0
1537,52,0
1538,21,0
1539,8,0
1540,8,0
1541,35,1
1542,33,1
1543,15,1
1544,26,0
1545,13,1
1546,46,0
1547,19,0
1548,5,0
1549,26,0
1550,35,0
1551,7,0
1552,10,0
1553,42,1
1554,28,1
1555,20,1
1556,40,1
1557,4,0
1558,19,0
1559,6,0
1560,10,0
1561,36,1
1562,7,0
1563,39,1
1564,13,0
1565,13,1
1566,35,1
1567,8,1
1568,22,0
1569,22,0
1570,9,0
1571,9,1
1572,13,1
1573,7,1
1574,14,0
1575,17,0
1576,5,0
1577,48,1
1578,7,0
1579,60,0
1580,7,0
1581,38,1
1582,33,1
1583,22,1
1584,32,1
1585,22,1
1586,18,1
1587,30,0
1588,24,1
1589,4,0
1590,33,0
1591,14,0
1592,49,0
1593,9,0
1594,18,1
1595,35,0
1596,8,0
1597,42,1
1598,15,1
1599,4,0
1600,14,0
1601,13,1
1602,22,1
1603,9,0
1604,15,0
1605,50,1
1606,47,0
1607,8,1
1608,14,1
1609,15,1
1610,16,1
1611,31,1
1612,9,1
1613,31,0
1614,18,1
1615,9,0
1616,22,0
1617,41,1
1618,11,1
1619,8,1
1620,8,0
1621,19,0
1622,4,0
1623,53,1
1624,21,0
1625,6,0
1626,22,1
1627,42,0
1628,11,0
1629,6,1
1630,53,0
1631,17,0
1632,6,0
1633,14,0
1634,12,0
1635,30,1
1636,8,0
1637,4,0
1638,13,0
1639,25,1
1640,32,0
1641,8,1
1642,6,0
1643,44,1
1644,21,0
1645,36,0
1646,17,1
1647,9,0
1648,28,1
1649,52,1
1650,15,0
1651,10,0
1652,44,1
1653,29,0
1654,20,1
1655,5,0
1656,20,1
1657,82,0
1658,7,0
1659,15,1
1660,55,0
1661,42,1
1662,33,0
1663,13,0
1664,14,0
1665,40,0
1666,55,1
1667,9,1
1668,11,0
1669,21,1
1670,35,1
1671,27,0
1672,29,1
1673,8,0
1674,51,0
1675,55,0
1676,42,1
1677,7,0
1678,6,0
1679,44,0
1680,7,0
1681,21,0
1682,14,0
1683,21,1
1684,32,0
1685,15,0
1686,11,0
1687,29,1
1688,12,0
1689,31,0
1690,19,1
1691,9,0
1692,13,1
1693,27,0
1694,33,0
1695,22,1
1696,17,0
1697,9,0
1698,61,1
1699,70,0
1700,57,0
1701,7,0
1702,15,1
1703,12,1
1704,6,1
1705,19,1
1706,17,1
1707,24,1
1708,11,1
1709,12,1
1710,31,0
1711,32,0
1712,6,0
1713,20,1
1714,19,1
1715,5,0
1716,32,1
1717,40,1
1718,4,0
1719,9,1
1720,14,1
1721,67,1
1722,14,1
1723,21,1
1724,54,1
1725,37,0
1726,5,0
1727,15,0
1728,11,0
1729,16,0
1730,25,0
1731,14,1
1732,24,1
1733,30,1
1734,18,0
1735,33,0
1736,18,1
1737,23,0
1738,31,0
1739,16,1
1740,18,0
1741,22,1
1742,27,0
1743,19,0
1744,97,0
1745,44,0
1746,26,0
1747,25,0
1748,23,1
1749,19,1
1750,25,1
1751,5,0
1752,21,1
1753,18,0
1754,14,0
1755,19,0
1756,19,0
1757,39,0
1758,60,0
1759,45,0
1760,37,0
1761,47,0
1762,34,0
1763,11,0
1764,26,0
1765,46,0
1766,48,0
1767,6,0
1768,31,0
1769,41,1
1770,21,1
1771,46,0
1772,45,0
1773,15,0
1774,5,0
1775,12,1
1776,22,1
1777,11,0
1778,10,1
1779,7,0
1780,44,0
1781,8,0
1782,8,0
1783,10,0
1784,7,1
1785,14,1
1786,9,0
1787,36,0
1788,9,0
1789,45,0
1790,6,1
1791,18,0
1792,8,0
1793,12,0
1794,28,0
1795,13,0
1796,12,0
1797,36,0
1798,65,0
1799,20,1
1800,65,0
1801,23,0
1802,19,0
1803,25,0
1804,22,0
1805,14,1
1806,89,1
1807,19,1
1808,27,0
1809,55,0
1810,21,1
1811,15,1
1812,40,1
1813,16,0
1814,20,1
1815,31,1
1816,25,0
1817,8,0
1818,54,0
1819,17,0
1820,6,0
1821,48,0
1822,6,0
1823,8,0
1824,11,1
1825,20,1
1826,9,0
1827,38,0
1828,39,1
1829,16,1
1830,21,0
1831,17,1
1832,20,1
1833,44,0
1834,26,1
1835,22,1
1836,29,0
1837,34,1
1838,5,0
1839,41,0
1840,65,1
1841,56,0
1842,9,0
1843,7,0
1844,19,0
1845,20,1
1846,6,0
1847,13,0
1848,22,1
1849,13,0
1850,36,1
1851,9,0
1852,23,1
1853,7,0
1854,68,1
1855,4,0
1856,30,0
1857,37,0
1858,13,0
1859,5,0
1860,22,0
1861,4,0
1862,16,1
1863,6,0
1864,8,0
1865,38,0
1866,26,1
1867,18,1
1868,6,0
1869,20,1
1870,10,0
1871,40,1
1872,32,1
1873,23,1
1874,6,0
1875,10,0
1876,23,1
1877,10,0
1878,19,1
1879,23,0
1880,15,0
1881,15,1
1882,36,1
1883,86,0
1884,17,0
1885,20,1
1886,22,0
1887,13,0
1888,53,1
1889,13,0
1890,52,1
1891,66,0
1892,9,1
1893,15,0
1894,36,1
1895,13,1
1896,5,0
1897,18,1
1898,18,0
1899,26,1
1900,10,1
1901,12,0
1902,11,0
1903,24,0
1904,12,0
1905,21,0
1906,10,1
1907,54,1
1908,8,1
1909,33,0
1910,15,0
1911,9,0
1912,62,1
1913,51,0
1914,26,1
1915,6,0
1916,13,0
1917,22,0
1918,23,0
1919,19,1
1920,11,1
1921,4,0
1922,10,1
1923,9,1
1924,6,0
1925,21,1
1926,13,0
1927,28,0
1928,75,1
1929,26,1
1930,10,0
1931,12,1
1932,15,0
1933,11,0
1934,25,0
1935,10,0
1936,5,0
1937,13,1
1938,16,1
1939,80,0
1940,18,1
1941,51,1
1942,11,0
1943,10,0
1944,9,0
1945,39,1
1946,8,0
1947,37,1
1948,16,1
1949,8,1
1950,23,0
1951,12,1
1952,10,1
1953,26,1
1954,17,0
1955,23,0
1956,29,1
1957,46,1
1958,21,1
1959,15,0
1960,10,0
1961,23,1
1962,51,0
1963,15,0
1964,19,1
1965,20,0
1966,9,1
1967,18,1
1968,11,1
1969,29,0
1970,4,0
1971,16,0
1972,6,0
1973,15,0
1974,55,1
1975,17,0
1976,5,0
1977,6,0
1978,12,1
1979,24,1
1980,32,1
1981,19,1
1982,9,0
1983,11,1
1984,12,1
1985,17,0
1986,14,0
1987,16,1
1988,63,0
1989,11,1
1990,29,1
1991,15,1
1992,8,0
1993,63,1
1994,30,0
1995,12,0
1996,25,1
1997,29,1
1998,17,1
1999,11,0
