episode,steps,reward
198,200,0
199,89,0
200,200,0
201,38,0
202,174,0
203,200,0
204,63,0
205,124,0
206,149,0
207,56,0
208,86,0
209,200,0
210,89,0
211,79,0
212,76,0
213,145,0
214,200,0
215,83,0
216,34,0
217,200,0
218,140,0
219,83,1
220,135,0
221,55,0
222,132,0
223,144,0
224,96,0
225,81,0
226,172,0
227,69,0
228,69,0
229,192,0
230,200,0
231,82,0
232,73,0
233,135,0
234,186,0
235,64,0
236,200,0
237,52,0
238,92,0
239,200,0
240,48,0
241,146,0
242,113,1
243,98,0
244,35,0
245,58,0
246,131,0
247,44,1
248,42,0
249,65,1
250,130,0
251,57,0
252,115,0
253,64,0
254,65,0
255,45,1
256,73,0
257,59,0
258,54,0
259,31,0
260,37,1
261,82,1
262,74,0
263,97,1
264,39,0
265,28,0
266,84,1
267,68,1
268,119,0
269,74,0
270,29,0
271,37,0
272,68,0
273,46,0
274,28,0
275,94,0
276,55,0
277,46,0
278,46,0
279,40,1
280,76,0
281,59,0
282,49,0
283,62,0
284,147,0
285,64,1
286,55,1
287,37,0
288,87,0
289,51,0
290,50,0
291,30,0
292,97,0
293,81,1
294,83,0
295,60,0
296,56,1
297,36,0
298,34,0
299,110,0
300,29,1
301,64,1
302,76,0
303,30,1
304,50,1
305,133,0
306,33,0
307,19,0
308,75,0
309,64,0
310,48,0
311,33,1
312,93,0
313,38,0
314,59,0
315,55,0
316,75,0
317,44,0
318,173,0
319,164,0
320,62,1
321,63,0
322,60,0
323,101,0
324,119,1
325,65,1
326,65,0
327,78,0
328,82,0
329,37,0
330,63,0
331,51,0
332,26,1
333,34,0
334,38,1
335,111,0
336,116,0
337,99,0
338,132,0
339,121,0
340,40,0
341,37,0
342,93,1
343,47,1
344,67,1
345,39,1
346,43,0
347,63,0
348,49,1
349,31,0
350,182,1
351,67,0
352,91,0
353,109,0
354,67,1
355,29,1
356,73,0
357,36,0
358,68,0
359,106,1
360,56,0
361,87,0
362,51,0
363,77,0
364,60,0
365,64,0
366,57,0
367,32,0
368,88,0
369,107,0
370,67,0
371,70,0
372,32,0
373,93,1
374,130,0
375,94,0
376,66,1
377,36,0
378,91,0
379,55,0
380,41,1
381,41,0
382,28,1
383,200,0
384,55,0
385,31,0
386,58,0
387,62,0
388,68,0
389,73,0
390,83,0
391,51,0
392,72,0
393,33,0
394,32,0
395,105,1
396,99,0
397,126,0
398,63,1
399,73,1
400,49,0
401,52,0
402,71,0
403,124,0
404,78,0
405,74,1
406,55,0
407,44,0
408,67,0
409,97,0
410,58,0
411,43,1
412,46,0
413,63,0
414,55,1
415,33,0
416,75,0
417,183,1
418,54,0
419,67,0
420,68,0
421,53,0
422,72,1
423,143,1
424,35,0
425,76,0
426,91,0
427,21,0
428,37,1
429,61,0
430,90,1
431,41,0
432,69,0
433,74,0
434,86,0
435,56,0
436,99,0
437,54,0
438,89,1
439,44,0
440,95,0
441,125,0
442,90,1
443,45,0
444,60,0
445,37,0
446,62,0
447,65,0
448,99,0
449,55,0
450,33,0
451,58,0
452,81,0
453,40,0
454,44,1
455,42,1
456,59,1
457,62,0
458,46,0
459,45,0
460,43,0
461,78,1
462,70,0
463,114,1
464,96,0
465,44,0
466,59,0
467,42,1
468,25,0
469,85,0
470,136,1
471,69,1
472,57,1
473,42,0
474,46,0
475,39,0
476,59,0
477,40,0
478,41,0
479,148,0
480,75,0
481,22,0
482,68,1
483,61,0
484,84,0
485,149,0
486,64,0
487,68,0
488,66,0
489,89,0
490,77,0
491,43,0
492,100,0
493,95,0
494,76,1
495,51,0
496,69,0
497,34,0
498,45,0
499,56,0
500,24,0
501,40,1
502,25,0
503,77,0
504,98,0
505,78,0
506,69,0
507,55,0
508,43,1
509,77,0
510,65,0
511,31,0
512,36,0
513,122,1
514,67,0
515,66,0
516,81,0
517,106,0
518,56,0
519,105,0
520,36,1
521,52,0
522,86,0
523,162,1
524,46,1
525,54,0
526,62,0
527,166,0
528,26,1
529,53,0
530,47,0
531,57,0
532,117,1
533,46,1
534,55,0
535,60,0
536,111,0
537,63,0
538,97,0
539,64,0
540,45,1
541,29,0
542,58,0
543,122,0
544,38,0
545,57,0
546,54,0
547,32,1
548,107,0
549,69,0
550,81,1
551,60,1
552,47,0
553,51,0
554,46,1
555,19,0
556,31,0
557,38,0
558,28,1
559,32,1
560,35,0
561,200,0
562,33,0
563,45,0
564,46,0
565,46,0
566,20,0
567,92,0
568,33,0
569,94,0
570,50,1
571,39,1
572,81,1
573,75,0
574,34,1
575,83,0
576,58,0
577,67,1
578,34,0
579,52,0
580,63,0
581,34,0
582,55,1
583,113,0
584,46,0
585,124,0
586,122,0
587,132,0
588,40,1
589,52,0
590,81,0
591,98,0
592,44,1
593,66,0
594,69,0
595,27,1
596,111,0
597,65,0
598,71,0
599,50,1
600,54,0
601,50,0
602,58,0
603,73,0
604,74,0
605,50,0
606,39,0
607,106,0
608,74,0
609,90,0
610,72,1
611,69,0
612,90,0
613,79,1
614,47,1
615,28,0
616,28,1
617,111,1
618,45,1
619,46,0
620,74,1
621,62,0
622,140,0
623,52,0
624,98,0
625,175,0
626,77,0
627,79,0
628,115,0
629,31,0
630,65,0
631,64,0
632,52,0
633,78,0
634,45,0
635,118,0
636,34,1
637,98,0
638,31,0
639,67,0
640,23,0
641,50,0
642,43,0
643,147,0
644,37,0
645,120,0
646,72,0
647,64,0
648,41,0
649,145,0
650,60,0
651,47,1
652,81,0
653,39,0
654,106,0
655,44,0
656,103,0
657,68,0
658,119,1
659,178,0
660,29,1
661,35,0
662,49,0
663,47,1
664,68,1
665,107,0
666,55,0
667,62,0
668,49,0
669,38,0
670,66,0
671,68,0
672,133,0
673,33,0
674,50,0
675,49,0
676,40,1
677,46,1
678,42,0
679,62,1
680,72,0
681,78,0
682,82,0
683,88,0
684,110,0
685,42,0
686,106,0
687,42,0
688,65,0
689,64,0
690,69,1
691,62,0
692,74,1
693,34,0
694,81,0
695,108,0
696,71,1
697,63,0
698,28,1
699,76,1
700,55,1
701,127,0
702,76,1
703,70,0
704,52,1
705,63,0
706,58,0
707,71,0
708,90,0
709,109,1
710,71,0
711,52,0
712,67,1
713,51,0
714,32,0
715,61,0
716,79,0
717,62,0
718,57,0
719,37,0
720,99,1
721,59,0
722,138,0
723,150,0
724,36,1
725,62,0
726,30,0
727,60,0
728,57,0
729,84,1
730,79,0
731,37,0
732,66,0
733,95,0
734,33,1
735,110,1
736,79,0
737,73,0
738,67,0
739,85,0
740,55,1
741,128,0
742,42,0
743,41,0
744,47,1
745,39,0
746,69,0
747,61,1
748,62,0
749,45,1
750,79,0
751,58,1
752,65,0
753,45,0
754,38,0
755,63,1
756,86,0
757,82,0
758,88,0
759,29,0
760,68,0
761,38,0
762,72,0
763,72,0
764,19,0
765,117,0
766,60,0
767,49,0
768,47,1
769,36,1
770,64,0
771,82,0
772,69,0
773,154,0
774,192,1
775,36,1
776,118,0
777,59,0
778,71,0
779,82,1
780,42,1
781,37,1
782,86,0
783,53,0
784,55,0
785,40,0
786,30,0
787,35,0
788,62,0
789,51,0
790,45,0
791,47,1
792,60,0
793,86,0
794,88,0
795,59,1
796,53,0
797,81,0
798,41,0
799,59,1
800,135,1
801,39,0
802,93,0
803,37,1
804,39,0
805,74,0
806,55,1
807,53,0
808,42,0
809,72,0
810,74,0
811,36,0
812,80,0
813,30,0
814,63,0
815,60,0
816,94,1
817,97,1
818,53,0
819,34,0
820,47,0
821,39,0
822,70,1
823,180,0
824,79,1
825,41,1
826,70,0
827,68,1
828,49,1
829,26,1
830,41,0
831,63,1
832,66,0
833,66,0
834,59,0
835,54,0
836,114,1
837,150,1
838,68,1
839,54,0
840,55,0
841,43,1
842,58,1
843,43,0
844,21,0
845,54,0
846,46,0
847,114,0
848,64,1
849,106,0
850,45,0
851,89,0
852,56,0
853,83,0
854,22,0
855,57,0
856,51,0
857,119,0
858,55,0
859,153,0
860,173,0
861,28,0
862,54,0
863,49,0
864,36,1
865,65,0
866,88,0
867,55,0
868,37,1
869,40,0
870,59,1
871,39,0
872,20,0
873,135,1
874,44,1
875,85,0
876,74,1
877,54,0
878,53,0
879,60,0
880,93,1
881,40,0
882,33,0
883,56,1
884,84,1
885,42,0
886,46,0
887,46,0
888,37,0
889,34,1
890,58,0
891,80,0
892,38,0
893,46,0
894,21,0
895,74,0
896,58,0
897,44,0
898,39,1
899,54,0
900,48,0
901,35,0
902,74,0
903,41,0
904,86,1
905,60,0
906,55,0
907,94,1
908,51,0
909,49,1
910,42,1
911,79,1
912,54,0
913,47,0
914,47,0
915,66,0
916,90,1
917,69,0
918,36,0
919,76,1
920,41,0
921,63,0
922,31,0
923,63,0
924,27,1
925,64,0
926,58,0
927,50,0
928,171,0
929,134,1
930,59,0
931,64,0
932,39,1
933,74,0
934,50,0
935,46,0
936,32,1
937,67,1
938,35,0
939,48,0
940,120,1
941,40,0
942,74,1
943,74,0
944,115,0
945,51,1
946,53,1
947,79,1
948,92,0
949,55,0
950,26,1
951,127,0
952,18,1
953,31,1
954,84,0
955,42,1
956,63,0
957,34,0
958,59,1
959,112,0
960,34,0
961,49,1
962,66,0
963,46,0
964,107,1
965,30,1
966,54,0
967,19,0
968,83,0
969,37,0
970,33,0
971,29,0
972,93,0
973,76,1
974,91,0
975,36,0
976,110,0
977,106,1
978,51,0
979,60,0
980,50,0
981,86,0
982,47,1
983,48,0
984,54,0
985,178,1
986,43,1
987,82,1
988,38,0
989,55,0
990,78,1
991,48,0
992,21,0
993,25,0
994,75,1
995,49,1
996,51,0
997,57,0
998,114,0
999,81,0
1000,29,1
1001,33,0
1002,55,0
1003,64,0
1004,45,1
1005,42,0
1006,30,0
1007,25,0
1008,122,0
1009,75,0
1010,39,1
1011,78,1
1012,69,0
1013,64,0
1014,56,0
1015,120,0
1016,62,0
1017,22,0
1018,50,0
1019,119,1
1020,45,1
1021,56,1
1022,98,1
1023,104,0
1024,57,0
1025,47,1
1026,91,0
1027,121,0
1028,119,0
1029,33,0
1030,59,0
1031,114,0
1032,107,0
1033,47,0
1034,66,0
1035,105,1
1036,71,0
1037,70,0
1038,39,0
1039,64,1
1040,77,0
1041,86,0
1042,97,0
1043,66,1
1044,96,0
1045,69,0
1046,105,1
1047,62,0
1048,73,0
1049,51,0
1050,125,1
1051,62,0
1052,46,0
1053,42,0
1054,75,0
1055,134,0
1056,90,0
1057,48,0
1058,151,0
1059,29,1
1060,37,1
1061,96,0
1062,67,0
1063,69,1
1064,26,0
1065,75,0
1066,40,0
1067,34,1
1068,84,1
1069,134,0
1070,36,0
1071,67,0
1072,37,1
1073,104,1
1074,32,0
1075,61,0
1076,63,0
1077,49,0
1078,66,1
1079,77,0
1080,104,1
1081,66,1
1082,91,0
1083,50,1
1084,103,1
1085,54,1
1086,125,0
1087,79,0
1088,55,0
1089,193,0
1090,110,0
1091,67,1
1092,55,1
1093,28,0
1094,46,1
1095,88,0
1096,64,0
1097,99,0
1098,42,0
1099,54,1
1100,49,0
1101,35,0
1102,66,0
1103,109,1
1104,53,0
1105,50,1
1106,94,0
1107,34,0
1108,37,1
1109,35,0
1110,83,1
1111,133,0
1112,128,1
1113,56,1
1114,65,0
1115,57,0
1116,102,0
1117,40,0
1118,83,0
1119,62,0
1120,53,0
1121,162,0
1122,51,1
1123,57,0
1124,117,0
1125,34,0
1126,144,0
1127,52,0
1128,43,0
1129,75,0
1130,45,0
1131,73,0
1132,63,0
1133,48,0
1134,88,0
1135,42,0
1136,75,0
1137,129,1
1138,57,0
1139,53,0
1140,84,0
1141,99,1
1142,74,0
1143,49,0
1144,95,0
1145,65,1
1146,55,1
1147,78,1
1148,29,0
1149,79,0
1150,65,0
1151,66,0
1152,108,0
1153,26,0
1154,56,0
1155,63,0
1156,62,0
1157,95,0
1158,66,1
1159,42,0
1160,39,0
1161,71,0
1162,64,0
1163,37,0
1164,36,0
1165,36,0
1166,57,1
1167,66,0
1168,73,0
1169,77,0
1170,60,0
1171,58,0
1172,77,1
1173,87,0
1174,41,0
1175,59,0
1176,70,1
1177,47,0
1178,64,0
1179,52,0
1180,41,1
1181,24,0
1182,66,0
1183,102,0
1184,61,0
1185,48,0
1186,34,0
1187,78,0
1188,26,0
1189,29,1
1190,41,0
1191,31,0
1192,70,1
1193,36,1
1194,38,0
1195,93,0
1196,86,1
1197,60,1
1198,53,0
1199,82,0
1200,58,1
1201,104,0
1202,52,0
1203,200,0
1204,34,0
1205,51,0
1206,200,0
1207,85,1
1208,84,0
1209,39,0
1210,135,0
1211,18,0
1212,71,0
1213,51,0
1214,59,0
1215,65,0
1216,111,0
1217,106,0
1218,62,0
1219,47,0
1220,49,0
1221,55,0
1222,39,0
1223,96,0
1224,78,0
1225,31,1
1226,70,0
1227,42,0
1228,64,0
1229,44,0
1230,47,0
1231,36,0
1232,31,1
1233,40,0
1234,102,1
1235,29,0
1236,47,0
1237,23,0
1238,31,0
1239,50,0
1240,38,0
1241,61,0
1242,70,1
1243,26,0
1244,72,0
1245,82,1
1246,37,0
1247,67,0
1248,30,0
1249,45,0
1250,78,0
1251,46,1
1252,102,1
1253,116,0
1254,80,0
1255,43,0
1256,48,0
1257,76,0
1258,97,1
1259,29,0
1260,44,0
1261,24,0
1262,41,0
1263,50,0
1264,153,1
1265,31,0
1266,82,0
1267,58,0
1268,53,0
1269,100,0
1270,45,0
1271,41,0
1272,78,0
1273,50,1
1274,100,0
1275,115,1
1276,63,1
1277,52,0
1278,72,0
1279,23,1
1280,97,0
1281,32,0
1282,53,0
1283,40,0
1284,90,0
1285,65,0
1286,32,1
1287,42,0
1288,86,0
1289,56,0
1290,51,0
1291,60,1
1292,47,1
1293,44,1
1294,41,0
1295,54,0
1296,31,0
1297,165,0
1298,48,0
1299,35,0
1300,111,0
1301,43,0
1302,61,1
1303,74,0
1304,98,0
1305,52,0
1306,38,0
1307,44,0
1308,47,0
1309,46,0
1310,48,0
1311,56,0
1312,43,1
1313,61,0
1314,60,0
1315,68,0
1316,46,0
1317,25,0
1318,53,0
1319,28,0
1320,33,0
1321,114,1
1322,75,0
1323,116,0
1324,85,1
1325,80,0
1326,66,0
1327,77,1
1328,59,0
1329,85,0
1330,51,0
1331,200,0
1332,58,1
1333,49,1
1334,52,0
1335,26,1
1336,63,0
1337,43,1
1338,26,0
1339,38,1
1340,43,0
1341,105,0
1342,38,1
1343,42,0
1344,159,1
1345,88,0
1346,49,0
1347,95,0
1348,34,0
1349,50,0
1350,147,0
1351,53,1
1352,71,0
1353,31,0
1354,58,0
1355,52,1
1356,148,0
1357,53,0
1358,62,0
1359,37,0
1360,78,1
1361,29,1
1362,49,0
1363,84,0
1364,60,0
1365,47,0
1366,31,0
1367,57,0
1368,50,0
1369,17,0
1370,55,0
1371,75,0
1372,101,0
1373,89,0
1374,44,0
1375,31,0
1376,59,1
1377,61,0
1378,74,0
1379,51,0
1380,91,0
1381,25,0
1382,127,1
1383,93,0
1384,113,1
1385,116,1
1386,56,0
1387,55,0
1388,24,0
1389,35,0
1390,23,0
1391,65,1
1392,55,0
1393,48,0
1394,41,0
1395,61,1
1396,33,0
1397,48,0
1398,77,0
1399,45,0
1400,70,0
1401,68,1
1402,106,1
1403,47,1
1404,106,0
1405,31,1
1406,38,1
1407,62,0
1408,60,0
1409,65,0
1410,77,0
1411,43,0
1412,71,1
1413,28,0
1414,136,0
1415,90,0
1416,30,1
1417,62,1
1418,45,0
1419,53,0
1420,72,0
1421,44,0
1422,47,0
1423,47,1
1424,112,1
1425,76,0
1426,65,0
1427,32,0
1428,83,0
1429,170,0
1430,54,0
1431,22,0
1432,64,0
1433,92,0
1434,68,1
1435,59,1
1436,57,1
1437,57,0
1438,52,1
1439,49,1
1440,45,1
1441,90,0
1442,56,0
1443,55,0
1444,40,0
1445,33,1
1446,48,0
1447,67,0
1448,37,1
1449,66,0
1450,46,0
1451,45,0
1452,37,0
1453,38,0
1454,77,0
1455,64,1
1456,101,0
1457,26,1
1458,60,1
1459,56,0
1460,88,0
1461,77,0
1462,49,0
1463,51,1
1464,79,0
1465,52,0
1466,95,1
1467,54,1
1468,24,0
1469,35,0
1470,32,0
1471,39,0
1472,36,1
1473,31,0
1474,51,0
1475,71,0
1476,57,0
1477,49,0
1478,67,0
1479,74,0
1480,82,0
1481,34,0
1482,25,1
1483,79,1
1484,128,1
1485,65,0
1486,37,1
1487,57,0
1488,41,0
1489,82,0
1490,83,1
1491,152,0
1492,56,0
1493,132,0
1494,84,0
1495,82,0
1496,57,1
1497,83,0
1498,71,0
1499,69,0
1500,43,0
1501,52,1
1502,94,0
1503,74,0
1504,77,0
1505,84,0
1506,23,0
1507,31,1
1508,43,1
1509,57,1
1510,70,0
1511,75,1
1512,62,0
1513,98,0
1514,77,0
1515,30,0
1516,49,0
1517,68,0
1518,92,1
1519,54,0
1520,78,0
1521,91,0
1522,102,1
1523,32,0
1524,51,0
1525,81,0
1526,55,0
1527,63,1
1528,31,0
1529,47,1
1530,120,1
1531,31,0
1532,43,0
1533,41,0
1534,62,0
1535,47,0
1536,106,0
1537,37,1
1538,78,0
1539,56,0
1540,46,0
1541,76,0
1542,114,0
1543,85,0
1544,39,1
1545,61,1
1546,40,0
1547,33,1
1548,79,0
1549,48,0
1550,90,1
1551,35,0
1552,53,0
1553,174,0
1554,67,0
1555,57,0
1556,66,1
1557,64,1
1558,80,0
1559,101,0
1560,101,0
1561,51,0
1562,33,0
1563,96,0
1564,31,1
1565,43,0
1566,61,0
1567,49,0
1568,49,0
1569,32,0
1570,85,1
1571,96,0
1572,81,0
1573,31,1
1574,90,1
1575,32,0
1576,39,0
1577,41,0
1578,102,0
1579,159,0
1580,72,0
1581,43,1
1582,129,1
1583,41,0
1584,55,1
1585,55,0
1586,36,1
1587,55,0
1588,50,0
1589,31,0
1590,43,0
1591,49,0
1592,80,1
1593,63,0
1594,53,1
1595,48,0
1596,124,0
1597,42,1
1598,111,1
1599,50,0
1600,54,0
1601,99,0
1602,37,0
1603,86,0
1604,34,0
1605,28,0
1606,70,0
1607,42,0
1608,74,0
1609,72,0
1610,38,0
1611,49,0
1612,82,0
1613,48,0
1614,31,0
1615,167,1
1616,24,0
1617,52,0
1618,38,0
1619,40,0
1620,64,1
1621,77,0
1622,65,0
1623,44,0
1624,109,0
1625,35,0
1626,35,0
1627,68,1
1628,39,0
1629,66,0
1630,61,0
1631,66,0
1632,63,0
1633,36,0
1634,50,1
1635,86,1
1636,29,0
1637,124,0
1638,152,0
1639,103,0
1640,80,0
1641,63,0
1642,38,0
1643,42,0
1644,85,0
1645,91,0
1646,42,0
1647,40,1
1648,134,0
1649,46,1
1650,47,0
1651,146,0
1652,48,0
1653,102,0
1654,49,0
1655,53,0
1656,49,0
1657,87,0
1658,128,0
1659,54,0
1660,74,1
1661,26,0
1662,45,1
1663,102,0
1664,29,0
1665,200,0
1666,45,1
1667,50,0
1668,78,0
1669,59,0
1670,69,0
1671,59,1
1672,76,0
1673,77,0
1674,65,1
1675,42,1
1676,44,0
1677,38,0
1678,36,1
1679,45,0
1680,32,0
1681,28,0
1682,43,1
1683,54,1
1684,44,1
1685,68,0
1686,81,0
1687,123,0
1688,36,0
1689,47,0
1690,68,0
1691,27,0
1692,129,0
1693,34,0
1694,63,0
1695,32,0
1696,71,0
1697,55,0
1698,74,0
1699,47,0
1700,52,1
1701,34,0
1702,71,1
1703,74,0
1704,59,1
1705,72,0
1706,69,1
1707,51,1
1708,48,0
1709,34,1
1710,28,0
1711,167,1
1712,79,0
1713,29,1
1714,39,0
1715,57,0
1716,41,0
1717,162,0
1718,47,0
1719,46,0
1720,63,1
1721,39,0
1722,99,1
1723,43,0
1724,46,1
1725,55,1
1726,100,0
1727,50,0
1728,87,1
1729,104,0
1730,116,1
1731,58,1
1732,53,0
1733,65,0
1734,57,0
1735,48,0
1736,58,0
1737,45,0
1738,36,0
1739,40,0
1740,34,0
1741,118,1
1742,68,0
1743,66,0
1744,35,1
1745,85,1
1746,69,0
1747,30,0
1748,29,0
1749,74,0
1750,76,0
1751,56,0
1752,48,0
1753,200,0
1754,31,0
1755,96,0
1756,110,1
1757,43,0
1758,124,1
1759,58,0
1760,32,0
1761,85,0
1762,91,1
1763,33,0
1764,102,0
1765,47,1
1766,60,0
1767,47,1
1768,23,0
1769,67,0
1770,81,1
1771,22,0
1772,38,1
1773,115,1
1774,44,0
1775,56,0
1776,83,0
1777,25,0
1778,88,1
1779,51,0
1780,35,0
1781,47,0
1782,63,0
1783,64,1
1784,61,0
1785,100,0
1786,45,0
1787,46,1
1788,78,0
1789,59,1
1790,81,0
1791,53,0
1792,45,0
1793,39,0
1794,84,0
1795,135,0
1796,74,0
1797,53,0
1798,61,1
1799,127,1
1800,60,0
1801,122,1
1802,73,0
1803,37,0
1804,72,0
1805,66,0
1806,104,0
1807,101,0
1808,70,0
1809,55,0
1810,30,0
1811,34,0
1812,71,0
1813,123,0
1814,125,1
1815,42,0
1816,91,1
1817,53,0
1818,54,0
1819,50,0
1820,42,0
1821,32,1
1822,29,0
1823,56,0
1824,44,1
1825,28,1
1826,72,0
1827,63,0
1828,50,0
1829,54,1
1830,46,1
1831,104,0
1832,60,0
1833,24,0
1834,47,0
1835,30,0
1836,67,0
1837,67,0
1838,38,0
1839,49,0
1840,74,1
1841,61,0
1842,69,0
1843,96,0
1844,52,0
1845,29,1
1846,30,0
1847,70,0
1848,47,1
1849,90,0
1850,54,0
1851,51,0
1852,44,1
1853,74,0
1854,29,1
1855,48,0
1856,95,0
1857,95,0
1858,200,0
1859,108,0
1860,82,1
1861,28,1
1862,86,0
1863,44,0
1864,54,0
1865,105,0
1866,35,0
1867,56,0
1868,99,1
1869,79,1
1870,97,0
1871,15,0
1872,189,0
1873,54,0
1874,51,1
1875,61,0
1876,59,0
1877,36,0
1878,39,1
1879,163,0
1880,96,0
1881,38,1
1882,135,0
1883,42,1
1884,68,0
1885,51,1
1886,145,0
1887,36,0
1888,31,0
1889,35,1
1890,71,0
1891,59,1
1892,13,0
1893,80,0
1894,33,0
1895,84,0
1896,39,0
1897,39,0
1898,128,1
1899,32,0
1900,88,0
1901,49,0
1902,77,1
1903,78,0
1904,53,1
1905,85,0
1906,106,0
1907,39,0
1908,53,0
1909,62,0
1910,68,1
1911,70,0
1912,35,0
1913,90,1
1914,32,0
1915,134,0
1916,53,0
1917,53,0
1918,81,0
1919,47,1
1920,76,0
1921,55,1
1922,33,0
1923,64,0
1924,67,0
1925,38,1
1926,68,0
1927,52,0
1928,45,1
1929,35,0
1930,52,0
1931,55,0
1932,53,1
1933,105,1
1934,55,0
1935,30,0
1936,143,0
1937,77,0
1938,37,1
1939,31,0
1940,128,0
1941,72,0
1942,60,0
1943,76,0
1944,77,0
1945,72,0
1946,70,0
1947,53,1
1948,81,0
1949,103,0
1950,63,0
1951,126,0
1952,33,1
1953,77,0
1954,100,0
1955,48,0
1956,50,0
1957,113,0
1958,110,0
1959,51,0
1960,59,0
1961,56,0
1962,50,1
1963,120,1
1964,52,0
1965,54,0
1966,111,1
1967,85,0
1968,80,0
1969,28,1
1970,49,0
1971,44,1
1972,43,0
1973,78,0
1974,55,0
1975,17,0
1976,78,1
1977,33,0
1978,103,1
1979,127,1
1980,42,0
1981,71,1
1982,104,0
1983,75,0
1984,39,0
1985,25,0
1986,27,0
1987,90,0
1988,29,0
1989,70,0
1990,91,0
1991,64,0
1992,127,1
1993,68,1
1994,123,0
1995,97,0
1996,96,0
1997,47,0
1998,34,0
1999,79,1
2000,116,0
2001,58,0
2002,34,1
2003,39,0
2004,65,0
2005,103,0
2006,67,0
2007,42,0
2008,17,0
2009,59,0
2010,50,0
2011,62,0
2012,34,0
2013,89,1
2014,46,0
2015,67,0
2016,79,1
2017,50,0
2018,36,0
2019,54,0
2020,27,0
2021,38,0
2022,44,0
2023,41,0
2024,57,1
2025,39,0
2026,97,0
2027,120,0
2028,37,1
2029,85,0
2030,55,1
2031,67,0
2032,126,1
2033,82,1
2034,22,0
2035,55,0
2036,28,0
2037,68,0
2038,32,1
2039,42,0
2040,68,0
2041,96,0
2042,42,0
2043,48,1
2044,67,0
2045,67,1
2046,98,0
2047,32,1
2048,94,0
2049,200,0
2050,42,1
2051,60,0
2052,83,0
2053,58,1
2054,79,0
2055,48,0
2056,44,0
2057,64,0
2058,74,1
2059,40,0
2060,18,0
2061,88,0
2062,45,0
2063,74,1
2064,49,1
2065,90,0
2066,102,0
2067,58,0
2068,44,0
2069,47,0
2070,68,0
2071,82,0
2072,93,0
2073,84,1
2074,43,0
2075,44,1
2076,95,0
2077,118,0
2078,57,0
2079,36,0
2080,69,0
2081,25,1
2082,47,0
2083,156,0
2084,64,0
2085,54,0
2086,65,0
2087,76,0
2088,98,1
2089,98,1
2090,32,1
2091,58,0
2092,61,0
2093,44,0
2094,66,1
2095,60,0
2096,57,1
2097,91,0
2098,83,1
2099,38,1
2100,44,1
2101,42,0
2102,45,0
2103,47,0
2104,59,0
2105,38,0
2106,88,0
2107,43,1
2108,62,0
2109,27,0
2110,52,1
2111,72,0
2112,75,1
2113,47,0
2114,82,1
2115,125,0
2116,65,1
2117,53,0
2118,133,0
2119,53,0
2120,91,0
2121,43,1
2122,162,0
2123,49,1
2124,49,0
2125,53,1
2126,72,0
2127,39,0
2128,77,0
2129,30,0
2130,63,1
2131,58,0
2132,104,0
2133,64,0
2134,42,0
2135,101,0
2136,42,0
2137,44,1
2138,56,1
2139,65,0
