episode,steps,reward
1,7,0
2,101,0
3,24,0
4,29,0
5,30,0
6,33,0
7,35,0
8,84,0
9,21,0
10,23,0
11,49,0
12,20,0
13,17,0
14,22,0
15,27,0
16,32,0
17,11,0
18,14,0
19,41,0
20,47,0
21,50,0
22,8,0
23,41,0
24,22,0
25,9,0
26,9,0
27,7,0
28,55,0
29,32,0
30,37,0
31,24,0
32,12,0
33,15,0
34,25,0
35,37,0
36,23,0
37,30,0
38,16,0
39,6,0
40,24,0
41,31,0
42,11,0
43,119,0
44,9,0
45,30,0
46,29,0
47,13,0
48,18,0
49,24,0
50,42,0
51,10,0
52,70,0
53,56,0
54,17,0
55,26,0
56,11,0
57,26,0
58,26,0
59,44,0
60,6,0
61,30,0
62,37,0
63,6,0
64,38,0
65,25,0
66,20,0
67,22,0
68,24,0
69,17,0
70,20,0
71,10,0
72,81,0
73,52,0
74,19,0
75,29,0
76,46,0
77,22,0
78,12,0
79,15,0
80,17,0
81,20,0
82,70,0
83,60,0
84,23,0
85,30,0
86,64,0
87,13,0
88,90,0
89,70,0
90,6,0
91,15,0
92,19,0
93,25,0
94,21,0
95,24,0
96,18,0
97,12,0
98,114,0
99,71,0
100,23,0
101,7,0
102,13,0
103,70,0
104,138,0
105,19,0
106,48,0
107,17,0
108,61,0
109,41,0
110,9,0
111,12,0
112,88,0
113,15,0
114,36,0
115,10,0
116,81,0
117,40,0
118,34,0
119,19,0
120,23,0
121,41,0
122,95,0
123,55,0
124,19,0
125,8,0
126,17,0
127,35,0
128,13,0
129,39,0
130,18,0
131,76,0
132,118,0
133,17,0
134,13,0
135,9,0
136,47,0
137,34,0
138,21,0
139,20,0
140,74,0
141,20,0
142,23,0
143,13,0
144,53,0
145,23,0
146,30,0
147,28,0
148,11,0
149,31,0
150,10,0
151,20,0
152,22,0
153,32,0
154,14,0
155,7,0
156,39,0
157,55,0
158,14,0
159,33,0
160,43,0
161,18,0
162,20,0
163,52,0
164,83,0
165,10,0
166,10,0
167,46,0
168,20,0
169,21,0
170,45,0
171,27,0
172,14,0
173,21,0
174,28,0
175,55,0
176,60,0
177,49,0
178,28,0
179,63,0
180,31,0
181,7,0
182,29,0
183,48,0
184,37,0
185,23,0
186,10,0
187,30,0
188,56,0
189,14,0
190,23,0
191,91,0
192,28,0
193,28,0
194,37,0
195,28,0
196,15,0
197,17,0
198,19,0
199,27,0
200,74,0
201,21,0
202,14,0
203,70,0
204,38,0
205,40,0
206,12,0
207,56,0
208,31,0
209,49,0
210,7,0
211,44,0
212,18,0
213,9,0
214,12,0
215,39,0
216,10,0
217,44,0
218,22,0
219,30,0
220,24,0
221,18,0
222,132,0
223,16,0
224,35,0
225,45,0
226,33,0
227,5,0
228,29,0
229,15,0
230,15,0
231,95,0
232,16,0
233,79,0
234,14,0
235,18,0
236,28,0
237,26,0
238,75,0
239,83,0
240,22,0
241,20,0
242,9,0
243,50,0
244,33,0
245,10,0
246,10,0
247,17,0
248,33,0
249,13,0
250,23,0
251,34,0
252,13,0
253,38,0
254,29,0
255,17,0
256,11,0
257,11,0
258,88,0
259,21,0
260,19,0
261,15,0
262,49,0
263,15,0
264,31,0
265,21,0
266,35,0
267,51,0
268,150,1
269,54,0
270,69,0
271,59,0
272,170,0
273,64,1
274,50,0
275,85,0
276,195,0
277,200,0
278,200,0
279,200,0
280,147,0
281,76,1
282,200,0
283,200,0
284,200,0
285,135,0
286,97,1
287,65,1
288,57,1
289,59,0
290,41,1
291,48,0
292,57,1
293,19,1
294,75,0
295,43,0
296,51,1
297,73,1
298,42,1
299,37,1
300,57,1
301,80,1
302,68,1
303,35,1
304,108,1
305,73,1
306,74,1
307,36,0
308,70,1
309,89,1
310,46,1
311,79,1
312,43,1
313,82,1
314,197,1
315,84,0
316,163,1
317,95,1
318,92,1
319,116,1
320,156,1
321,29,0
322,79,1
323,80,1
324,78,1
325,79,1
326,159,0
327,63,1
328,80,1
329,96,1
330,87,0
331,112,1
332,65,0
333,116,1
334,105,1
335,116,1
336,64,1
337,108,1
338,155,1
339,123,1
340,84,1
341,200,0
342,111,1
343,101,1
344,197,1
345,78,1
346,125,1
347,106,1
348,61,1
349,105,0
350,42,1
351,75,0
352,169,1
353,67,1
354,55,1
355,123,0
356,67,1
357,79,1
358,100,1
359,79,1
360,159,1
361,163,1
362,75,1
363,77,1
364,45,1
365,49,1
366,52,1
367,56,1
368,89,1
369,86,1
370,54,1
371,200,0
372,103,1
373,105,1
374,59,1
375,84,1
376,45,1
377,98,1
378,76,1
379,35,1
380,52,1
381,82,1
382,120,1
383,90,1
384,63,1
385,180,1
386,32,1
387,187,1
388,200,0
389,87,1
390,74,1
391,187,1
392,139,1
393,57,1
394,67,1
395,192,1
396,88,1
397,91,1
398,200,0
399,162,1
400,85,1
401,200,0
402,180,1
403,178,1
404,190,1
405,46,1
406,93,1
407,80,1
408,200,0
409,92,1
410,200,0
411,200,0
412,99,1
413,65,1
414,45,0
415,81,1
416,135,1
417,91,1
418,41,1
419,82,1
420,111,1
421,68,1
422,42,1
423,35,1
424,200,0
425,85,1
426,200,0
427,200,0
428,82,1
429,86,1
430,95,1
431,104,1
432,131,1
433,120,1
434,102,1
435,111,1
436,141,1
437,73,1
438,68,1
439,62,1
440,53,1
441,200,0
442,92,1
443,47,1
444,95,1
445,200,0
446,106,1
447,105,1
448,66,1
449,63,1
450,70,1
451,106,1
452,179,1
453,73,1
454,49,1
455,185,1
456,59,1
457,200,0
458,89,1
459,127,1
460,114,1
461,56,1
462,200,0
463,136,1
464,55,1
465,63,1
466,102,1
467,41,0
468,113,1
469,94,1
470,200,0
471,200,0
472,151,1
473,200,0
474,56,1
475,200,0
476,160,1
477,180,1
478,170,1
479,130,1
480,31,1
481,70,1
482,200,0
483,35,0
484,138,1
485,73,1
486,88,1
487,116,1
488,48,1
489,177,1
490,66,1
491,142,1
492,93,1
493,62,1
494,200,0
495,97,1
496,200,0
497,68,1
498,49,1
499,200,0
500,77,1
501,200,0
502,42,1
503,200,0
504,34,1
505,120,1
506,44,1
507,141,1
508,131,1
509,183,1
510,32,1
511,149,1
512,43,1
513,43,1
514,169,1
515,185,1
516,51,1
517,110,1
518,134,1
519,66,1
520,137,1
521,85,1
522,170,1
523,41,1
524,142,1
525,100,1
526,200,0
527,63,1
528,52,1
529,200,0
530,73,1
531,73,1
532,192,1
533,46,1
534,58,1
535,49,1
536,76,1
537,56,1
538,200,0
539,107,0
540,70,1
541,200,0
542,41,0
543,137,1
544,77,1
545,63,1
546,59,1
547,78,0
548,200,0
549,96,1
550,92,1
551,47,1
552,200,0
553,200,0
554,81,1
555,131,1
556,134,1
557,97,1
558,84,1
559,53,1
560,31,1
561,43,1
562,32,1
563,151,1
564,93,1
565,94,1
566,90,1
567,116,1
568,134,1
569,133,1
570,46,1
571,95,1
572,125,1
573,25,1
574,120,1
575,88,1
576,130,1
577,169,1
578,171,1
579,87,1
580,58,1
581,92,1
582,84,1
583,52,1
584,87,1
585,66,1
586,64,1
587,38,1
588,77,1
589,119,1
590,39,0
591,156,1
592,57,1
593,142,1
594,101,1
595,200,0
596,94,1
597,179,1
598,109,1
599,80,1
600,164,1
601,200,0
602,124,1
603,89,1
604,157,1
605,53,1
606,129,1
607,127,1
608,185,1
609,76,1
610,50,1
611,123,1
612,89,1
613,100,1
614,91,1
615,57,1
616,35,1
617,106,1
618,109,1
619,114,1
620,70,1
621,100,1
622,104,1
623,43,1
624,200,0
625,71,1
626,32,0
627,88,1
628,29,1
629,111,1
630,186,1
631,55,1
632,168,1
633,200,0
634,72,1
635,82,1
636,94,1
637,111,1
638,21,1
639,88,1
640,120,1
641,66,1
642,111,1
643,129,1
644,122,1
645,106,1
646,91,1
647,87,1
648,116,1
649,99,1
650,61,1
651,83,1
652,102,1
653,44,1
654,91,1
655,183,1
656,130,1
657,109,1
658,104,1
659,88,1
660,125,1
661,64,1
662,90,1
663,82,1
664,49,1
665,40,1
666,200,0
667,97,1
668,200,0
669,75,1
670,106,1
671,41,1
672,45,1
673,87,1
674,55,0
675,163,1
676,177,1
677,86,1
678,138,1
679,121,1
680,115,1
681,68,1
682,89,1
683,119,1
684,115,1
685,132,1
686,48,1
687,43,1
688,193,1
689,86,1
690,70,1
691,132,1
692,166,1
693,98,1
694,117,1
695,65,1
696,53,1
697,79,1
698,50,1
699,52,1
700,57,1
701,102,1
702,96,1
703,102,1
704,138,1
705,182,1
706,139,1
707,124,1
708,92,1
709,130,1
710,107,1
711,150,1
712,50,1
713,51,1
714,94,1
715,114,1
716,79,1
717,73,1
718,135,1
719,120,1
720,155,1
721,182,1
722,62,1
723,148,1
724,172,1
725,171,1
726,89,1
727,85,1
728,60,1
729,200,0
730,52,1
731,200,0
732,116,1
733,200,0
734,200,0
735,184,1
736,67,1
737,73,1
738,128,1
739,123,1
740,121,1
741,125,1
742,38,1
743,108,1
744,83,1
745,60,1
746,94,1
747,120,1
748,111,1
749,81,1
750,76,1
751,50,1
752,57,1
753,121,1
754,118,1
755,77,1
756,61,1
757,100,1
758,33,1
759,152,1
760,200,0
761,86,1
762,200,0
763,62,1
764,51,1
765,58,1
766,52,1
