episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,43,0
85,20,0
86,65,0
87,38,0
88,19,0
89,80,0
90,70,0
91,51,0
92,28,0
93,98,0
94,48,0
95,13,0
96,17,0
97,29,0
98,25,0
99,47,0
100,10,0
101,6,0
102,48,0
103,101,1
104,58,0
105,80,0
106,62,0
107,38,0
108,8,0
109,8,0
110,14,0
111,20,0
112,10,0
113,45,0
114,45,0
115,12,0
116,55,0
117,24,0
118,33,0
119,53,0
120,11,0
121,55,0
122,28,0
123,14,0
124,11,0
125,30,0
126,40,0
127,8,0
128,8,0
129,26,0
130,20,0
131,107,0
132,13,0
133,12,0
134,18,0
135,17,0
136,101,0
137,20,0
138,35,0
139,48,0
140,28,0
141,32,0
142,19,0
143,14,0
144,8,0
145,32,0
146,132,0
147,27,0
148,27,0
149,16,0
150,14,0
151,41,0
152,23,0
153,21,0
154,25,0
155,25,0
156,16,0
157,39,0
158,69,0
159,54,0
160,51,0
161,27,0
162,13,0
163,7,0
164,23,0
165,24,0
166,8,0
167,16,0
168,6,0
169,13,0
170,8,0
171,23,0
172,58,0
173,28,0
174,83,0
175,33,0
176,17,0
177,9,0
178,22,0
179,6,0
180,9,0
181,29,0
182,17,0
183,28,0
184,21,0
185,18,0
186,10,0
187,13,0
188,38,0
189,9,0
190,22,0
191,36,0
192,29,0
193,47,0
194,23,0
195,20,0
196,44,0
197,20,0
198,6,0
199,17,0
200,9,0
201,54,0
202,13,0
203,14,0
204,31,0
205,13,0
206,33,0
207,20,0
208,26,0
209,79,0
210,12,0
211,18,0
212,41,0
213,24,0
214,61,0
215,45,0
216,31,0
217,16,0
218,16,0
219,11,0
220,68,0
221,51,0
222,34,0
223,94,0
224,28,0
225,24,0
226,55,0
227,27,0
228,21,0
229,42,0
230,27,0
231,34,0
232,28,0
233,33,0
234,5,0
235,25,0
236,36,0
237,6,0
238,53,0
239,50,0
240,29,0
241,27,0
242,182,0
243,18,0
244,35,0
245,17,0
246,31,0
247,16,0
248,21,0
249,16,0
250,5,0
251,83,0
252,30,0
253,15,0
254,29,0
255,30,0
256,11,0
257,26,0
258,29,0
259,11,0
260,30,0
261,12,0
262,31,0
263,18,0
264,89,0
265,45,0
266,17,0
267,85,0
268,21,0
269,28,0
270,21,0
271,11,0
272,28,0
273,32,0
274,20,0
275,17,0
276,44,0
277,47,0
278,16,0
279,25,0
280,39,0
281,89,0
282,30,0
283,29,0
284,51,0
285,18,0
286,25,0
287,39,0
288,14,0
289,18,0
290,14,0
291,25,0
292,16,0
293,31,0
294,46,0
295,12,0
296,26,0
297,28,0
298,11,0
299,193,1
300,51,0
301,30,0
302,48,0
303,25,0
304,28,0
305,14,0
306,64,0
307,18,0
308,104,0
309,44,0
310,33,0
311,29,0
312,24,0
313,69,0
314,78,0
315,21,0
316,26,0
317,14,0
318,20,0
319,30,0
320,33,0
321,37,0
322,21,0
323,9,0
324,21,0
325,9,0
326,17,0
327,30,0
328,15,0
329,67,0
