episode,steps,reward
344,51,0
345,100,0
346,34,1
347,43,0
348,14,1
349,100,0
350,28,1
351,42,1
352,100,0
353,24,1
354,17,1
355,20,1
356,49,1
357,53,1
358,58,1
359,51,1
360,100,0
361,17,0
362,30,1
363,100,0
364,100,0
365,100,0
366,100,0
367,100,0
368,34,0
369,100,0
370,100,0
371,43,1
372,41,1
373,43,1
374,33,0
375,100,0
376,15,0
377,23,0
378,21,1
379,100,0
380,42,1
381,8,0
382,27,1
383,34,0
384,68,1
385,100,0
386,12,0
387,100,0
388,28,1
389,21,1
390,96,1
391,27,1
392,100,0
393,94,1
394,88,1
395,36,1
396,100,0
397,60,1
398,79,1
399,55,0
400,100,0
401,90,1
402,100,0
403,33,1
404,23,1
405,28,1
406,79,1
407,40,1
408,100,0
409,100,0
410,88,1
411,84,1
412,10,1
413,55,0
414,100,0
415,40,1
416,14,1
417,24,1
418,100,0
419,81,1
420,15,1
421,100,0
422,14,1
423,100,0
424,100,0
425,19,0
426,5,0
427,9,1
428,100,0
429,100,0
430,82,1
431,100,0
432,100,0
433,8,0
434,45,1
435,83,1
436,40,1
437,43,1
438,85,1
439,100,0
440,100,0
441,100,0
442,49,1
443,62,1
444,100,0
445,15,1
446,100,0
447,58,1
448,49,1
449,46,0
450,78,1
451,100,0
452,8,1
453,76,0
454,26,1
455,23,1
456,100,0
457,90,1
458,62,1
459,100,0
460,100,0
461,100,0
462,100,0
463,30,0
464,29,1
465,41,1
466,56,1
467,100,0
468,100,0
469,73,1
470,100,0
471,98,1
472,10,0
473,59,1
474,54,1
475,71,1
476,100,0
477,100,0
478,100,0
479,77,1
480,50,1
481,81,1
482,78,1
483,33,1
484,70,1
485,49,0
486,19,1
487,19,1
488,10,1
489,79,0
490,33,1
491,19,1
492,100,0
493,100,0
494,100,0
495,77,1
496,100,0
497,71,0
498,100,0
499,15,0
500,79,1
501,47,1
502,52,1
503,22,1
504,36,0
505,32,1
506,10,1
507,24,1
508,21,1
509,11,1
510,99,0
511,23,1
512,42,1
513,68,1
514,100,0
515,32,1
516,32,1
517,41,0
518,64,0
519,100,0
520,19,1
521,9,0
522,100,0
523,100,0
524,100,1
525,74,1
526,30,0
527,13,1
528,95,0
529,28,1
530,16,1
531,63,1
532,47,1
533,100,0
534,33,0
535,100,0
536,100,0
537,100,0
538,16,0
539,100,0
540,15,1
541,22,0
542,94,0
543,100,0
544,100,0
545,37,1
546,27,1
547,36,1
548,100,0
549,34,1
550,100,0
551,70,1
552,100,0
553,18,1
554,100,0
555,8,1
556,10,0
557,100,0
558,15,1
559,10,1
560,23,1
561,54,1
562,100,0
563,37,0
564,100,0
565,100,0
566,95,1
567,49,1
568,100,1
569,79,1
570,12,1
571,15,1
572,100,0
573,100,0
574,14,1
575,9,1
576,17,1
577,100,0
578,21,0
579,83,0
580,97,1
581,46,0
582,100,0
583,100,0
584,14,1
585,100,0
586,100,0
587,51,1
588,100,0
589,55,1
590,100,0
591,90,1
592,45,0
593,80,0
594,100,0
595,14,0
596,68,1
597,19,1
598,21,1
599,65,0
600,89,1
601,15,1
602,23,1
603,15,1
604,17,1
605,100,0
606,19,1
607,35,1
608,66,1
609,60,0
610,78,0
611,100,0
612,26,1
613,20,0
614,70,0
615,100,0
616,22,1
617,21,1
618,39,1
619,100,0
620,100,0
621,27,1
622,9,1
623,79,1
624,63,1
625,34,1
626,26,1
627,100,0
628,88,1
629,100,0
630,100,0
631,42,1
632,14,1
633,10,0
634,100,0
635,100,0
636,28,1
637,28,1
638,15,1
639,84,1
640,31,1
641,9,0
642,100,0
643,68,1
644,10,0
645,100,0
646,93,0
647,15,1
648,35,1
649,30,1
650,22,1
651,90,1
652,18,1
653,49,1
654,100,0
655,93,1
656,28,1
657,66,1
658,95,1
659,100,0
660,100,0
661,99,1
662,100,0
663,18,1
664,21,0
665,20,1
666,7,0
667,48,1
668,22,1
669,100,0
670,99,1
671,28,1
672,63,1
673,45,1
674,53,1
675,8,1
676,100,0
677,100,0
678,19,1
679,24,1
680,17,1
681,100,0
682,100,0
683,100,0
684,14,1
685,66,1
686,64,1
687,37,1
688,100,0
689,77,1
690,48,1
691,22,1
692,100,0
693,100,0
694,47,1
695,16,1
696,10,0
697,100,0
698,25,1
699,100,0
700,74,1
701,56,0
702,100,0
703,20,1
704,39,1
705,83,0
706,100,0
707,32,0
708,100,1
709,44,1
710,100,0
711,100,0
712,100,0
713,36,1
714,94,1
715,21,0
716,54,1
717,8,1
718,100,0
719,100,0
720,29,1
721,100,0
722,100,0
723,29,1
724,66,1
725,100,0
726,21,1
727,10,1
728,32,1
729,100,0
730,21,0
731,78,1
732,89,1
733,13,0
734,36,0
735,29,1
736,24,1
737,100,0
738,56,1
739,54,1
740,40,1
741,100,0
742,18,1
743,13,1
744,100,0
745,92,1
746,100,0
747,39,1
748,73,1
749,80,0
750,31,1
751,100,0
752,100,0
753,44,1
754,45,0
755,15,0
756,42,0
757,37,1
758,96,0
759,100,0
760,32,1
761,100,0
762,10,1
763,16,1
764,32,0
765,25,1
766,30,1
767,57,1
768,26,1
769,100,0
770,10,1
771,55,1
772,34,1
773,100,0
774,64,1
775,58,0
776,100,0
777,34,1
778,30,1
779,40,1
780,42,1
781,50,1
782,26,1
783,30,1
784,67,1
785,100,0
786,100,0
787,25,1
788,68,1
789,75,0
790,100,0
791,30,0
792,80,1
793,11,0
794,14,1
795,50,1
796,100,0
797,55,1
798,26,0
799,100,0
800,14,0
801,67,0
802,33,1
803,25,1
804,36,1
805,100,0
806,13,0
807,17,1
808,96,1
809,60,0
810,100,0
811,78,1
812,100,0
813,10,1
814,28,1
815,64,1
816,59,1
817,83,1
818,32,1
819,14,1
820,29,1
821,10,1
822,23,1
823,34,1
824,54,1
825,25,1
826,26,1
827,27,1
828,22,1
829,45,0
830,71,1
831,37,1
832,73,1
833,100,0
834,96,1
835,31,1
836,12,1
837,6,1
838,56,1
839,100,0
840,20,1
841,100,0
842,61,1
843,43,1
844,41,1
845,57,1
846,82,1
847,100,0
848,23,1
849,14,1
850,42,1
851,12,1
852,37,1
853,28,1
854,43,1
855,79,1
856,28,1
857,47,1
858,14,0
859,100,0
860,32,1
861,20,1
862,41,1
863,19,1
864,28,1
865,29,1
866,100,0
867,100,0
868,19,1
869,90,1
870,69,1
871,100,0
872,100,0
873,100,0
874,100,0
875,10,1
876,13,0
877,39,1
878,100,0
879,23,1
880,66,1
881,18,1
882,63,1
883,51,1
884,36,1
885,39,1
886,22,1
887,100,0
888,9,0
889,100,0
890,11,1
891,25,1
892,25,1
893,23,1
894,32,0
895,9,0
896,100,0
897,7,0
898,100,0
899,100,0
900,100,0
901,34,1
902,100,0
903,35,1
904,100,0
905,100,0
906,87,0
907,50,0
908,74,1
909,84,1
910,75,1
911,100,0
912,71,1
913,38,1
914,66,1
915,60,1
916,10,1
917,38,0
918,27,1
919,42,0
920,45,1
921,95,0
922,100,0
923,46,0
924,25,1
925,19,1
926,100,0
927,94,1
928,61,1
929,49,0
930,60,1
931,100,0
932,100,0
933,26,1
934,63,1
935,67,1
936,100,0
937,100,0
938,89,1
939,19,1
940,37,1
941,52,1
942,100,0
943,38,1
944,100,0
945,30,1
946,72,1
947,12,1
948,100,0
949,100,0
950,21,1
951,18,1
952,100,0
953,59,1
954,100,0
955,24,1
956,14,0
957,100,0
958,17,1
959,100,0
960,100,0
961,14,1
962,100,0
963,100,0
964,55,1
965,100,0
966,100,1
967,22,0
968,100,0
969,7,0
970,100,0
971,21,1
972,91,0
973,35,1
974,22,1
975,17,1
976,35,0
977,15,0
978,100,0
979,100,0
980,82,1
981,55,1
982,100,0
983,96,1
984,81,0
985,41,0
986,33,0
987,34,1
988,100,0
989,50,1
990,100,0
991,12,0
992,100,0
993,32,0
994,100,0
995,60,1
996,10,1
997,85,1
998,100,0
999,27,1
1000,54,0
1001,36,0
1002,100,0
1003,70,1
1004,20,1
1005,72,1
1006,31,1
1007,23,1
1008,13,1
1009,100,0
1010,100,0
1011,10,0
1012,76,1
1013,21,1
1014,27,0
1015,100,0
1016,52,1
1017,100,0
1018,100,0
1019,20,0
1020,7,1
1021,50,1
1022,100,0
1023,100,0
1024,28,1
1025,100,0
1026,100,0
1027,12,1
1028,35,1
1029,26,1
1030,53,1
1031,13,1
1032,51,0
1033,20,1
1034,100,0
1035,21,1
1036,41,1
1037,21,0
1038,49,1
1039,15,1
1040,15,1
1041,93,1
1042,15,1
1043,31,1
1044,100,0
1045,20,1
1046,100,0
1047,100,0
1048,37,1
1049,35,0
1050,63,1
1051,27,1
1052,59,1
1053,7,1
1054,21,0
1055,14,0
1056,100,0
1057,100,0
1058,17,1
1059,12,1
1060,29,1
1061,15,0
1062,92,1
1063,34,1
1064,96,0
1065,12,1
1066,11,1
1067,58,1
1068,66,1
1069,10,1
1070,25,1
1071,38,1
1072,21,1
1073,100,0
1074,63,1
1075,79,1
1076,100,0
1077,19,0
1078,100,0
1079,100,0
1080,33,1
1081,74,1
1082,100,0
1083,39,1
1084,60,1
1085,24,1
1086,26,1
1087,15,1
1088,74,1
1089,42,1
1090,79,1
1091,34,1
1092,100,0
1093,100,0
1094,50,1
1095,98,1
1096,100,0
1097,26,1
1098,54,0
1099,45,1
1100,100,1
1101,96,1
1102,100,0
1103,94,0
1104,71,1
1105,94,0
1106,100,0
1107,30,0
1108,10,1
1109,23,1
1110,96,1
1111,99,1
1112,47,1
1113,85,1
1114,54,1
1115,59,1
1116,57,0
1117,100,0
1118,100,0
1119,42,1
1120,15,0
1121,24,0
1122,100,0
1123,100,1
1124,28,1
1125,40,0
1126,34,1
1127,6,0
1128,95,1
1129,47,1
1130,99,1
1131,65,1
1132,70,1
1133,69,1
1134,52,1
1135,100,0
1136,100,0
1137,6,0
1138,75,0
1139,96,0
1140,78,1
1141,33,1
1142,17,1
1143,100,0
1144,14,1
1145,12,1
1146,70,1
1147,12,1
1148,10,1
1149,69,1
1150,69,1
1151,80,1
1152,100,0
1153,29,1
1154,77,1
1155,26,1
1156,31,0
1157,45,1
1158,20,1
1159,32,1
1160,100,0
1161,100,0
1162,88,1
1163,44,0
1164,61,1
1165,45,1
1166,37,1
1167,94,1
1168,28,1
1169,100,0
1170,30,1
1171,51,1
1172,24,1
1173,22,1
1174,100,0
1175,57,1
1176,12,1
1177,7,1
1178,33,0
1179,80,1
1180,70,1
1181,48,1
1182,41,1
1183,51,1
1184,53,1
1185,29,1
1186,100,0
1187,11,1
1188,40,0
1189,100,0
1190,73,1
1191,23,1
1192,21,1
1193,89,0
1194,61,1
1195,69,1
1196,100,0
1197,100,0
1198,6,1
1199,74,1
1200,12,0
1201,92,1
1202,100,0
1203,92,1
1204,35,1
1205,21,1
1206,50,1
1207,37,1
1208,100,0
1209,94,1
1210,13,0
1211,13,1
1212,18,1
1213,46,1
1214,56,1
1215,22,1
1216,17,1
1217,64,1
1218,15,0
1219,97,1
1220,15,1
1221,39,1
1222,17,0
1223,58,0
1224,98,1
1225,100,0
1226,91,1
1227,21,1
1228,24,1
1229,27,1
1230,20,1
1231,35,1
1232,38,1
1233,24,0
1234,81,1
1235,33,1
1236,100,0
1237,78,1
1238,100,0
1239,32,0
1240,54,0
1241,80,1
1242,69,1
1243,18,1
1244,38,1
1245,44,1
1246,19,0
1247,100,0
1248,100,0
1249,100,0
1250,60,1
1251,100,0
1252,43,1
1253,66,1
1254,32,1
1255,32,0
1256,100,0
1257,9,1
1258,78,1
1259,28,1
1260,16,0
1261,35,1
1262,47,1
1263,45,1
1264,53,1
1265,100,0
1266,23,1
1267,100,0
1268,100,0
1269,100,0
1270,100,0
1271,40,0
1272,100,0
1273,41,1
1274,16,1
1275,72,1
1276,100,0
1277,29,1
1278,100,0
1279,100,0
1280,75,0
1281,42,1
1282,100,0
1283,66,1
1284,21,1
1285,100,0
1286,79,1
1287,42,1
1288,72,1
1289,17,1
1290,61,1
1291,36,1
1292,100,0
1293,26,1
1294,22,1
1295,27,1
1296,100,0
1297,29,1
1298,55,1
1299,100,0
1300,46,1
1301,100,0
1302,74,1
1303,100,0
1304,53,1
1305,90,1
1306,33,0
1307,57,0
1308,100,0
1309,55,1
1310,100,0
1311,15,1
1312,10,1
1313,29,1
1314,33,1
1315,42,1
1316,21,1
1317,17,0
1318,100,0
1319,64,1
1320,55,1
1321,100,0
1322,24,1
1323,62,1
1324,44,1
1325,89,1
1326,100,0
1327,13,1
1328,25,1
1329,65,0
1330,54,1
1331,32,1
1332,88,1
1333,21,1
1334,51,1
1335,10,1
1336,32,1
1337,77,1
1338,23,1
1339,56,1
1340,74,0
1341,100,0
1342,19,1
1343,25,1
1344,100,0
1345,74,0
1346,51,0
1347,100,0
1348,20,1
1349,59,1
1350,38,1
1351,64,1
1352,100,0
1353,26,0
1354,24,1
1355,31,1
1356,77,1
1357,34,0
1358,24,1
1359,13,1
1360,100,0
1361,72,1
1362,100,0
1363,100,0
1364,55,0
1365,100,0
1366,27,1
1367,8,1
1368,100,0
1369,25,1
1370,49,1
1371,100,0
1372,26,1
1373,54,1
1374,15,0
1375,18,1
1376,26,1
1377,24,1
1378,52,1
1379,100,0
1380,48,1
1381,100,0
1382,98,0
1383,29,1
1384,18,1
1385,100,0
1386,100,0
1387,100,0
1388,36,1
1389,76,1
1390,75,1
1391,100,0
1392,58,1
1393,84,1
1394,91,1
1395,42,0
1396,31,1
1397,17,1
1398,77,1
1399,100,0
1400,31,1
1401,100,0
1402,80,1
1403,16,1
1404,57,1
1405,46,1
1406,100,0
1407,25,1
1408,32,0
1409,78,1
1410,24,1
1411,70,1
1412,47,1
1413,100,0
1414,35,1
1415,51,0
1416,100,0
1417,68,0
1418,90,1
1419,67,0
1420,81,1
1421,100,0
1422,42,1
1423,70,1
1424,100,0
1425,36,1
1426,16,0
1427,9,0
1428,17,1
1429,74,1
1430,60,1
1431,27,1
1432,51,0
1433,100,0
1434,24,1
1435,21,1
1436,45,1
1437,14,1
1438,35,1
1439,78,1
1440,37,1
1441,100,0
1442,89,1
1443,24,0
1444,100,0
1445,100,0
1446,40,1
1447,100,0
1448,100,0
1449,19,1
1450,14,1
1451,100,0
1452,10,1
1453,21,1
1454,24,0
1455,60,1
1456,30,1
1457,29,1
1458,26,1
1459,99,1
1460,39,1
1461,100,0
1462,22,1
1463,66,1
1464,38,1
1465,76,1
1466,31,1
1467,53,1
1468,100,0
1469,100,0
1470,100,0
1471,54,1
1472,33,0
1473,50,1
1474,9,1
1475,41,1
1476,42,1
1477,88,0
1478,68,1
1479,100,0
1480,8,1
1481,10,1
1482,34,1
1483,20,1
1484,33,0
1485,11,1
1486,30,1
1487,90,1
1488,32,1
1489,13,1
1490,70,0
1491,70,1
1492,95,1
1493,34,0
1494,42,1
1495,29,1
1496,100,0
1497,97,1
1498,68,1
1499,46,1
1500,19,1
1501,38,0
1502,40,1
1503,100,0
1504,90,1
1505,100,0
1506,100,0
1507,54,1
1508,100,0
1509,37,1
1510,21,1
1511,11,1
1512,20,1
1513,100,0
1514,100,0
1515,35,0
1516,30,1
1517,67,0
1518,100,0
1519,20,0
1520,17,1
1521,100,0
1522,32,1
1523,33,1
1524,92,1
1525,100,0
1526,100,0
1527,100,0
1528,10,1
1529,28,1
1530,44,1
1531,100,0
1532,100,0
1533,31,0
1534,100,0
1535,38,1
1536,15,1
1537,43,1
1538,84,1
1539,24,1
1540,100,0
1541,100,0
1542,24,1
1543,13,0
1544,64,1
1545,40,1
1546,46,1
1547,18,1
1548,38,1
1549,45,1
1550,100,0
1551,34,1
1552,27,1
1553,20,1
1554,100,0
1555,46,0
1556,13,0
1557,100,0
1558,37,1
1559,62,1
1560,60,1
1561,53,1
1562,72,1
1563,25,1
1564,62,1
1565,100,0
1566,67,1
1567,100,0
1568,60,1
1569,100,0
1570,52,1
1571,20,1
1572,7,1
1573,20,1
1574,100,0
1575,17,1
1576,43,1
1577,18,1
1578,81,1
1579,42,1
1580,73,1
1581,98,1
1582,100,0
1583,56,1
1584,59,1
1585,15,1
1586,100,0
1587,100,0
1588,37,1
1589,15,0
1590,55,1
1591,24,1
1592,39,1
1593,82,1
1594,29,1
1595,10,0
1596,36,1
1597,100,0
1598,99,1
1599,51,1
1600,75,1
1601,42,1
1602,71,1
1603,23,1
1604,77,1
1605,16,1
1606,53,1
1607,13,0
1608,100,0
1609,13,1
1610,6,0
1611,82,1
1612,34,1
1613,79,1
1614,47,0
1615,13,1
1616,44,1
1617,94,1
1618,37,1
1619,55,1
1620,100,0
1621,70,0
1622,42,1
1623,86,1
1624,33,1
1625,100,0
1626,64,0
1627,37,1
1628,56,1
1629,100,0
1630,33,1
1631,29,1
1632,52,1
1633,63,1
1634,29,1
1635,32,1
1636,20,1
1637,100,0
1638,18,1
1639,14,1
1640,45,1
1641,28,1
1642,100,0
1643,45,1
1644,53,1
1645,23,1
1646,30,1
1647,100,0
1648,46,0
1649,100,0
1650,38,1
1651,45,1
1652,100,1
1653,100,0
1654,84,1
1655,18,1
1656,9,1
1657,15,0
1658,62,1
1659,40,1
1660,26,1
1661,20,1
1662,16,1
1663,36,1
1664,46,1
1665,8,1
1666,75,1
1667,54,0
1668,75,1
1669,71,0
1670,100,0
1671,86,1
1672,15,1
1673,19,1
1674,20,1
1675,26,0
1676,100,0
1677,8,0
1678,72,1
1679,42,0
1680,12,1
1681,14,1
1682,74,1
1683,92,1
1684,89,0
1685,40,1
1686,39,1
1687,68,0
1688,91,1
1689,53,1
1690,50,0
1691,29,0
1692,100,0
1693,24,0
1694,6,0
1695,48,1
1696,27,1
1697,100,0
1698,100,1
1699,37,1
1700,99,1
1701,34,1
1702,24,1
1703,22,0
1704,18,1
1705,37,1
1706,100,0
1707,100,0
1708,17,1
1709,73,1
1710,21,0
1711,6,1
1712,92,1
1713,100,0
1714,28,1
1715,71,1
1716,43,1
1717,35,1
1718,100,0
1719,16,0
1720,100,0
1721,24,1
1722,31,1
1723,43,1
1724,100,0
1725,48,1
1726,7,1
1727,100,0
1728,85,1
1729,100,0
1730,40,1
1731,30,0
1732,100,0
1733,15,1
1734,13,0
1735,63,1
1736,100,0
1737,100,0
1738,16,1
1739,26,1
1740,70,1
1741,36,0
1742,52,1
1743,68,1
1744,44,1
1745,13,1
1746,100,0
1747,40,0
1748,100,0
1749,100,0
1750,100,0
1751,100,0
1752,93,1
1753,55,0
1754,100,0
1755,100,0
1756,20,1
1757,50,1
1758,21,1
1759,33,1
1760,100,0
1761,17,1
1762,37,1
1763,34,1
1764,100,0
1765,29,1
1766,48,1
1767,75,1
1768,26,0
1769,100,0
1770,30,0
1771,100,0
1772,41,1
1773,100,0
1774,73,1
1775,49,1
1776,16,1
1777,79,1
1778,20,1
1779,31,1
1780,100,0
1781,26,1
1782,100,0
1783,31,1
1784,40,1
1785,100,0
1786,100,0
1787,18,1
1788,49,1
1789,21,0
1790,100,0
1791,56,1
1792,12,1
1793,35,1
1794,100,0
1795,93,1
1796,26,1
1797,100,0
1798,22,1
1799,32,0
1800,100,0
1801,100,0
1802,65,1
1803,12,1
1804,83,0
1805,100,0
1806,65,1
1807,43,1
1808,66,1
1809,10,1
1810,11,1
1811,88,1
1812,59,1
1813,80,1
1814,40,0
1815,82,1
1816,100,0
1817,18,1
1818,21,1
1819,27,1
1820,100,1
1821,29,1
1822,62,1
1823,100,0
1824,90,1
1825,60,1
1826,23,1
1827,13,1
1828,19,1
1829,9,1
1830,35,1
1831,100,0
1832,47,1
1833,38,1
1834,23,1
1835,49,0
1836,100,0
1837,100,0
1838,14,1
1839,69,1
1840,64,1
1841,85,1
1842,16,1
1843,100,0
1844,40,1
1845,46,1
1846,16,1
1847,11,1
1848,55,1
1849,100,0
1850,47,1
1851,27,1
1852,28,1
1853,100,0
1854,86,0
1855,63,1
1856,100,0
1857,66,1
1858,53,1
1859,72,1
1860,30,0
1861,27,1
1862,100,0
1863,100,0
1864,99,1
1865,84,1
1866,15,1
1867,39,1
1868,27,1
1869,12,1
1870,27,0
1871,65,1
1872,20,1
1873,65,0
1874,100,0
1875,38,1
1876,81,1
1877,69,1
1878,100,0
1879,29,1
1880,100,0
1881,31,1
1882,35,1
1883,100,0
1884,43,1
1885,67,1
1886,64,1
1887,35,1
1888,34,0
1889,100,0
1890,100,0
1891,79,1
1892,9,1
1893,35,1
1894,11,1
1895,100,0
1896,9,1
1897,16,1
1898,46,1
1899,17,1
1900,73,1
1901,40,0
1902,35,1
1903,7,1
1904,46,1
1905,28,0
1906,15,1
1907,100,0
1908,59,1
1909,12,1
1910,100,0
1911,64,1
1912,15,0
1913,100,0
1914,63,1
1915,31,0
1916,21,1
1917,100,0
1918,55,1
1919,19,1
1920,18,1
1921,31,1
1922,16,1
1923,23,1
1924,38,1
1925,24,1
1926,59,1
1927,83,1
1928,79,0
1929,100,0
1930,68,1
1931,40,0
1932,80,1
1933,15,1
1934,26,1
1935,42,1
1936,24,0
1937,76,1
1938,100,0
1939,100,0
1940,22,1
1941,78,1
1942,51,0
1943,100,0
1944,38,1
1945,22,1
1946,100,0
1947,97,1
1948,100,0
1949,64,0
1950,100,0
1951,100,0
1952,66,0
1953,44,1
1954,100,0
1955,100,0
1956,63,1
1957,67,1
1958,29,1
1959,100,0
1960,100,0
1961,21,1
1962,100,0
1963,26,1
1964,10,1
1965,20,1
1966,38,1
1967,100,0
1968,100,0
1969,100,0
1970,79,0
1971,100,0
1972,30,1
1973,28,1
1974,12,1
1975,61,1
1976,57,1
1977,32,1
1978,13,0
1979,35,1
1980,82,1
1981,26,0
1982,30,1
1983,47,1
1984,43,1
1985,46,0
1986,24,0
1987,86,0
1988,58,1
1989,18,1
1990,54,1
1991,20,1
1992,37,1
1993,15,1
1994,59,0
1995,100,0
1996,11,0
1997,100,0
1998,36,1
1999,82,1
