episode,steps,reward
496,51,0
497,45,1
498,100,0
499,100,0
500,58,1
501,100,0
502,23,0
503,100,0
504,45,1
505,68,1
506,40,1
507,14,0
508,21,1
509,22,1
510,11,1
511,100,0
512,12,1
513,29,1
514,54,1
515,10,1
516,38,1
517,18,1
518,49,1
519,46,0
520,68,1
521,100,0
522,8,1
523,49,1
524,91,1
525,23,1
526,84,1
527,26,1
528,62,1
529,100,0
530,59,1
531,100,0
532,11,1
533,40,1
534,24,0
535,26,1
536,25,1
537,44,1
538,51,1
539,24,1
540,30,1
541,29,1
542,10,0
543,49,1
544,54,1
545,21,1
546,55,1
547,54,1
548,10,1
549,77,1
550,17,1
551,67,1
552,19,0
553,30,1
554,62,1
555,100,0
556,44,1
557,100,0
558,16,1
559,52,1
560,34,1
561,57,1
562,33,1
563,89,1
564,100,0
565,59,1
566,39,1
567,56,1
568,20,1
569,15,0
570,79,1
571,35,0
572,52,1
573,34,1
574,36,0
575,100,0
576,10,1
577,24,1
578,21,1
579,59,1
580,59,1
581,23,1
582,15,1
583,75,1
584,32,1
585,22,1
586,32,1
587,93,1
588,64,0
589,21,1
590,19,1
591,53,1
592,100,0
593,80,0
594,40,1
595,29,1
596,30,0
597,13,1
598,95,0
599,28,1
600,10,0
601,38,1
602,24,1
603,46,1
604,33,0
605,52,1
606,100,0
607,54,1
608,100,0
609,9,1
610,18,1
611,85,1
612,69,1
613,65,1
614,100,0
615,37,1
616,27,1
617,36,1
618,78,1
619,34,1
620,59,1
621,20,1
622,58,1
623,19,1
624,32,1
625,8,1
626,10,0
627,21,1
628,15,1
629,10,1
630,23,1
631,40,1
632,100,0
633,29,1
634,42,1
635,69,1
636,28,1
637,20,1
638,28,0
639,10,1
640,44,0
641,17,1
642,54,1
643,99,1
644,14,1
645,9,1
646,17,1
647,58,1
648,17,1
649,75,1
650,44,1
651,30,1
652,100,0
653,100,0
654,14,1
655,63,1
656,40,1
657,51,1
658,82,1
659,39,0
660,41,1
661,100,0
662,78,1
663,9,1
664,17,1
665,14,0
666,50,0
667,19,1
668,21,1
669,65,0
670,73,1
671,15,1
672,23,1
673,15,1
674,70,1
675,100,0
676,19,1
677,23,1
678,66,1
679,23,1
680,54,1
681,25,1
682,26,1
683,66,1
684,24,1
685,14,1
686,22,1
687,21,1
688,39,1
689,89,0
690,100,0
691,27,1
692,9,1
693,24,1
694,63,1
695,34,1
696,26,1
697,100,0
698,88,1
699,54,0
700,44,1
701,42,1
702,14,1
703,10,0
704,64,1
705,57,1
706,45,1
707,28,1
708,15,1
709,46,1
710,66,1
711,9,0
712,100,0
713,22,1
714,15,1
715,100,0
716,35,1
717,55,1
718,14,1
719,20,1
720,22,1
721,45,1
722,32,0
723,18,1
724,100,0
725,49,1
726,68,1
727,66,1
728,36,1
729,31,1
730,69,1
731,84,1
732,58,1
733,18,1
734,21,0
735,89,1
736,7,0
737,24,0
738,22,1
739,100,0
740,89,1
741,28,1
742,23,0
743,45,1
744,53,1
745,8,1
746,74,1
747,41,1
748,88,0
749,24,1
750,88,0
751,62,1
752,13,1
753,100,0
754,14,1
755,66,1
756,60,1
757,53,0
758,33,1
759,100,0
760,62,1
761,77,1
762,35,1
763,100,0
764,34,1
765,16,1
766,30,1
767,37,1
768,25,1
769,100,0
770,100,0
771,10,1
772,29,1
773,20,1
774,100,0
775,83,0
776,38,1
777,65,1
778,29,1
779,24,1
780,61,1
781,33,1
782,66,1
783,33,0
784,50,0
785,21,0
786,20,1
787,8,1
788,100,0
789,57,1
790,29,1
791,32,1
792,14,1
793,29,1
794,66,1
795,17,1
796,57,1
797,10,1
798,32,1
799,11,1
800,17,1
801,100,0
802,43,1
803,13,0
804,36,0
805,29,1
806,24,1
807,52,1
808,23,1
809,20,1
810,40,1
811,21,1
812,18,1
813,13,1
814,60,0
815,33,1
816,100,0
817,23,1
818,15,1
819,80,0
820,31,1
821,30,1
822,75,1
823,44,1
824,45,0
825,36,0
826,14,1
827,37,1
828,45,1
829,16,1
830,36,1
831,100,0
832,10,1
833,16,1
834,70,1
835,14,1
836,30,1
837,21,0
838,26,1
839,15,1
840,10,1
841,95,1
842,34,1
843,100,0
844,100,0
845,25,1
846,100,0
847,45,1
848,34,1
849,15,1
850,39,1
851,50,1
852,19,1
853,30,1
854,55,1
855,74,1
856,15,1
857,20,1
858,24,0
859,57,1
860,78,1
861,30,0
862,80,1
863,90,1
864,22,1
865,50,1
866,100,0
867,46,0
868,26,0
869,18,1
870,14,0
871,41,0
872,33,1
873,25,1
874,36,1
875,100,0
876,13,0
877,84,1
878,96,1
879,39,1
880,100,0
881,84,1
882,25,0
883,10,1
884,65,1
885,64,1
886,45,0
887,27,1
888,32,1
889,14,1
890,24,0
891,10,1
892,58,1
893,34,1
894,45,1
895,44,1
896,61,1
897,27,1
898,32,1
899,45,0
900,53,1
901,23,1
902,57,1
903,15,1
904,100,0
905,31,1
906,12,1
907,6,1
908,56,1
909,78,1
910,20,1
911,34,1
912,61,1
913,43,1
914,41,1
915,57,1
916,23,1
917,72,1
918,23,1
919,14,1
920,76,1
921,12,1
922,54,0
923,28,1
924,100,0
925,30,1
926,78,0
927,32,1
928,21,1
929,24,1
930,32,1
931,20,1
932,41,1
933,19,1
934,28,1
935,29,1
936,68,1
937,61,1
938,19,1
939,90,1
940,69,1
941,15,1
942,55,1
943,84,1
944,100,0
945,10,1
946,13,0
947,13,1
948,100,0
949,55,0
950,66,1
951,43,1
952,46,1
953,80,1
954,22,1
955,39,1
956,58,1
957,81,1
958,100,0
959,38,0
960,11,1
961,25,1
962,25,1
963,23,1
964,32,0
965,28,1
966,42,1
967,7,0
968,31,0
969,67,1
970,100,0
971,34,1
972,45,1
973,87,1
974,87,1
975,63,1
976,78,1
977,50,0
978,30,1
979,99,0
980,65,0
981,8,1
982,71,1
983,38,1
984,66,1
985,60,1
986,10,1
987,38,0
988,17,1
989,42,0
990,23,1
991,29,1
992,17,1
993,33,1
994,16,0
995,19,1
996,100,0
997,23,0
998,36,1
999,49,0
1000,34,1
1001,92,0
1002,22,0
1003,34,0
1004,36,1
1005,51,1
1006,49,1
1007,100,0
1008,67,1
1009,19,1
1010,37,1
1011,24,1
1012,100,0
1013,47,1
1014,16,0
1015,30,1
1016,72,1
1017,12,1
1018,37,1
1019,68,0
1020,21,1
1021,18,1
1022,100,0
1023,49,1
1024,96,1
1025,24,1
1026,14,0
1027,10,1
1028,17,1
1029,82,1
1030,100,0
1031,14,1
1032,54,1
1033,100,0
1034,100,0
1035,12,0
1036,23,1
1037,11,1
1038,100,0
1039,48,1
1040,63,1
1041,21,1
1042,43,1
1043,35,1
1044,24,0
1045,17,1
1046,89,1
1047,8,1
1048,14,0
1049,100,0
1050,16,0
1051,61,0
1052,67,1
1053,59,1
1054,18,1
1055,41,0
1056,61,1
1057,46,1
1058,100,0
1059,50,1
1060,48,1
1061,12,0
1062,100,0
1063,32,0
1064,19,1
1065,100,0
1066,10,1
1067,85,1
1068,21,1
1069,27,1
1070,54,0
1071,36,0
1072,87,1
1073,70,1
1074,20,1
1075,72,1
1076,31,1
1077,23,1
1078,11,0
1079,80,1
1080,80,1
1081,10,0
1082,53,1
1083,21,1
1084,27,0
1085,29,1
1086,52,1
1087,100,0
1088,17,1
1089,100,0
1090,36,1
1091,50,1
1092,72,1
1093,38,1
1094,28,1
1095,61,1
1096,46,1
1097,12,1
1098,35,1
1099,26,1
1100,32,1
1101,13,1
1102,38,1
1103,20,1
1104,54,1
1105,98,1
1106,41,1
1107,21,0
1108,49,1
1109,15,1
1110,46,1
1111,93,1
1112,15,1
1113,31,1
1114,60,1
1115,20,1
1116,34,1
1117,7,0
1118,13,1
1119,35,0
1120,20,1
1121,13,1
1122,59,1
1123,7,1
1124,21,0
1125,14,0
1126,100,0
1127,14,1
1128,17,1
1129,12,1
1130,29,1
1131,15,0
1132,59,1
1133,34,1
1134,100,0
1135,12,1
1136,11,1
1137,82,1
1138,22,1
1139,10,1
1140,25,1
1141,38,1
1142,100,0
1143,86,1
1144,50,1
1145,64,1
1146,74,1
1147,15,0
1148,42,1
1149,44,1
1150,11,1
1151,74,1
1152,100,0
1153,39,1
1154,55,0
1155,16,1
1156,26,1
1157,100,0
1158,74,1
1159,100,0
1160,14,0
1161,34,1
1162,65,1
1163,100,0
1164,50,1
1165,98,1
1166,24,1
1167,26,1
1168,27,1
1169,16,1
1170,42,1
1171,53,1
1172,53,1
1173,94,0
1174,42,1
1175,94,0
1176,19,1
1177,30,0
1178,62,1
1179,67,0
1180,27,1
1181,27,0
1182,100,0
1183,50,1
1184,14,0
1185,14,0
1186,48,1
1187,84,0
1188,73,1
1189,42,1
1190,15,0
1191,24,0
1192,100,0
1193,55,1
1194,100,0
1195,40,0
1196,11,0
1197,79,1
1198,26,1
1199,47,1
1200,99,1
1201,87,1
1202,39,0
1203,53,1
1204,12,0
1205,100,0
1206,100,0
1207,42,0
1208,75,0
1209,96,0
1210,25,0
1211,22,1
1212,17,1
1213,100,0
1214,14,1
1215,12,1
1216,13,1
1217,29,1
1218,10,1
1219,69,1
1220,62,1
1221,32,1
1222,20,0
1223,29,1
1224,77,1
1225,26,1
1226,53,1
1227,24,0
1228,11,1
1229,32,1
1230,19,1
1231,100,0
1232,50,0
1233,42,1
1234,34,1
1235,45,1
1236,43,1
1237,49,0
1238,44,1
1239,100,0
1240,30,1
1241,16,0
1242,24,1
1243,22,1
1244,100,0
1245,57,1
1246,12,1
1247,7,1
1248,33,0
1249,12,1
1250,100,0
1251,48,1
1252,33,1
1253,100,0
1254,53,1
1255,29,1
1256,100,0
1257,11,1
1258,26,1
1259,58,1
1260,69,0
1261,23,1
1262,21,1
1263,100,0
1264,29,1
1265,97,1
1266,78,1
1267,100,0
1268,36,1
1269,74,1
1270,82,1
1271,34,1
1272,6,1
1273,100,0
1274,35,1
1275,21,1
1276,50,1
1277,37,1
1278,100,0
1279,47,1
1280,100,0
1281,13,1
1282,8,1
1283,46,1
1284,51,1
1285,69,1
1286,17,1
1287,64,1
1288,15,0
1289,89,1
1290,15,1
1291,39,1
1292,17,0
1293,58,0
1294,54,1
1295,100,0
1296,91,1
1297,21,1
1298,24,1
1299,27,1
1300,20,1
1301,100,0
1302,38,1
1303,24,0
1304,100,0
1305,65,0
1306,51,1
1307,78,1
1308,100,0
1309,13,1
1310,21,1
1311,17,1
1312,95,1
1313,18,1
1314,38,1
1315,25,1
1316,19,0
1317,10,1
1318,37,1
1319,97,1
1320,56,1
1321,25,0
1322,8,1
1323,47,1
1324,9,1
1325,67,0
1326,12,1
1327,72,1
1328,78,1
1329,28,1
1330,16,0
1331,25,0
1332,47,1
1333,24,0
1334,53,1
1335,35,1
1336,37,0
1337,48,1
1338,22,1
1339,18,1
1340,39,1
1341,40,0
1342,51,1
1343,20,1
1344,16,1
1345,85,0
1346,28,1
1347,14,1
1348,45,0
1349,15,1
1350,75,0
1351,23,1
1352,100,0
1353,21,1
1354,21,1
1355,100,0
1356,61,1
1357,42,1
1358,33,1
1359,11,0
1360,46,1
1361,36,1
1362,87,1
1363,16,1
1364,22,1
1365,34,0
1366,52,1
1367,29,1
1368,55,1
1369,100,0
1370,19,1
1371,67,1
1372,62,1
1373,54,1
1374,15,0
1375,90,1
1376,33,0
1377,9,1
1378,65,1
1379,15,0
1380,100,0
1381,15,1
1382,61,1
1383,29,1
1384,33,1
1385,27,1
1386,21,1
1387,9,1
1388,57,0
1389,64,1
1390,19,1
1391,62,1
1392,15,1
1393,21,1
1394,44,1
1395,89,1
1396,24,1
1397,13,1
1398,25,1
1399,65,0
1400,12,1
1401,32,1
1402,88,1
1403,21,1
1404,34,1
1405,10,1
1406,32,1
1407,33,1
1408,23,1
1409,25,1
1410,74,0
1411,20,1
1412,19,1
1413,25,1
1414,100,0
1415,100,0
1416,8,0
1417,27,0
1418,20,1
1419,59,1
1420,38,1
1421,17,0
1422,100,0
1423,10,1
1424,53,1
1425,31,1
1426,53,0
1427,25,1
1428,24,1
1429,13,1
1430,35,1
1431,72,1
1432,100,0
1433,22,1
1434,19,1
1435,42,1
1436,27,1
1437,8,1
1438,100,0
1439,25,1
1440,13,1
1441,12,1
1442,26,1
1443,25,1
1444,15,0
1445,18,1
1446,26,1
1447,18,1
1448,52,1
1449,100,0
1450,36,0
1451,28,0
1452,47,1
1453,29,1
1454,18,1
1455,59,1
1456,50,1
1457,45,1
1458,36,1
1459,76,1
1460,75,1
1461,78,1
1462,42,1
1463,65,1
1464,35,1
1465,42,0
1466,31,1
1467,17,1
1468,37,1
1469,37,1
1470,31,1
1471,100,0
1472,61,1
1473,16,1
1474,57,1
1475,46,1
1476,30,1
1477,25,1
1478,32,0
1479,78,1
1480,36,1
1481,100,0
1482,100,0
1483,15,1
1484,24,0
1485,51,0
1486,23,1
1487,68,0
1488,22,1
1489,67,0
1490,52,1
1491,56,1
1492,42,1
1493,70,1
1494,100,0
1495,21,1
1496,22,1
1497,9,0
1498,17,1
1499,12,0
1500,26,1
1501,27,1
1502,26,0
1503,80,1
1504,24,1
1505,21,1
1506,45,1
1507,14,1
1508,35,1
1509,78,1
1510,37,1
1511,55,1
1512,57,1
1513,24,0
1514,28,0
1515,100,0
1516,27,1
1517,100,0
1518,75,1
1519,12,1
1520,33,1
1521,18,1
1522,36,0
1523,21,1
1524,46,1
1525,60,1
1526,71,1
1527,20,1
1528,26,1
1529,99,1
1530,39,1
1531,28,1
1532,22,1
1533,66,1
1534,30,1
1535,22,1
1536,31,1
1537,53,1
1538,100,0
1539,99,0
1540,65,1
1541,100,0
1542,33,0
1543,48,0
1544,9,1
1545,41,1
1546,21,1
1547,88,0
1548,68,1
1549,100,0
1550,8,1
1551,10,1
1552,34,1
1553,20,1
1554,33,0
1555,11,1
1556,30,1
1557,40,1
1558,32,1
1559,13,1
1560,100,0
1561,70,1
1562,18,1
1563,34,0
1564,11,0
1565,29,1
1566,100,0
1567,28,0
1568,100,0
1569,46,1
1570,19,1
1571,38,0
1572,10,1
1573,41,1
1574,51,0
1575,100,0
1576,54,0
1577,34,1
1578,100,0
1579,95,0
1580,100,0
1581,11,1
1582,19,1
1583,16,1
1584,100,0
1585,35,0
1586,30,1
1587,67,0
1588,26,1
1589,20,0
1590,17,1
1591,50,1
1592,32,1
1593,25,0
1594,60,1
1595,42,1
1596,9,1
1597,74,1
1598,10,1
1599,93,1
1600,44,1
1601,37,1
1602,28,1
1603,31,0
1604,14,1
1605,38,1
1606,15,1
1607,43,1
1608,84,1
1609,24,1
1610,78,1
1611,61,1
1612,24,1
1613,13,0
1614,34,1
1615,40,1
1616,46,1
1617,18,1
1618,38,1
1619,38,0
1620,26,1
1621,34,1
1622,20,1
1623,20,1
1624,100,0
1625,58,1
1626,9,1
1627,10,1
1628,7,1
1629,62,1
1630,44,1
1631,53,1
1632,16,1
1633,25,1
1634,10,1
1635,100,0
1636,67,1
1637,59,1
1638,35,1
1639,43,1
1640,52,1
1641,20,1
1642,7,1
1643,20,1
1644,100,0
1645,17,1
1646,43,1
1647,18,1
1648,72,1
1649,42,1
1650,53,0
1651,98,1
1652,86,1
1653,100,0
1654,59,1
1655,15,1
1656,25,0
1657,33,1
1658,23,0
1659,15,0
1660,20,1
1661,71,1
1662,43,0
1663,74,1
1664,29,1
1665,10,0
1666,98,1
1667,58,1
1668,28,1
1669,51,1
1670,43,1
1671,42,1
1672,36,0
1673,23,1
1674,29,1
1675,16,1
1676,53,1
1677,13,0
1678,14,1
1679,13,1
1680,6,0
1681,22,1
1682,34,1
1683,79,1
1684,49,1
1685,13,1
1686,44,1
1687,94,1
1688,37,1
1689,55,1
1690,83,0
1691,70,0
1692,87,1
1693,31,1
1694,33,1
1695,31,0
1696,100,0
1697,37,1
1698,15,1
1699,100,0
1700,54,1
1701,82,1
1702,71,1
1703,63,1
1704,17,1
1705,32,1
1706,20,1
1707,100,0
1708,18,1
1709,14,1
1710,45,1
1711,28,1
1712,44,1
1713,17,0
1714,53,1
1715,23,1
1716,30,1
1717,38,1
1718,100,0
1719,100,0
1720,100,0
1721,45,1
1722,100,1
1723,20,1
1724,16,1
1725,18,1
1726,9,1
1727,15,0
1728,62,1
1729,10,1
1730,26,1
1731,20,1
1732,16,1
1733,18,0
1734,50,1
1735,71,1
1736,11,1
1737,15,1
1738,41,0
1739,71,0
1740,22,1
1741,86,1
1742,15,1
1743,19,1
1744,20,1
1745,26,0
1746,88,0
1747,8,0
1748,33,0
1749,42,0
1750,46,1
1751,14,1
1752,97,0
1753,46,1
1754,7,1
1755,29,1
1756,39,1
1757,68,0
1758,55,1
1759,75,1
1760,50,0
1761,14,1
1762,66,0
1763,31,0
1764,34,1
1765,22,1
1766,27,1
1767,100,0
1768,100,1
1769,37,1
1770,32,1
1771,34,1
1772,24,1
1773,22,0
1774,32,1
1775,25,1
1776,42,0
1777,100,0
1778,17,1
1779,73,1
1780,21,0
1781,100,0
1782,100,0
1783,21,1
1784,28,1
1785,39,1
1786,43,1
1787,35,1
1788,25,1
1789,16,0
1790,28,1
1791,24,1
1792,31,1
1793,43,1
1794,100,0
1795,48,1
1796,7,1
1797,100,0
1798,85,1
1799,37,1
1800,40,1
1801,30,0
1802,92,0
1803,15,1
1804,13,0
1805,30,1
1806,100,0
1807,56,1
1808,96,0
1809,26,1
1810,34,1
1811,11,1
1812,42,1
1813,34,1
1814,44,1
1815,13,1
1816,40,1
1817,19,0
1818,49,1
1819,81,1
1820,48,1
1821,52,0
1822,67,1
1823,100,0
1824,100,0
1825,30,1
1826,20,1
1827,50,1
1828,21,1
1829,18,1
1830,43,1
1831,17,1
1832,18,1
1833,6,1
1834,31,1
1835,29,1
1836,36,1
1837,75,1
1838,33,1
1839,13,0
1840,30,0
1841,43,1
1842,41,1
1843,69,1
1844,63,0
1845,49,1
1846,16,1
1847,49,1
1848,20,1
1849,31,1
1850,10,1
1851,26,1
1852,64,1
1853,31,1
1854,34,1
1855,41,1
1856,39,1
1857,18,1
1858,49,1
1859,21,0
1860,27,1
1861,56,1
1862,12,1
1863,35,1
1864,89,1
1865,16,1
1866,26,1
1867,100,0
1868,22,1
1869,32,0
1870,39,1
1871,56,0
1872,65,1
1873,12,1
1874,83,0
1875,54,1
1876,65,1
1877,43,1
1878,66,1
1879,10,1
1880,11,1
1881,51,1
1882,47,1
1883,75,1
1884,100,0
1885,52,1
1886,67,1
1887,10,0
1888,21,1
1889,27,1
1890,100,0
1891,25,1
1892,18,1
1893,100,0
1894,90,1
1895,18,1
1896,16,1
1897,13,1
1898,19,1
1899,9,1
1900,35,1
1901,16,0
1902,47,1
1903,38,1
1904,23,1
1905,36,1
1906,79,1
1907,80,1
1908,14,1
1909,83,1
1910,64,1
1911,46,1
1912,15,1
1913,100,0
1914,17,1
1915,46,1
1916,16,1
1917,11,1
1918,69,0
1919,79,1
1920,59,1
1921,27,1
1922,28,1
1923,57,1
1924,72,1
1925,63,1
1926,100,0
1927,66,1
1928,53,1
1929,31,1
1930,21,1
1931,27,1
1932,12,1
1933,15,1
1934,41,1
1935,84,1
1936,100,0
1937,39,1
1938,27,1
1939,33,1
1940,27,0
1941,33,1
1942,20,1
1943,31,1
1944,100,0
1945,36,0
1946,41,1
1947,59,1
1948,100,0
1949,29,1
1950,100,0
1951,22,1
1952,21,0
1953,54,1
1954,43,1
1955,100,0
1956,24,1
1957,29,1
1958,22,1
1959,39,1
1960,22,1
1961,25,0
1962,19,1
1963,35,1
1964,11,1
1965,78,1
1966,9,1
1967,16,1
1968,46,1
1969,17,1
1970,30,1
1971,40,0
1972,35,1
1973,7,1
1974,46,1
1975,100,0
1976,15,1
1977,100,0
1978,59,1
1979,12,1
1980,100,0
1981,21,0
1982,100,0
1983,11,1
1984,63,1
1985,31,0
1986,21,1
1987,100,0
1988,43,1
1989,19,1
1990,18,1
1991,31,1
1992,16,1
1993,23,1
1994,38,1
1995,98,1
1996,59,1
1997,32,1
1998,15,1
1999,64,0
2000,68,1
2001,40,0
2002,36,1
2003,15,1
2004,65,1
2005,42,1
2006,24,0
2007,7,0
2008,77,1
2009,66,1
2010,22,1
2011,78,1
2012,42,1
2013,46,1
2014,38,1
2015,6,1
2016,45,1
2017,56,1
2018,100,0
2019,20,1
2020,85,1
2021,7,1
2022,66,0
2023,35,1
2024,61,1
2025,9,1
2026,71,1
2027,67,1
2028,29,1
2029,9,0
2030,32,0
2031,21,1
2032,100,0
2033,26,1
2034,10,1
2035,51,1
2036,38,1
2037,100,0
2038,29,1
2039,76,1
2040,69,1
2041,64,1
2042,11,1
2043,38,1
2044,12,1
2045,77,0
2046,57,1
2047,32,1
2048,13,0
2049,44,0
2050,82,1
2051,26,0
2052,30,1
2053,63,1
2054,43,1
2055,46,0
2056,24,0
2057,77,1
2058,29,0
2059,18,1
2060,97,0
2061,100,0
2062,37,1
2063,26,0
2064,100,0
2065,25,1
2066,11,0
2067,59,1
2068,36,1
2069,82,1
2070,11,1
2071,42,0
2072,17,1
2073,66,1
2074,65,1
2075,100,0
2076,13,1
2077,16,1
2078,54,1
2079,54,1
2080,15,1
2081,41,1
2082,35,1
2083,50,1
2084,36,1
2085,36,1
2086,39,1
2087,22,1
2088,10,1
2089,30,1
2090,51,1
2091,100,0
2092,9,1
2093,14,1
2094,70,1
2095,100,0
2096,19,1
2097,17,1
2098,100,0
2099,44,1
2100,9,1
2101,83,1
2102,15,1
2103,100,0
2104,33,1
2105,17,1
2106,49,0
2107,29,1
2108,42,0
2109,97,1
2110,20,0
2111,51,1
2112,55,1
2113,53,1
2114,66,1
2115,60,1
2116,100,0
2117,30,0
2118,81,1
2119,19,1
2120,23,0
2121,45,1
2122,39,1
2123,20,1
2124,75,0
2125,91,1
2126,19,1
2127,37,1
2128,13,0
2129,40,1
2130,100,0
2131,36,1
2132,19,1
2133,44,1
2134,31,1
2135,53,1
2136,27,1
2137,100,0
2138,74,1
2139,94,1
2140,100,0
