episode,steps,reward
264,73,0
265,24,0
266,32,0
267,58,1
268,63,0
269,32,0
270,10,0
271,91,0
272,39,0
273,21,0
274,48,0
275,176,0
276,64,0
277,59,0
278,25,0
279,10,0
280,63,0
281,44,0
282,68,0
283,38,0
284,112,0
285,14,0
286,41,0
287,32,0
288,52,0
289,81,0
290,48,0
291,137,0
292,21,0
293,72,0
294,47,0
295,32,0
296,45,0
297,42,0
298,58,0
299,39,0
300,51,0
301,38,0
302,37,0
303,40,0
304,20,0
305,148,0
306,23,0
307,128,0
308,60,0
309,52,0
310,115,0
311,9,0
312,9,0
313,200,0
314,15,0
315,123,0
316,34,0
317,100,0
318,107,0
319,30,0
320,61,0
321,18,0
322,40,0
323,53,0
324,200,0
325,57,0
326,17,0
327,36,0
328,45,0
329,62,0
330,40,0
331,9,0
332,37,0
333,22,0
334,43,1
335,45,0
336,48,0
337,28,0
338,62,0
339,189,0
340,29,0
341,40,0
342,24,0
343,70,0
344,82,0
345,49,0
346,39,0
347,30,0
348,126,0
349,43,0
350,200,0
351,27,0
352,68,0
353,32,0
354,50,0
355,97,0
356,23,0
357,26,0
358,45,0
359,37,0
360,33,0
361,53,0
362,170,0
363,11,0
364,81,0
365,96,0
366,82,0
367,31,0
368,64,0
369,44,0
370,200,0
371,93,0
372,98,0
373,15,0
374,138,0
375,23,0
376,28,0
377,36,0
378,51,0
379,20,0
380,126,0
381,56,0
382,20,0
383,40,0
384,7,0
385,116,1
386,78,0
387,37,0
388,48,0
389,65,1
390,77,1
391,49,0
392,79,0
393,22,1
394,30,0
395,40,0
396,92,0
397,79,0
398,14,0
399,31,0
400,57,1
401,37,0
402,130,0
403,20,0
404,69,0
405,67,0
406,46,1
407,38,0
408,106,1
409,59,0
410,32,0
411,135,1
412,54,1
413,56,0
414,63,1
415,17,0
416,69,1
417,67,1
418,45,0
419,109,0
420,67,0
421,53,0
422,52,1
423,36,0
424,33,0
425,172,0
426,81,0
427,173,0
428,58,0
429,58,0
430,100,0
431,146,0
432,52,0
433,74,0
434,12,0
435,56,0
436,22,0
437,200,0
438,80,0
439,39,0
440,183,0
441,61,0
442,125,0
443,41,0
444,119,0
445,200,0
446,81,0
447,200,0
448,153,0
449,15,0
450,121,0
451,105,0
452,200,0
453,50,0
454,160,0
455,118,0
456,48,0
457,93,0
458,42,0
459,23,0
460,144,0
461,82,0
462,200,0
463,40,0
464,135,0
465,55,0
466,107,0
467,91,0
468,51,0
469,107,0
470,116,0
471,139,0
472,91,0
473,66,0
474,40,0
475,113,0
476,135,0
477,200,0
478,62,1
479,92,0
480,144,0
481,200,0
482,87,0
483,104,0
484,67,0
485,178,0
486,68,0
487,66,1
488,181,0
489,65,0
490,43,0
491,43,0
492,87,1
493,90,1
494,26,1
495,48,0
496,45,1
497,16,0
498,51,1
499,53,1
500,40,0
501,36,1
502,107,1
503,144,0
504,57,1
505,82,1
506,42,0
507,75,1
508,126,1
509,43,1
510,63,1
511,97,0
512,113,0
513,41,0
514,41,0
515,7,0
516,136,0
517,103,0
518,35,1
519,46,1
520,59,1
521,70,1
522,42,0
523,47,1
524,166,1
525,48,0
526,32,0
527,36,0
528,35,0
529,35,0
530,58,1
531,67,0
532,75,1
533,33,0
534,80,0
535,17,0
536,97,1
537,148,0
538,48,1
539,70,1
540,27,1
541,69,1
542,95,0
543,36,0
544,75,0
545,97,1
546,38,1
547,45,0
548,50,0
549,48,0
550,16,0
551,69,1
552,48,1
553,44,0
554,81,1
555,71,0
556,33,1
557,8,0
558,101,0
559,34,0
560,158,1
561,63,0
562,52,0
563,50,1
564,180,0
565,33,1
566,23,1
567,83,0
568,38,1
569,49,1
570,69,1
571,157,0
572,121,1
573,59,1
574,53,0
575,67,1
576,56,1
577,68,1
578,13,0
579,39,1
580,158,1
581,46,1
582,56,1
583,43,1
584,76,0
585,84,0
586,30,1
587,117,1
588,66,1
589,53,0
590,26,0
591,88,0
592,35,0
593,68,0
594,112,0
595,55,0
596,143,0
597,26,0
598,37,1
599,47,0
600,59,0
601,15,0
602,109,0
603,77,1
604,82,1
605,63,1
606,85,1
607,48,1
608,35,1
609,92,1
610,81,1
611,69,0
612,98,1
613,32,1
614,55,0
615,24,0
616,17,0
617,81,0
618,123,1
619,43,0
620,41,0
621,70,1
622,73,1
623,43,0
624,25,0
625,79,0
626,16,0
627,156,1
628,7,0
629,38,1
630,35,1
631,66,1
632,54,1
633,46,0
634,37,1
635,33,0
636,34,1
637,86,1
638,34,1
639,67,0
640,22,0
641,53,1
642,25,1
643,24,0
644,43,1
645,110,1
646,42,0
647,77,0
648,44,1
649,134,1
650,88,1
651,71,1
652,21,0
653,41,1
654,106,0
655,35,1
656,35,0
657,87,1
658,67,1
659,97,0
660,49,1
661,86,0
662,44,1
663,53,1
664,112,1
665,82,0
666,73,1
667,129,1
668,53,1
669,65,0
670,80,1
671,60,1
672,79,0
673,46,1
674,46,0
675,49,0
676,77,0
677,104,1
678,85,0
679,57,1
680,67,0
681,78,0
682,105,1
683,84,1
684,155,0
685,55,1
686,94,0
687,47,1
688,72,1
689,66,1
690,79,0
691,76,1
692,56,0
693,101,1
694,40,0
695,69,1
696,58,0
697,125,1
698,71,1
699,84,1
700,66,1
701,64,0
702,76,1
703,96,1
704,100,0
705,40,0
706,118,1
707,42,1
708,56,1
709,96,1
710,77,0
711,40,0
712,72,1
713,42,1
714,36,1
715,84,0
716,87,0
717,104,0
718,36,0
719,25,1
720,35,0
721,161,1
722,42,0
723,42,1
724,77,0
725,51,1
726,84,0
727,41,1
728,71,0
729,68,0
730,81,0
731,37,0
732,66,0
733,86,0
734,66,0
735,62,0
736,90,1
737,66,1
738,59,1
739,64,0
740,91,1
741,27,1
742,45,1
743,59,0
744,48,1
745,48,1
746,80,0
747,45,1
748,67,1
749,79,0
750,92,0
751,29,0
752,105,0
753,47,1
754,72,0
755,55,1
756,54,1
757,51,0
758,80,1
759,116,1
760,44,1
761,60,1
762,74,1
763,76,1
764,47,0
765,95,0
766,44,1
767,35,1
768,63,1
769,52,1
770,97,1
771,110,0
772,49,1
773,79,1
774,173,0
775,78,1
776,49,0
777,62,1
778,46,1
779,17,0
780,44,1
781,89,1
782,170,0
783,64,1
784,10,0
785,53,0
786,32,1
787,25,0
788,54,1
789,47,1
790,32,1
791,77,1
792,30,0
793,72,0
794,57,1
795,59,1
796,61,1
797,56,1
798,63,0
799,43,1
800,34,1
801,78,1
802,12,0
803,129,0
804,156,0
805,77,0
806,99,0
807,50,0
808,130,1
809,117,0
810,86,0
811,40,1
812,23,0
813,45,1
814,63,0
815,63,1
816,61,1
817,44,1
818,62,0
819,72,0
820,72,1
821,42,1
822,47,1
823,51,0
824,72,1
825,66,1
826,65,0
827,76,1
828,27,0
829,82,0
830,32,1
831,25,1
832,51,1
833,32,1
834,45,0
835,31,0
836,125,0
837,52,1
838,146,1
839,72,0
840,48,1
841,16,0
842,43,0
843,36,1
844,32,0
845,66,1
846,33,1
847,51,0
848,20,0
849,101,1
850,40,0
851,57,0
852,61,1
853,19,1
854,142,0
855,52,1
856,41,1
857,37,0
858,60,1
859,63,1
860,200,0
861,38,1
862,50,0
863,57,0
864,53,1
865,65,0
866,60,0
867,78,1
868,37,1
869,62,1
870,21,0
871,44,1
872,109,1
873,62,0
874,29,1
875,59,0
876,102,1
877,104,1
878,54,0
879,62,1
880,94,1
881,37,1
882,82,1
883,58,1
884,94,1
885,46,1
886,54,1
887,90,1
888,51,1
889,105,1
890,59,1
891,74,1
892,44,1
893,89,1
894,11,0
895,58,1
896,55,0
897,27,0
898,39,1
899,57,0
900,52,1
901,122,0
902,30,1
903,60,1
904,34,1
905,53,1
906,19,0
907,25,1
908,89,1
909,40,1
910,64,0
911,52,0
912,57,1
913,55,0
914,40,0
915,68,1
916,79,1
917,48,0
918,36,0
919,137,0
920,56,1
921,68,1
922,51,1
923,79,1
924,36,1
925,46,1
926,115,1
927,53,0
928,78,0
929,72,1
930,69,1
931,39,1
932,11,0
933,79,1
934,47,0
935,69,0
936,33,1
937,70,1
938,60,1
939,59,0
940,107,1
941,45,1
942,31,0
943,38,1
944,71,0
945,54,1
946,19,0
947,61,0
948,129,1
949,67,0
950,128,0
951,127,0
952,135,1
953,37,0
954,35,1
955,57,1
956,52,1
957,57,1
958,67,0
959,115,1
960,119,0
961,52,1
962,63,0
963,118,1
964,95,1
965,25,0
966,45,1
967,19,0
968,30,0
969,96,1
970,79,1
971,48,1
972,175,1
973,66,1
974,69,1
975,52,1
976,165,1
977,95,1
978,63,1
979,71,1
980,155,1
981,118,1
982,76,1
983,30,1
984,37,0
985,80,1
986,137,1
987,47,1
988,60,0
989,21,0
990,83,1
991,61,0
992,119,1
993,98,0
994,190,1
995,71,1
996,65,0
997,102,0
998,114,0
999,81,0
1000,56,0
1001,35,1
1002,81,1
1003,42,0
1004,88,1
1005,80,1
1006,97,1
1007,133,0
1008,99,1
1009,94,0
1010,159,1
1011,110,1
1012,56,0
1013,88,0
1014,75,0
1015,19,0
1016,66,1
1017,73,0
1018,46,1
1019,28,0
1020,51,1
1021,74,0
1022,73,0
1023,82,0
1024,41,1
1025,34,1
1026,37,1
1027,107,1
1028,106,1
1029,104,0
1030,87,1
1031,158,0
1032,74,1
1033,140,1
1034,48,1
1035,158,0
1036,77,0
1037,18,0
1038,90,1
1039,58,1
1040,200,0
1041,54,1
1042,59,1
1043,95,0
1044,97,1
1045,61,1
1046,56,1
1047,43,0
1048,27,0
1049,37,0
1050,21,0
1051,21,0
1052,161,1
1053,80,0
1054,43,1
1055,53,0
1056,93,1
1057,56,1
1058,114,1
1059,49,1
1060,68,1
1061,34,0
1062,41,1
1063,79,0
1064,87,0
1065,21,0
1066,86,1
1067,39,1
1068,85,1
1069,120,1
1070,21,0
1071,51,1
1072,22,0
1073,47,1
1074,72,1
1075,12,0
1076,47,0
1077,32,1
1078,90,1
1079,44,1
1080,149,0
1081,67,1
1082,25,0
1083,61,0
1084,67,1
1085,55,0
1086,48,0
1087,88,0
1088,71,1
1089,100,1
1090,53,0
1091,96,0
1092,133,1
1093,30,0
1094,114,0
1095,56,1
1096,119,0
1097,54,1
1098,35,0
1099,26,0
1100,58,0
1101,37,1
1102,71,1
1103,94,0
1104,121,0
1105,50,1
1106,89,1
1107,105,0
1108,60,0
1109,40,1
1110,94,1
1111,11,0
1112,149,1
1113,50,1
1114,76,1
1115,47,0
1116,78,0
1117,30,1
1118,18,1
1119,55,0
1120,78,1
1121,186,0
1122,47,1
1123,91,1
1124,118,0
1125,66,1
1126,72,1
1127,19,1
1128,54,1
1129,75,0
1130,56,1
1131,70,1
1132,34,1
1133,53,0
1134,57,0
1135,66,1
1136,75,0
1137,46,0
1138,65,0
1139,92,1
1140,103,0
1141,58,0
1142,63,1
1143,41,1
1144,53,1
1145,36,1
1146,108,1
1147,88,1
1148,38,1
1149,74,0
1150,76,1
1151,135,1
1152,33,1
1153,54,1
1154,45,0
1155,35,0
1156,58,0
1157,72,1
1158,38,1
1159,56,1
1160,44,1
1161,182,1
1162,39,0
1163,39,1
1164,54,0
1165,39,0
1166,9,0
1167,43,1
1168,77,1
1169,16,0
1170,62,1
1171,34,0
1172,68,0
1173,21,0
1174,41,0
1175,50,0
1176,66,0
1177,45,0
1178,30,0
1179,80,0
1180,43,1
1181,25,1
1182,61,1
1183,46,1
1184,133,1
1185,107,1
1186,34,0
1187,45,1
1188,40,0
1189,38,1
1190,38,1
1191,38,1
1192,70,1
1193,38,1
1194,41,1
1195,102,1
1196,60,0
1197,30,1
1198,12,0
1199,82,0
1200,28,0
1201,80,1
1202,35,1
1203,85,0
1204,41,1
1205,63,0
1206,144,0
1207,92,0
1208,44,0
1209,11,0
1210,193,0
1211,53,1
1212,49,0
1213,135,0
1214,25,0
1215,80,1
1216,44,1
1217,42,0
1218,84,0
1219,117,1
1220,61,1
1221,70,0
1222,49,1
1223,91,1
1224,98,1
1225,48,1
1226,38,1
1227,60,1
1228,114,1
1229,33,1
1230,51,1
1231,44,1
1232,32,1
1233,200,0
1234,50,0
1235,33,0
1236,80,1
1237,93,1
1238,84,1
1239,46,0
1240,41,1
1241,66,1
1242,70,1
1243,29,1
1244,35,1
1245,83,1
1246,51,1
1247,24,0
1248,49,1
1249,32,1
1250,78,0
1251,71,1
1252,129,1
1253,25,1
1254,42,1
1255,35,1
1256,55,1
1257,29,0
1258,46,0
1259,61,0
1260,35,1
1261,58,1
1262,65,0
1263,65,1
1264,75,1
1265,37,1
1266,150,1
1267,58,0
1268,58,1
1269,45,1
1270,45,0
1271,44,1
1272,82,0
1273,53,0
1274,56,0
1275,116,1
1276,64,1
1277,69,1
1278,32,1
1279,25,1
1280,97,0
1281,37,1
1282,38,0
1283,41,1
1284,108,1
1285,67,1
1286,23,0
1287,30,0
1288,91,1
1289,67,1
1290,49,0
1291,49,1
1292,41,0
1293,56,0
1294,45,1
1295,75,1
1296,40,1
1297,117,0
1298,54,1
1299,63,1
1300,90,1
1301,68,0
1302,138,1
1303,25,1
1304,23,1
1305,54,1
1306,53,0
1307,35,1
1308,48,1
1309,38,1
1310,26,1
1311,47,1
1312,52,1
1313,69,1
1314,84,1
1315,57,1
1316,115,1
1317,21,0
1318,53,0
1319,69,0
1320,85,1
1321,62,1
1322,54,1
1323,132,0
1324,31,0
1325,200,0
1326,67,0
1327,67,1
1328,46,1
1329,42,0
1330,56,1
1331,58,0
1332,120,1
1333,60,1
1334,95,0
1335,77,0
1336,83,1
1337,121,0
1338,69,1
1339,66,1
1340,114,0
1341,44,1
1342,59,0
1343,93,0
1344,91,0
1345,22,0
1346,70,1
1347,23,0
1348,49,1
1349,66,0
1350,47,0
1351,114,1
1352,49,0
1353,45,1
1354,27,0
1355,63,1
1356,49,1
1357,41,1
1358,140,0
1359,91,1
1360,22,0
1361,89,0
1362,42,0
1363,22,0
1364,41,0
1365,70,0
1366,33,1
1367,100,0
1368,106,0
1369,36,0
1370,72,1
1371,106,1
1372,76,0
1373,59,0
1374,26,1
1375,46,1
1376,64,1
1377,56,1
1378,95,1
1379,93,1
1380,47,1
1381,83,1
1382,56,0
1383,52,1
1384,70,0
1385,200,0
1386,56,0
1387,51,0
1388,42,1
1389,31,0
1390,27,1
1391,66,1
1392,56,1
1393,48,0
1394,94,1
1395,115,0
1396,34,1
1397,73,0
1398,66,1
1399,42,0
1400,93,1
1401,97,1
1402,71,0
1403,75,1
1404,108,1
1405,41,1
1406,48,1
1407,89,0
1408,148,0
1409,62,1
1410,86,0
1411,66,0
1412,62,0
1413,33,1
1414,53,0
1415,61,0
1416,67,0
1417,64,1
1418,20,0
1419,56,1
1420,97,0
1421,46,1
1422,40,1
1423,30,1
1424,23,0
1425,76,0
1426,67,1
1427,68,0
1428,50,1
1429,68,0
1430,54,0
1431,47,0
1432,62,0
1433,102,1
1434,150,0
1435,65,1
1436,67,1
1437,34,0
1438,18,0
1439,42,1
1440,51,0
1441,109,1
1442,92,0
1443,61,1
1444,10,0
1445,40,1
1446,71,1
1447,200,0
1448,48,0
1449,39,0
1450,51,1
1451,39,1
1452,57,0
1453,41,1
1454,79,1
1455,44,1
1456,47,1
1457,15,0
1458,84,0
1459,39,0
1460,66,0
1461,38,1
1462,57,1
1463,31,1
1464,111,0
1465,55,1
1466,13,0
1467,38,1
1468,62,1
1469,30,0
1470,115,1
1471,123,1
1472,127,0
1473,42,1
1474,51,0
1475,82,1
1476,83,1
1477,99,1
1478,65,0
1479,128,1
1480,88,1
1481,33,0
1482,26,1
1483,45,1
1484,47,1
1485,61,1
1486,83,0
1487,134,1
1488,37,0
1489,107,0
1490,41,0
1491,39,0
1492,56,0
1493,121,0
1494,65,1
1495,43,1
1496,31,1
1497,20,0
1498,95,1
1499,36,1
1500,85,0
1501,24,0
1502,75,1
1503,35,1
1504,37,1
1505,57,1
1506,63,1
1507,88,0
1508,17,0
1509,79,0
1510,78,1
1511,80,0
1512,97,1
1513,46,0
1514,80,1
1515,104,1
1516,51,1
1517,52,1
1518,145,1
1519,74,1
1520,65,1
1521,37,1
1522,62,0
1523,46,1
1524,57,1
1525,150,1
1526,13,0
1527,74,1
1528,113,0
1529,46,0
1530,88,0
1531,65,1
1532,28,0
1533,94,1
1534,51,0
1535,78,0
1536,45,0
1537,78,0
1538,48,1
1539,58,1
1540,28,0
1541,85,0
1542,41,1
1543,13,0
1544,65,1
1545,59,0
1546,53,1
1547,140,1
1548,29,1
1549,33,1
1550,107,1
1551,37,1
1552,56,0
1553,200,0
1554,73,0
1555,49,1
1556,53,0
1557,24,0
1558,80,0
1559,52,1
1560,165,1
1561,97,1
1562,146,1
1563,38,1
1564,38,0
1565,45,1
1566,59,1
1567,39,0
1568,49,0
1569,42,1
1570,77,0
1571,94,1
1572,200,0
1573,49,1
1574,85,0
1575,133,0
1576,39,0
1577,89,1
1578,96,1
1579,57,1
1580,52,1
1581,144,0
1582,135,1
1583,36,0
1584,23,0
1585,113,1
1586,25,1
1587,52,0
1588,72,1
1589,27,1
1590,47,1
1591,44,1
1592,50,1
1593,28,1
1594,55,0
1595,69,1
1596,62,1
1597,41,0
1598,102,1
1599,68,1
1600,54,0
1601,62,1
1602,40,0
1603,123,1
1604,91,1
1605,32,1
1606,87,0
1607,121,1
1608,113,0
1609,33,1
1610,40,1
1611,64,0
1612,17,0
1613,54,1
1614,92,0
1615,194,0
1616,37,0
1617,61,1
1618,38,0
1619,31,1
1620,43,0
1621,110,0
1622,68,1
1623,69,0
1624,12,0
1625,40,1
1626,74,1
1627,96,1
1628,41,0
1629,104,0
1630,67,1
1631,39,1
1632,98,0
1633,37,0
1634,124,0
1635,81,1
1636,119,1
1637,73,1
1638,73,1
1639,114,1
1640,80,0
1641,36,1
1642,57,0
1643,71,1
1644,10,0
1645,43,0
1646,49,0
1647,102,1
1648,100,1
1649,59,1
1650,52,1
1651,63,1
1652,39,1
1653,102,0
1654,40,1
1655,118,1
1656,48,1
1657,113,1
1658,37,0
1659,47,0
1660,107,0
1661,72,1
1662,45,1
1663,40,1
1664,32,1
1665,55,1
1666,27,1
1667,52,0
1668,40,0
1669,16,0
1670,43,0
1671,76,1
1672,50,0
1673,77,0
1674,65,1
1675,53,0
1676,36,1
1677,25,0
1678,61,1
1679,43,1
1680,85,1
1681,59,1
1682,58,1
1683,73,1
1684,58,1
1685,72,0
1686,33,0
1687,98,0
1688,30,1
1689,34,1
1690,79,1
1691,54,1
1692,55,0
1693,146,1
1694,49,1
1695,109,1
1696,42,1
1697,63,0
1698,45,1
1699,47,0
1700,85,1
1701,33,1
1702,89,1
1703,76,1
1704,27,0
1705,20,0
1706,200,0
1707,52,1
1708,34,1
1709,34,1
1710,66,0
1711,141,1
1712,79,0
1713,25,0
1714,42,1
1715,60,0
1716,16,0
1717,41,0
1718,32,0
1719,75,0
1720,111,1
1721,42,1
1722,81,0
1723,20,0
1724,46,1
1725,81,1
1726,55,0
1727,80,0
1728,105,1
1729,187,0
1730,89,1
1731,53,0
1732,53,0
1733,68,0
1734,119,1
1735,100,1
1736,35,0
1737,90,0
1738,34,1
1739,28,1
1740,30,0
1741,72,1
1742,145,1
1743,67,1
1744,43,0
1745,49,1
1746,167,1
1747,54,1
1748,31,1
1749,93,1
1750,56,0
1751,64,1
1752,38,1
1753,76,1
1754,137,1
1755,49,1
1756,60,1
1757,56,1
1758,49,1
1759,38,1
1760,42,0
1761,60,1
1762,83,0
1763,88,1
1764,39,1
1765,53,0
1766,36,0
1767,55,1
1768,37,1
1769,42,1
1770,52,0
1771,40,1
1772,29,0
1773,105,0
1774,21,0
1775,88,1
1776,33,1
1777,29,1
1778,170,1
1779,63,0
1780,36,1
1781,9,0
1782,82,1
1783,46,0
1784,25,0
1785,43,1
1786,56,1
1787,48,1
1788,37,1
1789,80,0
1790,58,1
1791,71,1
1792,55,1
1793,63,1
1794,50,0
1795,48,0
1796,60,1
1797,41,0
1798,53,0
1799,60,1
1800,37,1
1801,87,1
1802,61,1
1803,48,0
1804,75,1
1805,44,0
1806,84,1
1807,109,1
1808,70,0
1809,54,0
1810,107,1
1811,81,1
1812,89,0
1813,42,1
1814,114,1
1815,44,1
1816,109,0
1817,99,1
1818,49,0
1819,151,1
1820,60,1
1821,46,0
1822,44,0
1823,39,1
1824,67,1
1825,73,1
1826,65,1
1827,118,0
1828,65,1
1829,55,1
1830,47,1
1831,64,1
1832,12,0
1833,37,1
1834,27,0
1835,32,1
1836,71,1
1837,65,1
1838,36,0
1839,18,0
1840,185,1
1841,65,1
1842,64,1
1843,57,0
1844,88,0
1845,69,0
1846,200,0
1847,52,1
1848,103,1
1849,58,1
1850,67,1
1851,46,1
1852,60,1
1853,18,0
1854,69,0
1855,56,0
1856,44,1
1857,52,1
1858,57,1
1859,9,0
1860,130,1
1861,56,0
1862,124,1
1863,176,1
1864,54,0
1865,47,0
1866,52,1
1867,113,0
1868,103,1
1869,79,1
1870,111,0
1871,45,0
1872,194,0
1873,69,0
1874,33,1
1875,98,0
1876,100,1
1877,36,0
1878,39,1
1879,182,1
1880,66,0
1881,37,0
1882,25,0
1883,60,1
1884,45,0
1885,28,1
1886,162,1
1887,149,1
1888,59,1
1889,45,1
1890,90,0
1891,65,1
1892,47,1
1893,60,0
1894,68,0
1895,77,1
1896,41,1
1897,95,0
1898,23,0
1899,32,0
1900,59,1
1901,73,0
1902,81,0
1903,64,0
1904,42,1
1905,81,1
1906,72,1
1907,39,0
1908,85,0
1909,64,1
1910,50,1
1911,124,0
1912,37,1
1913,51,0
1914,79,1
1915,139,1
1916,53,0
1917,57,1
1918,34,1
1919,47,1
1920,45,1
1921,79,1
1922,65,1
1923,71,0
1924,67,0
1925,68,0
1926,88,0
1927,110,1
1928,58,1
1929,15,1
1930,54,0
1931,58,1
1932,102,1
1933,72,1
1934,91,0
1935,23,0
1936,43,1
1937,31,1
1938,58,0
1939,63,0
1940,124,1
1941,36,1
1942,87,1
1943,79,1
1944,94,0
1945,86,0
1946,61,1
1947,70,1
1948,114,1
1949,55,1
1950,68,1
1951,38,1
1952,34,0
1953,77,0
1954,87,1
1955,54,1
1956,45,1
1957,71,0
1958,46,1
1959,53,1
1960,55,1
1961,38,0
1962,78,0
1963,60,1
1964,81,1
1965,62,0
1966,58,1
1967,72,0
1968,35,0
1969,33,1
1970,70,1
1971,54,1
1972,137,1
1973,63,1
1974,61,1
1975,58,1
1976,108,1
1977,150,0
1978,24,1
1979,103,0
1980,37,0
1981,47,1
1982,21,0
1983,106,1
1984,56,0
1985,46,0
1986,43,0
1987,48,1
1988,77,0
1989,72,1
1990,70,1
1991,50,1
1992,96,1
1993,49,1
1994,38,1
1995,41,0
1996,52,1
1997,82,1
1998,34,0
1999,122,1
2000,28,0
2001,45,1
2002,41,0
2003,104,0
2004,124,0
2005,58,1
2006,38,0
2007,61,0
2008,65,0
2009,38,0
2010,75,0
2011,45,1
2012,45,1
2013,27,0
2014,71,0
2015,77,0
2016,51,1
2017,132,0
2018,40,1
2019,95,1
2020,41,1
2021,59,0
2022,53,1
2023,51,1
2024,28,0
2025,82,0
2026,114,0
2027,48,1
2028,53,0
2029,87,0
2030,132,1
2031,65,0
2032,41,1
2033,84,1
2034,26,1
2035,84,1
2036,125,1
2037,63,1
2038,80,1
2039,43,1
2040,53,1
2041,98,1
2042,41,0
2043,71,0
2044,68,0
2045,40,0
2046,31,1
2047,171,1
2048,100,1
2049,88,0
2050,37,1
2051,112,1
2052,85,1
2053,78,0
2054,133,1
2055,29,1
2056,50,1
2057,67,1
2058,49,0
2059,200,0
2060,184,1
2061,29,1
2062,41,1
2063,30,0
2064,50,1
2065,144,1
2066,46,1
2067,67,1
2068,41,0
2069,60,0
2070,44,0
2071,144,1
2072,32,1
2073,96,1
2074,45,1
2075,28,0
2076,104,1
2077,132,1
2078,43,0
2079,80,0
2080,65,0
2081,135,0
2082,17,0
2083,14,0
2084,100,0
2085,59,0
2086,83,1
2087,61,1
2088,40,1
2089,61,0
2090,87,0
2091,85,0
2092,47,1
2093,61,0
2094,66,1
2095,11,0
2096,83,1
2097,95,0
2098,108,1
2099,55,1
2100,61,1
2101,75,1
2102,47,1
2103,51,1
2104,32,1
2105,68,0
2106,68,0
2107,188,0
2108,60,1
2109,79,0
2110,43,0
2111,84,1
2112,60,1
2113,35,0
2114,120,0
2115,126,0
2116,73,1
2117,52,1
2118,102,1
2119,17,1
2120,43,0
2121,8,0
2122,96,0
2123,63,1
2124,52,1
2125,44,0
2126,151,1
2127,54,0
2128,37,0
2129,47,1
2130,113,1
2131,41,1
2132,25,0
2133,100,0
2134,53,0
2135,56,0
2136,75,0
2137,50,1
2138,64,1
2139,31,1
